F L' U L' R B'
F L' U L' B' R
F L' U R L' B'
U L2 U' L B' U
L' U L' U' B' U
L' U2 B' U' L' R'
L' U2 B' U' R' L'
F U L' R B' L'
F U L' B' L' R
F U L' B' R L'
F U R L' B' L'
F U' R B L2 F
L2 F L U L' R
L2 F L U R L'
L F L2 U L' R
L F L2 U R L'
L' U2 B' D' U' L' R'
L' U2 B' D' U' R' L'
L' U2 B' D2 U' L' R'
L' U2 B' D2 U' R' L'
L' D U L' U' B' U
L' D U2 B' U' L' R'
L' D U2 B' U' R' L'
L2 D F L U L' R
L2 D F L U R L'
F U L' R D B' L'
F U L' R D' B' L'
F U L' R D2 B' L'
F U L' R B L' B2
F U L' R B' L' D
F U L' R B' L' D'
F U L' R B' L' D2
F U L' R B' D L'
F U L' R B' D' L'
F U L' R B' D2 L'
F U L' R B2 L' B
F U L' R' B' L' R2
F U L' R' B' R2 L'
B' U L2 U' L B' U
F' U L2 D B2 R' B
B2 U L2 U' L B' U
F U L' D R B' L'
F U L' D B' L' R
F U L' D B' R L'
F U L' D' R B' L'
D U L' F2 B' U F2
F U L' D' B' L' R
F U L' D' B' R L'
F U L' D2 R B' L'
F U L' D2 B' L' R
F U L' D2 B' R L'
D U L' B' F2 U F2
F U L' B L' R B2
F U L' B L' B2 R
F U L' B R L' B2
F U L' B R B2 L'
F' U L2 B2 D R' B
F U L' B' L' R D
F U L' B' L' R D'
F U L' B' L' R D2
F U L' B' L' D R
F U L' B' L' D' R
F U L' B' L' D2 R
F U L' B' R L' D
F U L' B' R L' D'
F U L' B' R L' D2
F U L' B' R D L'
F U L' B' R D' L'
F U L' B' R D2 L'
F U L' B' D L' R
F U L' B' D R L'
U D L' F2 B' U F2
F U L' B' D' L' R
F U L' B' D' R L'
F U L' B' D2 L' R
F U L' B' D2 R L'
B U L2 U' L B' U
F U L' B2 L' B R
U D L' B' F2 U F2
F U L2 R2 D2 R' B
F U L2 D2 R' B R2
F U R L' D B' L'
F U R L' D' B' L'
F U R L' D2 B' L'
F U R L' B L' B2
F U R L' B' L' D
F U R L' B' L' D'
F U R L' B' L' D2
F U R L' B' D L'
F U R L' B' D' L'
F U R L' B' D2 L'
F U R L' B2 L' B
F U R B L' B' L'
F U R B' L' B' L'
F U R B2 L' B' L'
F U R' L' B' L' R2
F U R' L' B' R2 L'
F U R2 L2 D2 R' B
F U B L' R B' L'
F U B L' B' L' R
F U B L' B' R L'
F U B R L' B' L'
L' D' U L' U' B' U
F U B' L' R B' L'
F U B' L' B' L' R
F U B' L' B' R L'
F U B' R L' B' L'
F U B2 L' R B' L'
F U B2 L' B' L' R
F U B2 L' B' R L'
F U B2 R L' B' L'
L' D' U2 B' U' L' R'
L' D' U2 B' U' R' L'
L2 D' F L U L' R
L2 D' F L U R L'
F U' L' U2 L' R B'
F U' L' U2 L' B' R
F U' L' U2 R L' B'
L D' F U L R B2
L D' F U L B2 R
L D' F U R L B2
F U' R F B L2 F
F U' R F' B L2 F
F U' R F2 B L2 F
F U' R B L2 D F
F U' R B L2 D' F
F U' R B L2 D2 F
F U' R B L2 F D
F U' R B L2 F D'
F U' R B L2 F D2
F U' R B F L2 F
F U' R B F' L2 F
F U' R B F2 L2 F
F U' R' U2 L2 R2 B
F U' R' U2 R2 L2 B
F U' R' U2 R2 B L2
F U' R' F' U2 L2 R2
F U' R' F' U2 R2 L2
F U' R2 U2 L2 R' B
F U' R2 U2 R' L2 B
F U' R2 U2 R' B L2
F U' D2 R2 U2 R' B
F U' F2 L' U2 L' B'
F U' B L2 R F B
F U' B L2 R B F
L' D2 U L' U' B' U
F U' B R L2 F B
F U' B R L2 B F
L' D2 U2 B' U' L' R'
L' D2 U2 B' U' R' L'
L2 D2 F L U L' R
L2 D2 F L U R L'
F2 U2 R F' U' L2 R
F2 U2 R F' U' R L2
L2 F L U L' R D
L2 F L U L' R D'
L2 F L U L' R D2
L2 F L U L' D R
L2 F L U L' D' R
L2 F L U L' D2 R
L2 F L U R L' D
L2 F L U R L' D'
L2 F L U R L' D2
L2 F L U R D L'
L2 F L U R D' L'
L2 F L U R D2 L'
L2 F L U D L' R
L2 F L U D R L'
L2 F L U D' L' R
L2 F L U D' R L'
L2 F L U D2 L' R
L2 F L U D2 R L'
L2 F L D U L' R
L2 F L D U R L'
L2 F L D' U L' R
L2 F L D' U R L'
L2 F L D2 U L' R
L2 F L D2 U R L'
L2 F L B U L' R
L2 F L B U R L'
L2 F L B' U L' R
L2 F L B' U R L'
L2 F L B2 U L' R
L2 F L B2 U R L'
F2 U2 F' U' L2 R B
F2 U2 F' U' R L2 B
F2 U2 F' U' R B L2
L2 F R U' L R' U
L2 F R U' R' L U
L F L2 U L' R D
L F L2 U L' R D'
L F L2 U L' R D2
L F L2 U L' D R
L F L2 U L' D' R
L F L2 U L' D2 R
L F L2 U R L' D
L F L2 U R L' D'
L F L2 U R L' D2
L F L2 U R D L'
L F L2 U R D' L'
L F L2 U R D2 L'
L F L2 U D L' R
L F L2 U D R L'
L F L2 U D' L' R
L F L2 U D' R L'
L F L2 U D2 L' R
L F L2 U D2 R L'
L F L2 D U L' R
L F L2 D U R L'
F' U2 F2 U' L2 R B
F' U2 F2 U' R L2 B
F' U2 F2 U' R B L2
L F L2 D' U L' R
L F L2 D' U R L'
L F L2 D2 U L' R
L F L2 D2 U R L'
L F L2 B U L' R
L F L2 B U R L'
L F L2 B' U L' R
L F L2 B' U R L'
L F L2 B2 U L' R
L F L2 B2 U R L'
D2 F U' R2 U2 R' B
F U2 B' R' U' L2 R2
F U2 B' R' U' R2 L2
L F U R D' L B2
L F U D' L R B2
L F U D' L B2 R
L F U D' R L B2
L' F U2 B U' L R
L' F U2 B U' R L
L2 F D L U L' R
L2 F D L U R L'
L2 F D' L U L' R
L2 F D' L U R L'
L2 F D2 L U L' R
L2 F D2 L U R L'
L F D' U L R B2
L F D' U L B2 R
L F D' U R L B2
L2 F' L U D2 L' R2
L2 F' L U D2 R2 L'
L2 F' L U' L2 U2 L
L2 F' L D' B2 U L'
L2 F' L D2 U L' R2
L2 F' L D2 U R2 L'
L F' L2 U L' D2 R2
F' D F2 U R' B R2
L F' L2 U' L U2 L2
L F' L2 B2 U L' R'
L F' L2 B2 U R' L'
U2 F2 R B' U' L2 R'
U2 F2 R B' U' R' L2
D F2 U2 R F' U' R
D F2 U2 D R F' U'
D F2 U2 F' U' R B
L2 F2 D' L B' U L'
D F2 D U2 R F' U'
U2 F2 B' R U' L2 R2
U2 F2 B' R U' R2 L2
U' B L' U L' F R
F D2 U' R2 U2 R' B
U B L2 U' L B' U
L' B U L' U' B' U
B' F L' U L' R B'
B' F L' U L' B' R
B' F L' U R L' B'
L' B U2 B' U' L' R'
L' B U2 B' U' R' L'
B2 F L' U L' R B'
B2 F L' U L' B' R
B2 F L' U R L' B'
B F L' U L' R B'
B F L' U L' B' R
B F L' U R L' B'
F B L' U L' R B'
F B L' U L' B' R
F B L' U R L' B'
B' F U L' R B' L'
B' F U L' B' L' R
B' F U L' B' R L'
B' F U R L' B' L'
B2 F U L' R B' L'
B2 F U L' B' L' R
B2 F U L' B' R L'
B2 F U R L' B' L'
B' F U' R B L2 F
B F U L' R B' L'
B F U L' B' L' R
B F U L' B' R L'
B F U R L' B' L'
B2 F U' R B L2 F
F B U L' R B' L'
F B U L' B' L' R
F B U L' B' R L'
F B U R L' B' L'
B F U' R B L2 F
F B U' R B L2 F
D' B' L2 F L U R
U B' L2 U' L B' U
L' B' U L' U' B' U
F B' L' U L' R B'
F B' L' U L' B' R
F B' L' U R L' B'
U2 B' U2 L' U L' R'
U2 B' U2 L' U R' L'
L' B' U2 B' U' L' R'
L' B' U2 B' U' R' L'
F B' U L' R B' L'
F B' U L' B' L' R
F B' U L' B' R L'
F B' U R L' B' L'
F B' U' R B L2 F
U2 B' F2 R U' L2 R2
U2 B' F2 R U' R2 L2
U B2 L2 U' L B' U
F B2 L' U L' R B'
F B2 L' U L' B' R
F B2 L' U R L' B'
L' B2 U L' U' B' U
L' B2 U2 B' U' L' R'
L' B2 U2 B' U' R' L'
F B2 U L' R B' L'
F B2 U L' B' L' R
F B2 U L' B' R L'
F B2 U R L' B' L'
F B2 U' R B L2 F
