R2 U' R F2 U' F
F2 R' B2 U' L F'
F2 R' B2 U' F' L
R D R2 F' B2 L
R D R2 B2 L F'
R D R2 B2 F' L
F2 D R' B2 U' F'
R' F2 U R' U2 F
R F2 R2 U' L' F'
F2 D2 R' U' L2 F'
F2 D2 R' U' F' L2
R' F2 B2 U' F L
R' B2 F2 U' F L
R' L2 F2 U R' U2 F
R' L2 F2 B2 U' F L
R L2 F2 R2 U' L' F'
F2 L2 D R' B2 U' F'
R' L2 B2 F2 U' F L
F2 L2 D2 R' U' L2 F'
F2 L2 D2 R' U' F' L2
R U D R2 F' B2 L
R U D R2 B2 L F'
R U D R2 B2 F' L
R U F2 R2 U' L' F'
U2 R D R2 B2 L F
D R D B2 L2 R F
D R D B2 R L2 F
R2 U' L R F2 U' F
R2 U' L' R F2 U' F
R2 U' L2 R F2 U' F
R2 U' R L F2 U' F
R2 U' R L' F2 U' F
R2 U' R L2 F2 U' F
R2 U' R U' D F' R2
R2 U' R D U' F' R2
R2 U' R F2 U' D F
R2 U' R F2 U' D' F
R2 U' R F2 U' D2 F
R2 U' R F2 U' F D
R2 U' R F2 U' F D'
R2 U' R F2 U' F D2
R2 U' R F2 D U' F
R2 U' R F2 D' U' F
R2 U' R F2 D2 U' F
R2 U' R' F2 R2 U' F'
R' U' D F R2 F2 L'
R2 U' R2 F2 R' U' F'
R U' D R2 F' B2 L
R U' D R2 B2 L F'
R U' D R2 B2 F' L
F2 R' L B2 U' L F'
F2 R' L B2 U' F' L
F2 R' L' B2 U' L F'
F2 R' L' B2 U' F' L
F2 R' L2 B2 U' L F'
F2 R' L2 B2 U' F' L
F2 R' U R2 B R U2
D2 R' U' L2 D' F' R2
D2 R' U' L2 F' D' R2
F2 R' U B U2 F' L'
F2 R' U B2 U2 L F'
F2 R' U B2 U2 F' L
D2 R' U' F' L2 D' R2
R U' F2 R2 U' L' F'
D R' U' D L2 F' R'
D R' U' D F' L2 R'
D R' U' D F' R' L2
F2 R' U' F' U2 R' U2
F2 R' U' F' B2 L B2
D R' U' F' R' D L2
D R' U' F' D L2 R'
D R' U' F' D R' L2
F2 R' U' B2 L F' B2
F2 R' U' B2 L B2 F'
F2 R' U' B2 F' L B2
D2 R' U2 B2 U L2 F'
D2 R' U2 B2 U F' L2
D R' D U' L2 F' R'
D R' D U' F' L2 R'
D R' D U' F' R' L2
F2 R' D B2 U' L F'
F2 R' D B2 U' F' L
D2 R' D' B2 U' F' R2
F2 R' D' B2 U' L F'
F2 R' D' B2 U' F' L
D' R' D2 B2 U' F' R2
F2 R' D2 B2 U' L F'
F2 R' D2 B2 U' F' L
F R' F U R' U2 F2
F R' F B2 U' L F2
F R' F B2 U' F2 L
U' R' F2 U R' U2 F'
R2 U2 R' D R2 F' B2
R2 U2 R' D R2 B2 F'
D2 R' B2 U F' L2 B'
F2 R' B2 L' U' L2 F'
F2 R' B2 L' U' F' L2
F2 R' B2 L2 U' L' F'
F2 R' B2 U' L D F'
F2 R' B2 U' L D' F'
F2 R' B2 U' L D2 F'
F2 R' B2 U' L F' D
F2 R' B2 U' L F' D'
F2 R' B2 U' L F' D2
F2 R' B2 U' L' F' L2
F2 R' B2 U' D L F'
F2 R' B2 U' D F' L
F2 R' B2 U' D' L F'
F2 R' B2 U' D' F' L
F2 R' B2 U' D2 L F'
F2 R' B2 U' D2 F' L
F2 R' B2 U' F L F2
F2 R' B2 U' F' L D
F2 R' B2 U' F' L D'
F2 R' B2 U' F' L D2
F2 R' B2 U' F' D L
F2 R' B2 U' F' D' L
F2 R' B2 U' F' D2 L
R U2 D R2 F' B2 L
R U2 D R2 B2 L F'
R U2 D R2 B2 F' L
F2 R' B2 D U' L F'
F2 R' B2 D U' F' L
F2 R' B2 D' U' L F'
F2 R' B2 D' U' F' L
D R' B2 U L U2 F'
F2 R' B2 D2 U' L F'
F2 R' B2 D2 U' F' L
R' U2 D2 B2 U L F'
R' U2 D2 B2 U F' L
F R' B2 F U' L F2
F R' B2 F U' F2 L
D R2 U R B2 U' F'
F2 R2 U' R U' F' R'
D R2 U B2 R U' F'
R U2 F2 R2 U' L' F'
F R2 U' R F U' F2
R D L R2 F' B2 L
R D L R2 B2 L F'
R D L R2 B2 F' L
R D L' R2 F' B2 L
R D L' R2 B2 L F'
R D L' R2 B2 F' L
R D L2 R2 F' B2 L
R D L2 R2 B2 L F'
R D L2 R2 B2 F' L
R D R U2 R F' B2
R D R U2 R B2 F'
R D R U2 B2 R F'
R D R2 L F' B2 L
R D R2 L B2 L F'
R D R2 L B2 F' L
R D R2 L' F' B2 L
R D R2 L' B2 L F'
R D R2 L' B2 F' L
R D R2 L2 F' B2 L
R D R2 L2 B2 L F'
R D R2 L2 B2 F' L
R D R2 F B2 L F2
R D R2 F' L B2 L
R D R2 F' L' B2 L
R D R2 F' L2 B2 L
R' D U' F R2 F2 L'
R D R2 F' B2 L D
R D R2 F' B2 L D'
R D R2 F' B2 L D2
R D R2 F' B2 D L
R D R2 F' B2 D' L
R D R2 F' B2 D2 L
R D R2 B2 L D F'
R D R2 B2 L D' F'
R D R2 B2 L D2 F'
R D R2 B2 L F' D
R D R2 B2 L F' D'
R D R2 B2 L F' D2
R D R2 B2 L' F' L2
R D R2 B2 D L F'
R D R2 B2 D F' L
R D R2 B2 D' L F'
R D R2 B2 D' F' L
R D R2 B2 D2 L F'
R D R2 B2 D2 F' L
R D R2 B2 F L F2
R D R2 B2 F' L D
R D R2 B2 F' L D'
R D R2 B2 F' L D2
R D R2 B2 F' D L
R D R2 B2 F' D' L
R D R2 B2 F' D2 L
D R2 B2 R U' F' R'
R D U R2 F' B2 L
R D U R2 B2 L F'
R D U R2 B2 F' L
R D U' R2 F' B2 L
R D U' R2 B2 L F'
R D U' R2 B2 F' L
R' D F U' R2 F2 L'
R D U2 R2 F' B2 L
R D U2 R2 B2 L F'
R D U2 R2 B2 F' L
R D F' R2 F' L' B2
R D F' R2 F' B2 L'
R D F' R2 B2 F' L'
R D F2 L' R2 F' B2
R D F2 L' R2 B2 F'
R D F2 R2 L' F' B2
R D F2 R2 L' B2 F'
R D F2 R2 B2 L' F'
R' D B2 U' L F' R2
R' D B2 U' F' L R2
R' D B2 U' F' R2 L
D2 U B2 L U L F
R D' L2 F2 B U2 L'
R D' L2 B R F2 U2
R D' L2 B F2 U2 L'
R D' F2 B L2 U2 L
R D' B L2 R F2 U2
R D' B L2 F2 U2 L'
R D' B R L2 F2 U2
R D' B R F2 L2 U2
R D' B F2 L2 U2 L
R' D2 U2 B2 U L F'
R' D2 U2 B2 U F' L
D2 U2 B2 L U F L
U2 D2 B2 L U F L
U D2 B2 L U L F
R F R2 F U' L' F2
F2 D L R' B2 U' F'
F2 D L' R' B2 U' F'
F2 D L2 R' B2 U' F'
F2 D R' L B2 U' F'
F2 D R' L' B2 U' F'
F2 D R' L2 B2 U' F'
F2 D R' U' D L2 F'
F2 D R' U' D F' L2
F2 D R' U' F' D L2
F2 D R' D U' L2 F'
F2 D R' D U' F' L2
F2 D R' B2 L U' F'
F2 D R' B2 L' U' F'
F2 D R' B2 L2 U' F'
F2 D R' B2 U' D F'
F2 D R' B2 U' D' F'
F2 D R' B2 U' D2 F'
F2 D R' B2 U' F' D
F2 D R' B2 U' F' D'
F2 D R' B2 U' F' D2
F2 D R' B2 D U' F'
F2 D R' B2 D' U' F'
F2 D R' B2 D2 U' F'
F D R' F B2 U' F2
F2 D R2 B2 R U' F'
F D R' B2 F U' F2
F' D F' R' B2 U' F'
F D F R' B2 U' F'
B2 D B2 R' U' F' R'
F2 D B2 U2 L U F
F2 D' R' U' D' L2 F'
F2 D' R' U' D' F' L2
F2 D' R' U2 F2 U F
F2 D' R' D' U' L2 F'
F2 D' R' D' U' F' L2
F2 D' R' D2 B2 U' F'
R' F2 L2 U R' B' U2
R F2 L R2 U' L2 F'
R F2 L R2 U' F' L2
U' F2 R' U R' U2 F'
R F2 L2 R2 U' L F'
R F2 L2 R2 U' F' L
L' F2 R' B2 U' L F'
L' F2 R' B2 U' F' L
L2 F2 R' B2 U' L F'
L2 F2 R' B2 U' F' L
R' F2 U R' U2 D F
R' F2 U R' U2 D' F
R' F2 U R' U2 D2 F
R' F2 U R' U2 F D
R' F2 U R' U2 F D'
R' F2 U R' U2 F D2
R' F2 U R' D U2 F
R' F2 U R' D' U2 F
R' F2 U R' D2 U2 F
R' F2 U R' B U2 F
R' F2 U R' B' U2 F
R' F2 U R' B2 U2 F
R' F2 U D R' U2 F
R' F2 U D' R' U2 F
R' F2 U D2 R' U2 F
R' F2 U B2 U2 F L
L F2 R' B2 U' L F'
L F2 R' B2 U' F' L
R F2 R2 L U' L2 F'
R F2 R2 L U' F' L2
R F2 R2 L2 U' L F'
R F2 R2 L2 U' F' L
R' F2 U' F U2 R' U2
R' F2 U' F B2 L B2
R F2 R2 U' L F' L2
R F2 R2 U' L' D F'
R F2 R2 U' L' D' F'
R F2 R2 U' L' D2 F'
R F2 R2 U' L' F' D
R F2 R2 U' L' F' D'
R F2 R2 U' L' F' D2
R F2 R2 U' L2 F' L
R F2 R2 U' D L' F'
R F2 R2 U' D' L' F'
R F2 R2 U' D2 L' F'
R F2 R2 D U' L' F'
R F2 R2 D' U' L' F'
R' F2 U' B2 F L B2
R F2 R2 D2 U' L' F'
F2 D2 L R' U' L F'
F2 D2 L R' U' F' L
R F2 R2 B U' L' F'
R F2 R2 B' U' L' F'
R F2 R2 B2 U' L' F'
F2 D2 L' R' U' L' F'
R' F2 D U R' U2 F
L' F2 D R' B2 U' F'
R' F2 D B2 U' F L
L2 F2 D R' B2 U' F'
R' F2 D' U R' U2 F
R' F2 D' B2 U' F L
R' F2 D2 U R' U2 F
L F2 D R' B2 U' F'
L' F2 D2 R' U' L2 F'
L' F2 D2 R' U' F' L2
R' F2 D2 B2 U' F L
L2 F2 D2 R' U' L2 F'
F2 D2 R' L U' L F'
L2 F2 D2 R' U' F' L2
F2 D2 R' L U' F' L
F2 D2 R' L' U' L' F'
F2 D2 R' U' L F' L
F2 D2 R' U' L2 D F'
F2 D2 R' U' L2 D' F'
F2 D2 R' U' L2 D2 F'
F2 D2 R' U' L2 F' D
F2 D2 R' U' L2 F' D'
F2 D2 R' U' L2 F' D2
F2 D2 R' U' F L2 F2
F2 D2 R' U' F' L2 D
F2 D2 R' U' F' L2 D'
F2 D2 R' U' F' L2 D2
F2 D2 R' D' B2 U' F'
F2 D2 R' B U' L2 F'
F2 D2 R' B U' F' L2
F2 D2 R' B' U' L2 F'
F2 D2 R' B' U' F' L2
F2 D2 R' B2 U' L2 F'
F2 D2 R' B2 U' F' L2
R' F2 B' U' D2 F L'
L F2 D2 R' U' L2 F'
L F2 D2 R' U' F' L2
R' F2 B' D2 U' F L'
F D2 R' F U' L2 F2
F D2 R' F U' F2 L2
R' F2 B2 U' D F L
R' F2 B2 U' D' F L
R' F2 B2 U' D2 F L
R' F2 B2 U' F L D
R' F2 B2 U' F L D'
R' F2 B2 U' F L D2
R' F2 B2 U' F D L
R' F2 B2 U' F D' L
R' F2 B2 U' F D2 L
R' F2 B2 U' F' L F2
R' F2 B2 U' F2 L F'
R' F2 B2 D U' F L
R' F2 B2 D' U' F L
R' F2 B2 D2 U' F L
F' D2 F' R' U' L2 F'
F' D2 F' R' U' F' L2
F D2 F R' U' L2 F'
F D2 F R' U' F' L2
R B R U' R F2 U'
R2 B U' R F2 U' F
R B U' F2 R2 U' L'
R B U2 D R2 B2 L
R B D R U2 R B2
R B D R U2 B2 R
R B D U2 R2 B2 L
R B D' L2 R F2 U2
R B D' L2 F2 U2 L'
R B D' R L2 F2 U2
R B D' R F2 L2 U2
R B D' F2 L2 U2 L
R2 B' U' R F2 U' F
R' B' F2 U' D2 F L'
R' B' F2 D2 U' F L'
D2 B2 L R' U L F'
D2 B2 L R' U F' L
R' B2 L' F2 U' F L2
D2 B2 R' L U L F'
D2 B2 R' L U F' L
R' B2 U' L D F' R2
R' B2 U' D L F' R2
R' B2 U' D F' L R2
R' B2 U' D F' R2 L
R2 B2 U' R F2 U' F
R' B2 D U' L F' R2
R' B2 D U' F' L R2
R' B2 D U' F' R2 L
D B2 U2 L U R2 F
D B2 U2 L U F R2
B2 F2 D B2 R' U' F'
F2 B2 D B2 R' U' F'
R' B2 F2 U' D F L
R' B2 F2 U' D' F L
R' B2 F2 U' D2 F L
R' B2 F2 U' F L D
R' B2 F2 U' F L D'
R' B2 F2 U' F L D2
R' B2 F2 U' F D L
R' B2 F2 U' F D' L
R' B2 F2 U' F D2 L
R' B2 F2 U' F' L F2
R' B2 F2 U' F2 L F'
R' B2 F2 D U' F L
R' B2 F2 D' U' F L
R' B2 F2 D2 U' F L
