B2 L U' L F B
B2 L U' L B F
B' L B U' B' L
B' L B2 U' B2 L
D' R B2 U' F' B
D' R B2 U' B F'
B2 U' L F L B
B2 U' B L F L
B U2 R' U L2 B2
B U2 R' U B2 L2
B' D' L B2 U' B2
B D' B2 L R2 U'
B D' B2 R2 L U'
L' B' L U' B' L2
U' B' L' D L' F2
U' B' L2 U L' U'
U' B' U L U' L
B R2 U2 R U L2 B2
B R2 U2 R U B2 L2
B' R2 D' L B2 U' B2
B R2 D' R2 B2 L U'
L D L' U' F B' L2
L D L' U' B' F L2
F R2 B R' U L2 B2
F R2 B R' U B2 L2
B' U L U L' U2 L2
B' U L U' L D2 R2
B' U L F2 U' L R
B' U L F2 U' R L
U' D B' L D' L2 F
U' D B' L' D' F L2
R' D' R B2 U' F' B
R' D' R B2 U' B F'
R2 D' R B2 U' F' B
R2 D' R B2 U' B F'
R D' R B2 U' F' B
R D' R B2 U' B F'
B2 U' L D F L B
B2 U' L D' F L B
B2 U' L D2 F L B
B2 U' L F L D B
B2 U' L F L D' B
B2 U' L F L D2 B
B2 U' L F L B D
B2 U' L F L B D'
B2 U' L F L B D2
B2 U' L F L' B L2
B2 U' L F L2 B L'
B2 U' L F D L B
B2 U' L F D' L B
B2 U' L F D2 L B
B2 U' L F' L F2 B
B2 U' L F' L B F2
B2 U' L F2 L F' B
B2 U' L F2 L B F'
B2 U' L B D2 F L'
B2 U' L' B L' D2 F2
B2 U' L' B D2 L' F2
B U' L' B2 L' D F2
B2 U' L2 B L' F L
B U' L2 U' R' U B2
B U' L2 B2 U L U'
B U' R' U L2 R B2
B U' R' U L2 B2 R
B U' R' U R L2 B2
B U' R' U R B2 L2
B U' R' U B2 L2 R
B U' R' U B2 R L2
D U' B' L D' L2 F
D U' B' L' D' F L2
B2 U' F L F L B
B2 U' F B L F L
B2 U' F' L F L B
B2 U' F' B L F L
B2 U' F2 L F L B
B2 U' F2 B L F L
B2 U' B L D F L
B2 U' B L D' F L
B2 U' B L D2 F L
B2 U' B L F L D
B2 U' B L F L D'
B2 U' B L F L D2
B2 U' B L F D L
B2 U' B L F D' L
B2 U' B L F D2 L
B2 U' B L F' L F2
B2 U' B L F2 L F'
B2 U' B F L F L
B2 U' B F' L F L
B2 U' B F2 L F L
B2 U' B' L F L B2
B' U' B2 R' U L2 R
B' U' B2 R' U R L2
B U' B2 L' D L' F2
B U' B2 L2 U L' U'
B2 U2 L U L F B
B2 U2 L U L B F
B U' B2 U L U' L
B U2 L R' U L B2
B U2 L' R' U L' B2
B U2 L' R' U B2 L'
B U2 R' L U L B2
B U2 R' L' U L' B2
B U2 R' L' U B2 L'
B U2 R' U L' B2 L'
B U2 R' U L2 B2 D
B U2 R' U L2 B2 D'
B U2 R' U L2 B2 D2
B U2 R' U B L2 B
B U2 R' U B2 L2 D
B U2 R' U B2 L2 D'
B U2 R' U B2 L2 D2
B U2 R' D L2 F2 U
B U2 R' D F2 L2 U
B U2 R' F U L2 B2
B U2 R' F U B2 L2
B U2 R' F' U L2 B2
B U2 R' F' U B2 L2
B U2 R' F2 U L2 B2
B U2 R' F2 U B2 L2
B U2 D L2 R' F2 U
B U2 D L2 F2 R' U
B U2 D R' L2 F2 U
B U2 D R' F2 L2 U
B U2 D F2 L2 R' U
B U2 D F2 R' L2 U
B U2 F R' U L2 B2
B U2 F R' U B2 L2
B U2 F' R' U L2 B2
B U2 F' R' U B2 L2
B U2 F2 R' U L2 B2
B U2 F2 R' U B2 L2
B' D L D2 B2 U' B2
U' F B' L' D L' F2
U' F B' L2 U L' U'
U' F B' U L U' L
B D U2 L2 R' F2 U
B D U2 L2 F2 R' U
B D U2 R' L2 F2 U
B D U2 R' F2 L2 U
B D U2 F2 L2 R' U
B D U2 F2 R' L2 U
B' D' L R B2 U' B2
B' D' L R' B2 U' B2
B' D' L R2 B2 U' B2
B' D' L B2 R U' B2
B' D' L B2 R' U' B2
B' D' L B2 R2 U' B2
B' D' L B2 U' B2 D
B' D' L B2 U' B2 D'
B' D' L B2 U' B2 D2
B' D' L B2 D' R2 U'
B' D' L' B2 L2 U' B2
B D' L B2 L R2 U'
B D' L B2 R2 L U'
B' D' L2 B2 L' U' B2
B' D' R L B2 U' B2
B D' L' B2 L R2 U'
B D' L' B2 R2 L U'
B' D' R' L B2 U' B2
B D' L2 B2 L R2 U'
B D' L2 B2 R2 L U'
B' D' R2 L B2 U' B2
U' F' B' L' D L' F2
U' F' B' L2 U L' U'
U' F' B' U L U' L
B D' R2 B2 U2 R U
B2 D' B L B U' B'
B' D' B2 U2 R' U B2
B D' B' R2 B' L U'
B' D2 L D B2 U' B2
B D' B2 L R2 U' D
B D' B2 L R2 U' D'
B D' B2 L R2 U' D2
B D' B2 L R2 D U'
B D' B2 L R2 D' U'
B D' B2 L R2 D2 U'
B D' B2 L U' D B2
B D' B2 L D U' B2
B D' B2 R2 L U' D
B D' B2 R2 L U' D'
B D' B2 R2 L U' D2
B D' B2 R2 L D U'
B D' B2 R2 L D' U'
B D' B2 R2 L D2 U'
B D' B2 R2 D L U'
B D' B2 R2 D' L U'
B D' B2 R2 D2 L U'
B D' B2 D L U' B2
U' F2 B' L' D L' F2
U' F2 B' L2 U L' U'
U' F2 B' U L U' L
U' B L' B2 L' D F2
U' B L2 U' R' U B2
U' B L2 B2 U L U'
U' B R' U L2 R B2
U' B R' U L2 B2 R
U' B R' U R L2 B2
U' B R' U R B2 L2
U' B R' U B2 L2 R
U' B R' U B2 R L2
U2 B R' B' U B' L2
U' B U' R' U L2 B2
U' B U' R' U B2 L2
R' B U2 R' U L2 B2
R' B U2 R' U B2 L2
U B U R' U L2 B2
U B U R' U B2 L2
B' F L2 U L' F' U'
R2 B U2 R' U L2 B2
R2 B U2 R' U B2 L2
R' B D' B2 L R2 U'
R B U2 R' U L2 B2
R' B D' B2 R2 L U'
R B U2 R' U B2 L2
R2 B D' B2 L R2 U'
R2 B D' B2 R2 L U'
B' F U L F' U' L
R B D' B2 L R2 U'
R B D' B2 R2 L U'
B' F U F' L U' L
L' B' L R U' B' L2
L' B' L R' U' B' L2
L' B' L R2 U' B' L2
L' B' L U' B L2 B2
L' B' L U' B' L2 D
L' B' L U' B' L2 D'
L' B' L U' B' L2 D2
L' B' L U' B2 L2 B
L' B' L D' B2 U' B
R' B' L B U' B' L
U' B' L' U L2 U' L
R' B' L B2 U' B2 L
L' B' L B U' L2 B2
L' B' L B U' B2 L2
U' B' L' D L F2 L2
U' B' L' D L' F2 D
U' B' L' D L' F2 D'
U' B' L' D L' F2 D2
U' B' L' D L2 F2 L
L2 B' L U' L B' L2
U' B' L' D' L' D2 F2
L' B' L B2 U' L2 B
L' B' L B2 U' B L2
U' B' L' D2 L' D' F2
U' B' L' F2 D F2 L'
U' B' L2 U L' U' D
U' B' L2 U L' U' D'
U' B' L2 U L' U' D2
U' B' L2 U L' D U'
U' B' L2 U L' D' U'
U' B' L2 U L' D2 U'
U' B' L2 U D L' U'
U' B' L2 U D' L' U'
U' B' L2 U D2 L' U'
U' B' L2 D U L' U'
U' B' L2 D' U L' U'
R2 B' L B U' B' L
U' B' L2 D2 U L' U'
R2 B' L B2 U' B2 L
U' B' L2 F2 U' R U
L' B' R L U' B' L2
R B' L B U' B' L
R B' L B2 U' B2 L
D' B' R B' U' F' B
D' B' R B' U' B F'
L' B' R' L U' B' L2
L' B' R2 L U' B' L2
U' B' U L U' L D
U' B' U L U' L D'
U' B' U L U' L D2
U' B' U L U' D L
U' B' U L U' D' L
U' B' U L U' D2 L
U' B' U L D U' L
U' B' U L D' U' L
U' B' U L D2 U' L
U' B' U D' L B2 U'
F2 B' L' D L' R2 F2
F2 B' L' D L' F2 R2
F2 B' L' D R2 L' F2
F2 B' L2 U L' F2 U'
F B' L2 U L' F' U'
U' B' D' L' D L2 F2
U' B' D' L' D F2 L2
D' B' D B' L U' B
R' B' D' L B2 U' B2
U' B' D' U L B2 U'
B' F' U F L U' L
R2 B' D' L B2 U' B2
F2 B' U L F2 U' L
U' B' F L' D L' F2
U' B' F L2 U L' U'
F' B' U F L U' L
U' B' F U L U' L
F2 B' U F2 L U' L
U' B' F' L' D L' F2
U' B' F' L2 U L' U'
R B' D' L B2 U' B2
U' B' F' U L U' L
F B' U L F' U' L
U' B' F2 L' D L' F2
U' B' F2 L2 U L' U'
U' B' F2 U L U' L
F B' U F' L U' L
R' B2 L U' L F B
R' B2 L U' L B F
U' B2 L' B L' D F2
R2 B2 L U' L F B
R2 B2 L U' L B F
U' B2 L2 B U L U'
R B2 L U' L F B
R B2 L U' L B F
B' F2 L' D L' R2 F2
B' F2 L' D L' F2 R2
B' F2 L' D R2 L' F2
B' F2 L2 U L' F2 U'
R' B2 U' L F L B
L' B2 U' L F B' L2
L' B2 U' L B' F L2
D' B2 U' R F' R' B
R' B2 U' B L F L
D' B2 U' B R F' R'
B' F2 U L F2 U' L
R2 B2 U' L F L B
B' F2 U F2 L U' L
R2 B2 U' B L F L
R B2 U' L F L B
R B2 U' B L F L
D' B2 D2 L' U' F B
D' B2 D2 L' U' B F
