U L' R' U2 F2 B'
U L' R' U2 B' F2
U' L' R' F' U2 F'
R2 U F2 L' R B'
R2 U F2 L' B' R
R2 U F2 R L' B'
U' R' L' F' U2 F'
U R' L' U2 F2 B'
U R' L' U2 B' F2
R2 U' F2 L' R B
R2 U' F2 R L' B
R2 U' F2 R B L'
U R' U2 F2 R B
U' R' F' U2 F' R
U R2 F2 L' R B'
U R2 F2 L' B' R
U R2 F2 R L' B'
B2 U' F2 L R B
B2 U' F2 R L B
U' F2 R D2 L2 B
U' F2 R D2 B L2
U' F2 R B D2 L2
F2 D' B2 L R B'
F2 D' B2 L B' R
F2 D' B2 R L B'
U' F2 B R B L
U' F2 B2 L R B
U' F2 B2 R L B
U' B F2 R B L
B2 F2 R D' L B'
F2 B2 R D' L B'
B2 F2 D' L R B'
F2 B2 D' L R B'
B2 F2 D' L B' R
F2 B2 D' L B' R
B2 F2 D' R L B'
F2 B2 D' R L B'
U' B2 F2 L R B
U' B2 F2 R L B
R2 U F2 L' D B' R
R2 U F2 L' D' R B'
R2 U F2 L' D' B' R
R2 U F2 L' D2 R B'
R2 U F2 L' D2 B' R
R2 U F2 L' B R B2
R2 U F2 L' B' R D
R2 U F2 L' B' R D'
R2 U F2 L' B' R D2
R2 U F2 L' B' D R
R2 U F2 L' B' D' R
R2 U F2 L' B' D2 R
R2 U F2 R L' D B'
R2 U F2 R L' D' B'
R2 U F2 R L' D2 B'
R2 U F2 R L' B' D
R2 U F2 R L' B' D'
R2 U F2 R L' B' D2
R2 U F2 R D L' B'
R2 U F2 R D' L' B'
R2 U F2 R D2 L' B'
R2 U F2 R B L' B'
R2 U F2 R B' L' B'
R2 U F2 R B2 L' B'
R2 U F2 R' L' B' R2
R2 U F2 D L' R B'
R2 U F2 D L' B' R
R2 U F2 D R L' B'
R2 U F2 D' L' R B'
R2 U F2 D' L' B' R
R2 U F2 D' R L' B'
R2 U F2 D2 L' R B'
R2 U F2 D2 L' B' R
R2 U F2 D2 R L' B'
R2 U F2 B L' R B'
R2 U F2 B L' B' R
R2 U F2 B R L' B'
R2 U F2 B' L' R B'
R2 U F2 B' L' B' R
R2 U F2 B' R L' B'
B2 R U' F2 L R B
R2 U F2 B2 L' R B'
B2 R U' F2 R L B
R2 U F2 B2 L' B' R
R2 U F2 B2 R L' B'
R2 U B F2 L' R B'
R2 U B F2 L' B' R
R2 U B F2 R L' B'
R2 U B' F2 L' R B'
R2 U B' F2 L' B' R
R2 U B' F2 R L' B'
F2 R D' L D' B' L2
F2 R D' L B' D' L2
F2 R D' L' D' L2 B'
L2 U' L R' F' U2 F'
R2 U B2 F2 L' R B'
R2 U B2 F2 L' B' R
R2 U B2 F2 R L' B'
F2 R D2 L D L B'
R2 U' L' R U2 F2 B
R2 U' L' R U2 B F2
R2 U' L' U2 F2 L' B'
L U' L2 R' F' U2 F'
R' U' R U' F2 B R
R' U' R U' B F2 R
R2 U' R L' U2 F2 B
R2 U' R L' U2 B F2
R2 U' R U2 F2 B R
R2 U' R U2 B F2 R
B2 R F2 R D' L B'
U' R F2 D2 L2 B R
U' R F2 D2 B L2 R
U' R F2 D2 B R L2
L2 U' R' L F' U2 F'
B2 R F2 D' L R B'
B2 R F2 D' L B' R
B2 R F2 D' R L B'
U' R F2 B D2 L2 R
U' R F2 B D2 R L2
R U' R F2 L' B R
R U' R F2 B L' R
R U' R F2 B R L'
R U' R B F2 L' R
R U' R B F2 R L'
U' R B R F2 L' R
U' R B R F2 R L'
L U' R' L2 F' U2 F'
L2 U' R' F' L U2 F'
L U' R' F' L2 U2 F'
U' R B F2 D2 L2 R
U' R B F2 D2 R L2
U' R' L F' L2 U2 F'
U' R' L' D2 F' B2 U2
U' R' L' D2 B2 F' U2
U R' L F L2 B' U2
U' R' L' F' U2 D F'
U' R' L' F' U2 D' F'
U' R' L' F' U2 D2 F'
U' R' L' F' U2 F' D
U' R' L' F' U2 F' D'
U' R' L' F' U2 F' D2
U' R' L' F' D U2 F'
U' R' L' F' D' U2 F'
U' R' L' F' D2 U2 F'
U' R' L' F' B U2 F'
U' R' L' F' B' U2 F'
U' R' L' F' B2 U2 F'
U' R' L' B F' U2 F'
U' R' L' B' F' U2 F'
U' R' L' B2 F' U2 F'
U R' L' U2 F2 D B'
U R' L' U2 F2 D' B'
U R' L' U2 F2 D2 B'
U R' L' U2 F2 B' D
U R' L' U2 F2 B' D'
U R' L' U2 F2 B' D2
U R' L' U2 B' F2 D
U R' L' U2 B' F2 D'
U R' L' U2 B' F2 D2
U R' L' D2 B2 U2 B
U' R' L2 F' L U2 F'
U R' L' F U2 F B'
U R' L' F U2 B' F
U R' L' F' U2 F' B'
U R' L' F' U2 B' F'
U R' L' B U2 F2 B2
U R' L' B U2 B2 F2
U R' L' B2 U2 F2 B
U R' L' B2 U2 B F2
R2 U' F2 L R B L2
R2 U' F2 L' R D B
R2 U' F2 L' R D' B
R2 U' F2 L' R D2 B
R2 U' F2 L' R B D
R2 U' F2 L' R B D'
R2 U' F2 L' R B D2
R2 U' F2 L' D R B
R2 U' F2 L' D' R B
R2 U' F2 L' D2 R B
R2 U' F2 L' B R B
R2 U' F2 L' B' R B
R2 U' F2 L' B2 R B
R2 U' F2 R L B L2
R2 U' F2 R L' D B
R2 U' F2 R L' D' B
R2 U' F2 R L' D2 B
R2 U' F2 R L' B D
R2 U' F2 R L' B D'
R2 U' F2 R L' B D2
R2 U' F2 R D L' B
R2 U' F2 R D B L'
R2 U' F2 R D' L' B
R2 U' F2 R D' B L'
R2 U' F2 R D2 L' B
R2 U' F2 R D2 B L'
R2 U' F2 R B L' D
R2 U' F2 R B L' D'
R2 U' F2 R B L' D2
R2 U' F2 R B D L'
R2 U' F2 R B D' L'
R2 U' F2 R B D2 L'
R2 U' F2 R B' L' B2
R2 U' F2 D L' R B
R2 U' F2 D R L' B
R2 U' F2 D R B L'
R2 U' F2 D' L' R B
R2 U' F2 D' R L' B
R2 U' F2 D' R B L'
R2 U' F2 D2 L' R B
R2 U' F2 D2 R L' B
R2 U' F2 D2 R B L'
R2 U' F2 B L' R B
R2 U' F2 B R L' B
R2 U' F2 B R B L'
R2 U' F2 B' L' R B
R2 U' F2 B' R L' B
R2 U' F2 B' R B L'
B2 R' U' F2 L R B
R2 U' F2 B2 L' R B
B2 R' U' F2 R L B
R2 U' F2 B2 R L' B
R2 U' F2 B2 R B L'
R U' F2 D2 L2 R B
R U' F2 D2 R L2 B
R U' F2 D2 R B L2
U' R' U2 R F2 R B
U' R' U2 R2 F2 B R
U' R' U2 R2 B F2 R
R2 U' B F2 L' R B
R2 U' B F2 R L' B
R2 U' B F2 R B L'
U R' U2 R F2 B R
U R' U2 R B F2 R
U R' U2 F2 R D B
U R' U2 F2 R D' B
U R' U2 F2 R D2 B
U R' U2 F2 R B D
U R' U2 F2 R B D'
U R' U2 F2 R B D2
U R' U2 F2 D R B
U R' U2 F2 D' R B
U R' U2 F2 D2 R B
U R' U2 F2 B R B
U R' U2 F2 B' R B
U R' U2 F2 B2 R B
U R' U2 B F2 R B
U R' U2 B' F2 R B
U R' U2 B2 F2 R B
R2 U' B' F2 L' R B
R2 U' B' F2 R L' B
R2 U' B' F2 R B L'
F R' D F R B2 L
R2 U' B2 F2 L' R B
R2 U' B2 F2 R L' B
R2 U' B2 F2 R B L'
U' R' D2 L' F' B2 U2
U' R' D2 L' B2 F' U2
F R' D' F2 U2 F' R
U' R' D2 B2 L' F' U2
U R' D2 L' B2 U2 B
U R' D2 B2 L' U2 B'
U' R' F' L U2 F' R
U' R' F' L' U2 F' R
U' R' F' L2 U2 F' R
F R' F D R B2 L
U' R' F' U2 F' R D
U' R' F' U2 F' R D'
U' R' F' U2 F' R D2
U' R' F' U2 F' D R
U' R' F' U2 F' D' R
U' R' F' U2 F' D2 R
U' R' F' B U2 F' R
U' R' F' B' U2 F' R
U' R' F' B2 U2 F' R
B2 R' F2 R D' L B'
U R' F' U2 F' R B
B2 R' F2 D' L R B'
B2 R' F2 D' L B' R
B2 R' F2 D' R L B'
U' R' B L' F' U2 F'
U' R' B F' U2 F' R
U R' B L' U2 F2 B'
U R' B L' U2 B' F2
U' R' B' L' F' U2 F'
U R' B U2 F2 R B
U' R' B' F' U2 F' R
U R' B' L' U2 F2 B'
U R' B' L' U2 B' F2
U' R' B2 L' F' U2 F'
U R' B' U2 F2 R B
U' R' B2 F' U2 F' R
U R' B2 L' U2 F2 B'
U R' B2 L' U2 B' F2
U R' B2 U2 F2 R B
U R2 L' U2 F2 B' L'
U R2 L' U2 B' F2 L'
U2 R2 U F2 L' R B
R' U2 F2 B' R D B2
U2 R2 U F2 R L' B
U2 R2 U F2 R B L'
L' U2 F2 B2 D L B'
D R2 U' L' R U2 B
D R2 U' R L' U2 B
B2 R2 U' F2 L R B
B2 R2 U' F2 R L B
U2 R2 U' F2 L' R B'
U2 R2 U' F2 L' B' R
U2 R2 U' F2 R L' B'
R' U2 B' F2 R D B2
F2 R2 D R' D2 L2 B
F2 R2 D R' D2 B L2
F2 R2 D R' B D2 L2
U R2 U2 F2 L' R B
U R2 U2 F2 R L' B
U R2 U2 F2 R B L'
L' U2 B2 F2 D L B'
U' R2 F2 L' R' B R2
U' R2 F2 R' L' B R2
U' R2 F2 R' B L' R2
U' R2 F2 R' B R2 L'
B2 R2 F2 R D' L B'
B2 R2 F2 D' L R B'
B2 R2 F2 D' L B' R
B2 R2 F2 D' R L B'
U R2 F2 L' R D B'
U R2 F2 L' R D' B'
U R2 F2 L' R D2 B'
U R2 F2 L' R B' D
U R2 F2 L' R B' D'
U R2 F2 L' R B' D2
U R2 F2 L' R' B' R2
U R2 F2 L' D R B'
U R2 F2 L' D B' R
U R2 F2 L' D' R B'
U R2 F2 L' D' B' R
U R2 F2 L' D2 R B'
U R2 F2 L' D2 B' R
U R2 F2 L' B R B2
U R2 F2 L' B' R D
U R2 F2 L' B' R D'
U R2 F2 L' B' R D2
U R2 F2 L' B' D R
U R2 F2 L' B' D' R
U R2 F2 L' B' D2 R
U R2 F2 R L' D B'
U R2 F2 R L' D' B'
U R2 F2 R L' D2 B'
U R2 F2 R L' B' D
U R2 F2 R L' B' D'
U R2 F2 R L' B' D2
U R2 F2 R D L' B'
U R2 F2 R D' L' B'
U R2 F2 R D2 L' B'
U R2 F2 R B L' B'
U R2 F2 R B' L' B'
U R2 F2 R B2 L' B'
U R2 F2 R' L' B' R2
U R2 F2 D L' R B'
U R2 F2 D L' B' R
U R2 F2 D R L' B'
U R2 F2 D' L' R B'
U R2 F2 D' L' B' R
U R2 F2 D' R L' B'
U R2 F2 D2 L' R B'
U R2 F2 D2 L' B' R
U R2 F2 D2 R L' B'
U R2 F2 B L' R B'
U R2 F2 B L' B' R
U R2 F2 B R L' B'
U R2 F2 B' L' R B'
U R2 F2 B' L' B' R
U R2 F2 B' R L' B'
U R2 F2 B2 L' R B'
U R2 F2 B2 L' B' R
U R2 F2 B2 R L' B'
U R2 B F2 L' R B'
U R2 B F2 L' B' R
U R2 B F2 R L' B'
U R2 B' F2 L' R B'
U R2 B' F2 L' B' R
U R2 B' F2 R L' B'
B2 U L F2 D2 R2 B
D2 U L' R' B2 U2 B
U R2 B2 F2 L' R B'
U R2 B2 F2 L' B' R
U R2 B2 F2 R L' B'
B' U L' U2 F2 B' L
B' U L' U2 B' L F2
B' U L' U2 B' F2 L
B2 U L' U2 F2 B' L2
B2 U L' U2 B' L2 F2
B2 U L' U2 B' F2 L2
B' U L' B' L F2 R
D2 U L' B2 U2 L B
D2 U R' L' B2 U2 B
D2 U R' B2 L' U2 B'
B' U F2 L' R B' L
B' U F2 L' B' L R
B' U F2 L' B' R L
B' U F2 R L' B' L
B2 U F2 L' R B' L2
B2 U F2 L' B' L2 R
B2 U F2 L' B' R L2
B2 U F2 R L' B' L2
D2 U B2 L' U2 B' L2
D2 U' L' R' F' B2 U2
D2 U' L' R' B2 F' U2
D2 U' R' L' F' B2 U2
D2 U' R' L' B2 F' U2
D2 U' R' B2 L' F' U2
B2 U' R F2 L B R
B2 U' F' L F' R B
U' D2 L' R' F' B2 U2
U' D2 L' R' B2 F' U2
B2 U' F2 L R D B
B2 U' F2 L R D' B
B2 U' F2 L R D2 B
B2 U' F2 L R B D
B2 U' F2 L R B D'
B2 U' F2 L R B D2
B2 U' F2 L D R B
B2 U' F2 L D' R B
B2 U' F2 L D2 R B
B' U' F2 R B' L B2
B2 U' F2 L B R B
B2 U' F2 L B' R B
B2 U' F2 L B2 R B
B2 U' F2 L' R B L2
B2 U' F2 L2 R B L'
B2 U' F2 R L D B
B2 U' F2 R L D' B
B2 U' F2 R L D2 B
B2 U' F2 R L B D
B2 U' F2 R L B D'
B2 U' F2 R L B D2
B2 U' F2 R L' B L2
B2 U' F2 R L2 B L'
B2 U' F2 R D L B
B2 U' F2 R D' L B
B2 U' F2 R D2 L B
B2 U' F2 D L R B
B2 U' F2 D R L B
B' U' F2 B' L R B
B' U' F2 B' R L B
B2 U' F2 D' L R B
B2 U' F2 D' R L B
B' U' F2 B2 R B L
B2 U' F2 D2 L R B
B2 U' F2 D2 R L B
B2 U' F2 B' R B L
U D2 L' R' B2 U2 B
U D2 L' B2 U2 L B
U' D2 R' L' F' B2 U2
U' D2 R' L' B2 F' U2
B' U' B' F2 L R B
B' U' B' F2 R L B
B2 U' B' F2 R B L
U' D2 R' B2 L' F' U2
B' U' B2 F2 R B L
U D2 R' L' B2 U2 B
U D2 R' B2 L' U2 B'
F2 U2 D R' U2 B R2
U D2 B2 L' U2 B' L2
L' F R' U' R2 U' F
U' F R' F' L' U2 F2
L' F R' U2 D F B2
L' F R' U2 D B2 F
U' F R' F' U2 F2 R
L' F R' U2 F D B2
L' F R' D U2 F B2
L' F R' D U2 B2 F
L' F R' D' F2 U2 F'
F2 D R U2 R2 U2 B
F2 D R U2 F' R2 U2
F2 D R' B R2 D2 L2
F2 D U2 R' U2 B R2
U' F' R' F' U2 R F'
F2 D B R' B L R2
F2 D B R' B R2 L
R' F' U L' U F' R
F2 D B2 L R' B R2
F2 D B2 R' L B R2
F2 D B2 D2 L R B'
F2 D B2 D2 L B' R
F2 D B2 D2 R L B'
F2 D' L R D2 B' L2
F2 D' L R B' D2 L2
F2 D' L B2 L B R
F2 D' L' R D2 L2 B'
F2 D' R L D2 B' L2
F2 D' R L B' D2 L2
F2 D' R L' D2 L2 B'
U' F' B2 L F' R B
U' F2 L R D2 L2 B
U' F2 L R D2 B L2
U' F2 L R B D2 L2
U' F2 L B R B L
U' F2 L B2 L R B
U' F2 L B2 R L B
U' F2 L' R D2 L2 B
U' F2 L' R D2 B L2
U' F2 L' R B D2 L2
U' F2 L' B R B L
U' F2 L' B2 L R B
U' F2 L' B2 R L B
U' F2 L2 R D2 L2 B
U' F2 L2 R D2 B L2
U' F2 L2 R B D2 L2
U F2 L R D2 L2 B'
R2 F2 L' R2 D R' B
U' F2 L2 B R B L
R2 F2 L' D R' B R2
U' F2 L2 B2 L R B
U' F2 L2 B2 R L B
U' F2 R L D2 L2 B
U' F2 R L D2 B L2
U' F2 R L B D2 L2
U' F2 R L' D2 L2 B
U' F2 R L' D2 B L2
U' F2 R L' B D2 L2
U' F2 R L2 D2 L2 B
U' F2 R L2 D2 B L2
U' F2 R L2 B D2 L2
U F2 L' R D2 B' L2
U F2 L' R B' D2 L2
U' F2 R U2 R2 F' U2
R2 F2 L2 R D' L B'
U' F2 R D' B D' L2
U' F2 R D2 L' B L'
U' F2 R D2 L2 D B
U' F2 R D2 L2 D' B
U' F2 R D2 L2 D2 B
U' F2 R D2 L2 B D
U' F2 R D2 L2 B D'
U' F2 R D2 L2 B D2
U' F2 R D2 B L2 D
U' F2 R D2 B L2 D'
U' F2 R D2 B L2 D2
U' F2 R D2 B' L2 B2
R' F2 R D' B2 L B'
U' F2 R B L D2 L2
U' F2 R B L' D2 L2
U' F2 R B L2 D2 L2
U' F2 R B U2 R2 U2
U' F2 R B D2 L2 D
U' F2 R B D2 L2 D'
U' F2 R B D2 L2 D2
R2 F2 L2 D' L R B'
R2 F2 L2 D' L B' R
R2 F2 L2 D' R L B'
U' F2 R B2 D2 B' L2
R' F2 R B2 D' L B'
U F2 L' B2 L B R
R2 F2 R L2 D' L B'
U' F2 R' F' U2 R2 F
U' F2 R' F' U2 F R2
R2 F2 R D' L B' L2
U F2 L2 B2 L R B'
U F2 L2 B2 L B' R
U F2 L2 B2 R L B'
U F2 R L D2 L2 B'
U F2 R L' D2 B' L2
U F2 R L' B' D2 L2
F2 D' B R B L B'
U F2 R D2 L' B' L'
F2 D' B' L R B' L
F2 D' B' L B' L R
F2 D' B' L B' R L
F2 D' B' R L B' L
R2 F2 R2 L' D R' B
F2 D' B' R B' L B'
R2 F2 R2 D L' R' B
R2 F2 R2 D R' L' B
R2 F2 R2 D R' B L'
F2 D' B2 L R D B'
F2 D' B2 L R D' B'
F2 D' B2 L R D2 B'
F2 D' B2 L R B' D
F2 D' B2 L R B' D'
F2 D' B2 L R B' D2
F2 D' B2 L R' B' R2
F2 D' B2 L D R B'
F2 D' B2 L D B' R
F2 D' B2 L D' R B'
F2 D' B2 L D' B' R
F2 D' B2 L D2 R B'
F2 D' B2 L D2 B' R
F2 D' B2 L B R B2
F2 D' B2 L B' R D
F2 D' B2 L B' R D'
F2 D' B2 L B' R D2
F2 D' B2 L B' D R
F2 D' B2 L B' D' R
F2 D' B2 L B' D2 R
F2 D' B2 R L D B'
F2 D' B2 R L D' B'
F2 D' B2 R L D2 B'
F2 D' B2 R L B' D
F2 D' B2 R L B' D'
F2 D' B2 R L B' D2
F2 D' B2 R' L B' R2
U' F2 D R D2 L2 B
U' F2 D R D2 B L2
U' F2 D R B D2 L2
U' F2 D B R B L
U' F2 D B2 L R B
U' F2 D B2 R L B
U' F2 D' R D2 L2 B
U' F2 D' R D2 B L2
U' F2 D' R B D2 L2
R' F2 D' R B2 L B'
R2 F2 D L' R' B R2
U F2 U2 R' U2 R2 B
U F2 U2 R' F' U2 R2
R2 F2 D R' L' B R2
U' F2 D' B R B L
R2 F2 D R' B L' R2
R2 F2 D R' B R2 L'
U' F2 D' B2 L R B
U' F2 D' B2 R L B
L2 F2 D B2 L R' B
L2 F2 D B2 R' L B
U' F2 D2 R D2 L2 B
U' F2 D2 R D2 B L2
U' F2 D2 R B D2 L2
R2 F2 D' L R B' L2
R2 F2 D' L B' L2 R
R2 F2 D' L B' R L2
R2 F2 D' R L B' L2
U' F2 D2 B R B L
U' F2 D2 B2 L R B
U' F2 D2 B2 R L B
U' F2 B L R B L
L2 F2 D' B2 L R' B'
L2 F2 D' B2 R' L B'
U' F2 B L' R B L
U' F2 B L2 R B L
U' F2 B R L B L
U' F2 B R L' B L
U' F2 B R L2 B L
U' F2 B R D B L
U' F2 B R D' B L
U' F2 B R D2 B L
U' F2 B R B L D
U' F2 B R B L D'
U' F2 B R B L D2
U' F2 B R B D L
U' F2 B R B D' L
U' F2 B R B D2 L
U' F2 B D R B L
U' F2 B D' R B L
U' F2 B D2 R B L
U' F2 B' R B' L B2
U' F2 B2 L R D B
U' F2 B2 L R D' B
U' F2 B2 L R D2 B
U' F2 B2 L R B D
U' F2 B2 L R B D'
U' F2 B2 L R B D2
U' F2 B2 L D R B
U' F2 B2 L D' R B
U' F2 B2 L D2 R B
U' F2 B2 L B R B
U' F2 B2 L B' R B
U' F2 B2 L B2 R B
U' F2 B2 L' R B L2
U' F2 B2 L2 R B L'
U' F2 B2 R L D B
U' F2 B2 R L D' B
U' F2 B2 R L D2 B
U' F2 B2 R L B D
U' F2 B2 R L B D'
U' F2 B2 R L B D2
U' F2 B2 R L' B L2
U' F2 B2 R L2 B L'
U' F2 B2 R D L B
U' F2 B2 R D' L B
U' F2 B2 R D2 L B
U' F2 B2 D L R B
U' F2 B2 D R L B
U' F2 B2 D' L R B
U' F2 B2 D' R L B
U' F2 B2 D2 L R B
U' F2 B2 D2 R L B
L2 F2 B2 L D R' B
U2 F2 B2 R D L B'
L2 F2 B2 R' D' L B'
U F2 B' L' R B' L
U F2 B' L' B' L R
U F2 B' L' B' R L
U2 F2 B2 D L R B'
U2 F2 B2 D L B' R
U2 F2 B2 D R L B'
L2 F2 B2 D L R' B
U F2 B' R L' B' L
L2 F2 B2 D R' L B
L2 F2 B2 D' L R' B'
L2 F2 B2 D' R' L B'
U F2 B2 L' R B' L2
U F2 B2 L' B' L2 R
U F2 B2 L' B' R L2
U F2 B2 R L' B' L2
U' B R F2 B L R
U' B R F2 B R L
U' B R B F2 L R
U' B R B F2 R L
R2 B U F2 L' R B'
R2 B U F2 L' B' R
R2 B U F2 R L' B'
R2 B U' F2 L' R B
R2 B U' F2 R L' B
R2 B U' F2 R B L'
F2 B R D' B L B'
F2 B R B D' L B'
U' B F2 L R B L
U' B F2 L' R B L
F2 B R2 D R' B L
U' B F2 L2 R B L
U' B F2 R L B L
U' B F2 R L' B L
U' B F2 R L2 B L
U' B F2 R D B L
U' B F2 R D' B L
U' B F2 R D2 B L
U' B F2 R B L D
U' B F2 R B L D'
U' B F2 R B L D2
U' B F2 R B D L
U' B F2 R B D' L
U' B F2 R B D2 L
U' B F2 D R B L
U' B F2 D' R B L
U' B F2 D2 R B L
F2 B D R' B L R2
F2 B D R' B R2 L
U B' L' U2 F2 B' L
U B' L' U2 B' L F2
U B' L' U2 B' F2 L
F2 B D' R B L B'
U B' L' B' L F2 R
F2 B D' B L R B'
F2 B D' B L B' R
F2 B D' B R L B'
B2 F' L F' R D' B2
B2 F' L F' D' R B2
B2 F' L F' D' B2 R
B2 F' L' U L2 F' R
B2 F' L' U F' L2 R
B2 F' L' U F' R L2
R2 B' U F2 L' R B'
R2 B' U F2 L' B' R
R2 B' U F2 R L' B'
R2 B' U' F2 L' R B
R2 B' U' F2 R L' B
R2 B' U' F2 R B L'
F2 B' R B' D' L B'
U' B' F2 R B' L B2
U B' F2 L' R B' L
U B' F2 L' B' L R
U B' F2 L' B' R L
L2 B2 L F2 D R' B
U B' F2 R L' B' L
U B2 L F2 D2 R2 B
B2 F2 L R2 D R' B
F2 B2 L R2 D R' B
U' B2 R F2 L B R
B2 F2 L D R' B R2
F' B2 L F' R D' B2
F' B2 L F' D' R B2
F' B2 L F' D' B2 R
F2 B2 L D R' B R2
U B2 L' U2 F2 B' L2
U B2 L' U2 B' L2 F2
U B2 L' U2 B' F2 L2
F' B2 L' U L2 F' R
F' B2 L' U F' L2 R
F' B2 L' U F' R L2
L2 B2 R' F2 D' L B'
B' F2 R B' D' L B'
B2 F2 R D' L D B'
B2 F2 R D' L D' B'
B2 F2 R D' L D2 B'
B2 F2 R D' L B' D
B2 F2 R D' L B' D'
B2 F2 R D' L B' D2
F2 B2 R D' L D B'
