R' L' U' L2 R
R' L' U' R L2
L' R' U' L2 R
L' R' U' R L2
U L' R' U' L2
L U L2 R' U'
L U R' L2 U'
U R' L' U' L2
U R' L' U' L2 D
U R' L' U' L2 D'
U R' L' U' L2 D2
D R' L' U' L2 R
D R' L' U' R L2
U R' L' D' B2 U'
U R' L' B U' L2
U R' L' B' U' L2
U R' L' B2 U' L2
U R' U' L D F2
U R' D L' U' L2
U R' D' L' U' L2
U R' D2 L' U' L2
R' D L' U' L2 R
R' D L' U' R L2
L D U R' U' F2
D2 U L' R' U' L2
D' U L' R' U' L2
U D L' R' U' L2
D U L' R' U' L2
D2 U R' L' U' L2
L D F2 U R' U'
D' U R' L' U' L2
U D R' L' U' L2
D U R' L' U' L2
R' D' L' U' L2 R
R' D' L' U' R L2
L' D' R' B2 U' R
U D' L' R' U' L2
U D' R' L' U' L2
R' D2 L' U' L2 R
R' D2 L' U' R L2
U D2 L' R' U' L2
U D2 R' L' U' L2
L' F R' U' L2 R
L' F R' U' R L2
L F U L2 R' U'
L F U R' L2 U'
L' F' R' U' L2 R
L' F' R' U' R L2
L F' U L2 R' U'
L F' U R' L2 U'
L' F2 R' U' L2 R
L' F2 R' U' R L2
L F2 U L2 R' U'
L F2 U R' L2 U'
R2 L U L2 R U' R
L R U L2 R2 U' R
D2 L R D R' F2 B2
D2 L R D R' B2 F2
D' L R D R' F2 B2
D' L R D R' B2 F2
R2 L U R L2 U' R
D2 L R D F2 R' B2
U2 L R D F2 R B2
D' L R D F2 R' B2
U2 L R D F2 B2 R
U2 L R D B2 F2 R
D L R D R' F2 B2
D L R D R' B2 F2
D L R D F2 R' B2
R L U L2 R2 U' R
L R U R2 L2 U' R
R L U R2 L2 U' R
L' R U' L2 D R' B2
U L R' B L2 U' L2
U L R' B' L2 U' L2
U L R' B2 L2 U' L2
U' L U L2 R' U' R
D' L U L2 R' U' D
D' L U L2 R' U' D'
D' L U L2 R' U' D2
D' L U L2 R' D U'
D' L U L2 R' D' U'
D' L U L2 R' D2 U'
F L U L R' U' F
D2 L U L2 R' U' D
D2 L U L2 R' U' D'
D2 L U L2 R' U' D2
D2 L U L2 R' D U'
D2 L U L2 R' D' U'
D2 L U L2 R' D2 U'
D' L U L2 D R' U'
D' L U L2 D' R' U'
D' L U L2 D2 R' U'
D2 L U L2 D R' U'
D2 L U L2 D' R' U'
D2 L U L2 D2 R' U'
D L U L2 R' U' D
D L U L2 R' U' D'
D L U L2 R' U' D2
D L U L2 R' D U'
D L U L2 R' D' U'
D L U L2 R' D2 U'
U' L U R' L2 U' R
D' L U R' L2 U' D
D' L U R' L2 U' D'
D' L U R' L2 U' D2
D' L U R' L2 D U'
D' L U R' L2 D' U'
D' L U R' L2 D2 U'
D' L U R' U' D F2
D L U L2 D R' U'
D2 L U R' L2 U' D
D2 L U R' L2 U' D'
D2 L U R' L2 U' D2
D2 L U R' L2 D U'
D2 L U R' L2 D' U'
D2 L U R' L2 D2 U'
D L U L2 D' R' U'
D' L U R' D U' F2
D L U L2 D2 R' U'
D2 L U R' U' D F2
D2 L U R' D U' F2
F2 L U R' U' D' F2
F2 L U R' U2 R2 U
F2 L U R' D' U' F2
F2 L U R' D2 L2 U'
D L U R' L2 U' D
D L U R' L2 U' D'
D L U R' L2 U' D2
D L U R' L2 D U'
D L U R' L2 D' U'
D L U R' L2 D2 U'
D L U R' U' D F2
F L U R' L U' F
D' L U D R' U' F2
D L U R' D U' F2
D2 L U D R' U' F2
D L U D R' U' F2
L R D R F2 R2 B2
L R D R F2 B2 R2
L R D R B2 R2 F2
L R D R B2 F2 R2
L R D R' F2 B2 D
L R D R' F2 B2 D'
L R D R' F2 B2 D2
L R D R' B2 F2 D
L R D R' B2 F2 D'
L R D R' B2 F2 D2
L R D R2 B2 R F2
R L D R F2 R2 B2
R L D R F2 B2 R2
R L D R B2 R2 F2
R L D R B2 F2 R2
R L D R' F2 B2 D
R L D R' F2 B2 D'
R L D R' F2 B2 D2
R L D R' B2 F2 D
R L D R' B2 F2 D'
R L D R' B2 F2 D2
R L D R2 B2 R F2
L R D F R' F B2
L R D F R' B2 F
F2 L U' R U D B2
F2 L U' R U2 R2 U'
F2 L U' R D U B2
F2 L U' R D2 L2 U
L R D F2 R B2 R2
L R D F2 R' B2 D
L R D F2 R' B2 D'
L R D F2 R' B2 D2
L R D F2 R2 B2 R
R L D F R' F B2
R L D F R' B2 F
R L D F2 R B2 R2
R L D F2 R' B2 D
R L D F2 R' B2 D'
R L D F2 R' B2 D2
R L D F2 R2 B2 R
L R D' R' D2 F2 B2
L R D' R' D2 B2 F2
R L D' R' D2 F2 B2
R L D' R' D2 B2 F2
D2 L D U R' U' F2
D' L D U R' U' F2
D L D U R' U' F2
D2 L D F2 U R' U'
D' L D F2 U R' U'
L' R F R2 U' L2 R
L' R F R2 U' R L2
B' L D F2 B L B'
B' L D B L F2 B'
B' L D B L B' F2
U2 L D F2 R D B2
B' L D B F2 L B'
D L D F2 U R' U'
L R F D R' F2 B2
L R F D R' B2 F2
L R F D F2 R' B2
R L F D R' F2 B2
R L F D R' B2 F2
R L F D F2 R' B2
L' R F' R2 U' L2 R
L' R F' R2 U' R L2
L R F' D R' F2 B2
L R F' D R' B2 F2
L R F' D F2 R' B2
R L F' D R' F2 B2
R L F' D R' B2 F2
R L F' D F2 R' B2
L' R F2 R2 U' L2 R
L' R F2 R2 U' R L2
L R F2 D R' F2 B2
L R F2 D R' B2 F2
L R F2 D F2 R' B2
R L F2 D R' F2 B2
R L F2 D R' B2 F2
R L F2 D F2 R' B2
D' L F U L2 R' U'
D2 L F U L2 R' U'
D' L F U R' L2 U'
D2 L F U R' L2 U'
F' L F U L' R' U'
F' L F U R' L' U'
D L F U L2 R' U'
D L F U R' L2 U'
R' L B L2 U' L2 R
R' L B L2 U' R L2
D2 L F' U L2 R' U'
D2 L F' U R' L2 U'
D' L F' U L2 R' U'
D' L F' U R' L2 U'
D L F' U L2 R' U'
D L F' U R' L2 U'
R' L B' L2 U' L2 R
R' L B' L2 U' R L2
F L F' U L' R' U'
F L F' U R' L' U'
U2 L F2 R D F2 B2
U2 L F2 R D B2 F2
D2 L F2 U L2 R' U'
D2 L F2 U R' L2 U'
D' L F2 U L2 R' U'
D' L F2 U R' L2 U'
F2 L F2 U L' R' U'
F2 L F2 U R' L' U'
D L F2 U L2 R' U'
R' L B2 L2 U' L2 R
R' L B2 L2 U' R L2
D L F2 U R' L2 U'
L R B2 D F2 B2 R'
L R B2 D B2 R' F2
L R B2 D B2 F2 R'
R L B2 D F2 B2 R'
R L B2 D B2 R' F2
R L B2 D B2 F2 R'
L' R' U L U2 L R
R' L' U L U2 L R
L' R' U L U2 R L
R' L' U L U2 R L
L' R' U L' U2 L' R
L' R' U L' U2 R L'
R' L' U L' U2 L' R
R' L' U L' U2 R L'
R' L' U R' U2 L2 R2
R' L' U R' U2 R2 L2
L' R' U R' U2 L2 R2
L' R' U R' U2 R2 L2
L' R' U R2 U2 L2 R'
L' R' U R2 U2 R' L2
R' L' U R2 U2 L2 R'
R' L' U R2 U2 R' L2
L' R' U D2 R2 U2 R'
R' L' U D2 R2 U2 R'
L' R' U' L R D L
L' R' U' L R D' L
L' R' U' L R D2 L
R' L' U' L R D L
R' L' U' L R D' L
R' L' U' L R D2 L
L' R' U' L D L R
L' R' U' L D R L
L' R' U' L D' L R
L' R' U' L D' R L
R' L' U' L D L R
R' L' U' L D R L
L' R' U' L D2 L R
L' R' U' L D2 R L
R' L' U' L D' L R
R' L' U' L D' R L
R' L' U' L D2 L R
R' L' U' L D2 R L
L' R' U' L' R D L'
L' R' U' L' R D' L'
L' R' U' L' R D2 L'
R' L' U' L' R D L'
R' L' U' L' R D' L'
R' L' U' L' R D2 L'
L' R' U' L' D L' R
L' R' U' L' D R L'
R' L' U' L' D L' R
L' R' U' L' D' L' R
R' L' U' L' D R L'
L' R' U' L' D' R L'
L' R' U' L' D2 L' R
R' L' U' L' D' L' R
R' L' U' L' D' R L'
L' R' U' L' D2 R L'
R' L' U' L' D2 L' R
R' L' U' L' D2 R L'
R' L' U' L2 R2 D R'
R' L' U' L2 R2 D' R'
L' R' U' L2 R2 D R'
R' L' U' L2 R2 D2 R'
L' R' U' L2 R2 D' R'
L' R' U' L2 R2 D2 R'
R' L' U' L2 D R D
R' L' U' L2 D R D'
R' L' U' L2 D R D2
L' R' U' L2 D R D
L' R' U' L2 D R D'
L' R' U' L2 D R D2
R' L' U' L2 D' R D
R' L' U' L2 D' R D'
R' L' U' L2 D' R D2
L' R' U' L2 D' R D
L' R' U' L2 D' R D'
L' R' U' L2 D' R D2
R' L' U' L2 D2 R D
R' L' U' L2 D2 R D'
R' L' U' L2 D2 R D2
L' R' U' L2 D2 R D
L' R' U' L2 D2 R D'
L' R' U' L2 D2 R D2
R' L' U' L2 B R B'
L' R' U' L2 B R B'
R' L' U' L2 B2 R B2
L' R' U' L2 B2 R B2
R' L' U' R L D L
R' L' U' R L D' L
R' L' U' R L D2 L
R' L' U' R L' D L'
L' R' U' R L D L
R' L' U' R L' D' L'
L' R' U' R L D' L
L' R' U' R L D2 L
R' L' U' R L' D2 L'
L' R' U' R L' D L'
L' R' U' R L' D' L'
L' R' U' R L' D2 L'
R' L' U' R F L2 F'
L' R' U' R F L2 F'
R' L' U' R F2 L2 F2
L' R' U' R F2 L2 F2
R' L' U' R B' L2 B
R' L' U' R B2 L2 B2
L' R' U' R B' L2 B
L' R' U' R B2 L2 B2
L2 R' U' L' R D F2
L2 R' U' L' D R F2
R' L' U' R2 L2 D R'
R' L' U' R2 L2 D' R'
R' L' U' R2 L2 D2 R'
L' R' U' R2 L2 D R'
L' R' U' R2 L2 D' R'
L' R' U' R2 L2 D2 R'
R' L' U' D R D' L2
L' R' U' D R D' L2
L2 R' U' R L' D F2
R L' U' L2 D R' B2
R' L' U' D' R D L2
L' R' U' D' R D L2
R' L' U' F L2 F' R
L' R' U' F L2 F' R
R' L' U' B R B' L2
L' R' U' B R B' L2
R' L' U' B' L2 B R
L' R' U' B' L2 B R
R' L' U' B2 L2 R B2
R' L' U' B2 L2 B2 R
R' L' U' B2 R L2 B2
L' R' U' B2 L2 R B2
R' L' U' B2 R B2 L2
L' R' U' B2 L2 B2 R
L' R' U' B2 R L2 B2
L' R' U' B2 R B2 L2
F2 L B2 U' L R U
F2 L B2 U' R L U
R' L' U2 B U L2 R
R' L' U2 B U R L2
L' R' U2 B U L2 R
L' R' U2 B U R L2
R' L' U2 B' U L2 R
R' L' U2 B' U R L2
L' R' U2 B' U L2 R
L' R' U2 B' U R L2
R' L' U2 B2 U L2 R
R' L' U2 B2 U R L2
L' R' U2 B2 U L2 R
L' R' U2 B2 U R L2
U L' R U' L2 D B2
L2 R' D L U' L2 R
L2 R' D L U' R L2
R' L' D U' R D' L2
L' R' D U' R D' L2
D2 L' R' U' L2 R D
D2 L' R' U' L2 R D'
D2 L' R' U' L2 R D2
D2 L' R' U' L2 D R
D2 L' R' U' L2 D' R
D2 L' R' U' L2 D2 R
D2 L' R' U' R L2 D
D2 L' R' U' R L2 D'
D2 L' R' U' R L2 D2
D' L' R' U' L2 R D
D' L' R' U' L2 R D'
D' L' R' U' L2 R D2
D' L' R' U' L2 D R
D' L' R' U' L2 D' R
D' L' R' U' L2 D2 R
D' L' R' U' R L2 D
D' L' R' U' R L2 D'
D' L' R' U' R L2 D2
U2 L' R' U L U2 L
U' L' R' U' L2 D2 R2
U L' R B R2 U' L2
D L' R' U' L2 R D
D L' R' U' L2 R D'
D L' R' U' L2 R D2
D L' R' U' L2 D R
D L' R' U' L2 D' R
D L' R' U' L2 D2 R
U L' R B' R2 U' L2
D L' R' U' R L2 D
D L' R' U' R L2 D'
D L' R' U' R L2 D2
D2 L' R' D' B2 U' R
U L' R B2 R2 U' L2
D' L' R' D' B2 U' R
U L' R' U R U2 L2
U L' R' U R' U2 L2
U L' R' U R2 U2 L2
U L' R' U D2 R2 U2
U L' R' U' L D L
U L' R' U' L D' L
U L' R' U' L D2 L
U L' R' U' L' D L'
U L' R' U' L' D' L'
U L' R' U' L' D2 L'
U L' R' U' F L2 F'
U L' R' U' F2 L2 F2
U L' R' U' B' L2 B
U L' R' U' B2 L2 B2
U2 L' R' D' B2 U' R'
D L' R' D' B2 U' R
U L' R' U2 D F2 U
U L' R' U2 F U L2
U L' R' U2 F' U L2
U L' R' U2 F2 U L2
D2 L' R' B U' L2 R
D2 L' R' B U' R L2
U L' R' D U2 F2 U
D' L' R' B U' L2 R
D' L' R' B U' R L2
D2 L' R' B' U' L2 R
D2 L' R' B' U' R L2
D' L' R' B' U' L2 R
D' L' R' B' U' R L2
U L' R' D' B2 U' D
U L' R' D' B2 U' D'
U L' R' D' B2 U' D2
U L' R' D' B2 D U'
U L' R' D' B2 D' U'
U L' R' D' B2 D2 U'
D2 L' R' B2 U' L2 R
D2 L' R' B2 U' R L2
U L' R' D2 U R2 U2
D' L' R' B2 U' L2 R
D' L' R' B2 U' R L2
L2 R' D' L U' L2 R
L2 R' D' L U' R L2
D L' R' B U' L2 R
D L' R' B U' R L2
D L' R' B' U' L2 R
D L' R' B' U' R L2
U2 L' R' B2 U' L2 R'
U2 L' R' B2 U' R' L2
D L' R' B2 U' L2 R
D L' R' B2 U' R L2
R' L' D' U' R D L2
L' R' D' U' R D L2
U L' R' B U' L2 D
U L' R' B U' L2 D'
U L' R' B U' L2 D2
R2 L' D' R F2 B2 U'
R2 L' D' R B2 F2 U'
U L' R' B D' B2 U'
U L' R' B' U' L2 D
U L' R' B' U' L2 D'
U L' R' B' U' L2 D2
U L' R' B' D' B2 U'
U L' R' B2 U' L2 D
U L' R' B2 U' L2 D'
U L' R' B2 U' L2 D2
U L' R' B2 D' B2 U'
R' L' D' B2 U' R D
R' L' D' B2 U' R D'
R' L' D' B2 U' R D2
R' L' D' B2 U' D R
R' L' D' B2 U' D' R
R' L' D' B2 U' D2 R
R' L' D' B2 D U' R
R' L' D' B2 D' U' R
R' L' D' B2 D2 U' R
L' R' D' B2 U' R D
L' R' D' B2 U' R D'
L' R' D' B2 U' R D2
L' R' D' B2 U' D R
L' R' D' B2 U' D' R
L' R' D' B2 U' D2 R
U L' R2 D' R B2 U'
L' R' D' B2 D U' R
L' R' D' B2 D' U' R
L' R' D' B2 D2 U' R
U L' R2 D' B2 R U'
R2 L' D' B2 R F2 U'
L2 R' D2 L U' L2 R
L2 R' D2 L U' R L2
U L' R2 B R U' L2
R' L' D2 U R2 U2 R'
U L' R2 B' R U' L2
L' R' D2 U R2 U2 R'
U L' R2 B2 R U' L2
U L' U' L2 U R' U'
R L' F R2 U' L2 R
R L' F R2 U' R L2
R L' F' R2 U' L2 R
R L' F' R2 U' R L2
R' L' F2 U L' U2 L'
L' R' F2 U L' U2 L'
R L' F2 R2 U' L2 R
R L' F2 R2 U' R L2
U L' D R' U' D' L2
U L' D R' U2 F2 U
U L' D R' D' U' L2
U L' D R' D2 B2 U'
D2 L' D' R' B2 U' R
R' L' B U' L2 R D
R' L' B U' L2 R D'
R' L' B U' L2 R D2
D' L' D' R' B2 U' R
R' L' B U' L2 D R
R' L' B U' L2 D' R
R' L' B U' L2 D2 R
R' L' B U' R L2 D
R' L' B U' R L2 D'
R' L' B U' R L2 D2
L R' B L2 U' L2 R
L R' B L2 U' R L2
R2 L' B R U' L2 R
R2 L' B R U' R L2
L' R' B U' L2 R D
L' R' B U' L2 R D'
L' R' B U' L2 R D2
L' R' B U' L2 D R
L' R' B U' L2 D' R
L' R' B U' L2 D2 R
L' R' B U' R L2 D
L' R' B U' R L2 D'
L' R' B U' R L2 D2
U2 L' D' R' B2 U' R'
R' L' B D' B2 U' R
D L' D' R' B2 U' R
L' R' B D' B2 U' R
U L' D' R B2 R2 U'
U L' D' R' U' D L2
U L' D' R' D U' L2
U L' D' R' B2 U' D
U L' D' R' B2 U' D'
U L' D' R' B2 U' D2
U L' D' R' B2 D U'
U L' D' R' B2 D' U'
U L' D' R' B2 D2 U'
U L' D' R2 B2 R U'
R' L' B' U' L2 R D
R' L' B' U' L2 R D'
R' L' B' U' L2 R D2
R' L' B' U' L2 D R
R' L' B' U' L2 D' R
R' L' B' U' L2 D2 R
R' L' B' U' R L2 D
R' L' B' U' R L2 D'
R' L' B' U' R L2 D2
L R' B' L2 U' L2 R
L R' B' L2 U' R L2
L' R' B' U' L2 R D
L' R' B' U' L2 R D'
L' R' B' U' L2 R D2
L' R' B' U' L2 D R
L' R' B' U' L2 D' R
L' R' B' U' L2 D2 R
L' R' B' U' R L2 D
L' R' B' U' R L2 D'
L' R' B' U' R L2 D2
R2 L' B' R U' L2 R
R2 L' B' R U' R L2
U L' D' B2 U2 L U
R' L' B' D' B2 U' R
L' R' B' D' B2 U' R
U L' D2 R' U R' U2
U L' D2 R' B2 U' L
D2 L' F R' U' L2 R
D2 L' F R' U' R L2
D' L' F R' U' L2 R
D' L' F R' U' R L2
R' L' B2 U' L2 R D
R' L' B2 U' L2 R D'
R' L' B2 U' L2 R D2
R' L' B2 U' L2 D R
R' L' B2 U' L2 D' R
R' L' B2 U' L2 D2 R
R' L' B2 U' R L2 D
R' L' B2 U' R L2 D'
R' L' B2 U' R L2 D2
L R' B2 L2 U' L2 R
L R' B2 L2 U' R L2
L' R' B2 U' L2 R D
L' R' B2 U' L2 R D'
L' R' B2 U' L2 R D2
L' R' B2 U' L2 D R
L' R' B2 U' L2 D' R
L' R' B2 U' L2 D2 R
L' R' B2 U' R L2 D
L' R' B2 U' R L2 D'
L' R' B2 U' R L2 D2
R2 L' B2 R U' L2 R
R2 L' B2 R U' R L2
D L' F R' U' L2 R
D L' F R' U' R L2
R' L' B2 D' B2 U' R
L' R' B2 D' B2 U' R
D2 L' F' R' U' L2 R
D' L' F' R' U' L2 R
D' L' F' R' U' R L2
D2 L' F' R' U' R L2
L R2 U L2 R U' R
L R2 U R L2 U' R
D L' F' R' U' L2 R
D L' F' R' U' R L2
U L' F' R' F U' L2
R' L2 U' L' R D F2
R' L2 U' L' D R F2
R' L2 U' R L' D F2
D' L' F2 R' U' L2 R
D' L' F2 R' U' R L2
D2 L' F2 R' U' L2 R
D2 L' F2 R' U' R L2
D L' F2 R' U' L2 R
D L' F2 R' U' R L2
U L' F2 R' F2 U' L2
B' L' B R' U' L R
B' L' B R' U' R L
R' L2 D L U' L2 R
R' L2 D L U' R L2
U L' B U' L' B' L'
B L' B' R' U' L R
B L' B' R' U' R L
R' L2 D' L U' L2 R
R' L2 D' L U' R L2
L' R2 D' R F2 B2 U'
L' R2 D' R B2 F2 U'
L' R2 D' B2 R F2 U'
R' L2 D2 L U' L2 R
R' L2 D2 L U' R L2
U L' B2 U2 L U L
U L' B2 D' B2 R' U'
U L2 R' U' L' D F2
U L2 R' D L U' L2
U L2 R' D' L U' L2
U L2 R' D2 L U' L2
D2 L2 U L R' U' L2
D' L2 U L R' U' L2
D2 L2 U R' L U' L2
D' L2 U R' L U' L2
D L2 U L R' U' L2
D L2 U R' L U' L2
L' R2 B R U' L2 R
L' R2 B R U' R L2
U' L2 U2 L R' U' L2
U' L2 U2 R' L U' L2
L' R2 B' R U' L2 R
L' R2 B' R U' R L2
L' R2 B2 R U' L2 R
L' R2 B2 R U' R L2
U L2 D L R' U' L2
U L2 D R' L U' L2
U L2 D' L R' U' L2
L2 U L R' U' L2 D
L2 U L R' U' L2 D'
L2 U L R' U' L2 D2
L2 U L R' D' B2 U'
L2 U L R' B U' L2
L2 U L R' B' U' L2
L2 U L R' B2 U' L2
U L2 D' R' L U' L2
L U L R' D L U'
L U L R' D' L U'
L U L R' D2 L U'
L2 U L D' R' B2 U'
L U L D L R' U'
L U L D R' L U'
L U L D' L R' U'
L U L D' R' L U'
L U L D2 L R' U'
L U L D2 R' L U'
R U L D R' F2 B2
R U L D R' B2 F2
R U L D F2 R' B2
U L2 D2 L R' U' L2
R2 U L' R U' L2 R
R2 U L' R U' R L2
U L2 D2 R' L U' L2
L U L' R' D L' U'
L U L' R' D' L' U'
L U L' R' D2 L' U'
R U L' R2 U' L2 R
R U L' R2 U' R L2
L U L' D L' R' U'
L U L' D R' L' U'
L U L' D' L' R' U'
L U L' D' R' L' U'
L U L' D2 L' R' U'
L U L' D2 R' L' U'
L U L2 R U' D B2
L U L2 R D U' B2
L U L2 R2 D R U'
L U L2 R2 D' R U'
L U L2 R2 D2 R U'
L U L2 D R' U' D
L U L2 D R' U' D'
L U L2 D R' U' D2
L U L2 D R' D U'
L U L2 D R' D' U'
L U L2 D R' D2 U'
L U L2 D' R' U' D
L U L2 D' R' U' D'
L U L2 D' R' U' D2
L U L2 D' R' D U'
L U L2 D' R' D' U'
L U L2 D' R' D2 U'
L U L2 D2 R' U' D
L U L2 D2 R' U' D'
L U L2 D2 R' U' D2
L U L2 D2 R' D U'
L U L2 D2 R' D' U'
L U L2 D2 R' D2 U'
L U L2 F' R' F U'
L U L2 F2 R' F2 U'
R2 U R L' U' L2 R
R2 U R L' U' R L2
L U R L2 U' D B2
L U R L2 D U' B2
L U R U' D F2 B2
L U R U' D B2 F2
L U R D U' F2 B2
L U R D U' B2 F2
L' U R' U' L2 D F2
L2 U R' L U' L2 D
L2 U R' L U' L2 D'
L2 U R' L U' L2 D2
L2 U R' L D' B2 U'
L2 U R' L B U' L2
L2 U R' L B' U' L2
L2 U R' L B2 U' L2
L2 U R' U' L' D F2
L U R' L D L U'
L U R' L D' L U'
L U R' L D2 L U'
L U R' L' D L' U'
L U R' L' D' L' U'
L U R' L' D2 L' U'
L2 U R' D L U' L2
L' U R' B U' L2 F
L2 U R' D' L U' L2
L U R' U D' B2 U2
L2 U R' D2 L U' L2
L U R' U' D F2 D
L U R' U' D F2 D'
L U R' U' D F2 D2
L U R' U' F D F2
L U R' U' F' D F2
L U R' U' F2 D F2
L U R' U2 D2 R2 U
L U R' D L U' F2
L U R' D L' U' F2
L U R' D L2 U' F2
L U R' D U' F2 D
L U R' D U' F2 D'
L U R' D U' F2 D2
L U R' D' U B2 U2
L U R' D2 U2 R2 U
L U R' F L2 F' U'
L U R' F2 L2 F2 U'
L U R' B' L2 B U'
L U R' B2 L2 B2 U'
L U R2 L2 D R U'
L U R2 L2 D' R U'
L U R2 L2 D2 R U'
R U R2 L' U' L2 R
R U R2 L' U' R L2
L U R2 D R U' F2
L2 U D L R' U' L2
L U D L R' U' F2
L2 U D R' L U' L2
L U D L' R' U' F2
L U D L2 R' U' F2
L U D R' L U' F2
L U D R' L' U' F2
L U D R' L2 U' F2
L U D R' U' F2 D
L U D R' U' F2 D'
L U D R' U' F2 D2
L U D R' D' L2 U'
L2 U D' L R' U' L2
L2 U D' R' L U' L2
D2 R L D R' F2 B2
D2 R L D R' B2 F2
D2 R L D F2 R' B2
D' R L D R' F2 B2
D' R L D R' B2 F2
L U D' R' U B2 U2
L U D' R' U' D2 F2
L U D' R' D L2 U'
D' R L D F2 R' B2
L U D' R' D2 U' F2
L2 U D2 L R' U' L2
U2 R L D F2 R B2
U2 R L D F2 B2 R
U2 R L D B2 F2 R
D R L D R' F2 B2
D R L D R' B2 F2
D R L D F2 R' B2
L2 U D2 R' L U' L2
L U D2 R' U2 R' U
U R L' U' L2 D B2
L U F L2 F' R' U'
U R L' B R2 U' L2
U R L' B' R2 U' L2
U R L' B2 R2 U' L2
U' R U L D F2 B2
U' R U L D B2 F2
F2 R U L D R' B2
L U F' R' F L2 U'
F2 R U D L R' B2
F2 R U D R' L B2
L U F2 L2 R' F2 U'
L U F2 L2 F2 R' U'
U2 R U' L' R2 U' L2
L U F2 R' L2 F2 U'
L U F2 R' F2 L2 U'
U2 R U' R2 L' U' L2
U R U' L D F2 B2
U R U' L D B2 F2
U' R U2 L' R2 U' L2
U2 R U2 L D F2 B2
U2 R U2 L D B2 F2
U' R U2 R2 L' U' L2
F2 R U2 R2 U' L R
F2 R U2 R2 U' R L
L U B' L2 B R' U'
F2 R D U L R' B2
F2 R D U R' L B2
U R D L' U' L2 B2
U R D L' U' B2 L2
R' U' L R U L2 U'
R' U' L R D F2 D
R' U' L R D F2 D'
R' U' L R D F2 D2
R' U' L R F D F2
R' U' L R F' D F2
R' U' L R F2 D F2
R' U' L R2 D R' F2
R' U' L R2 D F2 R'
R' U' L U L2 U' R
R' U' L D R F2 D
R' U' L D R F2 D'
R' U' L D R F2 D2
R' U' L D R' F2 R2
R' U' L D R2 F2 R'
R' U' L D' R D2 F2
R' U' L F2 D F2 R
F2 R D2 L2 U L' R'
F2 R D2 L2 U R' L'
L U' L U2 L R' U'
L U' L U2 R' L U'
R U' L D R' F2 B2
R U' L D R' B2 F2
R U' L D F2 R' B2
R2 U' L' R U' L2 R
R2 U' L' R U' R L2
R U' L' R2 U' L2 R
R U' L' R2 U' R L2
L U' L' U2 L' R' U'
L U' L' U2 R' L' U'
L' U' L2 U R' U' R
R' U' R L U L2 U'
R' U' R L D F2 D
R' U' R L D F2 D'
R' U' R L D F2 D2
R' U' R L F D F2
R' U' R L F' D F2
R' U' R L F2 D F2
R' U' R U L' U' L2
R' U' R D L D F2
R' U' R D' L D F2
R' U' R D2 L D F2
R2 U' R L' U' L2 R
R2 U' R L' U' R L2
L U' R U D F2 B2
L U' R U D B2 F2
L U' R U2 L2 R2 U'
L U' R U2 R2 L2 U'
L U' R D U F2 B2
L U' R D U B2 F2
L U' R D2 L2 R2 U
L U' R D2 R2 L2 U
R' U' R2 L D R' F2
R' U' R2 L D F2 R'
R' U' D L R D F2
R' U' D L D R F2
R U' R2 L' U' L2 R
R U' R2 L' U' R L2
