U' R2 U2 R F' U'
D' F R D F B2
D' F R D B2 F
D2 F R D F2 B2
D2 F R D B2 F2
D' F R F D B2
R F D R F' B2
R F D R B2 F'
R F D B2 R F'
F D' R F2 D B2
F' D' F2 R D B2
F D2 R D F2 B2
F D2 R D B2 F2
D2 U L F R' L U'
R D U' R B U B
R D F B2 D R F'
D' U R' L F U' F
D2 U R' L F L U'
D' U R' U' F R F
D' U R' F U' F R
F U R' U2 R' U R'
D' U F R' U' F R
F' U D' R' U' F2 R
R D B2 U' R B U
F U D' R' U' R2 F2
F U D' R' U' F2 R2
R D B2 F D R F'
F U D2 L2 R' U' R2
F U D2 R' L2 U' R2
U D' L R' F U' F
U D' L F R' U' F
B2 U' L R B R U
D2 U' R' F' L2 B' U'
U D' R' L F U' F
U D' R' U' F R F
B2 U' R L B R U
U D' R' F U' F R
U D' F R' U' F R
B2 U' R2 D2 L B' U
F U' R2 U R' D B2
F U' R2 U2 R U' R2
U D2 L R' F L U'
U D2 L F L R' U'
U D2 L F R' L U'
U' D2 R' F' L2 B' U'
F U' B2 L R2 U R'
U D2 R' L F L U'
F U' B2 R2 L U R'
R D2 U' L2 R B U
R D2 U' R L2 B U
R D2 U' R B L2 U
D2 F L2 R' U' L2 R2
D2 F L2 R' U' R2 L2
D' F R U R2 U' F
D2 F R U L2 R2 U'
D2 F R U R2 L2 U'
D' F R D F B2 D
D' F R D F B2 D'
D' F R D F B2 D2
D' F R D B2 D F
D' F R D B2 D' F
D' F R D B2 D2 F
D' F R D B2 F D
D' F R D B2 F D'
D' F R D B2 F D2
D2 F R D F2 B2 D
D2 F R D F2 B2 D'
D2 F R D F2 B2 D2
D2 F R D B2 F2 D
D2 F R D B2 F2 D'
D2 F R D B2 F2 D2
D' F R D2 F D' B2
D' F R F U R2 U'
D' F R F D B2 D
D' F R F D B2 D'
D' F R F D B2 D2
D' F R F B D B2
D' F R F B' D B2
D' F R F B2 D B2
D2 F R F D F2 B2
D2 F R F D B2 F2
D2 F R F' D F2 B2
D2 F R F' D B2 F2
D' F R F2 D F' B2
D' F R F2 D B2 F'
D2 F R F2 D F2 B2
D2 F R F2 D B2 F2
D' F R B D F B2
D' F R B D B2 F
D' F R B F D B2
D2 F R B D F2 B2
D2 F R B D B2 F2
D' F R B' D F B2
D' F R B' D B2 F
D' F R B' F D B2
D2 F R B' D F2 B2
D2 F R B' D B2 F2
D' F R B2 D F B2
D' F R B2 D B2 F
D' F R B2 F D B2
D2 F R B2 D F2 B2
D2 F R B2 D B2 F2
D2 F R' L2 U' L2 R2
D2 F R' L2 U' R2 L2
D' F R' F R2 D B2
D F R D B2 D F2
D F R D2 F2 D' B2
D' F R2 F D R' B
D2 F U L2 R' U' R2
D' F U R' U' R2 F
D' F U R' U' F R2
D2 F U R' L2 U' R2
D' F D R D F B2
D' F D R D B2 F
D' F D R F D B2
D2 F D R F2 D B2
D' F D' R D F B2
D' F D' R D B2 F
D' F D' R F D B2
D F D R D F2 B2
D F D R D B2 F2
D' F D2 R D F B2
D' F D2 R D B2 F
D' F D2 R F D B2
R F D R F' B2 D
R F D R F' B2 D'
R F D R F' B2 D2
R F D R B2 D F'
R F D R B2 D' F'
R F D R B2 D2 F'
R F D R B2 F' D
R F D R B2 F' D'
R F D R B2 F' D2
R F D B' R F' B'
R F D B' R B' F'
R F D B2 R D F'
R F D B2 R D' F'
R F D B2 R D2 F'
R F D B2 R F' D
R F D B2 R F' D'
R F D B2 R F' D2
D F D2 R F2 D B2
F D R D B2 D F2
F D R D2 F2 D' B2
R' F B2 L U' L' R
R' F B2 L U' R L'
R F B D R F' B2
R F B D R B2 F'
R F B D B2 R F'
R F B' D R F' B2
R F B' D R B2 F'
R F B' D B2 R F'
R F B2 D R F' B2
R F B2 D R B2 F'
R F B2 D B2 R F'
D2 F' R D F2 R B2
D2 F' R D F2 B2 R
D2 F' R D B2 F2 R
D2 F' D F2 R D B2
F' D' R F2 D R B2
F' D' R F2 D B2 R
B' D' R' F B R F
B' D' R' F2 D2 B R'
B' D' R' B F R F
F D' R U R2 U' F2
F D' R D B2 D' F2
F D' R F D F B2
F D' R F D B2 F
F D' R F' D F' B2
F D' R F' D B2 F'
F D' R F2 U R2 U'
B' D' R2 F R F B
B' D' R2 F R B F
F D' R F2 D B2 D
F D' R F2 D B2 D'
F D' R F2 D B2 D2
F D' R F2 B D B2
F D' R F2 B' D B2
F D' R F2 B2 D B2
D F' D2 F2 R D B2
F D' R B F2 D B2
F D' R B' F2 D B2
F D' R B2 F2 D B2
F' D' U R' U' F2 R
F D' R' F2 R2 D B2
F D' U R' U' R2 F2
F D' U R' U' F2 R2
B' D' F R F D2 B2
B' D' F R' F B R2
B' D' F R' B R2 F
B' D' F R' B F R2
R2 F2 L' F' U L R
R2 F2 L' F' U R L
B' D' F2 R' D2 B R'
F' D' F2 R U R2 U'
F' D' F2 R D B2 D
F' D' F2 R D B2 D'
F' D' F2 R D B2 D2
F' D' F2 R B D B2
F' D' F2 R B' D B2
F' D' F2 R B2 D B2
F' D' F2 U R' U' R2
F' D' F2 D R D B2
F' D' F2 D' R D B2
F' D' F2 D2 R D B2
D' F2 U R' F' U' R
D' F2 U F' R' U' R2
F' D2 R D F2 R B2
F' D2 R D F2 B2 R
F' D2 R D B2 F2 R
F D2 L2 R' U' L2 R2
F D2 L2 R' U' R2 L2
F D2 R U L2 R2 U'
F D2 R U R2 L2 U'
F D2 R D F2 B2 D
F D2 R D F2 B2 D'
F D2 R D F2 B2 D2
F D2 R D B2 F2 D
F D2 R D B2 F2 D'
F D2 R D B2 F2 D2
F D2 R F D F2 B2
F D2 R F D B2 F2
F D2 R F' D F2 B2
F D2 R F' D B2 F2
F D2 R F2 D F2 B2
F D2 R F2 D B2 F2
F D2 R B D F2 B2
F D2 R B D B2 F2
F D2 R B' D F2 B2
F D2 R B' D B2 F2
F D2 R B2 D F2 B2
F D2 R B2 D B2 F2
F D2 R' L2 U' L2 R2
F D2 R' L2 U' R2 L2
F D2 U L2 R' U' R2
F D2 U R' L2 U' R2
U' B R B L R U
U' B R B R L U
F' D2 F2 R D F2 B2
F' D2 F2 R D B2 F2
B2 F L R2 U L' R'
B2 F L R2 U R' L'
B2 F R U' L R U
B2 F R U' R L U
B2 F R2 L U L' R'
B2 F R2 L U R' L'
B2 F U' L R2 U R'
B2 F U' R2 L U R'
R B F D R F' B2
R B F D R B2 F'
R B F D B2 R F'
B' F D' R' F2 B R2
B' F D' R' B R2 F2
B' F D' R' B F2 R2
U2 B' U2 D' R' F2 B
U2 B' U2 D' R' B F2
U2 B' U2 D' F2 R' B
U2 B' D B2 L U2 B'
U2 B' D' R' F2 L' B
U2 B' D' R' F2 B L'
U2 B' D' R' B F2 L'
U2 B' D' U2 R' F2 B
U2 B' D' U2 R' B F2
U2 B' D' U2 F2 R' B
U' B2 L R B R U
B' F' D' R' F2 B R
B' F' D' R' B F2 R
B' F' D' R2 F2 R B
R B' F D R F' B2
R B' F D R B2 F'
R B' F D B2 R F'
B' F' D' F2 R' B R2
F' B' D' R' F2 B R
F' B' D' R' B F2 R
F' B' D' R2 F2 R B
F' B' D' F2 R' B R2
U' B2 R L B R U
F B' D' R' F2 B R2
F B' D' R' B R2 F2
F B' D' R' B F2 R2
F B2 L R2 U L' R'
F B2 L R2 U R' L'
U' B2 R2 D2 L B' U
F B2 R U' L R U
F B2 R U' R L U
F B2 R2 L U L' R'
F B2 R2 L U R' L'
F B2 U' L R2 U R'
R' B2 F L U' L' R
R' B2 F L U' R L'
F B2 U' R2 L U R'
R B2 F D R F' B2
R B2 F D R B2 F'
R B2 F D B2 R F'
