U B' U2 R' B
R U F' B' U2 R'
R' U B' U2 R' B2
R U B' F' U2 R'
F' U B' U2 R' B
F2 U B' U2 R' B
F U B' U2 R' B
U F B' U2 R' B
U F' B' U2 R' B
U F2 B' U2 R' B
U B' L U2 R' B
U B' L' U2 R' B
U B' L2 U2 R' B
U B' U2 R' D B
U B' U2 R' D' B
U B' U2 R' D2 B
U B' U2 R' B D
U B' U2 R' B D'
U B' U2 R' B D2
U B' F U2 R' B
U B' F' U2 R' B
U B' F2 U2 R' B
U B' L2 F2 U2 R' B
U B' R F' R' U2 R'
U B' U L U R' B
U B' U L' U R' B
U B' U L2 U R' B
U B' U' R U' R2 B
U B' U' F U' R' B
U B' U' F' U' R' B
U B' U' F2 U' R' B
U B' U2 L R' B L'
U B' U2 L2 R' B L2
U B' U2 R B R2 B
U B' U2 R B' R2 B
U B' U2 R B2 R2 B
U B' U2 R' L B L'
U B' U2 R' L2 B L2
U B' U2 R' D B D
U B' U2 R' D B D'
U B' U2 R' D B D2
U B' U2 R' D' B D
U B' U2 R' D' B D'
U B' U2 R' D' B D2
U B' U2 R' D2 B D
U B' U2 R' D2 B D'
U B' U2 R' D2 B D2
U B' U2 R' B2 D B'
U B' U2 R' B2 D' B'
U B' U2 R' B2 D2 B'
U B' U2 R2 D R B
U B' U2 R2 D' R B
U B' U2 R2 D2 R B
U B' U2 R2 B R B
U B' U2 R2 B' R B
U B' U2 R2 B2 R B
U B' U2 F' R' F B
U B' U2 F' R' B F
U B' U2 F2 R' F2 B
U B' U2 F2 R' B F2
U B' U2 B' R' B R'
U B' D2 L U2 R' B'
U B' D2 L' F U2 R'
U B' F L U2 R' B
U B' F L' U2 R' B
U B' F L2 U2 R' B
U B' F U2 R' D B
U B' F U2 R' D' B
U B' F U2 R' D2 B
U B' F U2 R' B D
U B' F U2 R' B D'
U B' F U2 R' B D2
U B' F' L U2 R' B
U B' F' L' U2 R' B
U B' F' L2 U2 R' B
U B' F' U2 R' D B
U B' F' U2 R' D' B
U B' F' U2 R' D2 B
U B' F' U2 R' B D
U B' F' U2 R' B D'
U B' F' U2 R' B D2
U B' F2 L U2 R' B
U B' F2 L' U2 R' B
U B' F2 L2 U2 R' B
U B' F2 U2 R' D B
U B' F2 U2 R' D' B
U B' F2 U2 R' D2 B
U B' F2 U2 R' B D
U B' F2 U2 R' B D'
U B' F2 U2 R' B D2
U B2 L B U2 R' B
U B2 L' B U2 R' B
U B2 L2 B U2 R' B
U' B2 R2 F R F2 B
U' B2 R2 F R B F2
U B2 U2 R' B R' F'
U' B2 F2 R2 F' R B
