D L2 U2 F' L' U
U2 D' F' L' R2 U
U2 D' F' R2 L' U
D' U2 F' L' R2 U
U2 D2 F' L' U F'
D2 U2 F' L' U F'
D' U2 F' R2 L' U
U2 F' L' U D2 F2
U2 F' L' U' B2 U2
U2 F' L' D' R2 U
U2 F' L' D2 U F2
U2 F' D' L' R2 U
U2 F' D' R2 L' U
U2 F' D2 L' U F2
U B2 U F' L' U
R U B2 R U2 B L
R2 U B2 U' B' R' U'
R U B2 R' F' U2 L'
L U B2 U F' L' U
R U B2 F R U2 B
R U B2 F' U2 L' B'
R2 U' L' B' D L2 F
B' R' L2 U' D' F L'
B' R' L2 D' U' F L'
D R' L2 B' R' B U'
B' R' U D B' U2 L
B' R' U' L2 D' F L'
B' R' U' D' L2 F L'
B' R' D U B' U2 L
B' R' D' L2 U' F L'
B' R' D' U' L2 F L'
D2 R' B' R' B U' F2
D R' B' L2 R' B U'
D R' B' R' L2 B U'
D R' B' R' B L2 U'
L' U2 D' F' L' R2 U
L' U2 D' F' R2 L' U
B R' B2 R' B U' F'
L2 U2 D' F' L' R2 U
L2 U2 D' F' R2 L' U
R2 U2 D' R2 F' L' U
L' U2 D2 F' L' U F'
L U2 D' F' L' R2 U
U R' B2 D' F' R U2
L U2 D' F' R2 L' U
L2 U2 D2 F' L' U F'
L U2 D2 F' L' U F'
L' U2 F' L' U D2 F2
L' U2 F' L' U' B2 U2
L' U2 F' L' D' R2 U
L' U2 F' L' D2 U F2
B' R2 L2 B R U' F
L2 U2 F' L' U D2 F2
L2 U2 F' L' U' B2 U2
L2 U2 F' L' D' R2 U
L2 U2 F' L' D2 U F2
L' U2 F' D' L' R2 U
L' U2 F' D' R2 L' U
L' U2 F' D2 L' U F2
D R2 L2 B U2 L U
D R2 L2 B' R' B2 U'
L U2 F' L' U D2 F2
L U2 F' L' U' B2 U2
L U2 F' L' D' R2 U
L U2 F' L' D2 U F2
L2 U2 F' D' L' R2 U
L2 U2 F' D' R2 L' U
L2 U2 F' D2 L' U F2
L U2 F' D' L' R2 U
L U2 F' D' R2 L' U
L U2 F' D2 L' U F2
B2 R2 U' B R' U' R
U2 R2 D' R2 F' L' U
R' D L2 U' L' B' L
L' D L2 U2 F' L' U
R' D L2 B' R' U' L
L2 D L2 U2 F' L' U
R2 D L2 B U2 L U
L D L2 U2 F' L' U
R2 D L2 B' R' B2 U'
B' R2 B R U B2 U2
B' R2 B R U' D2 F2
B' R2 B R D L2 U'
B' R2 B R D2 U' F2
B2 R2 B L2 R' U' F
D2 R2 B U2 L U F2
B2 R2 B R' L2 U' F
B2 R2 B R' U B' U2
B' R2 B D L2 R U'
B' R2 B D R L2 U'
B' R2 B D2 R U' F2
D R2 B L2 U2 L' U
D2 R2 B' R' B2 U' F2
D R2 B' L2 R' B2 U'
D R2 B' R' L2 B2 U'
D R2 B' R' B2 L2 U'
R2 D B L2 U2 L' U
R' D B' L2 R' U' L'
R' D B' R' L2 U' L'
R2 D B' L2 R' B2 U'
R2 D B' R' L2 B2 U'
R2 D B' R' B2 L2 U'
U2 D F' L' U2 L' U'
U2 D F' D L' U F2
U2 D F' D2 L' R2 U
U2 D F' D2 R2 L' U
U2 D' L F' L' R2 U
U2 D' L F' R2 L' U
U2 D' L' F' L' R2 U
U2 D' L' F' R2 L' U
L' D' U2 F' L' R2 U
L' D' U2 F' R2 L' U
U2 D' L2 F' L' R2 U
U2 D' L2 F' R2 L' U
L2 D' U2 F' L' R2 U
L2 D' U2 F' R2 L' U
R2 D' U2 R2 F' L' U
L D' U2 F' L' R2 U
L D' U2 F' R2 L' U
U2 D' F' L' R2 U D
U2 D' F' L' R2 U D'
U2 D' F' L' R2 U D2
U2 D' F' L' R2 D U
U2 D' F' L' R2 D' U
U2 D' F' L' R2 D2 U
U2 D' F' L' U D' F2
U2 D' F' L' D' U F2
R2 D' B U2 L R2 U
R2 D' B U2 R2 L U
U2 D' F' R2 L' U D
U2 D' F' R2 L' U D'
U2 D' F' R2 L' U D2
U2 D' F' R2 L' D U
U2 D' F' R2 L' D' U
U2 D' F' R2 L' D2 U
U2 D' F' R2 D L' U
U2 D' F' R2 D' L' U
U2 D' F' R2 D2 L' U
U2 D' F' D' L' U F2
B2 U' R2 B R' U' R'
R2 D' B' R' B2 L U'
U2 D' F2 R2 F L' U
R' D2 L B' R' U' F2
D' U2 L F' L' R2 U
D' U2 L F' R2 L' U
D2 U2 L F' L' U F'
U2 D2 L F' L' U F'
D' U2 L' F' L' R2 U
D' U2 L' F' R2 L' U
D2 U2 L' F' L' U F'
U2 D2 L' F' L' U F'
D' U2 L2 F' L' R2 U
D' U2 L2 F' R2 L' U
D2 U2 L2 F' L' U F'
U2 D2 L2 F' L' U F'
F' U' B2 U' F R U'
L' D2 U2 F' L' U F'
L2 D2 U2 F' L' U F'
B U2 L F' R2 U F'
D' U2 F' L' R2 U D
D' U2 F' L' R2 U D'
D' U2 F' L' R2 U D2
D' U2 F' L' R2 D U
D' U2 F' L' R2 D' U
D' U2 F' L' R2 D2 U
D' U2 F' L' U D' F2
B U2 L F' U' B U2
D' U2 F' L' D' U F2
D2 U2 F' L' U D F'
D2 U2 F' L' U D' F'
D2 U2 F' L' U D2 F'
D2 U2 F' L' U F' D
D2 U2 F' L' U F' D'
D2 U2 F' L' U F' D2
D2 U2 F' L' D U F'
D2 U2 F' L' D' U F'
D2 U2 F' L' D2 U F'
D' U2 F' R2 L' U D
D' U2 F' R2 L' U D'
D' U2 F' R2 L' U D2
D' U2 F' R2 L' D U
D' U2 F' R2 L' D' U
D' U2 F' R2 L' D2 U
D' U2 F' R2 D L' U
D' U2 F' R2 D' L' U
D' U2 F' R2 D2 L' U
L D2 U2 F' L' U F'
D' U2 F' D' L' U F2
D2 U2 F' D L' U F'
D2 U2 F' D' L' U F'
U2 D2 F' L' U D F'
U2 D2 F' L' U D' F'
U2 D2 F' L' U D2 F'
U2 D2 F' L' U F' D
U2 D2 F' L' U F' D'
U2 D2 F' L' U F' D2
U2 D2 F' L' D U F'
U2 D2 F' L' D' U F'
U2 D2 F' L' D2 U F'
D2 U2 F' D2 L' U F'
D' U2 F2 R2 F L' U
U2 D2 F' D L' U F'
D U2 F' L' U2 L' U'
U2 D2 F' D' L' U F'
U2 D2 F' D2 L' U F'
D U2 F' D L' U F2
D U2 F' D2 L' R2 U
D U2 F' D2 R2 L' U
R2 D2 B U2 L U F2
R2 D2 B' R' B2 U' F2
F' U2 D F L2 R U'
F' U2 D F R L2 U'
F' U2 D2 F R U' F
U' F L' B' D' L2 F
F' U2 F R U B2 U2
F' U2 F R U' D2 F2
F' U2 F R D L2 U'
F' U2 F R D2 U' F2
F' U2 F D L2 R U'
F' U2 F D R L2 U'
F' U2 F D2 R U' F2
B U2 F' L R2 U F'
B U2 F' L U' B U2
B U2 F' R2 L U F'
D' F R2 F2 B L U
D' F R2 B L F2 U
D' F R2 B F2 L U
F2 D L2 B' R' U' R'
U2 F' L D' R2 U B2
F' D U2 F L2 R U'
F' D U2 F R L2 U'
U2 F' L' R U D2 F2
U2 F' L' R U' B2 U2
U2 F' L' R D' R2 U
U2 F' L' R D2 U F2
U2 F' L' R' U D2 F2
U2 F' L' R' U' B2 U2
U2 F' L' R' D' R2 U
U2 F' L' R' D2 U F2
U2 F' L' R2 U D2 F2
U2 F' L' R2 U' B2 U2
U2 F' L' R2 D' R2 U
U2 F' L' R2 D2 U F2
U2 F' L' U D2 F2 D
U2 F' L' U D2 F2 D'
U2 F' L' U D2 F2 D2
U2 F' L' U F D2 F2
U2 F' L' U F' D2 F2
U2 F' L' U F2 D2 F2
U2 F' L' U' B2 U2 D
U2 F' L' U' B2 U2 D'
U2 F' L' U' B2 U2 D2
U2 F' L' U' B2 D U2
U2 F' L' U' B2 D' U2
U2 F' L' U' B2 D2 U2
U2 F' L' U2 D L2 U'
U2 F' L' D U2 L2 U'
U2 F' L' D' R2 U D
U2 F' L' D' R2 U D'
U2 F' L' D' R2 U D2
U2 F' L' D' R2 D U
U2 F' L' D' R2 D' U
U2 F' L' D' R2 D2 U
U2 F' L' D2 R U F2
U2 F' L' D2 R' U F2
U2 F' L' D2 R2 U F2
U2 F' L' D2 U F2 D
U2 F' L' D2 U F2 D'
U2 F' L' D2 U F2 D2
U2 F' L2 D' L R2 U
U2 F' L2 D' R2 L U
U2 F' L2 D2 L U F2
U2 F' R L' U D2 F2
U2 F' R L' U' B2 U2
U2 F' R L' D' R2 U
U2 F' R L' D2 U F2
U2 F' R D' L' R2 U
U2 F' R D' R2 L' U
U2 F' R D2 L' U F2
U2 F' R' L' U D2 F2
U2 F' R' L' U' B2 U2
U2 F' R' L' D' R2 U
U2 F' R' L' D2 U F2
U2 F' R' D' L' R2 U
U2 F' R' D' R2 L' U
U2 F' R' D2 L' U F2
D' F' R2 U2 F R U'
U2 F' R2 L' U D2 F2
U2 F' R2 L' U' B2 U2
U2 F' R2 L' D' R2 U
U2 F' R2 L' D2 U F2
U2 F' R2 D' L' R2 U
U2 F' R2 D' R2 L' U
U2 F' R2 D2 L' U F2
D2 F' U2 F R U' F2
U2 F' U' B2 U L' U
U2 F' D L' U2 L' U'
D F' U2 F L2 R U'
D F' U2 F R L2 U'
U2 F' D' L' R2 U D
U2 F' D' L' R2 U D'
U2 F' D' L' R2 U D2
U2 F' D' L' R2 D U
U2 F' D' L' R2 D' U
U2 F' D' L' R2 D2 U
U2 F' D' L' U D' F2
U2 F' D' L' D' U F2
U2 F' D' R2 L' U D
U2 F' D' R2 L' U D'
U2 F' D' R2 L' U D2
U2 F' D' R2 L' D U
U2 F' D' R2 L' D' U
U2 F' D' R2 L' D2 U
U2 F' D' R2 D L' U
U2 F' D' R2 D' L' U
U2 F' D' R2 D2 L' U
U2 F' D2 L' R U F2
U2 F' D2 L' R' U F2
U2 F' D2 L' R2 U F2
U2 F' D2 L' U F2 D
U2 F' D2 L' U F2 D'
U2 F' D2 L' U F2 D2
U2 F' D2 L' D R2 U
U2 F' D2 R L' U F2
U2 F' D2 R' L' U F2
U2 F' D2 R2 L' U F2
F' D' R2 U2 F R U'
F D' R2 B L U L
D F2 L2 F2 B' R' U'
D F2 L2 B' R' F2 U'
D F2 L2 B' F2 R' U'
F' D2 U2 F R U' F
R2 B L U B U2 B'
R2 B L' D2 R2 U' F'
D B L2 U2 L' F' U
R2 B R' U2 L U F
R2 B R2 U2 L U F'
D2 B U2 L F' U F'
D' B U2 L F' R2 U
D2 B U2 F' L U F'
D' B U2 F' L R2 U
D' B U2 F' R2 L U
R2 B U2 L R2 U F'
R2 B U2 L U' B U2
R2 B U2 R2 L U F'
R' B' L2 R' B U' F
R2 B' L2 R' B2 U' F
D B' L2 R2 B R U'
R' B' R' L2 B U' F
R' B' R' B U B2 U2
R' B' R' B U' D2 F2
R' B' R' B D L2 U'
R' B' R' B D2 U' F2
R2 B' R B2 R2 U' F'
R2 B' R' L2 B2 U' F
R2 B' R' U' D L2 F
D2 B' R2 B R U' F2
R2 B' R' D U' L2 F
R2 B' R' B2 U B U2
D B' R2 L2 B R U'
D B' R2 B L2 R U'
D B' R2 B R L2 U'
R2 B' D R' U' L2 F
D B2 L2 R2 B R' U'
D2 B2 R2 B R' U' F2
D B2 R2 L2 B R' U'
U B2 R' D' F' R U2
D B2 R2 B L2 R' U'
D B2 R2 B R' L2 U'
U B2 U L F' L' U
U B2 U L' F' L' U
U B2 U L2 F' L' U
U B2 U D F' L' U
U B2 U D' F' L' U
U B2 U D2 F' L' U
U B2 U F' L' U D
U B2 U F' L' U D'
U B2 U F' L' U D2
U B2 U F' L' D U
U B2 U F' L' D' U
U B2 U F' L' D2 U
U B2 U F' D L' U
U B2 U F' D' L' U
U B2 U F' D2 L' U
U B2 D U F' L' U
U B2 D' U F' L' U
U B2 D2 U F' L' U
