U L' U2 B' L R'
U L' U2 B' R' L
U' R B' L R' B2
U' R B' R' L B2
U' R2 B' L R' B
U' R2 B' R' L B
F' U2 L' B' U L
U F' L' U2 B' L
U' B' L R B R2
U' B' R L B R2
U' B2 R B L R'
U' B2 R B R' L
F R B' D' U' L R2
F R B' D' U' R2 L
F R B' D2 F2 U' L
U R' L' U2 B' L R'
U R' L' U2 B' R' L
B' R' F R F2 U' L
D' R' F B R F2 U'
B' R' F' U' L D' B2
B' R' F' U2 L' U L2
F2 R' F' R B' U' L
D' R' F' B U2 L' U
U R' F' L' U2 B' L
D R' F' U2 L' F U
B R' F' U2 L' U L
F2 R' F' B' R U' L
F R' F' R2 B' U' L
F R' F' B' R2 U' L
D' R' B F R F2 U'
D' R' B F' U2 L' U
U' R' B' L R2 B R
U' R' B' R' D2 L B'
U' R' B' R2 L B R
F2 R' B' F' R U' L
U' R' B2 R2 B L R'
U' R' B2 R2 B R' L
F R' B' F' R2 U' L
U' R2 L B' L R' B
U' R2 L B' R' L B
U' R2 L' B' L R' B
U' R2 L' B' R' L B
U R2 L' U2 B' L R'
U R2 L' U2 B' R' L
U' R2 L2 B' L R' B
U' R2 L2 B' R' L B
R U2 B L U' R' U2
D' R2 F R F' B U'
D' R2 F R B F' U'
B' R2 F R F' U' L
U R2 F' L' U2 B' L
U' R2 B' L R' D B
U' R2 B' L R' D' B
U' R2 B' L R' D2 B
U' R2 B' L R' B D
U' R2 B' L R' B D'
U' R2 B' L R' B D2
U' R2 B' L' R' B L2
U' R2 B' L2 R' B L'
U' R2 B' R' L D B
U' R2 B' R' L D' B
U' R2 B' R' L D2 B
U' R2 B' R' L B D
U' R2 B' R' L B D'
U' R2 B' R' L B D2
U' R2 B' R' L' B L2
U' R2 B' R' L2 B L'
U' R2 B' R' D L B
U' R2 B' R' D' L B
U' R2 B' R' D2 L B
U' R2 B' D2 L R' B'
U' R2 B' D2 R' L B'
U' R2 B2 R' B L R'
U' R2 B2 R' B R' L
D2 U L F U2 L' R
D2 U L F U2 R L'
B U L R' F U2 R
B' U L' U2 B' L2 R'
B' U L' U2 B' R' L2
B U L F R' U2 R2
B U L' R' U2 B' R'
R' D F' U2 L' F U
B U R' L F U2 R
B U R' L' U2 B' R'
B U R' F U2 R B
B U R' F' L' U2 B'
D2 U F U2 L' R B
D2 U F U2 R L' B
D2 U F U2 R B L'
D2 U F' L' R U2 B'
D2 U F' R L' U2 B'
B' U F U2 L R B
B' U F U2 R L B
B' U F' L' U2 B' L2
B U F' L' R' U2 B'
B U F' R' L' U2 B'
B' U' L R B' R' B2
B' U' L R2 B' R' B
B' U' L B' R B R2
B' U' L B2 R B R'
B' U' R L B' R' B2
B U' R B' R' B2 L
B' U' R2 L B' R' B
B' U' R2 D2 L B' R'
B U' R' F' U2 F R
B' U' R2 B' R' B L
U D2 L F U2 L' R
U D2 L F U2 R L'
F' U' B' L R' D' B2
F' U' B' L D' R' B2
B' U' B' R B L R2
B' U' B' R B R2 L
F' U' B' R' L D' B2
F2 U' B' L D R' B
F2 U' B' R' D' L B'
F2 U' B' D L R' B
F2 U' B' D R' L B
F2 U' B' D' L R' B'
F2 U' B' D' R' L B'
F U' B' L R' D B2
F U' B' R' L D B2
F U' B' R' D L B2
B U' B2 L R B R'
B U' B2 R L B R'
F' U2 L' F B' U L
F' U2 L' F' B' U L
F' U2 L' F2 B' U L
F' U2 L' B' U L D
F' U2 L' B' U L D'
F' U2 L' B' U L D2
F' U2 L' B' U D L
F' U2 L' B' U D' L
F' U2 L' B' U D2 L
F' U2 L' B' D U L
F' U2 L' B' D' U L
F' U2 L' B' D2 U L
F' U2 L' B' F U L
F' U2 L' B' F' U L
F' U2 L' B' F2 U L
U D2 F U2 L' R B
U D2 F U2 R L' B
U D2 F U2 R B L'
U D2 F' L' R U2 B'
U D2 F' R L' U2 B'
F' U2 D L' F B' U
F' U2 D L' B' F U
F2 U2 F L' B' U L
U F L' U2 R B' L
U F L' U2 B' L R
U F L' U2 B' R L
D' F R U2 F' B U
D' F R U2 B F' U
D2 F R U2 B U L'
R' F R F2 B' U' L
R' F R B' F2 U' L
D' F R' F' B R2 U'
R2 F R F' B' U' L
D' F R' B F' R2 U'
R2 F R B' F' U' L
F U2 F2 L' B' U L
F' U2 B' L' B' U L2
U F U2 R B' L B2
U F U2 B' L R B
U F U2 B' R L B
U F U2 B2 R B L
R' F B' R F2 U' L
R2 F B' R F' U' L
F' D U2 L' F B' U
F' D U2 L' B' F U
U F' L' R U2 B' L
U F' L' R' U2 B' L
U F' L' R2 U2 B' L
U F' L' U2 B' L D
U F' L' U2 B' L D'
U F' L' U2 B' L D2
U F' L' U2 B' D L
U F' L' U2 B' D' L
U F' L' U2 B' D2 L
U F' L' F U2 B' L
U F' L' F' U2 B' L
U F' L' F2 U2 B' L
U F' R L' U2 B' L
U F' R' L' U2 B' L
U F' R2 L' U2 B' L
R' F' U' B' L D' B2
R' F' U2 D L' F U
R' F' D U2 L' F U
D F' U2 L' F B' U
D F' U2 L' B' F U
F D' R U2 F' B U
F D' R U2 B F' U
R' F' B' U' L D' B2
R' F' B' U2 L' U L2
F D' R' F' B R2 U'
F D' R' B F' R2 U'
D2 F2 R' F' R U' L'
D' F2 R' F' B R U'
D' F2 R' B F' R U'
U' B L R' F' U2 F
U' B R' L F' U2 F
U' B U2 L R' F U2
U' B U2 L F R' U2
U' B U2 R' L F U2
R B U R' U2 R B
R B U' R' F' U2 F
B' F R' F' R2 U' L
U' B' L R B R2 D
U' B' L R B R2 D'
U' B' L R B R2 D2
U' B' L R B' R2 B2
U' B' L R B2 R2 B'
U' B' L R' U2 F' U2
U' B' L D R B R2
U' B' L D' R B R2
U' B' L D2 R B R2
U' B' L B' R B R'
U' B' L' R B L2 R2
U' B' L' R B R2 L2
U' B' L2 R B L' R2
U' B' L2 R B R2 L'
U' B' R L B R2 D
U' B' R L B R2 D'
U' B' R L B R2 D2
U' B' R L B' R2 B2
U' B' R L B2 R2 B'
U' B' R L' B L2 R2
U' B' R L' B R2 L2
U' B' R L2 B L' R2
U' B' R L2 B R2 L'
U' B' R' L U2 F' U2
U' B' R' U2 F' U2 L
U' B' R2 D2 L R B'
U' B' R2 D2 L B' R
U' B' R2 D2 R L B'
U' B' D L R B R2
U' B' D R L B R2
U2 B' U2 R' F' U' L
U' B' D' L R B R2
U' B' D' R L B R2
F2 B' R' F' R U' L
U' B' D2 L R B R2
U' B' D2 R L B R2
F B' R' F' R2 U' L
R' B' F R F2 U' L
B' F' U2 L' B' U L2
F2 B' U' D' L B' R'
R' B' F' U' L D' B2
R' B' F' U2 L' U L2
F' B' U2 L' B' U L2
R2 B' F R F' U' L
U' B2 L R B L R'
U' B2 L R B R' L
U' B2 L' R B L R'
U' B2 L' R B R' L
F2 B' D' U' L B' R'
U' B2 L2 R B L R'
U' B2 L2 R B R' L
U' B2 R L B L R'
U' B2 R L B R' L
U' B2 R L' B L R'
U' B2 R L' B R' L
U' B2 R L2 B L R'
U' B2 R L2 B R' L
U' B2 R B L R' D
U' B2 R B L R' D'
U' B2 R B L R' D2
U' B2 R B L D R'
U' B2 R B L D' R'
U' B2 R B L D2 R'
U' B2 R B R' L D
U' B2 R B R' L D'
U' B2 R B R' L D2
U' B2 R B R' D L
U' B2 R B R' D' L
U' B2 R B R' D2 L
U' B2 R B D L R'
U' B2 R B D R' L
U' B2 R B D' L R'
U' B2 R B D' R' L
U' B2 R B D2 L R'
U' B2 R B D2 R' L
U' B2 R2 B L R' B
U' B2 R2 B R' L B
B' F2 R' F' R U' L
B' F2 U' D' L B' R'
B' F2 D' U' L B' R'
