R U F B' U' F2
R U B' F U' F2
F R B' U' F' B
F R B' U' B F'
D' U F B' L' U'
U D F B' L U'
D U F B' L U'
D' U B' F L' U'
D U B' F L U'
D U B' F L U'
U D B' F L U'
U D B' F L U'
U D' F B' L' U'
U D' B' F L' U'
U F D B' L U'
D' F B' L' U' B
D F B' L U' B
R F B' U' F2 B
R F B' U' B F2
F D B' L U' B
R F' U F2 B' U'
R F' U B' F2 U'
B' D' F L' U' B
D' B' F L' U' B
U B' D' F L' U'
D B' F L U' B
R B' F U' F2 B
R B' F U' B F2
U D F B' L U' D
U D F B' L U' D'
U D F B' L U' D2
U D F B' L D U'
U D F B' L D' U'
U D F B' L D2 U'
U D F B' D L U'
U D F B' D' L U'
U D F B' D2 L U'
D U F' B' L F2 U'
U D F' B' L F2 U'
D' U B F L' B2 U'
D U F2 B' L F' U'
D2 U B' L' U' F R
U D F2 B' L F' U'
F2 U F' D B' L U'
D2 U B' D F L' U'
D' U B' F L' U' D
D' U B' F L' U' D'
D' U B' F L' U' D2
D' U B' F L' D U'
D' U B' F L' D' U'
D' U B' F L' D2 U'
D' U B' F D L' U'
D' U B' F D' L' U'
D' U B' F D2 L' U'
D2 U B' F L' U' F
F' U F2 D B' L U'
D U B' D F L U'
D U B' D' F L U'
D' U B2 F L' B U'
D U B' D2 F L U'
D U B' F L U' D
D U B' F L U' D'
D U B' F L U' D2
D U B' F L D U'
D U B' F L D' U'
D U B' F L D2 U'
D U B' F D L U'
D U B' F D' L U'
D U B' F D2 L U'
D U B' F' L F2 U'
D U B' F2 L F' U'
U D B' D F L U'
U D B' D' F L U'
U D B' D2 F L U'
U D B' F L U' D
U D B' F L U' D'
U D B' F L U' D2
U D B' F L D U'
U D B' F L D' U'
U D B' F L D2 U'
U D B' F D L U'
U D B' F D' L U'
U D B' F D2 L U'
U D B' F' L F2 U'
U D B' F2 L F' U'
R D' U F B' U' F2
R D' U B' F U' F2
R D' F B' U' F2 B
R D' F B' U' B F2
R D' F' U F2 B' U'
R D' F' U B' F2 U'
U D' F D B' L' U'
U D' F D' B' L' U'
U D' F D2 B' L' U'
U D' F B L' B2 U'
U D' F B' L' U' D
U D' F B' L' U' D'
U D' F B' L' U' D2
U D' F B' L' D U'
U D' F B' L' D' U'
U D' F B' L' D2 U'
U D' F B' D L' U'
U D' F B' D' L' U'
U D' F B' D2 L' U'
U D' F B2 L' B U'
R D' B' F U' F2 B
R D' B' F U' B F2
U D' B F L' B2 U'
U D' B' F L' U' D
U D' B' F L' U' D'
U D' B' F L' U' D2
U D' B' F L' D U'
U D' B' F L' D' U'
U D' B' F L' D2 U'
U D' B' F D L' U'
U D' B' F D' L' U'
U D' B' F D2 L' U'
U D' B2 F L' B U'
B' U' B R F' D R2
R D2 U F B' U' F2
R D2 U B' F U' F2
U D2 F D' B' L U'
U D2 F B' L' U' F
R D2 F B' U' F2 B
R D2 F B' U' B F2
R D2 F' U F2 B' U'
R D2 F' U B' F2 U'
U D2 B' L' U' F R
U D2 B' D F L' U'
U D2 B' F L' U' F
R D2 B' F U' F2 B
R D2 B' F U' B F2
D' F R B' L' U' B
L2 F R B' U F' B
L2 F R B' U B F'
D' F R' B' L' U' B
D F R B' L U' B
R' F R2 B' U' F' B
R' F R2 B' U' B F'
D' F R2 B' L' U' B
R F R B' U' F2 B
R F R B' U' B F2
R2 F R' B' U' F' B
R2 F R' B' U' B F'
D F R' B' L U' B
R F R' B' U' F2 B
R F R' B' U' B F2
D F R2 B' L U' B
R F R2 B' U' F2 B
R F R2 B' U' B F2
D' F D B' L' U' B
D' F D' B' L' U' B
D2 F D' B' L U' B
U F D B' L U' D
U F D B' L U' D'
U F D B' L U' D2
U F D B' L D U'
U F D B' L D' U'
U F D B' L D2 U'
U F D B' D L U'
U F D B' D' L U'
U F D B' D2 L U'
D' F D2 B' L' U' B
D' F B' L' U' D B
D' F B' L' U' D' B
D' F B' L' U' D2 B
D' F B' L' U' B D
D' F B' L' U' B D'
D' F B' L' U' B D2
D' F B' L' D U' B
D' F B' L' D' U' B
D' F B' L' D2 U' B
D2 F B' L' U' F B
D2 F B' L' U' B F
F' D R2 U B' L U'
R F D' B' L2 U' B
F D R B' L U' B
R' F B' U B2 U2 B'
R' F B' U' D2 F2 B
R' F B' U' D2 B F2
R' F B' D L2 U' B
D' F B' D L' U' B
D' F B' D' L' U' B
R' F B' D2 U' F2 B
R' F B' D2 U' B F2
D' F B' D2 L' U' B
U F D2 B' L' U' F
D' F B2 L' B U' B
F D R' B' L U' B
D F B' L U' D B
D F B' L U' D' B
D F B' L U' D2 B
D F B' L U' B D
D F B' L U' B D'
D F B' L U' B D2
D F B' L D U' B
D F B' L D' U' B
D F B' L D2 U' B
F' D U B' L U' R2
F2 D U F' B' L U'
F2 D U B' L F' U'
F2 D U B' F' L U'
D F B' D L U' B
D F B' D' L U' B
D F B' D2 L U' B
R F B' L U' F2 B
R F B' L U' B F2
R F B' L' U' F2 B
R F B' L' U' B F2
F D R2 B' L U' B
R F B' L2 U' F2 B
R F B' L2 U' B F2
U F B' U' R F' R'
U F B' U2 R U F'
U F B' D2 L' U' F
R F B' U' F2 D B
R F B' U' F2 D' B
R F B' U' F2 D2 B
R F B' U' F2 B D
R F B' U' F2 B D'
R F B' U' F2 B D2
R F B' U' B F2 D
R F B' U' B F2 D'
R F B' U' B F2 D2
R F B' D' L2 U' B
D2 F' L' D R2 F L'
D2 F' L' D R2 F L'
D2 F' L' D F L' R2
D2 F' L' D F R2 L'
F2 D F' B' L U' B
R F' R U F2 B' U'
R F' R U B' F2 U'
F' D B' L U' B R2
F2 D B' L F' U' B
R F' R' U F2 B' U'
R F' R' U B' F2 U'
D' F' U F2 B' L' U'
F2 D B' F' L U' B
D' F' U B' F2 L' U'
F D B' L U' D B
F D B' L U' D' B
F D B' L U' D2 B
F D B' L U' B D
F D B' L U' B D'
F D B' L U' B D2
F D B' L D U' B
F D B' L D' U' B
F D B' L D2 U' B
R F' R2 U F2 B' U'
R F' R2 U B' F2 U'
F D B' D L U' B
F D B' D' L U' B
F D B' D2 L U' B
D F' U F2 B' L U'
D F' U B' L F2 U'
D F' U B' F2 L U'
R F' U D B' U' R2
R F' U F2 D B' U'
R F' U F2 D' B' U'
R F' U F2 D2 B' U'
R F' U F2 B' U' D
R F' U F2 B' U' D'
R F' U F2 B' U' D2
R F' U F2 B' D U'
R F' U F2 B' D' U'
R F' U F2 B' D2 U'
R F' U B' U' D R2
R F' U B' D U' R2
R F' U B' F2 U' D
R F' U B' F2 U' D'
R F' U B' F2 U' D2
R F' U B' F2 D U'
R F' U B' F2 D' U'
R F' U B' F2 D2 U'
R F' D R2 U B' U'
R F' D U B' U' R2
U F' D B' L U' R2
D F' B' L F2 U' B
R F' B D R2 B' L2
R F' B D B' L2 R2
R F' B D B' R2 L2
B' D' F L' U' D B
B' D' F L' U' D' B
B' D' F L' U' D2 B
B' D' F L' U' B D
B' D' F L' U' B D'
B' D' F L' U' B D2
B' D' F L' D U' B
B' D' F L' D' U' B
B' D' F L' D2 U' B
B2 D' F L' B R2 U'
B' D' F D L' U' B
B' D' F D' L' U' B
B' D' F D2 L' U' B
B2 D' F B L' R2 U'
B2 D' F B R2 L' U'
B2 D' B R2 F L' U'
B2 D' B F L' R2 U'
B2 D' B F R2 L' U'
R2 F2 U F' B' L' U'
R2 F2 U B' F' L' U'
D F2 U F' B' L U'
D F2 U B' L F' U'
D F2 U B' F' L U'
B' D2 L' U' F B R
B' D2 L' U' B F R
R F2 U F' B' U' F2
R F2 U B' F' U' F2
U F2 D F' B' L U'
U F2 D B' L F' U'
U F2 D B' F' L U'
D F2 B' L F' U' B
B' D2 F L' U' F B
B' D2 F L' U' B F
F D2 B' L' U' F B
F D2 B' L' U' B F
R' B U' F B2 U' B
R' B U' B2 F U' B
B F R B2 U' F' B
B F R B2 U' B F'
F B R B2 U' F' B
F B R B2 U' B F'
B' F U' R F' R' B
B' F U' B R F' R'
D2 B' L' U' F B R
D2 B' L' U' B F R
R B F' D R2 B' L2
R B F' D B' L2 R2
R B F' D B' R2 L2
D B' L U' D' B R'
D B' L D' U' B R'
U B' L' U' F R F'
B' F D2 L' U' F B
B' F D2 L' U' B F
U B' R F R' U' F2
U B' U' R F' D R2
R' B' D F L2 U' B
D2 B' D F L' U' B
R B' U' F' D B R2
R B' U' F' B D R2
R B' U' B F' D R2
D B' D F L U' B
R' B' D2 F U' F B
R' B' D2 F U' B F
D2 B' F L' U' F B
D2 B' F L' U' B F
D B' D' F L U' B
D' B' F L' U' D B
D' B' F L' U' D' B
D' B' F L' U' D2 B
D' B' F L' U' B D
D' B' F L' U' B D'
D' B' F L' U' B D2
D' B' F L' D U' B
D' B' F L' D' U' B
D' B' F L' D2 U' B
R B' D F U' F2 B
R B' D F U' B F2
R' B' F U B2 U2 B'
R' B' F U' D2 F2 B
R' B' F U' D2 B F2
R' B' F D L2 U' B
R' B' F D2 U' F2 B
R' B' F D2 U' B F2
D' B' F D L' U' B
D' B' F D' L' U' B
D' B' F D2 L' U' B
U B' D' F L' U' D
U B' D' F L' U' D'
U B' D' F L' U' D2
U B' D' F L' D U'
U B' D' F L' D' U'
U B' D' F L' D2 U'
U B' D' F D L' U'
U B' D' F D' L' U'
U B' D' F D2 L' U'
D B' D2 F L U' B
U B' D2 L' U' F R
R B' D' F U' F2 B
R B' D' F U' B F2
D B' F L U' D B
D B' F L U' D' B
D B' F L U' D2 B
D B' F L U' B D
D B' F L U' B D'
D B' F L U' B D2
D B' F L D U' B
D B' F L D' U' B
D B' F L D2 U' B
U B' D2 F L' U' F
D B' F D L U' B
D B' F D' L U' B
F B' U' R F' R' B
D B' F D2 L U' B
R B' D2 F U' F2 B
R B' D2 F U' B F2
D B' F' L F2 U' B
U B' F U' R F' R'
R B' F L U' F2 B
R B' F L U' B F2
U B' F U2 R U F'
R B' F L' U' F2 B
R B' F L' U' B F2
F B' U' B R F' R'
R B' F L2 U' F2 B
R B' F L2 U' B F2
U B' F D2 L' U' F
D B' F2 L F' U' B
R B' F U' F2 D B
R B' F U' F2 D' B
R B' F U' F2 D2 B
R B' F U' F2 B D
R B' F U' F2 B D'
R B' F U' F2 B D2
R B' F U' B F2 D
R B' F U' B F2 D'
R B' F U' B F2 D2
R B' F D' L2 U' B
F B' D2 L' U' F B
F B' D2 L' U' B F
D' B2 F L' B U' B
U B2 D' F L' B U'
U B2 D' F B L' U'
U B2 D' B F L' U'
