F L' U L R' U
F L' U R' L U
F' R' U' R U2 R
F R' U' L' R U2
F R' U' R L' U2
F' R' F2 U L' R2
F' R' F2 U R2 L'
F R' F2 U L' R
F R' F2 U R L'
D R' F2 B U L'
D R' B U' R U2
D R' B F2 U L'
U D R' B U B'
D U R' B U B'
D R' B U' R U2 D
D R' B U' R U2 D'
D R' B U' R U2 D2
D R' B U' R D U2
D R' B U' R D' U2
D R' B U' R D2 U2
D R' B U' D R U2
D R' B U' D' R U2
D R' B U' D2 R U2
D R' B D U' R U2
D R' B D F2 U L'
D R' B D' U' R U2
D R' B D' F2 U L'
D2 R' B' U' L R U2
D2 R' B' U' R L U2
F R' B U' L' R U2
D R' B D2 U' R U2
F R' B U' R L' U2
D R' B D2 F2 U L'
F' R' B' U' R U2 R
D R' B F2 U L' D
D R' B F2 U L' D'
D R' B F2 U L' D2
D R' B F2 U D L'
D R' B F2 U D' L'
D R' B F2 U D2 L'
D R' B F2 D U L'
D R' B F2 D' U L'
D R' B F2 D2 U L'
F R' B F2 U L' R
F R' B F2 U R L'
F' R' B' F2 U L' R2
F' R' B' F2 U R2 L'
F R' B' U' L' R U2
F R' B' U' R L' U2
U R' B' U D2 B R'
F' R' B2 U' R U2 R
U R' B' D2 U B R'
F R' B' F2 U L' R
F R' B' F2 U R L'
F' R' B2 F2 U L' R2
F' R' B2 F2 U R2 L'
F R' B2 U' L' R U2
F R' B2 U' R L' U2
F R' B2 F2 U L' R
F R' B2 F2 U R L'
L2 U2 F' R D' F2 B2
L2 U2 F' R D' B2 F2
F' R2 D' R F2 U R2
D R2 D' R F2 B U
D R2 D' R B F2 U
F' R2 D2 R U L2 R2
F' R2 D2 R U R2 L2
F R2 D' R F2 U R
D R2 D2 R B U L2
R2 D R U2 F' B2 U'
R2 D R U2 B2 F' U'
R2 D R' B R2 F' U
L' D U L R' B U
L' D U R' L B U
R' D U' R U' F' U'
L D U L' R' B U
D' U L R' B' U B
L D U R' L' B U
L D U R' B L' U
D U L R' B U B'
U D L R' B U B'
F2 U L' R' B' U B
D U L' R' B U B'
U D L' R' B U B'
D U L2 R' B U B'
U D L2 R' B U B'
F' U R D' F2 D' L2
F' U R F2 D' L2 F2
F' U R F2 D' F2 L2
D' U R' L B' U B
L2 D F2 U R' B U
F' U R' U R2 D B2
F2 U R' L' B' U B
F' U R' D B2 U B2
D2 U R' B U R' B'
F' U R' B U R2 B'
F' U R' B U B' R2
F' U R' B' U B R2
D U R' L B U B'
D U R' L' B U B'
F' U R' B2 U R2 B2
F' U R' B2 U B2 R2
D U R' L2 B U B'
F2 U R' B U B' R'
D U R' D B U B'
U D R' L B U B'
D U R' D' B U B'
U D R' L' B U B'
D U R' D2 B U B'
U D R' L2 B U B'
D U R' B U D B'
D U R' B U D' B'
D U R' B U D2 B'
D U R' B U B' D
D U R' B U B' D'
D U R' B U B' D2
D U R' B D U B'
D U R' B D' U B'
D U R' B D2 U B'
U D R' D B U B'
U D R' D' B U B'
U D R' D2 B U B'
U D R' B U D B'
U D R' B U D' B'
U D R' B U D2 B'
U D R' B U B' D
U D R' B U B' D'
U D R' B U B' D2
U D R' B D U B'
U D R' B D' U B'
U D R' B D2 U B'
D2 U B U R' F' B'
D2 U B U R' B' F'
F U F2 R D' L2 F2
F U F2 R D' F2 L2
F2 U B U B' R' F'
L' D' U L R' B' U
L' D' U R' L B' U
U D' L R' B' U B
U D' R' L B' U B
R2 D' F2 U2 L' F U'
R2 D2 R B U L2 R'
R2 D2 R B U R' L2
U D2 R' B U R' B'
R' D2 F2 B U L' R'
R' D2 F2 B U R' L'
R' D2 B U R' D2 L2
R' D2 B U' R U2 R2
R' D2 B F2 U L' R'
R' D2 B F2 U R' L'
R2 D2 B R U L2 R2
R2 D2 B R U R2 L2
R' D2 B' U' L R U2
R' D2 B' U' R L U2
U D2 B U R' F' B'
U D2 B U R' B' F'
L' F L' U L2 R' U
L' F L' U R' L2 U
L2 F L' U L' R' U
L2 F L' U R' L' U
B2 U2 F' L U' L' R
B2 U2 F' L U' R L'
B U2 F' L' U' L R
B U2 F' L' U' R L
D F R' F2 B U L'
D F R' B U' R U2
D F R' B F2 U L'
F' U2 B2 L U' L' R
F' U2 B2 L U' R L'
R F R2 U' L' R U2
R F R2 U' R L' U2
D F U R' B U B'
R F R2 F2 U L' R
R F R2 F2 U R L'
F D L' U L R' U
F D L' U R' L U
F' D R' U' R U2 R
F' D R' F2 U L' R2
F' D R' F2 U R2 L'
F D R' U' L' R U2
F D R' U' R L' U2
F D R' F2 U L' R
F D R' F2 U R L'
L2 F' R D' F2 B2 L
L2 F' R D' B2 L F2
L2 F' R D' B2 F2 L
U F' R U' R2 F U
U F' R U' F R2 U
U F' R F' D' L2 F2
U F' R F' D' F2 L2
D F' R' F2 B U L'
L' F' U L R' U R2
D F' R' B U' R U2
D F' R' B F2 U L'
L' F' U R' L U R2
L2 F' U L2 R' U R2
L2 F' U R' L2 U R2
R F' R2 U R' D2 L2
R F' R2 U' R U2 R2
D F' U R' B U B'
R F' R2 F2 U L' R'
R F' R2 F2 U R' L'
R' F' U2 B U' L R
R' F' U2 B U' R L
L2 F' U2 R D' F2 B2
L2 F' U2 R D' B2 F2
U F' U' R' F U R2
F D' L' U L R' U
F D' L' U R' L U
F' D' R' U' R U2 R
F' D' R' F2 U L' R2
F' D' R' F2 U R2 L'
F D' R' U' L' R U2
F D' R' U' R L' U2
F D' R' F2 U L' R
F D' R' F2 U R L'
U2 F' B2 L U' L' R
U2 F' B2 L U' R L'
R F' B2 R2 U L R'
R F' B2 R2 U R' L
R' F2 U L' U' B' U
D F2 R' F2 B U L'
D F2 R' B U' R U2
D F2 R' B F2 U L'
D F2 U R' B U B'
R' F2 U2 B' U' L' R'
R' F2 U2 B' U' R' L'
F D2 L' U L R' U
F D2 L' U R' L U
F' D2 R' U' R U2 R
F' D2 R' F2 U L' R2
F' D2 R' F2 U R2 L'
F D2 R' U' L' R U2
F D2 R' U' R L' U2
F D2 R' F2 U L' R
F D2 R' F2 U R L'
U B U R' F' R B'
U B U R' F' B' R
U B U R' B' F' R
U B U B' R' F' R
B2 F' U2 L U' L' R
B2 F' U2 L U' R L'
R B2 R2 F' U L R
R B2 R2 F' U R L
F' B2 U2 L U' L' R
F' B2 U2 L U' R L'
U2 B2 F' L U' L' R
U2 B2 F' L U' R L'
R B2 F' R2 U L R'
R B2 F' R2 U R' L
