B L U' F' B' U
B L U' B' F' U
U' L F' B' U B2
U' L F' B' U B2
U' L B' F' U B2
L U' F' B' U B2
L U' B' F' U B2
F' U D' F B R'
F' U D' B R' F
F' U D' B F R'
U' D F' U B R
F' U F D' B R'
U' D' F' U B R'
D' U' F' U B R'
D U' F' U B R
B U' D F' U R
U' F' L B' U B2
U' F' L B' U B2
B D U' F' U R
U' F' U D' B R'
D' F' U F B R'
D' F' U B R' F
D' F' U B F R'
D F' U B R F
U' F' D' U B R'
F D' L2 F' B R'
F D' L2 B F' R'
F' D' U F B R'
F' D' U B R' F
F' D' U B F R'
L F' B' U F B2
L F' B' U B2 F
F D' F' L2 B R'
F D' F' B L2 R'
F D' F' B R' L2
F D' B L2 F' R'
F D' B F' L2 R'
F D' B F' R' L2
D' B U' F' U R'
L B U' F' B2 U
L B U' B2 F' U
D B U' F' U R
L B' F' U F B2
L B' F' U B2 F
L D' B' F' U B2 F
B U' D F' U R D
B U' D F' U R D'
B U' D F' U R D2
B U' D F' U D R
B U' D F' U D' R
B U' D F' U D2 R
B U' D F' D U R
B U' D F' D' U R
B U' D F' D2 U R
B U' D F' B U R
B U' D F' B' U R
B U' D F' B2 U R
B U' D B F' U R
B U' D B' F' U R
B U' D B2 F' U R
U' D' B' F' U B2 R'
D' U' B' F' U B2 R'
B U' D' F' B U R'
F U' D' L2 F' B R'
F U' D' L2 B F' R'
B U' D' B F' U R'
F U' D' F' L2 B R'
F U' D' F' B L2 R'
F U' D' F' B R' L2
F U' D' B L2 F' R'
F U' D' B F' L2 R'
F U' D' B F' R' L2
D U' B' F' U R B2
D U' B' F' U B2 R
B' U' F' L B' U B'
D U' B2 F' U R B'
D U' B2 F' U B' R
B U' F' L B' L' U
B U' F' D' B U R'
B U' B D F' U R
B U' B' D F' U R
B U' B2 D F' U R
B U2 L U F' B' U
B U2 L U B' F' U
L D2 U' F' B' U B2
L D2 U' B' F' U B2
U' D2 F' U D B R'
U' D2 F' D U B R'
L D2 F' B' U F B2
L D2 F' B' U B2 F
L D2 B U' F' B2 U
L D2 B U' B2 F' U
U' F L F2 B' U B2
L D2 B' F' U F B2
L D2 B' F' U B2 F
U' F L B' F2 U B2
F U2 D' L2 F' B R'
F U2 D' L2 B F' R'
F U2 D' F' L2 B R'
F U2 D' F' B L2 R'
F U2 D' F' B R' L2
F U2 D' B L2 F' R'
F U2 D' B F' L2 R'
F U2 D' B F' R' L2
U' F U D' L2 B R'
U' F U D' B L2 R'
U' F U D' B R' L2
L' F U' D' L2 F' B
L' F U' D' L2 B F'
L' F U' D' F' L2 B
L' F U' D' F' B L2
L' F U' D' B L2 F'
L' F U' D' B F' L2
L' F U' B D' L2 F'
L' F U' B D' F' L2
L' F U2 F2 U F B
L' F U2 F2 U B F
B D L U' F' U R
U2 F U2 D' L2 B R'
U2 F U2 D' B L2 R'
U2 F U2 D' B R' L2
U F U' D' L2 B R'
U F U' D' B L2 R'
U F U' D' B R' L2
B D L' U' F' U R
U2 F D R2 F' U2 R
B' D L2 F' U R F
D2 F D' L2 F' B R
D2 F D' L2 B F' R
U' F D' U L2 B R'
U' F D' U B L2 R'
U' F D' U B R' L2
D2 F D' F' L2 B R
L' F D' U' L2 F' B
L' F D' U' L2 B F'
L' F D' U' F' L2 B
L' F D' U' F' B L2
L' F D' U' B L2 F'
L' F D' U' B F' L2
D2 F D' F' B L2 R
D2 F D' F' B R L2
D2 F D' B L2 F' R
D2 F D' B F' L2 R
D2 F D' B F' R L2
B D L2 U' F' U R
U2 F D' U2 L2 B R'
U2 F D' U2 B L2 R'
U2 F D' U2 B R' L2
U2 F D' B L2 R' F
U2 F D' B L2 F R'
U2 F D' B R' L2 F
L' F D2 B2 U' F' B'
L' F D2 B2 U' B' F'
U F D' U' L2 B R'
U F D' U' B L2 R'
U F D' U' B R' L2
D' F B D' L2 F' R'
D2 F B D' L2 F' R
D' F B D' F' L2 R'
D' F B D' F' R' L2
D2 F B D' F' L2 R
D2 F B D' F' R L2
F' D U F' B R F2
F' D U B F' R F2
B' D U' L2 F' U R
U' F' L U B D' R2
L F B D' L2 F' R2
L F B D' F' L2 R2
L F B D' F' R2 L2
U' F' L D B' U B2
B' D U' F' L2 U R
U' F' L D' B' U B2
U' F' L D2 B' U B2
F D R2 F' B U2 R
F D R2 B F' U2 R
U' F' L B' L U B2
U' F' L B' L' U B2
U' F' L B' L2 U B2
U' F' L B' U B2 D
U' F' L B' U B2 D'
U' F' L B' U B2 D2
U' F' L B' D L2 U
B2 D U' F' U R B'
B2 D U' F' U B' R
U' F' L' U2 F U' B
B D U' F' U R D
B D U' F' U R D'
B D U' F' U R D2
B D U' F' U D R
B D U' F' U D' R
B D U' F' U D2 R
B D U' F' D U R
B D U' F' D' U R
B D U' F' D2 U R
B D U' F' B U R
B D U' F' B' U R
B D U' F' B2 U R
B D U' B F' U R
B D U' B' F' U R
B D U' B2 F' U R
U' F' L2 U B' R' B2
U' F' L2 B2 U B' R'
B2 D F' U R F B'
B2 D F' U R B' F
B2 D F' U B' R F
F D F' D2 L2 B R
F D F' D2 B L2 R
F D F' D2 B R L2
F D F' B D2 L2 R
F D F' B D2 R L2
U' F' U D' B R' D
U' F' U D' B R' D'
U' F' U D' B R' D2
U' F' U D' B D R'
U' F' U D' B D' R'
U' F' U D' B D2 R'
D2 F' U D F B R'
B2 D B' U' F' U R
D2 F' U D B R' F
D2 F' U D B F R'
L' F' U D F B R2
D2 F' U F D B R'
L' F' U D B R2 F
L' F' U D B F R2
D' F' U F B R' D
D' F' U F B R' D'
D' F' U F B R' D2
D' F' U F B D R'
D' F' U F B D' R'
D' F' U F B D2 R'
D' F' U F' B R' F2
D' F' U B R F R2
D' F' U B R' D F
D' F' U B R' D' F
D' F' U B R' D2 F
D' F' U B R' F D
D' F' U B R' F D'
D' F' U B R' F D2
D' F' U B D R' F
D' F' U B D F R'
D' F' U B D' R' F
D' F' U B D' F R'
D' F' U B D2 R' F
D' F' U B D2 F R'
D' F' U B F R' D
D' F' U B F R' D'
D' F' U B F R' D2
D' F' U B F D R'
D' F' U B F D' R'
D' F' U B F D2 R'
D' F' U B F' R' F2
L' F' U B D R2 F
L' F' U B D F R2
F D B F' D2 L2 R
F D B F' D2 R L2
L2 F' U F B' R' B2
L2 F' U B' R' F B2
L2 F' U B' R' B2 F
L2 F' U B' F R' B2
D F' U D B R F
D F' U D' B R F
D F' U D2 B R F
D F' U F D2 B R'
D F' U B R D F
D F' U B R D' F
D F' U B R D2 F
D F' U B R F D
D F' U B R F D'
D F' U B R F D2
D F' U B R' F R2
D F' U B R2 F R'
D F' U B D R F
D F' U B D' R F
D F' U B D2 R F
D F' U B' R F B2
D F' U B' R B2 F
D F' U B2 R F B'
D F' U B2 R B' F
L F' U F B D' R2
L F' U B D' R2 F
L F' U B D' F R2
L F' U B F D' R2
L' F' U2 F2 U' F' B
L' F' U2 F2 U' B F'
D2 F' D U F B R'
D2 F' D U B R' F
D2 F' D U B F R'
L' F' D U F B R2
L' F' D U B R2 F
L' F' D U B F R2
U' F' D' L U B R'
U' F' D' L' U B R'
U' F' D' L2 U B R'
F D' L F' L B R'
U' F' D' U B R' D
U' F' D' U B R' D'
U' F' D' U B R' D2
U' F' D' U B D R'
U' F' D' U B D' R'
U' F' D' U B D2 R'
U' F' D' B' U B2 R'
D F' D U B R F
F2 D' L2 B' U' B2 R'
F D' L' B L' F' R'
U' F' B L B' U B
D F' D' U B R F
L F' D B' U F B2
L F' D B' U B2 F
F D' L2 D2 F' B R
F D' L2 D2 B F' R
F D' L2 F B R' F2
F D' L2 F' B R' D
F D' L2 F' B R' D'
F D' L2 F' B R' D2
F D' L2 F' B D R'
F D' L2 F' B D' R'
F D' L2 F' B D2 R'
F D' L2 F2 B R' F
L' F' D2 B2 U F B'
L' F' D2 B2 U B' F
F D' L2 B D F' R'
F D' L2 B D' F' R'
F D' L2 B D2 F' R'
F D' L2 B F R' F2
F D' L2 B F' R' D
F D' L2 B F' R' D'
F D' L2 B F' R' D2
F D' L2 B F' D R'
F D' L2 B F' D' R'
F D' L2 B F' D2 R'
F D' L2 B F2 R' F
U' F' B' L B' U B'
D F' D2 U B R F
L F' D' B' U F B2
L F' D' B' U B2 F
D' F' B' U F B2 R'
D' F' B' U B2 R' F
D' F' B' U B2 F R'
L F' D2 B' U F B2
L F' D2 B' U B2 F
B' D' U R2 B U' R'
B D' R2 U B U' R'
F' D' U F B R' D
F' D' U F B R' D'
F' D' U F B R' D2
F' D' U F B D R'
F' D' U F B D' R'
F' D' U F B D2 R'
F' D' U F' B R' F2
F' D' U B R F R2
F' D' U B R' D F
F' D' U B R' D' F
F' D' U B R' D2 F
F' D' U B R' F D
F' D' U B R' F D'
F' D' U B R' F D2
F' D' U B D R' F
F' D' U B D F R'
F' D' U B D' R' F
F' D' U B D' F R'
F' D' U B D2 R' F
F' D' U B D2 F R'
F' D' U B F R' D
F' D' U B F R' D'
F' D' U B F R' D2
F' D' U B F D R'
F' D' U B F D' R'
F' D' U B F D2 R'
F' D' U B F' R' F2
D F' B' U R F B2
D F' B' U R B2 F
D F' B' U B2 R F
L2 F' B2 U F B' R'
L2 F' B2 U B' R' F
L2 F' B2 U B' F R'
L F' B' R U F B2
L F' B' R U B2 F
L F' B' R' U F B2
L F' B' R' U B2 F
L F' B' R2 U F B2
L F' B' R2 U B2 F
L F' B' U F B2 D
L F' B' U F B2 D'
L F' B' U F B2 D2
L F' B' U B2 D F
L F' B' U B2 D' F
L F' B' U B2 D2 F
L F' B' U B2 F D
L F' B' U B2 F D'
L F' B' U B2 F D2
D F' B2 U R F B'
D F' B2 U R B' F
F D' U L2 F' B R'
D F' B2 U B' R F
F D' U L2 B F' R'
F D' U F' L2 B R'
F D' U F' B L2 R'
F D' U F' B R' L2
F D' U B L2 F' R'
F D' U B F' L2 R'
F D' U B F' R' L2
B D' U' F' B U R'
F D' U' L2 F' B R'
F D' U' L2 B F' R'
B D' U' B F' U R'
F D' U' F' L2 B R'
F D' U' F' B L2 R'
F D' U' F' B R' L2
F D' U' B L2 F' R'
F D' U' B F' L2 R'
F D' U' B F' R' L2
F D' U2 L2 F' B R'
F D' U2 L2 B F' R'
F D' U2 F' L2 B R'
F D' U2 F' B L2 R'
F D' U2 F' B R' L2
F D' U2 B L2 F' R'
F D' U2 B F' L2 R'
F D' U2 B F' R' L2
F D' F L2 F2 B R'
F D' F L2 B R' F2
F D' F L2 B F2 R'
F D' F B L2 R' F2
F D' F B L2 F2 R'
F D' F B R' L2 F2
F D' F B R' F2 L2
F D' F' L' B L' R'
F D' F' L' B R' L'
F D' F' L2 B R' D
F D' F' L2 B R' D'
F D' F' L2 B R' D2
F D' F' L2 B D R'
F D' F' L2 B D' R'
F D' F' L2 B D2 R'
F D' F' B L2 R' D
F D' F' B L2 R' D'
F D' F' B L2 R' D2
F D' F' B L2 D R'
F D' F' B L2 D' R'
F D' F' B L2 D2 R'
F D' F' B R' L2 D
F D' F' B R' L2 D'
F D' F' B R' L2 D2
F' D' B' U F B2 R'
F D' F2 B R' F L2
F' D' B' U B2 R' F
F' D' B' U B2 F R'
B D' B R' D B' L
F D' B L F' L R'
F D' B L F' R' L
F D' B L2 D F' R'
F D' B L2 D' F' R'
F D' B L2 D2 F' R'
F D' B L2 F R' F2
F D' B L2 F' R' D
F D' B L2 F' R' D'
F D' B L2 F' R' D2
F D' B L2 F' D R'
F D' B L2 F' D' R'
F D' B L2 F' D2 R'
F D' B L2 F2 R' F
F D' B F L2 R' F2
F D' B F L2 F2 R'
F D' B F R' L2 F2
F D' B F R' F2 L2
F D' B F' L2 R' D
F D' B F' L2 R' D'
F D' B F' L2 R' D2
F D' B F' L2 D R'
F D' B F' L2 D' R'
F D' B F' L2 D2 R'
F D' B F' R' L2 D
F D' B F' R' L2 D'
F D' B F' R' L2 D2
F D' B F2 R' F L2
U' F2 D' F U B R'
B D2 R U F' U' L'
F' D2 U F D B R'
D' B L U' F' U R'
U' B L F' B' U B
U' B L B' F' U B
D' B L' U' F' U R'
D B L U' F' U R
L2 B L' U' F' B' U
L2 B L' U' B' F' U
D' B L2 U' F' U R'
L B L U' F' B2 U
L B L U' B2 F' U
L' B L2 U' F' B' U
L' B L2 U' B' F' U
D B L' U' F' U R
D2 B R U F' U' L'
L B L' U' F' B2 U
L B L' U' B2 F' U
B D2 F D' L2 F' R
B D2 F D' F' L2 R
B D2 F D' F' R L2
D B L2 U' F' U R
L B L2 U' F' B2 U
L B L2 U' B2 F' U
D' B R' D B' L B
D' B R' D' F L' F'
D' B R' F' D' F L'
D' B R' B D B' L
F D2 F' D L2 B R'
F D2 F' D B L2 R'
F D2 F' D B R' L2
D' B R2 U B U' R
L' B R2 U F B U'
L' B R2 U B F U'
L' B U F U' D' L2
L' B U F U2 F2 U
L' B U F D' U' L2
L' B U F D2 B2 U'
D2 B U' D' F' U R
D' B U' D F' U R'
D' B U' D' F' U R'
D' B U' D2 F' U R'
D' B U' F' U R' D
D' B U' F' U R' D'
D' B U' F' U R' D2
D' B U' F' U D R'
D' B U' F' U D' R'
D' B U' F' U D2 R'
D' B U' F' D U R'
D' B U' F' D' U R'
D' B U' F' D2 U R'
L' B U' F' U D R2
L' B U' F' U2 F2 U'
L' B U' F' D U R2
L' B U' F' D2 B2 U
L2 B U' F' U' L' U2
D B U' F' U R D
D B U' F' U R D'
D B U' F' U R D2
D B U' F' U D R
D B U' F' U D' R
D B U' F' U D2 R
D B U' F' D U R
D B U' F' D' U R
D B U' F' D2 U R
D B U' F' B U R
D B U' F' B' U R
D B U' F' B2 U R
D B U' B F' U R
D B U' B' F' U R
D B U' B2 F' U R
D' B D U' F' U R'
L B U' D' F' U R2
L B U' F' U D' R2
L B U' F' D' U R2
L B U' F' B2 U D
L B U' F' B2 U D'
L B U' F' B2 U D2
L B U' F' B2 D U
L B U' F' B2 D' U
L B U' F' B2 D2 U
L B U' B2 D F' U
L B U' B2 D' F' U
L B U' B2 D2 F' U
L B U' B2 F' U D
L B U' B2 F' U D'
L B U' B2 F' U D2
L B U' B2 F' D U
L B U' B2 F' D' U
L B U' B2 F' D2 U
D2 B D' U' F' U R
D' B D' U' F' U R'
D' B D2 U' F' U R'
L B D' R2 U B U'
U' B F' L B' U B
L B D' U' F' U R2
D2 B F D' L2 F' R
D2 B F D' F' L2 R
D2 B F D' F' R L2
D' B F D' L2 F' R'
D' B F D' F' L2 R'
D' B F D' F' R' L2
L B F D' L2 F' R2
U' B' L F' B' U B'
L B F D' F' L2 R2
L B F D' F' R2 L2
U' B' L B' F' U B'
L B' L F' U F B2
L B' L F' U B2 F
L B' L' F' U F B2
L B' L' F' U B2 F
B F D F' D2 L2 R
B F D F' D2 R L2
B F D' L2 D2 F' R
F B D F' D2 L2 R
F B D F' D2 R L2
L B' L2 F' U F B2
L B' L2 F' U B2 F
F B D' L2 D2 F' R
D' B' U' F' U B2 R'
U' B' D L2 F' U R
D B' U' F' U R B2
D B' U' F' U B2 R
U' B' D F' L2 U R
L B' D L2 F' U F
U' B' F' L B' U B'
U B' D' R2 B U' R'
D' B' F' U F B2 R'
D' B' F' U B2 R' F
D' B' F' U B2 F R'
D B' F' U R F B2
D B' F' U R B2 F
D B' F' U B2 R F
L B' F' R U F B2
L B' F' R U B2 F
L B' F' R' U F B2
L B' F' R' U B2 F
L B' F' R2 U F B2
L B' F' R2 U B2 F
L B' F' U F B2 D
L B' F' U F B2 D'
L B' F' U F B2 D2
L B' F' U B2 D F
L B' F' U B2 D' F
L B' F' U B2 D2 F
L B' F' U B2 F D
L B' F' U B2 F D'
L B' F' U B2 F D2
D' B2 R' D B' L R'
D' B2 R' D B' R' L
D' B2 R2 B' R' D L2
D' B2 R2 B' D L2 R'
D' B2 R2 B' D R' L2
D' B2 U' F' U B' R'
U' B2 D F' U R B'
U' B2 D F' U B' R
D B2 U' F' U R B'
D B2 U' F' U B' R
L B2 U' F' B U B2
L B2 U' B F' U B2
L2 B2 F' U F B' R'
L2 B2 F' U B' R' F
L2 B2 F' U B' F R'
D B2 F' U R F B'
D B2 F' U R B' F
D B2 F' U B' R F
