B2 U' F R F'
B2 L D' F L' U'
B2 U' R F R F2
B2 U' F R D F'
B2 U' F R D' F'
B2 U' F R D2 F'
B2 U' F R F' D
B2 U' F R F' D'
B2 U' F R F' D2
B2 U' F2 R F' R
B2 U2 R B U F'
U' F R D L2 F'
U' F R D F' L2
U' F R F' D L2
B' D B' L F U'
B2 D' L F L' U'
B2 F U' F R F'
D B' L F U' L
B2 F' U' F R F'
F' B2 U' F R F'
F2 B2 U' F R F'
B2 F2 U' F R F'
L B2 D' F L' U'
F B2 U' F R F'
B2 U' F R L2 F' L2
B2 U' F R D F' D
B2 U' F R D F' D'
B2 U' F R D F' D2
B2 U' F R D' F' D
B2 U' F R D' F' D'
B2 U' F R D' F' D2
B2 U' F R D2 F' D
B2 U' F R D2 F' D'
B2 U' F R D2 F' D2
B2 U' F R F2 D F
B2 U' F R F2 D' F
B2 U' F R F2 D2 F
B2 U' F R' F R2 F'
B2 U' F R' F' R2 F'
B2 U' F R' F2 R2 F'
F2 U' F R D L2 F'
B2 U' F R2 D R' F'
F2 U' F R D F' L2
B2 U' F R2 D' R' F'
B2 U' F R2 D2 R' F'
B2 U' F R2 F R' F'
B2 U' F R2 F' R' F'
F2 U' F R F' D L2
B2 U' F R2 F2 R' F'
B2 U' F B R F' B'
B2 U' F B R B' F'
U' D2 L D' L2 F R
B2 U' F B2 R F' B2
B2 U' F B2 R B2 F'
B2 U' F' R F2 R F
F U' F R D L2 F'
F U' F R D F' L2
F U' F R F' D L2
U' D2 L' D' F L2 R
U' D2 L' D' F R L2
B2 U' F2 R F' R D
B2 U' F2 R F' R D'
B2 U' F2 R F' R D2
B2 U' F2 R F' D R
B2 U' F2 R F' D' R
B2 U' F2 R F' D2 R
B2 U' B F R F' B'
B2 U' B F R B' F'
D U2 R B R' U L2
B2 U' B2 F R F' B2
B2 U' B2 F R B2 F'
B2 U2 R D B U F'
B2 U2 R D' B U F'
B2 U2 R D2 B U F'
B2 U2 R B U D F'
B2 U2 R B U D' F'
B2 U2 R B U D2 F'
B2 U2 R B U F' D
B2 U2 R B U F' D'
B2 U2 R B U F' D2
B2 U2 R B D U F'
B2 U2 R B D' U F'
B2 U2 R B D2 U F'
B2 U2 D R B R' U
U' F L R D L2 F'
U' F L R D F' L2
U' F L R F' D L2
U' F L' R D L2 F'
U' F L' R D F' L2
U' F L' R F' D L2
U' F L2 R D L2 F'
U' F L2 R D F' L2
U' F L2 R F' D L2
U' F R L D L2 F'
U' F R L D F' L2
U' F R L F' D L2
U' F R L' D L2 F'
U' F R L' D F' L2
U' F R L' F' D L2
U' F R L2 D L2 F'
U' F R L2 D F' L2
U' F R L2 F' D L2
U' F R U B2 U' F'
U' F R D L F' L
U' F R D L2 D F'
U' F R D L2 D' F'
U' F R D L2 D2 F'
U' F R D L2 F' D
U' F R D L2 F' D'
U' F R D L2 F' D2
U' F R D F L2 F2
U' F R D F' L2 D
U' F R D F' L2 D'
U' F R D F' L2 D2
U' F R D' F' D2 L2
U' F R F' L D L2
U' F R F' L' D L2
U' F R F' L2 D L2
U' F R F' U B2 U'
U' F R F' D L2 D
U' F R F' D L2 D'
U' F R F' D L2 D2
U' F R F2 D F L2
B2 U2 B R B U F'
U' F R2 D L2 R' F'
U' F R2 D R' L2 F'
U' F R2 D R' F' L2
B2 U2 B U F R F'
B2 U2 B' R B U F'
B2 U2 B' U F R F'
U' F U B2 U' R F'
B2 U2 B2 R B U F'
B2 U2 B2 U F R F'
B2 D L D2 F L' U'
U' F D L2 D' R F'
L F D B' L U' L
U' F B2 U' R F' B2
U' F B2 U' R B2 F'
U' F B2 U' B2 R F'
D F B' L F U' L
B2 D U' F D' R F'
L F B' D B' L U'
B2 D U2 R B R' U
L F B2 U' R F' R'
L F B2 U2 R U F'
L F B2 D2 L' U' F
B' D F B' L F U'
B' D F' B' L F U'
B' D F2 B' L F U'
B' D B' L D F U'
B' D B' L D' F U'
B' D B' L D2 F U'
B' D B' L F U' D
B' D B' L F U' D'
B' D B' L F U' D2
B' D B' L F D U'
B' D B' L F D' U'
B' D B' L F D2 U'
F' D B' L F U' L
B2 D B' L F B U'
B2 D B' L B F U'
B' D B' D L F U'
F2 D B' L F U' L
B' D B' D' L F U'
B' D B' D2 L F U'
B' D B' F L F U'
B' D B' F' L F U'
B' D B' F2 L F U'
B D B' L F B2 U'
B D B' L B2 F U'
F D B' L F U' L
B' D' L F L' B' U'
B2 D' L F L' U' D
B2 D' L F L' U' D'
B2 D' L F L' U' D2
B2 D' L F L' D U'
B2 D' L F L' D' U'
B2 D' L F L' D2 U'
B2 D' L F D L' U'
B2 D' L F D' L' U'
B2 D' L F D2 L' U'
B D' L F L' B U'
B D' L F B L' U'
B D' L B F L' U'
B2 D' L2 F L' F U'
D F' B' L F U' L
B2 D' F L F L2 U'
B2 D' F L' U2 B' U
U' F2 R F' R D L2
U' F2 R F' D L2 R
U' F2 R F' D R L2
B2 D' F' U2 R B U
B' D' B' L F L' U'
B D' B L F L' U'
R F2 R' B2 U' F R
B2 D2 L F L2 U' F
B2 D2 L F U B' U2
B2 D2 L' U2 B' U F
B2 D2 U L B' U2 R'
B2 D2 U L' U2 F R
D F2 B' L F U' L
B2 D2 U B L B' U2
B2 D2 U' L' F L R
B2 D2 U' L' F R L
B2 D2 U' F D2 R F'
B2 F L D' F L' U'
D B D' B2 L F U'
L B D' F L' B U'
L B D' F B L' U'
L B D' B F L' U'
B2 F U' R F R F2
B2 F U' F R D F'
B2 F U' F R D' F'
B2 F U' F R D2 F'
B2 F U' F R F' D
B2 F U' F R F' D'
B2 F U' F R F' D2
B2 F U' F2 R F' R
B2 F U2 R B U F'
D B' L D F U' L
D B' L D' F U' L
D B' L D2 F U' L
D B' L F U' L D
D B' L F U' L D'
D B' L F U' L D2
D B' L F U' D L
D B' L F U' D' L
D B' L F U' D2 L
D B' L F D U' L
D B' L F D' U' L
D B' L F D2 U' L
B' F D B' L F U'
B2 F D' L F L' U'
B2 F' L D' F L' U'
D B' D' L F B2 U'
D B' D' L B2 F U'
L B' D F B' L U'
L B' D B' F L U'
B2 F' U' R F R F2
L B' D' F B' L' U'
B2 F' U' F R D F'
B2 F' U' F R D' F'
B2 F' U' F R D2 F'
B2 F' U' F R F' D
B2 F' U' F R F' D'
B2 F' U' F R F' D2
L B' D' B' F L' U'
B2 F' U' F2 R F' R
D B' F L F U' L
B2 F' U2 R B U F'
D B' F' L F U' L
B' F' D B' L F U'
L B' F D B' L U'
F' B' D B' L F U'
D B' F2 L F U' L
F2 B' D B' L F U'
B2 F' D' L F L' U'
D B2 L F U' L F
L2 B2 L' D' F L' U'
F B' D B' L F U'
L2 B2 L2 U' F R F'
R' B2 R U B' U2 R'
F' B2 L D' F L' U'
B2 F2 L D' F L' U'
L B2 L' U' F R F'
F2 B2 L D' F L' U'
F B2 L D' F L' U'
L B2 R F R' U' F2
R2 B2 R2 U' F R F'
L' B2 U' R D' F' R
L2 B2 U' R D F' R
L' B2 U2 D B R' U
D B2 U' L F L R
D B2 U' L F R L
L' B2 U2 B R U F'
L B2 U' R F' D R2
L' B2 D U2 B R' U
F' B2 U' R F R F2
B2 F2 U' R F R F2
F' B2 U' F R D F'
F' B2 U' F R D' F'
F' B2 U' F R D2 F'
F' B2 U' F R F' D
F' B2 U' F R F' D'
F' B2 U' F R F' D2
F2 B2 U' R F R F2
F' B2 U' F2 R F' R
B2 F2 U' F R D F'
B2 F2 U' F R D' F'
B2 F2 U' F R D2 F'
B2 F2 U' F R F' D
B2 F2 U' F R F' D'
B2 F2 U' F R F' D2
B2 F2 U' F2 R F' R
F2 B2 U' F R D F'
F2 B2 U' F R D' F'
F2 B2 U' F R D2 F'
F2 B2 U' F R F' D
F2 B2 U' F R F' D'
F2 B2 U' F R F' D2
F2 B2 U' F2 R F' R
F' B2 U2 R B U F'
B2 F2 U2 R B U F'
F2 B2 U2 R B U F'
F B2 U' R F R F2
U' B2 F U' R F' B2
U' B2 F U' R B2 F'
B' F2 D B' L F U'
U' B2 F U' B2 R F'
F B2 U' F R D F'
F B2 U' F R D' F'
F B2 U' F R D2 F'
F B2 U' F R F' D
F B2 U' F R F' D'
F B2 U' F R F' D2
F B2 U' F2 R F' R
F' B2 D' L F L' U'
L B2 D' F L' U' D
L B2 D' F L' U' D'
L B2 D' F L' U' D2
L B2 D' F L' D U'
L B2 D' F L' D' U'
L B2 D' F L' D2 U'
F B2 U2 R B U F'
L B2 D' F D L' U'
L B2 D' F D' L' U'
L B2 D' F D2 L' U'
B2 F2 D' L F L' U'
F2 B2 D' L F L' U'
L B2 D2 L' U' F R
L B2 D2 F L' U' F
F B2 D' L F L' U'
L B2 F U' R F' R'
L B2 F U2 R U F'
L B2 F D2 L' U' F
