U R2 D F2 B R'
U R2 D B R' F2
U R2 D B F2 R'
D2 R2 B' U R' B2
D F2 D' L2 B' R'
B' D2 R2 U B R
D2 B' R2 U B R
D2 B2 R2 U B R'
D F2 B' D' R' L2 B'
D2 B R2 U B2 R' B'
D2 B R2 U' L U2 B
B' D2 B' R2 U B R'
D2 B R2 B2 U R' B'
B D2 B R2 U B R'
D' B U' L F' B U2
D' B U' L B F' U2
L2 B U F' L U2 L'
U B R2 D F2 B R'
U B R2 D B R' F2
U B R2 D B F2 R'
D' B U' F' L B U2
L2 B U' L F' U2 F
F' B L U' L B' U'
B D2 B2 R2 U B R
D B U' L F' U2 F'
D B U' F' L U2 F'
D2 B' L R2 U B R
D2 B' L' R2 U B R
D2 B' L2 R2 U B R
D2 B' R2 L U B R
D2 B' R2 L' U B R
D2 B' R2 L2 U B R
D2 B' R2 U D B R
D2 B' R2 U D' B R
D2 B' R2 U D2 B R
D2 B' R2 U B R D
D2 B' R2 U B R D'
D2 B' R2 U B R D2
D2 B' R2 U B D R
D2 B' R2 U B D' R
D2 B' R2 U B D2 R
D2 B' R2 U B' R B2
D2 B' R2 U B2 R B'
D2 B' R2 D U B R
D2 B' R2 D' U B R
D2 B' R2 D2 U B R
D2 B' R2 B' U R B2
D2 B' R2 B' U B2 R
D2 B' R2 B2 U R B'
D2 B' R2 B2 U B' R
R' B' U R' D F2 B
R' B' U R' D B F2
R' B' U R' B D F2
B F' L U' L B' U'
D B' R2 U B R F2
U B' R2 D F2 B R'
U B' R2 D B R' F2
U B' R2 D B F2 R'
R2 B' U R' B2 D F2
D B' U R2 B R F2
R' B' U2 L2 U' R' B
L2 B' U' F' U2 R' F
L2 B' U' F' U2 F R'
L B' U R2 B R F'
D B' U' F' U2 F' R'
R2 B' U2 L2 U' R' B2
L B' U' F' U2 R' F'
R2 B' D L2 U R' F2
R2 B' D L2 U F2 R'
D B' D R2 U B R
D2 B2 L R2 U B R'
D2 B2 L' R2 U B R'
D B' F2 R' D' L2 B'
D B' F2 D' L2 R' B'
D B' F2 D' R' L2 B'
D2 B2 L2 R2 U B R'
D2 B2 R2 L U B R'
D2 B2 R2 L' U B R'
D2 B2 R2 L2 U B R'
D2 B2 R2 U B R' D
D2 B2 R2 U B R' D'
D2 B2 R2 U B R' D2
D2 B2 R2 U B D R'
D2 B2 R2 U B D' R'
D2 B2 R2 U B D2 R'
D2 B2 R2 B' U B2 R'
L B2 R' U R' B R'
L B2 R' U B R' B
D B2 R2 U F2 B R'
D B2 R2 U B R' F2
D B2 R2 U B F2 R'
L B2 R' B U R' B
U B2 R2 D F2 B R'
U B2 R2 D B R' F2
U B2 R2 D B F2 R'
D B2 U R2 F2 B R'
D B2 U R2 B R' F2
D B2 U R2 B F2 R'
