L U' F B R2
L U' B R2 F
L U' B F R2
F L U' F B R2
F' L U' F B R2
F2 L U' F B R2
F L U' B R2 F
F L U' B R2 F
F L U' B F R2
F' L U' B R2 F
F' L U' B R2 F
F2 L U' B R2 F
F2 L U' B R2 F
F' L U' B F R2
F2 L U' B F R2
D' L F2 U' F' B
D' L F2 U' B F'
L' U B' U2 R2 B2
L' U B' U2 B2 R2
L U' R2 F D2 B2
L U' F B R2 D
L U' F B R2 D'
L U' F B R2 D2
L U' F B' R2 B2
L U' F B2 R2 B'
L' U' B R2 D2 F2
L U' F' B R2 F2
L' U' B2 R2 F' B'
L' U' B2 R2 B' F'
L U' B R' F R'
L U' B R2 D F
L U' B R2 D' F
L U' B R2 D2 F
L U' B R2 F D
L U' B R2 F D'
L U' B R2 F D2
L U' B F R2 D
L U' B F R2 D'
L U' B F R2 D2
L U' B F' R2 F2
L U' B' R2 F B2
L U' B' R2 B2 F
L U' B' F R2 B2
L U' B2 R2 F B'
L U' B2 R2 B' F
L U' B2 F R2 B'
L D' F2 U' F' B
L D' F2 U' B F'
L F' U' F2 B R2
L F' U' B R2 F2
L F' U' B F2 R2
D' F2 L U' F B
D' F2 L U' B F
L F2 U' F' B R2
L F2 U' B F' R2
L' U' B2 R2 F' B' D
L' U' B2 R2 F' B' D'
L' U' B2 R2 F' B' D2
L' U' B2 R2 B' D F'
L' U' B2 R2 B' D' F'
L' U' B2 R2 B' D2 F'
L' U' B2 R2 B' F' D
L' U' B2 R2 B' F' D'
L' U' B2 R2 B' F' D2
L U' B' F R B2 R
L U' B' F R2 B2 D
L U' B' F R2 B2 D'
L U' B' F R2 B2 D2
L U' B' F' R2 F2 B2
L U' B' F' R2 B2 F2
L' U' B2 F R2 F' B'
L' U' B2 F R2 B' F'
L' U' B2 F' R2 F' B'
L' U' B2 F' R2 B' F'
L' U' B2 F2 R2 F' B'
L' U' B2 F2 R2 B' F'
L U' B2 R B' R F
L U' B2 R' F R' B'
L U' B2 R2 D F B'
L U' B2 R2 D B' F
L U' B2 R2 D' F B'
L U' B2 R2 D' B' F
L U' B2 R2 D2 F B'
L U' B2 R2 D2 B' F
L U' B2 R2 F D B'
L U' B2 R2 F D' B'
L U' B2 R2 F D2 B'
L U' B2 R2 F B' D
L U' B2 R2 F B' D'
L U' B2 R2 F B' D2
L U' B2 R2 B' D F
L U' B2 R2 B' D' F
L U' B2 R2 B' D2 F
L U' B2 R2 B' F D
L U' B2 R2 B' F D'
L U' B2 R2 B' F D2
L U' B2 F R B' R
L U' B2 F R2 D B'
L U' B2 F R2 D' B'
L U' B2 F R2 D2 B'
L U' B2 F R2 B' D
L U' B2 F R2 B' D'
L U' B2 F R2 B' D2
L U' B2 F' R2 F2 B'
L U' B2 F' R2 B' F2
L2 U2 L' U F B R2
L2 U2 L' U B R2 F
L2 U2 L' U B F R2
L' U2 L2 U F B R2
L' U2 L2 U B R2 F
L' U2 L2 U B F R2
R U2 R' U F' B R2
R U2 R' U B F' R2
L U2 D B2 U F B'
L U2 D B2 U B' F
B' R2 L F B2 D' L2
B' R2 L B2 F D' L2
B R2 L' D L2 F L'
R2 U2 F' U F R U
B R2 U B L B2 U'
B R2 U B' U2 R' U
L' U2 B2 U R2 F' B'
L' U2 B2 U R2 B' F'
L U2 B' U R2 F B2
L U2 B' U R2 B2 F
L U2 B' U F R2 B2
L U2 B' U F B2 R2
L U2 B' U B2 R2 F
L U2 B' U B2 F R2
B2 R2 D B' L F L
L U2 B2 U R2 F B'
L U2 B2 U R2 B' F
L U2 B2 U F R2 B'
L U2 B2 U F B' R2
L U2 B2 U B' R2 F
L U2 B2 U B' F R2
B' R2 B2 L F D' L2
L D U' F D' B R2
L D U2 B2 U F B'
L D U2 B2 U B' F
L' D' L2 F2 U' F' B
L' D' L2 F2 U' B F'
B' U B L U' B R2
U2 D B2 R' U F' B'
U2 D B2 R' U B' F'
B U B L B2 U' R2
B U B' U2 R' U R'
L D' U' B D R2 F
L D' U' B D F R2
L' D' F2 L2 U' F B
L' D' F2 L2 U' B F
L' D' F2 U B' U2 B2
L' D' F2 U' B D2 F2
L D' F2 L U' F' B
L D' F2 L U' B F'
L D' F2 L' U' F' B
L D' F2 L' U' B F'
L D' F2 L2 U' F' B
L D' F2 L2 U' B F'
L D' F2 U' D F' B
L D' F2 U' D B F'
L D' F2 U' D' F' B
L D' F2 U' D' B F'
L D' F2 U' D2 F' B
L D' F2 U' D2 B F'
L D' F2 U' F' D B
L D' F2 U' F' D' B
L D' F2 U' F' D2 B
L D' F2 U' F' B D
L D' F2 U' F' B D'
L D' F2 U' F' B D2
L D' F2 U' B D F'
L D' F2 U' B D' F'
L D' F2 U' B D2 F'
L D' F2 U' B F' D
L D' F2 U' B F' D'
L D' F2 U' B F' D2
L D' F2 D U' F' B
L D' F2 D U' B F'
L D' F2 D' U' F' B
L D' F2 D' U' B F'
L D' F2 D2 U' F' B
L D' F2 D2 U' B F'
R D2 L U' R F B'
R D2 L U' R B' F
R D2 L U' B' R F
L' D2 U L2 U2 F B
L' D2 U L2 U2 B F
L' D2 U B' L2 U2 B2
L' D2 U' B D2 R2 F2
L' D2 U' B D2 F2 R2
L D2 U L2 B' U2 B2
L D2 U' F D2 B R2
L D2 U' F B D2 R2
L D2 U' B D2 R2 F
L D2 U' B D2 F R2
L D2 U' B F D2 R2
D U2 B2 R' U F' B'
D U2 B2 R' U B' F'
L2 F L' U' F B R2
L2 F L' U' B R2 F
L2 F L' U' B F R2
L' F L2 U' F B R2
L' F L2 U' B R2 F
L' F L2 U' B F R2
L' F U B' U2 R2 B2
L' F U B' U2 B2 R2
L' F U' B R2 D2 F2
L' F U' B2 R2 F' B'
L' F U' B2 R2 B' F'
L F U' B R2 D' F2
U' F B R' D' R' F2
U' F B R' D' F2 R'
U' F B R2 U' R' U
U' F B U' R U R
L F D' F2 U' F2 B
L F D' F2 U' B F2
L F B R2 U B' U'
L F B U B' U' R2
D' F' L F' U' F2 B
D' F' L F' U' B F2
U' F' L' U' L B R2
L F B2 R2 D B' L2
L2 F' L' U' F B R2
L2 F' L' U' B R2 F
L2 F' L' U' B F R2
L F' L U' F2 B R2
L F' L U' B R2 F2
L F' L U' B F2 R2
L' F' L2 U' F B R2
L' F' L2 U' B R2 F
L' F' L2 U' B F R2
L F' L' U' F2 B R2
L F' L' U' B R2 F2
L F' L' U' B F2 R2
L F' L2 U' F2 B R2
L F' L2 U' B R2 F2
L F' L2 U' B F2 R2
U' F' U L' U' B R2
L' F' U B' U2 R2 B2
L' F' U B' U2 B2 R2
L' F' U' B R2 D2 F2
L' F' U' B2 R2 F' B'
L' F' U' B2 R2 B' F'
F' D' L F2 U' F' B
F' D' L F2 U' B F'
F2 D' L F2 U' F' B
F2 D' L F2 U' B F'
L F' U' F B R2 F
L F' U' F2 B R2 D
L F' U' F2 B R2 D'
L F' U' F2 B R2 D2
L F' U' F2 B' R2 B2
L F' U' F2 B2 R2 B'
L F' U' B R' F2 R'
L F' U' B R2 F2 D
L F' U' B R2 F2 D'
L F' U' B R2 F2 D2
L F' U' B F R2 F
L F' U' B F2 R2 D
L F' U' B F2 R2 D'
L F' U' B F2 R2 D2
L F' U' B' R2 F2 B2
L F' U' B' R2 B2 F2
L F' U' B' F2 R2 B2
L F' U' B2 R2 F2 B'
L F' U' B2 R2 B' F2
L F' U' B2 F2 R2 B'
F D' L F2 U' F' B
F D' L F2 U' B F'
U' F' B R2 U L' U'
U' F' B U L' U' R2
L F' D' L2 F2 U' B
L F' D' F2 L2 U' B
D' F2 L U' D F B
D' F2 L U' D B F
D' F2 L U' D' F B
D' F2 L U' D' B F
D' F2 L U' D2 F B
D' F2 L U' D2 B F
D' F2 L U' F D B
D' F2 L U' F D' B
D' F2 L U' F D2 B
D' F2 L U' F B D
D' F2 L U' F B D'
D' F2 L U' F B D2
D' F2 L U' B D F
D' F2 L U' B D' F
D' F2 L U' B D2 F
D' F2 L U' B F D
D' F2 L U' B F D'
D' F2 L U' B F D2
D' F2 L D U' F B
D' F2 L D U' B F
D' F2 L D' U' F B
D' F2 L D' U' B F
D' F2 L D2 U' F B
D' F2 L D2 U' B F
D' F2 L' U B' U2 B2
D' F2 L' U' B D2 F2
L2 F2 L' U' F B R2
L2 F2 L' U' B R2 F
L2 F2 L' U' B F R2
L F2 L U' F' B R2
L F2 L U' B F' R2
L' F2 L2 U' F B R2
L' F2 L2 U' B R2 F
L' F2 L2 U' B F R2
L F2 L' U' F' B R2
L F2 L' U' B F' R2
F' D' F2 L U' F B
F' D' F2 L U' B F
F2 D' F2 L U' F B
F2 D' F2 L U' B F
L F2 L2 U' F' B R2
L F2 L2 U' B F' R2
F D' F2 L U' F B
F D' F2 L U' B F
L' F2 U B' U2 R2 B2
L' F2 U B' U2 B2 R2
L' F2 U' B R2 D2 F2
L' F2 U' B2 R2 F' B'
L' F2 U' B2 R2 B' F'
D' F2 D L U' F B
D' F2 D L U' B F
L F2 U' F B R2 F2
L F2 U' F' B R2 D
L F2 U' F' B R2 D'
L F2 U' F' B R2 D2
L F2 U' F' B' R2 B2
L F2 U' F' B2 R2 B'
L F2 U' F2 B R2 F
L F2 U' B F R2 F2
L F2 U' B F' R2 D
L F2 U' B F' R2 D'
L F2 U' B F' R2 D2
L F2 U' B F2 R2 F
L F2 U' B' F' R2 B2
L F2 U' B2 F' R2 B'
D' F2 D' L U' F B
D' F2 D' L U' B F
D' F2 D2 L U' F B
D' F2 D2 L U' B F
U' F2 B R D R F'
L F2 D' F2 U' F B
L F2 D' F2 U' B F
L2 B L' R2 D F L'
U' B R' F R' D' F2
U' B R2 U L U' F
U' B R2 U' R' U F'
U' B R2 F U' R U
U' B R2 F' U L' U'
U' B U L U' R2 F
U' B U L U' F R2
L2 B R2 L' D F L'
U' B U' R' U F' R'
L B R2 U B' U' F
L B R2 F U B' U'
L B U B' U' R2 F
L B U B' U' F R2
U' B F R' D' R' F2
U' B F R' D' F2 R'
U' B F R2 U' R' U
U' B F U' R U R
U' B F' R2 U L' U'
U' B F' U L' U' R2
U' B F2 R D R F'
L B F R2 U B' U'
L B F U B' U' R2
U2 B' R' U F' R' B2
L B' R2 F B2 D' L2
L' B' U' B U' B R2
L B' R2 B2 F D' L2
U B' U R' U R' B2
U2 B2 R' U F' R' B'
L' B2 R2 D F' B' L2
L' B2 R2 D B' L2 F'
L' B2 R2 D B' F' L2
L' B2 R2 F' D B' L2
L B2 R2 D F B' L2
L B2 R2 D B' F L2
L B2 R2 F D B' L2
L B2 F R2 D B' L2
