F B R U B'
B F R U B'
F L B R U B'
F L' B R U B'
F L2 B R U B'
B R F R U B'
B R' F R U B'
B R2 F R U B'
F2 U' F' B R U
F' U' F2 B R U
F' U' B F2 R U
F2 U' B F' R U
R' F R B U B'
U' F B R' U F'
D2 F B R U B'
D' F B R U B'
D F B R U B'
B D F R U B'
F D B R U B'
B D' F R U B'
F D' B R U B'
B D2 F R U B'
U' B R' F U F2
F D2 B R U B'
B2 F R B' U B'
U' B F R' U F'
D2 B F R U B'
B F R U D B'
B F R U D' B'
B F R U D2 B'
B F R U B' D
B F R U B' D'
B F R U B' D2
D' B F R U B'
B F R D U B'
B F R D' U B'
F B R U D B'
F B R U D' B'
F B R U D2 B'
F B R U B' D
F B R U B' D'
F B R U B' D2
B F R D2 U B'
F B R D U B'
F B R D' U B'
F B R D2 U B'
D B F R U B'
B F D R U B'
F B D R U B'
B F D' R U B'
F B D' R U B'
B F D2 R U B'
F B D2 R U B'
F B2 R B' U B'
B R2 F D2 R U B'
B2 R2 B' F R U B'
R' D F R B U B'
B U L D F L' B'
F' U L' U2 F2 B U
F' U L' U2 B F2 U
U' D F B R' U F'
U' D B R' F U F2
U' D B F R' U F'
B U B' L D F L'
B U B' U' F R U
R' D' F R B U B'
D' U' F B R' U F'
U' D' F B R' U F'
D2 U' F B R' U F'
F' U' R' F2 R B U
D U' F B R' U F'
D' U' B R' F U F2
U' D' B R' F U F2
D2 U' B R' F U F2
U' D' B F R' U F'
D' U' B F R' U F'
D2 U' B F R' U F'
D U' B R' F U F2
D U' B F R' U F'
F2 U' D2 F' B R' U
F2 U' D2 B F' R' U
F2 U' F' D B R U
F2 U' F' D' B R U
F2 U' F' D2 B R U
F2 U' F' B R U D
F2 U' F' B R U D'
F2 U' F' B R U D2
F2 U' F' B R D U
F2 U' F' B R D' U
F2 U' F' B R D2 U
F2 U' F' B D R U
F2 U' F' B D' R U
F2 U' F' B D2 R U
F2 U' F' B' R B2 U
F2 U' F' B2 R B' U
F' U' F2 D B R U
F' U' F2 D' B R U
F' U' F2 D2 B R U
F' U' F2 B R U D
F' U' F2 B R U D'
F' U' F2 B R U D2
F' U' F2 B R D U
F' U' F2 B R D' U
F' U' F2 B R D2 U
F' U' F2 B D R U
F' U' F2 B D' R U
F' U' F2 B D2 R U
F' U' F2 B' R B2 U
F' U' F2 B2 R B' U
F' U' B R F2 R U
F' U' B R' F2 R U
F' U' B R2 F2 R U
F' U' B F2 R U D
F' U' B F2 R U D'
F' U' B F2 R U D2
F' U' B F2 R D U
F' U' B F2 R D' U
F' U' B F2 R D2 U
F' U' B F2 D R U
F' U' B F2 D' R U
F' U' B F2 D2 R U
F2 U' B F' R U D
F2 U' B F' R U D'
F2 U' B F' R U D2
F2 U' B F' R D U
F2 U' B F' R D' U
F2 U' B F' R D2 U
F2 U' B F' D R U
F2 U' B F' D' R U
F2 U' B F' D2 R U
F U' B R U' R' U2
F' U' B' F2 R B2 U
F2 U' B' F' R B2 U
F U' B' R B2 U L
F' U' B2 F2 R B' U
F2 U' B2 F' R B' U
R' D2 F R B U B'
U' D2 F B R' U F'
U' D2 B R' F U F2
U' D2 B F R' U F'
R' F L R B U B'
D' F L B R U B'
D2 F L B R U B'
R' F L' R B U B'
D' F L' B R U B'
D2 F L' B R U B'
R' F L2 R B U B'
D F L B R U B'
B2 U2 F B' R' U B'
D' F L2 B R U B'
D2 F L2 B R U B'
R' F R L B U B'
R' F R L' B U B'
R' F R L2 B U B'
D F L' B R U B'
R' F R D B U B'
R' F R D' B U B'
R' F R D2 B U B'
R' F R B U D B'
R' F R B U D' B'
R' F R B U D2 B'
R' F R B U B' D
R' F R B U B' D'
R' F R B U B' D2
R' F R B D U B'
R' F R B D' U B'
R' F R B D2 U B'
U' F R' U F R F2
D F L2 B R U B'
R2 F R D2 B2 U B2
B2 U2 B' R' F U B'
B2 U2 B' F R' U B'
R F R' B R2 U B'
R2 F U F2 L' U' L
R' F D R B U B'
U' F D B R' U F'
D' F D B R U B'
D2 F D B R U B'
F D L B R U B'
R' F D' R B U B'
U' F D' B R' U F'
D' F D' B R U B'
D2 F D' B R U B'
F D L' B R U B'
D F D B R U B'
R' F D2 R B U B'
U' F D2 B R' U F'
D' F D2 B R U B'
D2 F D2 B R U B'
F D L2 B R U B'
U' F B R U' B U2
U' F B R' U D F'
U' F B R' U D' F'
U' F B R' U D2 F'
U' F B R' U F' D
U' F B R' U F' D'
U' F B R' U F' D2
U' F B R' D U F'
U' F B R' D' U F'
U' F B R' D2 U F'
D F D' B R U B'
R' F B R B U B2
D' F B R U D B'
D' F B R U D' B'
D' F B R U D2 B'
D' F B R U B' D
D' F B R U B' D'
D' F B R U B' D2
D' F B R D U B'
D' F B R D' U B'
D' F B R D2 U B'
D2 F B R U D B'
D2 F B R U D' B'
D2 F B R U D2 B'
D2 F B R U B' D
D2 F B R U B' D'
D2 F B R U B' D2
D2 F B R D U B'
D2 F B R D' U B'
D2 F B R D2 U B'
U' F B U2 L U' F
R2 F D2 R B2 U B2
B D R F R U B'
U' F B D R' U F'
U' F B D' R' U F'
U' F B D2 R' U F'
D' F B D R U B'
D2 F B D R U B'
D' F B D' R U B'
D2 F B D' R U B'
D' F B D2 R U B'
D2 F B D2 R U B'
U' F B' R' B2 U F'
R2 F D2 B2 R U B2
D F D2 B R U B'
B D R' F R U B'
D F B R U D B'
D F B R U D' B'
D F B R U D2 B'
D F B R U B' D
D F B R U B' D'
D F B R U B' D2
D F B R D U B'
D F B R D' U B'
D F B R D2 U B'
U' F B2 R' B' U F'
R' F B2 R B U B
D' F B2 R B' U B'
D2 F B2 R B' U B'
D F B D R U B'
D F B D' R U B'
D F B D2 R U B'
B D R2 F R U B'
D F B2 R B' U B'
B2 D F R B' L2 U
R2 F' L' D2 B2 U' B2
B2 D F B' L2 R U
B2 D F B' R L2 U
B D F R U D B'
B D F R U D' B'
B D F R U D2 B'
B D F R U B' D
B D F R U B' D'
B D F R U B' D2
B D F R D U B'
B D F R D' U B'
B D F R D2 U B'
B D F D R U B'
B D F D' R U B'
B D F D2 R U B'
U' F' R' F2 U F R
F D B R U D B'
F D B R U D' B'
F D B R U D2 B'
F D B R U B' D
F D B R U B' D'
F D B R U B' D2
F D B R D U B'
F D B R D' U B'
F D B R D2 U B'
B2 D B' F L2 R U
B2 D B' F R L2 U
F D B D R U B'
F D B D' R U B'
F D B D2 R U B'
D2 F' U' F2 B R U
D' F' U' F2 B R U
D2 F' U' B F2 R U
D' F' U' B F2 R U
F D B2 R B' U B'
R2 F' U' F2 R U R'
D F' U' F2 B R U
D F' U' B F2 R U
F D' L B R U B'
F D' L' B R U B'
U' F' B R' F2 U F
F D' L2 B R U B'
R2 F' D2 L' B2 U' B2
B D' R F R U B'
R2 F' D2 B2 L' U' B2
B D' R' F R U B'
B D' R2 F R U B'
B D' F R U D B'
B D' F R U D' B'
B D' F R U D2 B'
B D' F R U B' D
B D' F R U B' D'
B D' F R U B' D2
B D' F R D U B'
B D' F R D' U B'
B D' F R D2 U B'
B D' F D R U B'
B D' F D' R U B'
B D' F D2 R U B'
F D' B R U D B'
F D' B R U D' B'
F D' B R U D2 B'
F D' B R U B' D
F D' B R U B' D'
F D' B R U B' D2
F D' B R D U B'
F D' B R D' U B'
F D' B R D2 U B'
F D' B D R U B'
F D' B D' R U B'
F D' B D2 R U B'
D2 F2 U' F' B R U
D' F2 U' F' B R U
D2 F2 U' B F' R U
D' F2 U' B F' R U
F D' B2 R B' U B'
D F2 U' F' B R U
D F2 U' B F' R U
F D2 L B R U B'
F D2 L' B R U B'
F D2 L2 B R U B'
B D2 R F R U B'
B D2 R' F R U B'
B D2 R2 F R U B'
F2 D2 U' F' B R' U
F2 D2 U' B F' R' U
B D2 F R U D B'
B D2 F R U D' B'
B D2 F R U D2 B'
B D2 F R U B' D
B D2 F R U B' D'
B D2 F R U B' D2
B D2 F R D U B'
B D2 F R D' U B'
B D2 F R D2 U B'
U' B R F R2 U F'
U' B R F U' B U2
B D2 F D R U B'
D2 B R F R U B'
B D2 F D' R U B'
D' B R F R U B'
B D2 F D2 R U B'
U' B R' U F' D' L2
F2 D2 F' B R' U B'
U' B R' D F U F2
U' B R' D' F U F2
U' B R' D2 F U F2
U' B R' F R U F2
U' B R' F R' U F2
U' B R' F R2 U F2
U' B R' F U F2 D
U' B R' F U F2 D'
U' B R' F U F2 D2
U' B R' F D R2 U
D2 B R' F R U B'
D' B R' F R U B'
D B R F R U B'
U' B R2 F R U F'
D2 B R2 F R U B'
D' B R2 F R U B'
F2 D2 B F' R' U B'
D B R' F R U B'
F D2 B R U D B'
F D2 B R U D' B'
F D2 B R U D2 B'
F D2 B R U B' D
F D2 B R U B' D'
F D2 B R U B' D2
F D2 B R D U B'
F D2 B R D' U B'
F D2 B R D2 U B'
L' B U B L F B2
L' B U B L B2 F
F D2 B D R U B'
D B R2 F R U B'
F D2 B D' R U B'
F D2 B D2 R U B'
B' F L B2 R U B'
L B U D' B' L F
F D2 B2 R B' U B'
U' B D R' F U F2
U' B D F R' U F'
B' F L' B2 R U B'
D2 B D F R U B'
D' B D F R U B'
U' B D' R' F U F2
U' B D' F R' U F'
B' F L2 B2 R U B'
D2 B D' F R U B'
D' B D' F R U B'
B F L2 R U' F U2
U' B D2 R' F U F2
D B D F R U B'
U' B D2 F R' U F'
B2 F R D B' L2 U
F B L2 R U' F U2
F' B R F2 R U B'
D2 B D2 F R U B'
D' B D2 F R U B'
B2 F R B' U D B'
B2 F R B' U D' B'
B2 F R B' U D2 B'
B2 F R B' U B' D
B2 F R B' U B' D'
B2 F R B' U B' D2
B2 F R B' D U B'
B2 F R B' D' U B'
B2 F R B' D2 U B'
U' B F R U' B U2
U' B F R' U D F'
U' B F R' U D' F'
U' B F R' U D2 F'
U' B F R' U F' D
U' B F R' U F' D'
U' B F R' U F' D2
U' B F R' D U F'
U' B F R' D' U F'
U' B F R' D2 U F'
B F R L2 U' F U2
D B D' F R U B'
B F R U R' B' R
B F R U R2 B' R2
B F R U D B' D
B F R U D B' D'
B F R U D B' D2
B F R U D' B' D
B F R U D' B' D'
B F R U D' B' D2
B F R U D2 B' D
B F R U D2 B' D'
B F R U D2 B' D2
B F R U B2 D B
B F R U B2 D' B
B F R U B2 D2 B
B F R U' F U2 B'
D2 B F R U D B'
D2 B F R U D' B'
D2 B F R U D2 B'
B F R U' F' U2 B'
D2 B F R U B' D
D2 B F R U B' D'
D2 B F R U B' D2
B F R U' F2 U2 B'
D2 B F R D U B'
R' B F R B U B2
D2 B F R D' U B'
D2 B F R D2 U B'
B F R U2 R U' B'
B F R U2 R' U' B'
B F R U2 R2 U' B'
U' B F U2 L U' F
D' B F R U D B'
D' B F R U D' B'
D' B F R U D2 B'
D' B F R U B' D
D' B F R U B' D'
D' B F R U B' D2
D' B F R D U B'
D' B F R D' U B'
D' B F R D2 U B'
B F R D U B' D
B F R D U B' D'
B F R D U B' D2
U' B F D R' U F'
B F R D' U B' D
B F R D' U B' D'
B F R D' U B' D2
U' B F D' R' U F'
B F R D2 U B' D
B F R D2 U B' D'
B F R D2 U B' D2
U' B F D2 R' U F'
F' B R' F2 R U B'
F B R L2 U' F U2
F B R U R' B' R
D2 B F D R U B'
F B R U R2 B' R2
L B D' U B' L F
F B R U D B' D
F B R U D B' D'
F B R U D B' D2
F B R U D' B' D
F B R U D' B' D'
F B R U D' B' D2
F B R U D2 B' D
F B R U D2 B' D'
F B R U D2 B' D2
F B R U B2 D B
F B R U B2 D' B
F B R U B2 D2 B
D2 B F D' R U B'
D' B F D R U B'
F B R U' F U2 B'
F B R U' F' U2 B'
F B R U' F2 U2 B'
F B R U2 R U' B'
F B R U2 R' U' B'
D2 B F D2 R U B'
F B R U2 R2 U' B'
D' B F D' R U B'
D' B F D2 R U B'
F B R D U B' D
F B R D U B' D'
F B R D U B' D2
B2 F R' B' R2 U B'
U' B F' R' F2 U F
F B R D' U B' D
F B R D' U B' D'
F B R D' U B' D2
F B R D2 U B' D
F B R D2 U B' D'
F B R D2 U B' D2
D B D2 F R U B'
B F R' U D' F2 B'
B F R' U D' B' F2
B F R' U B' D' F2
B F R' D' U F2 B'
B F R' D' U B' F2
F' B R2 F2 R U B'
F B R' U D' F2 B'
F B R' U D' B' F2
F B R' U B' D' F2
D B F R U D B'
D B F R U D' B'
D B F R U D2 B'
D B F R U B' D
D B F R U B' D'
D B F R U B' D2
D B F R D U B'
D B F R D' U B'
D B F R D2 U B'
F B R' D' U F2 B'
F B R' D' U B' F2
D B F D R U B'
D B F D' R U B'
D B F D2 R U B'
B F R2 D R' U B'
B F R2 D' R' U B'
B F R2 D2 R' U B'
F B R2 D R' U B'
F B R2 D' R' U B'
F B R2 D2 R' U B'
B F U B' U' R U
F B U B' U' R U
B2 F D R B' L2 U
B2 F D B' L2 R U
B2 F D B' R L2 U
B F D R U D B'
B F D R U D' B'
B F D R U D2 B'
B F D R U B' D
B F D R U B' D'
B F D R U B' D2
B F D R D U B'
B F D R D' U B'
B F D R D2 U B'
F B D R U D B'
F B D R U D' B'
F B D R U D2 B'
F B D R U B' D
F B D R U B' D'
F B D R U B' D2
F B D R D U B'
F B D R D' U B'
F B D R D2 U B'
U' B' R' F B2 U F2
U' B' R' B2 F U F2
B F D' R U D B'
B F D' R U D' B'
B F D' R U D2 B'
B F D' R U B' D
B F D' R U B' D'
B F D' R U B' D2
B F D' R D U B'
B F D' R D' U B'
B F D' R D2 U B'
F B D' R U D B'
F B D' R U D' B'
F B D' R U D2 B'
F B D' R U B' D
F B D' R U B' D'
F B D' R U B' D2
F B D' R D U B'
F B D' R D' U B'
F B D' R D2 U B'
B F D2 R U D B'
B F D2 R U D' B'
B F D2 R U D2 B'
B F D2 R U B' D
B F D2 R U B' D'
B F D2 R U B' D2
B F D2 R D U B'
B F D2 R D' U B'
B F D2 R D2 U B'
F B D2 R U D B'
F B D2 R U D' B'
F B D2 R U D2 B'
F B D2 R U B' D
F B D2 R U B' D'
F B D2 R U B' D2
F B D2 R D U B'
F B D2 R D' U B'
F B D2 R D2 U B'
U2 B' U R' F B2 U
U2 B' U R' B2 F U
U2 B' U F R' B2 U
F B' L B2 R U B'
F B' L' B2 R U B'
F B' L2 B2 R U B'
B F' R F2 R U B'
B F' R' F2 R U B'
U' B' F R' B2 U F'
B F' R2 F2 R U B'
U' B2 R' F B' U F2
U' B2 R' B' F U F2
F B2 R D B' L2 U
F B2 R B' U D B'
F B2 R B' U D' B'
F B2 R B' U D2 B'
F B2 R B' U B' D
F B2 R B' U B' D'
F B2 R B' U B' D2
F B2 R B' D U B'
F B2 R B' D' U B'
F B2 R B' D2 U B'
F B2 R' B' R2 U B'
U' B2 F R' B' U F'
R' B2 F R B U B
D2 B2 F R B' U B'
D' B2 F R B' U B'
D B2 F R B' U B'
F B2 D R B' L2 U
F B2 D B' L2 R U
F B2 D B' R L2 U
