F' U' B U'
R2 U F' U B
F' R2 U F' U
F' U' D B U'
F' U' D' B U'
F' U' D2 B U'
F' U' B U' D
F' U' B U' D'
F' U' B U' D2
F' U' B D U'
F' U' B D' U'
F' U' B D2 U'
F' D U' B U'
D' F' U' B U'
D F' U' B U'
D2 F' U' B U'
F' D' U' B U'
F' D2 U' B U'
U' B R2 U' B
U' B U F' U2
D' L2 F' L2 U' B U'
R2 U L2 D F' U B
R2 U L2 D' F' U B
R2 U L2 D2 F' U B
D L2 F' L2 U' B U'
R2 U L2 F' L U B
R2 U L2 F' L' U B
R2 U L2 F' L2 U B
R2 U L2 F' U D B
R2 U L2 F' U D' B
R2 U L2 F' U D2 B
R2 U L2 F' U B D
R2 U L2 F' U B D'
R2 U L2 F' U B D2
R2 U L2 F' D U B
R2 U L2 F' D' U B
R2 U L2 F' D2 U B
U L2 F' U2 B U' B'
F L2 F2 L2 U' B U'
R U R F' L' R' U
R U R F' R' L' U
U' L2 B L2 R2 U' B
U' L2 B L2 U F' U2
U' L2 B R2 L2 U' B
R2 U D L F' U B
R2 U D L' F' U B
R2 U D L2 F' U B
R2 U D F' L U B
R2 U D F' L' U B
R2 U D F' L2 U B
R2 U D F' U D B
R2 U D F' U D' B
R2 U D F' U D2 B
R2 U D F' U B D
R2 U D F' U B D'
R2 U D F' U B D2
R2 U D F' D U B
R2 U D F' D' U B
R2 U D F' D2 U B
R2 U D' L F' U B
R2 U D' L' F' U B
R2 U D' L2 F' U B
R2 U D' F' L U B
R2 U D' F' L' U B
R2 U D' F' L2 U B
R2 U D' F' U D B
R2 U D' F' U D' B
R2 U D' F' U D2 B
R2 U D' F' U B D
R2 U D' F' U B D'
R2 U D' F' U B D2
R2 U D' F' D U B
R2 U D' F' D' U B
R2 U D' F' D2 U B
R2 U D2 L F' U B
R2 U D2 L' F' U B
R2 U D2 L2 F' U B
R2 U D2 F' L U B
R2 U D2 F' L' U B
R2 U D2 F' L2 U B
R2 U D2 F' U D B
R2 U D2 F' U D' B
R2 U D2 F' U D2 B
R2 U D2 F' U B D
R2 U D2 F' U B D'
R2 U D2 F' U B D2
R2 U D2 F' D U B
R2 U D2 F' D' U B
R2 U D2 F' D2 U B
R' U F U' R F' U2
R U D2 F' L' F U
R2 U F L F2 U B
R2 U F L' F2 U B
R2 U F L2 F2 U B
R2 U F U D' L2 B
R2 U F U D' B L2
R2 U F U B D' L2
R2 U F D' U L2 B
R2 U F D' U B L2
R2 U F' L U D B
R2 U F' L U D' B
R2 U F' L U D2 B
R2 U F' L U B D
R2 U F' L U B D'
R2 U F' L U B D2
R2 U F' L D U B
R2 U F' L D' U B
R2 U F' L D2 U B
R2 U F' L' U D B
R2 U F' L' U D' B
R2 U F' L' U D2 B
R2 U F' L' U B D
R2 U F' L' U B D'
R2 U F' L' U B D2
R2 U F' L' D U B
R2 U F' L' D' U B
R2 U F' L' D2 U B
R2 U F' L2 U D B
R2 U F' L2 U D' B
R2 U F' L2 U D2 B
R2 U F' L2 U B D
R2 U F' L2 U B D'
R2 U F' L2 U B D2
R2 U F' L2 D U B
R2 U F' L2 D' U B
R2 U F' L2 D2 U B
F' R U R F' R' U
R2 U F' U L B L'
R2 U F' U L2 B L2
R2 U F' U D B D
R2 U F' U D B D'
R2 U F' U D B D2
R2 U F' U D' B D
R2 U F' U D' B D'
R2 U F' U D' B D2
R2 U F' U D2 B D
R2 U F' U D2 B D'
R2 U F' U D2 B D2
R2 U F' U B2 D B'
R2 U F' U B2 D' B'
R2 U F' U B2 D2 B'
F' R U D' F U L'
R2 U F' U' F U2 B
R2 U F' U' F' U2 B
R2 U F' U' F2 U2 B
R2 U F' D L U B
R2 U F' D L' U B
R2 U F' D L2 U B
R2 U F' D U B D
R2 U F' D U B D'
R2 U F' D U B D2
R2 U F' D' L U B
R2 U F' D' L' U B
R2 U F' D' L2 U B
R2 U F' D' U B D
R2 U F' D' U B D'
R2 U F' D' U B D2
R2 U F' D2 L U B
R2 U F' D2 L' U B
R2 U F' D2 L2 U B
R2 U F' D2 U B D
R2 U F' D2 U B D'
R2 U F' D2 U B D2
R U F' D2 L' F U
R2 U F2 L' U B L
F' R U' R' B R U'
F' R U' D B' U' L
R2 U F2 D F U B
R2 U F2 D' F U B
D2 R U' B' R' B U'
R2 U F2 D2 F U B
D' R U' B' R' B U'
D2 R U2 L' D B' L
D' R U2 L' D B' L
D R U' B' R' B U'
D2 R U2 D L' B' L
D' R U2 D L' B' L
F2 R U2 L2 D B' L
F' R U2 D B' L B
D R U2 L' D B' L
F' R U2 D' F L' F'
F2 R U2 D L2 B' L
F' R U2 F' D' F L'
D R U2 D L' B' L
F' R U2 B D B' L
D2 R D U2 L' B' L
D' R D U2 L' B' L
F' R D U' B' U' L
F' R D U2 B' L B
F2 R D U2 L2 B' L
F' R D B R' B' U2
D R D U2 L' B' L
D2 R D' R' F' R U2
D' R D' R' F' R U2
F' R D' U F U L'
D2 R D' F U2 L' B'
F2 R D' R F U2 L'
D2 R D' F' R U2 B
D' R D' F U2 L' B'
F' R D' U2 F L' F'
F2 R D' R' F U2 L'
D' R D' F' R U2 B
F2 R D' R2 F U2 L'
F' R D' F' R F U2
D R D' R' F' R U2
F2 R D' F R U2 L'
F2 R D' F R' U2 L'
F2 R D' F R2 U2 L'
F2 R D' F U2 L' D
F2 R D' F U2 L' D'
F2 R D' F U2 L' D2
F2 R D' F U2 D L'
F2 R D' F U2 D' L'
F2 R D' F U2 D2 L'
F2 R D' F D U2 L'
F2 R D' F D' U2 L'
F2 R D' F D2 U2 L'
F2 R D' F' R F2 U2
D R D' F U2 L' B'
D R D' F' R U2 B
F2 R F R U F' U
F2 R F R' U' B U'
F' R F D' F' R U2
F R F D' F U2 L'
F' R F' D' F U2 L'
F R F' D' F' R U2
R U' R U2 F' L' U
F R F2 R U F' U
F2 R F2 D' F' R U2
F R F2 R' U' B U'
R' U' R' B' U' B2 L
R' U' R' B2 U' B' L
F' R B D B' U2 L
R U' R' B U2 L U
R U' R' B' R' B2 U'
F' R B' D B R' U2
R2 U' R2 B R2 U' B
R2 U' R2 B U F' U2
R' U' D B R' U' L
R U' D B' R' U' L
R' U' D2 B U' L B'
L2 U' D2 B U' R2 B
U' R' U R F' U2 L'
U' R' U R' U2 B L
F' R' U D F' U L'
F' R' U D' F' U L'
F' R' U D2 F' U L'
U' R' U F R F' U2
F' R' U F U' R U2
F' R' U F' U L' D
F' R' U F' U L' D'
F' R' U F' U L' D2
F' R' U F' U D L'
F' R' U F' U D' L'
F' R' U F' U D2 L'
F' R' U F' D U L'
F' R' U F' D' U L'
F' R' U F' D2 U L'
U' R' U' R' B L R
U' R' U' R' B R L
F' R' U' D B U' L
R' U' B R' U' L B
F' R' U' D' B U' L
U' R' U' D2 B L B'
F' R' U' D2 B U' L
R' U' B U' D2 L B'
L' U' B R2 U' B R'
F' R' U' B U' L D
F' R' U' B U' L D'
F' R' U' B U' L D2
F' R' U' B U' D L
F' R' U' B U' D' L
F' R' U' B U' D2 L
U' R' U' B D2 L B'
F' R' U' B D U' L
F' R' U' B D' U' L
F' R' U' B D2 U' L
F' R' U' B' U R' U2
L' U' B U' R2 B R'
F' R' U2 L U' F U
R' U' B D2 U' L B'
F' R' U2 L' U B' U'
L2 U' B U L2 F' U2
L2 U' B U F' L2 U2
L2 U' B U' D2 R2 B
R2 U' B R2 B U' B'
F2 R' U2 L2 D' B' L
L2 U' B D2 U' R2 B
L U' B U L' F' U2
R' U' B' U R' U2 B
F' R' D R U' B U'
U' R' D R B R' U'
F' R' D R' U F' U
R2 U' B' R2 B U' B
F' R' D U F' U L'
F' R' D U' B U' L
R2 U' B' U2 F' U B2
R U' B' R' D B U'
R U' B' R' D' B U'
R U' B' R' D2 B U'
R U' B' R' B U' D
R U' B' R' B U' D'
R U' B' R' B U' D2
R U' B' R' B D U'
R U' B' R' B D' U'
R U' B' R' B D2 U'
R2 U' B' D' R2 B U'
F' R' D' R U' B U'
F' R' D' R' U F' U
R2 U' B2 R2 B U' B2
F' R' D' U F' U L'
F' R' D' U' B U' L
R2 U' B2 U2 F' U B'
R U' B2 R' B R' U'
F' R' D2 R U' B U'
F' R' D2 R' U F' U
R2 U2 L U' F' U B
F' R' D2 U F' U L'
F' R' D2 U' B U' L
U' R' D2 U' B L B'
R U2 L D L2 B' L
R2 U2 L B U' F' U
R2 U2 L' U' F' U B
F2 R' F R U' B U'
F2 R' F R' U F' U
F2 R' F U F' U L'
F2 R' F U' B U' L
R2 U2 L' B U' F' U
R U2 L' D B' L D
R U2 L' D B' L D'
R U2 L' D B' L D2
R U2 L' D B' D L
R U2 L' D B' D' L
R U2 L' D B' D2 L
R2 U2 L2 U' F' U B
R2 U2 L2 B U' F' U
F R' F2 R U' B U'
F R' F2 R' U F' U
F R' F2 U F' U L'
F R' F2 U' B U' L
R U2 D L' B' L D
R U2 D L' B' L D'
R U2 D L' B' L D2
R U2 D L' B' D L
R U2 D L' B' D' L
R U2 D L' B' D2 L
R U2 D L2 B' L B'
R2 U2 D B U' F' U
R U2 D B' L' B' L2
R U2 D' L' D2 B' L
R2 U2 D' B U' F' U
R U2 D' F L' F' B'
R U2 D' F L' B' F'
R2 U2 D2 B U' F' U
R2 U2 F D' L2 F' B
R2 U2 F D' L2 B F'
R2 U2 F D' F' L2 B
R2 U2 F D' F' B L2
R2 U2 F D' B L2 F'
R2 U2 F D' B F' L2
D2 R2 U L F' U B
D' R2 U L F' U B
R2 U2 F B D' L2 F'
R2 U2 F B D' F' L2
D2 R2 U L' F' U B
D' R2 U L' F' U B
D2 R2 U L2 F' U B
D' R2 U L2 F' U B
F' R2 U L' F' L U
F' R2 U L2 F' L2 U
D2 R2 U D F' U B
D' R2 U D F' U B
D2 R2 U D' F' U B
D' R2 U D' F' U B
F' R2 U D F' U D
F' R2 U D F' U D'
F' R2 U D F' U D2
F' R2 U D F' D U
F' R2 U D F' D' U
D2 R2 U D2 F' U B
F' R2 U D F' D2 U
F2 R2 U L2 F' U B'
D' R2 U D2 F' U B
F' R2 U D' F' U D
F' R2 U D' F' U D'
F' R2 U D' F' U D2
F' R2 U D' F' D U
F' R2 U D' F' D' U
F' R2 U D' F' D2 U
D2 R2 U F' L U B
D2 R2 U F' L' U B
D2 R2 U F' L2 U B
F' R2 U D2 F' U D
F' R2 U D2 F' U D'
F' R2 U D2 F' U D2
F' R2 U D2 F' D U
F' R2 U D2 F' D' U
F' R2 U D2 F' D2 U
D2 R2 U F' U D B
D2 R2 U F' U D' B
D2 R2 U F' U D2 B
D' R2 U F' L U B
D2 R2 U F' U B D
D2 R2 U F' U B D'
D2 R2 U F' U B D2
D' R2 U F' L' U B
D' R2 U F' L2 U B
D2 R2 U F' D U B
D2 R2 U F' D' U B
D2 R2 U F' D2 U B
D' R2 U F' U D B
D' R2 U F' U D' B
D' R2 U F' U D2 B
D' R2 U F' U B D
D' R2 U F' U B D'
D' R2 U F' U B D2
F' R2 U F U D' L2
D' R2 U F' D U B
D' R2 U F' D' U B
D' R2 U F' D2 U B
F' R2 U F D' U L2
D R2 U L F' U B
D R2 U L' F' U B
F' R2 U F2 D F U
F' R2 U F2 D' F U
F' R2 U F2 D2 F U
D R2 U L2 F' U B
F2 R2 U F' U D2 B2
F2 R2 U F' U' F2 U2
F2 R2 U F' D' L2 U
F2 R2 U F' D2 U B2
D R2 U D F' U B
D R2 U D' F' U B
D R2 U D2 F' U B
R U2 F' D' F L' B'
D R2 U F' L U B
D R2 U F' L' U B
D R2 U F' L2 U B
D R2 U F' U D B
D R2 U F' U D' B
D R2 U F' U D2 B
D R2 U F' U B D
D R2 U F' U B D'
D R2 U F' U B D2
D R2 U F' D U B
D R2 U F' D' U B
D R2 U F' D2 U B
F' R2 U' R2 B R2 U'
F R2 U D' L2 F' U
F R2 U D' F' L2 U
F R2 U D2 F' U B2
F R2 U F' U' F' U2
U' R2 U' B U' F' U
F' R2 U' B U2 F' U
F' R2 U' B' U2 F' U
B' R2 U' B2 U' F' B'
B' R2 U' B2 U' B' F'
F' R2 U' B2 U2 F' U
F' R2 U2 L U' F' U
U' R2 U2 L F' U B
U2 R2 U' F' U B R2
F' R2 U2 L' U' F' U
R2 U2 B L U' F' U
U' R2 U2 L' F' U B
F' R2 U2 L2 U' F' U
R2 U2 B L' U' F' U
U' R2 U2 L2 F' U B
R2 U2 B L2 U' F' U
F R2 U' D R2 B U'
B' R2 U2 D L2 F' B
B' R2 U2 D L2 B F'
B' R2 U2 D F' L2 B
U' R2 U2 D F' U B
B' R2 U2 D F' B L2
B' R2 U2 D B L2 F'
B' R2 U2 D B F' L2
U' R2 U2 D' F' U B
U' R2 U2 D2 F' U B
R2 U2 B U' D F' U
R2 U2 B U' D' F' U
R2 U2 B U' D2 F' U
R2 U2 B U' F' U D
R2 U2 B U' F' U D'
R2 U2 B U' F' U D2
R2 U2 B U' F' D U
R2 U2 B U' F' D' U
R2 U2 B U' F' D2 U
F' R2 U2 F D' L2 F'
F' R2 U2 F D' F' L2
U' R2 U2 F' L U B
U' R2 U2 F' L' U B
U' R2 U2 F' L2 U B
U' R2 U2 F' U D B
U' R2 U2 F' U D' B
U' R2 U2 F' U D2 B
U' R2 U2 F' U B D
U' R2 U2 F' U B D'
U' R2 U2 F' U B D2
U' R2 U2 F' D U B
R U2 B L' D B' L
U' R2 U2 F' D' U B
B' R2 U2 F' D L2 B
B' R2 U2 F' D B L2
U' R2 U2 F' D2 U B
D2 R2 U2 B U' F' U
D' R2 U2 B U' F' U
R2 U2 B D U' F' U
R2 U2 B D' U' F' U
R2 U2 B D2 U' F' U
R2 U2 B F D' L2 F'
R2 U2 B F D' F' L2
R U2 B D L' B' L
D2 R2 D U F' U B
D' R2 D U F' U B
F' R2 D R2 U' B U'
F' R2 D U F' U D
F' R2 D U F' U D'
F' R2 D U F' U D2
F' R2 D U F' D U
F' R2 D U F' D' U
F' R2 D U F' D2 U
D R2 U2 B U' F' U
B' R2 D U2 L2 F' B
B' R2 D U2 L2 B F'
U' R2 D U2 F' U B
B' R2 D U2 F' L2 B
B' R2 D U2 F' B L2
B' R2 D U2 B L2 F'
B' R2 D U2 B F' L2
R2 U2 B' U' F' U B2
R U2 B' L' D B' L
F2 R2 D F U F2 U
F2 R2 D F U2 D' L2
F2 R2 D F D R2 U2
F2 R2 D F D' U2 L2
D R2 D U F' U B
R U2 B' D L' B' L
D2 R2 D' U F' U B
D' R2 D' U F' U B
F' R2 D' R2 U' B U'
B' R2 D' R2 F' B U2
B' R2 D' R2 B F' U2
F R2 D U' R2 B U'
F' R2 D' U F' U D
F' R2 D' U F' U D'
F' R2 D' U F' U D2
F' R2 D' U F' D U
F' R2 D' U F' D' U
F' R2 D' U F' D2 U
U' R2 D' U2 F' U B
R2 U2 B2 U' F' U B'
R U2 B2 L' D B' L
F2 R2 D' F U F2 U
F2 R2 D' F U2 D' L2
F2 R2 D' F D R2 U2
F2 R2 D' F D' U2 L2
D R2 D' U F' U B
L' D L F' U' B U'
R U2 B2 D L' B' L
D2 R2 D2 U F' U B
D' R2 D2 U F' U B
F' R2 D2 R2 U' B U'
F R2 D' U L2 F' U
F R2 D' U F' L2 U
F' R2 D2 U F' U D
F' R2 D2 U F' U D'
F' R2 D2 U F' U D2
F' R2 D2 U F' D U
F' R2 D2 U F' D' U
F' R2 D2 U F' D2 U
U' R2 D2 U2 F' U B
U R2 D' F' U F' B
U R2 D' F' U B F'
F2 R2 D2 F U F2 U
F2 R2 D2 F U2 D' L2
F2 R2 D2 F D R2 U2
F2 R2 D2 F D' U2 L2
D R2 D2 U F' U B
D' R2 F U F2 U B
D2 R2 F U F2 U B
F R2 D2 U F' U B2
D' R2 F U2 D' L2 B
D' R2 F U2 D' B L2
D2 R2 F U2 D' L2 B
D' R2 F U2 B D' L2
D2 R2 F U2 D' B L2
F2 R2 F R U F2 U
D2 R2 F U2 B D' L2
F2 R2 F R U2 D' L2
F2 R2 F R D R2 U2
F2 R2 F R D' U2 L2
D' R2 F D R2 F' U2
D2 R2 F D R2 F' U2
F2 R2 F R' U F2 U
F2 R2 F R' U2 D' L2
F2 R2 F R' D R2 U2
F2 R2 F R' D' U2 L2
D' R2 F D' U2 L2 B
D' R2 F D' U2 B L2
D2 R2 F D' U2 L2 B
D2 R2 F D' U2 B L2
F2 R2 F R2 U F2 U
F2 R2 F R2 U2 D' L2
F2 R2 F R2 D R2 U2
F' R2 F D R2 U2 B
F2 R2 F R2 D' U2 L2
F' R2 F D F' R2 U2
F' R2 F D' F' U2 L2
F2 R2 F U F2 U D
F2 R2 F U F2 U D'
F2 R2 F U F2 U D2
F2 R2 F U F2 D U
F2 R2 F U F2 D' U
F2 R2 F U F2 D2 U
F2 R2 F U' D2 B2 U'
F2 R2 F U2 L D' L2
F2 R2 F U2 L' D' L2
F2 R2 F U2 L2 D' L2
F2 R2 F U2 D' L2 D
F2 R2 F U2 D' L2 D'
F2 R2 F U2 D' L2 D2
F2 R2 F D R2 U2 D
F2 R2 F D R2 U2 D'
F2 R2 F D R2 U2 D2
F2 R2 F D R2 D U2
F2 R2 F D R2 D' U2
F2 R2 F D R2 D2 U2
F2 R2 F D' R U2 L2
F2 R2 F D' R' U2 L2
F2 R2 F D' R2 U2 L2
F2 R2 F D' U2 L2 D
F2 R2 F D' U2 L2 D'
F2 R2 F D' U2 L2 D2
F2 R2 F D2 U' B2 U'
D R2 F U F2 U B
L D L' F' U' B U'
D R2 F U2 D' L2 B
D R2 F U2 D' B L2
D R2 F U2 B D' L2
D R2 F D R2 F' U2
D R2 F D' U2 L2 B
D R2 F D' U2 B L2
R' D R U' B R' U'
F R2 F U2 D' L2 B'
F R2 F D R2 F U2
F R2 F D F R2 U2
F R2 F D' U2 L2 B'
F R2 F D' F U2 L2
U2 R2 F' U F B R2
U2 R2 F' U B R2 F
U2 R2 F' U B F R2
D' R2 F2 U F U B
D2 R2 F2 U F U B
U R2 F' R2 U' F' U2
U R2 F' U D' F2 B
U R2 F' U D' B F2
U R2 F' U B D' F2
U R2 F' D' U F2 B
U R2 F' D' U B F2
R D R U2 B' L B2
D R2 F2 U F U B
F R2 F2 R U F U
F R2 F2 R' U F U
U' R2 B R2 B U' B'
F R2 F2 R2 U F U
F R2 F2 U D F U
F R2 F2 U D' F U
F R2 F2 U D2 F U
F R2 F2 U F U D
F R2 F2 U F U D'
F R2 F2 U F U D2
F R2 F2 U F D U
F R2 F2 U F D' U
F R2 F2 U F D2 U
F R2 F2 D U F U
F R2 F2 D' U F U
U2 R2 B R2 U B U'
F R2 F2 D2 U F U
U2 R2 B U' F' U R2
R D R' D2 F' R U2
U' R2 B' R2 B U' B
U' R2 B' U2 F' U B2
U' R2 B' D' R2 B U'
R2 D R2 F' U' B U'
R2 D U L F' U B
R2 D U L' F' U B
B R2 B' U' B U' B
R2 D U L2 F' U B
U' R2 B2 R2 B U' B2
U' R2 B2 U2 F' U B'
R2 D U F' L U B
R2 D U F' L' U B
R2 D U F' L2 U B
R2 D U F' U D B
R2 D U F' U D' B
R2 D U F' U D2 B
R2 D U F' U B D
R2 D U F' U B D'
R2 D U F' U B D2
R2 D U F' D U B
R2 D U F' D' U B
R2 D U F' D2 U B
R' D U' B R' U' L
B2 R2 B2 U' B U' B2
U2 R2 B2 R2 B' D L2
B2 R2 B2 U2 B' D L2
R D U' B' R' U' L
R2 D U2 B U' F' U
R D U2 L' B' L D
R D U2 L' B' L D'
R D U2 L' B' L D2
R D U2 L' B' D L
R D U2 L' B' D' L
R D U2 L' B' D2 L
R D U2 L2 B' L B'
L' D F' L U' B U'
R2 D F U F2 U B
R D U2 B' L' B' L2
