R2 L' B U L2 B'
L' R2 B U L2 B'
R2 U L B' D' R2
L U' R2 B U B2
B' R2 B U L B'
F' U' L D' F2 B'
F' U' L D' B' F2
F' U' L B' D' F2
F' U2 R2 U L B'
R2 B L U B' L
R2 B U L B' L
R2 B U B' L B'
L B' U' R2 B U
U2 R2 B L U B' L
B' R2 B U L D B'
B' R2 B U L D' B'
B' R2 B U L D2 B'
B' R2 B U L B' D
B' R2 B U L B' D'
B' R2 B U L B' D2
U' R2 B U B' L B'
U2 R2 B U L B' L
B' R2 B F U L B'
U2 R2 B U B' L B'
B' R2 B F' U L B'
B' R2 B F2 U L B'
U R2 B L U B' L
B R2 B U B2 L B'
U R2 B U L B' L
U R2 B U B' L B'
F' U L D' F2 R B'
F' U L D' F2 B' R
F' U L D' B' F2 R
F' U L B' D' F2 R
R2 D F L' B U L2
L D' R2 F2 B' D' R2
L D' R2 B' F2 D' R2
F' U' L U' R2 U B'
L D' U F' U' F' B'
L D' U F' U' B' F'
F' U' L D' F2 D B'
F' U' L D' F2 D' B'
F' U' L D' F2 D2 B'
F' U' L D' F2 B' D
F' U' L D' F2 B' D'
F' U' L D' F2 B' D2
F' U' L D' B' F2 D
F' U' L D' B' F2 D'
F' U' L D' B' F2 D2
F' U' L D2 B' D F2
F' U' L F D' F2 B'
F' U' L F D' B' F2
F' U' L F B' D' F2
F' U' L F' D' F2 B'
F' U' L F' D' B' F2
F' U' L F' B' D' F2
F' U' L F2 D' F2 B'
F' U' L F2 D' B' F2
F' U' L F2 B' D' F2
F' U' L B' U' R2 U
F' U' L B' D' F2 D
F' U' L B' D' F2 D'
F' U' L B' D' F2 D2
F' U' L B' F D' F2
F' U' L B' F' D' F2
F' U' L B' F2 D' F2
F' U' L B2 D' F2 B
F' U' L B2 D' B F2
F' U' L2 D' L' F2 B'
F' U' L2 D' L' B' F2
L D' F D R2 F B'
L D' F D R2 B' F
L D' F D F R2 B'
L D' F D F B' R2
L D' F D B' R2 F
L D' F D B' F R2
L D' F B' D R2 F
L D' F B' D F R2
L D' F2 U F U' B'
F' U' R2 U L R2 B'
F' U' R2 U L B' R2
F' U' R2 U R2 L B'
L D' F2 B' U F U'
L D' B' U F' U' F'
L D' B' F D R2 F
L D' B' F D F R2
L D' B' F2 U F U'
F' U' D' F2 D L B'
F' U' F L D' F2 B'
F' U' F L D' B' F2
F' U' F L B' D' F2
F' U' F' L D' F2 B'
F' U' F' L D' B' F2
F' U' F' L B' D' F2
L2 D2 L2 F' U' L B'
F' U' F2 L D' F2 B'
F' U' F2 L D' B' F2
F' U' F2 L B' D' F2
F' U2 L' R2 U L2 B'
L D2 F D R2 F2 B'
L D2 F D R2 B' F2
L D2 F D F2 R2 B'
L D2 F D F2 B' R2
L D2 F D B' R2 F2
L D2 F D B' F2 R2
L D2 F B' D R2 F2
L D2 F B' D F2 R2
L D2 F' L2 U' L2 B'
F' U2 R2 L' U L2 B'
F' U2 R2 U L D B'
F' U2 R2 U L D' B'
F' U2 R2 U L D2 B'
F' U2 R2 U L B' D
F' U2 R2 U L B' D'
F' U2 R2 U L B' D2
F' U2 R2 F U L B'
F' U2 R2 F' U L B'
F' U2 R2 F2 U L B'
L D2 B' U L2 F' U'
L D2 B' U F' L2 U'
L D2 B' F D R2 F2
L D2 B' F D F2 R2
F' U2 F R2 U L B'
R2 F L' B U L2 B'
F' U2 F' R2 U L B'
F' U2 F2 R2 U L B'
R2 F U L B' D' R2
D' F D R2 F L B'
D' F D F L R2 B'
D' F D F L B' R2
D' F D F R2 L B'
L F D R2 D2 F2 B'
L F D R2 D2 B' F2
L F D B R2 F' B2
L F D B R2 B2 F'
L F D' F2 D2 R2 B'
L F D' F2 D2 B' R2
L F D' F2 B' D2 R2
L F D' B' F2 D2 R2
R2 F B L U B' L
R2 F B U L B' L
R2 F B U B' L B'
L F B' D R2 D2 F2
L F B' D' F2 D2 R2
L F B2 D B R2 F'
D2 F' L2 R' U' L' B
D2 F' L2 R' U' B L'
R2 F' L' B U L2 B'
D2 F' R' L2 U' L' B
D2 F' R' L2 U' B L'
D F' R U B2 R' U2
D F' R U' L D2 F2
D F' R U' D2 L F2
D F' R U' D2 F2 L
D F' R D L2 U' L'
D F' R D2 U' L F2
D F' R D2 U' F2 L
U' F' U' L D' F2 B'
U' F' U' L D' B' F2
U' F' U' L B' D' F2
R2 F' U L B' D' R2
D' F' U' D L F' B'
D' F' U' D L B' F'
D' F' U' D F' L B'
D' F' U' F' D L B'
U2 F' U' L D' F2 B'
U2 F' U' L D' B' F2
U2 F' U' L B' D' F2
U' F' U2 R2 U L B'
R F' U L F R B'
R F' U L F B' R
R F' U L B' F R
U F' U' L D' F2 B'
U F' U' L D' B' F2
U F' U' L B' D' F2
U2 F' U2 R2 U L B'
R F' U' L B' R' F'
L F' U' R2 U R2 B'
L F' U' R2 U B' R2
D' F' D U' L F' B'
D' F' D U' L B' F'
D' F' D U' F' L B'
U F' U2 R2 U L B'
D F' D L2 R U' L'
D F' D R L2 U' L'
D F' D2 R U' L F2
D F' D2 R U' F2 L
L F' D' F2 D R2 B'
L F' D' F2 D B' R2
L F' D' F2 B' D R2
L F' D' B' F2 D R2
L F' D2 L2 U' L2 B'
R2 F' B L U B' L
R2 F' B U L B' L
R2 F' B U B' L B'
D' F2 L D' R' B R'
D' F2 L D' B R' B
F' D' U' F2 D L B'
L F' B' U' R2 U R2
L F' B' D' F2 D R2
R2 F2 L' B U L2 B'
R F2 L' U' L2 B' R'
F' D' F2 D L R2 B'
F' D' F2 D L B' R2
F' D' F2 D R2 L B'
R2 F2 U L B' D' R2
F' D2 L2 R' U' L' B
F' D2 L2 R' U' B L'
F' D2 R' L2 U' L' B
F' D2 R' L2 U' B L'
R2 F2 B L U B' L
R2 F2 B U L B' L
R2 F2 B U B' L B'
R2 B L U B' L D
R2 B L U B' L D'
R2 B L U B' L D2
R2 B L U B' D L
R2 B L U B' D' L
R2 B L U B' D2 L
R2 B L F U B' L
R2 B L F' U B' L
R2 B L F2 U B' L
R2 B L' U L2 B' L
L' B R2 B U L2 B'
R2 B U L B' L D
R2 B U L B' L D'
R2 B U L B' L D2
R2 B U L B' D L
R2 B U L B' D' L
R2 B U L B' D2 L
R2 B U B' L D B'
R2 B U B' L D' B'
R2 B U B' L D2 B'
R2 B U B' L B' D
R2 B U B' L B' D'
R2 B U B' L B' D2
L B U' R2 B U B
R2 B U2 B' U' L B'
R2 B D L' F L' U
R2 B D F L' F U
R2 B F L U B' L
R2 B F U L B' L
R2 B F U B' L B'
R2 B F' L U B' L
R2 B F' U L B' L
R2 B F' U B' L B'
R2 B F2 L U B' L
R2 B F2 U L B' L
R2 B F2 U B' L B'
U' B' R2 B U L B'
L' B' R2 B U L2 B'
L B' R' U' R' B U
R B' R B U L B'
U2 B' R2 B U L B'
U B' R2 B U L B'
L B' U D' F' U' F'
L B' U D2 L2 F' U'
L B' U D2 F' L2 U'
L B' U F' U' D' F2
L B' U F' U2 R2 U
L B' U F' D' U' F2
L B' U F' D2 L2 U'
L B' U' R2 D B U
L B' U' R2 D' B U
L B' U' R2 D2 B U
L B' U' R2 B U D
L B' U' R2 B U D'
L B' U' R2 B U D2
L B' U' R2 B D U
L B' U' R2 B D' U
L B' U' R2 B D2 U
L B' U' B R2 B U
L B' U' B' R2 B U
L B' U' B2 R2 B U
L B' D' U F' U' F'
L B' D' F D R2 F
L B' D' F D F R2
L B' D' F2 U F U'
L B' D2 U L2 F' U'
L B' D2 U F' L2 U'
L B' D2 F D R2 F2
L B' D2 F D F2 R2
L B' F D R2 D2 F2
L B' F D' F2 D2 R2
L B' F' U' R2 U R2
L B' F' D' F2 D R2
L' B2 R2 B U L2 B'
L B2 F D B R2 F'
