U2 R' D B' L2 U'
U2 R' D2 B' U' F2
U2 R' B' L2 U' F
U2 R' B' U B' U2
D' R2 U2 R B' U'
D' R2 U2 B' R U'
U2 D R' B' L2 U'
R D2 L2 F U F
D2 U2 R' B' U' F2
U2 D2 R' B' U' F2
D U2 R' B' L2 U'
R D2 F' L2 F U F2
F' U2 R' D B' L2 U'
F' U2 R' D2 B' U' F2
F2 U2 R' D B' L2 U'
U D2 F2 U R' B' U'
R D2 F2 L2 F U F'
F2 U2 R' D2 B' U' F2
F' U2 R' B' L2 U' F
F' U2 R' B' U B' U2
F2 U2 R' B' L2 U' F
F2 U2 R' B' U B' U2
R' D2 B' U2 B U F2
F U2 R' D B' L2 U'
F U2 R' D2 B' U' F2
F U2 R' B' L2 U' F
F U2 R' B' U B' U2
F' U2 D R' B' L2 U'
F2 U2 D R' B' L2 U'
F U2 D R' B' L2 U'
F' U2 D2 R' B' U' F2
F2 U2 D2 R' B' U' F2
F U2 D2 R' B' U' F2
L2 F R D2 L2 U F2
L2 F R' U' B2 U2 B2
D' F R2 U2 R B' U'
D' F R2 U2 B' R U'
D2 F U2 R' B' U' F
L2 F U' B2 U L U
L2 F U2 R' U B2 U2
L2 F U2 R' U' D2 F2
L2 F U2 R' D L2 U'
L2 F U2 R' D2 U' F2
L2 F U2 D L2 R' U'
L2 F U2 D R' L2 U'
L2 F U2 D2 R' U' F2
D F U2 R' B' L2 U'
L2 F D U2 L2 R' U'
L2 F D U2 L2 R' U'
L2 F D U2 R' L2 U'
L2 F D' R2 U2 R U'
L2 F D2 U2 R' U' F2
R F D2 L2 F U F
F' D U2 R' B' L2 U'
F2 D U2 R' B' L2 U'
F D U2 R' B' L2 U'
D' F' R2 U2 R B' U'
D' F' R2 U2 B' R U'
D F' U2 R' B' L2 U'
F' D' R2 U2 R B' U'
F' D' R2 U2 B' R U'
F2 D' R2 U2 R B' U'
R F' D2 L2 F U F
F2 D' R2 U2 B' R U'
F D' R2 U2 R B' U'
F D' R2 U2 B' R U'
D' F2 R2 U2 R B' U'
D' F2 R2 U2 B' R U'
D2 F2 U R' B' U' R
D F2 U2 R' B' L2 U'
R F2 D2 L2 F U F
F' D2 U2 R' B' U' F2
F2 D2 U2 R' B' U' F2
F D2 U2 R' B' U' F2
R' B' L2 U2 B U F
R B' L2 R2 F' U' F2
R' B' U B' U B2 U
R' B' U B' U2 D' R2
R' B' U B' D L2 U2
R' B' U B' D' U2 R2
U2 B' U B' U L U
R B' R2 L2 F' U' F2
R B' R2 F' L2 U' F
R B' R2 F' U B' U2
R' B' U2 B U D2 F2
R' B' U2 B U' B2 U2
R' B' U2 B D' R2 U
R' B' U2 B D2 U F2
D' B2 L R2 F' B2 U
D' B2 L R2 B2 F' U
U' B2 R2 U L F' U
U' B2 R2 U F' L U
D' B2 R2 L F' B2 U
D' B2 R2 L B2 F' U
U' B2 U L U2 B U'
D' B2 R2 F' L B2 U
L2 B2 U F L B2 U
U' B2 U' B2 R' B' U'
R B2 U' B R2 F' U'
