R' U L F R
U L R2 F D R2
U L U' B U F
U L F U' B U
R' U L R F R
R' U L R' F R
R' U L R2 F R
R' U L D F R
R' U L D' F R
R' U L D2 F R
R' U L F R D
R' U L F R D'
R' U L F R D2
R' U L F D R
R' U L F D' R
R' U L F D2 R
R2 U L F D R2
R' U R L F R
R' U R' L F R
R' U R2 L F R
R' U D L F R
R' U D' L F R
R' U D2 L F R
R' U F L R F
R' U F R L F
D' R' U L F R
D2 R' U L F R
D R' U L F R
U R2 L F D R2
R2 U2 F' U' L F
R' D U L F R
B U L D2 F L'
B U D2 L F L'
R' D' U L F R
B U B' L F B
B U B' L B F
B U' R B R' U2
R' D2 U L F R
B U' B R' U2 F'
B U' B' U2 L F
B D' F R F' U
B D2 U L F L'
L B L' U L F
L2 B L2 U L F
B D2 F R U L'
B F D' R F' U
F B D' R F' U
D R' U D2 L F R
D R' U F L R F
B R' U D2 L F L'
D R' U F R L F
B R' U B' L F B
B R' U B' L B F
B R' U' R B R' U2
U' R' U2 L F' D R2
L U' B L' R' U F'
B R' U' B R' U2 F'
B R' U' B' U2 L F
L U' B R' L' U F'
D2 R' D U L F R
D' R' D U L F R
D R' D U L F R
D2 R' D' U L F R
D' R' D' U L F R
D R' D' U L F R
B R' D' F R F' U
D2 R' D2 U L F R
D' R' D2 U L F R
D R' D2 U L F R
B R' D2 U L F L'
B R' D2 F R U L'
F' R' F U L F R
B R' F D' R F' U
F2 R' F2 U L F R
R2 U2 D F' U' L F
R2 U2 D' F' U' L F
U R2 L U F' U' F2
R' U2 F U' L F R
R2 U2 D2 F' U' L F
U R2 L D F D R2
U R2 L D' F D R2
U R2 L D2 F D R2
U R2 L F R D R2
U R2 L F R' D R2
U R2 L F R2 D R2
U R2 L F U F2 U'
U R2 L F D R2 D
U R2 L F D R2 D'
U R2 L F D R2 D2
R' U2 F' U' L F R
D2 R2 U L F D R2
D' R2 U L F D R2
R2 U2 F' U' L D F
R2 U2 F' U' L D' F
R2 U2 F' U' L D2 F
R2 U2 F' U' L F D
R2 U2 F' U' L F D'
R2 U2 F' U' L F D2
R2 U2 F' U' D L F
R2 U2 F' U' D' L F
R2 U2 F' U' D2 L F
R2 U2 F' U' F L F
R2 U2 F' U' F' L F
R2 U2 F' U' F2 L F
B R2 U L D2 F L'
D R2 U L F D R2
R' U2 F2 U' L F R
R2 U2 F' D U' L F
R2 U2 F' D' U' L F
R2 U2 F' D2 U' L F
B R2 U D2 L F L'
B R2 U B' L F B
B R2 U B' L B F
U R2 U F' U' L F
B R2 U' R B R' U2
F' R2 U2 L' F' U' L2
B R2 U' B R' U2 F'
B R2 U' B' U2 L F
D2 R2 U2 F' U' L F
D' R2 U2 F' U' L F
D R2 U2 F' U' L F
U R2 D L F D R2
U R2 D' L F D R2
B R2 D' F R F' U
B R2 D2 U L F L'
U R2 D2 L F D R2
B R2 D2 F R U L'
U R2 F L D R2 F
U R2 F L D F R2
B R2 F D' R F' U
U2 R2 F' R2 U' L F
U R2 F D L R2 F
U R2 F D L F R2
U R2 F D R2 L F
R2 D R U L F R
R' D U L R F R
R' D U L R' F R
R' D U L R2 F R
R' D U L D F R
R' D U L D' F R
R' D U L D2 F R
R' D U L F R D
R' D U L F R D'
R' D U L F R D2
R' D U L F D R
R' D U L F D' R
R' D U L F D2 R
R' D U R L F R
R' D U R' L F R
R' D U R2 L F R
R' D U F L R F
R' D U F R L F
B2 R2 B' U' R B U2
R2 D U L F D R2
D' U L R2 F D R2
D2 U L R2 F D R2
D' U L U' B U F
D2 U L U' B U F
D' U L F U' B U
D2 U L F U' B U
D U L R2 F D R2
D U L U' B U F
B U L D2 F L' D
B U L D2 F L' D'
B U L D2 F L' D2
B U L D2 F D L'
B U L D2 F D' L'
B U L D2 F D2 L'
R2 D U2 F' U' L F
U D L R2 F D R2
F U L U' B R U
D U L F U' B U
B U L F B' L B
U D L U' B U F
B U L B' F L B
U D L F U' B U
B U L' U2 B' U2 L
B U L' D2 L2 F L'
D' U R2 L F D R2
D2 U R2 L F D R2
L D B L' U L F
D U R2 L F D R2
U D R2 L F D R2
B U D' L D' F L'
B U D2 L F L' D
B U D2 L F L' D'
B U D2 L F L' D2
B U D2 L F D L'
B U D2 L F D' L'
B U D2 L F D2 L'
B U D2 L2 F L' F
B U D2 F L F L2
B U F L D2 F L'
B U F D2 L F L'
B U F B' L F B
B U F B' L B F
B U F' L D2 F L'
R2 D' R U L F R
B U F' D2 L F L'
B U F' B' L F B
B U F' B' L B F
B U F2 L D2 F L'
B U F2 D2 L F L'
B U F2 B' L F B
B U F2 B' L B F
R' D' U L R F R
R' D' U L R' F R
R' D' U L R2 F R
R' D' U L D F R
R' D' U L D' F R
R' D' U L D2 F R
R' D' U L F R D
R' D' U L F R D'
R' D' U L F R D2
R' D' U L F D R
R' D' U L F D' R
R' D' U L F D2 R
R' D' U R L F R
R' D' U R' L F R
F U B R U B' L
R' D' U R2 L F R
R' D' U F L R F
R' D' U F R L F
U D' L R2 F D R2
B U B' L D F B
B U B' L D B F
B U B' L D' F B
B U B' L D' B F
B U B' L D2 F B
B U B' L D2 B F
B U B' L F D B
B U B' L F D' B
B U B' L F D2 B
B U B' L F B D
B U B' L F B D'
B U B' L F B D2
B U B' L B D F
B U B' L B D' F
B U B' L B D2 F
B U B' L B F D
B U B' L B F D'
B U B' L B F D2
U D' L U' B U F
B U B' L2 B L' F
R2 D' U L F D R2
U D' L F U' B U
B U B' D L F B
B U B' D L B F
B U B' D' L F B
B U B' D' L B F
B U B' D2 L F B
B U B' D2 L B F
B U B' F L F B
B U B' F L B F
B U B' F' L F B
B U B' F' L B F
B U B' F2 L F B
B U B' F2 L B F
R D' U L F' R F2
R D' U F' L R F
R D' U F' R L F
R D' U F2 L F R
R2 D' U2 F' U' L F
U D' R2 L F D R2
B2 U' R' U B' U F'
B U' R B R' U2 D
B U' R B R' U2 D'
B U' R B R' U2 D2
B U' R B R' D U2
B U' R B R' D' U2
B U' R B R' D2 U2
B U' R B D R' U2
B U' R B D' R' U2
B U' R B D2 R' U2
L D' B L' U L F
B U' R' B' U2 L F'
B U' R' B' U2 F' L
B U' R' B2 U2 F' L'
B U' R2 B R' B U2
R2 D2 R U L F R
U D2 L R2 F D R2
U D2 L U' B U F
U D2 L F U' B U
R' D2 U L R F R
R' D2 U L R' F R
R' D2 U L R2 F R
R' D2 U L D F R
R' D2 U L D' F R
R' D2 U L D2 F R
R' D2 U L F R D
R' D2 U L F R D'
R' D2 U L F R D2
R' D2 U L F D R
R' D2 U L F D' R
R' D2 U L F D2 R
B U' B R B R2 U2
B U' B R' U2 D F'
B U' B R' U2 D' F'
B U' B R' U2 D2 F'
B U' B R' U2 F' D
B U' B R' U2 F' D'
B U' B R' U2 F' D2
B U' B R' D U2 F'
B U' B R' D' U2 F'
B U' B R' D2 U2 F'
B U' B R' B U2 F'
B U' B R' B' U2 F'
B U' B R' B2 U2 F'
R' D2 U R L F R
R' D2 U R' L F R
R' D2 U R2 L F R
R' D2 U F L R F
R' D2 U F R L F
B U' B D R' U2 F'
B U' B D' R' U2 F'
B U' B D2 R' U2 F'
R2 D2 U L F D R2
B U' B' R' U2 L F'
B U' B' R' U2 F' L
B U' B' U2 L D F
B U' B' U2 L D' F
B U' B' U2 L D2 F
B U' B' U2 L F D
B U' B' U2 L F D'
B U' B' U2 L F D2
B U' B' U2 D L F
B U' B' U2 D' L F
B U' B' U2 D2 L F
B U' B' U2 F L F
B U' B' U2 F' L F
B U' B' U2 F2 L F
B U' B' D U2 L F
B U' B' D' U2 L F
B U' B' D2 U2 L F
B U' B2 R B U2 L
B U' B2 R' U2 F' L'
F' U2 L' U2 B U L2
U D2 R2 L F D R2
R2 D2 U2 F' U' L F
L D2 B L' U L F
B U2 D B L B' U'
U F L R2 F D R2
U F L U' B U F
U F L F U' B U
R2 F R U L D R2
R2 F R U D L R2
R2 F R U D R2 L
R2 F R U2 F2 U' L
R2 F R D U L R2
R2 F R D U R2 L
R F R U2 F' U' L
B U2 B L U R' U2
B U2 B L B2 U' L
U F R2 L F D R2
B U2 B' U2 R' U L
L F U' B R U B
R2 F U2 F2 L' U' L2
R2 F D R U L R
R2 F D R U R L
B D L' F L R U
B D L' F R L U
D' F B D' R F' U
D2 F B D' R F' U
R' F B' R B U L
D F B D' R F' U
U F' L R2 F D R2
U F' L U' B U F
R2 F' L' U2 L U L
U F' L F U' B U
B D U2 B L B' U'
R2 F' L' D' B2 R' U'
R2 F' L' B2 R' U' L2
B D F D2 R F' U
U F' R2 L F D R2
F D B D' R F' U
R2 F' U L D F2 R
B D' R F R F2 U
B D' R F' U2 L' U'
B D' R' U2 B L U'
B D' U L D' F L'
U F2 L R2 F D R2
U F2 L U' B U F
U F2 L F U' B U
B D' F R D F' U
B D' F R D' F' U
B D' F R D2 F' U
B D' F R F' U D
B D' F R F' U D'
B D' F R F' U D2
B D' F R F' D U
B D' F R F' D' U
B D' F R F' D2 U
B' D' B U L R2 F
B' D' B U L F R2
B' D' B U R2 L F
B D' F2 R F' R U
U F2 R2 L F D R2
F D' B D' R F' U
R2 F2 U2 F L' U' L2
B D2 R U L F L'
B D2 R F R U L'
B D2 R' U L F L'
B D2 R' F R U L'
B D2 R2 U L F L'
B D2 R2 F R U L'
B D2 U L F L' D
B D2 U L F L' D'
B D2 U L F L' D2
B D2 U L F D L'
B D2 U L F D' L'
B D2 U L F D2 L'
B D2 U L2 F L' F
B D2 U F L F L2
L2 B L2 R U L F
L2 B L2 R' U L F
L2 B L2 R2 U L F
L2 B L2 U L D F
L2 B L2 U L D' F
L2 B L2 U L D2 F
L2 B L2 U L F D
L2 B L2 U L F D'
L2 B L2 U L F D2
L2 B L2 U D L F
L2 B L2 U D' L F
L2 B L2 U D2 L F
L2 B L2 U F L F
L2 B L2 U F' L F
L2 B L2 U F2 L F
L B L' R U L F
L B L' R' U L F
B D2 F R U L' D
B D2 F R U L' D'
B D2 F R U L' D2
B D2 F R U D L'
B D2 F R U D' L'
B D2 F R U D2 L'
B D2 F R D U L'
B D2 F R D' U L'
B D2 F R D2 U L'
L B L' R2 U L F
L2 B L2 D U L F
L B L' U L D F
L B L' U L D' F
L B L' U L D2 F
L B L' U L F D
L B L' U L F D'
L B L' U L F D2
L B L' U D L F
L B L' U D' L F
L B L' U D2 L F
L B L' U F L F
L B L' U F' L F
L B L' U F2 L F
L2 B L2 D' U L F
L2 B L2 D2 U L F
L2 B L2 F R U L
L B L' D U L F
L B L' D' U L F
B D2 F D R U L'
L B L' D2 U L F
B D2 F D' R U L'
L B L' F R U L
B D2 F D2 R U L'
L2 B R L2 U L F
L2 B R' L2 U L F
L B R L' U L F
L2 B R2 L2 U L F
D2 B U L D2 F L'
D' B U L D2 F L'
L B R' L' U L F
D2 B U D2 L F L'
D' B U D2 L F L'
D2 B U B' L F B
D2 B U B' L B F
D' B U B' L F B
D' B U B' L B F
F D2 B D' R F' U
L B R2 L' U L F
D2 B U' R B R' U2
D' B U' R B R' U2
D B U L D2 F L'
D2 B U' B R' U2 F'
D' B U' B R' U2 F'
D2 B U' B' U2 L F
D' B U' B' U2 L F
D B U D2 L F L'
D B U B' L F B
D B U B' L B F
D B U' R B R' U2
D B U' B R' U2 F'
D B U' B' U2 L F
D2 B D' F R F' U
D' B D' F R F' U
L B D L' U L F
D2 B D2 U L F L'
B2 F R D' F2 B' U
B2 F R D' B' F2 U
D' B D2 U L F L'
B2 F R D2 B' U L2
D2 B D2 F R U L'
D' B D2 F R U L'
B2 F R B' U D2 L2
B2 F R B' U' R2 U2
B2 F R B' D' F2 U
B2 F R B' D2 U L2
D B D' F R F' U
B F R U B' L B
L B D' L' U L F
B F R U2 B' U' L
B F R D2 F U L'
F B R U B' L B
D2 B F D' R F' U
D' B F D' R F' U
F B R U2 B' U' L
D B D2 U L F L'
F B R D2 F U L'
D B D2 F R U L'
L B D2 L' U L F
D B F D' R F' U
F' B U2 L' B' U' L
F' B U2 B' L' U' L2
R' B' R B U L F
F' B D' F2 R F' U
B F D' R D F' U
B F D' R D' F' U
B F D' R D2 F' U
B F D' R F' U D
B F D' R F' U D'
B F D' R F' U D2
B F D' R F' D U
B F D' R F' D' U
B F D' R F' D2 U
F B D' R D F' U
F B D' R D' F' U
F B D' R D2 F' U
F B D' R F' U D
F B D' R F' U D'
F B D' R F' U D2
F B D' R F' D U
F B D' R F' D' U
F B D' R F' D2 U
B F D2 R F U L'
F B D2 R F U L'
R2 B' R2 B U L F
R B' R' B U L F
R' B' F R B U L
U B' D' B L R2 F
U B' D' B L F R2
U B' D' B R2 L F
B F' U2 L' B' U' L
B F' U2 B' L' U' L2
B F' D' F2 R F' U
U' B2 R' U B' U F'
F B2 R D' F2 B' U
F B2 R D' B' F2 U
F B2 R D2 B' U L2
F B2 R B' U D2 L2
F B2 R B' U' R2 U2
F B2 R B' D' F2 U
F B2 R B' D2 U L2
