L U2 L F B U'
L U2 L B F U'
B2 R' F' B' L2 U'
B2 R' B' L2 F' U'
B2 R' B' F' L2 U'
L2 B U2 L' B' U
L2 U2 L' B' U2 B2 U'
L2 U2 L' B' D U L2
L2 U2 L' B' D2 F2 U
B2 R' F B' L2 F2 U'
B2 R' F' L2 U2 F U
B2 R' F' D B' U' F2
B2 R' F' B L2 B2 U'
B2 R' F' B' L2 U' D
B2 R' F' B' L2 U' D'
B2 R' F' B' L2 U' D2
B2 R' F' B' L2 D U'
B2 R' F' B' L2 D' U'
B2 R' F' B' L2 D2 U'
L U2 L2 B L' F U'
B2 R' F' B' U' D F2
B2 R' F' B' D U' F2
B2 R' F' B2 L2 B U'
B2 R' B L2 F' B2 U'
B2 R' B L2 B2 F' U'
B2 R' B F' L2 B2 U'
B2 R' B' L F' L U'
B2 R' B' L2 D F' U'
B2 R' B' L2 D' F' U'
B2 R' B' L2 D2 F' U'
B2 R' B' L2 F' U' D
B2 R' B' L2 F' U' D'
B2 R' B' L2 F' U' D2
B2 R' B' L2 F' D U'
B2 R' B' L2 F' D' U'
B2 R' B' L2 F' D2 U'
B2 R' B' D F' U' F'
B2 R' B' F L2 F2 U'
B2 R' B' F' L2 U' D
B2 R' B' F' L2 U' D'
B2 R' B' F' L2 U' D2
B2 R' B' F' L2 D U'
B2 R' B' F' L2 D' U'
B2 R' B' F' L2 D2 U'
B2 R' B' F' U' D F2
B2 R' B' F' D U' F2
B2 R' B2 L2 F' B U'
B2 R' B2 L2 B F' U'
L U2 D L F B U'
L U2 D L B F U'
B2 R' B2 F' L2 B U'
D2 R2 L D' F' U R
L U2 D' L F B U'
L U2 D' L B F U'
L U2 D2 L F B U'
L U2 D2 L B F U'
L U2 F L F B U'
L U2 F L B F U'
L U2 F' L F B U'
L U2 F' L B F U'
L U2 F2 L F B U'
L U2 F2 L B F U'
D2 R2 D' L F' U R
D2 R2 D' F' L U R
D2 R2 D2 L F' B' U
D2 R2 D2 L B' F' U
D2 R2 D2 F' L B' U
D2 R2 F' D2 L B' U
B2 R2 B' L2 R F' U'
B2 R2 B' R L2 F' U'
B2 R2 B' R F' L2 U'
L D U2 L F B U'
L D U2 L B F U'
L2 D B U2 L' B' U
L D' U2 L F B U'
L D' U2 L B F U'
L2 D' B U2 L' B' U
B2 U' R' B' L2 U' R'
R2 D2 L F' R2 B' U
R2 D2 L F' B' R2 U
R2 D2 L B' F' R2 U
L D2 U2 L F B U'
L D2 U2 L B F U'
R2 D2 F' L R2 B' U
R2 D2 F' L B' R2 U
R2 D2 F' R2 L B' U
L2 D2 B U2 L' B' U
R' F L2 F2 R B U'
B D L U' F2 B' R'
B D L U' B' R' F2
B D L U' B' F2 R'
L F U2 L F B U'
L F U2 L B F U'
B2 D R' F' B' U' F'
B2 D R' B' F' U' F'
R2 F' L B2 R' B U
L2 F' R' F' R B U'
L F' U2 L F B U'
L F' U2 L B F U'
R2 F' D2 L R2 B' U
R2 F' D2 L B' R2 U
R2 F' D2 R2 L B' U
L2 F' D2 B R' F' U'
L2 F' B R' F' R U'
L F2 U2 L F B U'
L F2 U2 L B F U'
L2 F2 B R U2 B U
L2 F2 B R' F' R2 U'
L' B L' U2 L' B' U
L2 B R U2 L' B U
L2 B R U2 B L' U
L2 B R' F2 R F U'
L2 B R2 F2 R F' U'
L2 B U2 L' D B' U
L2 B U2 L' D' B' U
L2 B U2 L' D2 B' U
L2 B U2 L' B' U D
L2 B U2 L' B' U D'
L2 B U2 L' B' U D2
L2 B U2 L' B' D U
L2 B U2 L' B' D' U
L2 B U2 L' B' D2 U
L2 B U2 D L' B' U
L2 B U2 D' L' B' U
L2 B U2 D2 L' B' U
L2 B U2 B L' B' U
L2 B U2 B' L' B' U
L2 B U2 B2 L' B' U
L2 B D U2 L' B' U
L2 B D' U2 L' B' U
L2 B D2 U2 L' B' U
B2 F R' F' B' L2 U'
B2 F R' B' L2 F' U'
B2 F R' B' F' L2 U'
L2 B F' R' F' R U'
L2 B F2 R U2 B U
L2 B F2 R' F' R2 U'
B2 F' R' F' B' L2 U'
B2 F' R' B' L2 F' U'
B2 F' R' B' F' L2 U'
R B2 L2 R' F B U'
R B2 L2 R' B F U'
R B2 L2 F R' B U'
D B2 R' F' B' U' F'
D B2 R' B' F' U' F'
L B2 R' U2 F' B' U'
L B2 R' U2 B' F' U'
R B2 R' L2 F B U'
R B2 R' L2 B F U'
D' B2 U' R' B' U' R'
F' B2 R' F' B' L2 U'
F' B2 R' B' L2 F' U'
F' B2 R' B' F' L2 U'
B2 F2 R' F' B' L2 U'
F2 B2 R' F' B' L2 U'
B2 F2 R' B' L2 F' U'
B2 F2 R' B' F' L2 U'
F2 B2 R' B' L2 F' U'
F2 B2 R' B' F' L2 U'
F B2 R' F' B' L2 U'
F B2 R' B' L2 F' U'
F B2 R' B' F' L2 U'
