U' L' R2 B' L' F'
U L2 R B R F'
R U L2 R F' B
R U L2 R B F'
R U R L2 F' B
R U R L2 B F'
R U R F' L2 B
R U R F' B L2
R U R B L2 F'
R U R B F' L2
U R L2 B R F'
L' U' L' R2 F' B'
L' U' L' R2 B' F'
L' U' R2 L' F' B'
L' U' R2 L' B' F'
U R B L2 R F'
U R B R L2 F'
U R B R F' L2
U' R2 L' B' L' F'
U' R2 F' L' B' L'
B U L U L R2
B U L U R2 L
U' L' R2 B L' B2 F'
U' L' R2 B' L F' L2
U' L' R2 B' L' D F'
U' L' R2 B' L' D' F'
U' L' R2 B' L' D2 F'
U' L' R2 B' L' F' D
U' L' R2 B' L' F' D'
U' L' R2 B' L' F' D2
U' L' R2 B' L2 F' L
U' L' R2 B' D L' F'
U' L' R2 B' D' L' F'
U' L' R2 B' D2 L' F'
U' L' R2 B2 L' F' B
U' L' R2 B2 L' B F'
U2 L' U L' R2 F' B'
U2 L' U L' R2 B' F'
B L' U L2 U L R2
B L' U L2 U R2 L
U2 L' U R2 L' F' B'
U' L' U R2 B' L' F'
U2 L' U R2 L' B' F'
F' L' U' L' R2 F' B'
F' L' U' L' R2 B' F'
F2 L' U' L' R2 F' B'
F2 L' U' L' R2 B' F'
F' L' U' R2 L' F' B'
F' L' U' R2 L' B' F'
F L' U' L' R2 F' B'
F L' U' L' R2 B' F'
F2 L' U' R2 L' F' B'
F2 L' U' R2 L' B' F'
U' L' U' R2 B' L' F'
F L' U' R2 L' F' B'
F L' U' R2 L' B' F'
U' L' U2 R2 B' L' F'
U L' U2 L' R2 F' B'
U L' U2 L' R2 B' F'
B L' U2 R2 D' L' B2
B L' U2 R2 D' B2 L'
U L' U2 R2 L' F' B'
U L' U2 R2 L' B' F'
R2 L' B L' D' F' B2
R2 L' B L' D' B2 F'
R2 L' B L' F' D' B2
U' L' F R2 F' B' L'
U' L' F R2 B' F' L'
L2 R2 U' L' U F' B'
L2 R2 U' L' U B' F'
R2 L2 U' L' U F' B'
R2 L2 U' L' U B' F'
U' L' B U2 L' R2 B2
U' L' B U2 L' B2 R2
U' L' B U2 R2 L' B2
U' L' B U2 R2 B2 L'
U' L' B U2 B2 L' R2
U' L' B U2 B2 R2 L'
U L' B U2 L' R2 B'
U L' B U2 L' B' R2
U L' B U2 R2 L' B'
U' L' B' L' R2 D2 F2
U' L' B' R2 L' D2 F2
U' L' B' R2 D2 L' F2
U' L' B' D2 L' F2 R
U L2 R B R D F'
U L2 R B R D' F'
U L2 R B R D2 F'
U L2 R B R F' D
U L2 R B R F' D'
U L2 R B R F' D2
U' L2 R' D2 R' F' B
U' L2 R' D2 R' B F'
U L2 R B' R F' B2
U L2 R B' R B2 F'
B2 L2 R' D' R' F B
B2 L2 R' D' R' B F
U L2 R B2 R F' B'
U L2 R B2 R B' F'
B2 L2 R' D' F R' B
B2 L2 R' F D' R' B
U' L2 R2 F' L B' L'
U2 L2 R2 F' U' L' U
L2 R2 F' U R U' B
R2 L2 F' U R U' B
L2 R2 F' U' L' U B'
U L2 R2 F' R' B R
R2 L2 F' U' L' U B'
L2 R2 F' B U' L U
R2 L2 F' B U' L U
L2 R2 F' B' U R' U'
R2 L2 F' B' U R' U'
L' R2 B L' D' F' B2
L' R2 B L' D' B2 F'
L' R2 B L' F' D' B2
L2 R2 B U' L U F'
R2 L2 B U' L U F'
L2 R2 B F' U' L U
R2 L2 B F' U' L U
R L2 B' R D F' B2
R L2 B' R D B2 F'
R L2 B' R F' D B2
L2 R2 B' F' U R' U'
R2 L2 B' F' U R' U'
L U L R B R F'
R U L R F' L B
L' U L' R B R F'
R U L' R B L' F'
B2 L2 F R' D' R' B
U L2 F R B R F'
R U L2 R D F' B
R U L2 R D B F'
R U L2 R D' F' B
R U L2 R D' B F'
R U L2 R D2 F' B
R U L2 R D2 B F'
R U L2 R F' D B
R U L2 R F' D' B
R U L2 R F' D2 B
R U L2 R F' B D
R U L2 R F' B D'
R U L2 R F' B D2
R U L2 R B D F'
R U L2 R B D' F'
R U L2 R B D2 F'
R U L2 R B F' D
R U L2 R B F' D'
R U L2 R B F' D2
L' U R L' B R F'
R U L2 B R F' B
R U L2 B R B F'
U L2 F' R B R F'
R U L2 B' R F' B
R U L2 B' R B F'
L U R L B R F'
L2 U R U' B R F'
R U L2 B2 R F' B
R U L2 B2 R B F'
R U R L F' L B
L' U R B L' R F'
L' U R B R L' F'
R U R L' B L' F'
R U R L2 D F' B
R U R L2 D B F'
R U R L2 D' F' B
R U R L2 D' B F'
R U R L2 D2 F' B
R U R L2 D2 B F'
R U R L2 F' D B
R U R L2 F' D' B
R U R L2 F' D2 B
R U R L2 F' B D
R U R L2 F' B D'
R U R L2 F' B D2
R U R L2 B D F'
R U R L2 B D' F'
R U R L2 B D2 F'
R U R L2 B F' D
R U R L2 B F' D'
R U R L2 B F' D2
R U R F L2 F2 B
R U R F L2 B F2
R U R F B L2 F2
R U R F' L' B L'
R U R F' L2 D B
R U R F' L2 D' B
R U R F' L2 D2 B
R U R F' L2 B D
R U R F' L2 B D'
R U R F' L2 B D2
R U R F' B L2 D
R U R F' B L2 D'
R U R F' B L2 D2
R U R F' B' L2 B2
R U R B L F' L
U L2 F2 R B R F'
R U R B L2 D F'
R U R B L2 D' F'
R U R B L2 D2 F'
R U R B L2 F' D
R U R B L2 F' D'
R U R B L2 F' D2
R U R B F L2 F2
R U R B F' L2 D
R U R B F' L2 D'
R U R B F' L2 D2
R U R B' L2 F' B2
R U R B' L2 B2 F'
R U R B' F' L2 B2
D2 L2 B R2 U L U
L U R2 D2 L F' B'
L U R2 D2 L B' F'
L U R2 D2 F' L B'
L U R2 F' D2 L B'
U' R L' B' L' R F'
U' R L' B' R L' F'
U R L' B L' R F'
U R L' B R L' F'
F' R U L2 R F' B
F' R U L2 R B F'
F' R U R L2 F' B
F' R U R L2 B F'
F' R U R F' L2 B
F' R U R F' B L2
F' R U R B L2 F'
F' R U R B F' L2
F2 R U L2 R F' B
F2 R U L2 R B F'
B R U L U L R
B R U L U R L
F2 R U R L2 F' B
F2 R U R L2 B F'
F2 R U R F' L2 B
F2 R U R F' B L2
F2 R U R B L2 F'
F2 R U R B F' L2
U R L2 B R D F'
U R L2 B R D' F'
U R L2 B R D2 F'
U R L2 B R F' D
U R L2 B R F' D'
U R L2 B R F' D2
U R L2 B' R F' B2
U R L2 B' R B2 F'
U R L2 B2 R F' B'
U R L2 B2 R B' F'
F R U L2 R F' B
F R U L2 R B F'
F R U R L2 F' B
F R U R L2 B F'
F R U R F' L2 B
F R U R F' B L2
F R U R B L2 F'
F R U R B F' L2
U R U L2 B R F'
U2 R U' L2 R F' B
U2 R U' L2 R B F'
U2 R U' R L2 F' B
U2 R U' R L2 B F'
U2 R U' R F' L2 B
U2 R U' R F' B L2
U2 R U' R B L2 F'
U2 R U' R B F' L2
U R U B L2 R F'
U R U B R L2 F'
U R U B R F' L2
U R U' L2 B R F'
L' U B U2 L' R2 B'
L' U B U2 L' B' R2
L' U B U2 R2 L' B'
U' R U2 L2 R F' B
U' R U2 L2 R B F'
U' R U2 R L2 F' B
U' R U2 R L2 B F'
U' R U2 R F' L2 B
U' R U2 R F' B L2
U' R U2 R B L2 F'
U' R U2 R B F' L2
R U B L2 R F' B
R U B L2 R B F'
R U B R L2 F' B
R U B R L2 B F'
R U B R F' L2 B
R U B R F' B L2
R U B R B L2 F'
R U B R B F' L2
U R U' B L2 R F'
U R U' B R L2 F'
U R U' B R F' L2
U R U2 L2 B R F'
R U B' L2 R F' B
R U B' L2 R B F'
R U B' R L2 F' B
R U B' R L2 B F'
R U B' R F' L2 B
R U B' R F' B L2
R U B' R B L2 F'
R U B' R B F' L2
U R U2 B L2 R F'
U R U2 B R L2 F'
U R U2 B R F' L2
R U B2 L2 R F' B
R U B2 L2 R B F'
R U B2 R L2 F' B
R U B2 R L2 B F'
R U B2 R F' L2 B
R U B2 R F' B L2
R U B2 R B L2 F'
R U B2 R B F' L2
L U' L R2 F' D2 B2
L' U' L' R B' R F'
L' U' L' R2 D F' B'
L' U' L' R2 D B' F'
L' U' L' R2 D' F' B'
L' U' L' R2 D' B' F'
L' U' L' R2 D2 F' B'
L' U' L' R2 D2 B' F'
L' U' L' R2 F' D B'
L' U' L' R2 F' D' B'
L' U' L' R2 F' D2 B'
L' U' L' R2 F' B' D
L' U' L' R2 F' B' D'
L' U' L' R2 F' B' D2
L' U' L' R2 B' D F'
L' U' L' R2 B' D' F'
L' U' L' R2 B' D2 F'
L' U' L' R2 B' F' D
L' U' L' R2 B' F' D'
L' U' L' R2 B' F' D2
L U' L F2 R2 F' B
L U' L F2 R2 B F'
L2 U' L' U R2 F' B'
L2 U' L' U R2 B' F'
L' U' L' F R2 F' B'
L' U' L' F R2 B' F'
L' U' L' F' R2 F' B'
L' U' L' F' R2 B' F'
L' U' L' F2 R2 F' B'
L' U' L' F2 R2 B' F'
R2 U' L' U B' L' F'
L U' L' R2 F' B' L2
L U' L' R2 B' L2 F'
L U' L' R2 B' F' L2
L' U' L' B' R2 D2 F2
R U' L' R B' L' F'
L' U' L2 R2 F' L B'
R U' L' B' L' R F'
R U' L' B' R L' F'
L' U' R L' B' R F'
R U' R L' B' L' F'
R U' R F' L' B' L'
L' U' R2 L' D F' B'
L' U' R2 L' D B' F'
L' U' R2 L' D' F' B'
L' U' R2 L' D' B' F'
L' U' R2 L' D2 F' B'
L' U' R2 L' D2 B' F'
L' U' R2 L' F' D B'
L' U' R2 L' F' D' B'
L' U' R2 L' F' D2 B'
L' U' R2 L' F' B' D
L' U' R2 L' F' B' D'
L' U' R2 L' F' B' D2
L' U' R2 L' B' D F'
L' U' R2 L' B' D' F'
L' U' R2 L' B' D2 F'
L' U' R2 L' B' F' D
L' U' R2 L' B' F' D'
L' U' R2 L' B' F' D2
L' U' R2 L2 F' L B'
U R B L R F' L
L' U' R2 D L' F' B'
L' U' R2 D L' B' F'
L' U' R2 D' L' F' B'
L' U' R2 D' L' B' F'
U R B L2 R D F'
U R B L2 R D' F'
U R B L2 R D2 F'
U R B L2 R F' D
U R B L2 R F' D'
U R B L2 R F' D2
L' U' R2 D2 L' F' B'
L' U' R2 D2 L' B' F'
U R B R L F' L
U R B R L2 D F'
U R B R L2 D' F'
U R B R L2 D2 F'
U R B R L2 F' D
U R B R L2 F' D'
U R B R L2 F' D2
U R B R F L2 F2
U R B R F' L2 D
U R B R F' L2 D'
U R B R F' L2 D2
L U' R2 L F' D2 B2
L' U' R2 B L' F' B'
L' U' R2 B L' B' F'
L U' R2 L' F' B' L2
L U' R2 L' B' L2 F'
L U' R2 L' B' F' L2
L' U' R2 B' L' F' B'
L' U' R2 B' L' B' F'
L' U' R2 B2 L' F' B'
L' U' R2 B2 L' B' F'
L U' R2 F' L' B' L2
U R B' L2 R F' B2
U R B' L2 R B2 F'
U R B' L2 B2 R F'
U R B' R L2 F' B2
U R B' R L2 B2 F'
U R B' R F' L2 B2
U R B' R F' B2 L2
U R B' R B2 L2 F'
U R B' R B2 F' L2
U R B2 R F' B' L2
U R B2 R B' L2 F'
U R B2 R B' F' L2
L' U' F R2 F' L' B'
U' R' L2 D2 R' F' B
U' R' L2 D2 R' B F'
B2 R' L2 D' R' F B
B2 R' L2 D' R' B F
B2 R' L2 D' F R' B
B2 R' L2 F D' R' B
B R' U L U L R'
B R' U L U R' L
B' R' U B2 L U2 L
B' R' U' L2 R' D2 F2
B' R' U' L2 D2 R' F2
B' R' U' L2 D2 F2 R'
B' R' U' R' L2 D2 F2
L' U' B L' B' R2 F'
U R' F' R' F' L2 B'
U R' F2 L2 R' F' B'
U R' F2 L2 R' B' F'
U R' F2 R' L2 F' B'
U R' F2 R' L2 B' F'
L U2 R2 F' L D' B2
B2 R2 L D L F B'
B2 R2 L D L B' F
U' R2 L F' L D2 B2
U' R2 L F' D2 L B2
U2 R2 L F' L D' B2
U' R2 L' D B' L' F'
U' R2 L' D' B' L' F'
U' R2 L' D2 B' L' F'
U R2 L D2 L F' B'
U R2 L D2 L B' F'
U' R2 L' F' D2 B' L
U R2 L D2 F' L B'
U' R2 L' B L' F' B2
U' R2 L' B L' B2 F'
U' R2 L' B' L F' L2
U' R2 L' B' L' D F'
U' R2 L' B' L' D' F'
U' R2 L' B' L' D2 F'
U' R2 L' B' L' F' D
U' R2 L' B' L' F' D'
U' R2 L' B' L' F' D2
U' R2 L' B' L2 F' L
U R2 L F' D2 L B'
U' R2 L' B' D L' F'
U' R2 L' B' D' L' F'
U' R2 L' B' D2 L' F'
U' R2 L' B2 L' F' B
U' R2 L' B2 L' B F'
U' R2 L2 F' L B' L'
U2 R2 L2 F' U' L' U
U R2 L2 F' R' B R
U' R2 F L' B' L' F2
U' R2 F' L' D B' L'
U' R2 F' L' D' B' L'
U' R2 F' L' D2 B' L'
U' R2 F' L' B L' B2
U' R2 F' L' B' L' D
U' R2 F' L' B' L' D'
U' R2 F' L' B' L' D2
U' R2 F' L' B' D L'
U' R2 F' L' B' D' L'
U' R2 F' L' B' D2 L'
U' R2 F' L' B2 L' B
U2 R2 F' L D' L B2
U2 R2 F' L2 U' L U
U' R2 F' B L' B' L'
U' R2 F' B' L' B' L'
U2 R2 F' U' L' U L'
U' R2 F' B2 L' B' L'
U R2 F' L D2 L B'
U R2 F' L2 R' B R
U R2 F' R' L2 B R
U R2 F' R' B L2 R
U R2 F' R' B R L2
U' R2 B L' B' L' F'
U' R2 B F' L' B' L'
U' R2 B' L' B' L' F'
U' R2 B' F' L' B' L'
U' R2 B2 L' B' L' F'
U' R2 B2 F' L' B' L'
B U L U L R2 D
B U L U L R2 D'
B U L U L R2 D2
B U L U R2 L D
B U L U R2 L D'
B U L U R2 L D2
B U L U R2 D L
B U L U R2 D' L
B U L U R2 D2 L
B U L F U L R2
B U L F U R2 L
B U L F' U L R2
B U L F' U R2 L
B U L F2 U L R2
B U L F2 U R2 L
F' U L2 R B R F'
F2 U L2 R B R F'
F' U R L2 B R F'
F U L2 R B R F'
F2 U R L2 B R F'
F' U R B L2 R F'
F' U R B R L2 F'
F' U R B R F' L2
F2 U R B L2 R F'
F2 U R B R L2 F'
F2 U R B R F' L2
F U R L2 B R F'
F U R B L2 R F'
F U R B R L2 F'
F U R B R F' L2
B U D L F2 B2 U
B U D L B2 F2 U
B U D F2 L B2 U
B U F L U L R2
B U F L U R2 L
B U F' L U L R2
B U F' L U R2 L
B U F2 L U L R2
B U F2 L U R2 L
F' U' L' R2 B' L' F'
F2 U' L' R2 B' L' F'
F U' L' R2 B' L' F'
F' U' R2 L' B' L' F'
F2 U' R2 L' B' L' F'
F' U' R2 F' L' B' L'
F2 U' R2 F' L' B' L'
F U' R2 L' B' L' F'
F U' R2 F' L' B' L'
B U' D' F2 B2 R' U'
B U' D' B2 R' F2 U'
B U' D' B2 F2 R' U'
B U' B2 R' U' L2 R'
B U' B2 R' U' R' L2
B U2 L' R2 D' L' B2
B U2 L' R2 D' B2 L'
B U2 L2 R2 U' L' U
B U2 L2 U' L' U R2
B U2 R2 L' D' L' B2
B U2 R2 L' D' B2 L'
B U2 R2 L2 U' L' U
B U2 R2 U' L U L
U' F L' R2 B' L' F'
U F L2 R B R F'
U2 F R U' L2 R F'
U2 F R U' R L2 F'
U2 F R U' R F' L2
U F R L2 B R F'
U' F R2 L' B' L' F'
U' F R2 F' L' B' L'
U F R B L2 R F'
U F R B R L2 F'
U F R B R F' L2
B D U L F2 B2 U
B D U L B2 F2 U
B D U F2 L B2 U
U' F' L' R2 B' L' F'
U2 F' L' U L' R2 F'
U2 F' L' U R2 L' F'
R2 F' L' B L' D' B2
R2 F' L2 U R U' B
R2 F' L2 U' L' U B'
U F' L2 R B R F'
R2 F' L2 B U' L U
R2 F' L2 B' U R' U'
U' F' R2 L' B' L' F'
U F' R L2 B R F'
U' F' R2 F' L' B' L'
U F' R B L2 R F'
U F' R B R L2 F'
U F' R B R F' L2
R2 F' U R U' L2 B
R2 F' U R U' B L2
R2 F' U' L' U B' L'
B' D' R' F2 B2 L U'
B' D' R' B2 L F2 U'
B' D' R' B2 F2 L U'
R2 F' B L' D' L' B2
R2 F' B L' D' B2 L'
R2 F' B L2 U' L' U
R2 F' B U' L U L
R2 F' B' L2 U R' U'
R2 F' B' U R' U' L2
R2 F' B2 L D L B'
U' F2 L' R2 B' L' F'
B D' U' F2 B2 R' U'
B D' U' B2 R' F2 U'
B D' U' B2 F2 R' U'
B' D' F2 R' B2 L U'
U F2 L2 R B R F'
U' F2 R2 L' B' L' F'
U F2 R L2 B R F'
U' F2 R2 F' L' B' L'
U F2 R B L2 R F'
U F2 R B R L2 F'
U F2 R B R F' L2
B D2 L2 R2 U L' U
B D2 R2 L2 U L' U
U' B L F U2 L R2
U' B L F U2 R2 L
U' B L' U2 R2 B' L'
U' B L' U2 B' L' R2
U' B L' U2 B' R2 L'
U' B L' B' L' R2 F'
U' B L' B' R2 L' F'
D2 B L2 R2 U L' U
R B L U L R F'
R B L U R L F'
R B L U R F' L
R2 B L' D' L' F' B2
R2 B L' D' L' B2 F'
R2 B L' D' B2 L' F'
U' B R U2 L2 R B
U' B R U2 R L2 B
U' B R U2 R B L2
U B L' U2 L' R2 B'
U B L' U2 L' B' R2
U B L' U2 R2 L' B'
R2 B L2 U' L' U F'
D2 B R2 L2 U L' U
U B R U2 L2 B R
U B R U2 B L2 R
U B R U2 B R L2
U B R B L2 R F
U B R B R L2 F
L' B U L U L2 R2
L' B U L U R2 L2
U B R' F' U2 L2 R'
U B R' F' U2 R' L2
D B U L F2 B U
D B U L B F2 U
U' B U2 L2 R B R
U' B U2 R L2 B R
U' B U2 R B L2 R
U' B U2 R B R L2
D B U F2 L B U
L' B U2 L' R2 D' B2
R2 B U' L U L F'
R2 B U' L U F' L
L' B U2 R2 L' D' B2
U B U2 L' R2 B' L'
U B U2 L' B' L' R2
U B U2 L' B' R2 L'
U B U2 R2 L' B' L'
F' B U L U L R2
F' B U L U R2 L
F2 B U L U L R2
F2 B U L U R2 L
R2 B F' L' D' L' B2
R2 B F' L' D' B2 L'
R2 B F' L2 U' L' U
R2 B F' U' L U L
B F U L U L R2
B F U L U R2 L
F B U L U L R2
F B U L U R2 L
R2 B' L2 F' U R' U'
R B' L2 R D F' B2
R B' L2 R D B2 F'
R B' L2 R F' D B2
R2 B' R' U' L2 R F'
R2 B' R' U' R L2 F'
R2 B' R' U' R F' L2
R B' R L2 D F' B2
R B' R L2 D B2 F'
R B' R L2 F' D B2
R B' R F' L2 D B2
R B' R' U' L2 R2 F'
R B' R' U' R2 L2 F'
R B' R' U' R2 F' L2
B F' U L U L R2
B F' U L U R2 L
R2 B' F' L2 U R' U'
R2 B' F' U R' U' L2
U' B2 L' R2 B' L' F
U' B2 L' B' L' R2 F
U' B2 L' B' L' F R2
U' B2 L' B' R2 L' F
R2 B2 L D L F' B'
R2 B2 L D L B' F'
R2 B2 L D F' L B'
R2 B2 L F' D L B'
U B2 L2 R B R F
U' B2 R2 L' B' L' F
U B2 L2 F R B R
U B2 R L2 B R F
B F2 U L U L R2
B F2 U L U R2 L
R2 B2 F' L D L B'
