L U' B U' F2
R2 L U F' U F'
D L U R2 F' U
D' L U' L B U'
D2 L B2 U' B' U'
L R2 U F' U F'
U' L2 B U' F2 R
L U R2 F' U F'
L U D R2 F' U
L U' L B U' F2
L U' L' B U' F2
L U' L2 B U' F2
L U' D' L2 B U'
L U' D' B L2 U'
L U' B L U' F2
L U' B L' U' F2
L U' B L2 U' F2
L2 U' B U' F2 R
L U' B U' F2 D
L U' B U' F2 D'
L U' B U' F2 D2
L U' B D' L2 U'
L U2 F2 U B U'
L D U R2 F' U
L D' U' L2 B U'
L D' U' B L2 U'
L D2 B2 U' B' U'
L B U2 F2 D' L2
L B' U' B2 U' F2
L B' U2 F2 D L2
L B2 U' B' U' F2
L U' B U' L' F2 L
L U' B U' L2 F2 L2
L U' B U' R F2 R'
L U' B U' R2 F2 R2
L U' B U' F D F
L U' B U' F D' F
L U' B U' F D2 F
L U' B U' F' D F'
L U' B U' F' D' F'
L U' B U' F' D2 F'
L U' B U2 R U F2
L U' B U2 R' U F2
L U' B U2 R2 U F2
L U' B U2 D R2 U
L U' B D U2 R2 U
L U' B D' L2 U' D
L U' B D' L2 U' D'
L U' B D' L2 U' D2
L U' B D' L2 D U'
L U' B D' L2 D' U'
L U' B D' L2 D2 U'
L U' B D2 U B2 U2
L U' B' L B2 U' F2
L U' B' L' B2 U' F2
L U' B' L2 B2 U' F2
L U' B' U' F2 D L2
L U' B2 D' B' L2 U'
L U2 L U B U' F2
L U2 L F2 U B U'
L U2 L' U B U' F2
L U2 L' F2 U B U'
L U2 L2 U B U' F2
L U2 L2 F2 U B U'
D R2 L U F' U F
D2 R2 L B2 U F' U
L U2 F U B U' F
L U2 F' U B U' F'
L2 U2 F2 U B U' R
L U2 F2 L U B U'
L U2 F2 L' U B U'
L U2 F2 L2 U B U'
L U2 F2 U D B U'
L U2 F2 U D' B U'
L U2 F2 U D2 B U'
L U2 F2 U B U' D
L U2 F2 U B U' D'
L U2 F2 U B U' D2
L U2 F2 U B D U'
L U2 F2 U B D' U'
L U2 F2 U B D2 U'
B2 R2 U' B' U' R F2
L U2 F2 D U B U'
L U2 F2 D' U B U'
L U2 F2 D2 U B U'
L U2 F2 B' D L2 B
L U2 F2 B' D B L2
L2 U2 B U' F2 R B'
L2 U2 B U' F2 B' R
L2 U2 B U' B' F2 R
L U2 B' F2 D L2 B
L U2 B' F2 D B L2
R2 D L U F' R2 U
L2 D L' U R2 F' U
D R2 F' U' F L U2
U R2 F' U' L U2 F'
L D R U R F' U
U R2 F' B2 U F' R'
L D R2 U F' U F
D2 R2 B2 U F' U R'
L D U R2 D F' U
L D U R2 D' F' U
L D U R2 D2 F' U
L D U R2 F' U D
L D U R2 F' U D'
L D U R2 F' U D2
L D U R2 F' D U
L D U R2 F' D' U
L D U R2 F' D2 U
L D U F R2 F' U
L D U F' R2 F' U
L D U F2 R2 F' U
U R2 B2 F' U F' R'
L D U' B U' D' F2
L D U' B U2 R2 U
L D U' B D' U' F2
L D U' B D2 L2 U'
D U R2 F' U' L U2
D U R2 F' B2 U R'
D U R2 B2 F' U R'
U D R2 F' U' L U2
U D R2 F' B2 U R'
L D B' D B2 U2 L2
L D B' D' R2 U2 F2
U D R2 B2 F' U R'
F2 U D2 B U' B R'
L2 D' L' U' L' B U'
L2 D' L' U' B L' U'
U' D' L2 F2 B U' R
D' U' L2 F2 B U' R
U' D' L2 B U L' U2
D' U' L2 B U L' U2
U' D' L2 B F2 U' R
D' U' L2 B F2 U' R
B' U' L F B2 U' F
L D' U' L' B L' U'
L D' U' L2 D B U'
L D' U' L2 D' B U'
L D' U' L2 D2 B U'
L D' U' L2 B U' D
L D' U' L2 B U' D'
L D' U' L2 B U' D2
L D' U' L2 B D U'
L D' U' L2 B D' U'
L D' U' L2 B D2 U'
B' U' L B2 F U' F
L D' U' B L2 U' D
L D' U' B L2 U' D'
L D' U' B L2 U' D2
L D' U' B L2 D U'
L D' U' B L2 D' U'
L D' U' B L2 D2 U'
L D' U' B U' D F2
L D' U' B D U' F2
L D' U' B' L2 B2 U'
L D' B U' L2 U' L2
D2 U' B U B U2 R'
L D' B' U' L2 B2 U'
L D' B' U' B2 L2 U'
L D' B' U2 D L2 F2
L D' B' U2 D F2 L2
L D' B' D U2 L2 F2
L D' B' D U2 F2 L2
L D' B' D' R2 B2 U2
L D' B' D' B2 R2 U2
L D' B2 U' B' L2 U'
R2 D2 L B2 U F' U
B' U' F B2 U' F R
L2 D2 L' B2 U' B' U'
R D2 L B2 U' B U'
B' U' B2 L F U' F
B' U' B2 U' F R F
B' U' B2 F U' F R
L' D2 U' B U' R2 F'
L D2 R2 B2 U F' U
F2 U2 L F2 U' B U'
L D2 U' B U B U2
U' D2 B U B U2 R'
B2 U2 R' U B' U' F2
B2 U2 R' F2 U B' U'
L' D2 B2 U' B' U' R2
L D2 B' U2 D L2 F
L D2 B' D U2 L2 F
R2 D2 B2 U F' U R'
L D2 B' D B' U2 L2
L D2 B' D' R2 B' U2
L D2 B' D' B' R2 U2
L D2 B2 R U' B' U'
L D2 B2 R' U' B' U'
L D2 B2 R2 U' B' U'
L D2 B2 U' D B' U'
L D2 B2 U' D' B' U'
L D2 B2 U' D2 B' U'
L D2 B2 U' B' U' D
L D2 B2 U' B' U' D'
L D2 B2 U' B' U' D2
L D2 B2 U' B' D U'
L D2 B2 U' B' D' U'
L D2 B2 U' B' D2 U'
L D2 B2 D U' B' U'
L D2 B2 D' U' B' U'
L D2 B2 D2 U' B' U'
B' U2 F R D F L2
B' U2 F R F D L2
B' U2 F D R F L2
F2 U2 F2 L U' B U'
B2 U2 F2 R' U B' U'
B U2 B U R' F2 B'
B U2 B U R' B' F2
B U2 B U F2 R' B'
B2 U2 B' U' F2 B R'
B2 U2 B' U' B R' F2
B2 U2 B' U' B F2 R'
R2 F' U F' D2 B2 R'
R2 F' U' F L U2 F2
U' F' B U' D2 F' R
U' F' B D2 U' F' R
B D' R F' L2 U' B'
U2 F2 U2 L U' B U'
F2 D2 U B U' B R'
L2 B L' U2 F2 D' L2
L' B L2 U2 F2 D' L2
L B R U2 F2 D' L2
L B R' U2 F2 D' L2
U' B U B U2 R' F2
U' B U B U2 F2 R'
U' B U B' L U2 F2
F2 D2 B' D B' L2 R'
F2 D2 B' D B' R' L2
B2 D2 B2 L U' B U'
F2 D2 B2 R' U B' U'
U' B U' F' D2 F' R
L B R2 U2 F2 D' L2
U' B U' F2 B R' B'
U' B U' B R' F2 B'
U' B U' B R' B' F2
U' B U' B F2 R' B'
L B U R' U F2 L'
U' B U2 B U R' F2
U' B U2 B U F2 R'
U2 B U' F2 B R' B2
U2 B U' B R' F2 B2
U2 B U' B R' B2 F2
U2 B U' B F2 R' B2
L B U' L U' L' F2
L B U' L' U' L F2
L B U' L' U' F2 L
L B U' L2 U' L2 F2
L B U' L2 U' F2 L2
L2 B U2 F2 R D' L2
L B U' D' L2 U' L2
L2 B U2 F2 D' L2 R
L2 B U2 F2 D' R L2
L B U2 L F2 D' L2
L B U2 L' F2 D' L2
L B U2 L2 F2 D' L2
L B U2 F2 L D' L2
L B U2 F2 L' D' L2
L B U2 F2 L2 D' L2
L B U2 F2 U' F2 U
L B U2 F2 D' L2 D
L B U2 F2 D' L2 D'
L B U2 F2 D' L2 D2
L B D' U' L2 U' L2
U' B F' U' D2 F' R
U' B F' D2 U' F' R
L B D2 B2 U' B2 U'
L B D2 B2 U2 D L2
L B D2 B2 D U2 L2
L B D2 B2 D' R2 U2
B F R2 U' F B R'
B F R2 U' B R' F
B F R2 U' B F R'
F B R2 U' F B R'
F B R2 U' B R' F
F B R2 U' B F R'
B F U' R2 F B R'
B F U' R2 B R' F
B F U' R2 B F R'
L2 B' L' U' B2 U' F2
L2 B' L' U2 F2 D L2
F B U' R2 F B R'
F B U' R2 B R' F
F B U' R2 B F R'
L' B' L2 U' B2 U' F2
L' B' L2 U2 F2 D L2
L B' R U' B2 U' F2
L B' R U2 F2 D L2
L B' R' U' B2 U' F2
L B' R' U2 F2 D L2
L B' R2 U' B2 U' F2
L B' R2 U2 F2 D L2
D2 B' U2 D L2 F R
L B' U D R2 U L2
L2 B' U' B2 U' F2 R
L B' U' L B2 U' F2
L B' U' L' B2 U' F2
L B' U' L2 B2 U' F2
D2 B' D U2 L2 F R
L2 B' U2 F2 R D L2
L2 B' U2 F2 D L2 R
L2 B' U2 F2 D R L2
D2 B' D B' U2 L2 R'
D2 B' D B' U2 R' L2
L B' U' B2 L U' F2
L B' U' B2 L' U' F2
L B' U' B2 L2 U' F2
L B' U' B2 U' F2 D
L B' U' B2 U' F2 D'
L B' U' B2 U' F2 D2
L B' U' B2 D' L2 U'
L B' U2 L F2 D L2
D2 B' D' R2 B' U2 R'
L B' U2 L' F2 D L2
L B' U2 L2 F2 D L2
L B' U2 D L2 D' F2
D2 B' D' B' R2 U2 R
L B' U2 F D F L2
L B' U2 F' D L2 F'
L B' U2 F' D F' L2
L B' U2 F2 L D L2
L B' U2 F2 L' D L2
L B' U2 F2 L2 D L2
L B' U2 F2 U B2 U'
L B' U2 F2 D L2 D
L B' U2 F2 D L2 D'
L B' U2 F2 D L2 D2
L B' D U R2 U L2
L B' D U2 L2 D' F2
L B' D' R2 U' L2 U'
L B' D' R2 U2 D F2
L B' D' R2 D U2 F2
L B' D' R2 D' B2 U2
B' F' D L2 F' B' R'
B' F' D L2 B' F' R'
L B' D2 B2 U F2 U
L B' D2 B2 U2 D' L2
L B' D2 B2 D R2 U2
L B' D2 B2 D' U2 L2
F' B' D L2 F' B' R'
F' B' D L2 B' F' R'
D2 B2 L2 U F U R'
L' B2 L2 U F U F
D2 B2 R U' B' U' R2
D2 B2 R2 U' B' U' R
L B2 R U' B' U' F2
L B2 R' U' B' U' F2
L B2 R2 U' B' U' F2
R2 B2 U F' U F' R'
D2 B2 U2 R' U B' U'
L2 B2 U' B' U' F2 R
L B2 U' D' B' L2 U'
L B2 U' B' L U' F2
L B2 U' B' L' U' F2
L B2 U' B' L2 U' F2
L B2 U' B' U' F2 D
L B2 U' B' U' F2 D'
L B2 U' B' U' F2 D2
L B2 U' B' D' L2 U'
L B2 U2 F2 U B' U'
L B2 D' U' B' L2 U'
L B2 D2 B2 U' B U'
