F2 L D L2 B' R'
F2 L' D B' L2 R'
F2 L' D B' R' L2
F2 D L' B' L' R'
F2 D L' B' R' L'
L' F2 D B' L2 R'
L' F2 D B' R' L2
L' B2 U' F2 B R'
L' B2 U' B R' F2
L' B2 U' B F2 R'
F2 D L' B' L' R' D2
F2 D L' B' L' D R'
F2 D L' B' L' D' R'
F2 D L' B' L' D2 R'
F2 D L' B' R' L' D
F2 D L' B' R' L' D'
F2 D L' B' R' L' D2
F2 D L' B' R' D L'
F2 D L' B' R' D' L'
F2 D L' B' R' D2 L'
F2 D L' B' D L' R'
F2 D L' B' D R' L'
F2 D L' B' D' L' R'
F2 D L' B' D' R' L'
F2 D L' B' D2 L' R'
F2 D L' B' D2 R' L'
F2 D L' B2 L' B R'
U2 F D R F L2 B
U2 F D R F B L2
U2 F D R B F L2
L' F D B' R' F L2
L' F D B' F L2 R'
L' F D B' F R' L2
L F U2 D F L2 R
L F U2 D F R L2
L F U2 F R D L2
L F U2 F D L2 R
L F U2 F D R L2
F2 D L2 D2 B' R' B
F2 D L2 B' D2 R' B
F2 D R L' B' L' R'
F2 D R L' B' R' L'
L F D U2 F L2 R
L F D U2 F R L2
F2 D R' L' B' L' R'
F2 D R' L' B' R' L'
L F D' R2 U2 F R
F2 D R2 L' B' L' R'
F2 D R2 L' B' R' L'
U' F B2 R U' F R
L' F B2 U' F B R'
L' F B2 U' B R' F
L' F B2 U' B F R'
F D U2 F L2 R B
F D U2 F R L2 B
F D U2 F R B L2
F' D F' L' B' L' R'
F' D F' L' B' R' L'
F D F L' B' L' R'
F D F L' B' R' L'
F2 D B' L' R' B' L'
F2 D B' L2 D2 R' B
F2 D B' R' L' B' L'
F2 D' L D2 L2 B' R'
F2 D' L' D2 B' L2 R'
F2 D' L' D2 B' R' L2
L' F' D F' B' L2 R'
L' F' D F' B' R' L2
F2 D' L' B' D2 L2 R'
F2 D' L' B' D2 R' L2
L' F' D B' L2 F' R'
L' F' D B' F' L2 R'
L' F' D B' F' R' L2
F' D' R2 B L F U2
L' F' B2 U' F' B R'
L' F' B2 U' B F' R'
F D' R2 U2 F R B
R' F2 L D L2 B' R'
L2 F2 L D B' L2 R'
L2 F2 L D B' R' L2
R' F2 L' D B' L2 R'
R' F2 L' D B' R' L2
R2 F2 L D L2 B' R'
L2 F2 L' D L2 B' R'
L' F2 L2 D L2 B' R'
R2 F2 L' D B' L2 R'
R2 F2 L' D B' R' L2
R F2 L D L2 B' R'
L' F2 R D B' L2 R'
L' F2 R D B' R' L2
R F2 L' D B' L2 R'
R F2 L' D B' R' L2
L' F2 R' D B' L2 R'
L' F2 R' D B' R' L2
L' F2 R2 D B' L2 R'
L' F2 R2 D B' R' L2
F2 D2 L D' L2 B' R'
R' F2 D L' B' L' R'
R' F2 D L' B' R' L'
L' F2 D R B' L2 R'
L' F2 D R B' R' L2
L' F2 D R' B' L2 R'
L' F2 D R' B' R' L2
L' F2 D R2 B' L2 R'
L' F2 D R2 B' R' L2
F2 D2 L' D' B' L2 R'
F2 D2 L' D' B' R' L2
F2 D2 L' B' R' D' L2
F2 D2 L' B' D' L2 R'
F2 D2 L' B' D' R' L2
L' F2 D B' L2 R' D
L' F2 D B' L2 R' D'
L' F2 D B' L2 R' D2
L' F2 D B' L2 D R'
L' F2 D B' L2 D' R'
L' F2 D B' L2 D2 R'
L' F2 D B' R' L2 D
L' F2 D B' R' L2 D'
L' F2 D B' R' L2 D2
L' F2 D B2 L2 B R'
R2 F2 D L' B' L' R'
R2 F2 D L' B' R' L'
L' F2 D' B' D2 L2 R'
L' F2 D' B' D2 R' L2
R F2 D L' B' L' R'
R F2 D L' B' R' L'
L' F2 D2 B' R' D' L2
L' F2 D2 B' D' L2 R'
L' F2 D2 B' D' R' L2
L' F2 B' R' U B' U'
L' B' R' U B' U' F2
L' B' R' F2 U B' U'
F2 B' L' R' D' B' L
U B' R' F' B' U' F'
F2 B' L' D' R' B' L
U B' R' B' F' U' F'
F2 B' R' L' D' B' L
F2 B' R' U B' R' U'
L' B' F2 R' U B' U'
U' B2 L F R U' F
L' B2 L U' F2 B R'
L' B2 L U' B R' F2
L' B2 L U' B F2 R'
L' B2 L' U' F2 B R'
L' B2 L' U' B R' F2
L' B2 L' U' B F2 R'
L' B2 L2 U' F2 B R'
L' B2 L2 U' B R' F2
L' B2 L2 U' B F2 R'
B' F2 L' R' D' B' L
B' F2 L' D' R' B' L
B' F2 R' L' D' B' L
B' F2 R' U B' R' U'
L' B2 U B R' F2 L'
U' B2 U' F R F B
U' B2 U' F R B F
L' B2 U' F B R' F
L' B2 U' F2 B R' D
L' B2 U' F2 B R' D'
L' B2 U' F2 B R' D2
L' B2 U' F2 B D R'
L' B2 U' F2 B D' R'
L' B2 U' F2 B D2 R'
L' B2 U' B R F2 R2
L' B2 U' B R' F2 D
L' B2 U' B R' F2 D'
L' B2 U' B R' F2 D2
L' B2 U' B F R' F
L' B2 U' B F2 R' D
L' B2 U' B F2 R' D'
L' B2 U' B F2 R' D2
L' B2 U' B F2 D R'
L' B2 U' B F2 D' R'
L' B2 U' B F2 D2 R'
L B2 U' F2 R2 B R'
U' B2 F R U' F R
L' B2 F U' F B R'
L' B2 F U' B R' F
L' B2 F U' B F R'
L' B2 F' U' F' B R'
L' B2 F' U' B F' R'
