L2 U' L B' L
L2 U' B' L B'
L2 B' U' L B'
L2 R U' L B' L
L2 R U' B' L B'
L2 R B' U' L B'
L2 R' U' L B' L
L2 R' U' B' L B'
L2 R' B' U' L B'
R' L2 U' L B' L
L2 R2 U' L B' L
R2 L2 U' L B' L
R' L2 U' B' L B'
R L2 U' L B' L
L2 R2 U' B' L B'
R2 L2 U' B' L B'
R L2 U' B' L B'
B' L2 U' L B' L2
R' L2 B' U' L B'
B L2 U' B2 L B'
L2 R2 B' U' L B'
R2 L2 B' U' L B'
R L2 B' U' L B'
B2 L2 B U' L B'
B L2 B2 U' L B'
L2 U' L B' L D
L2 U' L B' L D'
L2 U' L B' L D2
L2 U' L B' D L
L2 U' L B' D' L
L2 U' L B' D2 L
L' U' B' L D F2
L2 U' B' L D B'
L2 U' B' L D' B'
L2 U' B' L D2 B'
L2 U' B' L B' D
L2 U' B' L B' D'
L2 U' B' L B' D2
L2 U2 L U B' L
L2 D' R' B R' U'
L2 D' B R' B U'
L' B L' U' B2 L
L2 B U' B2 L B'
L2 B' R U' L B'
L2 B' R' U' L B'
L2 B' R2 U' L B'
L2 B' U' L D B'
L2 B' U' L D' B'
L2 B' U' L D2 B'
L2 B' U' L B' D
L2 B' U' L B' D'
L2 B' U' L B' D2
R' L2 D' R' B R' U'
B L' B2 L' U' L2 B
B L' B2 L' U' B L2
L2 R2 D' R' B R' U'
R2 L2 D' R' B R' U'
R' L2 D' B R' B U'
R L2 D' R' B R' U'
L2 R2 D' B R' B U'
R2 L2 D' B R' B U'
B' L2 R U' L B' L2
R L2 D' B R' B U'
B2 L2 R B U' L B'
B' L2 R' U' L B' L2
B2 L2 R' B U' L B'
B' L2 R2 U' L B' L2
B2 L2 R2 B U' L B'
B L2 U D2 R' U2 B
B' L2 U' L B L2 B2
B' L2 U' L B' L2 D
B' L2 U' L B' L2 D'
B' L2 U' L B' L2 D2
B' L2 U' L B2 L2 B
B' L2 U' L' U2 F U2
B L2 U' L B2 L B
L' R2 B L' U' B2 L
B' L2 U' B L B' L2
B' L2 U' B' L B' L2
R' L2 B U' B2 L B'
B' L2 U' B2 L B' L2
B' L2 U2 L U B' L2
B L2 U' B' L B' L
L2 R2 B U' B2 L B'
B L2 U' B2 L D B'
B L2 U' B2 L D' B'
B L2 U' B2 L D2 B'
B L2 U' B2 L B' D
B L2 U' B2 L B' D'
B L2 U' B2 L B' D2
R2 L2 B U' B2 L B'
R' L2 B' R U' L B'
R L2 B U' B2 L B'
R' L2 B' R' U' L B'
R' L2 B' R2 U' L B'
R' L2 B' U' L D B'
R' L2 B' U' L D' B'
R' L2 B' U' L D2 B'
R' L2 B' U' L B' D
R' L2 B' U' L B' D'
R' L2 B' U' L B' D2
F' L2 U2 B' U L B'
L2 R2 B' R U' L B'
L2 R2 B' R' U' L B'
R2 L2 B' R U' L B'
R2 L2 B' R' U' L B'
L2 R2 B' R2 U' L B'
R2 L2 B' R2 U' L B'
L2 R2 B' U' L D B'
L2 R2 B' U' L D' B'
L2 R2 B' U' L D2 B'
L2 R2 B' U' L B' D
L2 R2 B' U' L B' D'
L2 R2 B' U' L B' D2
R L2 B' R U' L B'
R2 L2 B' U' L D B'
R2 L2 B' U' L D' B'
R2 L2 B' U' L D2 B'
R2 L2 B' U' L B' D
R2 L2 B' U' L B' D'
R2 L2 B' U' L B' D2
R L2 B' R' U' L B'
R L2 B' R2 U' L B'
R L2 B' U' L D B'
R L2 B' U' L D' B'
R L2 B' U' L D2 B'
R L2 B' U' L B' D
R L2 B' U' L B' D'
R L2 B' U' L B' D2
B' L2 D' B R' U' L'
B' L2 D' B2 U' L' B'
B2 L2 D' B R' U' L
B' L2 D2 R' U' L' B
B' L2 D2 R' U' B L'
B L2 D2 U R' U2 B
F L2 F' U' L B' L
F L2 F' U' B' L B'
L2 U R U2 L B' L
L2 U R U2 B' L B'
F L2 F' B' U' L B'
F2 L2 F2 U' L B' L
F2 L2 F2 U' B' L B'
L2 U R' U2 L B' L
F2 L2 F2 B' U' L B'
L2 U R' U2 B' L B'
B2 L2 B R U' L B'
B2 L2 B R' U' L B'
B' L2 B U' L B' L2
B2 L2 B R2 U' L B'
B2 L2 B U' L D B'
B2 L2 B U' L D' B'
B2 L2 B U' L D2 B'
B2 L2 B U' L B' D
B2 L2 B U' L B' D'
B2 L2 B U' L B' D2
L2 U R2 U2 L B' L
L2 U R2 U2 B' L B'
B' L2 B' U' L B' L2
B2 L2 B' U' B2 L B'
B L2 B' U' L B' L
B L2 B' U' B' L B'
F2 L2 B' F2 U' L B'
F L2 B' F' U' L B'
B' L2 B2 U' L B' L2
B L2 B2 R U' L B'
B2 L2 B2 U' L B' L
B L2 B2 R' U' L B'
B2 L2 B2 U' B' L B'
B L2 B2 R2 U' L B'
B L2 B2 U' L D B'
B L2 B2 U' L D' B'
B L2 B2 U' L D2 B'
B L2 B2 U' L B' D
B L2 B2 U' L B' D'
B L2 B2 U' L B' D2
L2 U D2 R F' R U2
L2 U D2 F' R F' U2
B' R L2 U' L B' L2
L2 U F U2 L B' L
L2 U F U2 B' L B'
B2 R L2 B U' L B'
L2 U F' U2 L B' L
L2 U F' U2 B' L B'
L2 U F2 U2 L B' L
L2 U F2 U2 B' L B'
L' U B' L D F2 R
L2 U' L R' B' L R
L2 U' L R' B' R L
L2 U' L R2 B' L R2
L2 U' L R2 B' R2 L
L2 U' L F B' L F'
L2 U' L F2 B' L F2
L2 U' L B L B2 L
L2 U' L B L' B2 L
L2 U' L B L2 B2 L
L2 U' L B' L2 D L'
L2 U' L B' L2 D' L'
L2 U' L B' L2 D2 L'
L2 U' L B' D L D
L2 U' L B' D L D'
L2 U' L B' D L D2
L2 U' L B' D' L D
L2 U' L B' D' L D'
L2 U' L B' D' L D2
L2 U' L B' D2 L D
L2 U' L B' D2 L D'
L2 U' L B' D2 L D2
L2 U' L B' F L F'
L2 U' L B' F2 L F2
L2 U' L B2 L B L
L2 U' L B2 L' B L
L2 U' L B2 L2 B L
L2 U' L B2 D B L
L2 U' L B2 D' B L
L2 U' L B2 D2 B L
L2 U' L' B' L2 B' L'
L2 U' L2 B' L' B' L2
L U' L2 B' L D F2
L2 U' R' L B' L R
L2 U' R' L B' R L
L2 U' R' B' L R B'
L2 U' R' B' L B' R
L2 U' R' B' R L B'
L2 U' R2 L B' L R2
L2 U' R2 L B' R2 L
L2 U' R2 B' L R2 B'
L2 U' R2 B' L B' R2
L2 U' R2 B' R2 L B'
L2 U' F L F' B' L
L2 U' F L B' L F'
L2 U' F L B' F' L
B' R' L2 U' L B' L2
L2 U' F B' L F' B'
L2 U' F B' L B' F'
B2 R' L2 B U' L B'
L2 U' F2 L F2 B' L
L2 U' F2 L B' L F2
L2 U' F2 L B' F2 L
L2 U' F2 B' L F2 B'
L2 U' F2 B' L B' F2
L2 U' B L B2 L B
L' U' B' L U L2 U'
L' U' B' L D F2 D
L' U' B' L D F2 D'
L' U' B' L D F2 D2
L' U' B' L F D F2
L' U' B' L F' D F2
L' U' B' L F2 D F2
L2 U' B' L R' B' R
L2 U' B' L R2 B' R2
L2 U' B' L D B' D
L2 U' B' L D B' D'
L2 U' B' L D B' D2
L' U' B' U L' U' L2
L2 U' B' L D' B' D
L2 U' B' L D' B' D'
L2 U' B' L D' B' D2
L2 U' B' L D2 B' D
L2 U' B' L D2 B' D'
L2 U' B' L D2 B' D2
L2 U' B' L B2 D B
L2 U' B' L B2 D' B
L2 U' B' L B2 D2 B
L2 U' B' L' B L2 B'
L2 U' B' L' B' L2 B'
L2 U' B' L' B2 L2 B'
L2 U' B' L2 D L' B'
L2 U' B' L2 D' L' B'
L2 U' B' L2 D2 L' B'
L2 U' B' L2 B L' B'
L2 U' B' L2 B' L' B'
L2 U' B' L2 B2 L' B'
L' U' B' D L D F2
L2 U' B' R' L B' R
L' U' B' D' L D F2
L2 U' B' R2 L B' R2
L' U' B' D2 L D F2
L2 U' B' F L F' B'
L2 U' B' F L B' F'
L2 U' B' F2 L F2 B'
L2 U' B' F2 L B' F2
L2 U' B2 L B L B2
L2 U2 L U B' L D
L2 U2 L U B' L D'
L2 U2 L U B' L D2
L2 U2 L U B' D L
L2 U2 L U B' D' L
L2 U2 L U B' D2 L
L2 U2 L F U B' L
L2 U2 L F' U B' L
L2 U2 L F2 U B' L
L2 U2 L' U L2 B' L
L2 U2 D L' F L' U
L2 U2 D F L' F U
L2 U2 F L U B' L
L' U2 F U B' L F
B' R2 L2 U' L B' L2
L2 U2 F U L B' L
L2 U2 F U B' L B'
L2 U2 F' L U B' L
B2 R2 L2 B U' L B'
L2 U2 F' U L B' L
L2 U2 F' U B' L B'
L' U2 F2 R U B' L
L2 U2 F2 L U B' L
L2 U2 F2 U L B' L
L2 U2 F2 U B' L B'
L2 D U2 L' F L' U
L2 D U2 F L' F U
U' D F2 D' L B' L
U' D F2 D' B' L B'
L' D' R' B L' U' B2
L2 D' R' B R' U' D
L2 D' R' B R' U' D'
L2 D' R' B R' U' D2
L2 D' R' B R' D U'
L2 D' R' B R' D' U'
L2 D' R' B R' D2 U'
L2 D' R' B D R' U'
L2 D' R' B D' R' U'
L2 D' R' B D2 R' U'
L2 D' B R' D B U'
L2 D' B R' D' B U'
L2 D' B R' D2 B U'
L2 D' B R' B U' D
L2 D' B R' B U' D'
L2 D' B R' B U' D2
L2 D' B R' B D U'
L2 D' B R' B D' U'
L2 D' B R' B D2 U'
B' U' D F2 D' L B'
D U' F2 D' L B' L
D U' F2 D' B' L B'
L2 D2 R U F' R U2
L2 D2 U R F' R U2
L2 D2 U F' R F' U2
B' D L F2 D R2 B
B' D L' U' F2 B' L2
B' D L' U' B' L2 F2
B' D L' U' B' F2 L2
B' D U' F2 D' L B'
B' D' L' U' B' L2 F
L' B L' U R' U2 B2
L' B L' U' L B2 L
L' B L' U' L' B2 L
L' B L' U' L2 B2 L
L' B L' U' B2 L D
L' B L' U' B2 L D'
L' B L' U' B2 L D2
L' B L' U' B2 D L
L' B L' U' B2 D' L
L' B L' U' B2 D2 L
L' B L' B' U' B' L
R' B L2 U' B2 L B'
R' B L2 B2 U' L B'
R2 B L2 U' B2 L B'
R2 B L2 B2 U' L B'
R B L2 U' B2 L B'
R B L2 B2 U' L B'
L2 B U D2 R' U2 B
L2 B U' L B2 L B
L' B U' B2 L D F2
L2 B U' B' L B' L
L2 B U' B2 L D B'
L2 B U' B2 L D' B'
L2 B U' B2 L D2 B'
L2 B U' B2 L B' D
L2 B U' B2 L B' D'
L2 B U' B2 L B' D2
L2 B D2 U R' U2 B
L' B' L D F2 D R2
L' B' L F2 D R2 F2
L' B' L F2 D F2 R2
L' B' L' U' L2 D' B2
L' B' L' D' B2 U' B2
L' B' L' B U' B' L2
L' B' L' B' U' L2 B
L' B' L' B' U' B L2
L' B' L' B2 U' L2 B2
L' B' L' B2 U' B2 L2
R' B' L2 U' L B' L2
F2 B D R2 F2 L' B'
R2 B' L2 U' L B' L2
L2 B' R U' L D B'
L2 B' R U' L D' B'
L2 B' R U' L D2 B'
L2 B' R U' L B' D
L2 B' R U' L B' D'
L2 B' R U' L B' D2
R B' L2 U' L B' L2
L2 B' R' U' L D B'
L2 B' R' U' L D' B'
L2 B' R' U' L D2 B'
L2 B' R' U' L B' D
L2 B' R' U' L B' D'
L2 B' R' U' L B' D2
L2 B' R2 U' L D B'
L2 B' R2 U' L D' B'
L2 B' R2 U' L D2 B'
L2 B' R2 U' L B' D
L2 B' R2 U' L B' D'
L2 B' R2 U' L B' D2
L2 B' U R U2 L B'
L2 B' U R' U2 L B'
L2 B' U R2 U2 L B'
L2 B' U F U2 L B'
L2 B' U F' U2 L B'
L2 B' U F2 U2 L B'
L2 B' U' L R' B' R
L2 B' U' L R2 B' R2
L2 B' U' L D B' D
L2 B' U' L D B' D'
L2 B' U' L D B' D2
L2 B' U' L D' B' D
L2 B' U' L D' B' D'
L2 B' U' L D' B' D2
L2 B' U' L D2 B' D
L2 B' U' L D2 B' D'
L2 B' U' L D2 B' D2
L2 B' U' L B2 D B
L2 B' U' L B2 D' B
L2 B' U' L B2 D2 B
L2 B' U' L' B L2 B'
L2 B' U' L' B' L2 B'
L2 B' U' L' B2 L2 B'
L2 B' U' L2 D L' B'
L2 B' U' L2 D' L' B'
L2 B' U' L2 D2 L' B'
L2 B' U' L2 B L' B'
L2 B' U' L2 B' L' B'
L2 B' U' L2 B2 L' B'
L2 B' U' R' L B' R
L2 B' U' R2 L B' R2
L2 B' U' F L F' B'
L2 B' U' F L B' F'
L2 B' U' F2 L F2 B'
L2 B' U' F2 L B' F2
L2 B' U' B L B' L
L B' U F U2 L F
L2 B' U2 L' U L2 B'
U B' U' L2 R' U' L'
U' B' D F2 D' L B'
L B' U' L2 B' L' F
L2 B' U2 F U L B'
U B' U' R' L2 U' L'
L2 B' U2 F' U L B'
L2 B' U2 F2 U L B'
L2 B' D2 R' U' L B
F2 B' D L F2 R2 B
L' B2 L' B' U' B2 L
L' B2 L' B2 U' B' L
R' B2 L2 B U' L B'
R2 B2 L2 B U' L B'
L2 B2 R B U' L B'
R B2 L2 B U' L B'
L2 B2 R' B U' L B'
L2 B2 R2 B U' L B'
B' F2 D L F2 R2 B
L2 B2 D' B R' U' L
B F2 D R2 F2 L' B'
