U' L' R U F' U
U' L' R' U' B U'
U' R L' U F' U
F' R F' R' U R2
F2 R F' R' U R
U' R' L' U' B U'
F2 U R U' F' U
D2 U' L' U F U
L D2 L' F U R2
U' D2 L' U F U
F2 D B' U L R
F2 D B' U R L
R F' D R' B U
F D' F U L' R
F D' F U R L'
R F2 R' F U R2
D F2 B' U L R
D F2 B' U R L
D B U' L' R' U2
D B U' R' L' U2
D B' U L D2 R2
D B' U' L' U2 L2
D B' F2 U L R
D B' F2 U R L
U R' U B U L' U2
U R' U B F2 U' R
U' R' U' F2 B U' R
U' R' U' B U L' U2
U' R' U' B F2 U' R
U R' U2 L' U' B U'
U' R' D L' U' B U'
U' R' D' L' U' B U'
U' R' D2 L' U' B U'
U2 R' B R U L' U2
U2 R' B R F2 U' R
U' R2 L' U F' U L'
U' R2 L' U' B U' L
R' U2 F2 L' B U' R
R' U2 F2 B L' U' R
R' U2 B F2 L' U' R
U R2 U2 L' U' B' U'
L' U2 B2 R' B U' R
F2 U L R U' F' U
U' D L' U' B' U' L
F2 U L' R U' F' U
U' D L' U2 B' L B
U' D L' B R' B' U2
F2 U L2 R U' F' U
F' U R U' F' U R
F2 U R L U' F' U
F2 U R L' U' F' U
F2 U R L2 U' F' U
F2 U R U' D F' U
F2 U R U' D' F' U
F2 U R U' D2 F' U
F2 U R U' F' U D
F2 U R U' F' U D'
F2 U R U' F' U D2
F2 U R U' F' D U
F2 U R U' F' D' U
F2 U R U' F' D2 U
F2 U R D U' F' U
F2 U R D' U' F' U
F2 U R D2 U' F' U
F2 U R F D' L2 F'
F2 U R F D' F' L2
R D F' D R' B U
F2 U R' U B U' R2
R D F2 R' F U R2
D' U F L' F R F2
F2 U D R B' L B
F2 U D B' L B R
F2 U D' R F L' F'
F2 U D' F L' F' R
D' U F2 R F' L' F'
U' D B R' B' L' U2
U2 D F2 B' U' L R
U2 D F2 B' U' R L
F' U F' R F D' L2
U2 D B U L' R' U2
U2 D B U R' L' U2
U' D B' L' B U2 L2
L D' L' F B2 U L'
F' U F' D' R F L'
L D' L' B2 F U L'
F2 U F' D' F L' R
F2 U F' D' F R L'
U2 D B' U L' U2 L2
D U B' L D2 B R2
D U B' L B D2 R2
U2 D B' U' L D2 R2
U D B' L D2 B R2
U D B' L B D2 R2
U2 D B' F2 U' L R
U2 D B' F2 U' R L
R2 D' R' F' U F' R
F2 U B D R B' L
F2 U B D B' L R
F2 U B D B' R L
D2 U' L' R U F U
D2 U' L' R' U F U
D2 U' L' R2 U F U
D' U' L' U F U L'
U' D' L' U F U L'
D2 U' L' U D F U
D2 U' L' U D' F U
D2 U' L' U D2 F U
D2 U' L' U F U D
D2 U' L' U F U D'
D2 U' L' U F U D2
D2 U' L' U F D U
D2 U' L' U F D' U
D2 U' L' U F D2 U
U' D' L' U2 F L' F'
D' U' L' U2 F L' F'
D2 U' L' D U F U
D2 U' L' D' U F U
D2 U' L' D2 U F U
U' D' L' F' R F U2
D' U' L' F' R F U2
R2 D' U F' L' F' R
D U' L' U' B' U' L
D U' L' U2 B' L B
D U' L' B R' B' U2
D2 U' R L' U F U
B' U' L' R U F' U
B' U' L' R' U' B U'
B2 U' L' R U F' U
B2 U' L' R' U' B U'
D2 U' R' L' U F U
L2 D' F U B2 L' R'
L2 D' F U B2 R' L'
B U' L' R U F' U
B U' L' R' U' B U'
D2 U' R2 L' U F U
B' U' R L' U F' U
R2 D' F' U F' L' R
R2 D' F' U F' R L'
B2 U' R L' U F' U
F' U' R U F' U R
L D' F B2 U L' B'
B' U' R' L' U' B U'
B U' R L' U F' U
R D' F' D R' B U
B2 U' R' L' U' B U'
U' D' F' R F L' U2
D' U' F' R F L' U2
F2 U' R' U' B U' R2
F U' R U F' B U
F U' R U B F' U
R D' F2 R' F U R2
U D' F L' F R F2
B U' R' L' U' B U'
F U' R' U' F' B U'
F U' R' U' B F' U'
U D' F2 R F' L' F'
L D' B2 L' F U L'
B' U' D2 L' U F U
D U' B R' B' L' U2
B2 U' D2 L' U F U
L D' B2 D' L' F U
L D' B2 F U L' B'
D U' B' L' B U2 L2
B U' D2 L' U F U
L D2 L' D F B2 U
L D2 L' D B2 F U
L D2 L' F U R2 D
L D2 L' F U R2 D'
L D2 L' F U R2 D2
L D2 L' F D B2 U
U' D2 L' R U F U
L D2 L' F B U R2
L D2 L' F B' U R2
L D2 L' F B2 U R2
U' D2 L' R' U F U
U' D2 L' R2 U F U
U' D2 L' U D F U
U' D2 L' U D' F U
U' D2 L' U D2 F U
L D2 L' B F U R2
U' D2 L' U F U D
U' D2 L' U F U D'
U' D2 L' U F U D2
U' D2 L' U F D U
U' D2 L' U F D' U
U' D2 L' U F D2 U
L D2 L' B' F U R2
L D2 L' B2 F U R2
U' D2 L' D U F U
U' D2 L' D' U F U
U' D2 L' D2 U F U
U' D2 R L' U F U
U' D2 R' L' U F U
U' D2 R2 L' U F U
R D2 F' D R' B U
D U2 F2 B' U' L R
D U2 F2 B' U' R L
R D2 F2 R' F U R2
F2 U2 R' B R U' R
D U2 B U L' R' U2
D U2 B U R' L' U2
L D2 B L' F U R2
D U2 B' U L' U2 L2
D U2 B' U' L D2 R2
L D2 B' L' F U R2
D U2 B' F2 U' L R
D U2 B' F2 U' R L
F2 U2 D B' U' L R
F2 U2 D B' U' R L
L D2 B2 L' F U R2
F U2 D B' U' L R'
F U2 D B' U' R' L
D2 F L' F L U R
D' F U L' U' B' U
D' F U2 B' U' L' R'
D' F U2 B' U' R' L'
D2 F D F U L' R
D2 F D F U R L'
D F U2 B' U' L R'
D F U2 B' U' R' L
U' F D' F' L' R U2
U' F D' F' R L' U2
U2 F D' F U' L' R
U2 F D' F U' R L'
U F D' F L' R F2
U F D' F R L' F2
D F D2 F U L' R
D F D2 F U R L'
F2 D U R B' L B
F2 D U B' L B R
F2 D U2 B' U' L R
F2 D U2 B' U' R L
F D U2 B' U' L R'
F D U2 B' U' R' L
F D F B' U L R
F D F B' U R L
B' D F2 B' U L R
B' D F2 B' U R L
B2 D F2 B' U L R
B2 D F2 B' U R L
B' D B U' L' R' U2
B' D B U' R' L' U2
B2 D B U' L' R' U2
B2 D B U' R' L' U2
F2 D B U R D2 L2
F2 D B U' R' U2 R2
B D F2 B' U L R
B D F2 B' U R L
R2 F' R' F' R' U R2
B' D B' U L D2 R2
B' D B' U' L' U2 L2
B D B U' L' R' U2
B2 D B' U L D2 R2
B D B U' R' L' U2
R F' R' U F' R F
B2 D B' U' L' U2 L2
B' D B' F2 U L R
B' D B' F2 U R L
F2 D B' U L R D
F2 D B' U L R D'
F2 D B' U L R D2
F2 D B' U L D R
F2 D B' U L D' R
F2 D B' U L D2 R
F2 D B' U R L D
F2 D B' U R L D'
F2 D B' U R L D2
F2 D B' U R D L
F2 D B' U R D' L
F2 D B' U R D2 L
F2 D B' U D L R
F2 D B' U D R L
F2 D B' U D' L R
F2 D B' U D' R L
F2 D B' U D2 L R
F2 D B' U D2 R L
R F' R' U2 F' U' R
F2 D B' D U L R
F2 D B' D U R L
R F' R' D2 B U R'
F2 D B' D' U L R
F2 D B' D' U R L
F2 D B' D2 U L R
F2 D B' D2 U R L
B2 D B' F2 U L R
B2 D B' F2 U R L
B D B' U L D2 R2
B D B' U' L' U2 L2
B D B' F2 U L R
B D B' F2 U R L
F D B' F U L R
F D B' F U R L
R F' U F' R D' F2
R F' D R' D B U
R F' D R' D' B U
R F' D R' D2 B U
R F' D R' B U D
R F' D R' B U D'
R F' D R' B U D2
R F' D R' B D U
R F' D R' B D' U
R F' D R' B D2 U
R F' D2 R' B U R'
R F' D2 B U R' F'
F2 D' U R F L' F'
F2 D' U F L' F' R
R F' B U R' F' R
F D' F U L' R D
F D' F U L' R D'
F D' F U L' R D2
F D' F U L' D R
F D' F U L' D' R
F D' F U L' D2 R
F D' F U R L' D
F D' F U R L' D'
F D' F U R L' D2
F D' F U R D L'
F D' F U R D' L'
F D' F U R D2 L'
F D' F U D L' R
F D' F U D R L'
F D' F U D' L' R
F D' F U D' R L'
F D' F U D2 L' R
F D' F U D2 R L'
F D' F D U L' R
F D' F D U R L'
F D' F D' U L' R
F D' F D' U R L'
F D' F D2 U L' R
F D' F D2 U R L'
F D' F B U L' R
F D' F B U R L'
F D' F B' U L' R
F D' F B' U R L'
F D' F B2 U L' R
F D' F B2 U R L'
F D' F' U' L' R U2
F D' F' U' R L' U2
U F2 R U' F' U F'
U2 F2 R' B R U' R
U F2 R F D' F L2
U F2 R F2 U' F U
R2 F2 R' F' R' U R'
R F2 R F R2 U R2
R F2 R' D F B2 U
R F2 R' D B2 F U
R F2 R' F U R2 D
R F2 R' F U R2 D'
R F2 R' F U R2 D2
R F2 R' F D B2 U
R F2 R' F B U R2
R F2 R' F B' U R2
R F2 R' F B2 U R2
R F2 R' B F U R2
F D' B F U L' R
F D' B F U R L'
R F2 R' B' F U R2
R F2 R' B2 F U R2
D F2 U R B' L B
U2 F2 U' R U' F' U
R' F2 U2 L' B U' R
F D' B' F U L' R
F D' B' F U R L'
D F2 U B' L B R
R' F2 U2 B L' U' R
D' F2 U2 B U' L R
D' F2 U2 B U' R L
F D' B2 F U L' R
F D' B2 F U R L'
D F2 U2 B' U' L R
D F2 U2 B' U' R L
U2 F2 D B' U' L R
U2 F2 D B' U' R L
D2 F2 D' B' U L R
D2 F2 D' B' U R L
F D2 L' F L U R
R F2 D R' F U R2
R F2 D' R' F U R2
R F2 D2 R' F U R2
D F2 B U R D2 L2
D F2 B U' R' U2 R2
B' D2 U' L' U F U
D F2 B' U L R D
D F2 B' U L R D'
D F2 B' U L R D2
D F2 B' U L D R
D F2 B' U L D' R
D F2 B' U L D2 R
D F2 B' U R L D
D F2 B' U R L D'
D F2 B' U R L D2
D F2 B' U R D L
D F2 B' U R D' L
D F2 B' U R D2 L
D F2 B' U D L R
D F2 B' U D R L
D F2 B' U D' L R
D F2 B' U D' R L
D F2 B' U D2 L R
D F2 B' U D2 R L
B2 D2 U' L' U F U
D F2 B' D U L R
D F2 B' D U R L
D F2 B' D' U L R
D F2 B' D' U R L
D F2 B' D2 U L R
D F2 B' D2 U R L
B D2 U' L' U F U
R' B R U' L' U2 L
D2 B U' L' U F U
D B U' L' R' U2 D
D B U' L' R' U2 D'
D B U' L' R' U2 D2
D B U' L' R' D U2
D B U' L' R' D' U2
D B U' L' R' D2 U2
D B U' L' D R' U2
D B U' L' D' R' U2
D B U' L' D2 R' U2
D B U' R' L' U2 D
D B U' R' L' U2 D'
D B U' R' L' U2 D2
D B U' R' L' D U2
D B U' R' L' D' U2
D B U' R' L' D2 U2
D B U' R' D L' U2
D B U' R' D' L' U2
D B U' R' D2 L' U2
D B U' D L' R' U2
D B U' D R' L' U2
D B U' D' L' R' U2
D B U' D' R' L' U2
D B U' D2 L' R' U2
D B U' D2 R' L' U2
U' B D B' L' U2 L2
D B D U' L' R' U2
D B D U' R' L' U2
F' B R F' R' U R2
F2 B R F' R' U R
D B D' U' L' R' U2
D B D' U' R' L' U2
U B D B' L D2 R2
D B D2 U' L' R' U2
D B D2 U' R' L' U2
L B D2 L' F U R2
F2 B U R U' F' U
D B F2 U R D2 L2
U' B' L' D B R' U2
D B F2 U' R' U2 R2
R B F' U R' F' R
F2 B D B' U L R
B' F D' F U L' R
F2 B D B' U R L
B' F D' F U R L'
R' B' R D2 F2 U R
B2 F D' F U L' R
B2 F D' F U R L'
B F D' F U L' R
B F D' F U R L'
F B D' F U L' R
F B D' F U R L'
D2 B' U' L' U F U
D B' U L R D2 R2
D B' U L R' D2 R2
D B' U L R2 D2 R2
D B' U L U2 L2 U2
D B' U L D2 R2 D
D B' U L D2 R2 D'
D B' U L D2 R2 D2
D B' U R L D2 R2
D B' U R' L D2 R2
D B' U R2 L D2 R2
D B' U D L D2 R2
D B' U D' L D2 R2
D B' U D2 L D2 R2
D B' U F2 L R F2
D B' U F2 R L F2
D B' U F2 R F2 L
B' F' R F' R' U R2
D B' U' L' R U2 L2
D B' U' L' R' U2 L2
D B' U' L' R2 U2 L2
D B' U' L' U2 L2 D
D B' U' L' U2 L2 D'
D B' U' L' U2 L2 D2
D B' U' L' D2 R2 U2
D B' U' R L' U2 L2
U' B' D L' B R' U2
D B' U' R' L' U2 L2
D B' U' R2 L' U2 L2
F' B' R F' R' U R2
D B' U' D L' U2 L2
D B' U' D' L' U2 L2
D B' U' D2 L' U2 L2
B2 F' R F' R' U R2
F2 B' R F' R' U R
U' B' D B L' R' U2
U' B' D B R' L' U2
B F' R F' R' U R2
D B' U2 F2 U' L R
D B' U2 F2 U' R L
D B' D U L D2 R2
D B' D U' L' U2 L2
R' B' D2 R F2 U R
D B' D F2 U L R
D B' D F2 U R L
F2 B' U R U' F' U
D B' D' U L D2 R2
D B' D' U' L' U2 L2
D B' D' F2 U L R
D B' D' F2 U R L
D B' D2 U L D2 R2
D B' D2 U' L' U2 L2
D B' D2 F2 U L R
D B' D2 F2 U R L
L B' D2 L' F U R2
F2 B' D B' U L R
F2 B' D B' U R L
D B' F2 U L R D
D B' F2 U L R D'
D B' F2 U L R D2
D B' F2 U L D R
D B' F2 U L D' R
D B' F2 U L D2 R
D B' F2 U R L D
D B' F2 U R L D'
D B' F2 U R L D2
D B' F2 U R D L
D B' F2 U R D' L
D B' F2 U R D2 L
D B' F2 U D L R
D B' F2 U D R L
D B' F2 U D' L R
D B' F2 U D' R L
D B' F2 U D2 L R
D B' F2 U D2 R L
D B' F2 D U L R
D B' F2 D U R L
D B' F2 D' U L R
D B' F2 D' U R L
D B' F2 D2 U L R
D B' F2 D2 U R L
F B' D' F U L' R
F B' D' F U R L'
B' F2 R F' R' U R
F' B2 R F' R' U R2
B2 F2 R F' R' U R
F2 B2 R F' R' U R
D2 B2 U' L' U F U
B F2 R F' R' U R
B' F2 U R U' F' U
L' B2 U2 R' B U' R
D B2 U' L' U' B' U'
B2 F2 U R U' F' U
F2 B2 U R U' F' U
B F2 U R U' F' U
B' F2 D B' U L R
B' F2 D B' U R L
B2 F2 D B' U L R
B2 F2 D B' U R L
F2 B2 D B' U L R
F2 B2 D B' U R L
L B2 D2 L' F U R2
B F2 D B' U L R
B F2 D B' U R L
F B2 D' F U L' R
F B2 D' F U R L'
