B L U L' U L'
U L' R2 D' F' R
U R2 L' D' F' R
U R2 D' L' F' R
B' U L' R' D2 F2
B' U L' D2 R' F2
B' U L' D2 F2 R'
B' U R' L' D2 F2
B' U R' D2 L' F2
B' U D2 L' R' F2
B' U D2 L' F2 R'
B' U D2 R' L' F2
B2 U' B' L U2 L2
B' U' B2 L U2 L2
B' D' R2 U L' R
B' D' R2 U R L'
B' D2 U L' R' F2
B' D2 U L' F2 R'
B' D2 U R' L' F2
R2 B' U L' F' R'
B' U R' U2 B2 U2 L'
B' U R' D' L' D' F2
B' U R' D2 L F2 L2
B' U R' D2 L' F2 D
B' U R' D2 L' F2 D'
B' U R' D2 L' F2 D2
B' U R' D2 L2 F2 L
B' U R' F2 D2 F2 L'
D' U R2 L' D' F' R
D2 U R2 L' D' F' R
B' U R2 L' D2 R F2
D' U R2 D' L' F' R
D2 U R2 D' L' F' R
B' U R2 D2 L' R F2
B' U R2 D2 R L' F2
D U R2 L' D' F' R
R2 D B' U L' F' R'
B' U D R' D L' F2
D U R2 D' L' F' R
U D R2 L' D' F' R
U D R2 D' L' F' R
B' U D' L' D' R' F2
B' U D' L' D' F2 R'
B' U D2 L R' F2 L2
B' U D2 L F2 L2 R'
B' U D2 L F2 R' L2
B' U D2 L' R F2 R2
B' U D2 L' R' F2 D
B' U D2 L' R' F2 D'
B' U D2 L' R' F2 D2
B' U D2 L' F R' F
B' U D2 L' F2 R' D
B' U D2 L' F2 R' D'
B' U D2 L' F2 R' D2
B' U D2 L' F2 D R'
B' U D2 L' F2 D' R'
B' U D2 L' F2 D2 R'
B' U D2 L2 R' F2 L
B' U D2 L2 F2 L R'
B' U D2 L2 F2 R' L
B' U D2 R L' F2 R2
B' U D2 R' L F2 L2
B' U D2 R' L' F2 D
B' U D2 R' L' F2 D'
B' U D2 R' L' F2 D2
B' U D2 R' L2 F2 L
B' U D2 F2 R' D2 L2
B' U F2 R' D2 L2 F2
B' U F2 R' D2 F2 L2
B' U F2 D2 F2 L' R'
B' U F2 D2 F2 R' L'
B2 U B' L U2 L2 B
B2 U B' L U2 B L2
B' U B2 L U2 L2 B2
B' U B2 L U2 B2 L2
B' U B2 U2 B2 L' R'
B' U B2 U2 B2 R' L'
U D' L' R2 D' F' R
B U B2 U L' R' B2
B U B2 U R' L' B2
B U B2 U R' B2 L'
B' U' L B2 L U2 L
B U' L U' L' U' L'
B' U' L' B2 L U2 L'
B' U' L2 B2 L R' U2
B' U' L2 B2 R' L U2
U D' R2 L' D' F' R
B' U' R B2 U2 L' R2
B' U' R B2 U2 R2 L'
B2 U' R B' L U2 L2
U D' R2 D' L' F' R
B2 U' R' B' L U2 L2
B' U' R2 B2 U2 L' R
B' U' R2 B2 U2 R L'
B2 U' R2 B' L U2 L2
R2 D' B' U L' F' R'
U D2 L' R2 D' F' R
B2 U' B' L R U2 L2
B2 U' B' L R' U2 L2
B2 U' B' L R2 U2 L2
B2 U' B' L U2 L2 D
B2 U' B' L U2 L2 D'
B2 U' B' L U2 L2 D2
B2 U' B' L D2 R2 U2
B2 U' B' R L U2 L2
B2 U' B' R' L U2 L2
B2 U' B' R2 L U2 L2
B2 U' B' U2 L' D2 R2
B2 U' B' D L U2 L2
B2 U' B' D' L U2 L2
B' U' B2 L R U2 L2
B' U' B2 L R' U2 L2
B' U' B2 L R2 U2 L2
B2 U' B' D2 L U2 L2
B' U' B2 L U2 L2 D
B' U' B2 L U2 L2 D'
B' U' B2 L U2 L2 D2
B' U' B2 L D2 R2 U2
B' U' B2 R L U2 L2
B' U' B2 R' L U2 L2
B' U' B2 R2 L U2 L2
B' U' B2 U2 L' D2 R2
B' U' B2 D L U2 L2
B' U' B2 D' L U2 L2
B' U' B2 D2 L U2 L2
U D2 R2 L' D' F' R
U D2 R2 D' L' F' R
B U2 L' D2 R2 D B2
B' U2 D L2 U' L R'
B' U2 D L2 U' R' L
R2 D2 B' U L' F' R'
B U2 R2 D B2 L' R'
B U2 R2 D B2 R' L'
R D2 B' U L' R' F
R D2 B' U L' F R'
R D2 B' U R' L' F
U F R2 D' F' L' R
U F R2 D' F' R L'
B D L U L' U L'
B' D U R' D L' F2
B' D U2 L2 U' L R'
B' D U2 L2 U' R' L
B D' L U L' U L'
B' D' R2 U L' R D
B' D' R2 U L' R D'
B' D' R2 U L' R D2
B' D' R2 U L' D R
B' D' R2 U L' D' R
B' D' R2 U L' D2 R
B' D' R2 U R L' D
B' D' R2 U R L' D'
B' D' R2 U R L' D2
B' D' R2 U R D L'
B' D' R2 U R D' L'
B' D' R2 U R D2 L'
B' D' R2 U D L' R
B' D' R2 U D R L'
B' D' R2 U D' L' R
B' D' R2 U D' R L'
B' D' R2 U D2 L' R
B' D' R2 U D2 R L'
B' D' R2 D U L' R
B' D' R2 D U R L'
B' D' R2 D' U L' R
B' D' R2 D' U R L'
B' D' R2 D2 U L' R
B' D' R2 D2 U R L'
B' D' R2 B U L' R
B' D' R2 B U R L'
B' D' R2 B' U L' R
B' D' R2 B' U R L'
B' D' R2 B2 U L' R
B' D' R2 B2 U R L'
B' D' U L' D' R' F2
B' D' U L' D' F2 R'
B D2 L U L' U L'
B' D2 R U L' R2 F2
B' D2 R U L' F2 R2
B' D2 R U R2 L' F2
B' D2 R2 U L' R F2
B' D2 R2 U R L' F2
B' D2 U L R' F2 L2
B' D2 U L F2 L2 R'
B' D2 U L F2 R' L2
B' D2 U L' R F2 R2
B' D2 U L' R' F2 D
B' D2 U L' R' F2 D'
B' D2 U L' R' F2 D2
B' D2 U L' F R' F
B' D2 U L' F2 R' D
B' D2 U L' F2 R' D'
B' D2 U L' F2 R' D2
B' D2 U L' F2 D R'
B' D2 U L' F2 D' R'
B' D2 U L' F2 D2 R'
B' D2 U L2 R' F2 L
B' D2 U L2 F2 L R'
B' D2 U L2 F2 R' L
B' D2 U R L' F2 R2
B' D2 U R' L F2 L2
B' D2 U R' L' F2 D
B' D2 U R' L' F2 D'
B' D2 U R' L' F2 D2
B' D2 U R' L2 F2 L
B' D2 U F2 R' D2 L2
U' B L U' F U' L2
D2 B L U L' U L'
D' B L U L' U L'
D B L U L' U L'
L B L U L2 U L'
L B L U2 D' L B2
L B L D F2 U2 L
L B L D' U2 L B2
U' B U B' U L' R'
U' B U B' U R' L'
R2 B U L' D2 F' R2
R2 B U L' F' D2 R2
F2 B L R U L' U
R2 B U' L U2 L2 F'
R2 B U' L U2 F' L2
L' B D L U2 B' L'
F2 B R L U L' U
R' B' R U L' R2 F'
R' B' R U R2 L' F'
R' B' R2 U L' R F'
R' B' R2 U R L' F'
R B' R U L' F' R2
D2 B' U L' R' D2 F2
D2 B' U L' D2 R' F2
D2 B' U L' D2 F2 R'
D' B' U L' R' D2 F2
D' B' U L' D2 R' F2
D' B' U L' D2 F2 R'
D2 B' U R' L' D2 F2
D2 B' U R' D2 L' F2
D' B' U R' L' D2 F2
D' B' U R' D2 L' F2
D2 B' U D2 L' R' F2
D2 B' U D2 L' F2 R'
D2 B' U D2 R' L' F2
D' B' U D2 L' R' F2
D' B' U D2 L' F2 R'
D' B' U D2 R' L' F2
R2 B' U L F' L2 R'
R2 B' U L F' R' L2
R2 B' U L' D F' R'
R2 B' U L' D' F' R'
R2 B' U L' D2 F' R'
R2 B' U L' F R' F2
R2 B' U L' F' R' D
R2 B' U L' F' R' D'
R2 B' U L' F' R' D2
R2 B' U L' F' D R'
R2 B' U L' F' D' R'
R2 B' U L' F' D2 R'
R2 B' U L' F2 R' F
R2 B' U L2 F' L R'
R2 B' U L2 F' R' L
D B' U L' R' D2 F2
D B' U L' D2 R' F2
D B' U L' D2 F2 R'
R2 B' U R' D2 L' F
R2 B' U D L' F' R'
D B' U R' L' D2 F2
D B' U R' D2 L' F2
R2 B' U D' L' F' R'
D2 B' U' B2 L U2 L2
R2 B' U D2 L' F' R'
D' B' U' B2 L U2 L2
D B' U D2 L' R' F2
D B' U D2 L' F2 R'
D B' U D2 R' L' F2
R B' U L' R F' R2
R B' U R L' F' R2
R B' U D2 L' R' F
R B' U D2 L' F R'
R B' U D2 R' L' F
D B' U' B2 L U2 L2
D2 B' D' R2 U L' R
D2 B' D' R2 U R L'
D' B' D' R2 U L' R
D' B' D' R2 U R L'
R2 B' D U L' F' R'
D2 B' D2 U L' R' F2
D2 B' D2 U L' F2 R'
D2 B' D2 U R' L' F2
D' B' D2 U L' R' F2
D' B' D2 U L' F2 R'
D' B' D2 U R' L' F2
R2 B' D' U L' F' R'
D B' D' R2 U L' R
D B' D' R2 U R L'
F2 B' U R' D2 L2 F2
F2 B' U R' D2 F2 L2
F2 B' U D2 F2 L' R'
F2 B' U D2 F2 R' L'
R2 B' D2 U L' F' R'
F2 B' U' R B2 U2 R2
D B' D2 U L' R' F2
D B' D2 U L' F2 R'
D B' D2 U R' L' F2
F2 B' U' B2 L R U2
F2 B' U' B2 R L U2
R B' D2 U L' R' F
R B' D2 U L' F R'
R B' D2 U R' L' F
F2 B' D2 U F2 L' R'
F2 B' D2 U F2 R' L'
B F2 L R U L' U
B F2 R L U L' U
R2 B2 U L' D2 F' R
D2 B2 U' B' L U2 L2
D' B2 U' B' L U2 L2
R2 B2 U D2 L' F' R
B' F2 U R' D2 L2 F2
B' F2 U R' D2 F2 L2
B' F2 U D2 F2 L' R'
B' F2 U D2 F2 R' L'
D B2 U' B' L U2 L2
B' F2 U' R B2 U2 R2
B' F2 U' B2 L R U2
B' F2 U' B2 R L U2
B2 F2 U' R B' L U2
F2 B2 U' R B' L U2
B2 F2 U' B' L R U2
B2 F2 U' B' R L U2
F2 B2 U' B' L R U2
F2 B2 U' B' R L U2
R2 B2 D2 U L' F' R
B' F2 D2 U F2 L' R'
B' F2 D2 U F2 R' L'
