U L U' R B' U'
U L U' B' R U'
R U L U' B' U'
L U' R B' L' U'
L U' B' L' R U'
L U' B' R L' U'
U2 F2 L' F U D2 R2
U2 F2 L' F U' L2 U2
U2 F2 L' F D' B2 U
U2 F2 L' F D2 U R2
B' D' B' R U' L R2
B' D' B' R U' R2 L
B D' B' R F' U' L
R F2 U L U' B' U'
B2 D2 R U2 F' U R2
B D2 R U2 F' U R
B2 D2 R' B R2 U' R2
U2 F2 B2 L' F U R'
L B L' R B2 U' R'
L B L' B2 R U' R2
D2 B R' B R2 U' R
L B R L' B2 U' R'
F D2 B R' B U' R'
L B U' L' R B2 U'
L B U' L' B2 R U'
L B U' R L' B2 U'
L B U' R B2 L' U'
L B U' B2 L' R U'
L B U' B2 R L' U'
L B' L' R U L U2
R B' L B' L' U' R'
L B' R L' U L U2
L B' U' L' R U' L
L B' U' R L' U' L
R B' D' B' U' L R'
R B' D' B' U' R' L
F2 B' U2 L' F U R
D2 B2 R U2 F' U R2
D' B2 R B U' L R2
D' B2 R B U' R2 L
D2 B2 R' B R2 U' R2
D B2 R F U' L' R2
D B2 R F U' R2 L'
L B2 U' L' B R U'
L B2 U' B L' R U'
L B2 U' B R L' U'
B' F2 U2 L' F U R
B2 F2 U2 L' F U R'
F2 B2 U2 L' F U R'
R B2 D F U' L' R'
R B2 D F U' R' L'
U2 B2 F2 L' F U R'
