U' L' R' B' L
U' R' L' B' L
U' L' R B' L R2
U' L' R B' R2 L
U' L' R' B' L D
U' L' R' B' L D'
U' L' R' B' L D2
U' L' R' B' D L
U' L' R' B' D' L
U' L' R' B' D2 L
U' L' R2 B' L R
U' L' R2 B' R L
U' L2 R' B' L B'
U' R L' B' L R2
U' R L' B' R2 L
R2 U' L' R B' L
R U' L' R2 B' L
R2 U' L' B' L R
R2 U' L' B' R L
R U' L' B' L R2
R U' L' B' R2 L
R2 U' R L' B' L
R U' R2 L' B' L
U' R' L' B' L D
U' R' L' B' L D'
U' R' L' B' L D2
U' R' L' B' D L
U' R' L' B' D' L
U' R' L' B' D2 L
U' R' L2 B' L B'
U' R' B' L' B' L2
U' R2 L' B' L R
U' R2 L' B' R L
F' U' L' R' B' L
F2 U' L' R' B' L
F U' L' R' B' L
F' U' R' L' B' L
F2 U' R' L' B' L
F U' R' L' B' L
D2 F U' L' R' B'
D2 F U' R' L' B'
R' B' R' U' L R
R' B' R' U' R L
R2 B' R' U' L R2
R2 B' R' U' R2 L
D' B' R' B U' R'
R B' R' U' L R'
R B' R' U' R' L
R2 U' R B' L' B' L2
R2 U' R' L' B' L R2
R2 U' R' L' B' R2 L
U' R B' L' R2 B' L2
U' R B' L' B' L2 R2
U' R B' L' B' R2 L2
F' R B' R' U' L R'
F' R B' R' U' R' L
U' R B' R2 L' B' L2
R U' R2 L' B' L D
R U' R2 L' B' L D'
R U' R2 L' B' L D2
R U' R2 L' B' D L
R U' R2 L' B' D' L
R U' R2 L' B' D2 L
R U' R2 L2 B' L B'
F2 R B' R' U' L R'
F2 R B' R' U' R' L
U R B' L R2 F' B2
U R B' L R2 B2 F'
F R B' R' U' L R'
F R B' R' U' R' L
R U' R2 B' L' B' L2
U R B' R2 L F' B2
U R B' R2 L B2 F'
U R B' R2 F' L B2
U' R' L B' L2 B' L'
U' R' L' F B' L F'
U' R' L' F2 B' L F2
U' R' L' B L B2 L
U' R' L' B L' B2 L
U' R' L' B L2 B2 L
U' R' L' B' L2 D L'
U' R' L' B' L2 D' L'
U' R' L' B' L2 D2 L'
U' R' L' B' D L D
U' R' L' B' D L D'
U' R' L' B' D L D2
U' R' L' B' D' L D
U' R' L' B' D' L D'
U' R' L' B' D' L D2
U' R' L' B' D2 L D
U' R' L' B' D2 L D'
U' R' L' B' D2 L D2
U' R' L' B' F L F'
U' R' L' B' F2 L F2
U' R' L' B2 L B L
U' R' L' B2 L' B L
U' R' L' B2 L2 B L
U' R' L' B2 D B L
U' R' L' B2 D' B L
U' R' L' B2 D2 B L
U' R' L2 B' L D B'
U' R' L2 B' L D' B'
U' R' L2 B' L D2 B'
U' R' L2 B' L B' D
U' R' L2 B' L B' D'
U' R' L2 B' L B' D2
U' R' U B' R' U' L
B' R' U' L B R' B'
B' R' U' B R' B' L
R2 U' B' L' R B' L2
R2 U' B' L' B' L2 R
R2 U' B' L' B' R L2
R2 U' B' R L' B' L2
R U' B' L' R2 B' L2
R U' B' L' B' L2 R2
R U' B' L' B' R2 L2
R U' B' R2 L' B' L2
U' R' D' L' D B' L
U' R' D2 L' D2 B' L
U' R' D2 F L' F' B'
U' R' D2 F L' B' F'
B' R' D2 F' U' L R
B' R' D2 F' U' R L
U' R' F L' F' B' L
U' R' F L' B' L F'
U' R' F L' B' F' L
U R' D2 F' R U2 R'
U' R' F' L' B' L F
U' R' F' D2 F L' B'
U' R' F2 L' F2 B' L
U' R' F2 L' B' L F2
U' R' F2 L' B' F2 L
U' R' B L' B2 L B
U' R' B L2 B2 L B'
U' R' B U2 R' F' U2
U' R' B' L U2 F U2
U' R' B' L' B L2 B2
U' R' B' L' B' L2 D
U' R' B' L' B' L2 D'
U' R' B' L' B' L2 D2
U' R' B' L' B2 L2 B
D' R' B' R' B2 U' R
F' R' B' R' U' L R
F' R' B' R' U' R L
F2 R' B' R' U' L R
F2 R' B' R' U' R L
U' R' B' D L' B' L2
U' R' B' D' L' B' L2
U' R' B' D2 L' B' L2
U' R' B2 L' B L B2
U' R' B2 L2 B L B'
F R' B' R' U' L R
F R' B' R' U' R L
U' R2 L' B' L R D
U' R2 L' B' L R D'
U' R2 L' B' L R D2
U' R2 L' B' L D R
U' R2 L' B' L D' R
U' R2 L' B' L D2 R
U' R2 L' B' R L D
U' R2 L' B' R L D'
U' R2 L' B' R L D2
U' R2 L' B' R D L
U' R2 L' B' R D' L
U' R2 L' B' R D2 L
U' R2 L' B' D L R
U' R2 L' B' D R L
U' R2 L' B' D' L R
U' R2 L' B' D' R L
U' R2 L' B' D2 L R
U' R2 L' B' D2 R L
U' R2 L2 B' L R B'
U' R2 L2 B' L B' R
U' R2 L2 B' R L B'
F' R2 U' L' R B' L
F' R2 U' L' B' L R
F' R2 U' L' B' R L
F' R2 U' R L' B' L
F2 R2 U' L' R B' L
F2 R2 U' L' B' L R
F2 R2 U' L' B' R L
F2 R2 U' R L' B' L
F R2 U' L' R B' L
F R2 U' L' B' L R
F R2 U' L' B' R L
F R2 U' R L' B' L
B' R2 D' R F' U' L
U' R2 B' L' R B' L2
U' R2 B' L' B' L2 R
U' R2 B' L' B' R L2
U' R2 B' R L' B' L2
F' R2 B' R' U' L R2
F' R2 B' R' U' R2 L
F2 R2 B' R' U' L R2
F2 R2 B' R' U' R2 L
F R2 B' R' U' L R2
F R2 B' R' U' R2 L
U' D R' D' L' B' L
D2 U R' F' R U2 R'
D2 U F U2 L' R' B'
D2 U F U2 R' L' B'
D2 U F' R U2 B R2
U2 D F' L' F U R'
U' D' L' R' B' D L2
D' U' L' R' B' D L2
D2 U' L' R' D2 B' L
U' D' L' D R' B' L
D' U' L' D R' B' L
D2 U' L' D2 R' B' L
F' U' L' R B' L R2
F' U' L' R B' R2 L
F' U' L' R' B' L D
F' U' L' R' B' L D'
F' U' L' R' B' L D2
F' U' L' R' B' D L
F' U' L' R' B' D' L
F' U' L' R' B' D2 L
F' U' L' R2 B' L R
F' U' L' R2 B' R L
F2 U' L' R B' L R2
F2 U' L' R B' R2 L
U' D' R' L' B' D L2
D' U' R' L' B' D L2
F2 U' L' R' B' L D
F2 U' L' R' B' L D'
F2 U' L' R' B' L D2
F2 U' L' R' B' D L
F2 U' L' R' B' D' L
F2 U' L' R' B' D2 L
D2 U' R' L' D2 B' L
F2 U' L' R2 B' L R
F2 U' L' R2 B' R L
D2 U' R' D2 L' B' L
D2 U' R' F L' F' B'
D2 U' R' F L' B' F'
F' U' L2 R' B' L B'
F U' L' R B' L R2
F U' L' R B' R2 L
F2 U' L2 R' B' L B'
F U' L' R' B' L D
F U' L' R' B' L D'
F U' L' R' B' L D2
F U' L' R' B' D L
F U' L' R' B' D' L
F U' L' R' B' D2 L
F U' L' R2 B' L R
F U' L' R2 B' R L
D U' R' D' L' B' L
F' U' R L' B' L R2
F' U' R L' B' R2 L
F2 U' R L' B' L R2
F2 U' R L' B' R2 L
D2 U' F L' F' R' B'
F U' L2 R' B' L B'
F' U' R' L' B' L D
F' U' R' L' B' L D'
F' U' R' L' B' L D2
F' U' R' L' B' D L
F' U' R' L' B' D' L
F' U' R' L' B' D2 L
F' U' R' L2 B' L B'
F2 U' R' L' B' L D
F2 U' R' L' B' L D'
F2 U' R' L' B' L D2
F2 U' R' L' B' D L
F2 U' R' L' B' D' L
F2 U' R' L' B' D2 L
F2 U' R' L2 B' L B'
F U' R L' B' L R2
F U' R L' B' R2 L
F' U' R' B' L' B' L2
R' D' B' R' B U' R
F' U' R2 L' B' L R
F' U' R2 L' B' R L
F2 U' R' B' L' B' L2
F2 U' R2 L' B' L R
F2 U' R2 L' B' R L
R D' F2 B' R' B U'
F U' R' L' B' L D
F U' R' L' B' L D'
F U' R' L' B' L D2
F U' R' L' B' D L
F U' R' L' B' D' L
F U' R' L' B' D2 L
F U' R' L2 B' L B'
R2 D' B' R' B U' R2
F U' R' B' L' B' L2
F U' R2 L' B' L R
F U' R2 L' B' R L
R D' B' R' F2 B U'
R D' B' R' B F2 U'
R D' B' F2 R' B U'
U' D2 L' R' D2 B' L
U' D2 L' D2 R' B' L
U' D2 R' L' D2 B' L
U' D2 R' D2 L' B' L
U' D2 R' F L' F' B'
U' D2 R' F L' B' F'
U' D2 F L' F' R' B'
U D2 R' F' R U2 R'
U D2 F U2 L' R' B'
U D2 F U2 R' L' B'
D U2 F' L' F U R'
U D2 F' R U2 B R2
U' F L' F' R' B' L
D2 F R U' L' R2 B'
D2 F R U' L' B' R2
D2 F R U' R2 L' B'
D2 F R2 U' L' R B'
D2 F R2 U' L' B' R
D2 F R2 U' R L' B'
D2 F U' L' R B' R2
D2 F U' L' R' D B'
D2 F U' L' R' D' B'
D2 F U' L' R' D2 B'
D2 F U' L' R' B' D
D2 F U' L' R' B' D'
D2 F U' L' R' B' D2
D2 F U' L' R2 B' R
D2 F U' L' D R' B'
D2 F U' L' D' R' B'
D2 F U' L' D2 R' B'
D2 F U' R L' B' R2
D2 F U' R' L' D B'
D2 F U' R' L' D' B'
D2 F U' R' L' D2 B'
D2 F U' R' L' B' D
D2 F U' R' L' B' D'
D2 F U' R' L' B' D2
D2 F U' R' D L' B'
D2 F U' R' D' L' B'
D2 F U' R' D2 L' B'
D2 F U' R' B L' B'
D2 F U' R' B' L' B'
D2 F U' R' B2 L' B'
D2 F U' R2 L' B' R
D2 F U' D L' R' B'
D2 F U' D R' L' B'
D2 F U' D' L' R' B'
D2 F U' D' R' L' B'
D2 F U' D2 L' R' B'
D2 F U' D2 R' L' B'
D2 F U' B L' B' R'
R F U' L' R2 B' L
R F U' L' B' L R2
R F U' L' B' R2 L
R F U' R2 L' B' L
D2 F D U' L' R' B'
D2 F D U' R' L' B'
U F U2 L' R' B' L
U F U2 R' L' B' L
D2 F D' U' L' R' B'
D2 F D' U' R' L' B'
D2 F D2 U' L' R' B'
D2 F D2 U' R' L' B'
R' F B' R' U' L R
R' F B' R' U' R L
D' F B' R' B U' R'
R F B' R' U' L R'
R F B' R' U' R' L
U' F' L' R' B' L F
U' F' R' L' B' L F
U' F' R' D2 F L' B'
U' F' R' F L' B' L
D2 F' U R U2 B R2
R F' U' L' R2 B' L
R F' U' L' B' L R2
R F' U' L' B' R2 L
R F' U' R2 L' B' L
U2 F' D L' F U R'
U F' U2 L' R' B' L
U F' U2 R' L' B' L
U' F' D2 R' F L' B'
B' D' R F' R2 U' L
U' F' D2 F L' R' B'
U' F' D2 F R' L' B'
R' F' B' R' U' L R
R' F' B' R' U' R L
D' F' B' R' B U' R'
U' F2 L' R' F2 B' L
U' F2 L' R' B' L F2
U' F2 L' R' B' F2 L
R F' B' R' U' L R'
R F' B' R' U' R' L
U' F2 L' F2 R' B' L
U' F2 R' L' F2 B' L
U' F2 R' L' B' L F2
U' F2 R' L' B' F2 L
U' F2 R' F2 L' B' L
F' D' B' R' B U' R'
F2 D' B' R' B U' R'
F D' B' R' B U' R'
R F2 U' L' R2 B' L
R F2 U' L' B' L R2
R F2 U' L' B' R2 L
R F2 U' R2 L' B' L
U F2 U2 L' R' B' L
U F2 U2 R' L' B' L
B' D2 R' F' U' L R
B' D2 R' F' U' R L
R' F2 B' R' U' L R
R' F2 B' R' U' R L
D' F2 B' R' B U' R'
R F2 B' R' U' L R'
R F2 B' R' U' R' L
U' B L' B2 L B R'
F' D2 F U' L' R' B'
F' D2 F U' R' L' B'
F2 D2 F U' L' R' B'
F2 D2 F U' R' L' B'
B' D2 F' R' U' L R2
B' D2 F' R' U' R2 L
F D2 F U' L' R' B'
F D2 F U' R' L' B'
U B R' F' B' U2 R'
U B R' B' F' U2 R'
U' B U2 R' F' L' U2
R' B' L U L' R' U'
R' B' L U R' L' U'
U' B' L' B L2 R' B2
U' B' L' B R' L2 B2
U' B' L' B R' B2 L2
R' B' R' U' L R D
R' B' R' U' L R D'
R' B' R' U' L R D2
R' B' R' U' L D R
R' B' R' U' L D' R
R' B' R' U' L D2 R
R' B' R' U' R L D
R' B' R' U' R L D'
R' B' R' U' R L D2
R' B' R' U' R D L
R' B' R' U' R D' L
R' B' R' U' R D2 L
R' B' R' U' D L R
R' B' R' U' D R L
R' B' R' U' D' L R
R' B' R' U' D' R L
R' B' R' U' D2 L R
R' B' R' U' D2 R L
R' B' R' D U' L R
R' B' R' D U' R L
R' B' R' D' U' L R
R' B' R' D' U' R L
R' B' R' D2 U' L R
R' B' R' D2 U' R L
D' B' R' F B U' R'
D' B' R' F' B U' R'
D' B' R' F2 B U' R'
D' B' R' B U' R' D
D' B' R' B U' R' D'
D' B' R' B U' R' D2
D' B' R' B U' D R'
D' B' R' B U' D' R'
D' B' R' B U' D2 R'
D' B' R' B D U' R'
D' B' R' B D' U' R'
D' B' R' B D2 U' R'
D' B' R' B F U' R'
D' B' R' B F' U' R'
D' B' R' B F2 U' R'
R2 B' R' U' L R2 D
R2 B' R' U' L R2 D'
R2 B' R' U' L R2 D2
R2 B' R' U' R2 L D
R2 B' R' U' R2 L D'
R2 B' R' U' R2 L D2
R2 B' R' U' R2 D L
R2 B' R' U' R2 D' L
R2 B' R' U' R2 D2 L
R2 B' R' D' F2 U' L
R2 B' R' F U' L R2
R2 B' R' F U' R2 L
R2 B' R' F' U' L R2
R2 B' R' F' U' R2 L
R2 B' R' F2 U' L R2
R2 B' R' F2 U' R2 L
R B' R' U' L R' D
R B' R' U' L R' D'
R B' R' U' L R' D2
R B' R' U' L D R'
R B' R' U' L D' R'
R B' R' U' L D2 R'
R B' R' U' R' L D
R B' R' U' R' L D'
R B' R' U' R' L D2
R B' R' U' R' D L
R B' R' U' R' D' L
R B' R' U' R' D2 L
R B' R' U' D L R'
R B' R' U' D R' L
R B' R' U' D' L R'
R B' R' U' D' R' L
R B' R' U' D2 L R'
R B' R' U' D2 R' L
R B' R' D U' L R'
R B' R' D U' R' L
R B' R' D' U' L R'
R B' R' D' U' R' L
R B' R' D2 U' L R'
R B' R' D2 U' R' L
R B' R' F U' L R'
R B' R' F U' R' L
R B' R' F' U' L R'
R B' R' F' U' R' L
R B' R' F2 U' L R'
R B' R' F2 U' R' L
R2 B' U' L R D B2
R2 B' U' R L D B2
R2 B' U' R D L B2
R' B' D R' U' L R
R' B' D R' U' R L
R' B' D' R' U' L R
R' B' D' R' U' R L
R2 B' D R' U' L R2
R2 B' D R' U' R2 L
R' B' D2 R' U' L R
R' B' D2 R' U' R L
R2 B' D' R' U' L R2
R2 B' D' R' U' R2 L
R' B' F R' U' L R
R' B' F R' U' R L
D' B' F R' B U' R'
R2 B' D2 R' U' L R2
R2 B' D2 R' U' R2 L
R' B' F' R' U' L R
R' B' F' R' U' R L
R B' D' R' F2 U' L
D' B' F' R' B U' R'
R B' D' F2 R' U' L
R' B' F2 R' U' L R
R' B' F2 R' U' R L
D' B' F2 R' B U' R'
U' B2 L F U2 F' L'
R B' F R' U' L R'
R B' F R' U' R' L
U' B2 L' B L B2 R'
R B' F' R' U' L R'
R B' F' R' U' R' L
R B' F2 R' U' L R'
R B' F2 R' U' R' L
