U R U R' F' B'
U R U R' B' F'
B U B' R' U B'
B U B' R' U B' D2
B U B' R' D U B'
B U B' R' D' U B'
B U B' R' D2 U B'
B U B' D R' U B'
B U B' D' R' U B'
B U B' D2 R' U B'
U D' R U R' F' B'
U D' R U R' B' F'
L' D' B' U L B U
U D2 R U R' F' B'
U D2 R U R' B' F'
B2 U2 D' B R' F' R'
L2 F L B' U B U
U2 F R' D' F' R B'
U2 F R' D' F' B' R
U2 F R' D' B' F' R
U2 F R' B' D' F' R
U' F U2 R U R' B'
B2 D L' B' L' U2 B2
U2 F B' R' D' F' R
U2 F B' U F' L' U'
U F B' U' F' R' U
U' F' L' U L U2 B'
B D U B' L2 R' U
B D U B' R' L2 U
U2 F' R' F' D R2 B'
U2 F' R' F' D B' R2
U2 F' R' F' B' D R2
U2 F' R' B' F' D R2
U' F' U' L' U' L B'
B2 D' L U2 F B R2
B2 D' L U2 B R2 F
B2 D' L U2 B F R2
B2 D' L' B' U2 R2 B2
B2 D' L' B' U2 B2 R2
U2 F' B' R' F' D R2
U F' B' U' R' F U
U F' B' U' F R' U
B2 D' U2 B R' F' R'
U2 F2 R D R2 F' B'
U2 F2 R D R2 B' F'
U2 F2 R' D F' R2 B'
U2 F2 R' D F' B' R2
U2 F2 R' D B' F' R2
U2 F2 R' B' D F' R2
U2 F2 D R' F' R' B'
U2 F2 D B' R' F' R'
U2 F2 B' R D R2 F'
U2 F2 B' R' D F' R2
U2 F2 B' D R' F' R'
U F2 B' U' R' F2 U
U F2 B' U' F2 R' U
B D2 F2 U B' R' U
D2 B U B' R' U B'
D' B U B' R' U B'
U B U L U' L' B2
U B U L U' B2 L'
D B U B' R' U B'
F' B U B' R' U B'
L' B' L U B U B2
F2 B U B' R' U B'
L' B' L U2 B' D' R2
B F U B' R' U B'
L' B' L' F U B U
F B U B' R' U B'
L' B' L2 U B L U
U2 B' R F2 D R2 F'
U2 B' R' F' U F U'
U2 B' R' F2 D R2 F
U2 B' R' F2 D F R2
L' B' U L B U B2
L' B' U B L U B'
U B' R' B U R B'
U B' R' B U B' R
U B' R' B' U B R
U B' R' B2 U R B2
U B' R' B2 U B2 R
U2 B' U' R U R' F'
U2 B' U' B' R' U R
U B' U B2 L U' L'
U B' U' R' U' R U2
U B' U' R' F2 U L'
U2 B' F R' D' F' R
U2 B' F U F' L' U'
B F' U B' R' U B'
U2 B' F' R' F' D R2
U2 B' F2 R D R2 F'
U B' F U' F' R' U
U2 B' F2 R' D F' R2
U2 B' F2 D R' F' R'
U B' F' U' R' F U
U B' F' U' F R' U
U B' F2 U' R' F2 U
U B' F2 U' F2 R' U
R B2 L D' F B R2
R B2 L D' B R2 F
R B2 L D' B F R2
R B2 L F D' B R2
B F2 U B' R' U B'
R B2 D' L F B R2
R B2 D' L B R2 F
R B2 D' L B F R2
