D L' R2 D2 F B2
D L' R2 D2 B2 F
D L' F' R2 F2 B
D L' F' R2 B F2
D' L' F2 R F' B2
D' L' F2 R B2 F'
D' L' F2 B2 R F'
D' L' B2 F2 R F'
D R2 L' D2 F B2
D R2 L' D2 B2 F
D' B2 L' F2 R F'
D' B2 D2 L' R2 F
D' B2 D2 L' F R2
D' B2 D2 R2 L' F
D' L' B2 R F2 R F
D L' B' F' R2 F2 B
D L' B' F' R2 B F2
D L' B2 R2 D2 F B2
D L' B2 R2 D2 B2 F
D' L' B2 F' R F' R
D' L' B2 F2 R D F'
D' L' B2 F2 R D' F'
D' L' B2 F2 R D2 F'
D' L' B2 F2 R F' D
D' L' B2 F2 R F' D'
D' L' B2 F2 R F' D2
D' L2 R U2 L F' B2
D' L2 R U2 L B2 F'
D' L2 R U2 F' L B2
D L' B2 F' R2 F2 B
D L' B2 F' R2 B F2
B L2 R' U L D R2
B L2 R' U D L R2
B L2 R' U D R2 L
B L2 R' U2 F2 U' L
B L2 R' D U L R2
B L2 R' D U R2 L
D' L2 R2 U2 L F B2
D' L2 R2 U2 L B2 F
D L2 R2 D2 L F B2
D L2 R2 D2 L B2 F
B' L2 U L D R2 F2
B' L2 U L D F2 R2
B' L2 U2 L' F2 U' L2
B L2 D R' U L R'
B L2 D R' U R' L
D L2 D2 L F B2 R'
D L2 D2 L B2 R' F
D L2 D2 L B2 F R'
L2 U L2 D L' R2 F
L2 U L2 D L' F R2
L2 U L2 D R2 L' F
D L2 F' L R2 F B
D L2 F' L R2 B F
D L2 F' R2 L F B
D L2 F' R2 L B F
D L2 F2 L F R2 B
L2 U D L' R2 F L2
L2 U D L' F L2 R2
L2 U D L' F R2 L2
L2 U D R2 L' F L2
D' L2 B2 R' B U2 B'
D' R L F' B2 L2 R'
D' R L F' B2 R' L2
D' R L B2 L2 F' R'
D' R L B2 F' L2 R'
D' R L B2 F' R' L2
D' R L' F2 R F B2
D' R L' F2 R B2 F
D' R L' F2 B2 R F
D R L' D2 R F B2
D R L' D2 R B2 F
D' R L' B2 F2 R F
D R L' D2 B2 R F
D' R L2 U2 L F' B2
D' R L2 U2 L B2 F'
D' R L2 U2 F' L B2
L' U F2 D' R U' F'
B R D' L' F2 R B2
B R D' L' F2 B2 R
B R D' L' B2 F2 R
D' R D2 L' F' R2 B
B R D' B2 L' F2 R
D R D2 L' R F' B2
D R D2 L' R B2 F'
D R D2 L' B2 R F'
D R D2 R L' F' B2
D R D2 R L' B2 F'
D R D2 R B2 L' F'
D R D2 B2 L' R F'
D R D2 B2 R L' F'
D R F2 L' R U2 F
D R F2 R L' U2 F
L' U' D L' U R2 F
L' U' D L' U F R2
D' R B2 L' F2 R F
D' R B2 D2 L' F' R2
D' R' L B2 L2 R' F
D' R' L B2 L2 F R'
D' R' L B2 R' L2 F
D R' L' D2 R' F B2
D R' L' D2 R' B2 F
D R' L' D2 F R' B2
B R' L2 U L D R2
B R' L2 U D L R2
B R' L2 U D R2 L
B R' L2 U2 F2 U' L
B R' L2 D U L R2
B R' L2 D U R2 L
D' R' B L2 U2 L B
D' R2 L B2 L2 R' F'
D' R2 L B2 R' L2 F'
D' R2 L B2 R' F' L2
D R2 L F L2 F B'
D R2 L F L2 B' F
D R2 L' U2 F2 U2 F'
D R2 L' D F D B2
D' R2 L2 U2 L F B2
D' R2 L2 U2 L B2 F
D R2 L' D' F D' B2
D R2 L' D2 F B2 D
D R2 L' D2 F B2 D'
D R2 L' D2 F B2 D2
D R2 L' D2 B2 D F
D R2 L' D2 B2 D' F
D R2 L' D2 B2 D2 F
D R2 L' D2 B2 F D
D R2 L' D2 B2 F D'
D R2 L' D2 B2 F D2
D R2 L' F L2 B' L2
D R2 L' F U2 F U2
D R2 L' B D2 F B2
D R2 L' B D2 B2 F
D R2 L' B' D2 F B2
D R2 L' B' D2 B2 F
D R2 L' B2 D2 F B2
D R2 L' B2 D2 B2 F
D R2 L2 D2 L F B2
D R2 L2 D2 L B2 F
D2 R2 U' D' L' R2 F
D2 R2 U' D' L' F R2
D2 R2 U' D' R2 L' F
D2 R2 D' U' L' R2 F
D2 R2 D' U' L' F R2
D2 R2 D' U' R2 L' F
R' D L' R2 D2 F B2
R' D L' R2 D2 B2 F
L' D L' U R2 F L
L' D L' U F L R2
L' D L' U F R2 L
R' D L' F' R2 F2 B
R' D L' F' R2 B F2
R2 D L' R2 D2 F B2
R2 D L' R2 D2 B2 F
D R2 D2 B2 D2 L' F
R2 D L' F' R2 F2 B
R2 D L' F' R2 B F2
R D L' R2 D2 F B2
R D L' R2 D2 B2 F
R D L' F' R2 F2 B
R D L' F' R2 B F2
R' D R2 L' D2 F B2
R' D R2 L' D2 B2 F
L' D R2 U' L' U F
D R2 B L' D2 F B2
D R2 B L' D2 B2 F
R2 D R2 L' D2 F B2
R2 D R2 L' D2 B2 F
R D R2 L' D2 F B2
R D R2 L' D2 B2 F
D R2 B' L' D2 F B2
D R2 B' L' D2 B2 F
L2 D U L' R2 F L2
L2 D U L' F L2 R2
L2 D U L' F R2 L2
L2 D U R2 L' F L2
L' D U' L' U R2 F
L' D U' L' U F R2
D R2 B2 L' D2 F B2
D R2 B2 L' D2 B2 F
U' D L' R2 D2 F B2
U' D L' R2 D2 B2 F
U2 D L' R2 D2 F B2
U2 D L' R2 D2 B2 F
U' D L' F' R2 F2 B
U' D L' F' R2 B F2
D' U L' F2 R F' B2
D' U L' F2 R B2 F'
D' U L' F2 B2 R F'
D' U L' B2 F2 R F'
D U L' R2 D2 F B2
D U L' R2 D2 B2 F
U2 D L' F' R2 F2 B
U2 D L' F' R2 B F2
U D L' R2 D2 F B2
U D L' R2 D2 B2 F
D U L' F' R2 F2 B
D U L' F' R2 B F2
U D L' F' R2 F2 B
U D L' F' R2 B F2
U' D R2 L' D2 F B2
U' D R2 L' D2 B2 F
U2 D R2 L' D2 F B2
U2 D R2 L' D2 B2 F
D U R2 L' D2 F B2
D U R2 L' D2 B2 F
U D R2 L' D2 F B2
U D R2 L' D2 B2 F
F2 U D F2 U2 L' F
F2 U D' R U2 F' B2
F2 U D' R U2 B2 F'
R' D' L' F2 R F' B2
R' D' L' F2 R B2 F'
R' D' L' F2 B2 R F'
R' D' L' B2 F2 R F'
R2 D' L' F2 R F' B2
R2 D' L' F2 R B2 F'
R2 D' L' F2 B2 R F'
R2 D' L' B2 F2 R F'
R D' L' F2 R F' B2
R D' L' F2 R B2 F'
R D' L' F2 B2 R F'
R D' L' B2 F2 R F'
D' U B2 L' F2 R F'
D' U B2 D2 L' R2 F
D' U B2 D2 L' F R2
D' U B2 D2 R2 L' F
D' U' L' F2 R F' B2
D' U' L' F2 R B2 F'
U' D' L' F2 R F' B2
U' D' L' F2 R B2 F'
U' D' L' F2 B2 R F'
D' U' L' F2 B2 R F'
U' D' L' B2 F2 R F'
D' U' L' B2 F2 R F'
D U' L' R2 D2 F B2
D U' L' R2 D2 B2 F
U2 D' L' F2 R F' B2
U2 D' L' F2 R B2 F'
U2 D' L' F2 B2 R F'
U2 D' L' B2 F2 R F'
D U' L' F' R2 F2 B
D U' L' F' R2 B F2
U D' L' F2 R F' B2
U D' L' F2 R B2 F'
U D' L' F2 B2 R F'
U D' L' B2 F2 R F'
D U' R2 L' D2 F B2
D U' R2 L' D2 B2 F
R' D' B2 L' F2 R F'
R' D' B2 D2 L' R2 F
R' D' B2 D2 L' F R2
R' D' B2 D2 R2 L' F
R2 D' B2 L' F2 R F'
R2 D' B2 D2 L' R2 F
R2 D' B2 D2 L' F R2
R2 D' B2 D2 R2 L' F
R D' B2 L' F2 R F'
D' U' B2 L' F2 R F'
U' D' B2 L' F2 R F'
R D' B2 D2 L' R2 F
R D' B2 D2 L' F R2
R D' B2 D2 R2 L' F
D' U' B2 D2 L' R2 F
D' U' B2 D2 L' F R2
U' D' B2 D2 L' R2 F
U' D' B2 D2 L' F R2
D' U' B2 D2 R2 L' F
U' D' B2 D2 R2 L' F
U2 D' B2 L' F2 R F'
U2 D' B2 D2 L' R2 F
U2 D' B2 D2 L' F R2
U2 D' B2 D2 R2 L' F
U D' B2 L' F2 R F'
U D' B2 D2 L' R2 F
U D' B2 D2 L' F R2
U D' B2 D2 R2 L' F
D' U2 L' F2 R F' B2
D' U2 L' F2 R B2 F'
D' U2 L' F2 B2 R F'
D' U2 L' B2 F2 R F'
D U2 L' R2 D2 F B2
D U2 L' R2 D2 B2 F
D U2 L' F' R2 F2 B
D U2 L' F' R2 B F2
D U2 R2 L' D2 F B2
D U2 R2 L' D2 B2 F
D' U2 B2 L' F2 R F'
D' U2 B2 D2 L' R2 F
D' U2 B2 D2 L' F R2
D' U2 B2 D2 R2 L' F
F2 D U F2 U2 L' F
D F' L' R2 F L' B
D F' L' R2 F B L'
D F' L' R2 B F L'
D F' R2 L' F L' B
D F' R2 L' F B L'
D F' R2 L' B F L'
D F' R2 F L' F B
D F' R2 F L' B F
D F' R2 F B L' F
D F' R2 B L' F L'
D F' R2 B F L' F
B' D' L U' B2 L2 R'
B' D' L U' B2 R' L2
B' D' L' B2 D F2 R
F2 D' U R U2 F' B2
F2 D' U R U2 B2 F'
D F2 L R B' U2 R
D' F2 L2 R U2 F' B2
D' F2 L2 R U2 B2 F'
D F2 L B' R U2 R
D F2 L' R U2 R F
D' F2 R L2 U2 F' B2
D' F2 R L2 U2 B2 F'
L' F2 R B' L U' L'
D F2 R L B' U2 R
D F2 R L' U2 R F
D F2 R U2 D2 R F'
D F2 R D2 U2 R F'
B D' B2 L' D F2 R
D F2 U2 F2 L' R2 F
D F2 U2 F2 L' F R2
D F2 U2 F2 R2 L' F
D F2 D2 L2 R U2 F'
D F2 D2 R L2 U2 F'
L' F2 B' L R U' L'
L' F2 B' R L U' L'
B D2 R' B2 L U L2
D' B L' F2 B R F'
D' B L' B F2 R F'
D B L' R2 D2 F B2
D B L' R2 D2 B2 F
D B L' F' R2 F2 B
D B L' F' R2 B F2
D B R2 L' D2 F B2
D B R2 L' D2 B2 F
D' B D2 L' F B R2
D' B D2 L' B R2 F
D' B D2 L' B F R2
D' B D2 B L' R2 F
D' B D2 B L' F R2
D' B D2 B R2 L' F
D B' L' R2 D2 F B2
D B' L' R2 D2 B2 F
D B' L' F' R2 F2 B
D B' L' F' R2 B F2
D B' R2 L' D2 F B2
D B' R2 L' D2 B2 F
L' B' U F2 L R U'
L' B' U F2 R L U'
D' B' D2 R2 B' L' F
D' B' D2 B' L' R2 F
D' B' D2 B' L' F R2
D' B' D2 B' R2 L' F
L' B' F2 L R U' L'
L' B' F2 R L U' L'
D' B2 L' R F2 R F
D' B2 L' F' R F' R
D' B2 L' F2 R D F'
D' B2 L' F2 R D' F'
D' B2 L' F2 R D2 F'
D' B2 L' F2 R F' D
D' B2 L' F2 R F' D'
D' B2 L' F2 R F' D2
D B2 L' R2 D2 F B2
D B2 L' R2 D2 B2 F
D' B2 R L' F2 R F
D B2 L' F' R2 F2 B
D B2 L' F' R2 B F2
D' B2 R D2 L' F' R2
D' B2 R' D2 L' R2 F'
D' B2 R' D2 R2 L' F'
D B2 R2 L' D2 F B2
D B2 R2 L' D2 B2 F
D' B2 D2 L' R' F R'
D' B2 D2 L' R2 D F
D' B2 D2 L' R2 D' F
D' B2 D2 L' R2 D2 F
D' B2 D2 L' R2 F D
D' B2 D2 L' R2 F D'
D' B2 D2 L' R2 F D2
D' B2 D2 L' F R2 D
D' B2 D2 L' F R2 D'
D' B2 D2 L' F R2 D2
D' B2 D2 L' F' R2 F2
D' B2 D2 R' L' F R'
D' B2 D2 R2 L' D F
D' B2 D2 R2 L' D' F
D' B2 D2 R2 L' D2 F
D' B2 D2 R2 L' F D
D' B2 D2 R2 L' F D'
D' B2 D2 R2 L' F D2
