R2 L D F' R
F' L D R2 F'
L R2 D F' R
L D R2 F' R
F' D L R2 F'
F' D R2 L F'
F' D R2 F' L
R2 F' L D R2
R2 F' D L R2
R2 F' D R2 L
F' D L R2 D' F'
F' D L R2 D2 F'
F' D L R2 F' D
F' D L R2 F' D'
F' D L R2 F' D2
F' D L F R2 F'
F' D L F' R2 F'
F' D L F2 R2 F'
F' D L' R2 F' L2
L F D R2 F' R
F' D R2 L D F'
F' D R2 L D' F'
F' D R2 L D2 F'
F' D R2 L F' D
F' D R2 L F' D'
F' D R2 L F' D2
F' D R2 L' F' L2
F' D R2 D L F'
F' D R2 D F' L
F' D R2 D' L F'
F' D R2 D' F' L
F' D R2 D2 L F'
F' D R2 D2 F' L
F' D R2 F L F2
F' D R2 F' L D
F' D R2 F' L D'
F' D R2 F' L D2
F' D R2 F' D L
F' D R2 F' D' L
F' D R2 F' D2 L
R2 F' L R D R2
R2 F' L R' D R2
R2 F' L R2 D R2
D2 F' L D R2 F'
R2 F' L U F2 U'
D' F' L D R2 F'
R2 F' L D R2 D
R2 F' L D R2 D'
R2 F' L D R2 D2
F' D F L R2 F'
F' D F R2 L F'
F' D F R2 F' L
D F' L D R2 F'
F' D F' L R2 F'
F' D F' R2 L F'
F' D F' R2 F' L
R2 F' L2 D L' R2
R2 F' L2 D R2 L'
F' D F2 L R2 F'
R2 F' R L D R2
F' D F2 R2 L F'
F' D F2 R2 F' L
R2 F' R D L R2
R2 F' R D R2 L
R2 F' R' L D R2
R2 F' R' D L R2
R2 F' R' D R2 L
R2 F' R2 L D R2
R2 F' R2 D L R2
R2 F' R2 D R2 L
L F' R2 D F' R
R2 F' U F2 U' L
D2 F' D L R2 F'
D' F' D L R2 F'
R2 F' D L R2 D
R2 F' D L R2 D'
R2 F' D L R2 D2
D2 F' D R2 L F'
D2 F' D R2 F' L
D' F' D R2 L F'
D' F' D R2 F' L
R2 F' D R2 L D
R2 F' D R2 L D'
R2 F' D R2 L D2
R2 F' D R2 D L
R2 F' D R2 D' L
R2 F' D R2 D2 L
L F' D R2 F' R
D F' D L R2 F'
D F' D R2 L F'
D F' D R2 F' L
R2 F' D2 L D' R2
L F2 R2 D F' R
F' D2 L D' R2 F'
L F2 D R2 F' R
R2 L U L' F U' F2
R' L U F' L' F U'
F' L R' D R' F' R'
D2 L R' D R' F' R
D' L R' D R' F' R
D L R' D R' F' R
F2 L R' D' R' F' R
F' L R2 U F2 U' F
F2 L R2 U' B U F'
F' L R2 D F R2 F2
F' L R2 D F' R2 D
F' L R2 D F' R2 D'
F' L R2 D F' R2 D2
F' L R2 D F2 R2 F
D' L R2 D F' R D
D' L R2 D F' R D'
D' L R2 D F' R D2
D' L R2 D F' D R
D' L R2 D F' D' R
D' L R2 D F' D2 R
D2 L R2 D F' R D
D2 L R2 D F' R D'
D2 L R2 D F' R D2
F' L R2 D' F' D2 R2
D2 L R2 D F' D R
D2 L R2 D F' D' R
D2 L R2 D F' D2 R
F' L R2 D2 F' D' R2
D L R2 D F' R D
D L R2 D F' R D'
D L R2 D F' R D2
D L R2 D F' D R
D L R2 D F' D' R
D L R2 D F' D2 R
U L R2 D F' R B2
U L R2 D F' B2 R
F' L R2 F' U F' U'
U L R2 D B2 F' R
F2 L R2 F' U' B U
F L R2 F' U F U'
F L R2 F2 D R2 F
F L R2 F2 D F R2
R2 L D L' F' L R
R2 L D L' F' R L
F' L U F2 U B U2
R' L D R' F' R D
R' L D R' F' R D'
R' L D R' F' R D2
R' L D R' F' D R
R' L D R' F' D' R
R' L D R' F' D2 R
R2 L D L2 F' L2 R
R2 L D L2 F' R L2
F2 L U F' U B U2
R' L D R2 F' R F'
R2 L D R' F' R F'
R' L D F' R' F' R2
R2 L D F R F2 R
R2 L D F R' F2 R
R2 L D F R2 F2 R
R2 L D F' R2 D R'
R2 L D F' R2 D' R'
R2 L D F' R2 D2 R'
R2 L D F' D R D
R2 L D F' D R D'
R2 L D F' D R D2
R2 L D F' D' R D
R2 L D F' D' R D'
R2 L D F' D' R D2
R2 L D F' D2 R D
R2 L D F' D2 R D'
R2 L D F' D2 R D2
R2 L D F' B R B'
R2 L D F' B2 R B2
L R D F' D' R F'
R2 L D F2 R F R
R2 L D F2 R' F R
R2 L D F2 R2 F R
R2 L D F2 D F R
R2 L D F2 D' F R
R2 L D F2 D2 F R
R2 L D B F' R B'
R L D F' D' R F'
F2 L U' R2 B U F'
F L U' R2 U F' R2
R2 L D B2 F' R B2
R' L D' R' D2 F' R
R' L D' B R' F' B'
R' L D' B R' B' F'
R2 L D' F' B R' B'
R2 L D' B F' R' B'
F' L U2 D B U2 R2
F' L U2 D' L2 B U2
F' L U2 D' B L2 U2
D2 L U2 D' B U2 R'
D' L U2 D' B U2 R'
D L U2 D' B U2 R'
F' L U2 B U' F2 U'
F' L U2 B U2 D R2
F' L U2 B D U2 R2
F' L U2 B D' L2 U2
F2 L U2 B U' F' U'
F L U2 B U B' U
F' L D L' R2 F' L
F' L D L2 R2 F' L2
D2 L D R F' R F'
D' L D R F' R F'
F' L D R' D R' F'
F' L D R' D' R' F'
F' L D R' D2 R' F'
F' L D R' F R' F'
F' L D R' F' R' F'
F' L D R' F2 R' F'
F' L D R2 L' F' L
F' L D R2 L2 F' L2
F' L D R2 D F' D
F' L D R2 D F' D'
F' L D R2 D F' D2
D2 L D R2 F' R D
D2 L D R2 F' R D'
D2 L D R2 F' R D2
F' L D R2 D' F' D
F' L D R2 D' F' D'
F' L D R2 D' F' D2
D2 L D R2 F' D R
D2 L D R2 F' D' R
D2 L D R2 F' D2 R
F' L D R2 D2 F' D
F' L D R2 D2 F' D'
F' L D R2 D2 F' D2
D' L D R2 F' R D
D' L D R2 F' R D'
D' L D R2 F' R D2
D L D R F' R F'
D' L D R2 F' D R
D' L D R2 F' D' R
D' L D R2 F' D2 R
F' L D R2 F2 D F
F' L D R2 F2 D' F
F' L D R2 F2 D2 F
D L D R2 F' R D
D L D R2 F' R D'
D L D R2 F' R D2
D L D R2 F' D R
D L D R2 F' D' R
D L D R2 F' D2 R
F' L D U2 B U2 R2
F' L D F R2 D F'
F' L D F R2 D' F'
F' L D F R2 D2 F'
F' L D F R2 F' D
F' L D F R2 F' D'
F' L D F R2 F' D2
D2 L D F' R2 F' R'
F' L D F' R2 D F'
D' L D F' R2 F' R'
F' L D F' R2 D' F'
F' L D F' R2 D2 F'
F' L D F' R2 F' D
F' L D F' R2 F' D'
F' L D F' R2 F' D2
R' L F R' D F' R
F2 L D F D R2 F'
F' L D F2 R2 D F'
F' L D F2 R2 D' F'
F' L D F2 R2 D2 F'
F' L D F2 R2 F' D
F' L D F2 R2 F' D'
F' L D F2 R2 F' D2
D L D F' R2 F' R'
L R F R D F' R
F L D F2 D R2 F'
R L F R D F' R
R' L F D R' F' R
D' L D' R2 D2 F' R
D2 L D' R2 D2 F' R
F' L D' R2 D2 F' R2
F' L D' R2 F' D2 R2
D L D' R2 D2 F' R
D' L D' U2 B U2 R'
F' L D' U2 L2 B U2
D2 L D' U2 B U2 R'
F' L D' U2 B L2 U2
F' L D' F D2 R2 F'
D L D' U2 B U2 R'
R' L F' R' D F' R
F2 L D' F D R2 F'
F' L D' F' D2 R2 F'
F' L D' F2 D2 R2 F'
L R F' R D F' R
R L F' R D F' R
F L D' F2 D R2 F'
R' L F' D R' F' R
R2 L F' D F' R F
R2 L F' D' B R' B'
F' L D2 R2 D' F' R2
F' L D2 R2 F' D' R2
R2 L F' B' D' B R'
F' L D2 F D' R2 F'
R' L F2 R' D F' R
F2 L D2 F D R2 F'
F' L D2 F' D' R2 F'
F' L D2 F2 D' R2 F'
L R F2 R D F' R
R L F2 R D F' R
F L D2 F2 D R2 F'
R' L F2 D R' F' R
R2 L F2 D F' R F2
D' L F R2 D F' R
D2 L F R2 D F' R
F' L F R2 F' D R2
F2 L F R2 D F' R2
D L F R2 D F' R
D2 L F D R2 F' R
D' L F D R2 F' R
D L F D R2 F' R
F2 L F D R2 D F'
F2 L F D R2 D' F'
F2 L F D R2 D2 F'
F2 L F D R2 F' D
F2 L F D R2 F' D'
F2 L F D R2 F' D2
F2 L F D F R2 F'
F2 L F D F' R2 F'
F2 L F D F2 R2 F'
R2 L B D F' R B'
R2 L B D F' B' R
R2 L B D B' F' R
D2 L F' R2 D F' R
D' L F' R2 D F' R
D L F' R2 D F' R
F L F' R2 F' D R2
D2 L F' D R2 F' R
D' L F' D R2 F' R
D L F' D R2 F' R
R' L B' D' B R' F'
R2 L B' D F' B R
R2 L B' D B F' R
D2 L F2 R2 D F' R
R2 L B' D' F' B R'
R2 L B' D' B F' R'
D' L F2 R2 D F' R
D L F2 R2 D F' R
F2 L F2 R2 F' D R2
R2 L B' F' D' B R'
F L F2 R2 D F' R2
D2 L F2 D R2 F' R
D' L F2 D R2 F' R
D L F2 D R2 F' R
F L F2 D R2 D F'
F L F2 D R2 D' F'
F L F2 D R2 D2 F'
F L F2 D R2 F' D
F L F2 D R2 F' D'
F L F2 D R2 F' D2
F L F2 D F R2 F'
F L F2 D F' R2 F'
F L F2 D F2 R2 F'
F' L B D B' R2 F'
L R' U F' L' F U'
L2 R' U' B' R' U L'
L R' D R' F' R D
L R' D R' F' R D'
L R' D R' F' R D2
L R' D R' F' D R
L R' D R' F' D' R
L R' D R' F' D2 R
L R' D R2 F' R F'
L R' D F' R' F' R2
L R' D' R' D2 F' R
L R' D' B R' F' B'
L R' D' B R' B' F'
U L' U B L U2 L
L R' F R' D F' R
L R' F D R' F' R
L R' F' R' D F' R
L R' F' D R' F' R
F' L' D R2 D' L2 F'
F' L' D R2 D' F' L2
L R' F2 R' D F' R
L R' F2 D R' F' R
L R' B' D' B R' F'
F2 L' F L2 D R2 F'
L R2 U L' F U' F2
F L' F2 L2 D R2 F'
R' L2 U' B' R' U L'
L2 R2 U' B' U L' F'
R2 L2 U' B' U L' F'
L2 R2 D L' D F' R
R2 L2 D L' D F' R
L R2 D L' F' L R
L R2 D L' F' R L
L R2 D L2 F' L2 R
L R2 D L2 F' R L2
L R2 D R' F' R F'
L R2 D F R F2 R
L R2 D F R' F2 R
L R2 D F R2 F2 R
L R2 D F' R2 D R'
L R2 D F' R2 D' R'
L R2 D F' R2 D2 R'
L R2 D F' D R D
L R2 D F' D R D'
L R2 D F' D R D2
L R2 D F' D' R D
L R2 D F' D' R D'
L R2 D F' D' R D2
L R2 D F' D2 R D
L R2 D F' D2 R D'
L R2 D F' D2 R D2
L R2 D F' B R B'
L R2 D F' B2 R B2
L R2 D F2 R F R
L R2 D F2 R' F R
L R2 D F2 R2 F R
L R2 D F2 D F R
L R2 D F2 D' F R
L R2 D F2 D2 F R
L R2 D B F' R B'
L R2 D B2 F' R B2
L2 R2 D' L' D F' R
R2 L2 D' L' D F' R
F L' B2 U' L2 F B2
F L' B2 U' L2 B2 F
L R2 D' F' B R' B'
U L' B2 U' L2 F R
L R2 D' B F' R' B'
L2 R2 D2 L' D F' R
R2 L2 D2 L' D F' R
F' L2 R2 D L' F' R2
L R2 F' D F' R F
L R2 F' D' B R' B'
L R2 F' B' D' B R'
L R2 F2 D F' R F2
L R2 B D F' R B'
L R2 B D F' B' R
L R2 B D B' F' R
F' L2 D L R2 F' L2
F' L2 D L' R2 D F'
F' L2 D L' R2 D' F'
F' L2 D L' R2 D2 F'
F' L2 D L' R2 F' D
F' L2 D L' R2 F' D'
F' L2 D L' R2 F' D2
F' L2 D L' F R2 F'
F' L2 D L' F' R2 F'
F' L2 D L' F2 R2 F'
F' L2 D L2 R2 F' L
L2 R2 B' U L' F' B
L2 R2 B' U L' B F'
L2 R2 B' U B L' F'
R2 L2 B' U L' F' B
R2 L2 B' U L' B F'
R2 L2 B' U B L' F'
F' L2 D R2 L F' L2
F' L2 D R2 L' D F'
F' L2 D R2 L' D' F'
F' L2 D R2 L' D2 F'
F' L2 D R2 L' F' D
F' L2 D R2 L' F' D'
F' L2 D R2 L' F' D2
F' L2 D R2 L2 F' L
F' L2 D R2 D L' F'
F' L2 D R2 D' L' F'
F' L2 D R2 D2 L' F'
L R2 B' D F' B R
L R2 B' D B F' R
L R2 B' D' F' B R'
L R2 B' D' B F' R'
F' L2 D F R2 F' L'
L R2 B' F' D' B R'
F' L2 D2 L' D' R2 F'
L U L' F U B U2
F2 L2 F D R2 F' L'
B L2 F U B' U L
L U L2 U B L U2
B' L2 B L D' R2 F'
U2 L2 B U B2 U L'
B' L2 B D' L R2 F'
B' L2 B D' R2 L F'
B' L2 B D' R2 F' L
U2 L2 B U2 L' D' R2
U2 L2 B U2 D' L' R2
U2 L2 B U2 D' R2 L'
U2 L2 B D L2 U2 L
U2 L2 B D' U2 L' R2
U2 L2 B D' U2 R2 L'
B2 L2 B' U F B' L
B2 L2 B' U B' F L
R2 U D F U' L F2
R2 U D F U' F2 L
R2 U D' F U' L F2
R2 U D' F U' F2 L
R U D' F L' U' L2
R2 U D2 F U' L F2
R2 U D2 F U' F2 L
R' U F U2 R U L
R2 U F L' U' L2 F2
R2 U F L' U' F2 L2
R2 U F L2 U' L' F2
R2 U F U' L F2 D
R2 U F U' L F2 D'
R2 U F U' L F2 D2
R2 U F U' L' F2 L2
R2 U F U' F' L F'
R2 U F U' F2 L D
R2 U F U' F2 L D'
R2 U F U' F2 L D2
R2 U F U' F2 D L
R2 U F U' F2 D' L
R2 U F U' F2 D2 L
R' U F' L' F2 U' L2
R2 U F D' L2 U' L'
B R U' F U' B' L
L U' R2 U D F' R
L U' R2 D U F' R
L2 U' R2 B' U L' F'
L U' D R2 U F' R
D2 R' L D R' F' R
D' R' L D R' F' R
F' R' L D R' F' R'
F2 R' L D' R' F' R
D R' L D R' F' R
R2 U' F U L F2 R
U2 R' U' F U' L F
B R' U' F U' B' L
F' R' D L R' F' R'
L2 U' B' U L' D2 F2
L2 U' B' U D2 L' F2
F' R' D R' L F' R'
F' R' D R' F' L R'
F' R' D R' F' R' L
L2 U' B' U' B2 U2 L'
L2 U' B' D' R2 U L'
L2 U' B' D2 U L' F2
F2 R' D' L R' F' R
F2 R' D' R' L F' R
F2 R' D' R' F' L R
F2 R' D' R' F' R L
L U2 L B U B2 U
L U2 L B U2 D' R2
L U2 L B D L2 U2
L U2 L B D' U2 R2
L U2 L' B U' F U'
B2 R' B' U' F U' B'
F' R2 L U F2 U' F
D2 R2 L D F' R D
D2 R2 L D F' R D'
D2 R2 L D F' R D2
D2 R2 L D F' D R
D2 R2 L D F' D' R
D2 R2 L D F' D2 R
D' R2 L D F' R D
D' R2 L D F' R D'
D' R2 L D F' R D2
D' R2 L D F' D R
D' R2 L D F' D' R
D' R2 L D F' D2 R
F' R2 L D F R2 F2
F' R2 L D F' R2 D
F' R2 L D F' R2 D'
F' R2 L D F' R2 D2
F' R2 L D F2 R2 F
F' R2 L D' F' D2 R2
L U2 D' L B U2 R'
L U2 D' L' B U2 R'
F' R2 L D2 F' D' R2
F2 R2 L U' B U F'
L U2 D' L2 B U2 R'
F' R2 L F' U F' U'
F2 R2 L F' U' B U
D R2 L D F' R D
D R2 L D F' R D'
D R2 L D F' R D2
D R2 L D F' D R
D R2 L D F' D' R
D R2 L D F' D2 R
L U2 D' B L U2 R'
L U2 D' B L' U2 R'
L U2 D' B L2 U2 R'
L U2 D' B U2 R' D
L U2 D' B U2 R' D'
L U2 D' B U2 R' D2
L U2 D' B U2 D R'
L U2 D' B U2 D' R'
L U2 D' B U2 D2 R'
L U2 D' B D U2 R'
L U2 D' B D' U2 R'
L U2 D' B D2 U2 R'
L U2 D' B' L B2 U2
U R2 L D F' R B2
U R2 L D F' B2 R
U R2 L D B2 F' R
F R2 L F' U F U'
F R2 L F2 D R2 F
F R2 L F2 D F R2
F' R2 L2 D L' F' R2
U' R2 U L D F' R
D2 R2 U F U' L F2
D2 R2 U F U' F2 L
D' R2 U F U' L F2
D' R2 U F U' F2 L
U' R2 U F' L D R2
U' R2 U F' D L R2
U' R2 U F' D R2 L
F' R2 U F2 U' F L
D R2 U F U' L F2
D R2 U F U' F2 L
U2 R2 U' F U' L F2
U2 R2 U' F U' F2 L
B R2 U' F U' B' L
U2 R2 U2 L D F' R
L2 U2 B U B2 U L'
L2 U2 B U2 L' D' R2
L2 U2 B U2 D' L' R2
L2 U2 B U2 D' R2 L'
L U2 B L U B' U
L2 U2 B D L2 U2 L
L U2 B L' U' F U'
U' R2 U2 F U' L F2
U' R2 U2 F U' F2 L
L2 U2 B D' U2 L' R2
L2 U2 B D' U2 R2 L'
D2 R2 D L D F' R
D' R2 D L D F' R
U2 R2 U2 F' L D R2
F' R2 D L F R2 F2
F' R2 D L F' R2 D
F' R2 D L F' R2 D'
F' R2 D L F' R2 D2
U2 R2 U2 F' D L R2
U2 R2 U2 F' D R2 L
F' R2 D L F2 R2 F
F' R2 D L' F' L2 R2
F' R2 D L' F' R2 L2
D2 R2 D F' L D R2
D' R2 D F' L D R2
D2 R2 D F' D L R2
D2 R2 D F' D R2 L
F' R2 D F L R2 F2
F' R2 D F L F2 R2
D' R2 D F' D L R2
F' R2 D F R2 L F2
D' R2 D F' D R2 L
F' R2 D F R2 F2 L
F' R2 D F' L R2 D
F' R2 D F' L R2 D'
F' R2 D F' L R2 D2
F' R2 D F' R2 L D
F' R2 D F' R2 L D'
F' R2 D F' R2 L D2
F' R2 D F' R2 D L
F' R2 D F' R2 D' L
F' R2 D F' R2 D2 L
D R2 D L D F' R
F' R2 D F2 R2 F L
D2 R2 D' L D F' R
D' R2 D' L D F' R
R' D L R' D F' R
D R2 D F' L D R2
D R2 D F' D L R2
D R2 D F' D R2 L
D2 R2 D' F' L D R2
D' R2 D' F' L D R2
D2 R2 D' F' D L R2
D2 R2 D' F' D R2 L
D' R2 D' F' D L R2
D' R2 D' F' D R2 L
R' D L D R' F' R
D R2 D' L D F' R
F' R2 D' F' D2 L R2
F' R2 D' F' D2 R2 L
D2 R2 D2 L D F' R
D' R2 D2 L D F' R
F' R2 D2 L D' F' R2
F' R2 D2 L F' D' R2
L U2 B2 D' B' L U2
D R2 D' F' L D R2
D R2 D' F' D L R2
D R2 D' F' D R2 L
R2 D L D F' R D
R2 D L D F' R D'
R2 D L D F' R D2
R2 D L D F' D R
R2 D L D F' D' R
R2 D L D F' D2 R
D2 R2 D2 F' L D R2
D' R2 D2 F' L D R2
D2 R2 D2 F' D L R2
D2 R2 D2 F' D R2 L
D' R2 D2 F' D L R2
D' R2 D2 F' D R2 L
F' R2 D2 F' L D' R2
D R2 D2 L D F' R
F' R2 D2 F' D' L R2
F' R2 D2 F' D' R2 L
D2 R2 F L F2 D R2
D' R2 F L F2 D R2
L2 D L' R2 D F' R
L2 D L' D R2 F' R
D R2 D2 F' L D R2
D R2 D2 F' D L R2
D R2 D2 F' D R2 L
U' R2 F U L F2 R
D R2 F L F2 D R2
L D L' R2 F' L R
L D L' R2 F' R L
D' R2 F' L R D R2
D' R2 F' L R' D R2
D' R2 F' L R2 D R2
D' R2 F' L U F2 U'
D2 R2 F' L R D R2
D2 R2 F' L R' D R2
D' R2 F' L D R2 D
D' R2 F' L D R2 D'
D' R2 F' L D R2 D2
D2 R2 F' L R2 D R2
D2 R2 F' L U F2 U'
D2 R2 F' L D R2 D
D2 R2 F' L D R2 D'
D2 R2 F' L D R2 D2
F' R2 F' L U F' U'
D' R2 F' L2 D L' R2
D' R2 F' L2 D R2 L'
D2 R2 F' L2 D L' R2
D2 R2 F' L2 D R2 L'
D' R2 F' R L D R2
D' R2 F' R D L R2
D' R2 F' R D R2 L
D2 R2 F' R L D R2
D2 R2 F' R D L R2
D2 R2 F' R D R2 L
D' R2 F' R' L D R2
D' R2 F' R' D L R2
D' R2 F' R' D R2 L
D2 R2 F' R' L D R2
D2 R2 F' R' D L R2
D2 R2 F' R' D R2 L
D' R2 F' R2 L D R2
D' R2 F' R2 D L R2
D' R2 F' R2 D R2 L
D2 R2 F' R2 L D R2
D2 R2 F' R2 D L R2
D2 R2 F' R2 D R2 L
F2 R2 F' L U' B U
D' R2 F' U F2 U' L
D2 R2 F' U F2 U' L
F' R2 F' U F' U' L
D' R2 F' D L R2 D
D' R2 F' D L R2 D'
D' R2 F' D L R2 D2
U R2 F R2 U' L F2
U R2 F R2 U' F2 L
D' R2 F' D R2 L D
D' R2 F' D R2 L D'
D' R2 F' D R2 L D2
D' R2 F' D R2 D L
D' R2 F' D R2 D' L
D' R2 F' D R2 D2 L
D2 R2 F' D L R2 D
D2 R2 F' D L R2 D'
D2 R2 F' D L R2 D2
D2 R2 F' D R2 L D
D2 R2 F' D R2 L D'
D2 R2 F' D R2 L D2
D2 R2 F' D R2 D L
D2 R2 F' D R2 D' L
D2 R2 F' D R2 D2 L
D' R2 F' D2 L D' R2
D2 R2 F' D2 L D' R2
D R2 F' L R D R2
D R2 F' L R' D R2
D R2 F' L R2 D R2
D R2 F' L U F2 U'
D R2 F' L D R2 D
D R2 F' L D R2 D'
D R2 F' L D R2 D2
L D L2 R2 F' L2 R
L D L2 R2 F' R L2
D R2 F' L2 D L' R2
D R2 F' L2 D R2 L'
D R2 F' R L D R2
D R2 F' R D L R2
D R2 F' R D R2 L
D R2 F' R' L D R2
D R2 F' R' D L R2
D R2 F' R' D R2 L
D R2 F' R2 L D R2
D R2 F' R2 D L R2
D R2 F' R2 D R2 L
U R2 F' L D R2 B2
U R2 F' L D B2 R2
D R2 F' U F2 U' L
R' D R' L D F' R
D R2 F' D L R2 D
D R2 F' D L R2 D'
D R2 F' D L R2 D2
D R2 F' D R2 L D
D R2 F' D R2 L D'
D R2 F' D R2 L D2
D R2 F' D R2 D L
D R2 F' D R2 D' L
D R2 F' D R2 D2 L
F R2 F' U F U' L
D R2 F' D2 L D' R2
U R2 F' D L R2 B2
U R2 F' D L B2 R2
U R2 F' D R2 L B2
R' D R' F' L D R2
R' D R' F' D L R2
R' D R' F' D R2 L
L D R F' R D F'
L D R F' R D' F'
L D R F' R D2 F'
L D R F' R F' D
L D R F' R F' D'
L D R F' R F' D2
F R2 F2 D R2 F L
F R2 F2 D F L R2
F R2 F2 D F R2 L
F2 R2 B U F' B' L
F2 R2 B U B' L F'
F2 R2 B U B' F' L
L2 D R2 L' D F' R
L D R' F' R' F' R2
F R2 B U' F' B' L
F R2 B U' B' L F'
F R2 B U' B' F' L
L D R2 L' F' L R
L D R2 L' F' R L
L D R2 L2 F' L2 R
L D R2 L2 F' R L2
L D R2 F R F2 R
L D R2 F R' F2 R
L D R2 F R2 F2 R
L D R2 F' R2 D R'
L D R2 F' R2 D' R'
L D R2 F' R2 D2 R'
L D R2 F' D R D
L D R2 F' D R D'
L D R2 F' D R D2
L D R2 F' D' R D
L D R2 F' D' R D'
L D R2 F' D' R D2
L D R2 F' D2 R D
L D R2 F' D2 R D'
L D R2 F' D2 R D2
L D R2 F' B R B'
L D R2 F' B2 R B2
L D R2 F2 R F R
L D R2 F2 R' F R
L D R2 F2 R2 F R
L D R2 F2 D F R
L D R2 F2 D' F R
L D R2 F2 D2 F R
L D R2 B F' R B'
R2 D U F U' L F2
R2 D U F U' F2 L
L D R2 B2 F' R B2
F R2 B2 U' F' B2 L
F R2 B2 U' B2 L F'
F R2 B2 U' B2 F' L
L D U' R2 U F' R
R2 D F L F2 D R2
L D F R F2 R F'
L D F R2 F2 R F
R2 D F' L R D R2
R2 D F' L R' D R2
R2 D F' L R2 D R2
R2 D F' L U F2 U'
R2 D F' L D R2 D
R2 D F' L D R2 D'
R2 D F' L D R2 D2
L D F U2 L' B U2
R2 D F' L2 D L' R2
R2 D F' L2 D R2 L'
L D F U2 B L' U2
R2 D F' R L D R2
R2 D F' R D L R2
R2 D F' R D R2 L
R2 D F' R' L D R2
R2 D F' R' D L R2
R2 D F' R' D R2 L
R2 D F' R2 L D R2
R2 D F' R2 D L R2
R2 D F' R2 D R2 L
R2 D F' U F2 U' L
R2 D F' D L R2 D
R2 D F' D L R2 D'
R2 D F' D L R2 D2
R2 D F' D R2 L D
R2 D F' D R2 L D'
R2 D F' D R2 L D2
R2 D F' D R2 D L
R2 D F' D R2 D' L
R2 D F' D R2 D2 L
R2 D F' D2 L D' R2
L D F' R2 D F' R'
L D F' R2 D' F' R'
L D F' R2 D2 F' R'
L D F' R2 F R' F2
L D F' R2 F' R' D
L D F' R2 F' R' D'
L D F' R2 F' R' D2
L D F' R2 F' D R'
L D F' R2 F' D' R'
L D F' R2 F' D2 R'
L D F' R2 F2 R' F
L D F' U2 B U2 R
L D F' D R2 F' R'
L D F' D' R2 F' R'
L D F' D2 R2 F' R'
L D F2 R F R F'
L D F2 R2 F R F2
L D F2 U2 B L U2
R' D' L R' D F' R
R' D' L D R' F' R
L D B' D2 F2 B R'
L D B' D2 B R' F2
L D B' D2 B F2 R'
R2 D' L D F' R D
R2 D' L D F' R D'
R2 D' L D F' R D2
R2 D' L D F' D R
R2 D' L D F' D' R
R2 D' L D F' D2 R
L2 D' L' R2 D F' R
R D' L D R F' R
R D' L D F' R F'
L2 D' L' D R2 F' R
R' D' R' L D F' R
R' D' R' F' L D R2
R' D' R' F' D L R2
R' D' R' F' D R2 L
L2 D' R2 L' D F' R
L D' R' D2 R' F' R
L D' R' B R' F' B'
L D' R' B R' B' F'
L D' R2 D2 F' R D
L D' R2 D2 F' R D'
L D' R2 D2 F' R D2
L D' R2 D2 F' D R
L D' R2 D2 F' D' R
L D' R2 D2 F' D2 R
L D' R2 F' B R' B'
R2 D' U F U' L F2
R2 D' U F U' F2 L
L D' R2 B F' R' B'
R D' U F L' U' L2
L D' U2 L B U2 R'
L D' U2 L' B U2 R'
L D' U2 L2 B U2 R'
R2 D' F L F2 D R2
L D' U2 B L U2 R'
L D' U2 B L' U2 R'
L D' U2 B L2 U2 R'
