U' L' R B' U2 B'
U L' R B U2 B
U' L' B' R U2 B'
F2 L' B2 D' R F'
U' R L' B' U2 B'
U R L' B U2 B
U R B L' U2 B
F2 R B2 D L' F
F2 R B2 D L' F
B2 D F2 L' R F
B2 D F2 R L' F
B2 D' F2 L' R F'
B2 D' F2 R L' F'
B2 F2 L' D' R F'
F2 B2 L' D' R F'
B2 F2 R D L' F
F2 B2 R D L' F
F2 B2 D L' R F
B2 F2 D L' R F
F2 B2 D R L' F
B2 F2 D R L' F
B2 F2 D' L' R F'
F2 B2 D' L' R F'
B2 F2 D' R L' F'
F2 B2 D' R L' F'
B2 D' F2 L' R F' D2
B2 D' F2 L2 R F' L
B2 D' F2 R L F' L2
B2 D' F2 R L' D F'
B2 D' F2 R L' D' F'
B2 D' F2 R L' D2 F'
B2 D' F2 R L' F' D
B2 D' F2 R L' F' D'
B2 D' F2 R L' F' D2
B2 D' F2 R L2 F' L
B2 D' F2 R D L' F'
B2 D' F2 R D' L' F'
B2 D' F2 R D2 L' F'
B2 D' F2 D2 L' R F
B2 D' F2 D2 R L' F
U2 F2 R B2 D' L' F
U F2 R L B2 L2 F
U F2 R B2 L2 F L
U F2 R' L' F' R2 B2
U F2 R' L' F' B2 R2
U F2 R' L' B2 F' R2
U F2 R' B2 L' F' R2
L2 F2 U B2 L' R' F'
L2 F2 U B2 R' L' F'
R2 F2 U' B2 L R F
R2 F2 U' B2 R L F
U' F2 B2 L R F L2
U' F2 B2 R L F L2
U2 F2 B2 L' D R F'
U2 F2 B2 R D' L' F
L2 F2 B2 R' D L' F
R2 F2 B2 L D' R F'
U2 F2 B2 D L' R F'
U2 F2 B2 D R L' F'
L2 F2 B2 D L' R' F
L2 F2 B2 D L' F R'
L2 F2 B2 D R' L' F
U2 F2 B2 D' L' R F
U2 F2 B2 D' R L' F
R2 F2 B2 D' L R F'
R2 F2 B2 D' R L F'
R2 F2 B2 D' R F' L
U F2 B2 L' R' F' R2
U F2 B2 R' L' F' R2
U' B L' B' R U2 B2
R B L' U' L2 U' B
R B L' U2 D F2 B
R B L' U2 D B F2
R B L' U2 B D F2
R B L' D U2 F2 B
R B L' D U2 B F2
R B L' D' B2 U2 B'
F2 B L U' L2 B R
F2 B L U' B L2 R
F2 B L U' B R L2
F2 B L' D B R F2
F2 B L' B R D F2
F2 B L' B D R F2
L' B' R U R2 U B'
L' B' R U2 D' F2 B'
L' B' R U2 D' B' F2
L' B' R U2 B' D' F2
L' B' R D B2 U2 B
L' B' R D' U2 F2 B'
L' B' R D' U2 B' F2
U B' R B L' U2 B2
F2 B' R D' B' L' F2
F2 B' R B' L' D' F2
F2 B' R B' D' L' F2
F2 B' R' U R2 B' L'
F2 B' R' U B' L' R2
F2 B' R' U B' R2 L'
U' B2 L' R B' U2 B
U' B2 R L' B' U2 B
U B2 L' R B U2 B'
B F2 L U' L2 B R
B F2 L U' B L2 R
B F2 L U' B R L2
B2 F2 L' D' R D F'
B2 F2 L' D' R D' F'
B2 F2 L' D' R D2 F'
B2 F2 L' D' R F' D
B2 F2 L' D' R F' D'
B2 F2 L' D' R F' D2
F2 B2 L' D' R D F'
F2 B2 L' D' R D' F'
F2 B2 L' D' R D2 F'
F2 B2 L' D' R F' D
F2 B2 L' D' R F' D'
F2 B2 L' D' R F' D2
U B2 R L' B U2 B'
B F2 L' D B R F2
B2 F2 L2 D' L R F'
B2 F2 L2 D' R L F'
B2 F2 L2 D' R F' L
F2 B2 L2 D' L R F'
F2 B2 L2 D' R L F'
F2 B2 L2 D' R F' L
B' F2 R D' B' L' F2
B F2 L' B R D F2
B F2 L' B D R F2
B' F2 R B' L' D' F2
B' F2 R B' D' L' F2
B2 F2 R D L' D F
B2 F2 R D L' D' F
B2 F2 R D L' D2 F
B2 F2 R D L' F D
B2 F2 R D L' F D'
B2 F2 R D L' F D2
B' F2 R' U R2 B' L'
B' F2 R' U B' L' R2
B' F2 R' U B' R2 L'
F2 B2 R D L' D F
F2 B2 R D L' D' F
F2 B2 R D L' D2 F
F2 B2 R D L' F D
F2 B2 R D L' F D'
F2 B2 R D L' F D2
U' B2 U2 L' R B U2
U' B2 U2 R L' B U2
U' B2 U2 R B L' U2
B2 F2 R2 D L' R' F
B2 F2 R2 D L' F R'
B2 F2 R2 D R' L' F
F2 B2 R2 D L' R' F
F2 B2 R2 D L' F R'
F2 B2 R2 D R' L' F
U B2 U2 L' R B' U2
U B2 U2 L' B' R U2
U B2 U2 R L' B' U2
L2 B2 D F2 L' R' F
L2 B2 D F2 L' F R'
L2 B2 D F2 R' L' F
U' B2 F L F L' R
U' B2 F L F R L'
B2 F2 D L' R D F
B2 F2 D L' R D' F
B2 F2 D L' R D2 F
B2 F2 D L' R F D
B2 F2 D L' R F D'
B2 F2 D L' R F D2
B2 F2 D L' R' F R2
B2 F2 D L' R2 F R'
B2 F2 D L' D R F
B2 F2 D L' D' R F
B2 F2 D L' D2 R F
R2 B2 D' F2 L R F'
R2 B2 D' F2 R L F'
R2 B2 D' F2 R F' L
B2 F2 D R L' D F
B2 F2 D R L' D' F
B2 F2 D R L' D2 F
B2 F2 D R L' F D
B2 F2 D R L' F D'
B2 F2 D R L' F D2
F2 B2 D L' R D F
F2 B2 D L' R D' F
F2 B2 D L' R D2 F
F2 B2 D L' R F D
F2 B2 D L' R F D'
F2 B2 D L' R F D2
F2 B2 D L' R' F R2
F2 B2 D L' R2 F R'
F2 B2 D L' D R F
F2 B2 D L' D' R F
F2 B2 D L' D2 R F
B2 F2 D R' L' F R2
B2 F2 D R2 L' F R'
F2 B2 D R L' D F
F2 B2 D R L' D' F
F2 B2 D R L' D2 F
F2 B2 D R L' F D
F2 B2 D R L' F D'
F2 B2 D R L' F D2
F2 B2 D R' L' F R2
F2 B2 D R2 L' F R'
B2 F2 D' L R F' L2
B2 F2 D' L' R D F'
B2 F2 D' L' R D' F'
B2 F2 D' L' R D2 F'
B2 F2 D' L' R F' D
B2 F2 D' L' R F' D'
B2 F2 D' L' R F' D2
B2 F2 D' L2 R F' L
F2 B2 D' L R F' L2
B2 F2 D' R L F' L2
B2 F2 D' R L' D F'
B2 F2 D' R L' D' F'
B2 F2 D' R L' D2 F'
B2 F2 D' R L' F' D
B2 F2 D' R L' F' D'
B2 F2 D' R L' F' D2
B2 F2 D' R L2 F' L
B2 F2 D' R D L' F'
B2 F2 D' R D' L' F'
B2 F2 D' R D2 L' F'
F2 B2 D' L' R D F'
F2 B2 D' L' R D' F'
F2 B2 D' L' R D2 F'
F2 B2 D' L' R F' D
F2 B2 D' L' R F' D'
F2 B2 D' L' R F' D2
U' B2 F2 L R F L2
F2 B2 D' L2 R F' L
F2 B2 D' R L F' L2
F2 B2 D' R L' D F'
F2 B2 D' R L' D' F'
F2 B2 D' R L' D2 F'
F2 B2 D' R L' F' D
F2 B2 D' R L' F' D'
F2 B2 D' R L' F' D2
F2 B2 D' R L2 F' L
F2 B2 D' R D L' F'
F2 B2 D' R D' L' F'
F2 B2 D' R D2 L' F'
U' B2 F2 R L F L2
B2 F2 D2 L' D R F'
B2 F2 D2 R D' L' F
F2 B2 D2 L' D R F'
F2 B2 D2 R D' L' F
U2 B2 F2 L' D R F'
U2 B2 F2 R D' L' F
L2 B2 F2 R' D L' F
L2 B2 F2 D L' R' F
L2 B2 F2 D L' F R'
L2 B2 F2 D R' L' F
R2 B2 F2 L D' R F'
U2 B2 F2 D L' R F'
U2 B2 F2 D R L' F'
U2 B2 F2 D' L' R F
U2 B2 F2 D' R L' F
U B2 F' R' F' L' R
U B2 F' R' F' R L'
R2 B2 F2 D' L R F'
R2 B2 F2 D' R L F'
R2 B2 F2 D' R F' L
U B2 F2 L' R' F' R2
U B2 F2 R' L' F' R2
