F U' B' U' R2
D2 L2 U F U B'
F L2 U F U R2
B' L2 U' R2 F' B'
B' L2 U' R2 B' F'
U L2 F U R2 B'
U L2 F U B' R2
L2 U F U R2 B'
L2 U F U B' R2
F R U' B' U' R
B R2 D L2 F B'
B R2 D L2 B' F
F2 R2 B D L2 F
U2 R2 B D L2 B'
B' U F U2 R2 F'
B' U F B U2 R2
B' U B F U2 R2
B' U' R2 F' D2 B2
F U' D' F2 B' U'
F U' D' B' F2 U'
B' U' F2 R2 F' B
B' U' F2 R2 B F'
F U' F B' U' R2
F U' F' B' U' R2
F U' F2 B' U' R2
F2 U' B' U' R2 B
F U' B' U' R2 D
F U' B' U' R2 D'
F U' B' U' R2 D2
F U' B' D' F2 U'
F U' B' F U' R2
F U' B' F' U' R2
F U' B' F2 U' R2
F2 U2 R2 B D L2
F U2 R2 U B' U'
D2 F L2 U F U
D' F U' F B' U'
D' F U' B' F U'
F D' U' F2 B' U'
F D' U' B' F2 U'
F D2 L2 U F U
U' F2 B' U' R2 B
U2 B R2 D L2 B'
R2 B D L2 F B'
R2 B D L2 B' F
L2 B' R2 F' D' L2
U' B' U F U2 R2
F2 B' U' R2 F' B
F2 B' U' R2 B F'
U' B' F2 U' R2 B
B' F2 U' R2 F' B
B' F2 U' R2 B F'
B' F2 U' R2 B F'
B' R L2 U' R B' F'
L2 U F U B R2 B2
L2 U F U B' R2 D
L2 U F U B' R2 D'
L2 U F U B' R2 D2
B' R L2 U' B' R F'
L2 U F D B2 U B
L2 U F B U R2 B2
L2 U F B U B2 R2
L2 U F B2 U B R2
B' R U' R F' D2 B2
F R U' D B' U' R
F2 R U' B' R' U' R2
F R U' D' B' U' R
F R U' D2 B' U' R
F R U' B' U' R D
F R U' B' U' R D'
F R U' B' U' R D2
F R U' B' U' D R
F R U' B' U' D' R
F R U' B' U' D2 R
F R U' B' D U' R
F R U' B' D' U' R
F R U' B' D2 U' R
L U B U L R2 B'
L U B U L B' R2
L U B U R2 L B'
L2 U B F U R2 B2
L2 U B F U B2 R2
F R U2 R U B' U'
R2 U B' U F U2 F'
B R D L2 R F B'
B R D L2 R B' F
B R D L2 B' R F
B R D R L2 F B'
B R D R L2 B' F
F R D U' B' U' R
L2 U B2 F U B R2
F R D' U' B' U' R
D2 R F L2 U F U
F R D2 U' B' U' R
D' R F U' F B' U'
D' R F U' B' F U'
U2 R B R D L2 B'
U2 R B D L2 R B'
U2 R B D L2 B' R
U2 R B D R L2 B'
D2 R' L2 U F U B'
L2 U' F U B' R2 F'
F R' L2 U F U R'
F2 R' U2 R' B D L2
F R' U2 R' U B' U'
B R' D L2 R' F B'
B R' D L2 R' B' F
B R' D L2 F R' B'
B R' D R' L2 F B'
B R' D R' L2 B' F
L U2 L R2 D B' L
D2 R' F L2 U F U
D' R' F U' F B' U'
D' R' F U' B' F U'
R' U2 R' B D L2 B'
R U2 R B D L2 B'
U2 R' B D L2 B' R'
L2 U2 R2 U' F U B'
L U2 R2 L D B' L
L2 U2 R2 B' U' F U
U2 R2 L' D' L' B' L
D2 R2 L2 U F U B'
L2 U2 F U F' R2 B'
L2 U2 F U F' B' R2
L2 U2 F U B' F' R2
R2 U2 F U' B' U' F'
U2 R2 L2 U' F U B'
B R2 L2 D F B' L2
B R2 L2 D B' F L2
U2 R2 L2 B' U' F U
B R2 L2 F D B' L2
U2 R2 U B' U F U2
U2 R2 U' L2 F U B'
R' U2 B D L2 B' R'
R U2 B R D L2 B'
F R2 U' B' U2 B U
U2 R2 U2 F U' B' U'
R U2 B D L2 R B'
R U2 B D L2 B' R
R U2 B D R L2 B'
L2 U2 B' R2 U' F U
L2 U2 B' U' F U R2
B R2 D L2 D F B'
B R2 D L2 D B' F
B R2 D L2 D' F B'
B R2 D L2 D' B' F
B R2 D L2 D2 F B'
B R2 D L2 D2 B' F
B R2 D L2 F D B'
B R2 D L2 F D' B'
B R2 D L2 F D2 B'
B R2 D L2 F B' D
B R2 D L2 F B' D'
B R2 D L2 F B' D2
B R2 D L2 B' D F
B R2 D L2 B' D' F
B R2 D L2 B' D2 F
B R2 D L2 B' F D
B R2 D L2 B' F D'
B R2 D L2 B' F D2
F2 R2 D B D L2 F
U2 R2 D B D L2 B'
F2 R2 D' B D L2 F
U2 R2 D' B D L2 B'
D2 R2 F L2 U F U
F2 R2 D2 B D L2 F
U2 R2 D2 B D L2 B'
D' R2 F U' F B' U'
D' R2 F U' B' F U'
F2 R2 F B D L2 F
B' R2 F' D2 B2 D L2
F2 R2 F' B D L2 F
F2 R2 F2 B D L2 F
F2 R2 B L2 D F L2
F2 R2 B L2 F D L2
U2 R2 B L2 D B' L2
F2 R2 B D L2 D F
F2 R2 B D L2 D' F
F2 R2 B D L2 D2 F
F2 R2 B D L2 F D
F2 R2 B D L2 F D'
F2 R2 B D L2 F D2
F2 R2 B D F L2 F
F2 R2 B D F' L2 F
F2 R2 B D F2 L2 F
U2 R2 B D L2 D B'
U2 R2 B D L2 D' B'
U2 R2 B D L2 D2 B'
U2 R2 B D L2 B' D
U2 R2 B D L2 B' D'
U2 R2 B D L2 B' D2
U2 R2 B D B L2 B'
U2 R2 B D B' L2 B'
U2 R2 B D B2 L2 B'
F2 R2 B F D L2 F
F2 R2 B F' D L2 F
F2 R2 B F2 D L2 F
L2 D U F B2 U B
B' R2 B2 D L2 F' B'
B' R2 B2 D L2 B' F'
U2 R2 B2 L2 B' D L2
L2 D U B2 F U B
F2 U L U R2 B L
B' U L2 U2 R2 F' B'
B' U L2 U2 R2 B' F'
B' U L2 B U2 R2 B2
B' U L2 B U2 B2 R2
D U L2 F B2 U B
F U L2 F L2 U R2
D U L2 B2 F U B
U D L2 F B2 U B
U D L2 B2 F U B
R2 D B D L2 F B'
R2 D B D L2 B' F
B' U R2 D2 L2 F' B'
B' U R2 D2 L2 B' F'
B' U R2 F' D2 L2 B2
B' U R2 F' D2 B2 L2
B U R2 D L2 F B'
B U R2 D L2 B' F
B' U D2 L2 B U2 B2
F U D B2 U2 B U'
B' U D2 F L2 B U2
B' U D2 F B L2 U2
B' U D2 B L2 U2 B'
B' U D2 B F L2 U2
B' U F L U2 R2 F'
B' U F L B U2 R2
B' U F L' U2 R2 F'
B' U F L' B U2 R2
B' U F L2 U2 R2 F'
B' U F L2 B U2 R2
B' U F U2 R2 D F'
B' U F U2 R2 D' F'
B' U F U2 R2 D2 F'
B' U F U2 R2 F' D
B' U F U2 R2 F' D'
B' U F U2 R2 F' D2
B' U F U2 F R2 F'
B' U F U2 F' R2 F'
B' U F U2 F2 R2 F'
B' U F D2 L2 B U2
B' U F D2 B L2 U2
B' U F B L U2 R2
B' U F B L' U2 R2
B' U F B L2 U2 R2
B' U F B U2 R2 D
B' U F B U2 R2 D'
B' U F B U2 R2 D2
B' U F B D2 L2 U2
F U F U2 B' U' R2
B' U F2 U2 R2 F' B
B' U F2 U2 R2 B F'
B' U F2 B U2 R2 B
F U F' U2 B' U' R2
B' U B L2 U2 R2 B'
B' U B L2 U2 B' R2
B' U B D2 L2 U2 B'
B' U B D2 F L2 U2
B' U B F L U2 R2
B' U B F L' U2 R2
B' U B F L2 U2 R2
B' U B F U2 R2 D
B' U B F U2 R2 D'
B' U B F U2 R2 D2
B' U B F D2 L2 U2
F U F2 U2 B' U' R2
B' U B F2 U2 R2 B
F U B U R2 D L2
F U B U2 B2 U' R2
F U B D B2 U L2
F U B' U R2 D2 L2
F U B2 U2 B U' R2
B' U' L2 R2 F' B' L2
B' U' L2 R2 B' L2 F'
B' U' L2 R2 B' F' L2
B' U' R2 L2 F' B' L2
B' U' R2 L2 B' L2 F'
B' U' R2 L2 B' F' L2
B' U' R2 U2 F U2 F2
R2 D' B D L2 F B'
R2 D' B D L2 B' F
B' U' R2 D F' D2 B2
B' U' R2 D' F' D2 B2
B' U' R2 D2 F' D2 B2
D' U' F2 R2 B' U' B2
U' D' F2 R2 B' U' B2
B' U' R2 F' U2 F2 U2
B' U' R2 F' D2 B2 D
B' U' R2 F' D2 B2 D'
B' U' R2 F' D2 B2 D2
B' U' R2 F' B D2 B2
B' U' R2 F' B' D2 B2
B' U' R2 F' B2 D2 B2
B' U' R2 B F' D2 B2
B' U' R2 B' F' D2 B2
B' U' R2 B2 F' D2 B2
D' U' F2 B' R2 U' B
U' D' F2 B' R2 U' B
D' U' F2 B' U F' U2
U' D' F2 B' U F' U2
B U' R2 D L2 F B'
B U' R2 D L2 B' F
F U' R2 B' R2 U' R2
U2 D' B D L2 R2 B'
U2 D' B D L2 B' R2
U2 D' B D R2 L2 B'
D2 U' B' U L2 U2 B'
D2 U' B' U F L2 U2
U' D' B' F2 R2 U' B
D' U' B' F2 R2 U' B
U' D' B' F2 U F' U2
D' U' B' F2 U F' U2
F U' D B' U2 B' U
F U' D' F2 D B' U'
F U' D' F2 D' B' U'
F U' D' F2 D2 B' U'
F U' D' F2 B' U' D
F U' D' F2 B' U' D'
F U' D' F2 B' U' D2
F U' D' F2 B' D U'
F U' D' F2 B' D' U'
F U' D' F2 B' D2 U'
F U' D' B' U' D R2
F U' D' B' D U' R2
F U' D' B' F2 U' D
F U' D' B' F2 U' D'
F U' D' B' F2 U' D2
F U' D' B' F2 D U'
F U' D' B' F2 D' U'
F U' D' B' F2 D2 U'
F U' D2 B' U L2 U2
B' U' F' R2 D2 F' B2
F U' D2 B' U' D2 R2
B' U' F' R2 D2 B2 F'
F U' D2 B' D F2 U'
F U' D2 B' D2 U' R2
L2 D2 L2 F U' B' U'
F' U' F' B' U' R2 B
F U' F D' F2 B' U'
F U' F D' B' F2 U'
B' U' F2 R2 D F' B
B' U' F2 R2 D B F'
B' U' F2 R2 D' F' B
B' U' F2 R2 D' B F'
B' U' F2 R2 D2 F' B
B' U' F2 R2 D2 B F'
B' U' F2 R2 F' D B
B' U' F2 R2 F' D' B
B' U' F2 R2 F' D2 B
B' U' F2 R2 F' B D
B' U' F2 R2 F' B D'
B' U' F2 R2 F' B D2
B' U' F2 R2 B D F'
B' U' F2 R2 B D' F'
B' U' F2 R2 B D2 F'
B' U' F2 R2 B F' D
B' U' F2 R2 B F' D'
B' U' F2 R2 B F' D2
F U' F B' U' R2 D
F U' F B' U' R2 D'
F U' F B' U' R2 D2
F U' F B' D' F2 U'
F U' F' D' F2 B' U'
F U' F' D' B' F2 U'
F U' F' B' U' R2 D
F U' F' B' U' R2 D'
F U' F' B' U' R2 D2
F U' F' B' D' F2 U'
F U' F2 D' F2 B' U'
F U' F2 D' B' F2 U'
F U' F2 B' U' R2 D
F U' F2 B' U' R2 D'
F U' F2 B' U' R2 D2
F U' F2 B' D' F2 U'
F' U' B' U F2 U2 R2
F' U' B' U' R2 D2 B2
F2 U' B' R' U' R' B
F2 U' B' U F' U2 R2
F2 U' B' U' R2 D B
F2 U' B' U' R2 D' B
F2 U' B' U' R2 D2 B
F2 U' B' U' R2 B D
F2 U' B' U' R2 B D'
F2 U' B' U' R2 B D2
F2 U' B' U' B R2 B
F2 U' B' U' B' R2 B
F2 U' B' U' B2 R2 B
F U' B U' R2 D L2
F' U' B' F' U' R2 B
F U' B' U L U2 R2
F U' B' U L' U2 R2
F U' B' U L2 U2 R2
F U' B' U D2 L2 U2
F U' B' U' R D R
F U' B' U' R D' R
F U' B' U' R D2 R
F U' B' U' R' D R'
F U' B' U' R' D' R'
F U' B' U' R' D2 R'
F U' B' U' F' R2 F
F U' B' U' F2 R2 F2
F U' B' U' B R2 B'
F U' B' U' B2 R2 B2
F U' B' U2 D B2 U
F U' B' U2 B U R2
F U' B' U2 B' U R2
F U' B' U2 B2 U R2
F U' B' D U2 B2 U
F U' B' D' F2 U' D
F U' B' D' F2 U' D'
F U' B' D' F2 U' D2
F U' B' D' F2 D U'
F U' B' D' F2 D' U'
F U' B' D' F2 D2 U'
F U' B' D2 U L2 U2
F U' B' F U' R2 D
F U' B' F U' R2 D'
F U' B' F U' R2 D2
F U' B' F D' F2 U'
F U' B' F' U' R2 D
F U' B' F' U' R2 D'
F U' B' F' U' R2 D2
F U' B' F' D' F2 U'
F U' B' F2 U' R2 D
F U' B' F2 U' R2 D'
F U' B' F2 U' R2 D2
F U' B' F2 D' F2 U'
F U' B2 D' F2 B U'
F U' B2 D' B F2 U'
B' U2 L2 U R2 F' B'
B' U2 L2 U R2 B' F'
F U2 L2 R2 U' F U
F U2 L2 U' F U R2
D' U2 B D L2 R2 B'
D' U2 B D L2 B' R2
D' U2 B D R2 L2 B'
F U2 R U B' U' R
U' D2 B' U L2 U2 B'
U' D2 B' U F L2 U2
R2 D2 B D L2 F B'
R2 D2 B D L2 B' F
F2 U2 R2 U B' U' B2
F2 U2 R2 D B D L2
F2 U2 R2 D' B D L2
F2 U2 R2 D2 B D L2
F2 U2 R2 B L D L2
F2 U2 R2 B L' D L2
F2 U2 R2 B L2 D L2
F2 U2 R2 B U B2 U'
F2 U2 R2 B D L2 D
F2 U2 R2 B D L2 D'
F2 U2 R2 B D L2 D2
B U2 R2 D L2 F B'
B U2 R2 D L2 B' F
F U2 R2 L2 U' F U
F U2 R2 U D B' U'
F U2 R2 U D' B' U'
F U2 R2 U D2 B' U'
F U2 R2 U B' U' D
F U2 R2 U B' U' D'
F U2 R2 U B' U' D2
F U2 R2 U B' D U'
F U2 R2 U B' D' U'
F U2 R2 U B' D2 U'
F U2 R2 D U B' U'
F U2 R2 D' U B' U'
F U2 R2 D2 U B' U'
F U2 R2 B D B' L2
D2 F L2 R U F U
D2 F L2 R' U F U
R' F L2 U F U R'
D2 F L2 R2 U F U
D' F L2 U F B' U
D' F L2 U B' F U
D2 F L2 U D F U
D2 F L2 U D' F U
D2 F L2 U D2 F U
D2 F L2 U F U D
D2 F L2 U F U D'
D2 F L2 U F U D2
D2 F L2 U F D U
D2 F L2 U F D' U
D2 F L2 U F D2 U
D2 F L2 D U F U
D2 F L2 D' U F U
D2 F L2 D2 U F U
D2 F R L2 U F U
R' F R U' B' U' R2
D' F R U' F B' U'
D' F R U' B' F U'
D F L2 U F B2 U
D F L2 U B2 F U
D2 F R' L2 U F U
D' F R' U' F B' U'
D' F R' U' B' F U'
U F L2 F U R2 B
D2 F R2 L2 U F U
R' F R2 U' B' U' R
D' F R2 U' F B' U'
D' F R2 U' B' F U'
R2 F R' U' B' U' R
F2 U2 B R2 D L2 B
F2 U2 B R2 D B L2
R2 F R2 U' B' U' R2
F U2 B R2 D B' L2
L2 F U R2 D' F2 B'
L2 F U R2 D' B' F2
L2 F U R2 B' D' F2
D' F U' D F B' U'
D' F U' D B' F U'
D' F U' D' F B' U'
D2 F U' D F2 B' U'
D' F U' D' B' F U'
D2 F U' D B' F2 U'
D' F U' D2 F B' U'
D' F U' D2 B' F U'
D' F U' F D B' U'
D' F U' F D' B' U'
D2 F U' D2 B' U' R2
D' F U' F D2 B' U'
D' F U' F B' U' D
D' F U' F B' U' D'
D' F U' F B' U' D2
D' F U' F B' D U'
D' F U' F B' D' U'
D' F U' F B' D2 U'
L2 F U B' R2 D' F2
D' F U' B' D F U'
D' F U' B' D' F U'
D' F U' B' D2 F U'
D' F U' B' F U' D
D' F U' B' F U' D'
D' F U' B' F U' D2
D' F U' B' F D U'
D' F U' B' F D' U'
D' F U' B' F D2 U'
D2 F U' B' U L2 U2
D2 F U' B' U' D2 R2
D2 F U' B' D F2 U'
D2 F U' B' D2 U' R2
R' F U2 R' U B' U'
D F U B2 U2 B U'
U2 F U' B' U' F' R2
D F U' D' B' U' R2
D F U' D2 F2 B' U'
D F U' D2 B' F2 U'
R2 F U' B' U2 B U
D F U' B' U2 B' U
D' F D U' F B' U'
D' F D U' B' F U'
D2 F D U' F2 B' U'
D2 F D U' B' F2 U'
U F U' B' U' R2 F'
R F U' F' B' U' R
R F U' B' F' U' R
D' F D' U' F B' U'
D F D L2 U F U
D' F D' U' B' F U'
U F U2 B' U' B R2
B D L2 D' R2 F B'
B D L2 D' R2 B' F
B D L2 D' F R2 B'
B D L2 D' F B' R2
B D L2 D' B' R2 F
B D L2 D' B' F R2
F D L2 U F B2 U
B D L2 F D' R2 B'
B D L2 F D' B' R2
F D L2 U B2 F U
D' F D2 U' F B' U'
D' F D2 U' B' F U'
D2 F D2 U' B' U' R2
D F D' U' B' U' R2
D F D2 U' F2 B' U'
D F D2 U' B' F2 U'
U' F B' U' R2 D B2
L2 F B U B2 R2 F'
L2 F B2 U B R2 F'
F D U B2 U2 B U'
F D U' B' U2 B' U
D2 F' L2 F2 U F' U
L2 F' U F2 U R2 B'
L2 F' U F2 U B' R2
L2 F' U2 R2 D' B' L2
L2 F' U2 R2 B' D' L2
L2 F' U2 B' R2 D' L2
F D' R U' F2 B' U'
F D' R U' B' F2 U'
U' F' B' U F2 U2 R2
U' F' B' U' R2 D2 B2
F D' R' U' F2 B' U'
F D' R' U' B' F2 U'
L2 F' B' R2 D' L2 F'
L2 F' B' R2 D' F' L2
F D' R2 U' F2 B' U'
F D' R2 U' B' F2 U'
U F2 L U R2 B L
F D' U' F2 D B' U'
F D' U' F2 D' B' U'
F D' U' F2 D2 B' U'
F D' U' F2 B' U' D
F D' U' F2 B' U' D'
F D' U' F2 B' U' D2
F D' U' F2 B' D U'
F D' U' F2 B' D' U'
F D' U' F2 B' D2 U'
F D' U' B' U' D R2
F D' U' B' D U' R2
F D' U' B' F2 U' D
F D' U' B' F2 U' D'
F D' U' B' F2 U' D2
F D' U' B' F2 D U'
F D' U' B' F2 D' U'
F D' U' B' F2 D2 U'
D2 F2 L2 F' U F2 U
D2 F2 L2 F' U2 D' L2
D2 F2 L2 F' D R2 U2
D2 F2 L2 F' D' U2 L2
F2 D' F' U' F' B' U'
F2 D' F' U' B' F' U'
R F2 L' D F' R U2
B' D' F2 R2 U' F' B
B' D' F2 R2 U' B F'
B' D' F2 U F' B U2
B' D' F2 U B F' U2
U2 F2 R2 F2 B D L2
U2 F2 R2 B F2 D L2
U' F2 U' R2 B D L2
L2 F2 U F' U R2 B'
L2 F2 U F' U B' R2
U F2 U R2 B D L2
L2 F2 U2 R2 B' D L2
F' D2 L2 U F U B2
F2 D2 L2 F' U F2 U
F2 D2 L2 F' U2 D' L2
F2 D2 L2 F' D R2 U2
F2 D2 L2 F' D' U2 L2
U F2 U2 B' U' R2 B
F D2 L2 R U F U
F D2 L2 R' U F U
F D2 L2 R2 U F U
F D2 L2 U D F U
F D2 L2 U D' F U
F D2 L2 U D2 F U
F D2 L2 U F U D
F D2 L2 U F U D'
F D2 L2 U F U D2
F D2 L2 U F D U
F D2 L2 U F D' U
F D2 L2 U F D2 U
F D2 L2 D U F U
F D2 L2 D' U F U
F D2 L2 D2 U F U
F D2 R L2 U F U
U' F2 B' R' U' R' B
U' F2 B' U F' U2 R2
U' F2 B' U' R2 D B
U' F2 B' U' R2 D' B
U' F2 B' U' R2 D2 B
U' F2 B' U' R2 B D
U' F2 B' U' R2 B D'
U' F2 B' U' R2 B D2
U' F2 B' U' B R2 B
U' F2 B' U' B' R2 B
U' F2 B' U' B2 R2 B
D' F2 B' R2 U' F' B
D' F2 B' R2 U' B F'
D' F2 B' U F' B U2
D' F2 B' U B F' U2
F D2 R' L2 U F U
B' D2 U L2 B U2 B2
B' D2 U F L2 B U2
B' D2 U F B L2 U2
B' D2 U B L2 U2 B'
B' D2 U B F L2 U2
U2 F2 B' U' R2 F2 B
U2 F2 B' U' R2 B F2
F D2 R2 L2 U F U
F D2 U' B' U L2 U2
F D2 U' B' U' D2 R2
F D2 U' B' D F2 U'
F D2 U' B' D2 U' R2
U2 B L2 R2 D B' L2
F2 D2 F' L2 U F U
R2 B L2 D F B' L2
R2 B L2 D B' F L2
R2 B L2 F D B' L2
U2 B R D L2 R B'
U2 B R D L2 B' R
U2 B R D R L2 B'
U2 B R' D L2 R' B'
U2 B R' D R' L2 B'
R B R D L2 F B'
R B R D L2 B' F
U2 B R2 L2 D B' L2
U2 B R2 D L2 D B'
U2 B R2 D L2 D' B'
U2 B R2 D L2 D2 B'
U2 B R2 D L2 B' D
U2 B R2 D L2 B' D'
U2 B R2 D L2 B' D2
U2 B R2 D B L2 B'
U2 B R2 D B' L2 B'
U2 B R2 D B2 L2 B'
U' B U' R2 D L2 B'
U B U R2 D L2 B'
R' B D L2 F B' R'
R' B D L2 B' R' F
R' B D L2 B' F R'
D' B D L2 R2 F B'
D' B D L2 R2 B' F
D' B D L2 F R2 B'
D' B D L2 F B' R2
D' B D L2 B' R2 F
D' B D L2 B' F R2
D' B D R2 L2 F B'
D' B D R2 L2 B' F
U2 B D L2 D' R2 B'
U2 B D L2 D' B' R2
R2 B D L2 D F B'
R2 B D L2 D B' F
R2 B D L2 D' F B'
R2 B D L2 D' B' F
R2 B D L2 D2 F B'
R2 B D L2 D2 B' F
R2 B D L2 F D B'
R2 B D L2 F D' B'
R2 B D L2 F D2 B'
R2 B D L2 F B' D
R2 B D L2 F B' D'
R2 B D L2 F B' D2
R2 B D L2 B' D F
R2 B D L2 B' D' F
R2 B D L2 B' D2 F
R2 B D L2 B' F D
R2 B D L2 B' F D'
R2 B D L2 B' F D2
R B D L2 R F B'
R B D L2 R B' F
R B D L2 B' R F
R B D R L2 F B'
R B D R L2 B' F
U B D B2 U L2 B'
L2 B F U B2 R2 F'
F2 B R2 D L2 F B
F2 B R2 D L2 B F
B' F U' R2 D F' B2
B' F U' R2 D B2 F'
B' F U' R2 F' D B2
B2 F U' B U' R2 F'
B F U' B2 U' R2 F'
B F U2 R2 D L2 F
F B U' B2 U' R2 F'
F B U2 R2 D L2 F
U' B' R' U F U2 R'
U B' L2 U' B' R2 F'
U' B' U L2 U2 R2 B'
U' B' U L2 U2 B' R2
F2 B' L U' R2 F' B
F2 B' L U' R2 B F'
L2 B' R2 U' F U F2
D2 B' U L2 B U2 B2
U' B' U D2 L2 U2 B'
U' B' U D2 F L2 U2
U' B' U F L U2 R2
U' B' U F L' U2 R2
U' B' U F L2 U2 R2
L2 B' R2 D F' D' L2
U' B' U F U2 R2 D
U' B' U F U2 R2 D'
U' B' U F U2 R2 D2
U' B' U F D2 L2 U2
L2 B' R2 D' F' D' L2
L2 B' R2 D2 F' D' L2
U' B' U F2 U2 R2 B
L2 B' R2 F' L D' L2
L2 B' R2 F' L' D' L2
