F' L' U' B2 R' U'
L' U' B2 R' F' U'
L' U' F B2 R' F' U'
L' U' F' B2 R' F' U'
L' U' F2 B2 R' F' U'
U' R' U' F' B2 U' F
U' R' U' B2 F' U' F
F R' U2 R2 D L2 B2
F R' U2 R2 D B2 L2
U' R' D F' U' L2 B'
L' U' B2 R' D F' U'
L' U' B2 R' D' F' U'
L' U' B2 R' D2 F' U'
L' U' B2 R' F' U' D
L' U' B2 R' F' U' D'
L' U' B2 R' F' U' D2
L' U' B2 R' F' D U'
L' U' B2 R' F' D' U'
L' U' B2 R' F' D2 U'
L' U' B2 D R' F' U'
L' U' B2 D' R' F' U'
L' U' B2 D2 R' F' U'
L' U' B2 F R' F' U'
L' U' B2 F' R' F' U'
L' U' B2 F2 R' F' U'
L U' B2 U2 L' B' U
U' R' F' U' D L2 B'
U' R' F' D U' L2 B'
U' R' F' B2 U F U2
U' R' B2 F' U F U2
D' R2 L U L' B' U
F' R2 L' U' B2 R' U'
D' R2 U L' B' U B
D' R2 U B U B' R'
B' R2 U2 B' U' F' R'
U2 R2 D L2 B' R' B'
U2 R2 D B' R' B' L2
D' R2 F' L' U L U
B R2 F' U' B' L' U2
L D U L' B' U L'
D2 U L' F2 B' U B
D2 U L' B' F2 U B
L2 D F U2 L2 R B'
L2 D F U2 L2 B' R
L2 D F U2 R L2 B'
D U L' B' U L' B
D U L' B' U B L'
U D L' B' U L' B
U D L' B' U B L'
F U R U B2 L U'
U' D R' F' U' L2 B'
U' D F' U' L2 B' R'
D2 U F2 L' B' U B
D2 U F2 B U B' R'
D2 U B F2 U B' R'
D U B U B' L2 R'
D U B U B' R' L2
U D B U B' L2 R'
U D B U B' R' L2
L2 D' R2 U2 B' R' B'
L2 D' R2 F U2 R B2
L2 D' R2 F U2 B2 R
L2 D' R2 F' L' U2 B2
L D' R2 U L' B' U
F U B2 U R B2 L
F' U' L' U' L B2 U'
L2 D' F R2 U2 R' B2
L2 D' F' L' R2 U2 B2
L2 D' F' R2 L' U2 B2
D U' R' F' U' L2 B'
D U' F' U' L2 B' R'
U D2 L' F2 B' U B
U D2 L' B' F2 U B
L D2 U L' F2 B' U
L D2 U L' B' F2 U
U D2 F2 L' B' U B
F U2 R U R' B2 U'
U D2 F2 B U B' R'
F' U2 R2 D L2 B2 R'
U D2 B F2 U B' R'
F U2 R2 D L2 R' B2
F U2 R2 D R' L2 B2
F U2 R2 D R' B2 L2
F2 U2 F' B2 U' R F
F U2 F B2 U' F' R
F' U2 F2 B2 U' R F2
B' U2 B' U B2 L U2
B' U2 B' U' R' D2 F2
B' U2 B' U' D2 R' F2
B' U2 B' U' D2 F2 R'
F U2 F2 B2 U' F2 R
B' U2 B' D L2 U' R'
B U2 B U L B2 U2
B U2 B U B2 U2 R'
B' U2 B' D2 U' R' F2
B' U2 B' D2 U' F2 R'
F' U2 B2 F2 U' R F2
F2 U2 B2 F' U' R F
L' F U' B2 R' U' R2
F' D L' U L U L2
F U2 B2 F U' F' R
F' D L' U2 L' D' B2
F U2 B2 F2 U' F2 R
L2 F D F2 L' U2 L'
L2 F D' R2 U2 R' B2
F2 D R' B U L2 F
D F B U L2 R F
D F B U R L2 F
U' F B2 U F' L' U2
U2 F B2 U' D2 F' R
U2 F B2 D2 U' F' R
D' F' L' R2 U L U
D2 F' L' U L F' U
R' F' L' U' B2 R' U'
D2 F' L' U F' L U
L' F' L' D F2 U2 L2
L' F' L' D' R2 U2 B2
R2 F' L' U' B2 R' U'
D F' L' U L U L2
D F' L' U2 L' D' B2
R F' L' U' B2 R' U'
D' F' R2 L' U L U
F D B U L2 R F
F D B U R L2 F
U' F' U' D L2 B' R'
F' D' L' R2 U L U
U' F' D U' L2 B' R'
L2 F' D L' F2 R U2
L2 F' D F2 U2 L2 R
L2 F' D F2 U2 R L2
L2 F' D' L' R2 U2 B2
L2 F' D' R2 L' U2 B2
L F' D' L' R2 F U2
L F' D' L' F R2 U2
L F' D' R2 L' F U2
F' D' R2 L' U L U
U' F' B2 U F U2 R
D2 F2 U2 F' U' R F
F' D2 L' U L F2 U
F' D2 L' U F2 L U
D2 F2 B' R2 U F' R
D2 F2 B' U R2 F' R
D B L2 D' F R B2
D B L2 D' F B2 R
D B L2 D' B2 F R
D B L2 F R D' B2
D B L2 F D' R B2
D B L2 F D' B2 R
U B U B' R' D L2
U B U B' D L2 R'
U B U B' D R' L2
D B F U L2 R F
D B F U R L2 F
B2 F U B2 U2 R B2
B2 F U B2 U2 B2 R
U2 B' R' U R B' U'
U2 B' R' U B' R U'
B2 F' U L' B2 U2 B2
B2 F' U B2 L' U2 B2
B2 F' U' L' B2 R' U2
B2 F' U' B2 L' U2 L
D2 B' F2 R2 U F' R
D2 B' F2 U R2 F' R
U' B2 R U2 B U B'
U' B2 R' F' U F U2
U' B2 U2 L' B' U B
U' B2 U2 B U B' R'
F' B2 U L' B2 U2 B2
F' B2 U B2 L' U2 B2
F' B2 U' L' B2 R' U2
U2 B2 D L' F U' F'
F' B2 U' B2 L' U2 L
F B2 U B2 U2 R B2
F B2 U B2 U2 B2 R
U' B2 F U F' L' U2
U2 B2 D2 F' U' R F
U' B2 F' U F U2 R
U2 B2 F U' D2 F' R
U2 B2 F D2 U' F' R
