F2 R B U F' B2
F2 R B U B2 F'
F2 U F R F' B'
F2 U F R B' F'
F2 U F B' R F'
F2 U B' F R F'
R F2 B U F B2
R F2 B U B2 F
R B F2 U F B2
R B F2 U B2 F
R B' D' L2 F' R2
R B' D' F' L2 R2
R B' D' F' R2 L2
F2 U B F R B2 F'
F2 U B' R F R F2
F2 U B' F R D F'
F2 U B' F R D' F'
F2 U B' F R D2 F'
F2 U B' F R F' D
F2 U B' F R F' D'
F2 U B' F R F' D2
F2 U B' F2 R F' R
R D' F' B' L2 D' R2
R2 D' B' L2 R' F' R
R D' B U L2 F' B2
R D' B U L2 B2 F'
R2 D' B' R' L2 F' R
R D' B U F' L2 B2
R D' B U F' B2 L2
R D' B U B2 L2 F'
R D' B U B2 F' L2
R2 D' B' R' F' L2 R
R2 D' B' R' F' R L2
R D' B' L2 D' F' R2
R D' B' L2 F' D' R2
R D' B' F' L2 D' R2
U F R F' D' B' L2
U F R F' B' D' L2
U F R B' F' D' L2
L2 F U F U R F'
F2 D R B R' U B2
U F B' R F' D' L2
D' F' R B U L2 B2
D' F' R B U B2 L2
R' F' R2 B U' F' B2
R' F' R2 B U' B2 F'
R F' U' F' B U B2
R F' U' B F' U B2
R F' B' U' F' B2 U
R F' B' U' B2 F' U
F' D' F' R B U B2
U2 F2 R U F' B' R'
U2 F2 R U B' F' R'
U F2 R U F' R B'
U F2 R U F' B' R
U F2 R U B' F' R
R2 F2 R' B U F' B2
R2 F2 R' B U B2 F'
R F2 R' U F R B'
R F2 R' U F B' R
R F2 R' U B' F R
U2 F2 U R F' B' R'
U2 F2 U R B' F' R'
U2 F2 U R2 B' R' F'
U2 F2 U B' R F' R2
D' F2 U' B' L2 R' F'
D' F2 U' B' R' L2 F'
D' F2 U' B' R' F' L2
U F2 U R F' R B'
U F2 U R F' B' R
U F2 U R B' F' R
U F2 U F' R F' B'
U F2 U F' R B' F'
U F2 U F' B' R F'
U F2 U B' R F' R
U F2 U B' F' R F'
R F2 U F B' D' R2
R F2 U B' D' R2 F
R F2 U B' D' F R2
R F2 U B' F D' R2
R F2 D B U F B2
R F2 D B U B2 F
R F2 D' B U F B2
R F2 D' B U B2 F
R F2 D2 B U F B2
R F2 D2 B U B2 F
R F2 B R U F B2
R F2 B R U B2 F
R F2 B R' U F B2
R F2 B R' U B2 F
R F2 B R2 U F B2
R F2 B R2 U B2 F
R F2 B U F B2 D
R F2 B U F B2 D'
R F2 B U F B2 D2
R F2 B U B2 D F
R F2 B U B2 D' F
R F2 B U B2 D2 F
R F2 B U B2 F D
R F2 B U B2 F D'
R F2 B U B2 F D2
R B L F2 U F B2
R B L F2 U B2 F
R B L' F2 U F B2
R B L' F2 U B2 F
R B L2 F2 U F B2
R B L2 F2 U B2 F
R B U B2 D' L2 F'
R B U B2 D' F' L2
F2 B R B U F' B
F2 B R B U B F'
F2 B U F R F' B2
F2 B U F R B2 F'
F2 B U F B2 R F'
F2 B U B2 F R F'
R B F2 R U F B2
R B F2 R U B2 F
R B F2 R' U F B2
R B F2 R' U B2 F
R B F2 R2 U F B2
R B F2 R2 U B2 F
R B F2 U F B2 D
R B F2 U F B2 D'
R B F2 U F B2 D2
R B F2 U B2 D F
R B F2 U B2 D' F
R B F2 U B2 D2 F
R B F2 U B2 F D
R B F2 U B2 F D'
R B F2 U B2 F D2
R B' L D' L2 F' R2
R B' L D' F' L2 R2
R B' L D' F' R2 L2
R B' L' D' L2 F' R2
R B' L' D' F' L2 R2
R B' L' D' F' R2 L2
R B' L2 D' L2 F' R2
R B' L2 D' F' L2 R2
R B' L2 D' F' R2 L2
R B' R2 D' L2 R2 F'
R B' R2 D' R2 L2 F'
R B' R2 D' R2 F' L2
F2 B' R B U F' B'
F2 B' R B U B' F'
R B' U' F2 B2 U F
R B' U' B2 F2 U F
R2 B' D' L2 R' F' R
R2 B' D' R' L2 F' R
R2 B' D' R' F' L2 R
R2 B' D' R' F' R L2
R B' D F' D2 L2 R2
R B' D F' D2 R2 L2
R B' D' L F' L R2
R B' D' L F' R2 L
R B' D' L2 F R2 F2
R B' D' L2 F' R2 D
R B' D' L2 F' R2 D'
R B' D' L2 F' R2 D2
R B' D' L2 F2 R2 F
R B' D' F L2 R2 F2
R B' D' F L2 F2 R2
R B' D' F R2 L2 F2
R B' D' F R2 F2 L2
R B' D' F' L2 R2 D
R B' D' F' L2 R2 D'
R B' D' F' L2 R2 D2
R B' D' F' R2 L2 D
R B' D' F' R2 L2 D'
R B' D' F' R2 L2 D2
R B' D' F2 R2 F L2
U B' F R F' D' L2
R B' F' U' F' B2 U
R B' F' U' B2 F' U
B' F2 R B U F' B'
B' F2 R B U B' F'
B F2 R B U F' B
B F2 R B U B F'
B2 F2 U F B R F'
F2 B2 U F B R F'
B2 F2 U B F R F'
F2 B2 U B F R F'
B F2 U F R F' B2
B F2 U F R B2 F'
B F2 U F B2 R F'
B F2 U B2 F R F'
