F U R' F B
F U R' B F
F U F R' B
L2 R' F2 B D L2
L2 R' B F2 D L2
R' L2 F2 B D L2
R' L2 B F2 D L2
L' U R' F2 B L
L' U R' B L F2
L' U R' B F2 L
L' U F2 R' B L
F R U R2 F B
F R U R2 B F
R' U' F U F B
R' U' F U B F
F2 R' D B' L B2
F2 R' B2 D B' L
F U R' D F B
F U R' D B F
F U R' D' F B
F U R' D' B F
F U R' D2 F B
F U R' D2 B F
F U R' F D B
F U R' F D' B
F U R' F D2 B
F U R' F B D
F U R' F B D'
F U R' F B D2
F U R' B D F
F U R' B D' F
F U R' B D2 F
F U R' B F D
F U R' B F D'
F U R' B F D2
F U F R' D B
F U F R' D' B
F U F R' D2 B
F U F R' B D
F U F R' B D'
F U F R' B D2
F U F' R' F2 B
F U F' R' B F2
F2 U' F' U R' B
U' F U R' F B
U' F U R' B F
U' F U F R' B
U2 F U R' F B
U2 F U R' B F
U2 F U F R' B
U F U R' F B
U F U R' B F
U F U F R' B
R' F' D' L2 F' B
R' F' D' L2 B F'
R' F' D' F' L2 B
R' F' D' F' B L2
R' F' D' B L2 F'
R' F' D' B F' L2
R' F' B D' L2 F'
R' F' B D' F' L2
L2 F2 R' B D L2
R' F2 U' F' U B
R' F2 B U' F' U
R' B U' F U F
R' B F' D' L2 F'
R' B F' D' F' L2
R' B F2 U' F' U
R' B F2 U' F' U
F' U F2 U F R' B
F U F' R' F2 D B
F U F' R' F2 D' B
F U F' R' F2 D2 B
F U F' R' F2 B D
F U F' R' F2 B D'
F U F' R' F2 B D2
F U F' R' B F2 D
F U F' R' B F2 D'
F U F' R' B F2 D2
R' D' U L2 B' U' B2
F U B' R' F B R'
F U B' R' B R' F
F U B' R' B F R'
F U B' F R' B R'
F2 U' L F' U R' B
F2 U' L' F' U R' B
F U' L' U2 R' F' B
F U' L' U2 R' B F'
F2 U' L2 F' U R' B
R' D' B U L2 B' U'
F U' R' F2 L' F' B
F U' R' F2 L' B F'
F U' R' F2 B L' F'
F U' R' B F2 L' F'
F2 U' F' L U R' B
F2 U' F' L' U R' B
F2 U' F' L2 U R' B
F2 U' F' U R' D B
F2 U' F' U R' D' B
F2 U' F' U R' D2 B
F2 U' F' U R' B D
F2 U' F' U R' B D'
F2 U' F' U R' B D2
F' U' F2 U R' F B
F' U' F2 U R' B F
F' U' F2 U F R' B
F U' F' R' F2 L' B
F U' F' R' F2 B L'
F U' F' R' B F2 L'
F U' F' U2 R' F2 B
F U' F' U2 R' B F2
F U' F' U2 F2 R' B
F U' F2 U2 F' R' B
F U2 R U' R2 F B
F U2 R U' R2 B F
D' F L' U2 L' U' R'
U' F R U R2 F B
U' F R U R2 B F
R' F R U R' F B
R' F R U R' B F
R' F R U F R' B
U2 F R U R2 F B
U2 F R U R2 B F
F' U2 F2 U R' F B
F' U2 F2 U R' B F
F' U2 F2 U F R' B
F U2 F' U' R' F2 B
F U2 F' U' R' B F2
F U2 F' U' F2 R' B
U F R U R2 F B
U F R U R2 B F
R' F R2 U R2 F B
R' F R2 U R2 B F
L2 F R' F B D L2
L2 F R' B D F L2
L2 F R' B F D L2
F U2 F2 U' F' R' B
U' F U R' D F B
U' F U R' D B F
U' F U R' D' F B
U' F U R' D' B F
U' F U R' D2 F B
U' F U R' D2 B F
U' F U R' F D B
U' F U R' F D' B
U' F U R' F D2 B
U' F U R' F B D
U' F U R' F B D'
U' F U R' F B D2
U' F U R' B D F
U' F U R' B D' F
U' F U R' B D2 F
U' F U R' B F D
U' F U R' B F D'
U' F U R' B F D2
L F R' D F L' B
L F R' D F B L'
L F R' D B F L'
U' F U F R' D B
U' F U F R' D' B
U' F U F R' D2 B
U' F U F R' B D
U' F U F R' B D'
U' F U F R' B D2
L' F U R' F B L
U' F U F' R' F2 B
U' F U F' R' B F2
L' F U R' B F L
D2 F U D2 R' F2 B
D2 F U D2 R' B F2
D2 F U D2 F2 R' B
L F R' B D F L'
L' F U F R' B L
U2 F U R' D F B
U2 F U R' D B F
U2 F U R' D' F B
U2 F U R' D' B F
U2 F U R' D2 F B
U2 F U R' D2 B F
U2 F U R' F D B
U2 F U R' F D' B
U2 F U R' F D2 B
U2 F U R' F B D
U2 F U R' F B D'
U2 F U R' F B D2
U2 F U R' B D F
U2 F U R' B D' F
U2 F U R' B D2 F
U2 F U R' B F D
U2 F U R' B F D'
U2 F U R' B F D2
D F R2 B' L U R
D F R2 B2 U R B
U2 F U F R' D B
U2 F U F R' D' B
U2 F U F R' D2 B
U2 F U F R' B D
U2 F U F R' B D'
U2 F U F R' B D2
U2 F U F' R' F2 B
U2 F U F' R' B F2
D F U D' R' F2 B
D F U D' R' B F2
D F U D' F2 R' B
D2 F U' B2 L U2 B'
U F U R' D F B
U F U R' D B F
U F U R' D' F B
U F U R' D' B F
U F U R' D2 F B
U F U R' D2 B F
U F U R' F D B
U F U R' F D' B
U F U R' F D2 B
U F U R' F B D
U F U R' F B D'
U F U R' F B D2
U F U R' B D F
U F U R' B D' F
U F U R' B D2 F
U F U R' B F D
U F U R' B F D'
U F U R' B F D2
U F U F R' D B
U F U F R' D' B
U F U F R' D2 B
U F U F R' B D
U F U F R' B D'
U F U F R' B D2
R F U R2 D2 F B2
R F U R2 D2 B2 F
U F U F' R' F2 B
U F U F' R' B F2
R F U F' R2 F2 B
R F U F' R2 B F2
D' F D L' U R' F2
D' F D L' U F2 R'
R F U' F2 U2 F' R2
D' F D2 L' R2 U R
D' F D2 R2 L' U R
D2 F D2 U R' F2 B
D2 F D2 U R' B F2
D2 F D2 U F2 R' B
D F D' U R' F2 B
D F D' U R' B F2
D F D' U F2 R' B
F2 D R' D L B' L
F2 D R' D B' L B'
R' F' L D' L2 F' B
R' F' L D' L2 B F'
R' F' L D' F' L2 B
R' F' L D' F' B L2
R' F' L D' B L2 F'
R' F' L D' B F' L2
R' F' L B D' L2 F'
R' F' L B D' F' L2
F D U F D' R' B
R' F' L' D' L2 F' B
R' F' L' D' L2 B F'
R' F' L' D' F' L2 B
R' F' L' D' F' B L2
R' F' L' D' B L2 F'
R' F' L' D' B F' L2
R' F' L' B D' L2 F'
R' F' L' B D' F' L2
R' F' L2 D' L2 F' B
R' F' L2 D' L2 B F'
R' F' L2 D' F' L2 B
R' F' L2 D' F' B L2
R' F' L2 D' B L2 F'
R' F' L2 D' B F' L2
R' F' L2 B D' L2 F'
R' F' L2 B D' F' L2
L' F' U F' R' B L
R' F' U' F2 U F B
R' F' U' F2 U B F
L' F' U' F' L' R' B
L' F' U' F' R' L' B
L' F' U' F' R' B L'
R F' U F2 U R2 F
R F' U F2 U F R2
R' F' D F' D2 L2 B
R' F' D F' D2 B L2
R' F' D F' B D2 L2
R' F' D B D2 L2 F'
R' F' D B D2 F' L2
R' F' D B F' D2 L2
R' F' D' L F' L B
R' F' D' L' B L' F'
R' F' D' L2 D F' B
R' F' D' L2 D B F'
R' F' D' L2 D' F' B
R' F' D' L2 D' B F'
R' F' D' L2 D2 F' B
R' F' D' L2 D2 B F'
R' F' D' L2 F' D B
R' F' D' L2 F' D' B
R' F' D' L2 F' D2 B
R' F' D' L2 F' B D
R' F' D' L2 F' B D'
R' F' D' L2 F' B D2
R' F' D' L2 B D F'
R' F' D' L2 B D' F'
R' F' D' L2 B D2 F'
R' F' D' L2 B F' D
R' F' D' L2 B F' D'
R' F' D' L2 B F' D2
F' D' L2 D F' R' B
F' D' L2 F' R' D B2
R' F' D' F L2 F2 B
R' F' D' F L2 B F2
R' F' D' F B L2 F2
R' F' D' F' L' B L'
R' F' D' F' L2 D B
R' F' D' F' L2 D' B
R' F' D' F' L2 D2 B
R' F' D' F' L2 B D
R' F' D' F' L2 B D'
R' F' D' F' L2 B D2
R' F' D' F' B L2 D
R' F' D' F' B L2 D'
R' F' D' F' B L2 D2
R' F' D' F' B' L2 B2
R' F' D' B L F' L
R' F' D' B L2 D F'
R' F' D' B L2 D' F'
R' F' D' B L2 D2 F'
R' F' D' B L2 F' D
R' F' D' B L2 F' D'
R' F' D' B L2 F' D2
R' F' D' B F L2 F2
R' F' D' B F' L2 D
R' F' D' B F' L2 D'
R' F' D' B F' L2 D2
R' F' D' B' L2 F' B2
R' F' D' B' L2 B2 F'
R' F' D' B' F' L2 B2
D F' D' L2 R' F2 B
D F' D' L2 R' B F2
D F' D' L2 F2 R' B
R' F' D2 F' D L2 B
R' F' D2 F' D B L2
D F' D' R' L2 F2 B
D F' D' R' L2 B F2
D F' D' R' F2 L2 B
D F' D' R' F2 B L2
D F' D' R' B L2 F2
D F' D' R' B F2 L2
R' F' B L D' L2 F'
R' F' B L D' F' L2
R' F' B L' D' L2 F'
R' F' B L' D' F' L2
R' F' B L2 D' L2 F'
R' F' B L2 D' F' L2
D F' D' F2 L2 R' B
D F' D' F2 R' L2 B
D F' D' F2 R' B L2
R' F' B U' F2 U F
R' F' B D F' D2 L2
R' F' B D' L F' L
R' F' B D' L2 D F'
R' F' B D' L2 D' F'
R' F' B D' L2 D2 F'
R' F' B D' L2 F' D
R' F' B D' L2 F' D'
R' F' B D' L2 F' D2
R' F' B D' F L2 F2
R' F' B D' F' L2 D
R' F' B D' F' L2 D'
R' F' B D' F' L2 D2
R' F' B D2 F' D L2
R' F' B2 D' F' B' L2
R' F' B2 D' B' L2 F'
R' F' B2 D' B' F' L2
R' F2 L U' F' U B
R' F2 L B U' F' U
R' F2 L' U' F' U B
L' F2 L' R' B D L2
R' F2 L' B U' F' U
L F2 L R' B D L2
R' F2 L2 U' F' U B
R' F2 L2 B U' F' U
F' D' F' L2 R' D B2
F' D' F' R' L2 D B2
U' F2 R' D B' L B2
L' F2 R' L' B D L2
R F2 L2 R2 B' D L2
U' F2 R' B2 D B' L
L2 F2 R' U B' U' B2
L2 F2 R' D B D L2
U2 F2 R' D B' L B2
L2 F2 R' D' B D L2
L2 F2 R' D2 B D L2
L2 F2 R' B L D L2
L2 F2 R' B L' D L2
L2 F2 R' B L2 D L2
L2 F2 R' B U B2 U'
L2 F2 R' B D L2 D
L2 F2 R' B D L2 D'
L2 F2 R' B D L2 D2
U2 F2 R' B2 D B' L
L F2 R' L B D L2
U F2 R' D B' L B2
L F2 R' D' B' L B2
R' F2 U' L F' U B
U F2 R' B2 D B' L
L F2 R' B2 D' B' L
R' F2 U' L' F' U B
R' F2 U' L2 F' U B
R' F2 U' D F' U B
U' F2 U' F' U R' B
R' F2 U' D' F' U B
R' F2 U' D2 F' U B
R F2 R2 L2 B' D L2
R' F2 U' F' L U B
R' F2 U' F' L' U B
R' F2 U' F' L2 U B
R' F2 U' F' U D B
R' F2 U' F' U D' B
R' F2 U' F' U D2 B
R' F2 U' F' U B D
R' F2 U' F' U B D'
R' F2 U' F' U B D2
R' F2 U' F' D U B
R' F2 U' F' D' U B
R' F2 U' F' D2 U B
F2 D2 L R' D B' L
R F2 R2 B' D L2 B'
U2 F2 U' F' U R' B
R' F2 D U' F' U B
U F2 U' F' U R' B
R' F2 D B U' F' U
R' F2 D' U' F' U B
R' F2 D' B U' F' U
R' F2 D2 U' F' U B
R' F2 D2 B U' F' U
R' F2 B L U' F' U
R' F2 B L' U' F' U
R' F2 B L2 U' F' U
F2 D2 R' L D B' L
R' F2 B U' D F' U
R' F2 B U' D' F' U
R' F2 B U' D2 F' U
R' F2 B U' F' U D
R' F2 B U' F' U D'
R' F2 B U' F' U D2
R' F2 B U' F' D U
R' F2 B U' F' D' U
R' F2 B U' F' D2 U
R' F2 B D U' F' U
R' F2 B D' U' F' U
R' F2 B D2 U' F' U
R' F2 B' U' F' U B2
R' F2 B2 U' F' U B'
R' B L F D F L'
F D2 U F D2 R' B
R' B L2 U B' U' F2
R' B L2 F2 U B' U'
R' B U L2 B' U' F2
R' B U D' L2 B' U'
R' B U' R F U F
R' B U' R' F U F
R' B U' R2 F U F
R' B U' D R2 F U
R' B U' D F R2 U
R' B U' F R U F
R' B U' F R' U F
R' B U' F R2 U F
R' B U' F U D F
R' B U' F U D' F
R' B U' F U D2 F
R' B U' F U F D
R' B U' F U F D'
R' B U' F U F D2
R' B U' F D U F
R' B U' F D' U F
R' B U' F D2 U F
R' B D U' R2 F U
R' B D U' F R2 U
R' B D F' D' L2 F2
R' B D F' D' F2 L2
