F U B' R' U
F L' D' B' L U2
F U R B' R' U
F U R' B' R' U
F U R2 B' R' U
F U D B' R' U
F U D' B' R' U
F U D2 B' R' U
F U B' R' U D
F U B' R' U D'
F U B' R' U D2
F U B' R' D U
F U B' R' D' U
F U B' R' D2 U
F U B' D R' U
F U B' D' R' U
F U B' D2 R' U
L' D' B' L F U2
D' F U B' R' U
D2 F U B' R' U
D F U B' R' U
F D U B' R' U
F D' U B' R' U
F D2 U B' R' U
U B' L2 R' U B'
U B' R' L2 U B'
U B' R' U' F U2
F D U B' R' U D
F D U B' R' U D'
F D U B' R' U D2
F D U B' R' D U
F D U B' R' D' U
F D U B' R' D2 U
F D U B' D R' U
F D U B' D' R' U
F D U B' D2 R' U
B D F L' B' L' U2
F2 D F' U B' R' U
F D' L' D' B' L U2
L' F' D' B' L F U2
F' D' U B' L2 R' U
F' D' U B' R' L2 U
F D' U R B' R' U
F D' U R' B' R' U
F D' U R2 B' R' U
F D' U B' R' U D
F D' U B' R' U D'
F D' U B' R' U D2
F D' U B' R' D U
F D' U B' R' D' U
F D' U B' R' D2 U
F D' U B' D R' U
F D' U B' D' R' U
F D' U B' D2 R' U
B D' F L U2 R2 F
B D' F L U2 F R2
B D' F L' B' U2 R2
B D' F U2 R' F' R'
F2 D' F' U B' R' U
F D2 L' D' B' L U2
L' F2 D' B' L F U2
F' D2 U B' R' U B'
F D2 U R B' R' U
F D2 U R' B' R' U
F D2 U R2 B' R' U
F D2 U B' R' U D
F D2 U B' R' U D'
F D2 U B' R' U D2
F D2 U B' R' D U
F D2 U B' R' D' U
F D2 U B' R' D2 U
F D2 U B' D R' U
F D2 U B' D' R' U
F D2 U B' D2 R' U
F2 D2 F' U B' R' U
B2 F L U B U F
B F L U B2 U F
B F L U2 D' R2 F
B F L U2 D' F R2
B F L U2 F D' R2
B' F L' B' U B U
B F L D L2 B' U2
B F L D' U2 R2 F
B F L D' U2 F R2
F B L U B2 U F
F B L U2 D' R2 F
F B L U2 D' F R2
F B L U2 F D' R2
F B L D L2 B' U2
B2 F L' B' U B2 U
B2 F L' B' U2 D' R2
B2 F L' B' D L2 U2
B2 F L' B' D' U2 R2
F B L D' U2 R2 F
F B L D' U2 F R2
B F L' D L2 U2 F
B F L' D B' L2 U2
B F L' D' B' U2 R2
B F L' B' U B' U
F B L' D L2 U2 F
F B L' D B' L2 U2
F B L' D' B' U2 R2
F B L' B' U B' U
B' F U R U R' F'
B' F U B' R' U R
B2 F U B U2 L U'
B2 F U B' R' B2 U
L' B' L F U B' U
B F U B' R' B' U
L' B' L' U' F U' B'
F B U B' R' B' U
B F U2 R D' R2 F'
U B' L D2 R' U B
B F U2 R' D' F' R2
B F U2 R' F' D' R2
B F U2 D' R' F' R'
F B U2 R D' R2 F'
F B U2 R' D' F' R2
F B U2 R' F' D' R2
F B U2 D' R' F' R'
B F D L' B' L' U2
F B D L' B' L' U2
U B' L2 R' U D B'
U B' L2 R' U D' B'
U B' L2 R' U D2 B'
U B' L2 R' U B' D
U B' L2 R' U B' D'
U B' L2 R' U B' D2
U B' L2 R' D U B'
U B' L2 R' D' U B'
U B' L2 R' D2 U B'
B F D' L U2 R2 F
B F D' L U2 F R2
B F D' L' B' U2 R2
U B' L2 D R' U B'
U B' L2 D' R' U B'
U B' L2 D2 R' U B'
B F D' U2 R' F' R'
F B D' L U2 R2 F
F B D' L U2 F R2
F B D' L' B' U2 R2
F B D' U2 R' F' R'
U B' R' L2 U D B'
U B' R' L2 U D' B'
U B' R' L2 U D2 B'
U B' R' L2 U B' D
U B' R' L2 U B' D'
U B' R' L2 U B' D2
U B' R' L2 D U B'
U B' R' L2 D' U B'
U B' R' L2 D2 U B'
U B' R' U L2 B' L2
U B' R' U' D F U2
U B' R' U' D' F U2
U B' R' U' D2 F U2
U B' R' U' F U2 D
U B' R' U' F U2 D'
U B' R' U' F U2 D2
U B' R' U' F D U2
U B' R' U' F D' U2
U B' R' U' F D2 U2
U B' R' D L2 U B'
U B' R' D U' F U2
U B' R' D' L2 U B'
U B' R' D' U' F U2
U B' R' D2 L2 U B'
U B' R' D2 U' F U2
L' B' U B L B' U
L' B' U2 R D' B R'
L' B' U2 D' R B R'
F B' L' B' U B U
L' B' D L F L' U2
L' B' D F L' U2 B'
U B' U' F U R' U
L' B' D F' U2 R B
L' B' D' U2 R B R'
U B' D L2 R' U B'
U B' D R' L2 U B'
U B' D R' U' F U2
U B' D' L2 R' U B'
U B' D' R' L2 U B'
U B' D' R' U' F U2
F B' U R U R' F'
U B' D2 L2 R' U B'
U B' D2 R' L2 U B'
U B' D2 R' U' F U2
F B' U B' R' U R
F B2 L U B U F
U B2 L2 B R' U B2
F B2 L' B' U B2 U
F B2 L' B' U2 D' R2
F B2 L' B' D L2 U2
F B2 L' B' D' U2 R2
F B2 U B U2 L U'
F B2 U B' R' B2 U
