R2 U F' B' L
R2 U B' L F'
R2 U B' F' L
U' B R' U2 B2
U' B U2 B2 L
U B' L D2 F2
U B' D2 L F2
U B' D2 F2 L
D L2 U' B F R U2
F L2 U' B R' F U2
F L2 U' B F R' U2
U L2 U2 F B R' U2
U L2 U2 B R' F U2
U L2 U2 B F R' U2
B2 L2 D' F B L R2
B2 L2 D' F B R2 L
B2 L2 D' B R2 F L
B2 L2 D' B F L R2
B2 L2 D' B F R2 L
L' U L B' L D2 F2
L' U L B' D2 L F2
L' U L B' D2 F2 L
R2 U L F' L' B' L
U' L2 F L2 B R' U2
R2 U L' F' L B' L
R2 U L' F' B' L B'
R2 U L' B' L F' B'
R2 U L' B' L B' F'
R2 U L' B' F' L B'
U' L2 F B L2 R' U2
U' L2 F B R' L2 U2
B2 L2 F D' B L R2
B2 L2 F D' B R2 L
U L2 F B R' U2 R
L2 U L2 B' L D2 F2
L2 U L2 B' D2 L F2
L2 U L2 B' D2 F2 L
R U R F' R' B' L
U' L2 B L2 R' U2 B'
U' L2 B R' L2 U2 B'
U' L2 B R' F L2 U2
R2 U R' B' L R F'
R2 U R' B' R L F'
R2 U R' B' R F' L
U' L2 B F L2 R' U2
U' L2 B F R' L2 U2
U L2 B F R' U2 R
R2 U D F' D' B' L
B2 L2 B2 U F B' L
B2 L2 B2 U B' F L
R2 U D' F' D B' L
R2 U D2 F B' L' F2
R U D2 F B' L' F
R2 U D2 B' F L' F2
R U D2 B' L' F L'
R U D2 B' F L' F
L2 U F B R' U2 R
R2 U F B' L F2 D
R2 U F B' L F2 D'
R2 U F B' L F2 D2
R2 U F B' L' F2 L2
R2 U F' L' B' L B'
R' U F' B' L D F2
R2 U F' R' B' L R
R2 U F' R' B' R L
R2 U F' R2 B' L R2
R2 U F' R2 B' R2 L
R2 U F' B L B2 L
R2 U F' B L' B2 L
R2 U F' B L2 B2 L
R2 U F' B' L2 D L'
R2 U F' B' L2 D' L'
R2 U F' B' L2 D2 L'
R2 U F' B' D L D
R2 U F' B' D L D'
R2 U F' B' D L D2
R2 U F' B' D' L D
R2 U F' B' D' L D'
R2 U F' B' D' L D2
R2 U F' B' D2 L D
R2 U F' B' D2 L D'
R2 U F' B' D2 L D2
R2 U F' B2 L B L
R2 U F' B2 L' B L
R2 U F' B2 L2 B L
R2 U F' B2 D B L
R2 U F' B2 D' B L
R2 U F' B2 D2 B L
R2 U F2 D2 F B' L'
R2 U F2 D2 B' F L'
R2 U F2 B' D F L
R2 U F2 B' D' F L
R2 U F2 B' D2 F L
R2 U B L F' B2 L
R2 U B L B2 L F'
R2 U B L B2 F' L
R2 U B L' F' B2 L
R2 U B L' B2 L F'
R2 U B L' B2 F' L
R2 U B L2 F' B2 L
R2 U B L2 B2 L F'
R2 U B L2 B2 F' L
L' U B' L D2 F2 B'
L' U B' L D2 B' F2
L2 U B F R' U2 R
R2 U B F' L B2 L
R2 U B F' L' B2 L
R2 U B F' L2 B2 L
R2 U B' L D F' D
R2 U B' L D F' D'
R2 U B' L D F' D2
R2 U B' L D' F' D
R2 U B' L D' F' D'
R2 U B' L D' F' D2
R2 U B' L D2 F' D
R2 U B' L D2 F' D'
R2 U B' L D2 F' D2
R2 U B' L F2 D F
R2 U B' L F2 D' F
R2 U B' L F2 D2 F
R2 U B' L' F L2 F2
R2 U B' L' F' L2 D
R2 U B' L' F' L2 D'
R2 U B' L' F' L2 D2
R2 U B' L2 D L' F'
R2 U B' L2 D' L' F'
R2 U B' L2 D2 L' F'
R' U B' F' L D F2
R U B' L R F' R'
R U B' L2 D2 L' F
R U B' R L F' R'
R U B' R F' L R'
R U B' R F' R' L
R2 U B' D L D F'
R2 U B' D L D' F'
R2 U B' D L D2 F'
R2 U B' D L F' D
R2 U B' D L F' D'
R2 U B' D L F' D2
R2 U B' D L' F' L2
R2 U B' D F L F2
R2 U B' D F' L D
R2 U B' D F' L D'
R2 U B' D F' L D2
R2 U B' D F' D L
R2 U B' D F' D' L
R2 U B' D F' D2 L
R2 U B' D' L D F'
R2 U B' D' L D' F'
R2 U B' D' L D2 F'
R2 U B' D' L F' D
R2 U B' D' L F' D'
R2 U B' D' L F' D2
R2 U B' D' L' F' L2
R2 U B' D' F L F2
R2 U B' D' F' L D
R2 U B' D' F' L D'
R2 U B' D' F' L D2
R2 U B' D' F' D L
R2 U B' D' F' D' L
R2 U B' D' F' D2 L
R2 U B' D2 L D F'
R2 U B' D2 L D' F'
R2 U B' D2 L D2 F'
R2 U B' D2 L F' D
R2 U B' D2 L F' D'
R2 U B' D2 L F' D2
R2 U B' D2 L' F' L2
R2 U B' D2 F L F2
R2 U B' D2 F' L D
R2 U B' D2 F' L D'
R2 U B' D2 F' L D2
R2 U B' D2 F' D L
R2 U B' D2 F' D' L
R2 U B' D2 F' D2 L
R2 U B' F L F2 D
R2 U B' F L F2 D'
R2 U B' F L F2 D2
R2 U B' F L' F2 L2
R2 U B' F' L2 D L'
R2 U B' F' L2 D' L'
R2 U B' F' L2 D2 L'
R2 U B' F' D L D
R2 U B' F' D L D'
R2 U B' F' D L D2
R2 U B' F' D' L D
R2 U B' F' D' L D'
R2 U B' F' D' L D2
R2 U B' F' D2 L D
R2 U B' F' D2 L D'
R2 U B' F' D2 L D2
R2 U B' F2 D F L
R2 U B' F2 D' F L
R2 U B' F2 D2 F L
R U B' D2 L' F L2
R2 U B2 L F' B L
R2 U B2 L B L F'
R2 U B2 L B F' L
R2 U B2 L' F' B L
R2 U B2 L' B L F'
R2 U B2 L' B F' L
R2 U B2 L2 F' B L
R2 U B2 L2 B L F'
R2 U B2 L2 B F' L
D' R D' F' R U B'
R2 U B2 D F' B L
R2 U B2 D B L F'
R2 U B2 D B F' L
R2 U B2 D' F' B L
R2 U B2 D' B L F'
R2 U B2 D' B F' L
R2 U B2 D2 F' B L
R2 U B2 D2 B L F'
R2 U B2 D2 B F' L
R2 U B2 F' L B L
R2 U B2 F' L' B L
R2 U B2 F' L2 B L
R2 U B2 F' D B L
R2 U B2 F' D' B L
R2 U B2 F' D2 B L
D' R F' R U F' B'
D' R F' R U B' F'
R2 U' R U2 B' L F
R U' R U2 F' B' L
R U' R U2 B' L F'
R U' R U2 B' F' L
U' R B R' B U2 B
U' R B' L F2 R F'
R U' R' B R' U2 B2
R U' R' B U2 B2 L
R U' R2 U2 B' L F
R2 U' R2 B R' U2 B2
R2 U' R2 B U2 B2 L
L2 U' D2 F B U2 L'
L2 U' D2 B F U2 L'
R2 U' F U2 F2 B' L
R2 U' F U2 B' L F2
R2 U' F U2 B' F2 L
L2 U' F B R' U2 D
L2 U' F B R' U2 D'
L2 U' F B R' U2 D2
L2 U' F B R' D U2
L2 U' F B R' D' U2
L2 U' F B R' D2 U2
L2 U' F B D R' U2
L2 U' F B D' R' U2
L2 U' F B D2 R' U2
B R' L2 U' F U' B2
R2 U' F B' L F2 R
L2 U' F' B R' F2 U2
B R' U D B' L2 U
B R' U B' U D B'
B R' U B' U D' B'
B R' U B' U D2 B'
B R' U B' U B' D
B R' U B' U B' D'
B R' U B' U B' D2
B R' U B' D U B'
B R' U B' D' U B'
B R' U B' D2 U B'
R2 U' F2 U2 F B' L
R2 U' F2 U2 B' F L
L2 U' B R F R2 U2
L' U' B U2 B2 L B'
L2 U' B R' D F U2
L2 U' B R' D' F U2
L2 U' B R' D2 F U2
L2 U' B R' F U2 D
L2 U' B R' F U2 D'
L2 U' B R' F U2 D2
L2 U' B R' F D U2
L2 U' B R' F D' U2
L2 U' B R' F D2 U2
L' U' B D2 R' U2 B
L2 U' B D R' F U2
L2 U' B D F R' U2
L2 U' B D' R' F U2
L2 U' B D' F R' U2
L2 U' B D2 R' F U2
L2 U' B D2 F R' U2
R2 U' B U2 F' B2 L
R2 U' B U2 B2 L F'
R2 U' B U2 B2 F' L
L2 U' B F R' U2 D
L2 U' B F R' U2 D'
L2 U' B F R' U2 D2
L2 U' B F R' D U2
L2 U' B F R' D' U2
L2 U' B F R' D2 U2
U' R' U2 F B' L F
L2 U' B F D R' U2
L2 U' B F D' R' U2
L2 U' B F D2 R' U2
R U' B R' B U2 B
L2 U' B F' R' F2 U2
U' R' U2 F' B' L F
U' R' U2 F2 B' L F
U' R' U2 B' L D F
U' R' U2 B' L D' F
U' R' U2 B' L D2 F
U' R' U2 B' L F D
U' R' U2 B' L F D'
U' R' U2 B' L F D2
U' R' U2 B' D L F
U' R' U2 B' D' L F
U' R' U2 B' D2 L F
U' R' U2 B' F L F
U' R' U2 B' F' L F
U' R' U2 B' F2 L F
R2 U' B' L F2 R F
U R' U2 R B' L F
B R' U2 B D' B R2
R U' B' L F2 R F'
B R' U2 B2 U' B U
U R' U2 B' L R F
U R' U2 B' R L F
R2 U' B' F L F2 R
B R' D U B' L2 U
R2 U' B2 U2 F' L' B
R2 U' B2 U2 F' B L'
R2 U' B2 U2 B F' L'
B R' D2 F2 U B' U
U' R' F U2 B' L F
B R' F U B' U B'
U' R' F' U2 B' L F
B R' F' U B' U B'
U' R' F2 U2 B' L F
R U2 R U' F' B' L
R U2 R U' B' L F'
R U2 R U' B' F' L
B R' F2 U B' U B'
U' R' B R' U2 F' B2
U' R' B R' U2 B2 F'
U' R' B U2 B2 L F
U R' B' L R' F' R2
U R' B' R' L F' R2
U R' B' R' F' L R2
U R' B' R' F' R2 L
D' R2 U L F' L' B'
D' R2 U D F' B' L'
D' R2 U D B' F' L'
D' R2 U D' F' B' L'
D' R2 U D' B' F' L'
D2 R2 U D2 F' B' L
D2 R2 U D2 B' L F'
D2 R2 U D2 B' F' L
D' R2 U D2 F' B' L'
D' R2 U D2 B' F' L'
D2 R2 U F B' L' F2
D' R2 U F' D B' L'
D' R2 U F' D' B' L'
D' R2 U F' D2 B' L'
D' R2 U F' B L' B2
D' R2 U F' B' L' D
D' R2 U F' B' L' D'
D' R2 U F' B' L' D2
D' R2 U F' B' D L'
D' R2 U F' B' D' L'
D' R2 U F' B' D2 L'
D' R2 U F' B2 L' B
F' R2 U F B' L F2
F' R2 U F' B' L D
F' R2 U F' B' L D'
F' R2 U F' B' L D2
F' R2 U F' B' D L
F' R2 U F' B' D' L
F' R2 U F' B' D2 L
D' R2 U B F' L' B2
D' R2 U B' L F' L'
D' R2 U B' L' F' L'
D' R2 U B' L2 F' L'
D2 R2 U B' F L' F2
D' R2 U B' D F' L'
D' R2 U B' D' F' L'
D' R2 U B' D2 F' L'
D' R2 U B' F' L' D
D' R2 U B' F' L' D'
D' R2 U B' F' L' D2
D' R2 U B' F' D L'
D' R2 U B' F' D' L'
D' R2 U B' F' D2 L'
F' R2 U B' L D F'
F' R2 U B' L D' F'
F' R2 U B' L D2 F'
F' R2 U B' L F' D
F' R2 U B' L F' D'
F' R2 U B' L F' D2
F' R2 U B' L' F' L2
D' R2 U B2 F' L' B
F' R2 U B' D L F'
F2 R2 U F B' L F2
F' R2 U B' D F' L
F' R2 U B' D' L F'
F' R2 U B' D' F' L
F' R2 U B' D2 L F'
F' R2 U B' D2 F' L
F' R2 U B' F L F2
F' R2 U B' F' L D
F' R2 U B' F' L D'
F' R2 U B' F' L D2
F' R2 U B' F' D L
F' R2 U B' F' D' L
F' R2 U B' F' D2 L
F2 R2 U F' B' L D
F2 R2 U F' B' L D'
F2 R2 U F' B' L D2
F2 R2 U F' B' D L
F2 R2 U F' B' D' L
F2 R2 U F' B' D2 L
F2 R2 U B' L D F'
F2 R2 U B' L D' F'
F2 R2 U B' L D2 F'
F2 R2 U B' L F' D
F2 R2 U B' L F' D'
F2 R2 U B' L F' D2
F2 R2 U B' L' F' L2
D R2 U D' F' B' L
D R2 U D' B' L F'
D R2 U D' B' F' L
F2 R2 U B' D L F'
F2 R2 U B' D F' L
F2 R2 U B' D' L F'
F2 R2 U B' D' F' L
F2 R2 U B' D2 L F'
F2 R2 U B' D2 F' L
F2 R2 U B' F L F2
F2 R2 U B' F' L D
F2 R2 U B' F' L D'
F2 R2 U B' F' L D2
F2 R2 U B' F' D L
F2 R2 U B' F' D' L
F2 R2 U B' F' D2 L
D R2 U F' D' B' L
F R2 U F B' L F2
F R2 U F' B' L D
F R2 U F' B' L D'
F R2 U F' B' L D2
F R2 U F' B' D L
F R2 U F' B' D' L
F R2 U F' B' D2 L
U R2 U F' R2 B' L
U R2 U F' B' L R2
U R2 U F' B' R2 L
F R2 U B' L D F'
F R2 U B' L D' F'
F R2 U B' L D2 F'
F R2 U B' L F' D
F R2 U B' L F' D'
F R2 U B' L F' D2
F R2 U B' L' F' L2
F R2 U B' D L F'
F R2 U B' D F' L
F R2 U B' D' L F'
F R2 U B' D' F' L
F R2 U B' D2 L F'
F R2 U B' D2 F' L
F R2 U B' F L F2
F R2 U B' F' L D
F R2 U B' F' L D'
F R2 U B' F' L D2
F R2 U B' F' D L
F R2 U B' F' D' L
F R2 U B' F' D2 L
U R2 U B' L F' R2
U R2 U B' F' L R2
U R2 U B' F' R2 L
U2 R2 U' F B' L F2
U2 R2 U' F' B' L D
U2 R2 U' F' B' L D'
U2 R2 U' F' B' L D2
U2 R2 U' F' B' D L
U2 R2 U' F' B' D' L
U2 R2 U' F' B' D2 L
U2 R2 U' B' L D F'
U2 R2 U' B' L D' F'
U2 R2 U' B' L D2 F'
U2 R2 U' B' L F' D
U2 R2 U' B' L F' D'
U2 R2 U' B' L F' D2
U2 R2 U' B' L' F' L2
U2 R2 U' B' D L F'
U2 R2 U' B' D F' L
U2 R2 U' B' D' L F'
U2 R2 U' B' D' F' L
U2 R2 U' B' D2 L F'
U2 R2 U' B' D2 F' L
U2 R2 U' B' F L F2
U2 R2 U' B' F' L D
U2 R2 U' B' F' L D'
U2 R2 U' B' F' L D2
U2 R2 U' B' F' D L
U2 R2 U' B' F' D' L
U2 R2 U' B' F' D2 L
R2 U2 B U' F' B2 L
U' R2 U2 F B' L F2
R2 U2 B U' B2 L F'
R2 U2 B U' B2 F' L
U' R2 U2 F' B' L D
U' R2 U2 F' B' L D'
U' R2 U2 F' B' L D2
U' R2 U2 F' B' D L
U' R2 U2 F' B' D' L
U' R2 U2 F' B' D2 L
U R2 U' F' R2 B' L
U R2 U' F' B' L R2
U R2 U' F' B' R2 L
U' R2 U2 B' L D F'
U' R2 U2 B' L D' F'
U' R2 U2 B' L D2 F'
U' R2 U2 B' L F' D
U' R2 U2 B' L F' D'
U' R2 U2 B' L F' D2
U' R2 U2 B' L' F' L2
U' R2 U2 B' D L F'
U' R2 U2 B' D F' L
U' R2 U2 B' D' L F'
U' R2 U2 B' D' F' L
U' R2 U2 B' D2 L F'
U' R2 U2 B' D2 F' L
U' R2 U2 B' F L F2
U' R2 U2 B' F' L D
U' R2 U2 B' F' L D'
U' R2 U2 B' F' L D2
U' R2 U2 B' F' D L
U' R2 U2 B' F' D' L
U' R2 U2 B' F' D2 L
U R2 U' B' L F' R2
U R2 U' B' F' L R2
U R2 U' B' F' R2 L
D' R2 D U F' B' L'
D' R2 D U B' F' L'
U R2 U2 F' R2 B' L
U R2 U2 F' B' L R2
U R2 U2 F' B' R2 L
U R2 U2 B' L F' R2
U R2 U2 B' F' L R2
U R2 U2 B' F' R2 L
D' R2 D' U F' B' L'
D' R2 D' U B' F' L'
D R2 D' U F' B' L
D R2 D' U B' L F'
D R2 D' U B' F' L
D2 R2 D2 U F' B' L
D' R2 D2 U F' B' L'
D2 R2 D2 U B' L F'
D2 R2 D2 U B' F' L
D' R2 D2 U B' F' L'
D2 R2 F U B' L' F2
F' R2 F U F2 B' L
F' R2 F U B' L F2
F' R2 F U B' F2 L
U' R2 F U2 F2 B' L
U' R2 F U2 B' L F2
U' R2 F U2 B' F2 L
F2 R2 F U F2 B' L
F2 R2 F U B' L F2
F2 R2 F U B' F2 L
U' R2 F B' L F2 R
F R2 F U F2 B' L
F R2 F U B' L F2
F R2 F U B' F2 L
U R2 F R2 F2 B' L
U R2 F R2 B' L F2
U R2 F R2 B' F2 L
U R2 F B' L R2 F2
U R2 F B' L F2 R2
U R2 F B' R2 L F2
U R2 F B' R2 F2 L
U R2 F' R B' L R
U R2 F' R B' R L
F' R2 F2 U F B' L
F' R2 F2 U B' F L
U' R2 F2 U2 F B' L
U R2 F' R2 B' L D
U R2 F' R2 B' L D'
U R2 F' R2 B' L D2
U R2 F' R2 B' D L
U R2 F' R2 B' D' L
U R2 F' R2 B' D2 L
U' R2 F2 U2 B' F L
F2 R2 F2 U F B' L
F2 R2 F2 U B' F L
U R2 F' B' L R2 D
U R2 F' B' L R2 D'
U R2 F' B' L R2 D2
U R2 F' B' R2 L D
U R2 F' B' R2 L D'
U R2 F' B' R2 L D2
U R2 F' B' R2 D L
U R2 F' B' R2 D' L
U R2 F' B' R2 D2 L
F R2 F2 U F B' L
F R2 F2 U B' F L
U R2 F2 R2 F B' L
U' R2 B U2 F' B2 L
U R2 F2 R2 B' F L
U' R2 B U2 B2 L F'
U' R2 B U2 B2 F' L
U2 R2 B U' F' B2 L
U2 R2 B U' B2 L F'
U2 R2 B U' B2 F' L
U' R2 B' L F2 R F
U R2 F2 B' R2 F L
U' R2 B' F L F2 R
U R2 B' L F R2 F2
U R2 B' L F' R2 D
U R2 B' L F' R2 D'
U R2 B' L F' R2 D2
U R2 B' L F2 R2 F
U R2 B' L' F' L2 R2
U R2 B' L' F' R2 L2
U' R2 B2 U2 F' L' B
U' R2 B2 U2 F' B L'
U' R2 B2 U2 B F' L'
R2 D U F' D' B' L
U R2 B' F L R2 F2
U R2 B' F L F2 R2
U R2 B' F R2 L F2
U R2 B' F R2 F2 L
U R2 B' F' L R2 D
U R2 B' F' L R2 D'
U R2 B' F' L R2 D2
U R2 B' F' R2 L D
U R2 B' F' R2 L D'
U R2 B' F' R2 L D2
U R2 B' F' R2 D L
U R2 B' F' R2 D' L
U R2 B' F' R2 D2 L
U R2 B' F2 R2 F L
F' U R2 F' R2 B' L
F' U R2 F' B' L R2
F' U R2 F' B' R2 L
F' U R2 B' L F' R2
F' U R2 B' F' L R2
F' U R2 B' F' R2 L
F2 U R2 F' R2 B' L
F2 U R2 F' B' L R2
F2 U R2 F' B' R2 L
F2 U R2 B' L F' R2
F2 U R2 B' F' L R2
F2 U R2 B' F' R2 L
D2 U F B' L' D2 F2
F U R2 F' R2 B' L
D2 U F B' D2 L' F2
F U R2 F' B' L R2
F U R2 F' B' R2 L
F U R2 B' L F' R2
F U R2 B' F' L R2
F U R2 B' F' R2 L
D2 U F' B' D2 F2 L'
F' U F B' L D2 F2
F' U F B' D2 L F2
F' U F B' D2 F2 L
F' U F B' D2 F2 L
F2 U F B' L D2 F2
F2 U F B' D2 L F2
F2 U F B' D2 F2 L
B U F B' U B' L
F' U F' B' L D2 F2
F' U F' B' D2 L F2
F' U F' B' D2 F2 L
F U F B' L D2 F2
F U F B' D2 L F2
F U F B' D2 F2 L
F2 U F' B' L D2 F2
F2 U F' B' D2 L F2
F2 U F' B' D2 F2 L
D2 U B' F L' D2 F2
D2 U B' F D2 L' F2
D2 U B' F' D2 F2 L'
D2 U B2 L2 F L' B
D2 U B2 L2 F B L'
D2 U B2 L2 B F L'
B U F' B' U B' L
F' U F2 B' L D2 F2
F' U F2 B' D2 L F2
F' U F2 B' D2 F2 L
F U F' B' L D2 F2
F U F' B' D2 L F2
F U F' B' D2 F2 L
F2 U F2 B' L D2 F2
F2 U F2 B' D2 L F2
F2 U F2 B' D2 F2 L
F' U B R' U2 R B2
F' U B R' U2 B2 R
F2 U B R' U2 R B2
F2 U B R' U2 B2 R
R D' R F' R U B'
B U F2 B' U B' L
F' U B' L U2 B2 U2
F' U B' L D2 F2 D
F' U B' L D2 F2 D'
F' U B' L D2 F2 D2
F' U B' L F D2 F2
F' U B' L F' D2 F2
F' U B' L F2 D2 F2
F U F2 B' L D2 F2
F' U B' L2 D2 L' F2
F U F2 B' D2 L F2
F U F2 B' D2 F2 L
F2 U B' L U2 B2 U2
F2 U B' L D2 F2 D
F2 U B' L D2 F2 D'
F2 U B' L D2 F2 D2
F2 U B' L F D2 F2
F2 U B' L F' D2 F2
F2 U B' L F2 D2 F2
F2 U B' L2 D2 L' F2
F U B R' U2 R B2
F U B R' U2 B2 R
F' U B' U2 B2 R' U2
F' U B' D' L D' F2
F' U B' D2 L F2 D
F' U B' D2 L F2 D'
F' U B' D2 L F2 D2
F' U B' D2 L' F2 L2
F' U B' D2 F' L F'
F' U B' D2 F2 L D
F' U B' D2 F2 L D'
F' U B' D2 F2 L D2
F' U B' D2 F2 D L
F' U B' D2 F2 D' L
F' U B' D2 F2 D2 L
F' U B' F L D2 F2
F' U B' F D2 L F2
F' U B' F D2 F2 L
F' U B' F' L D2 F2
F' U B' F' D2 L F2
F2 U B' U2 B2 R' U2
F' U B' F' D2 F2 L
F' U B' F2 L D2 F2
F' U B' F2 D2 L F2
F' U B' F2 D2 F2 L
F2 U B' D' L D' F2
F' U B2 L B L F
F2 U B' D2 L F2 D
F2 U B' D2 L F2 D'
F2 U B' D2 L F2 D2
F2 U B' D2 L' F2 L2
F2 U B' D2 F' L F'
F2 U B' D2 F2 L D
F2 U B' D2 F2 L D'
F2 U B' D2 F2 L D2
F2 U B' D2 F2 D L
F2 U B' D2 F2 D' L
F2 U B' D2 F2 D2 L
F2 U B' F L D2 F2
F' U B2 L2 F B L
F2 U B' F D2 L F2
F' U B2 L2 B F L
F2 U B' F D2 F2 L
F2 U B' F' L D2 F2
F2 U B' F' D2 L F2
F2 U B' F' D2 F2 L
F2 U B' F2 L D2 F2
F2 U B' F2 D2 L F2
F2 U B' F2 D2 F2 L
F U B' L U2 B2 U2
F U B' L D2 F2 D
F U B' L D2 F2 D'
F U B' L D2 F2 D2
F U B' L F D2 F2
F U B' L F' D2 F2
F U B' L F2 D2 F2
F2 U B2 L B L F
B U B' U B' L D
B U B' U B' L D'
B U B' U B' L D2
B U B' U B' D L
B U B' U B' D' L
B U B' U B' D2 L
F U B' L2 D2 L' F2
F2 U B2 L2 F B L
F2 U B2 L2 B F L
R2 D' U F' D B' L
B U B' F U B' L
B U B' F' U B' L
B U B' F2 U B' L
F U B' U2 B2 R' U2
F U B' D' L D' F2
F U B' D2 L F2 D
F U B' D2 L F2 D'
F U B' D2 L F2 D2
F U B' D2 L' F2 L2
F U B' D2 F' L F'
F U B' D2 F2 L D
F U B' D2 F2 L D'
F U B' D2 F2 L D2
F U B' D2 F2 D L
F U B' D2 F2 D' L
