U2 B R F
F2 L' U2 F' B
F2 L' U2 B F'
B' R F B2 L
B' R F B2 L
B' R B2 F L
U2 D B R F
U2 D' B R F
B' U2 R F B2
B' U2 R B2 F
D U2 B R F
D' U2 B R F
B2 U2 R F B'
B2 U2 R B' F
U2 D2 B R F
D2 U2 B R F
B' U2 B2 R F
B2 U2 B' R F
U2 F D2 B R'
U2 B R D F
U2 B R D' F
U2 B R D2 F
U2 B R F D
U2 B R F D'
U2 B R F D2
U2 B R' F R2
U2 B R2 F R'
U2 B D R F
U2 B D' R F
U2 B D2 R F
U2 B' R F B2
U2 B' R B2 F
L2 B' U2 R B2
L2 B' U2 B2 R
U2 B2 R F B'
U2 B2 R B' F
U2 D B R D' F
U2 D B R D2 F
U2 D B R F D
U2 D B R F D'
U2 D B R F D2
U2 D B R' F R2
U2 D B R2 F R'
U2 D B D R F
U2 D B D' R F
U2 D B D2 R F
U2 D B' R F B2
U2 D B' R B2 F
U2 D B2 R F B'
U2 D B2 R B' F
U2 D' F D2 B R'
L2 D' B' U2 R B2
L2 D' B' U2 B2 R
U2 D' B R D F
U2 D' B R D' F
U2 D' B R D2 F
U2 D' B R F D
U2 D' B R F D'
U2 D' B R F D2
U2 D' B R' F R2
U2 D' B R2 F R'
U2 D' B D R F
U2 D' B D' R F
U2 D' B D2 R F
U2 D' B' R F B2
U2 D' B' R B2 F
U2 D' B2 R F B'
U2 D' B2 R B' F
L D2 U2 B R F'
D' U2 F D2 B R'
U2 D2 F D2 B R'
D2 U2 F D2 B R'
D U2 F D2 B R'
B2 U2 R D F B'
B2 U2 R D B' F
B2 U2 R D' F B'
B2 U2 R D' B' F
B2 U2 R D2 F B'
B2 U2 R D2 B' F
B2 U2 R F D B'
B2 U2 R F D' B'
B2 U2 R F D2 B'
B2 U2 R F B' D
B2 U2 R F B' D'
B2 U2 R F B' D2
B' U2 R F B2 D
B' U2 R F B2 D'
B' U2 R F B2 D2
B2 U2 R B' D F
B2 U2 R B' D' F
B2 U2 R B' D2 F
B2 U2 R B' F D
B2 U2 R B' F D'
B2 U2 R B' F D2
B' U2 R B2 D F
B' U2 R B2 D' F
B' U2 R B2 D2 F
B' U2 R B2 F D
B' U2 R B2 F D'
B' U2 R B2 F D2
R D2 F B2 L B'
D' U2 B R D F
D' U2 B R D' F
D' U2 B R D2 F
D' U2 B R F D
D' U2 B R F D'
D' U2 B R F D2
U2 D2 B R D F
U2 D2 B R D' F
U2 D2 B R D2 F
U2 D2 B R F D
U2 D2 B R F D'
U2 D2 B R F D2
D' U2 B R' F R2
U2 D2 B R' F R2
D2 U2 B R D F
D' U2 B R2 F R'
D2 U2 B R D' F
D2 U2 B R D2 F
D2 U2 B R F D
D2 U2 B R F D'
D2 U2 B R F D2
U2 D2 B R2 F R'
D2 U2 B R' F R2
B2 U2 R' F R2 B'
D2 U2 B R2 F R'
B2 U2 R' F B' R2
B' U2 R' F R2 B2
B' U2 R' F B2 R2
D' U2 B D R F
U2 D2 B D R F
D' U2 B D' R F
U2 D2 B D' R F
B2 U2 R' B' R2 F
D' U2 B D2 R F
B2 U2 R' B' F R2
U2 D2 B D2 R F
D2 U2 B D R F
D2 U2 B D' R F
B' U2 R' B2 R2 F
B' U2 R' B2 F R2
D2 U2 B D2 R F
D' U2 B' R F B2
D' U2 B' R B2 F
U2 D2 B' R F B2
U2 D2 B' R B2 F
D2 U2 B' R F B2
D2 U2 B' R B2 F
B2 U2 R2 F R' B'
D U2 B R D F
B' U2 R2 F R' B2
D U2 B R D' F
D U2 B R D2 F
D U2 B R F D
D U2 B R F D'
D U2 B R F D2
D U2 B R' F R2
D U2 B R2 F R'
D U2 B D R F
D U2 B D' R F
B U2 R' F R2 B
D U2 B D2 R F
B2 U2 D R F B'
L2 D2 B' U2 R B2
B2 U2 D R B' F
D' U2 B2 R F B'
D' U2 B2 R B' F
L2 D2 B' U2 B2 R
U2 D2 B2 R F B'
U2 D2 B2 R B' F
D2 U2 B2 R F B'
D2 U2 B2 R B' F
D U2 B' R F B2
B2 U2 D B' R F
D U2 B' R B2 F
B2 U2 D' R F B'
B2 U2 D' R B' F
B2 U2 D' B' R F
D U2 B2 R F B'
D U2 B2 R B' F
B2 U2 D2 R F B'
B2 U2 D2 R B' F
B2 U2 D2 B' R F
R D2 B2 F L B'
F2 U2 F' D2 B R'
F' U2 F2 B' R' B2
B2 U2 B R F B2
B2 U2 B R B2 F
F2 U2 F2 B R F
R2 F R' D2 B2 L
F' U2 B' R' F2 B2
F' U2 B' R' B2 F2
B2 U2 B' R D F
B2 U2 B' R D' F
B2 U2 B' R D2 F
B2 U2 B' R F D
B2 U2 B' R F D'
B2 U2 B' R F D2
B2 U2 B' R' F R2
B2 U2 B' R2 F R'
F2 U2 B F2 R F
F' U2 B' F2 R' B2
B2 U2 B' D R F
B' U2 B' R F B'
B' U2 B' R B' F
B2 U2 B' D' R F
B2 U2 B' D2 R F
B' U2 B2 R D F
B' U2 B2 R D' F
B' U2 B2 R D2 F
B' U2 B2 R D2 F
B' U2 B2 R F D
B' U2 B2 R F D'
B' U2 B2 R F D2
B' U2 B2 R' F R2
B' U2 B2 R2 F R'
B' U2 B2 D R F
B' U2 B2 D' R F
B' U2 B2 D2 R F
F2 D L' U2 F' B
F2 D L' U2 B F'
R F U2 R' U2 B
R2 F D2 L2 R' B2
R2 F D2 R' L2 B2
R2 F D2 R' B2 L2
U2 F D2 B R' D
U2 F D2 B R' D'
U2 F D2 B R' D2
U2 F D2 B D R'
U2 F D2 B D' R'
U2 F D2 B D2 R'
R F D2 B2 L B'
B2 D U2 R F B'
B2 D U2 R B' F
B2 D U2 B' R F
R F B2 D2 L B'
R2 F' R2 U2 R F2
F2 D' L' U2 F' B
F2 D' L' U2 B F'
L' F2 L' B' U2 B2
B2 D' U2 R F B'
B2 D' U2 R B' F
D2 F2 L' U2 F' B
D2 F2 L' U2 B F'
D' F2 L' U2 F' B
D' F2 L' U2 B F'
B2 D' U2 B' R F
L F2 L' U2 F B
L F2 L' U2 B F
D F2 L' U2 F' B
D F2 L' U2 B F'
F2 D2 L' U2 F' B
F2 D2 L' U2 B F'
L2 F2 B' L' U2 B2
B2 D2 U2 R F B'
B2 D2 U2 R B' F
B2 D2 U2 B' R F
B' D2 F2 L' U2 F'
U2 B R D F D
U2 B R D F D'
U2 B R D F D2
U2 B R D' F D
U2 B R D' F D'
U2 B R D' F D2
U2 B R D2 F D
U2 B R D2 F D'
U2 B R D2 F D2
U2 B R F2 D F'
U2 B R F2 D' F'
U2 B R F2 D2 F'
U2 B R' F R2 D
U2 B R' F R2 D'
U2 B R' F R2 D2
U2 B R' F' R2 F2
U2 B R2 D R' F
U2 B R2 D F R'
U2 B R2 D' R' F
U2 B R2 D' F R'
U2 B R2 D2 R' F
U2 B R2 D2 F R'
U2 B R2 F R' D
U2 B R2 F R' D'
U2 B R2 F R' D2
U2 B R2 F D R'
U2 B R2 F D' R'
U2 B R2 F D2 R'
U2 B R2 F' R' F2
F' D2 B2 U2 B' R'
U2 B D R D F
U2 B D R D' F
U2 B D R D2 F
U2 B D R F D
U2 B D R F D'
U2 B D R F D2
U2 B D R' F R2
U2 B D R2 F R'
U2 B D' R D F
U2 B D' R D' F
U2 B D' R D2 F
U2 B D' R F D
U2 B D' R F D'
U2 B D' R F D2
U2 B D' R' F R2
U2 B D' R2 F R'
U2 B D2 R D F
U2 B D2 R D' F
U2 B D2 R D2 F
U2 B D2 R F D
U2 B D2 R F D'
U2 B D2 R F D2
U2 B D2 R' F R2
U2 B D2 R2 F R'
L2 B' L U2 R B2
L2 B' L U2 B2 R
L' B' R B2 L F
L2 B' L' U2 R B2
L2 B' L' U2 B2 R
L2 B' L2 U2 R B2
L2 B' L2 U2 B2 R
D2 B' R F B2 L
U2 B' R F B2 D
U2 B' R F B2 D'
U2 B' R F B2 D2
D2 B' R B2 F L
D' B' R F B2 L
U2 B' R B2 D F
U2 B' R B2 D' F
U2 B' R B2 D2 F
U2 B' R B2 F D
U2 B' R B2 F D'
U2 B' R B2 F D2
D' B' R B2 F L
U2 B' R' F R2 B2
U2 B' R' F B2 R2
D B' R F B2 L
U2 B' R' B2 R2 F
U2 B' R' B2 F R2
D B' R B2 F L
U2 B' R2 F R' B2
F2 B' L' U2 F' B2
F2 B' L' U2 B2 F'
D2 B' U2 R F B2
D2 B' U2 R B2 F
D' B' U2 R F B2
D' B' U2 R B2 F
L2 B' U2 R B2 D
L2 B' U2 R B2 D'
L2 B' U2 R B2 D2
L2 B' U2 R' B2 R2
U B' U R F B2
U B' U R B2 F
D2 B' U2 B2 R F
D' B' U2 B2 R F
L2 B' U2 B' R B'
L2 B' U2 B2 R D
L2 B' U2 B2 R D'
L2 B' U2 B2 R D2
L2 B' U2 B2 D R
L2 B' U2 B2 D' R
L2 B' U2 B2 D2 R
U B' U B2 R F
D B' U2 R F B2
D B' U2 R B2 F
D B' U2 B2 R F
L2 B' D2 F2 L' U2
L2 B' F2 L' U2 B2
B2 F' U2 F2 B' R'
B2 F' U2 B' R' F2
B2 F' U2 B' F2 R'
B' F2 L' U2 F' B2
B' F2 L' U2 B2 F'
U2 B2 R D F B'
U2 B2 R D B' F
U2 B2 R D' F B'
U2 B2 R D' B' F
U2 B2 R D2 F B'
U2 B2 R D2 B' F
U2 B2 R F D B'
U2 B2 R F D' B'
U2 B2 R F D2 B'
U2 B2 R F B' D
U2 B2 R F B' D'
U2 B2 R F B' D2
U2 B2 R B' D F
U2 B2 R B' D' F
U2 B2 R B' D2 F
U2 B2 R B' F D
U2 B2 R B' F D'
U2 B2 R B' F D2
U2 B2 R' F R2 B'
U2 B2 R' F B' R2
U2 B2 R' B' R2 F
U2 B2 R' B' F R2
U2 B2 R2 F R' B'
D2 B2 U2 R F B'
D2 B2 U2 R B' F
D' B2 U2 R F B'
D' B2 U2 R B' F
D2 B2 U2 B' R F
D' B2 U2 B' R F
U B2 U R F B'
U B2 U R B' F
U2 B2 D R F B'
U2 B2 D R B' F
U B2 U B' R F
U2 B2 D B' R F
D B2 U2 R F B'
D B2 U2 R B' F
U2 B2 D' R F B'
U2 B2 D' R B' F
F' B2 U2 F2 B' R'
F' B2 U2 B' R' F2
D B2 U2 B' R F
F' B2 U2 B' F2 R'
U2 B2 D' B' R F
U2 B2 D2 R F B'
U2 B2 D2 R B' F
U2 B2 D2 B' R F
R B2 D2 F L B'
R B2 F D2 L B'
B' L R B2 L' F L2
B L R' F2 L' R2 F
B L R' F2 L' F R2
B L R' F2 R2 L' F
L' R U2 R' U2 F' B
L' R U2 R' U2 B F'
L2 R U2 R' B' U2 B2
U2 L U L' B R F
U L U D2 B R F'
U2 L U B L' R F
U2 L U B R L' F
U L U B D2 R F'
U2 L U' L' B R F
U' L U' D2 B R F'
U' L U' B D2 R F'
U2 L U' B L' R F
U2 L U' B R L' F
U2 L U2 L' B R F
D2 L U2 D2 B R F'
D' L U2 D2 B R F'
B2 L U2 D2 R F' B
B2 L U2 D2 R B F'
F2 L U2 D2 F' B R2
F2 L U2 D2 B F' R2
D L U2 D2 B R F'
F' L U2 F2 B' R' B2
F2 L U2 F' D2 B R2
F2 L U2 F' B D2 R2
D2 L U2 B D2 R F'
D' L U2 B D2 R F'
U2 L U2 B L' R F
F' L U2 B' R' F2 B2
F' L U2 B' R' B2 F2
U2 L U2 B R L' F
F' L U2 B' F2 R' B2
F2 L U2 B D2 F' R2
F2 L U2 B F' D2 R2
B' L U2 B2 D2 R F'
D L U2 B D2 R F'
L' R D2 B2 L F B'
L' R D2 B2 L B' F
U2 L D2 L' B R F'
D' L D2 U2 B R F'
D2 L D2 U2 B R F'
U' L D2 U' B R F'
F2 L D2 U2 F' B R2
F2 L D2 U2 B F' R2
D L D2 U2 B R F'
B2 L D2 U2 R F' B
B2 L D2 U2 R B F'
U L D2 U B R F'
U2 L D2 B L' R F'
U2 L D2 B R L' F'
F' L D2 B2 U2 B' R'
F2 L F L2 U2 F2 B
F2 L F L2 U2 B F2
F L F L' U2 F' B
F L F L' U2 B F'
F' L F U2 B R F
F' L F' L' U2 F' B
F' L F' L' U2 B F'
F L F' U2 B R F
D2 L F2 L' U2 F B
D2 L F2 L' U2 B F
D' L F2 L' U2 F B
D' L F2 L' U2 B F
B' L F2 L' U2 F B2
B' L F2 L' U2 B2 F
D L F2 L' U2 F B
D L F2 L' U2 B F
B2 L F2 L' U2 F B'
B2 L F2 L' U2 B' F
F2 L F2 L2 B' U2 B2
L' R B2 D2 L F B'
L' R B2 D2 L B' F
U2 L B L' R D F
U2 L B L' R D' F
U2 L B L' R D2 F
U2 L B L' R F D
U2 L B L' R F D'
U2 L B L' R F D2
U2 L B L' R' F R2
U2 L B L' R2 F R'
U2 L B L' D R F
U2 L B L' D' R F
U2 L B L' D2 R F
U2 L B R L' D F
U2 L B R L' D' F
U2 L B R L' D2 F
U2 L B R L' F D
U2 L B R L' F D'
U2 L B R L' F D2
U2 L B R' L' F R2
U2 L B R2 L' F R'
U2 L B D2 L' R F'
U2 L B D2 R L' F'
U2 L B' L' R F B2
U2 L B' L' R B2 F
F2 L B' L2 U2 F' B2
F2 L B' L2 U2 B2 F'
U2 L B' L' B2 R F
U2 L B' R L' F B2
U2 L B' R L' B2 F
U2 L B' R B2 L' F
F2 L B2 L2 F U2 F2
U2 L B2 R B' L' F
F' L B2 U2 F2 B' R'
F' L B2 U2 B' R' F2
F' L B2 U2 B' F2 R'
R L' U2 R' U2 F' B
R L' U2 R' U2 B F'
B L' R U2 R' U2 F'
U2 L' R D2 L F B'
U2 L' R D2 L B' F
B' L' R F B2 L F
B' L' R F' B2 L F
B' L' R F2 B2 L F
B' L' R B2 L D F
B' L' R B2 L D' F
B' L' R B2 L D2 F
B' L' R B2 L F D
B' L' R B2 L F D'
B' L' R B2 L F D2
B' L' R B2 D L F
B' L' R B2 D' L F
B' L' R B2 D2 L F
B' L' R B2 F L F
B' L' R B2 F' L F
B' L' R B2 F2 L F
B2 L' R B2 L F B'
B2 L' R B2 L B' F
B L' R B2 L F B2
B L' R B2 L B2 F
F2 L' R2 F' R2 U2 F'
F2 L' R2 F' B R2 U2
F2 L' R2 B R2 U2 B
F2 L' R2 B F' R2 U2
F2 L' U L U F' B
F2 L' U L U B F'
F2 L' U L' U F' B
F2 L' U L' U B F'
F2 L' U L2 U F' B
F2 L' U L2 U B F'
F2 L' U' L U' F' B
F2 L' U' L U' B F'
R L' D2 B2 L F B'
R L' D2 B2 L B' F
F2 L' U' L' U' F' B
F2 L' U' L' U' B F'
F2 L' U' L2 U' F' B
F2 L' U' L2 U' B F'
F2 L' U2 L B L' F'
F2 L' U2 L' F' L B
F2 L' U2 L2 F' L2 B
F2 L' U2 L2 F' B L2
F2 L' U2 L2 B L2 F'
F2 L' U2 L2 B F' L2
B' L' U2 R' F' R2 B2
B' L' U2 R' F' B2 R2
B' L' U2 R' B2 F' R2
F2 L' U2 D F' D B
F2 L' U2 D F' D' B
F2 L' U2 D F' D2 B
F2 L' U2 D F' B D
F2 L' U2 D F' B D'
F2 L' U2 D F' B D2
F2 L' U2 D B D F'
F2 L' U2 D B D' F'
F2 L' U2 D B D2 F'
F2 L' U2 D B F' D
F2 L' U2 D B F' D'
F2 L' U2 D B F' D2
F2 L' U2 D' F' D B
F2 L' U2 D' F' D' B
F2 L' U2 D' F' D2 B
F2 L' U2 D' F' B D
F2 L' U2 D' F' B D'
F2 L' U2 D' F' B D2
F2 L' U2 D' B D F'
F2 L' U2 D' B D' F'
F2 L' U2 D' B D2 F'
F2 L' U2 D' B F' D
F2 L' U2 D' B F' D'
F2 L' U2 D' B F' D2
F2 L' U2 D2 F' D B
F2 L' U2 D2 F' D' B
F2 L' U2 D2 F' D2 B
F2 L' U2 D2 F' B D
F2 L' U2 D2 F' B D'
F2 L' U2 D2 F' B D2
F2 L' U2 D2 B D F'
F2 L' U2 D2 B D' F'
F2 L' U2 D2 B D2 F'
F2 L' U2 D2 B F' D
F2 L' U2 D2 B F' D'
F2 L' U2 D2 B F' D2
D2 L' U2 B R' F' R2
F2 L' U2 F' L B L'
F2 L' U2 F' L2 B L2
F' L' U2 F2 B' R' B2
D' L' U2 B R' F' R2
F2 L' U2 F' D B D
F2 L' U2 F' D B D'
F2 L' U2 F' D B D2
F2 L' U2 F' D' B D
F2 L' U2 F' D' B D'
F2 L' U2 F' D' B D2
F2 L' U2 F' D2 B D
F2 L' U2 F' D2 B D'
F2 L' U2 F' D2 B D2
F2 L' U2 F' B2 D B'
F2 L' U2 F' B2 D' B'
F2 L' U2 F' B2 D2 B'
F2 L' U2 F2 D F B
F2 L' U2 F2 D B F
F' L' U2 B' R' F2 B2
F' L' U2 B' R' B2 F2
F2 L' U2 F2 D' F B
F2 L' U2 F2 D' B F
F2 L' U2 F2 D2 F B
F2 L' U2 F2 D2 B F
F2 L' U2 F2 B D F
F2 L' U2 F2 B D' F
F2 L' U2 F2 B D2 F
F2 L' U2 B L' F' L
F2 L' U2 B L2 F' L2
F' L' U2 B' F2 R' B2
F2 L' U2 B D F' D
F2 L' U2 B D F' D'
F2 L' U2 B D F' D2
F2 L' U2 B D' F' D
F2 L' U2 B D' F' D'
F2 L' U2 B D' F' D2
F2 L' U2 B D2 F' D
F2 L' U2 B D2 F' D'
F2 L' U2 B D2 F' D2
F2 L' U2 B F2 D F
F2 L' U2 B F2 D' F
F2 L' U2 B F2 D2 F
D L' U2 B R' F' R2
B' L' U2 B2 R' F' R2
F2 L' U2 B2 D F' B'
F2 L' U2 B2 D B' F'
F2 L' U2 B2 D' F' B'
F2 L' U2 B2 D' B' F'
F2 L' U2 B2 D2 F' B'
F2 L' U2 B2 D2 B' F'
F2 L' U2 B2 F' D B'
F2 L' U2 B2 F' D' B'
F2 L' U2 B2 F' D2 B'
U2 L' D L B R F
F2 L' D U2 F' D B
F2 L' D U2 F' D' B
F2 L' D U2 F' D2 B
F2 L' D U2 F' B D
F2 L' D U2 F' B D'
F2 L' D U2 F' B D2
F2 L' D U2 B D F'
F2 L' D U2 B D' F'
F2 L' D U2 B D2 F'
F2 L' D U2 B F' D
F2 L' D U2 B F' D'
F2 L' D U2 B F' D2
F2 L' D F U2 F2 B
F2 L' D F U2 B F2
F2 L' D F2 U2 F B
F2 L' D F2 U2 B F
F2 L' D B' U2 F' B2
F2 L' D B' U2 B2 F'
F2 L' D B2 U2 F' B'
F2 L' D B2 U2 B' F'
U2 L' D' L B R F
F2 L' D' U2 F' D B
F2 L' D' U2 F' D' B
F2 L' D' U2 F' D2 B
F2 L' D' U2 F' B D
F2 L' D' U2 F' B D'
F2 L' D' U2 F' B D2
F2 L' D' U2 B D F'
F2 L' D' U2 B D' F'
F2 L' D' U2 B D2 F'
F2 L' D' U2 B F' D
F2 L' D' U2 B F' D'
F2 L' D' U2 B F' D2
F2 L' D' F U2 F2 B
F2 L' D' F U2 B F2
F2 L' D' F2 U2 F B
F2 L' D' F2 U2 B F
F2 L' D' B' U2 F' B2
F2 L' D' B' U2 B2 F'
F2 L' D' B2 U2 F' B'
F2 L' D' B2 U2 B' F'
U2 L' D2 L B R F
L2 R' B' R U2 B R
F2 L' D2 U2 F' D B
F2 L' D2 U2 F' D' B
F2 L' D2 U2 F' D2 B
F2 L' D2 U2 F' B D
F2 L' D2 U2 F' B D'
F2 L' D2 U2 F' B D2
F2 L' D2 U2 B D F'
F2 L' D2 U2 B D' F'
F2 L' D2 U2 B D2 F'
F2 L' D2 U2 B F' D
F2 L' D2 U2 B F' D'
F2 L' D2 U2 B F' D2
F2 L' D2 F U2 F2 B
F2 L' D2 F U2 B F2
B' L' D2 F2 L' B' U2
F2 L' D2 F2 U2 F B
F2 L' D2 F2 U2 B F
F' L' D2 B2 U2 B' R'
F2 L' D2 B' U2 F' B2
F2 L' D2 B' U2 B2 F'
F2 L' D2 B2 U2 F' B'
F2 L' D2 B2 U2 B' F'
F L' F L' U2 F' B
F L' F L' U2 B F'
F' L' F U2 B R F
F2 L' F U2 F2 D B
F2 L' F U2 F2 D' B
F2 L' F U2 F2 D2 B
F2 L' F U2 F2 B D
F2 L' F U2 F2 B D'
F2 L' F U2 F2 B D2
F2 L' F U2 B F2 D
F2 L' F U2 B F2 D'
F2 L' F U2 B F2 D2
F2 L' F D2 B2 U2 B'
F2 L' F B' U2 F2 B2
F2 L' F B' U2 B2 F2
F' L' F' L' U2 F' B
F' L' F' L' U2 B F'
F2 L' F B2 U2 F2 B'
F2 L' F B2 U2 B' F2
R L' B2 D2 L F B'
R L' B2 D2 L B' F
U2 L' F' L F B R
U2 L' F' L B F R
F L' F' U2 B R F
D' L' F2 L' B' U2 B2
D2 L' F2 L' B' U2 B2
B' L' F2 L' B' U2 B'
B2 L' F2 L' F B' U2
B2 L' F2 L' B' F U2
D L' F2 L' B' U2 B2
B L' F2 L' B' U2 B
F2 L' F2 U2 D F B
F2 L' F2 U2 D B F
F2 L' F2 U2 D' F B
F2 L' F2 U2 D' B F
F2 L' F2 U2 D2 F B
F2 L' F2 U2 D2 B F
F2 L' F2 U2 F D B
F2 L' F2 U2 F D' B
F2 L' F2 U2 F D2 B
F2 L' F2 U2 F B D
F2 L' F2 U2 F B D'
F2 L' F2 U2 F B D2
F2 L' F2 U2 B D F
F2 L' F2 U2 B D' F
F2 L' F2 U2 B D2 F
F2 L' F2 U2 B F D
F2 L' F2 U2 B F D'
F2 L' F2 U2 B F D2
F2 L' F2 D U2 F B
F2 L' F2 D U2 B F
F2 L' F2 D' U2 F B
F2 L' F2 D' U2 B F
F2 L' F2 D2 U2 F B
F2 L' F2 D2 U2 B F
F2 L' F2 B' U2 F B2
F2 L' F2 B' U2 B2 F
F2 L' F2 B2 U2 F B'
F2 L' F2 B2 U2 B' F
R L2 U2 R' B' U2 B2
D' L' B' R B2 L F
D2 L' B' R B2 L F
D L' B' R B2 L F
F2 L' B' U2 F' B2 D
F2 L' B' U2 F' B2 D'
F2 L' B' U2 F' B2 D2
F2 L' B' U2 B2 D F'
F2 L' B' U2 B2 D' F'
F2 L' B' U2 B2 D2 F'
F2 L' B' U2 B2 F' D
F2 L' B' U2 B2 F' D'
F2 L' B' U2 B2 F' D2
F2 L' B' D2 F2 U2 F
F2 L' B' F U2 F2 B2
F2 L' B' F U2 B2 F2
F2 L' B' F2 U2 F B2
F2 L' B' F2 U2 B2 F
F' L' B2 U2 F2 B' R'
F' L' B2 U2 B' R' F2
B L' B2 R B2 L F
F' L' B2 U2 B' F2 R'
F2 L' B2 U2 D F' B'
F2 L' B2 U2 D B' F'
F2 L' B2 U2 D' F' B'
F2 L' B2 U2 D' B' F'
F2 L' B2 U2 D2 F' B'
F2 L' B2 U2 D2 B' F'
F2 L' B2 U2 F' D B'
F2 L' B2 U2 F' D' B'
F2 L' B2 U2 F' D2 B'
F2 L' B2 U2 F' B' D
F2 L' B2 U2 F' B' D'
F2 L' B2 U2 F' B' D2
F2 L' B2 U2 B' D F'
F2 L' B2 U2 B' D' F'
F2 L' B2 U2 B' D2 F'
F2 L' B2 U2 B' F' D
F2 L' B2 U2 B' F' D'
F2 L' B2 U2 B' F' D2
F2 L' B2 D U2 F' B'
F2 L' B2 D U2 B' F'
F2 L' B2 D' U2 F' B'
F2 L' B2 D' U2 B' F'
F2 L' B2 D2 U2 F' B'
F2 L' B2 D2 U2 B' F'
F2 L' B2 F U2 F2 B'
F2 L' B2 F U2 B' F2
F2 L' B2 F2 U2 F B'
F2 L' B2 F2 U2 B' F
B L2 R U2 R' B' U2
B L2 R2 D2 L2 R' F
B L2 R2 D2 L2 F R'
B L2 R2 D2 R' L2 F
L2 R2 F' R2 B' U2 R
R2 L2 F' R2 B' U2 R
U2 L2 U L2 B R F
U' L2 U B' U2 R B2
U' L2 U B' U2 B2 R
U2 L2 U' L2 B R F
U L2 U B R D2 F2
U L2 U B D2 R F2
U' L2 U' B R D2 F2
U' L2 U' B D2 R F2
B' L2 U2 R' B2 R2 F'
U2 L2 U2 L2 B R F
U L2 U' B' U2 R B2
U L2 U' B' U2 B2 R
R' L2 B' R U2 B R
D2 L2 U2 B R D2 F2
D2 L2 U2 B D2 R F2
D' L2 U2 B R D2 F2
F' L2 U2 F2 B' R' B2
D' L2 U2 B D2 R F2
F2 L2 U2 F' B2 R' B'
F' L2 U2 B' R' F2 B2
F' L2 U2 B' R' B2 F2
B' L2 U2 B2 R2 F' R'
F' L2 U2 B' F2 R' B2
F2 L2 U2 B D2 F' R
L2 R2 B' R2 U2 B R'
D L2 U2 B R D2 F2
F2 L2 U2 B2 F' R' B'
R2 L2 B' R2 U2 B R'
D L2 U2 B D2 R F2
F2 L2 D L U2 F' B
