B' R' F2 B' L U'
B' R' B' L F2 U'
B' R' B' F2 L U'
B2 D L U' R2 B'
B2 D L U' B' R2
F2 B' R' B' L U'
B' F2 R' B' L U'
B2 F2 D L U' B'
F2 B2 D L U' B'
B2 F2 D L R U' B'
B2 F2 D L R' U' B'
B2 F2 D L R2 U' B'
B2 F2 D L U' D B'
B2 F2 D L U' D' B'
B2 F2 D L U' D2 B'
B2 F2 D L U' B' D
B2 F2 D L U' B' D'
B2 F2 D L U' B' D2
B2 F2 D L D U' B'
B2 F2 D L D' U' B'
B2 F2 D L D2 U' B'
F2 B2 D L R U' B'
F2 B2 D L R' U' B'
F2 B2 D L R2 U' B'
F2 B2 D L U' D B'
F2 B2 D L U' D' B'
F2 B2 D L U' D2 B'
F2 B2 D L U' B' D
F2 B2 D L U' B' D'
F2 B2 D L U' B' D2
F2 B2 D L D U' B'
F2 B2 D L D' U' B'
B2 F2 D R L U' B'
F2 B2 D L D2 U' B'
B2 F2 D R' L U' B'
B2 F2 D R2 L U' B'
F2 B2 D R L U' B'
F' B2 D F' L U' B'
F2 B2 D R' L U' B'
F2 B2 D R2 L U' B'
B2 F2 D' L R' U' B
U2 B2 F R F L U'
F2 B2 D' L R' U' B
U' B2 F2 L U F U2
B2 F2 D' R' L U' B
F2 B2 D' R' L U' B
F' B2 D2 L F' R U'
F B2 D F L U' B'
F' B2 D2 F' L R U'
F' B2 D2 F' R L U'
L' B2 F2 D L U' B'
L2 B2 F2 D L U' B'
U2 B2 F2 D' L U' B'
U B2 F2 L R U' B
U B2 F2 R L U' B
L B2 F2 D L U' B'
