B D R' B U'
B R' U' F L' F'
B R' U2 F U L'
D R' D' B R' U'
B R' D2 B' U' L
D R2 U' B L B'
U' D L D B' L
B2 U R' F' R U2
B2 U F U2 L' B'
B2 U F' R U2 B
D U' L D B' L
B2 U' L' D2 B' L
B2 U' D2 L' B' L
D2 U' B' D' L B'
B2 U' F L' F' B'
B2 U' F L' B' F'
B' U2 L F U L'
U' D2 B' D' L B'
B' U2 F L U L2
B D R' D B U'
B D R' D' B U'
B D R' D2 B U'
B D R' B U' D
B D R' B U' D'
B D R' B U' D2
B D R' B D U'
B D R' B D' U'
B D R' B D2 U'
B2 D B' R' B U'
B' D B2 R' B U'
U F' D' R F' U2
B D2 R' B' U' L
B2 D2 U' L' B' L
B2 D2 B' R' U' L
R' B D R' B U'
R2 B D R' B U'
R B D R' B U'
D2 B' U' D' L B'
D2 B' D' U' L B'
B2 R' U F' R U2 B
D' R' U' L B D L2
B R' U F' R F U2
B2 R' U' L' D2 B' L
D' R' U' D' B' L B2
D R' U' L B' D L2
B R' U' L F L' F'
B R' U' L' F L' F'
B2 R' U' D2 L' B' L
B R' U' L2 F L' F'
B2 R' U' F L' F' B'
B2 R' U' F L' B' F'
D2 R' U' B' D' L B'
D' R' U' B2 D' B' L
D' R' U2 L' F U B
B' R' U2 L F U L'
D' R' U2 L2 U B L
B R' U' D2 B' L B
B R' U' F L F' L2
B R' U' F L' D F'
B R' U' F L' D' F'
B R' U' F L' D2 F'
B R' U' F L' F' D
B R' U' F L' F' D'
B R' U' F L' F' D2
B R' U' F L2 F' L
B R' U' F D L' F'
B R' U' F D' L' F'
B R' U' F D2 L' F'
B R' U' B D2 B' L
B' R' U2 F L U L2
B R' U2 F U L' D
B R' U2 F U L' D'
B R' U2 F U L' D2
B R' U2 F U D L'
B R' U2 F U D' L'
B R' U2 F U D2 L'
B R' U2 F D U L'
B R' U2 F D' U L'
B R' U2 F D2 U L'
B R' U2 F' U' R U2
B R' D R' B R U'
B' R' D B2 R' B U'
B2 R' D B' R' B U'
D' R' D' U' B' L B2
B R' D' L B' L' U'
D' R' D' B' U' L B2
D R' D' B R' U' D
D R' D' B R' U' D'
D R' D' B R' U' D2
D R' D' B R' D U'
D R' D' B R' D' U'
D R' D' B R' D2 U'
D R' D' B D R' U'
D R' D' B D' R' U'
D R' D' B D2 R' U'
B2 R' D2 U' L' B' L
D R' D2 R' U' B L
B R' D2 U' B' L B
B2 R' D2 B' R' U' L
D R' D2 B R' U' B
B R' D2 B U R' U2
B R' D2 B' U' L D
B R' D2 B' U' L D'
B R' D2 B' U' L D2
B R' D2 B' U' D L
B R' D2 B' U' D' L
B R' D2 B' U' D2 L
B R' D2 B' D U' L
B R' D2 B' D' U' L
B R' D2 B' D2 U' L
U R' F' D' R F' U2
D R' B U' L B' L'
B R' B U' F L' F'
D R' B U2 L U B'
B R' B U2 F U L'
D R' B D2 R' U' B
D2 R' B' U' D' L B'
B R' B D2 B' U' L
D2 R' B' D' U' L B'
B2 R' B' D R' B U'
B R' B' U' F L' F'
B R' B' U2 F U L'
B R' B' D2 B' U' L
D' R' B2 U' D' B' L
B' R' B2 D R' B U'
D' R' B2 D' U' B' L
B R' B2 U' F L' F'
B R' B2 U2 F U L'
B R' B2 D2 B' U' L
B2 R2 U R' F' R U2
B2 R2 U F U2 L' B'
B2 R2 U F' R U2 B
B2 R2 U' L' D2 B' L
D R2 U' L B L B2
B2 R2 U' D2 L' B' L
B2 R2 U' F L' F' B'
D2 R2 U' B' D' L B'
B2 R2 U' F L' B' F'
B' R2 U2 L F U L'
D' R2 U2 L' F U B'
D R2 U' B L D B'
D R2 U' B L D' B'
D R2 U' B L D2 B'
D R2 U' B L B' D
D R2 U' B L B' D'
D R2 U' B L B' D2
B' R2 U2 F L U L2
D R2 U' B2 L B' L
D R2 U2 L F U B'
B R2 D R U2 F' U
B' R2 D B2 R' B U'
B R2 D R' B R2 U'
B2 R2 D B' R' B U'
L' D L R' B U' B2
L' D L U' D B' L
L' D L D U' B' L
D R2 D' R B R' U'
B2 R2 D2 U' L' B' L
B R2 D2 R B' U' L
B2 R2 D2 B' R' U' L
B R2 D2 B' R U' L
L' D R' L B U' B2
R' D R' D' B R' U'
U R2 F' D' R F' U2
R' D R2 U' B L B'
R2 D R' D' B R' U'
R D R' D' B R' U'
D R2 B U' B L B'
D2 R2 B' U' D' L B'
R2 D R2 U' B L B'
D2 R2 B' D' U' L B'
B2 R2 B' D R' B U'
R D R2 U' B L B'
R' D U' L D B' L
D R2 B' U' B L B'
B' R2 B2 D R' B U'
R2 D U' L D B' L
D R2 B2 U' B L B'
U' D L D B' L D
U' D L D B' L D'
U' D L D B' L D2
U' D L D B' D L
U' D L D B' D' L
U' D L D B' D2 L
U2 D L U D B' L
R D U' L D B' L
U2 D L D U B' L
U' D L' D L2 B' L
U' D L2 D L' B' L
D' U R D F' R U2
B2 U R F U2 L' B
B2 U R F U2 B L'
B2 U R F2 U2 B L
B2 U R' F' R U2 D
B2 U R' F' R U2 D'
B2 U R' F' R U2 D2
B2 U R' F' R D U2
B2 U R' F' R D' U2
B2 U R' F' R D2 U2
B2 U R' F' D R U2
B2 U R' F' D' R U2
B2 U R' F' D2 R U2
B2 U R2 F' R F' U2
L' D' L R' B' U' B2
L' D' L B' R' U' B
B' U F U L U L2
U' D B L D B' L
B2 U F R U2 L' B
B2 U F R U2 B L'
B' U F U2 L' D' B2
B2 U F U2 L' D B'
B2 U F U2 L' D' B'
B2 U F U2 L' D2 B'
B2 U F U2 L' B' D
B2 U F U2 L' B' D'
B2 U F U2 L' B' D2
B2 U F U2 D L' B'
B2 U F U2 D' L' B'
B2 U F U2 D2 L' B'
B2 U F U2 B L' B'
B2 U F U2 B' L' B'
B2 U F U2 B2 L' B'
B2 U F D U2 L' B'
B2 U F D' U2 L' B'
B2 U F D2 U2 L' B'
B' U F' R U L U
B U F U' R' U' L'
U' D B' L D B' L
B2 U F' R U2 D B
B2 U F' R U2 D' B
B2 U F' R U2 D2 B
B2 U F' R U2 B D
B2 U F' R U2 B D'
B2 U F' R U2 B D2
B2 U F' R D U2 B
B2 U F' R D' U2 B
B2 U F' R D2 U2 B
B2 U F' R F U2 B
B2 U F' R F' U2 B
B2 U F' R F2 U2 B
B2 U F' R' F' R2 U2
B2 U F' D R U2 B
B2 U F' D' R U2 B
B2 U F' D2 R U2 B
B U F' R U' R2 U'
B U F' R U2 D B2
B U F' R D U2 B2
B U F' R D' F2 U2
B' U F2 U L F U
U' D B2 L D B' L
B2 U F2 R U2 B L
B2 U F2 R' F' U2 L'
L' D' R' L B' U' B2
D2 U' L B' D' L B'
D U' L D B' L D
D U' L D B' L D'
D U' L D B' L D2
D U' L D B' D L
D U' L D B' D' L
D U' L D B' D2 L
D2 U' L' B' D' L B'
U2 D' L' D' F L' U
D U' L' D L2 B' L
D2 U' L2 B' D' L B'
B2 U' L U2 F U2 L'
B2 U' L D2 L2 B' L
D U' L2 D L' B' L
B2 U' L' D2 B' L D
B2 U' L' D2 B' L D'
B2 U' L' D2 B' L D2
B2 U' L' D2 B' D L
B2 U' L' D2 B' D' L
B2 U' L' D2 B' D2 L
B2 U' L' F B' L' F'
B2 U' L' B' F L' F'
U D' R D F' R U2
B2 U' D L' D B' L
D2 U' B D' B2 L B'
D U' B L D B' L
B2 U' D2 L' B' L D
B2 U' D2 L' B' L D'
B2 U' D2 L' B' L D2
B2 U' D2 L' B' D L
B2 U' D2 L' B' D' L
B2 U' D2 L' B' D2 L
B2 U' D2 L2 B' L B'
D2 U' B' D' L D B'
D2 U' B' D' L D' B'
D2 U' B' D' L D2 B'
D2 U' B' D' L B' D
D2 U' B' D' L B' D'
D2 U' B' D' L B' D2
D U' B' L D B' L
B2 U' D2 B' L' B' L2
B' U' F L' D' F' B2
B' U' F L' D' B2 F'
B' U' F L' F' D' B2
B2 U' F L' D F' B'
B2 U' F L' D B' F'
B2 U' F L' D' F' B'
B2 U' F L' D' B' F'
B2 U' F L' D2 F' B'
B2 U' F L' D2 B' F'
B2 U' F L' F' D B'
B2 U' F L' F' D' B'
B2 U' F L' F' D2 B'
B2 U' F L' F' B' D
B2 U' F L' F' B' D'
B2 U' F L' F' B' D2
B2 U' F L' B' D F'
B2 U' F L' B' D' F'
B2 U' F L' B' D2 F'
B2 U' F L' B' F' D
B2 U' F L' B' F' D'
B2 U' F L' B' F' D2
B2 U' F L2 F' L B'
D2 U' B2 D' B L B'
B2 U' F D L' F' B'
B2 U' F D L' B' F'
B2 U' F D' L' F' B'
B2 U' F D' L' B' F'
B2 U' F D2 L' F' B'
B2 U' F D2 L' B' F'
B U' D2 B' D L B'
B2 U' F B L' F' B'
B2 U' F B L' B' F'
D U' B2 L D B' L
B2 U' F B' L' F' B'
B2 U' F B' L' B' F'
B2 U' F B2 L' F' B'
B2 U' F B2 L' B' F'
U' D2 L B' D' L B'
D' U2 L' D' F L' U
D U2 L U D B' L
D U2 L D U B' L
U' D2 L' B' D' L B'
B2 U' B L' D2 B' L
U' D2 L2 B' D' L B'
B2 U' B D2 L' B' L
B2 U' B F L' F' B'
B2 U' B F L' B' F'
B2 U' B' L' D2 B' L
B2 U' B' D2 L' B' L
B2 U' B' F L' F' B'
B2 U' B' F L' B' F'
B2 U' B2 L' D2 B' L
R' D2 U' B' D' L B'
B2 U' B2 D2 L' B' L
B2 U' B2 F L' F' B'
B2 U' B2 F L' B' F'
B' U2 L U F L' F'
B' U2 L F U L' D
B' U2 L F U L' D'
B' U2 L F U L' D2
B' U2 L F U D L'
B' U2 L F U D' L'
B' U2 L F U D2 L'
B' U2 L F D U L'
B' U2 L F D' U L'
B' U2 L F D2 U L'
B' U2 L F' U' R U2
R2 D2 U' B' D' L B'
D2 U2 F D L' F U
B' U2 L' F L2 U L
R D2 U' B' D' L B'
U2 D2 F D L' F U
B' U2 L2 D' L' F U
B' U2 L2 F U L' B'
D2 U2 F2 U L' B' L
U2 D2 F2 U L' B' L
U' D2 B D' B2 L B'
R' D2 B' U' D' L B'
U' D2 B' D' L D B'
U' D2 B' D' L D' B'
U' D2 B' D' L D2 B'
U' D2 B' D' L B' D
U' D2 B' D' L B' D'
U' D2 B' D' L B' D2
R' D2 B' D' U' L B'
R2 D2 B' U' D' L B'
U' D2 B2 D' B L B'
R2 D2 B' D' U' L B'
B' U2 D' L U2 B' U'
B' U2 D' L' F L2 U
R D2 B' U' D' L B'
R D2 B' D' U' L B'
B2 U2 D' F' L' F U
B' U2 F L U L2 D
B' U2 F L U L2 D'
B' U2 F L U L2 D2
B' U2 F L D F2 U
B' U2 F L F U L2
B' U2 F L F' U L2
B' U2 F L F2 U L2
B' U2 F U L' D' B2
B' U2 F D L U L2
U' F L2 D L F' B'
U' F L2 D L B' F'
B' U2 F D' L U L2
U' F L2 D F' L B'
B' U2 F D2 L U L2
B2 U2 F U2 R U' L'
U' F L2 F' D L B'
B' U2 F' L U' R U2
B' U2 F' L F2 U L'
U2 F L2 U D L B'
B2 U2 F' L' U' R U2
B2 U2 F' L' F2 U L'
U2 F L2 D U L B'
B U2 F U2 R' U' L'
B' U2 F2 L F' U L'
U2 F U L2 D L B'
U2 F U D L B' L2
U2 F U B' L' D' B2
U' F D L F' B' L2
U' F D L B' L2 F'
B D L R' B L' U'
U' F D L B' F' L2
U' F D L' F' D2 B2
U2 F U2 B R' U' L'
U F U' B R' U' L'
U2 F U2 B2 U' L' B'
U F U' B2 U' L' B'
U2 F D L U B' L2
U F U2 L2 D L B'
U2 F D U L B' L2
U F U2 D L B' L2
U F U2 B' L' D' B2
B' D R U2 L F' U
B' D R U2 F' L U
B D L2 R' B L2 U'
B2 D R U2 F' L' U
U F D U2 L B' L2
U F D' R' U2 L' B
U F D' R' U2 B L'
U F D' R2 U2 L' B'
B' D R' B2 R' B' U'
U F D' F2 R F' U2
B D R B R2 B U'
B D R B' R2 B U'
B2 D R' B U2 L U
U' F B' L' D' F' B2
U' F B' L' D' B2 F'
U' F B' L' F' D' B2
B D R B2 R2 B U'
B2 D R' B' R' B2 U'
B' D R2 U2 L F U
B D R' L B L' U'
B D R' L2 B L2 U'
B D R' D B U' D
B D R' D B U' D'
B D R' D B U' D2
B D R' D B D U'
B D R' D B D' U'
B D R' D B D2 U'
B D R' D' B U' D
B D R' D' B U' D'
B D R' D' B U' D2
B D R' D' B D U'
B D R' D' B D' U'
B D R' D' B D2 U'
B D R' D2 B U' D
B D R' D2 B U' D'
B D R' D2 B U' D2
B D R' D2 B D U'
B D R' D2 B D' U'
B D R' D2 B D2 U'
U2 F B' L B U L2
B D R' B' U' D L2
B D R' B' D U' L2
B D R' B2 D B' U'
B D R' B2 D' B' U'
B D R' B2 D2 B' U'
B D R2 D R B U'
B D R2 D' R B U'
B D R2 D2 R B U'
B D R2 B R B U'
B D R2 B' R B U'
B D R2 B2 R B U'
B2 D U' L' D B' L
D2 F' R D2 F U' L'
D2 F' R F B' U' L
D2 F' R B' F U' L
B D F' R' F B U'
B D F' R' B F U'
B' D B R' B R' U'
B D F2 R' F2 B U'
B D F2 R' B F2 U'
B2 D B' R' D B U'
B2 D B' R' D' B U'
B2 D B' R' D2 B U'
B2 D B' R' B U' D
B2 D B' R' B U' D'
B2 D B' R' B U' D2
B2 D B' R' B D U'
B2 D B' R' B D' U'
B2 D B' R' B D2 U'
B' D B2 R' D B U'
B' D B2 R' D' B U'
B' D B2 R' D2 B U'
B' D B2 R' B U' D
B' D B2 R' B U' D'
B' D B2 R' B U' D2
B' D B2 R' B D U'
B' D B2 R' B D' U'
B' D B2 R' B D2 U'
B D B' R' B R' U'
B2 D B2 R' B R' U'
U F' R2 D' R' U2 B
U2 F' U' D' R F' U2
B2 D' L B' L' R' U'
B2 D' L B' R' L' U'
B D' L R' B' L' U'
D2 F' D2 R F U' L'
U2 F' D' U' R F' U2
U F' D' R D F' U2
U F' D' R D' F' U2
U F' D' R D2 F' U2
U F' D' R F' U2 D
U F' D' R F' U2 D'
U F' D' R F' U2 D2
U F' D' R F' D U2
U F' D' R F' D' U2
U F' D' R F' D2 U2
U2 F' D2 F2 U L' B'
B D' R' L B' L' U'
D2 F' B' R F U' L
B D' R' D' B' U' L
B' D' U2 L U2 B' U'
B' D' U2 L' F L2 U
B2 D' U2 F' L' F U
B2 D' B' D2 R' B U'
B' D' B2 D2 R' B U'
U F2 U' R B R' U'
U2 F2 U2 B R' U' L
U F2 U2 D B L B'
B2 D2 R U' L' B' L
U F2 D U2 B L B'
B2 D2 R B' R' U' L
B2 D2 R' U' L' B' L
U F2 D' R F' U2 L'
U F2 D' R' U2 B L
U F2 D' F R F' U2
B D2 R B' R2 U' L
B2 D2 R' B' R' U' L
B2 D2 R2 U' L' B' L
B D2 R' U' B' L B
B D2 R' B U R' U2
B D2 R' B' U' L D
B D2 R' B' U' L D'
B D2 R' B' U' L D2
B D2 R' B' U' D L
B D2 R' B' U' D' L
B D2 R' B' U' D2 L
B D2 R' B' D U' L
B D2 R' B' D' U' L
B2 D2 R2 B' R' U' L
B D2 R' B' D2 U' L
B D2 R2 B' R U' L
B2 D2 U' L' B' L D
B2 D2 U' L' B' L D'
B2 D2 U' L' B' L D2
B2 D2 U' L' B' D L
B2 D2 U' L' B' D' L
B2 D2 U' L' B' D2 L
B2 D2 U' L2 B' L B'
B2 D2 U' B' L' B' L2
B D2 U' B' D L B'
L2 B L2 D R' B U'
L B L' D R' B U'
R' B R' U' F L' F'
R' B R' U2 F U L'
R' B R' D2 B' U' L
R2 B R' U' F L' F'
R2 B R' U2 F U L'
B' D2 B' U' L' B' L2
R2 B R' D2 B' U' L
D B R' D' B R' U'
U' B U D R' B U'
B2 D2 B' R' U' L D
B2 D2 B' R' U' L D'
B2 D2 B' R' U' L D2
B2 D2 B' R' U' D L
B2 D2 B' R' U' D' L
B2 D2 B' R' U' D2 L
B2 D2 B' R' D U' L
B2 D2 B' R' D' U' L
B2 D2 B' R' D2 U' L
B D2 B U R' F' U2
D2 B U D R' U2 B
B2 D2 B' D R' U' L
B2 D2 B' D' R' U' L
B' D2 B2 R' B U' L
B2 D2 B' D2 R' U' L
D B R2 U' B L B'
R B R' U' F L' F'
R B R' U2 F U L'
R B R' D2 B' U' L
B D2 B' U' D L B'
D2 B U' D' B2 L B'
B D2 B' D U' L B'
D2 B U' B2 D' L B'
D B U' L D B' L
U' B D U R' B U'
R' B D R' D B U'
R' B D R' D' B U'
R' B D R' D2 B U'
R' B D R' B U' D
R' B D R' B U' D'
R' B D R' B U' D2
R' B D R' B D U'
R' B D R' B D' U'
R' B D R' B D2 U'
D2 B D U R' U2 B
L2 B D R' B U' F2
D2 B D' U' B2 L B'
R2 B D R' D B U'
R2 B D R' D' B U'
R2 B D R' D2 B U'
R2 B D R' B U' D
R2 B D R' B U' D'
R2 B D R' B U' D2
R2 B D R' B D U'
R2 B D R' B D' U'
R2 B D R' B D2 U'
D2 B D' B2 U' L B'
B2 F R U' L' B' R'
L B D L' R' B U'
R' B D2 R' B' U' L
L B D R' L' B U'
L B D R' B L' U'
U' B D2 B' D L B'
R B D R' D B U'
R B D R' D' B U'
R B D R' D2 B U'
R B D R' B U' D
R B D R' B U' D'
R B D R' B U' D2
R B D R' B D U'
R B D R' B D' U'
R B D R' B D2 U'
F' B R' D F B2 U'
F' B R' D B2 F U'
F' B R' D2 F U' L2
F' B R' F U R2 U2
F' B R' F U' D2 L2
F' B R' F D B2 U'
F' B R' F D2 U' L2
R2 B D2 R' B' U' L
R B D2 R' B' U' L
U2 B' L F B U L'
U2 B' L B F U L'
D2 B' R U' D' L B'
D2 B' R D' U' L B'
D2 B' R' U' D' L B'
D2 B' R' D' U' L B'
D2 B' R2 U' D' L B'
D2 B' R2 D' U' L B'
D B' R' D' B R' U'
U' B' U' L F U L'
D B' R2 U' B L B'
U' B' U' F L U L2
D2 B' U' D' L D B'
D2 B' U' D' L D' B'
D2 B' U' D' L D2 B'
D2 B' U' D' L B' D
D2 B' U' D' L B' D'
D2 B' U' D' L B' D2
R' B' U2 L F U L'
R' B' U2 F L U L2
D2 B' U2 F L' U L2
D B' U' L D B' L
D2 B' D R' U' L B
R2 B' U2 L F U L'
R' B' D B2 R' B U'
R2 B' U2 F L U L2
D2 B' D' R U' L B'
D2 B' D' R' U' L B'
D2 B' D' R2 U' L B'
D2 B' D' U' L D B'
D2 B' D' U' L D' B'
D2 B' D' U' L D2 B'
D2 B' D' U' L B' D
D2 B' D' U' L B' D'
D2 B' D' U' L B' D2
R B' U2 L F U L'
B F' R' D F B2 U'
B F' R' D B2 F U'
B F' R' D2 F U' L2
B F' R' F U R2 U2
B F' R' F U' D2 L2
B F' R' F D B2 U'
B F' R' F D2 U' L2
R2 B' D B2 R' B U'
R B' U2 F L U L2
U' B' F L' D' F' B2
U' B' F L' D' B2 F'
U' B' F L' F' D' B2
R B' D B2 R' B U'
U2 B' F L B U L2
D2 B' F' R F U' L
D B2 R' D' B R' U'
R' B2 U R' F' R U2
R' B2 U F U2 L' B'
R' B2 U F' R U2 B
D B2 R2 U' B L B'
R' B2 U' L' D2 B' L
R' B2 U' D2 L' B' L
R' B2 U' F L' F' B'
R' B2 U' F L' B' F'
R2 B2 U R' F' R U2
F B2 R U' L' B' R'
R2 B2 U F U2 L' B'
R2 B2 U F' R U2 B
R2 B2 U' L' D2 B' L
D B2 U' L D B' L
R2 B2 U' D2 L' B' L
R2 B2 U' F L' F' B'
R2 B2 U' F L' B' F'
R B2 U R' F' R U2
R B2 U F U2 L' B'
R B2 U F' R U2 B
R' B2 D B' R' B U'
R B2 U' L' D2 B' L
R B2 U' D2 L' B' L
R B2 U' F L' F' B'
R B2 U' F L' B' F'
D2 B2 D' B U' L B'
R2 B2 D B' R' B U'
R' B2 D2 U' L' B' L
D2 B2 D2 B R' U' L
R' B2 D2 B' R' U' L
R B2 D B' R' B U'
R2 B2 D2 U' L' B' L
R2 B2 D2 B' R' U' L
R B2 D2 U' L' B' L
R B2 D2 B' R' U' L
