F L' U' L
F L' U' L D
F L' U' L D'
F L' U' L D2
F L' U' D L
F L' U' D' L
F L' U' D2 L
F L' D U' L
F L' D' U' L
F L' D2 U' L
F D L' U' L
F D' L' U' L
F D2 L' U' L
B' F L' U' L
F B L' U' L
B F L' U' L
B2 F L' U' L
F B' L' U' L
F B2 L' U' L
F B' L' U' D' L
F B' L' U' D2 L
F B' L' D U' L
F B' L' D' U' L
F B' L' D2 U' L
D2 B' F L U' L'
F B' D L' U' L
F B' D' L' U' L
F B' D2 L' U' L
F B2 L' U' L D
F B2 L' U' L D'
F B2 L' U' L D2
F B2 L' U' D L
F B2 L' U' D' L
F B2 L' U' D2 L
F B2 L' D U' L
F B2 L' D' U' L
F B2 L' D2 U' L
F B2 D L' U' L
F B2 D' L' U' L
F B2 D2 L' U' L
F L U D' B2 U2 L'
F L U' L' U L' U'
F L U' D L F2 L2
F L U' D L' F2 D
F L U' D L' F2 D'
F L U' D L' F2 D2
F L U' D L2 F2 L
F L U' D' L' D2 F2
F L U' D2 L' D' F2
F L U' F2 D F2 L'
F L U2 D2 R2 U L'
F L D L U' L2 F2
F L D L U' F2 L2
F L D L2 U' L F2
F L D L2 U' F2 L
F L D U' L F2 L2
F L D U' L' F2 D
F L D U' L' F2 D'
F L D U' L' F2 D2
F L D U' L2 F2 L
F L D B U' L' F2
F L D B' U' L' F2
F L D B2 U' L' F2
F L D' U B2 U2 L'
F L D' U' L' D2 F2
F L D2 U' L' D' F2
F L D2 U2 R2 U L'
F L F L2 F' U' L'
F' L F2 L' U R U2
F L F2 L2 F2 U' L'
F L B L2 U' L D
F L B L2 U' L D'
F L B L2 U' L D2
F L B L2 U' D L
F L B L2 U' D' L
F L B L2 U' D2 L
F L B L2 D U' L
F L B L2 D' U' L
F L B L2 D2 U' L
F L B U' D L' F2
F L B D U' L' F2
F L B' L2 U' L D
F L B' L2 U' L D'
F L B' L2 U' L D2
F L B' L2 U' D L
F L B' L2 U' D' L
F L B' L2 U' D2 L
F L B' L2 D U' L
F L B' L2 D' U' L
F L B' L2 D2 U' L
F L B' U' D L' F2
F L B' D U' L' F2
F L B2 L2 U' L D
F L B2 L2 U' L D'
F L B2 L2 U' L D2
F L B2 L2 U' D L
F L B2 L2 U' D' L
F L B2 L2 U' D2 L
F L B2 L2 D U' L
F L B2 L2 D' U' L
F L B2 L2 D2 U' L
F L B2 U' D L' F2
F L B2 D U' L' F2
F L' R D R' U' L
F L' R D' R' U' L
F L' R D2 R' U' L
F L' R' D R U' L
F L' R' D' R U' L
F L' R' D2 R U' L
F L' R2 U' L D B2
F L' R2 U' D L B2
F L' R2 D U' L B2
F L' U R U2 L D
F L' U R U2 L D'
F L' U R U2 L D2
F L' U R U2 D L
F L' U R U2 D' L
F L' U R U2 D2 L
F L' U R D U2 L
F L' U R D' U2 L
F L' U R D2 U2 L
F L' U R' U2 L D
F L' U R' U2 L D'
F L' U R' U2 L D2
F L' U R' U2 D L
F L' U R' U2 D' L
F L' U R' U2 D2 L
F L' U R' D U2 L
F L' U R' D' U2 L
F L' U R' D2 U2 L
F L' U R2 U2 L D
F L' U R2 U2 L D'
F L' U R2 U2 L D2
F L' U R2 U2 D L
F L' U R2 U2 D' L
F L' U R2 U2 D2 L
F L' U R2 D U2 L
F L' U R2 D' U2 L
F L' U R2 D2 U2 L
F L' U D R U2 L
F L' U D R' U2 L
F L' U D R2 U2 L
F L' U D' R U2 L
F L' U D' R' U2 L
F L' U D' R2 U2 L
F L' U D2 R U2 L
F L' U D2 R' U2 L
F L' U D2 R2 U2 L
D' L' U' R F L R
D' L' U' R F R L
F L' U B2 R' B2 U2
D L' U' L F R F'
F L' U' L R D R'
F L' U' L R D' R'
F L' U' L R D2 R'
F L' U' L R' D R
F L' U' L R' D' R
F L' U' L R' D2 R
D' L' U' R' F L R
D' L' U' R' F R L
F L' U' L F D F'
F L' U' L F D' F'
F L' U' L F D2 F'
F L' U' L F' D F
F L' U' L F' D' F
F L' U' L F' D2 F
F L' U' L B D B'
F L' U' L B D' B'
F L' U' L B D2 B'
F L' U' L B' D B
F L' U' L B' D' B
F L' U' L B' D2 B
D' L' U' R2 F L R
D' L' U' R2 F R L
F L' U' L' F L2 F'
F L' U' L' F2 L2 F2
F L' U' L' B' L2 B
D' L' U' D F L R
D' L' U' D F R L
F L' U' L' B2 L2 B2
F L' U' L2 D L' D
F L' U' L2 D L' D'
F L' U' L2 D L' D2
F L' U' L2 D' L' D
F L' U' L2 D' L' D'
F L' U' L2 D' L' D2
F L' U' L2 D2 L' D
F L' U' L2 D2 L' D'
F L' U' L2 D2 L' D2
D' L' U' D' F L R
D' L' U' D' F R L
F L' U' L2 B' L' B
F L' U' L2 B2 L' B2
F L' U' R L D R'
F L' U' R L D' R'
F L' U' R L D2 R'
F L' U' R D L R'
F L' U' R D R' L
F L' U' R D' L R'
F L' U' R D' R' L
D' L' U' D2 F L R
D' L' U' D2 F R L
F L' U' R D2 L R'
F L' U' R D2 R' L
D' L' U' F L R D
D' L' U' F L R D'
D' L' U' F L R D2
D' L' U' F L D R
D' L' U' F L D' R
D' L' U' F L D2 R
F L' U' R' L D R
F L' U' R' L D' R
F L' U' R' L D2 R
D' L' U' F R L D
D' L' U' F R L D'
D' L' U' F R L D2
D' L' U' F R D L
D' L' U' F R D' L
D' L' U' F R D2 L
F L' U' R' D L R
F L' U' R' D R L
F L' U' R' D' L R
F L' U' R' D' R L
D' L' U' F D L R
F L' U' R' D2 L R
D' L' U' F D R L
F L' U' R' D2 R L
D' L' U' F D' L R
D' L' U' F D' R L
D' L' U' F D2 L R
D' L' U' F D2 R L
D' L' U' F2 L F' R
F L' U' D L2 D L'
F L' U' D L2 D' L'
F L' U' D L2 D2 L'
F L' U' D F L F'
F L' U' D F2 L F2
F L' U' D' L2 D L'
F L' U' D' L2 D' L'
F L' U' D' L2 D2 L'
D L' U' F L R F'
F L' U' D' F L F'
D L' U' F R L F'
D L' U' F R F' L
F L' U' D' F2 L F2
F L' U' D2 L2 D L'
F L' U' D2 L2 D' L'
F L' U' D2 L2 D2 L'
F L' U' D2 F L F'
F L' U' D2 F2 L F2
F L' U' F L D F'
F L' U' F L D' F'
F L' U' F L D2 F'
F L' U' F L F' D
F L' U' F L F' D'
F L' U' F L F' D2
F L' U' F L' F' L2
F L' U' F D L F'
F L' U' F D F' L
F L' U' F D' L F'
F L' U' F D' F' L
F L' U' F D2 L F'
F L' U' F D2 F' L
F L' U' F' D F L
F L' U' F' D' F L
F L' U' F' D2 F L
F L' U' F2 L F2 D
F L' U' F2 L F2 D'
F L' U' F2 L F2 D2
F L' U' F2 L' F2 L2
F L' U' B' L B L
F L' U' B' L' B L
F L' U' B' L2 B L
F L' U' B' D B L
F L' U' B' D' B L
F L' U' B' D2 B L
F L' U' B2 L B2 L
F L' U' B2 L' B2 L
F L' U' B2 L2 B2 L
F L' U2 D F U L
F L' U2 D F' U L
F L' U2 D F2 U L
F L' U2 D' F U L
F L' U2 D' F' U L
F L' U2 D' F2 U L
F L' U2 D2 F U L
F L' U2 D2 F' U L
F L' U2 D2 F2 U L
F L' U2 F U L D
F L' U2 F U L D'
F L' U2 F U L D2
F L' U2 F U D L
F L' U2 F U D' L
F L' U2 F U D2 L
F L' U2 F D U L
F L' U2 F D' U L
F L' U2 F D2 U L
F L' U2 F' U L D
F L' U2 F' U L D'
F L' U2 F' U L D2
F L' U2 F' U D L
F L' U2 F' U D' L
F L' U2 F' U D2 L
F L' U2 F' D U L
F L' U2 F' D' U L
F L' U2 F' D2 U L
F L' U2 F2 U L D
F L' U2 F2 U L D'
F L' U2 F2 U L D2
F L' U2 F2 U D L
F L' U2 F2 U D' L
F L' U2 F2 U D2 L
F L' U2 F2 D U L
F L' U2 F2 D' U L
F L' U2 F2 D2 U L
D' L' D U' F L R
D' L' D U' F R L
F L' D U R U2 L
F L' D U R' U2 L
F L' D U R2 U2 L
F2 L' D F' L' U' L2
F L' D U' L2 D L'
F L' D U' L2 D' L'
F L' D U' L2 D2 L'
F L' D U' F L F'
F L' D U' F2 L F2
F L' D U2 F U L
F L' D U2 F' U L
F L' D U2 F2 U L
F L' D B2 U R' U2
D' L' D' U' F L R
D' L' D' U' F R L
F2 L' D' F' L' U' L2
F L' D' U R U2 L
F L' D' U R' U2 L
F L' D' U R2 U2 L
F L' D' U' L2 D L'
F L' D' U' L2 D' L'
F L' D' U' L2 D2 L'
F L' D' U' F L F'
F L' D' U' F2 L F2
F L' D' U2 F U L
F L' D' U2 F' U L
F L' D' U2 F2 U L
F L' D' B2 U R' U2
D' L' D2 U' F L R
D' L' D2 U' F R L
F L' D2 U R U2 L
F L' D2 U R' U2 L
F2 L' D2 F' L' U' L2
F L' D2 U R2 U2 L
F L' D2 U' L2 D L'
F L' D2 U' L2 D' L'
F L' D2 U' L2 D2 L'
F L' D2 U' F L F'
F L' D2 U' F2 L F2
F L' D2 U2 F U L
F L' D2 U2 F' U L
F L' D2 U2 F2 U L
F L' D2 B2 U R' U2
F L' F D F' U' L
F L' F D' F' U' L
F L' F D2 F' U' L
F2 L' F' L' U' L2 D
F2 L' F' L' U' L2 D'
F2 L' F' L' U' L2 D2
F2 L' F' L' D' B2 U'
F2 L' F' L' B U' L2
F2 L' F' L' B' U' L2
F2 L' F' L' B2 U' L2
F2 L' F' U' L D F2
F2 L' F' D L' U' L2
F2 L' F' D' L' U' L2
F2 L' F' D2 L' U' L2
F L' F' D F U' L
F' L' F2 L' U' L2 D
F' L' F2 L' U' L2 D'
F' L' F2 L' U' L2 D2
F' L' F2 L' D' B2 U'
F L' F' D' F U' L
F' L' F2 L' B U' L2
F' L' F2 L' B' U' L2
F' L' F2 L' B2 U' L2
F L' F' D2 F U' L
F' L' F2 U' L D F2
F' L' F2 D L' U' L2
F' L' F2 D' L' U' L2
F' L' F2 D2 L' U' L2
F L' F2 U' L D R2
F L' F2 U' D L R2
F L' F2 U' D R2 L
F L' F2 D U' L R2
F L' F2 D U' R2 L
F L' B U' B' L B
F L' B' U2 F' U L'
F L' B' D B U' L
F L' B' D' B U' L
F L' B' D2 B U' L
F L' B2 U R' U2 D
F L' B2 U R' U2 D'
F L' B2 U R' U2 D2
F L' B2 U R' D U2
F L' B2 U R' D' U2
F L' B2 U R' D2 U2
F L' B2 U D R' U2
F L' B2 U D' R' U2
F L' B2 U D2 R' U2
F L' B2 U' B2 L B2
F L' B2 D U R' U2
F L' B2 D B2 U' L
F L' B2 D' U R' U2
F L' B2 D' B2 U' L
F L' B2 D2 U R' U2
F L' B2 D2 B2 U' L
F L2 U' L' D L' F2
F L2 U' L2 U L' U'
F L2 D L U' D' L2
F L2 D L U2 F2 U
F L2 D L D' U' L2
F L2 D L D2 B2 U'
F L2 D' L U' D L2
F L2 D' L D U' L2
F L2 D' L B2 U' D
F L2 D' L B2 U' D'
F L2 D' L B2 U' D2
F L2 D' L B2 D U'
F L2 D' L B2 D' U'
F L2 D' L B2 D2 U'
F L2 D' L' B2 L2 U'
F L2 D' L2 B2 L' U'
F2 L2 D' F' L' B2 U'
F2 L2 D' F' B2 L' U'
F2 L2 D' B2 F' L' U'
F L2 D' B2 U2 R' U
F L2 D2 L U R2 U2
F L2 D2 L U' D2 L2
F L2 D2 L D B2 U'
F L2 D2 L D2 U' L2
F L2 F L F' U' L
F2 L2 F' L' U' L' D
F2 L2 F' L' U' L' D'
F2 L2 F' L' U' L' D2
F2 L2 F' L' U' D L'
F2 L2 F' L' U' D' L'
F2 L2 F' L' U' D2 L'
F2 L2 F' L' D U' L'
F2 L2 F' L' D' U' L'
F2 L2 F' L' D2 U' L'
F2 L2 F' L' B U' L'
F2 L2 F' L' B' U' L'
F2 L2 F' L' B2 U' L'
F2 L2 F' D' L' B2 U'
R' U R F L' U' D
R' U R F L' U' D'
R' U R F L' U' D2
R' U R F L' D U'
R' U R F L' D' U'
R' U R F L' D2 U'
F2 L2 F' D' B2 L' U'
R' U R F D L' U'
R' U R F D' L' U'
R' U R F D2 L' U'
F2 L2 F' B L' U' L'
F' L2 F2 L' U' L' D
F' L2 F2 L' U' L' D'
F' L2 F2 L' U' L' D2
F' L2 F2 L' U' D L'
F' L2 F2 L' U' D' L'
F' L2 F2 L' U' D2 L'
F' L2 F2 L' D U' L'
F2 L2 F' B' L' U' L'
F' L2 F2 L' D' U' L'
F' L2 F2 L' D2 U' L'
F' L2 F2 L' B U' L'
F' L2 F2 L' B' U' L'
F' L2 F2 L' B2 U' L'
F' L2 F2 L' B2 U' L'
F2 L2 F' B2 L' U' L'
F L2 F2 L F2 U' L
F' L2 F2 D' L' B2 U'
R U R F L' R2 U'
F' L2 F2 D' B2 L' U'
R U R F R2 L' U'
F' L2 F2 B L' U' L'
F' L2 F2 B' L' U' L'
F' L2 F2 B2 L' U' L'
R' U R' F L' R2 U'
R' U R' F R2 L' U'
R2 U R' F L' R' U'
R2 U R' F R' L' U'
R U R' F L' U' D
R U R' F L' U' D'
R U R' F L' U' D2
R U R' F L' D U'
R U R' F L' D' U'
R U R' F L' D2 U'
R U R' F D L' U'
R U R' F D' L' U'
R U R' F D2 L' U'
F' L2 B F2 L' U' L'
R' U R2 F L' R' U'
R' U R2 F R' L' U'
F2 L2 B F' L' U' L'
R2 U R2 F L' U' D
R2 U R2 F L' U' D'
R2 U R2 F L' U' D2
R2 U R2 F L' D U'
R2 U R2 F L' D' U'
R2 U R2 F L' D2 U'
F L2 B' L U' L F
R2 U R2 F D L' U'
R2 U R2 F D' L' U'
R2 U R2 F D2 L' U'
R' U D R F U' F2
F' L2 B' F2 L' U' L'
F L2 B' U' L F L
F2 L2 B' F' L' U' L'
F' L2 B2 F2 L' U' L'
F L2 B2 U2 R' U L2
F2 L2 B2 F' L' U' L'
F L2 B2 D' B2 L U'
R2 U F L' R2 U' D
R2 U F L' R2 U' D'
R2 U F L' R2 U' D2
R2 U F L' R2 D U'
R2 U F L' R2 D' U'
R2 U F L' R2 D2 U'
R2 U F L' U' D B2
R2 U F L' D U' B2
F R L' D R' U' L
F R L' D' R' U' L
F R L' D2 R' U' L
R U F L' R' U' D
R U F L' R' U' D'
R U F L' R' U' D2
R U F L' R' D U'
R U F L' R' D' U'
R U F L' R' D2 U'
R2 U F R2 L' U' D
R2 U F R2 L' U' D'
R2 U F R2 L' U' D2
R2 U F R2 L' D U'
R2 U F R2 L' D' U'
R2 U F R2 L' D2 U'
R U F L' D R' U'
R U F L' D' R' U'
R2 U F R2 D L' U'
R U F L' D2 R' U'
R2 U F R2 D' L' U'
R2 U F R2 D2 L' U'
R U F R' L' U' D
R U F R' L' U' D'
R U F R' L' U' D2
R U F R' L' D U'
R U F R' L' D' U'
R U F R' L' D2 U'
R U F R' D L' U'
R U F R' D' L' U'
R U F R' D2 L' U'
R2 U F D L' U' B2
R U F D L' R' U'
R U F D R' L' U'
R U F D' L' R' U'
R U F D' R' L' U'
R U F D2 L' R' U'
R U F D2 R' L' U'
B' R U R' F L' U'
F' R U R' F2 U' F2
B2 R U R' F L' U'
B' R U F L' R' U'
B' R U F R' L' U'
U' R U F L' U' L
F' R U F2 R' U' F2
B R U R' F L' U'
B2 R U F L' R' U'
B2 R U F R' L' U'
D R U F R' U' F2
B R U F L' R' U'
B R U F R' L' U'
F' R U2 R' F2 U' L'
U R U' F L' U' L
F R D L' R' U' L
F R D R' L' U' L
F R D' L' R' U' L
L' U' L D F R F'
F R D' R' L' U' L
F R D2 L' R' U' L
F R D2 R' L' U' L
F' R D2 B2 L U L'
B' R F L' R' U' L
B' R F R' L' U' L
B2 R F L' R' U' L
L U' L' U F L' U'
B2 R F R' L' U' L
B R F L' R' U' L
B R F R' L' U' L
U R F L' R2 U' B
U R F L' U F' U2
L' U' L2 D' L' F R
L2 U' L2 U F L' U'
U R F R2 L' U' B
D R F' R D R2 B2
D R F' R D B2 R2
D R F' U R' F2 U'
D R F' U F2 R' U'
L' U' D L F R F'
L' U' D F L R F'
L' U' D F R L F'
L' U' D F R F' L
L U' D L' R F' R
L U' D L' F' R F'
L' U' D' L' F L2 R
L' U' D' L' F R L2
L U' D R L' F' R
L' U' F L R D F2
L' U' F L D R F2
L' U' F R L D F2
R2 U' F L' R2 B U'
R2 U' F R2 L' B U'
F R' L' D R U' L
R2 U' F R2 B L' U'
F R' L' D' R U' L
F R' L' D2 R U' L
B' R' U R F L' U'
F' R' U R F2 L' U'
B2 R' U R F L' U'
U' R' U F L' U' L
B R' U R F L' U'
U R' U' F L' U' L
F R' D L' R U' L
F R' D R L' U' L
F R' D' L' R U' L
F R' D' R L' U' L
F R' D2 L' R U' L
F R' D2 R L' U' L
U R' F L' R2 U' B
U R' F L' U F' U2
U R' F R2 L' U' B
F R' B L' R U' L
F R' B R L' U' L
F R' B' L' R U' L
F R' B' R L' U' L
F R' B2 L' R U' L
F R' B2 R L' U' L
F R2 L' U' L D B2
F R2 L' U' D L B2
F R2 L' D U' L B2
L2 U2 F' R B' U L2
B' R2 U R2 F L' U'
F' R2 U R2 F2 L' U'
B' R2 U F L' R2 U'
B2 R2 U R2 F L' U'
B' R2 U F R2 L' U'
U' R2 U F L' U' L
B2 R2 U F L' R2 U'
L2 U2 F' B' R U L2
B2 R2 U F R2 L' U'
L' U2 F2 U L F R
B R2 U R2 F L' U'
B R2 U F L' R2 U'
B R2 U F R2 L' U'
U R2 U' F L' U' L
L2 U2 B' F' R U L2
F R2 D L' U' L B2
B' R2 F L' R2 U' L
B2 R2 F L' R2 U' L
B' R2 F R2 L' U' L
B2 R2 F R2 L' U' L
B R2 F L' R2 U' L
B R2 F R2 L' U' L
U R2 F L' R2 U' B
U R2 F L' U F' U2
U R2 F R2 L' U' B
R2 D R F' B2 D R2
R2 D R B2 F' D R2
R D R F' D R2 B2
R D R F' D B2 R2
F R2 B L' R2 U' L
F R2 B R2 L' U' L
R' D U R F U' F2
F R2 B' L' R2 U' L
F R2 B' R2 L' U' L
L' D U' L F R F'
L' D U' F L R F'
L' D U' F R L F'
L' D U' F R F' L
F R2 B2 L' R2 U' L
F R2 B2 R2 L' U' L
L D U' L' R F' R
L D U' L' F' R F'
L D U' R L' F' R
F U R U' L' U' L
F U R' U' L' U' L
F U R2 U' L' U' L
R2 D B2 R F' D R2
B' U F L' R2 U' B
B' U F L' U F' U2
B2 U F L' R2 U' B
B2 U F L' U F' U2
B' U F R2 L' U' B
B2 U F R2 L' U' B
B U F L' R2 U' B
B U F L' U F' U2
B U F R2 L' U' B
F' U F2 L' U F2 U2
F' U F2 L' U' D2 B2
F' U F2 L' D R2 U'
F' U F2 L' D2 U' B2
F' U F2 D L' R2 U'
F' U F2 D R2 L' U'
F' U F2 D2 L' U' B2
F U B U' B' L' U'
L' D' U' L' F L2 R
L' D' U' L' F R L2
F U B' U' L' B U'
F U B' U' B L' U'
F U B2 U' L' B2 U'
F U B2 U' B2 L' U'
F U' L U L2 U' L2
F U' L D F2 D' L2
F U' L2 U L U' L'
F' U' R D2 B2 U B2
L D' B U' L' R' F
L D' B U' L' F R'
L D' B U' R' L' F
F' U' D2 R B2 U B2
F' U' D2 B2 R U B2
F U' F2 U' R F2 U
F' U2 R D2 B2 U L
F U2 R' F2 R U L'
F U2 R2 D' F2 R U
D' F L U B' U2 L'
D' F L U' L2 F L
D2 F L U' D L' F
D2 F L D U' L' F
L' F L F L2 U' L2
D2 F L B' L U' L2
U' F L' R2 B U' B'
F' U2 D2 R B2 U L
R' F L' U' D' L B'
D' F L' U' D F L
D' F L' U' D' F L
D' F L' U' D2 F L
D' F L' U' F L D
D' F L' U' F L D'
D' F L' U' F L D2
D' F L' U' F D L
D' F L' U' F D' L
D' F L' U' F D2 L
D' F L' U' F' L F2
D' F L' U' F2 L F'
D' F L' D U' F L
R' F L' D' U' L B'
D' F L' D' U' F L
D' F L' D2 U' F L
D F L U' D2 L' F
L' F L' U2 B' U L2
D F L D2 U' L' F
U2 F L' U2 L U L'
R2 F L' R2 U' L D
R2 F L' R2 U' L D'
R2 F L' R2 U' L D2
R2 F L' R2 U' D L
R2 F L' R2 U' D' L
R2 F L' R2 U' D2 L
R2 F L' R2 D U' L
R2 F L' R2 D' U' L
R2 F L' R2 D2 U' L
R2 F L' U' L D B2
R2 F L' U' D L B2
R2 F L' D U' L B2
U F L' R2 U' D B
U F L' R2 U' D' B
U F L' R2 U' D2 B
U F L' R2 U' B D
U F L' R2 U' B D'
U F L' R2 U' B D2
U F L' R2 D U' B
U F L' R2 D' U' B
U F L' R2 D2 U' B
D2 F L2 B' L U' L
U F L' U D F' U2
U F L' U D' F' U2
U F L' U D2 F' U2
U F L' U F' U2 D
U F L' U F' U2 D'
U F L' U F' U2 D2
U F L' U F' D U2
U F L' U F' D' U2
U F L' U F' D2 U2
U F L' U' R2 B R2
R F L' R' U' L D
R F L' R' U' L D'
R F L' R' U' L D2
R F L' R' U' D L
R F L' R' U' D' L
R F L' R' U' D2 L
R F L' R' D U' L
R F L' R' D' U' L
R F L' R' D2 U' L
U F L' D R2 U' B
U F L' D U F' U2
U F L' D' R2 U' B
U F L' D' U F' U2
U F L' D2 R2 U' B
U F L' D2 U F' U2
L2 F L2 F L U' L'
R F L' D R' U' L
R F L' D' R' U' L
L F L' F U R U2
R F L' D2 R' U' L
U' F R2 L' B U' B'
F U2 F2 R U' R' U2
R F R' L' U' L D
R F R' L' U' L D'
R F R' L' U' L D2
R F R' L' U' D L
R F R' L' U' D' L
R F R' L' U' D2 L
R F R' L' D U' L
R F R' L' D' U' L
R F R' L' D2 U' L
R2 F R2 L' U' L D
R2 F R2 L' U' L D'
R2 F R2 L' U' L D2
R2 F R2 L' U' D L
R2 F R2 L' U' D' L
R2 F R2 L' U' D2 L
R2 F R2 L' D U' L
R2 F R2 L' D' U' L
R2 F R2 L' D2 U' L
R F R' D L' U' L
R2 F R2 D L' U' L
R F R' D' L' U' L
R2 F R2 D' L' U' L
R F R' D2 L' U' L
R2 F R2 D2 L' U' L
U F R2 L' U' D B
U F R2 L' U' D' B
U F R2 L' U' D2 B
U F R2 L' U' B D
U F R2 L' U' B D'
U F R2 L' U' B D2
U F R2 L' D U' B
R F R' B L' U' L
U F R2 L' D' U' B
U F R2 L' D2 U' B
R2 F R2 B L' U' L
R F R' B' L' U' L
R2 F R2 B' L' U' L
R F R' B2 L' U' L
R2 F R2 B2 L' U' L
U F R2 D L' U' B
U F R2 D' L' U' B
U F R2 D2 L' U' B
D2 F D L' U' F L
D2 F D L' U' F L
F D L U' D L' F2
F D L D U' L' F2
F2 D L' F' L' U' L2
F D L B L2 U' L
F D L B' L2 U' L
F D L B2 L2 U' L
R2 F D L' U' L B2
F D L' U R U2 L
F D L' U R' U2 L
F D L' U R2 U2 L
F D L' U' L2 D L'
F D L' U' L2 D' L'
F D L' U' L2 D2 L'
F D L' U' D L D
F D L' U' D L D'
F D L' U' D L D2
F D L' U' D' L D
F D L' U' D' L D'
F D L' U' D' L D2
F D L' U' D2 L D
F D L' U' D2 L D'
F D L' U' D2 L D2
F D L' U' F L F'
F D L' U' F2 L F2
F D L' U2 F U L
F D L' U2 F' U L
F D L' U2 F2 U L
F D L' D U' L D
F D L' D U' L D'
F D L' D U' L D2
F2 D L2 F' L' U' L'
F D L' D' U' L D
F D L' D' U' L D'
F D L' D' U' L D2
F D L' D2 U' L D
F D L' D2 U' L D'
F D L' D2 U' L D2
D' F D' B' L U' L'
U F D L' R2 U' B
U F D L' U F' U2
R F D L' R' U' L
U F D R2 L' U' B
F D L' B2 U R' U2
D F D B' L U' L'
R F D R' L' U' L
F D L2 D' L B2 U'
U F D' L' R2 U' B
U F D' L' U F' U2
D' F B L' U' F L
U F D' R2 L' U' B
R F D' L' R' U' L
R F D' R' L' U' L
D F D2 L' U' F L
D2 F B' L U' L' D
D2 F B' L U' L' D'
D2 F B' L U' L' D2
D2 F B' L U' D L'
D2 F B' L U' D' L'
D2 F B' L U' D2 L'
D2 F B' L D U' L'
D2 F B' L D' U' L'
D2 F B' L D2 U' L'
U F D2 L' R2 U' B
U F D2 L' U F' U2
D2 F B' L B U' L'
D2 F B' L B' U' L'
D2 F B' L B2 U' L'
D' F B' L' U' F L
R F D2 L' R' U' L
U F D2 R2 L' U' B
