F' D' F' L' R
F' D' F' R L'
F' L D' F' L' R
F' L D' F' R L'
F2 L' R U F' U'
F2 L' R' U' B U
F2 L' D B R' B'
F' L' D' F' L' R
F' L' D' F' R L'
F2 L' D' F' R F
F2 L' F D' F' R
F2 L' B' D B R'
F' L2 D' F' L' R
F' L2 D' F' R L'
F2 R L' U F' U'
U2 R U' F' U' F'
F R F L' D R2
F R F D L' R2
F R F D R2 L'
F2 R' L' U' B U
F2 R' U' B U L'
F2 D L' B R' B'
F2 D B R' B' L'
F' D' L F' L' R
F' D' L F' R L'
L' F' D' F' L' R
L' F' D' F' R L'
F' D' L' F' L' R
F' D' L' F' R L'
F' D' L2 F' L' R
F' D' L2 F' R L'
F2 D' L' F' R F
L2 F' D' F' L' R
L2 F' D' F' R L'
L F' D' F' L' R
L F' D' F' R L'
F' D' F' L' R D
F' D' F' L' R D'
F' D' F' L' R D2
F' D' F' L' D R
F' D' F' L' D' R
F' D' F' L' D2 R
F' D' F' R L' D
F' D' F' R L' D'
F' D' F' R L' D2
F' D' F' R D L'
F' D' F' R D' L'
F' D' F' R D2 L'
F' D' F' D L' R
F' D' F' D R L'
F' D' F' D' L' R
F' D' F' D' R L'
F' D' F' D2 L' R
F' D' F' D2 R L'
F2 D' F' R F L'
F2 D2 L' U F U'
F2 B' L' D B R'
F2 B' D L' B R'
F2 B' D B L' R'
F2 B' D B R' L'
B' F2 L' D B R'
B' F2 D L' B R'
B' F2 D B L' R'
B' F2 D B L' R'
B' F2 D B R' L'
F2 L' R' D' U' B U
F2 L' R' D2 U' B U
F2 L' R' B' D' B R2
F2 L' R2 U F U' R
F2 L' R2 U' B' U R'
F2 L' U R F' R' U'
F2 L' U D' F' U' R
F2 L' U' R' B R U
F2 L' U' D B U R'
F2 L' D R B R' B'
F2 L' D R' B R' B'
F2 L' D R2 B R' B'
F2 L' D U' B U R'
F2 L' D F D2 F' R
F2 L' D B R B' R2
F2 L' D B R' D B'
F2 L' D B R' D' B'
F2 L' D B R' D2 B'
F2 L' D B R' B' D
F2 L' D B R' B' D'
F2 L' D B R' B' D2
F2 L' D B R2 B' R
F2 L' D B D R' B'
F2 L' D B D' R' B'
F2 L' D B D2 R' B'
F' L' D' L F' L' R
F' L' D' L F' R L'
F' L' D' L' F' L' R
F' L' D' L' F' R L'
F' L' D' L2 F' L' R
F' L' D' L2 F' R L'
F2 L' D' R F' R F
F2 L' D' R' F' R F
F2 L' D' R2 F' R F
F2 L' D' U F' U' R
F' L' D' F' L' R D
F' L' D' F' L' R D'
F' L' D' F' L' R D2
F' L' D' F' L' D R
F' L' D' F' L' D' R
F' L' D' F' L' D2 R
F' L' D' F' R L' D
F' L' D' F' R L' D'
F' L' D' F' R L' D2
F' L' D' F' R D L'
F' L' D' F' R D' L'
F' L' D' F' R D2 L'
F' L' D' F' D L' R
F' L' D' F' D R L'
F' L' D' F' D' L' R
F' L' D' F' D' R L'
F' L' D' F' D2 L' R
F' L' D' F' D2 R L'
F2 L' D' F' R D F
F2 L' D' F' R D' F
F2 L' D' F' R D2 F
F2 L' D' F' R F D
F2 L' D' F' R F D'
F2 L' D' F' R F D2
F2 L' D' F' R' F R2
F2 L' D' F' R2 F R'
F2 L' D' F' D R F
F2 L' D' F' D' R F
F2 L' D' F' D2 R F
F2 L' D' B' D2 B R'
F2 L' D2 F D F' R
F2 L' D2 B' D' B R'
F2 L' F D' F' R D
F2 L' F D' F' R D'
F2 L' F D' F' R D2
F2 L' F D' F' D R
F2 L' F D' F' D' R
F2 L' F D' F' D2 R
F2 L' F' R F D R2
D' L' F' D R F' L'
F2 L' F' D' F' R F2
B' L' F2 L' D B R'
B' L' F2 D L' B R'
B' L' F2 D B L' R'
B' L' F2 D B R' L'
F2 L' B R' B' D' R2
F2 L' B D B R' B2
F2 L' B' D B R' D
F2 L' B' D B R' D'
F2 L' B' D B R' D2
F2 L' B' D B D R'
F2 L' B' D B D' R'
F2 L' B' D B D2 R'
F2 L2 R U F' U' L
U2 L2 R U' F' U' F'
F2 L2 D L B R' B'
F2 L2 D B R' B' L
F' L2 D' L F' L' R
F' L2 D' L F' R L'
F' L2 D' L' F' L' R
F' L2 D' L' F' R L'
F' L2 D' L2 F' L' R
F' L2 D' L2 F' R L'
F2 L2 D' L F' R F
F' L2 D' F' L' R D
F' L2 D' F' L' R D'
F' L2 D' F' L' R D2
F' L2 D' F' L' D R
F' L2 D' F' L' D' R
F' L2 D' F' L' D2 R
F' L2 D' F' R L' D
F' L2 D' F' R L' D'
F' L2 D' F' R L' D2
F' L2 D' F' R D L'
F' L2 D' F' R D' L'
F' L2 D' F' R D2 L'
F' L2 D' F' D L' R
F' L2 D' F' D R L'
F' L2 D' F' D' L' R
F' L2 D' F' D' R L'
F' L2 D' F' D2 L' R
F' L2 D' F' D2 R L'
F2 L2 D' F' R F L
F2 L2 D2 L U' B' U
F2 L2 F L D' F' R
F2 L2 F D' L F' R
F2 L2 F D' F' L R
F2 L2 F D' F' R L
B' L2 F2 L' D B R'
B' L2 F2 D L' B R'
B' L2 F2 D B L' R'
B' L2 F2 D B R' L'
F2 L2 B' D B L R'
F2 L2 B' D B R' L
F2 R L U F' U' L2
U2 R L U' F' U' F'
R U D' F' L2 B' U'
F2 R L' U D F' U'
F2 R L' U D' F' U'
F2 R L' U D2 F' U'
F2 R L' U F' U' D
F2 R L' U F' U' D'
F2 R L' U F' U' D2
F2 R L' U F' D U'
F2 R L' U F' D' U'
F2 R L' U F' D2 U'
U2 R L' U' F' U' F'
F2 R L' D U F' U'
F2 R L' D' U F' U'
F2 R L' D2 U F' U'
F2 R L' F D F' R2
F2 R L2 U F' U' L
U2 R L2 U' F' U' F'
R U F' L' U' F' L'
R U F' L2 B' U' F'
U2 R U R2 B U F2
F' R U F' L' B' U'
U2 R U D R2 B U
R U F' U' F' D' L2
R U F' U2 F U F2
F R U F' U' F2 L'
U2 R U' L F' U' F'
U2 R U' L' F' U' F'
U2 R U' L2 F' U' F'
U2 R U' D' L2 F' U'
U2 R U' D' F' L2 U'
B2 R U' F' U' F' B2
B2 R U' F' U' B2 F'
U2 R U' F' L U' F'
U2 R U' F' L' U' F'
U2 R U' F' L2 U' F'
U2 R U' F' U' D F'
U2 R U' F' U' D' F'
U2 R U' F' U' D2 F'
U2 R U' F' U' F' D
U2 R U' F' U' F' D'
U2 R U' F' U' F' D2
U2 R U' F' D U' F'
U2 R U' F' D' U' F'
U2 R U' F' D2 U' F'
B R U' F' U' F' B'
B R U' F' U' B' F'
U2 R U2 F D R2 F
U2 R U2 F D F R2
U2 R U2 F2 U F U'
F2 R D L' U F' U'
U2 R D U R2 B U
F2 R D' L' U F' U'
U2 R D' U' L2 F' U'
U2 R D' U' F' L2 U'
F2 R D2 L' U F' U'
U2 R D2 B2 U' F' U'
F R F L' R D R2
F R F L' R' D R2
F R F L' R2 D R2
F R F L' U F2 U'
F R F L' D R2 D
F R F L' D R2 D'
F R F L' D R2 D2
F R F L2 D L R2
F R F L2 D R2 L
F R F R L' D R2
F R F R D L' R2
F R F R D R2 L'
F2 R F D F' L' R2
F2 R F D F' R2 L'
F R F R' L' D R2
F R F R' D L' R2
F R F R' D R2 L'
F R F R2 L' D R2
F R F R2 D L' R2
F R F R2 D R2 L'
F R F D L' R2 D
F R F D L' R2 D'
F R F D L' R2 D2
F R F D R2 L' D
F R F D R2 L' D'
F R F D R2 L' D2
F R F D R2 D L'
F R F D R2 D' L'
F R F D R2 D2 L'
F R F D2 L' D' R2
U2 R B U' F' U' F'
U2 R B' U' F' U' F'
R' U' D B R2 F' U
U2 R B2 U' F' U' F'
F2 R' L U' B U L2
F2 R' L' U' D B U
F2 R' L' U' D' B U
F2 R' L' U' D2 B U
F2 R' L' U' B U D
F2 R' L' U' B U D'
F2 R' L' U' B U D2
F2 R' L' U' B D U
F2 R' L' U' B D' U
F2 R' L' U' B D2 U
F2 R' L' D U' B U
F2 R' L' D' U' B U
F2 R' L' D2 U' B U
F2 R' L' B' D' B R2
R' U' B R U F2 L'
R' U' B U F2 D2 L2
F2 R' U' D B U L'
R' U' B U' R2 U2 F2
F2 R' U' D' B U L'
F2 R' U' D2 B U L'
F2 R' U' B U L' D
F2 R' U' B U L' D'
F2 R' U' B U L' D2
F2 R' U' B U D L'
F2 R' U' B U D' L'
F2 R' U' B U D2 L'
F2 R' U' B D U L'
F2 R' U' B D' U L'
F2 R' U' B D2 U L'
F R' U' B U F L'
F2 R' D L' U' B U
F2 R' D U' B U L'
U' R' D B R2 F' U
F2 R' D' L' U' B U
F2 R' D' U' B U L'
F2 R' D2 L' U' B U
F2 R' D2 U' B U L'
F R' F L' U' B U
D' R' F' R D F2 L'
F R' F U' B U L'
L' U2 R U' F' U' F'
L2 U2 R U' F' U' F'
L U2 R U' F' U' F'
U' R' B R U F2 L'
U' R' B U F2 D2 L2
U' R' B U' R2 U2 F2
R' U2 R2 U' F' U' F'
F R' B U F B' L'
F R' B U B' F L'
F2 R' B' L' D' B R2
F2 R' B' D' L' B R2
F2 R' B' D' B L' R2
F2 R' B' D' B R2 L'
F2 R2 L' U F U' R
F2 R2 L' U' B' U R'
R U2 F D R2 F B
R U2 F D R2 B F
F2 R2 U' B' U L' R'
F2 R2 U' B' U R' L'
R' D U' B R2 F' U
R' D B R2 F' U B'
F2 U D B U' L' R'
F2 U D B U' R' L'
B' U F2 L' D B R'
B' U F2 D L' B R'
B' U F2 D B L' R'
B' U F2 D B R' L'
R D' U F' L2 B' U'
F2 U' R' B R U L'
F U' R' B U F L'
F U' R2 U F L' R
F U' R2 U F R L'
F2 U' D B U L' R'
F2 U' D B U R' L'
B' U' F2 L' D B R'
B' U' F2 D L' B R'
B' U' F2 D B L' R'
B' U' F2 D B R' L'
F2 U2 R' U B U L'
R D2 B2 U' F' U' B2
B' U2 F2 L' D B R'
L' F R F L' D R2
L' F R F D L' R2
L' F R F D R2 L'
B' U2 F2 D L' B R'
B' U2 F2 D B L' R'
B' U2 F2 D B R' L'
L2 F R F L' D R2
L2 F R F D L' R2
L2 F R F D R2 L'
U' F R' B U F L'
U' F R2 U F L' R
U' F R2 U F R L'
L F R F L' D R2
L F R F D L' R2
L F R F D R2 L'
F' D L D2 F' L' R
F' D L D2 F' R L'
F2 D L B R' B' L2
F2 D L' R B R' B'
F2 D L' R' B R' B'
F2 D L' R2 B R' B'
F' D L' D2 F' L' R
F' D L' D2 F' R L'
F2 D L' U' B U R'
F2 D L' D2 F' R F
F2 D L' F D2 F' R
F2 D L' B R B' R2
F2 D L' B R' D B'
F2 D L' B R' D' B'
F2 D L' B R' D2 B'
F2 D L' B R' B' D
F2 D L' B R' B' D'
F2 D L' B R' B' D2
F2 D L' B R2 B' R
F2 D L' B D R' B'
F2 D L' B D' R' B'
F2 D L' B D2 R' B'
F' D L2 D2 F' L' R
F' D L2 D2 F' R L'
R F U2 D F R2 B
F2 D L2 B R' B' L
F2 D R L' B R' B'
R F D R2 D2 F L2
R F D R2 F D2 L2
R F D U2 F R2 B
R F D F R2 D2 L2
F2 D R B R' B' L'
F2 D R' L' B R' B'
R F D' L2 B' U2 B
F2 D R' B R' B' L'
F2 D R2 L' B R' B'
F2 D R2 B R' B' L'
F2 D U B U' L' R'
F2 D U B U' R' L'
L' F' L D' F' L' R
L' F' L D' F' R L'
F2 D U' B U L' R'
F2 D U' B U R' L'
L2 F' L D' F' L' R
L2 F' L D' F' R L'
L' F' L' D' F' L' R
L' F' L' D' F' R L'
L2 F' L' D' F' L' R
L2 F' L' D' F' R L'
L F' L D' F' L' R
L F' L D' F' R L'
L' F' L2 D' F' L' R
L' F' L2 D' F' R L'
F2 D F D2 F' L' R
F2 D F D2 F' R L'
F' D F' L' B R' B'
L2 F' L2 D' F' L' R
L2 F' L2 D' F' R L'
L F' L' D' F' L' R
L F' L' D' F' R L'
D' F' R D F' L' F'
F' D F' B R' B' L'
D' F' R F D F2 L'
D' F' R F' D L' F2
L F' L2 D' F' L' R
L F' L2 D' F' R L'
F2 D B L' D2 R' B
B' D B D' F2 L' R'
B' D B D' F2 R' L'
F2 D B R B' L' R2
F2 D B R B' R2 L'
F2 D B R' D B' L'
F2 D B R' D' B' L'
F2 D B R' D2 B' L'
F2 D B R' B L' B2
F2 D B R' B' L' D
F2 D B R' B' L' D'
F2 D B R' B' L' D2
F2 D B R' B' D L'
F2 D B R' B' D' L'
F2 D B R' B' D2 L'
F2 D B R' B2 L' B
F2 D B R2 B' L' R
F2 D B R2 B' R L'
F' D B F' R' B' L'
F2 D B D R' B' L'
F2 D B D' R' B' L'
F2 D B D2 R' B' L'
F2 D B' L' D2 B R2
F2 D B' L' B D2 R2
F2 D B2 L' B' R' B'
F' D' L F' L' R D
F' D' L F' L' R D'
F' D' L F' L' R D2
F' D' L F' L' D R
F' D' L F' L' D' R
F' D' L F' L' D2 R
F' D' L F' R L' D
F' D' L F' R L' D'
F' D' L F' R L' D2
F' D' L F' R D L'
F' D' L F' R D' L'
F' D' L F' R D2 L'
F' D' L F' D L' R
F' D' L F' D R L'
F' D' L F' D' L' R
F' D' L F' D' R L'
F' D' L F' D2 L' R
F' D' L F' D2 R L'
F2 D' L F' R F L2
F2 D' L' R F' R F
F2 D' L' R' F' R F
F2 D' L' R2 F' R F
D' F' D R F' L' F'
F2 D' L' U F' U' R
F' D' L' F' L' R D
F' D' L' F' L' R D'
F' D' L' F' L' R D2
F' D' L' F' L' D R
F' D' L' F' L' D' R
F' D' L' F' L' D2 R
F' D' L' F' R L' D
F' D' L' F' R L' D'
F' D' L' F' R L' D2
F' D' L' F' R D L'
F' D' L' F' R D' L'
F' D' L' F' R D2 L'
F' D' L' F' D L' R
F' D' L' F' D R L'
F' D' L' F' D' L' R
F' D' L' F' D' R L'
F' D' L' F' D2 L' R
F' D' L' F' D2 R L'
F2 D' L' D2 B R' B'
F2 D' L' F' R D F
F2 D' L' F' R D' F
F2 D' L' F' R D2 F
F2 D' L' F' R F D
F2 D' L' F' R F D'
F2 D' L' F' R F D2
F2 D' L' F' R' F R2
F2 D' L' F' R2 F R'
F2 D' L' F' D R F
F2 D' L' F' D' R F
F2 D' L' F' D2 R F
F2 D' L' B' D2 B R'
L' F' D' L F' L' R
L' F' D' L F' R L'
L' F' D' L' F' L' R
L' F' D' L' F' R L'
L' F' D' L2 F' L' R
L' F' D' L2 F' R L'
F' D' L2 F' L' R D
F' D' L2 F' L' R D'
F' D' L2 F' L' R D2
F' D' L2 F' L' D R
F' D' L2 F' L' D' R
F' D' L2 F' L' D2 R
F' D' L2 F' R L' D
F' D' L2 F' R L' D'
F' D' L2 F' R L' D2
F' D' L2 F' R D L'
F' D' L2 F' R D' L'
F' D' L2 F' R D2 L'
F' D' L2 F' D L' R
F' D' L2 F' D R L'
F' D' L2 F' D' L' R
F' D' L2 F' D' R L'
F' D' L2 F' D2 L' R
F' D' L2 F' D2 R L'
F2 D' L2 F' R F L
L2 F' D' L F' L' R
L2 F' D' L F' R L'
L' F' D' F' L' R D
L' F' D' F' L' R D'
L' F' D' F' L' R D2
L' F' D' F' L' D R
L' F' D' F' L' D' R
L' F' D' F' L' D2 R
L' F' D' F' R L' D
L' F' D' F' R L' D'
L' F' D' F' R L' D2
L' F' D' F' R D L'
L' F' D' F' R D' L'
L' F' D' F' R D2 L'
L' F' D' F' D L' R
L' F' D' F' D R L'
L' F' D' F' D' L' R
L' F' D' F' D' R L'
L2 F' D' L' F' L' R
L2 F' D' L' F' R L'
L' F' D' F' D2 L' R
L' F' D' F' D2 R L'
L2 F' D' L2 F' L' R
L2 F' D' L2 F' R L'
F2 D' R L' F' R F
L2 F' D' F' L' R D
L2 F' D' F' L' R D'
L2 F' D' F' L' R D2
L2 F' D' F' L' D R
L2 F' D' F' L' D' R
L2 F' D' F' L' D2 R
L2 F' D' F' R L' D
L2 F' D' F' R L' D'
L2 F' D' F' R L' D2
L2 F' D' F' R D L'
L2 F' D' F' R D' L'
L2 F' D' F' R D2 L'
L2 F' D' F' D L' R
L2 F' D' F' D R L'
L2 F' D' F' D' L' R
L2 F' D' F' D' R L'
L2 F' D' F' D2 L' R
L2 F' D' F' D2 R L'
F2 D' R F' R F L'
L F' D' L F' L' R
L F' D' L F' R L'
L F' D' L' F' L' R
L F' D' L' F' R L'
L F' D' L2 F' L' R
L F' D' L2 F' R L'
F2 D' R' L' F' R F
F' D' R' F' L' R F'
F' D' R' F' R L' F'
L F' D' F' L' R D
L F' D' F' L' R D'
L F' D' F' L' R D2
L F' D' F' L' D R
L F' D' F' L' D' R
L F' D' F' L' D2 R
L F' D' F' R L' D
L F' D' F' R L' D'
L F' D' F' R L' D2
L F' D' F' R D L'
L F' D' F' R D' L'
L F' D' F' R D2 L'
L F' D' F' D L' R
L F' D' F' D R L'
L F' D' F' D' L' R
L F' D' F' D' R L'
L F' D' F' D2 L' R
L F' D' F' D2 R L'
F2 D' R' F' R F L'
F2 D' R2 L' F' R F
F2 D' R2 F' R F L'
L' F2 L' R U F' U'
L' F2 L' R' U' B U
L' F2 L' D B R' B'
L' F2 L' D' F' R F
L' F2 L' F D' F' R
L2 F2 L' R U F' U'
L2 F2 L' R' U' B U
L' F2 L' B' D B R'
L2 F2 L' D B R' B'
L2 F2 L' D' F' R F
L2 F2 L' F D' F' R
L2 F2 L' B' D B R'
F' D' F' L' R2 D R'
F' D' F' L' R2 D' R'
F' D' F' L' R2 D2 R'
F' D' F' L' D R D
F' D' F' L' D R D'
F' D' F' L' D R D2
F' D' F' L' D' R D
F' D' F' L' D' R D'
F' D' F' L' D' R D2
F' D' F' L' D2 R D
F' D' F' L' D2 R D'
F' D' F' L' D2 R D2
F' D' F' L' B R B'
F' D' F' L' B2 R B2
F' D' F' L2 R D L
F' D' F' L2 R D' L
F' D' F' L2 R D2 L
F' D' F' L2 D L R
F' D' F' L2 D R L
F' D' F' L2 D' L R
F' D' F' L2 D' R L
F' D' F' L2 D2 L R
F' D' F' L2 D2 R L
F' D' F' R L2 D L
F' D' F' R L2 D' L
F' D' F' R L2 D2 L
F' D' F' R D L' D
F' D' F' R D L' D'
F' D' F' R D L' D2
F' D' F' R D' L' D
F' D' F' R D' L' D'
F' D' F' R D' L' D2
F' D' F' R D2 L' D
F' D' F' R D2 L' D'
F' D' F' R D2 L' D2
F' D' F' R B' L' B
F' D' F' R B2 L' B2
L F2 L' R U F' U'
F' D' F' R2 L' D R'
F' D' F' R2 L' D' R'
F' D' F' R2 L' D2 R'
L F2 L' R' U' B U
F' D' F' R2 D L' R'
F' D' F' R2 D R' L'
F' D' F' R2 D' L' R'
F' D' F' R2 D' R' L'
F' D' F' R2 D2 L' R'
F' D' F' R2 D2 R' L'
L' F2 R L' U F' U'
F2 D' F' R F L' D
F2 D' F' R F L' D'
F2 D' F' R F L' D2
F2 D' F' R F D L'
F2 D' F' R F D' L'
F2 D' F' R F D2 L'
F' D' F' D L' R D
F' D' F' D L' R D'
F' D' F' D L' R D2
F' D' F' D L' D R
F' D' F' D L' D' R
F' D' F' D L' D2 R
F' D' F' D R L' D
F' D' F' D R L' D'
F' D' F' D R L' D2
F' D' F' D R D L'
F' D' F' D R D' L'
F' D' F' D R D2 L'
F2 D' F' R' F L' R2
F2 D' F' R' F R2 L'
F' D' F' D' L' R D
F' D' F' D' L' R D'
F' D' F' D' L' R D2
F' D' F' D' L' D R
F' D' F' D' L' D' R
F' D' F' D' L' D2 R
F' D' F' D' R L' D
F' D' F' D' R L' D'
F' D' F' D' R L' D2
F' D' F' D' R D L'
F' D' F' D' R D' L'
F' D' F' D' R D2 L'
L F2 L' D B R' B'
F2 D' F' R2 F L' R'
F2 D' F' R2 F R' L'
F' D' F' D2 L' R D
F' D' F' D2 L' R D'
F' D' F' D2 L' R D2
F' D' F' D2 L' D R
F' D' F' D2 L' D' R
F' D' F' D2 L' D2 R
F' D' F' D2 R L' D
F' D' F' D2 R L' D'
F' D' F' D2 R L' D2
F' D' F' D2 R D L'
F' D' F' D2 R D' L'
F' D' F' D2 R D2 L'
L F2 L' D' F' R F
F' D' F' B R B' L'
F' D' F' B' L' B R
L F2 L' F D' F' R
F' D' F' B2 L' R B2
F' D' F' B2 L' B2 R
F' D' F' B2 R L' B2
F' D' F' B2 R B2 L'
L2 F2 R L' U F' U'
L F2 L' B' D B R'
F' D' F2 R F L' R
F' D' F2 R F R L'
F' D' F2 R' F L' R
F' D' F2 R' F R L'
F' D' F2 R2 F L' R
F' D' F2 R2 F R L'
L' F2 R' L' U' B U
L' F2 R' U' B U L'
L2 F2 R' L' U' B U
L F2 R L' U F' U'
L2 F2 R' U' B U L'
F' D' B F' R B' L'
L F2 R' L' U' B U
F2 D' B' L' D2 B R'
L F2 R' U' B U L'
F' D' B' F' L' B R
F2 D' B' D2 L' B R'
F2 D' B' D2 B L' R'
F2 D' B' D2 B R' L'
R' F2 U' D' F2 B U
R' F2 U' D' B F2 U
R' F2 U' D2 B U L2
F' D' B2 F' L' R B2
F' D' B2 F' L' B2 R
F' D' B2 F' R L' B2
F' D' B2 F' R B2 L'
R' F2 U' B U D2 L2
R' F2 U' B U' R2 U2
R' F2 U' B D' F2 U
R' F2 U' B D2 U L2
R' F2 U2 R2 U' F' U'
F2 D2 L U' B' U L2
R F2 U F U2 F' U
F2 D2 L' R U F U'
D' F2 D L' F R F
F2 D2 L' R' U F U'
F2 D2 L' R2 U F U'
F2 D2 L' U D F U'
F2 D2 L' U D' F U'
F2 D2 L' U D2 F U'
L' F2 D L' B R' B'
F2 D2 L' U F U' D
F2 D2 L' U F U' D'
F2 D2 L' U F U' D2
F2 D2 L' U F D U'
F2 D2 L' U F D' U'
F2 D2 L' U F D2 U'
F' D2 L' F' L' D R2
F' D2 L' F' D L' R2
F' D2 L' F' D R2 L'
F2 D2 L' D U F U'
F2 D2 L' D' U F U'
F2 D2 L' D2 U F U'
F2 D2 L' F' D R2 F
F2 D2 L' F' D F R2
L2 F2 D L' B R' B'
L' F2 D B R' B' L'
L' F2 D' L' F' R F
R' F2 D' U' F2 B U
R' F2 D' U' B F2 U
L2 F2 D B R' B' L'
L' F2 D' F' R F L'
L2 F2 D' L' F' R F
R' F2 D2 L2 U' B U
F2 D2 R L' U F U'
L F2 D L' B R' B'
L' F2 D2 L' U F U'
R' F2 D2 U' B U L2
L2 F2 D' F' R F L'
L F2 D B R' B' L'
L2 F2 D2 L' U F U'
F2 D2 R' L' U F U'
L F2 D' L' F' R F
L F2 D' F' R F L'
L' F2 B' L' D B R'
L F2 D2 L' U F U'
F2 D2 R2 L' U F U'
L' F2 B' D L' B R'
L' F2 B' D B L' R'
L' F2 B' D B R' L'
L2 F2 B' L' D B R'
L2 F2 B' D L' B R'
L2 F2 B' D B L' R'
L2 F2 B' D B R' L'
L F2 B' L' D B R'
L F2 B' D L' B R'
L F2 B' D B L' R'
L F2 B' D B R' L'
F2 D2 F D F' L' R
F2 D2 F D F' R L'
F' D2 F' L' U F U'
R' B R U F2 B' L'
R' B R U B' F2 L'
U2 B R U' F' U' F'
R' B U D2 B' L2 F
R' B U F2 D2 B' L2
R' B U F2 B' D2 L2
F2 D2 B' D' L' B R'
F2 D2 B' D' B L' R'
F2 D2 B' D' B R' L'
R' B U B' F2 D2 L2
R' B U' R2 U2 F2 B'
R' B U' R2 U2 B' F2
R B U' F' U' F' B'
R B U' F' U' B' F'
R' B D2 U B' L2 F
D B D' F2 R' B' L'
F2 B R' B' L' D' R2
F2 B R' B' D' L' R2
F2 B R' B' D' R2 L'
F2 B D B L' R' B2
F2 B D B R' L' B2
F2 B D B R' B2 L'
F2 B D B' L' D2 R2
F' B D' F' R B' L'
F' B D' F' B' L' R
F' B D' F' B' R L'
U2 B' R U' F' U' F'
F' B D' B' F' L' R
F' B D' B' F' R L'
F2 B' L' D B R' D
F2 B' L' D B R' D'
F2 B' L' D B R' D2
F2 B' L' D B D R'
F2 B' L' D B D' R'
F2 B' L' D B D2 R'
F2 B' L2 D L B R'
R B' U' F' U' F' B
R B' U' F' U' B F'
L' B' F2 L' D B R'
L' B' F2 D L' B R'
B' F' D F' L' B R'
L' B' F2 D B L' R'
L' B' F2 D B R' L'
B' F' D F' B L' R'
B' F' D F' B R' L'
L2 B' F2 L' D B R'
F2 B' D L B L2 R'
F2 B' D L B R' L2
B' F' D B F' L' R'
B' F' D B F' R' L'
F2 B' D L' B R' D
F2 B' D L' B R' D'
F2 B' D L' B R' D2
F2 B' D L' B D R'
F2 B' D L' B D' R'
F2 B' D L' B D2 R'
F' B' D F' L' B R'
F' B' D F' B L' R'
F' B' D F' B R' L'
L2 B' F2 D L' B R'
F' B' D B F' L' R'
F' B' D B F' R' L'
L2 B' F2 D B L' R'
L2 B' F2 D B R' L'
F2 B' D B L' R' D
F2 B' D B L' R' D'
