R2 F' R U R
R' U D R F' L'
F' R2 F' R' U R'
R' D U R F' L'
F U L' B U' B'
R2 F' R U R D
R2 F' R U R D'
R2 F' R U R D2
R2 F' R U D R
R2 F' R U D' R
R2 F' R U D2 R
R2 F' R D U R
R2 F' R D' U R
R2 F' R D2 U R
R2 F' R B U R
R2 F' R B' U R
R2 F' R B2 U R
R F' R F' U R2
R2 F' D R B2 U
R2 F' D B2 R U
R2 F' B R U R
R2 F' B' R U R
R2 F' B2 R U R
R2 B F' R U R
R2 B' F' R U R
R2 B2 F' R U R
D U B R U' F' B'
D U B R U' B' F'
U D B R U' F' B'
U D B R U' B' F'
F' U B U2 R U B'
R' D' U R F' L' F
R' D' U F' L' F R
F U B' L' B2 U' B'
R D' U L' R' F L'
R D' U L' F L' R'
R D' U L' F R' L'
R D' U R' L' F L'
R D' U R' F L' F
R D' U F L' R' F
R D' U F L' F R'
R D' U F R' L' F
U D' L' B U' F B'
U D' L' B U' B' F
R D' F U L' R' F
R D' F U L' F R'
R D' F U R' L' F
L2 D' B2 L' D F L'
R' D2 B R' F' U R2
D2 U2 B U2 R' U R
U2 D2 B U2 R' U R
U D2 B U2 R' U B'
U D2 B' L B2 U' B'
B' U2 F L' B2 U' R'
U F L' F' B U' B'
U F L' B F' U' B'
F2 U2 B L U L' U2
F2 U2 B L F2 U' R
F' U2 B U2 R U R'
R2 F R' F2 R U R2
F U2 B L' U L U2
R2 F R2 F2 R U R'
F U2 B' L' B2 U' R'
U2 F U' L' B U' B'
U F U L' F' B U'
U F U L' B F' U'
L F U L' B U' B2
U F U B L' F' U'
L F U B L' U' B'
B' D R U L2 F' R'
B' D R U F' L2 R'
B' D R U F' R' L2
U2 F B L' U L U2
F' D R2 F' R' U R'
U2 F B' L' B2 U' R'
F D U L' B U' B'
R2 F' R U R2 D R'
R2 F' R U R2 D' R'
R2 F' R U R2 D2 R'
R2 F' R U D R D
R2 F' R U D R D'
R2 F' R U D R D2
R2 F' R U D' R D
R2 F' R U D' R D'
R2 F' R U D' R D2
R2 F' R U D2 R D
R2 F' R U D2 R D'
R2 F' R U D2 R D2
R2 F' R U B R B'
R2 F' R U B2 R B2
R2 F' R U' L U2 R
R2 F' R U' L' U2 R
R2 F' R U' L2 U2 R
R2 F' R D U R D
R2 F' R D U R D'
R2 F' R D U R D2
R2 F' R D B U R
R2 F' R D B' U R
R2 F' R D B2 U R
R2 F' R D' U R D
R2 F' R D' U R D'
R2 F' R D' U R D2
R2 F' R D' B U R
R2 F' R D' B' U R
R2 F' R D' B2 U R
R2 F' R D2 U R D
R2 F' R D2 U R D'
R2 F' R D2 U R D2
R2 F' R D2 B U R
R2 F' R D2 B' U R
R2 F' R D2 B2 U R
R2 F' R B U R D
R2 F' R B U R D'
R2 F' R B U R D2
R2 F' R B U D R
R2 F' R B U D' R
R2 F' R B U D2 R
R2 F' R B D U R
R2 F' R B D' U R
R2 F' R B D2 U R
R2 F' R B' U R D
R2 F' R B' U R D'
R2 F' R B' U R D2
R2 F' R B' U D R
R2 F' R B' U D' R
R2 F' R B' U D2 R
R2 F' R B' D U R
R2 F' R B' D' U R
R2 F' R B' D2 U R
R2 F' R B2 U R D
R2 F' R B2 U R D'
R2 F' R B2 U R D2
R2 F' R B2 U D R
R2 F' R B2 U D' R
R2 F' R B2 U D2 R
R2 F' R B2 D U R
R2 F' R B2 D' U R
R2 F' R B2 D2 U R
R2 F' R' U D' R' F2
R2 F' R' U D' F2 R'
R F' R D F' B2 U
R F' R D B2 F' U
R2 F' R' D' U R' F2
R2 F' R' D' U F2 R'
R F' R F' U R2 D
R F' R F' U R2 D'
R F' R F' U R2 D2
R F' R F' D B2 U
R F' R F' B U R2
R F' R F' B' U R2
R F' R F' B2 U R2
R F' R B F' U R2
R F' R B' F' U R2
R F' R B2 F' U R2
R2 F' R2 D R' U R
R2 F' R2 D' R' U R
R2 F' R2 D2 R' U R
R2 F' U R' D' R' F2
R2 F' U R' D' F2 R'
R2 F' U R2 U' R' U
R2 F' U2 D' F2 L' U'
R2 F' U2 F2 L' U' R2
R2 F' D R U D' R2
R2 F' D R D' U R2
R2 F' D R B2 U D
R2 F' D R B2 U D'
R2 F' D R B2 U D2
R2 F' D R B2 D U
R2 F' D R B2 D' U
R2 F' D R B2 D2 U
R2 F' D R' B2 R2 U
R2 F' D B' R B' U
R2 F' D B2 R U D
R2 F' D B2 R U D'
R2 F' D B2 R U D2
R2 F' D B2 R D U
R2 F' D B2 R D' U
R2 F' D B2 R D2 U
R2 F' D B2 D R U
R2 F' D B2 D' R U
R2 F' D B2 D2 R U
R2 F' D' R U D R2
R2 F' D' R U2 F2 U'
R2 F' D' R D U R2
R2 F' D' R D2 B2 U
R2 F' D' U2 F2 L' U'
R2 F' D2 R U D2 R2
R2 F' D2 R U' L2 U2
R2 F' D2 R D' B2 U
R2 F' D2 R D2 U R2
U2 F' B U2 R U R'
F' D' R2 F' R' U R'
R2 F' B R U R D
R2 F' B R U R D'
R2 F' B R U R D2
R2 F' B R U D R
R2 F' B R U D' R
R2 F' B R U D2 R
R2 F' B R D U R
R2 F' B R D' U R
R2 F' B R D2 U R
R2 F' B R B U R
R2 F' B R B' U R
R2 F' B R B2 U R
R2 F' B D R B2 U
R2 F' B D B2 R U
R2 F' B' R U R D
R2 F' B' R U R D'
R2 F' B' R U R D2
R2 F' B' R U D R
R2 F' B' R U D' R
R2 F' B' R U D2 R
R2 F' B' R D U R
R2 F' B' R D' U R
R2 F' B' R D2 U R
R2 F' B' R B U R
R2 F' B' R B' U R
R2 F' B' R B2 U R
R2 F' B' D R B2 U
R2 F' B' D B2 R U
R2 F' B2 R U R D
R2 F' B2 R U R D'
R2 F' B2 R U R D2
R2 F' B2 R U D R
R2 F' B2 R U D' R
R2 F' B2 R U D2 R
R2 F' B2 R D U R
R2 F' B2 R D' U R
R2 F' B2 R D2 U R
R2 F' B2 R B U R
R2 F' B2 R B' U R
R2 F' B2 R B2 U R
F D' U L' B U' B'
R2 F' B2 D R B2 U
R2 F' B2 D B2 R U
R2 F2 R' F R U R2
R2 F2 R2 F R U R'
R2 F2 D F R B2 U
R2 F2 D F B2 R U
R2 F2 D B2 F R U
F' D2 R2 F' R' U R'
L F2 B R U' R' F'
B2 D2 U B' L U' B
F D2 U L' B U' B'
B' D2 F2 B R' U R
R' B R' F' R U R
B' D2 B F2 R' U R
R' B U D R F' L'
B' F L' B2 R' U' R
R' B D U R F' L'
U B D R U' F' B'
U B D R U' B' F'
U2 B F L' U L U2
B' F U L' B2 U' B2
U2 B F' U2 R U R'
B' F U B2 L' U' B2
R2 B F' R U R D
R2 B F' R U R D'
R2 B F' R U R D2
R2 B F' R U D R
R2 B F' R U D' R
R2 B F' R U D2 R
R2 B F' R D U R
R2 B F' R D' U R
R2 B F' R D2 U R
R2 B F' R B U R
R2 B F' R B' U R
R2 B F' R B2 U R
R2 B F' D R B2 U
B2 F U B' L' U' B
R2 B F' D B2 R U
B' F U2 L' B2 U' R'
L B F2 R U' R' F'
R' B' R' F' R U R
B' F D2 F2 R U R'
D2 B' U L B2 U' B2
R' B' U D R F' L'
B' F' R U R' D L2
B' F' R U D L2 R'
B' F' R U D R' L2
B' F' R D U L2 R'
B' F' R D U R' L2
B' F' R D2 F2 U R'
F' B' R U R' D L2
F' B' R U D L2 R'
F' B' R U D R' L2
F' B' R D U L2 R'
F' B' R D U R' L2
F' B' R D2 F2 U R'
F B' L' B2 R' U' R
R' B' D U R F' L'
U2 B' F L' B2 U' R'
F B' U L' B2 U' B2
F B' U B2 L' U' B2
B' F' D R U L2 R'
B' F' D R U R' L2
R2 B' F' R U R D
R2 B' F' R U R D'
R2 B' F' R U R D2
R2 B' F' R U D R
R2 B' F' R U D' R
R2 B' F' R U D2 R
R2 B' F' R D U R
R2 B' F' R D' U R
R2 B' F' R D2 U R
R2 B' F' R B U R
R2 B' F' R B' U R
F' B' D R U L2 R'
F' B' D R U R' L2
R2 B' F' R B2 U R
R2 B' F' D R B2 U
R2 B' F' D B2 R U
F B' U2 L' B2 U' R'
B' F' D2 R F2 U R'
F' B' D2 R F2 U R'
F B' D2 F2 R U R'
R' B2 R' F' R U R
R' B2 U D R F' L'
R' B2 D U R F' L'
F B2 U B' L' U' B
R2 B2 F' R U R D
R2 B2 F' R U R D'
R2 B2 F' R U R D2
R2 B2 F' R U D R
R2 B2 F' R U D' R
R2 B2 F' R U D2 R
R2 B2 F' R D U R
R2 B2 F' R D' U R
R2 B2 F' R D2 U R
R2 B2 F' R B U R
R2 B2 F' R B' U R
R2 B2 F' R B2 U R
R2 B2 F' D R B2 U
R2 B2 F' D B2 R U
