U' L' F R U B
F' U' L' F R U
L F U R B' U'
L F U B' R U'
F2 D' L F B' L
F2 D' L B' F L
F2 D' B' L F B'
F2 D' B' L B' F
F2 D' B' F' L F B'
F2 D' B' F' L B' F
F2 D' B' F2 L F B'
F2 D' B' F2 L B' F
F' D2 L D' F L' B2
F' D2 L D' F B2 L'
F' D2 L D' B2 F L'
D2 F2 D' L F B' L'
D2 F2 D' L B' F L'
D' F2 B' D' L F B'
D' F2 B' D' L B' F
U B L B' U F U2
L B F U R B2 U'
L B F U B2 R U'
F' B U' L' F R U
D' B' L F U R U'
F2 B D' L F B' L
F2 B D' L B' F L
F2 B D' B' L F B'
F2 B D' B' L B' F
L B' R' U' R F B
L B' R' U' R B F
B' F' U' L' F R U
F' B' U' L' F R U
B2 F' U' L' F R U
D' B' F' L D' F B2
D' B' F' L D' B2 F
D' B' F' L F D' B2
B F' U' L' F R U
D' B' F2 D' L F B'
D' B' F2 D' L B' F
F2 B' D' L F B' L
F2 B' D' L B' F L
F2 B' D' B' L F B'
F2 B' D' B' L B' F
F' B2 U' L' F R U
B' F2 D' L F B' L
B' F2 D' L B' F L
B2 F2 D' L F B' L
B2 F2 D' L B' F L
B' F2 D' B' L F B'
B' F2 D' B' L B' F
F2 B2 D' L F B' L
F2 B2 D' L B' F L
B2 F2 D' B' L F B'
B2 F2 D' B' L B' F
F2 B2 D' B' L F B'
F2 B2 D' B' L B' F
B F2 D' L F B' L
B F2 D' L B' F L
L B2 F U B R U'
B F2 D' B' L F B'
B F2 D' B' L B' F
