B L2 U L F B
B L2 U L B F
B U L F L2 B
B U L F B L2
B U L B F L2
B U L' B D2 F2
B U B L F L2
D B L2 U L F
B D2 U L' B D2 F2
U2 B L U B L2 F
B D2 U B L F L2
L' B L' U L F B
L' B L' U L B F
L B L U L F B
L B L U L B F
U B L U F L2 B
U B L U F B L2
U B L U B F L2
D B L2 R U L F
D B L2 R' U L F
D B L2 R2 U L F
D B L2 U L D F
D B L2 U L D' F
D B L2 U L D2 F
D B L2 U L F D
D B L2 U L F D'
D B L2 U L F D2
D B L2 U D L F
D B L2 U D' L F
D B L2 U D2 L F
D B L2 U F L F
D B L2 U F' L F
D B L2 U F2 L F
D B L2 D U L F
D B L2 D' U L F
D B L2 D2 U L F
D B L2 F R U L
D B R L2 U L F
D B R' L2 U L F
D2 B U L F L2 B'
D B R2 L2 U L F
U2 B U L' D F2 B
U2 B U L' D B F2
U2 B U L' B D F2
U2 B U B D L' F
L2 B U B' L F B2
L2 B U B' L B2 F
D2 B U' F2 R B U2
L B U L F L B
U2 B U2 L U' L2 B
U2 B U2 L U' B L2
L B U B L F L
U B U B L' D F2
D2 B D' L2 U L F
D' B D2 L2 U L F
U2 B' R' B2 U L' B
U2 B' R' B2 U B L'
R' B' U' B' L' R' F'
R' B' U' B' R' L' F'
U' B2 L' R' D F' R
U' B2 L' D R' F' R
U' B2 R' L' D F' R
L' B2 U L U' F R
U' B2 U' B' R' U L'
L' B2 U' R' B' U F'
L' B2 U' B' R' U F'
L' B2 F U' R B' U
L' B2 F U' B' R U
