F2 R U' L2 F
F2 L' R U' L' F
L' U L' D R2 F
L' U L' D F R2
F2 R L' U' L' F
F2 R U B' U2 L2
F2 R U' L2 D F
F2 R U' L2 D' F
F2 R U' L2 D2 F
F2 R U' L2 F D
F2 R U' L2 F D'
F2 R U' L2 F D2
F2 R U' F L2 F
F2 R U' F' L2 F
F2 R U' F2 L2 F
L D' L F B2 R'
L D' L B2 R' F
L D' L B2 F R'
B' U' F2 R U' L2
R' F2 R U' L2 F
U' F2 R U' L2 F
U2 F2 R U' L2 F
R2 F2 R U' L2 F
U F2 R U' L2 F
R F2 R U' L2 F
L' U L' D R2 F D'
L' U L' D R2 F D2
L' U L' D F R2 D
L' U L' D F R2 D'
L' U L' D F R2 D2
L' U L' D F' R2 F2
L' U L' D' F D2 R2
L' U L' D2 F D' R2
L' U L' F U F U'
F' L2 F U F2 R U'
F2 L2 F U F' R U'
L' U L2 D L R2 F
L' U L2 D L F R2
L' U L2 D R2 L F
L' U R L' D R2 F
L' U R L' D F R2
D L2 F2 L U F' R2
L' U R' L' D R2 F
L' U R' L' D F R2
L' U R2 L' D R2 F
L' U R2 L' D F R2
L' U D R2 D' L' F
F2 R L' U' L' D F
F2 R L' U' L' D' F
F2 R L' U' L' D2 F
F2 R L' U' L' F D
F2 R L' U' L' F D'
F2 R L' U' L' F D2
F2 R L' B U' L' F
F2 R L' B' U' L' F
F2 R L' B2 U' L' F
F2 R U R U2 L2 F
F2 R U R B' U2 L2
F2 R U R' U2 L2 F
F2 R U R' B' U2 L2
R' U F2 R U' L2 F
F2 R U R2 U2 L2 F
F2 R U R2 B' U2 L2
F2 R U D2 R2 B' U2
F2 R U D2 B' R2 U2
F2 R U B' R U2 L2
F2 R U B' R' U2 L2
F2 R U B' R2 U2 L2
F2 R U B' U2 L2 D
F2 R U B' U2 L2 D'
F2 R U B' U2 L2 D2
F2 R U B' D2 R2 U2
R2 U F2 R U' L2 F
F2 R U' L D L F
F2 R U' L D' L F
F2 R U' L D2 L F
F2 R U' L F L F
F2 R U' L F' L F
F2 R U' L F2 L F
F2 R U' L2 R F R'
F2 R U' L2 R2 F R2
L2 U F2 U2 L U F'
F2 R U' L2 D F D
F2 R U' L2 D F D'
F2 R U' L2 D F D2
F2 R U' L2 D' F D
F2 R U' L2 D' F D'
F2 R U' L2 D' F D2
F2 R U' L2 D2 F D
F2 R U' L2 D2 F D'
F2 R U' L2 D2 F D2
F2 R U' L2 F2 D F'
F2 R U' L2 F2 D' F'
F2 R U' L2 F2 D2 F'
F2 R U' R L2 F R'
R U F2 R U' L2 F
F2 R U' R2 L2 F R2
B' R U' F2 R U' L2
F2 R U' F L2 D F
F2 R U' F L2 D' F
F2 R U' F L2 D2 F
F2 R U' F L2 F D
F2 R U' F L2 F D'
F2 R U' F L2 F D2
F2 R U' F' L2 D F
F2 R U' F' L2 D' F
F2 R U' F' L2 D2 F
F2 R U' F' L2 F D
F2 R U' F' L2 F D'
F2 R U' F' L2 F D2
F2 R U' F2 L2 D F
F2 R U' F2 L2 D' F
F2 R U' F2 L2 D2 F
F2 R U' F2 L2 F D
F2 R U' F2 L2 F D'
F2 R U' F2 L2 F D2
F2 R U2 R U L2 F
F2 R U2 R' U L2 F
F2 R U2 R2 U L2 F
F2 R U2 F U L2 F
F2 R U2 F' U L2 F
F2 R U2 F2 U L2 F
F2 R D' L2 B2 U' F
F2 R D' B2 U B U2
F2 R D2 U R2 B' U2
F2 R D2 U B' R2 U2
L' U' L' D F R2 B
F R F R U' L2 F
U' R F2 R U' L2 F
B2 R F2 R U' L2 F'
B2 R F2 R U' F' L2
U2 R F2 R U' L2 F
U R F2 R U' L2 F
F2 R B U B2 U2 L2
F2 R B U' L2 D2 F2
F2 R B' U' L2 D F2
F2 R B2 U B U2 L2
R' U' F2 R U' L2 F
R2 U' F2 R U' L2 F
F2 R' U' L2 D F B2
F2 R' U' L2 D B2 F
F2 R' U' L2 F D B2
R U' F2 R U' L2 F
B' R' U' F2 R U' L2
L' U2 L F2 U' L2 F
F R' F R U' L2 F
U' R' F2 R U' L2 F
U2 R' F2 R U' L2 F
U R' F2 R U' L2 F
F2 R' B2 R2 U' L2 F'
F2 R' B2 R2 U' F' L2
L U2 D' L B2 R' F'
R' U2 F2 R U' L2 F
L' U2 F2 U' F2 L' F
R2 U2 F2 R U' L2 F
B' R2 U' F2 R U' L2
R U2 F2 R U' L2 F
L2 D L U L' R2 F
L2 D L U L' F R2
L2 D L U R2 L' F
L D L R2 D2 F B2
L D L R2 D2 B2 F
L D L F' R2 F2 B
L D L F' R2 B F2
F R2 F R U' L2 F
U' R2 F2 R U' L2 F
B2 R2 F2 R U' F L2
U2 R2 F2 R U' L2 F
U R2 F2 R U' L2 F
D2 R2 B' U B' L' U
L2 D R2 F U' L U
L D R2 L D2 F B2
L D R2 L D2 B2 F
L' D U R2 D' L' F
L D R2 D2 L F B2
L D R2 D2 L B2 F
B' U L' U L' D R2
B' U L' U D L' R2
B' U L' U D R2 L'
B' U L' D U L' R2
B' U L' D U R2 L'
B' U L' D2 B2 U L'
L2 D F R2 U' L U
L2 D F U' L U R2
L D F' L R2 F B
L D F' L R2 B F
L D F' R2 L F B
L D F' R2 L B F
L D F2 L F R2 B
B' U D L' F2 U R2
L D' L R F B2 R'
L D' L R B2 R' F
L D' L R B2 F R'
L D' L R' F B2 R'
L D' L R' B2 R' F
L D' L R' B2 F R'
L D' L R2 F B2 R'
L D' L R2 B2 R' F
L D' L R2 B2 F R'
L D' L F R B2 R'
L D' L F R' B2 R'
L D' L F R2 B2 R'
L D' L F B2 R' D
L D' L F B2 R' D'
L D' L F B2 R' D2
L D' L F B2 D R'
L D' L F B2 D' R'
L D' L F B2 D2 R'
L D' L F' B2 R' F2
L D' L B2 R F R2
L D' L B2 R' D F
L D' L B2 R' D' F
L D' L B2 R' D2 F
L D' L B2 R' F D
L D' L B2 R' F D'
L D' L B2 R' F D2
L D' L B2 D R' F
L D' L B2 D F R'
L D' L B2 D' R' F
L D' L B2 D' F R'
L D' L B2 D2 R' F
L D' L B2 D2 F R'
L D' L B2 F R' D
L D' L B2 F R' D'
L D' L B2 F R' D2
L D' L B2 F D R'
L D' L B2 F D' R'
L D' L B2 F D2 R'
L D' L B2 F' R' F2
F' U F' R U' L2 F
L D' L2 U2 L' F B2
L D' L2 U2 L' B2 F
L D' L2 U2 B2 L' F
L D' R L F B2 R'
L D' R L B2 R' F
L D' R L B2 F R'
L D' R' L F B2 R'
L D' R' L B2 R' F
L D' R' L B2 F R'
F2 U B' U' R U' L2
L D' R2 L F B2 R'
L D' R2 L B2 R' F
L D' R2 L B2 F R'
L D' U2 L B2 R' F'
L D' F L F B2 R'
L D' F L B2 R' F
L D' F L B2 F R'
F2 U' L2 U R U' F
L D' F' L F B2 R'
L D' F' L B2 R' F
L D' F' L B2 F R'
F2 U' R U' L2 R' F
F2 U' R U' L2 F R'
F2 U' R U' R' L2 F
B' U' R F2 R U' L2
L D' F2 L F B2 R'
L D' F2 L B2 R' F
L D' F2 L B2 F R'
B' U' R' F2 R U' L2
B' U' R2 F2 R U' L2
L2 D2 L B2 U L' F
F' U' F' R U' L2 F
B' U' F2 R U' L2 D
B' U' F2 R U' L2 D'
B' U' F2 R U' L2 D2
B' U' F2 R D' B2 U'
B' U' F2 R B U' L2
B' U' F2 R B' U' L2
B' U' F2 R B2 U' L2
L' D2 R B2 U L' F'
B' U' F2 D' R B2 U'
B' U' F2 D' B2 R U'
B' U' F2 B R U' L2
B' U' F2 B' R U' L2
B' U' F2 B2 R U' L2
B' U' B F2 R U' L2
B' U' B' F2 R U' L2
B' U' B2 F2 R U' L2
B' U2 L D' L B2 R'
L2 D2 F U' L B2 U
L' D2 B2 R U L' F'
L' D2 B2 U D2 L' F
L' D2 B2 D2 U L' F
F' U2 F' R U' L2 F
B' U2 F2 R U' L2 F2
B' U2 F2 R U' F2 L2
F2 U2 F2 L' U L' F
L F L2 B' U L' F
L2 F U F U2 L U
L2 F U' L2 B' L' U
B2 D L' F2 U R2 F'
B D L' F2 R U R
F2 D R U' D' L2 F
F2 D R D' U' L2 F
B' D U L' F2 U R2
L2 F B2 U R' F U'
L2 F B2 U F R' U'
B' D' L2 U' B2 R' U'
F2 D' L2 R B2 U' F
F2 D' L2 B2 R U' F
F2 D' R L2 B2 U' F
F2 D' R U' D L2 F
F2 D' R D U' L2 F
F2 D' R B2 U B U2
F2 D' R' B2 R2 U' F'
U' F2 L' R U' L' F
R' F2 L' R U' L' F
U2 F2 L' R U' L' F
R2 F2 L' R U' L' F
U' F2 R L' U' L' F
U F2 L' R U' L' F
U' F2 R U B' U2 L2
U' F2 R U' L2 D F
U' F2 R U' L2 D' F
U' F2 R U' L2 D2 F
U' F2 R U' L2 F D
U' F2 R U' L2 F D'
U' F2 R U' L2 F D2
R' F2 R L' U' L' F
U' F2 R U' F L2 F
U' F2 R U' F' L2 F
U' F2 R U' F2 L2 F
R' F2 R U B' U2 L2
R' F2 R U' L2 D F
R' F2 R U' L2 D' F
R' F2 R U' L2 D2 F
R' F2 R U' L2 F D
R' F2 R U' L2 F D'
R' F2 R U' L2 F D2
R' F2 R U' F L2 F
R' F2 R U' F' L2 F
R' F2 R U' F2 L2 F
R F2 L' R U' L' F
U2 F2 R L' U' L' F
U2 F2 R U B' U2 L2
U2 F2 R U' L2 D F
U2 F2 R U' L2 D' F
U2 F2 R U' L2 D2 F
U2 F2 R U' L2 F D
U2 F2 R U' L2 F D'
U2 F2 R U' L2 F D2
U2 F2 R U' F L2 F
U2 F2 R U' F' L2 F
U2 F2 R U' F2 L2 F
R2 F2 R L' U' L' F
R2 F2 R U B' U2 L2
R2 F2 R U' L2 D F
R2 F2 R U' L2 D' F
R2 F2 R U' L2 D2 F
R2 F2 R U' L2 F D
R2 F2 R U' L2 F D'
R2 F2 R U' L2 F D2
R2 F2 R U' F L2 F
R2 F2 R U' F' L2 F
R2 F2 R U' F2 L2 F
U F2 R L' U' L' F
U F2 R U B' U2 L2
U F2 R U' L2 D F
U F2 R U' L2 D' F
U F2 R U' L2 D2 F
U F2 R U' L2 F D
U F2 R U' L2 F D'
U F2 R U' L2 F D2
U F2 R U' F L2 F
U F2 R U' F' L2 F
U F2 R U' F2 L2 F
R F2 R L' U' L' F
R F2 R U B' U2 L2
R F2 R U' L2 D F
R F2 R U' L2 D' F
R F2 R U' L2 D2 F
R F2 R U' L2 F D
R F2 R U' L2 F D'
R F2 R U' L2 F D2
R F2 R U' F L2 F
R F2 R U' F' L2 F
R F2 R U' F2 L2 F
F2 D2 R U R B' U2
F2 D2 R U B' R U2
B' D2 R2 U L' B2 U
B' D2 R2 U B2 L' U
L' B U L' D R2 F
L' B U L' D F R2
F2 B R U B2 U2 L2
F2 B R U' L2 D2 F2
F2 B R B' U' L2 F
D' B' L2 U F L U
F2 B D2 R U' F2 L'
D2 B' R2 U B' L' U
L' B' U L' D R2 F
L' B' U L' D F R2
U' B' U' F2 R U' L2
R' B' U' F2 R U' L2
D B' U L' F2 U R2
U2 B' U' F2 R U' L2
F2 B' R U' L2 D F2
R2 B' U' F2 R U' L2
F2 B' R B U' L2 F
U B' U' F2 R U' L2
R B' U' F2 R U' L2
B' F' U' F' R U' L2
F2 B' U' R U' L2 R'
F2 B' U' R U' R' L2
F' B' U' F' R U' L2
D2 B2 L' U' R2 U2 F'
D2 B2 L' U' B R2 U2
D B2 L' F2 U R2 F'
L2 B2 R D R2 F B2
L2 B2 R D R2 B2 F
L2 B2 R D F R2 B2
L2 B2 R D F B2 R2
L2 B2 R D B2 R2 F
L2 B2 R D B2 F R2
B' F2 R U' L2 D F2
B' F2 R B U' L2 F
L' B2 U L' D R2 F
L' B2 U L' D F R2
L2 B2 U R' F2 U' F'
B F2 R U B2 U2 L2
B F2 R U' L2 D2 F2
B F2 R B' U' L2 F
B' F2 U' R U' L2 R'
B' F2 U' R U' R' L2
L2 B2 F U R' F U'
L2 B2 F U F R' U'
B F2 D2 R U' F2 L'
