L2 R2 F B D' R2
R2 L2 F B D' R2
L2 R2 B D' R2 F
L2 R2 B D' F R2
L2 R2 B F D' R2
R2 L2 B D' R2 F
R2 L2 B D' F R2
R2 L2 B F D' R2
F' L2 D F R2 B
F2 L2 F D R2 B'
F2 L2 F D B' R2
F2 L2 F B' D R2
F2 L2 B' F D R2
F U F2 U2 L2 F
F U F2 B' U2 L2
F U B' F2 U2 L2
F U' L2 D2 F B2
F U' L2 D2 B2 F
F U' F L2 F B'
F U' F L2 B' F
F' U' F2 U' L2 F
F' U2 L2 D R2 F
F' U2 L2 D F R2
R2 F U' L2 F B
R2 F U' L2 B F
L2 B D' R2 F B
L2 B D' R2 B F
F' B' U' F2 U' L2
B' F' U' F2 U' L2
F' B' U2 L2 D R2
B' F' U2 L2 D R2
R2 L2 B R2 F D' R2
L2 R2 B U' B2 U F
R2 L2 B U' B2 U F
L2 R2 B D F D2 R2
L2 R2 B D' R' F R'
L2 R2 B D' R2 D F
L2 R2 B D' R2 D' F
L2 R2 B D' R2 D2 F
L2 R2 B D' R2 F D
L2 R2 B D' R2 F D'
L2 R2 B D' R2 F D2
R2 L2 B D F D2 R2
L2 R2 B D' F R2 D
L2 R2 B D' F R2 D'
L2 R2 B D' F R2 D2
L2 R2 B D' F' R2 F2
R2 L2 B D' R' F R'
R2 L2 B D' R2 D F
R2 L2 B D' R2 D' F
R2 L2 B D' R2 D2 F
R2 L2 B D' R2 F D
R2 L2 B D' R2 F D'
R2 L2 B D' R2 F D2
R2 L2 B D' F R2 D
R2 L2 B D' F R2 D'
R2 L2 B D' F R2 D2
R2 L2 B D' F' R2 F2
L2 R2 B F R D' R2
L2 R2 B F R' D' R2
L2 R2 B F R2 D' R2
L2 R2 B F U' B2 U
L2 R2 B F D' R2 D
L2 R2 B F D' R2 D'
L2 R2 B F D' R2 D2
R2 L2 B F R D' R2
R2 L2 B F R' D' R2
R2 L2 B F R2 D' R2
R2 L2 B F U' B2 U
R2 L2 B F D' R2 D
R2 L2 B F D' R2 D'
R2 L2 B F D' R2 D2
L2 R2 B F2 D' F' R2
R2 L2 B F2 D' F' R2
F' L2 D F R2 D B
F' L2 D F R2 D' B
F' L2 D F R2 D2 B
F' L2 D F R2 B D
F' L2 D F R2 B D'
F' L2 D F R2 B D2
F' L2 D F B R2 B
F' L2 D F B' R2 B
F' L2 D F B2 R2 B
F2 L2 D F D R2 B'
F2 L2 D F D B' R2
F2 L2 D F B' D R2
F' L2 D B F R2 B
F' L2 D B' F R2 B
F' L2 D B2 F R2 B
F2 L2 D B' F D R2
F' L2 D' L2 U2 L2 F
F' L2 D' L2 B' U2 L2
F' L2 D' F D2 R2 B
F2 L2 D' F D R2 B'
F2 L2 D' F D B' R2
F2 L2 D' F B' D R2
F2 L2 D' B' F D R2
F' L2 D2 F D' R2 B
F2 L2 D2 F D R2 B'
F2 L2 D2 F D B' R2
F2 L2 D2 F B' D R2
F2 L2 D2 B' F D R2
F2 L2 F R D R2 B'
F2 L2 F R D B' R2
F2 L2 F R B' D R2
F2 L2 F R' D R2 B'
F2 L2 F R' D B' R2
F2 L2 F R' B' D R2
F2 L2 F R2 D R2 B'
F2 L2 F R2 D B' R2
F2 L2 F R2 B' D R2
F2 L2 F U F2 U' B'
F2 L2 F D R B' R
F2 L2 F D R2 D B'
F2 L2 F D R2 D' B'
F2 L2 F D R2 D2 B'
F2 L2 F D R2 B' D
F2 L2 F D R2 B' D'
F2 L2 F D R2 B' D2
F2 L2 F D B R2 B2
F2 L2 F D B' R2 D
F2 L2 F D B' R2 D'
F2 L2 F D B' R2 D2
F2 L2 F D' B' D2 R2
F2 L2 F B' R D R2
F2 L2 F B' R' D R2
F2 L2 F B' R2 D R2
F2 L2 F B' U F2 U'
F2 L2 F B' D R2 D
F2 L2 F B' D R2 D'
F2 L2 F B' D R2 D2
F2 L2 F B2 D B R2
R2 U L2 F B D' R2
R2 U L2 B D' R2 F
R2 U L2 B D' F R2
R2 U L2 B F D' R2
F' L2 B D F R2 B
U' L2 B D' R2 F B
U' L2 B D' R2 B F
U2 L2 B D' R2 F B
U2 L2 B D' R2 B F
B L2 B D' R2 F' B
B L2 B D' R2 B F'
U L2 B D' R2 F B
U L2 B D' R2 B F
F' L2 B' D F R2 B
F2 L2 B' U F' U' F2
F2 L2 B' D F D R2
F2 L2 B' D' F D R2
F2 L2 B' D2 F D R2
F2 L2 B' F R D R2
F2 L2 B' F R' D R2
F2 L2 B' F R2 D R2
F2 L2 B' F U F2 U'
F2 L2 B' F D R2 D
F2 L2 B' F D R2 D'
F2 L2 B' F D R2 D2
F' L2 B2 D F R2 B
F2 L2 B2 F D B R2
F' R L2 D F R2 B
R2 U F U' L2 F B
R2 U F U' L2 B F
R U F R U' L2 F
F2 R U L2 F R B'
F2 R U L2 F B' R
F2 R U L2 B' F R
F R U F2 U2 L2 F
F R U F2 B' U2 L2
F2 R U' L2 F B' R'
F2 R U' L2 B' R' F
F2 R U' L2 B' F R'
F R U B' F2 U2 L2
F' R U' F2 U' L2 F
F R U' L2 D2 F B2
F R U' L2 D2 B2 F
F' R U2 L2 D R2 F
F' R U2 L2 D F R2
F R U' F L2 F B'
F R U' F L2 B' F
L' U' L' R F R B
L' U' L' R2 F B R
L' U' L' R2 B F R
L' U' L' F R D2 B2
L' U' L' F D2 R B2
L' U' L' F D2 B2 R
L' U' R L' F R B
R2 U' L2 F B D' R2
R2 U' L2 B D' R2 F
R2 U' L2 B D' F R2
R2 U' L2 B F D' R2
L' U' R2 L' F B R
L' U' R2 L' B F R
L' U' R2 B L' F R
F' R B' U' F2 U' L2
F' R B' U2 L2 D R2
L2 U' R2 B' U F B2
L2 U' R2 B' U B2 F
R2 U' F U' L2 F B
R2 U' F U' L2 B F
F' R' L2 D F R2 B
L' U' F' L' U2 F L'
F R' U F2 U2 L2 F
F R' U F2 B' U2 L2
F R' U B' F2 U2 L2
F' R' U' F2 U' L2 F
F R' U' L2 D2 F B2
F R' U' L2 D2 B2 F
F' R' U2 L2 D R2 F
F' R' U2 L2 D F R2
F R' U' F L2 F B'
F R' U' F L2 B' F
L2 U' B' R2 U F B
L2 U' B' R2 U B F
L2 U' B' U F D2 B2
L2 U' B' U' F' U2 F2
R2 U2 L2 F B D' R2
R2 U2 L2 B D' R2 F
R2 U2 L2 B D' F R2
R2 U2 L2 B F D' R2
F' R' B' U' F2 U' L2
F' R' B' U2 L2 D R2
F' R2 L2 D F R2 B
R2 U2 F U' L2 F B
R2 U2 F U' L2 B F
U' R2 L2 F B D' R2
U' R2 L2 B D' R2 F
U' R2 L2 B D' F R2
U' R2 L2 B F D' R2
F2 R2 L2 F B' D' R2
B2 R2 L2 F' B D' R2
U2 R2 L2 F B D' R2
B2 R2 L2 B D' F' R2
B2 R2 L2 B F' D' R2
F2 R2 L2 B' D' R2 F
F2 R2 L2 B' D' F R2
F2 R2 L2 B' F D' R2
U2 R2 L2 B D' R2 F
U2 R2 L2 B D' F R2
U2 R2 L2 B F D' R2
L2 U2 F' U B' U F2
B R2 L2 B D' R2 F'
U R2 L2 F B D' R2
U R2 L2 B D' R2 F
U R2 L2 B D' F R2
U R2 L2 B F D' R2
B' R2 U' F U' L2 B
B' R2 U' F U' B L2
F R2 U F2 U2 L2 F
F R2 U F2 B' U2 L2
F' R2 U' F2 U' L2 F
F R2 U B' F2 U2 L2
F R2 U' L2 D2 F B2
F R2 U' L2 D2 B2 F
F' R2 U2 L2 D R2 F
F' R2 U2 L2 D F R2
B' R2 U2 L2 B D' R2
F R2 U' F L2 F B'
F R2 U' F L2 B' F
U' R2 F U' L2 F B
U' R2 F U' L2 B F
B2 R2 F U' L2 F2 B
B2 R2 F U' L2 B F2
B2 R2 F U' F2 L2 B
B2 R2 F U' F2 B L2
B2 R2 F U' B L2 F2
B2 R2 F U' B F2 L2
U2 R2 F U' L2 F B
U2 R2 F U' L2 B F
B2 R2 F' L2 D B R2
B2 R2 F' L2 B D R2
U R2 F U' L2 F B
U R2 F U' L2 B F
B2 R2 F' B L2 D R2
B2 R2 B F' L2 D R2
D2 R2 B' U' F U' B2
F' R2 B' U' F2 U' L2
F' R2 B' U2 L2 D R2
L2 D R2 F B D' R2
L2 D R2 B D' R2 F
L2 D R2 B D' F R2
L2 D R2 B F D' R2
F2 U L2 F D R2 B'
F2 U L2 F D B' R2
F2 U L2 F B' D R2
F2 U L2 B' F D R2
F U L2 D2 R2 F B2
F U L2 D2 R2 B2 F
F U L2 D2 F R2 B2
F U L2 D2 F B2 R2
F U L2 D2 B2 R2 F
F U L2 D2 B2 F R2
F U R F2 U2 L2 F
F U R F2 B' U2 L2
F U R B' F2 U2 L2
L2 D B D' R2 F B
L2 D B D' R2 B F
F U R' F2 U2 L2 F
F U R' F2 B' U2 L2
F U R' B' F2 U2 L2
F U R2 F2 U2 L2 F
F U R2 F2 B' U2 L2
F U R2 B' F2 U2 L2
L D' L R2 F B R'
L D' L R2 B R' F
L D' L R2 B F R'
F U D2 R2 B' U2 B'
F U D2 B' R2 U2 B'
F U F U2 L2 F B'
F U F U2 L2 B' F
F U F B' U2 L2 B'
F U F2 R U2 L2 F
F U F2 R B' U2 L2
F U F2 R' U2 L2 F
F U F2 R' B' U2 L2
F U F2 R2 U2 L2 F
F U F2 R2 B' U2 L2
F U F2 U2 L2 D F
F U F2 U2 L2 D' F
F U F2 U2 L2 D2 F
F U F2 U2 L2 F D
F U F2 U2 L2 F D'
F U F2 U2 L2 F D2
F U F2 U2 F L2 F
F U F2 U2 F' L2 F
F U F2 U2 F2 L2 F
F U F2 D2 R2 B' U2
F U F2 D2 B' R2 U2
F U F2 B' R U2 L2
F U F2 B' R' U2 L2
F U F2 B' R2 U2 L2
F U F2 B' U2 L2 D
F U F2 B' U2 L2 D'
F U F2 B' U2 L2 D2
F U F2 B' D2 R2 U2
L2 D' R2 F B D' R2
L2 D' R2 B D' R2 F
L2 D' R2 B D' F R2
L2 D' R2 B F D' R2
L D' R2 L F B R'
L D' R2 L B R' F
L D' R2 L B F R'
F U B' R F2 U2 L2
F U B' R' F2 U2 L2
F U B' R2 F2 U2 L2
F U B' U2 L2 D2 B2
F U B' D2 R2 U2 B2
F U B' F U2 L2 B'
F U B' F2 R U2 L2
F U B' F2 R' U2 L2
F U B' F2 R2 U2 L2
F U B' F2 U2 L2 D
F U B' F2 U2 L2 D'
F U B' F2 U2 L2 D2
F U B' F2 D2 R2 U2
F U' L D2 L F B2
F U' L D2 L B2 F
F2 U' L2 F D R2 B'
F2 U' L2 F D B' R2
F2 U' L2 F B' D R2
F2 U' L2 B' F D R2
F U' L2 U2 F2 U2 F'
F U' L2 D F D B2
F U' L2 D' F D' B2
F U' L2 D2 F B2 D
F U' L2 D2 F B2 D'
F U' L2 D2 F B2 D2
F U' L2 D2 B2 D F
F U' L2 D2 B2 D' F
F U' L2 D2 B2 D2 F
F U' L2 D2 B2 F D
F U' L2 D2 B2 F D'
F U' L2 D2 B2 F D2
F U' L2 F L2 B' L2
F U' L2 F U2 F U2
F U' L2 B D2 F B2
F U' L2 B D2 B2 F
F U' L2 B' D2 F B2
F U' L2 B' D2 B2 F
F U' L2 B2 D2 F B2
F U' L2 B2 D2 B2 F
L2 D' B D' R2 F B
L2 D' B D' R2 B F
B' U' R2 F U' L2 B
B' U' R2 F U' B L2
B' U' F U F2 U2 L2
B' U' F U' L2 D2 B2
F U' F L2 D F B'
F U' F L2 D B' F
F U' F L2 D' F B'
F U' F L2 D' B' F
F U' F L2 D2 F B'
F U' F L2 D2 B' F
F U' F L2 F D B'
F U' F L2 F D' B'
F U' F L2 F D2 B'
F U' F L2 F B' D
F U' F L2 F B' D'
F U' F L2 F B' D2
F U' F L2 B' D F
F U' F L2 B' D' F
F U' F L2 B' D2 F
F U' F L2 B' F D
F U' F L2 B' F D'
F U' F L2 B' F D2
F' U' F2 L' U' L' F
F' U' F2 U B' U2 L2
F' U' F2 U' L2 D F
F' U' F2 U' L2 D' F
F' U' F2 U' L2 D2 F
F' U' F2 U' L2 F D
F' U' F2 U' L2 F D'
F' U' F2 U' L2 F D2
F' U' F2 U' F L2 F
F' U' F2 U' F' L2 F
F' U' F2 U' F2 L2 F
F U' F' L2 F D2 B2
F U' B L2 D2 F2 B2
F U' B L2 D2 B2 F2
L2 D2 R2 F B D' R2
L2 D2 R2 B D' R2 F
L2 D2 R2 B D' F R2
L2 D2 R2 B F D' R2
F' U2 L D L R2 F
F' U2 L D L F R2
F' U2 L D R2 L F
B' U2 L2 R2 B D' R2
F' U2 L2 R D R2 F
F' U2 L2 R D F R2
F' U2 L2 R' D R2 F
F' U2 L2 R' D F R2
F' U2 L2 R2 D R2 F
F' U2 L2 R2 D F R2
F' U2 L2 U F2 U' F'
F' U2 L2 D R' F R'
F' U2 L2 D R2 D F
F' U2 L2 D R2 D' F
F' U2 L2 D R2 D2 F
F' U2 L2 D R2 F D
F' U2 L2 D R2 F D'
F' U2 L2 D R2 F D2
F' U2 L2 D F R2 D
F' U2 L2 D F R2 D'
F' U2 L2 D F R2 D2
F' U2 L2 D F' R2 F2
F' U2 L2 D' F D2 R2
F' U2 L2 D2 F D' R2
F' U2 L2 F U F U'
B' U2 L2 B D' R2 B
F2 U2 L2 F D R2 B'
F2 U2 L2 F D B' R2
F2 U2 L2 F B' D R2
F' U2 R L2 D R2 F
F' U2 R L2 D F R2
F2 U2 L2 B' F D R2
F' U2 R' L2 D R2 F
F' U2 R' L2 D F R2
B' U2 R2 L2 B D' R2
F' U2 R2 L2 D R2 F
F' U2 R2 L2 D F R2
L2 D2 B D' R2 F B
L2 D2 B D' R2 B F
F' U2 D R2 D' L2 F
R2 F L' U' L' F B
R2 F L' U' L' B F
R2 F L' U' B L' F
F' U2 F' L2 F D R2
F U2 F U L2 F B'
F U2 F U L2 B' F
R' F R' U' L2 F B
R' F R' U' L2 B F
R F R U' L2 F B
R F R U' L2 B F
D2 F U R2 F2 B' U2
D2 F U R2 B' F2 U2
U' F U F2 U2 L2 F
U' F U F2 B' U2 L2
U' F U B' F2 U2 L2
D2 F U F2 R2 B' U2
D2 F U F2 B' R2 U2
D2 F U B' R2 F2 U2
D2 F U B' F2 R2 U2
U' F U' L2 D2 F B2
U' F U' L2 D2 B2 F
U' F U' F L2 F B'
U' F U' F L2 B' F
U2 F U F2 U2 L2 F
U2 F U F2 B' U2 L2
D2 F U' D2 L2 F B2
D2 F U' D2 L2 B2 F
U2 F U B' F2 U2 L2
U2 F U' L2 D2 F B2
U2 F U' L2 D2 B2 F
R2 F U B' U2 L2 B2
R2 F U B' U2 B2 L2
R2 F U' L' B L' F
R2 F U' L2 D F B
R2 F U' L2 D B F
R2 F U' L2 D' F B
R2 F U' L2 D' B F
R2 F U' L2 D2 F B
R2 F U' L2 D2 B F
R2 F U' L2 F D B
R2 F U' L2 F D' B
R2 F U' L2 F D2 B
R2 F U' L2 F B D
R2 F U' L2 F B D'
R2 F U' L2 F B D2
L2 F U' D' B' L2 U
R2 F U' L2 B D F
R2 F U' L2 B D' F
R2 F U' L2 B D2 F
R2 F U' L2 B F D
R2 F U' L2 B F D'
R2 F U' L2 B F D2
L2 F U' D2 B' U B'
U2 F U' F L2 F B'
U2 F U' F L2 B' F
U F U F2 U2 L2 F
U F U F2 B' U2 L2
L2 F U' B' U D2 B2
L2 F U' B' U' F2 U2
L2 F U' B' D' L2 U
L2 F U' B' D2 U B2
R2 F U' F L2 F B
R2 F U' F L2 B F
U F U B' F2 U2 L2
R2 F U' F' L2 F B
R2 F U' F' L2 B F
R2 F U' F2 L2 F B
R2 F U' F2 L2 B F
R2 F U' B L2 D2 F2
U F U' L2 D2 F B2
U F U' L2 D2 B2 F
D' F D R2 U' L2 F
U F U' F L2 F B'
U F U' F L2 B' F
L2 F U2 F2 U B' U
D2 F D B2 R2 U' F'
L2 F D' U' B' L2 U
D2 F D2 U' L2 F B2
D2 F D2 U' L2 B2 F
L2 F D' B D' R2 B2
L2 F D' B D' B2 R2
L2 F D2 U' B' U B'
L2 F D2 B D' B R2
L2 F D2 B2 U' B U
L2 F B D' R2 D' B2
L2 F B D2 B2 D R2
D' F B2 U F2 B U2
D' F B2 U B F2 U2
D' F B2 D R2 U' F'
L2 F B' D2 B2 D' R2
F D R2 U' D' L2 F
F D R2 D' U' L2 F
F' D U2 R2 D' L2 F
U' F' L2 D F R2 B
U2 F' L2 D F R2 B
R2 F' L2 D F B R2
R2 F' L2 D B R2 F
R2 F' L2 D B F R2
R2 F' L2 B D R2 F
R2 F' L2 B D F R2
U F' L2 D F R2 B
D2 F' R2 D B' U2 R2
D2 F' R2 D' L2 U2 F
D2 F' R2 D' B' L2 U2
D2 F' R2 B' U' F2 U'
D2 F' R2 B' U2 D R2
D2 F' R2 B' D U2 R2
D2 F' R2 B' D' L2 U2
F' D B' U F2 U R2
F' D B' U2 R2 D' L2
U' F' U' F2 U' L2 F
U' F' U2 L2 D R2 F
U' F' U2 L2 D F R2
D' F' U2 D L2 R2 F
D' F' U2 D L2 F R2
D' F' U2 D R2 L2 F
U2 F' U' F2 U' L2 F
U2 F' U2 L2 D R2 F
U2 F' U2 L2 D F R2
D' F' D L2 F R2 B
D' F' D U2 L2 R2 F
D' F' D U2 L2 F R2
D' F' D U2 R2 L2 F
U F' U' F2 U' L2 F
D' F' D B' U2 L2 R2
D' F' D B' U2 R2 L2
F' D' L2 U' B2 U' F
U F' U2 L2 D R2 F
U F' U2 L2 D F R2
F' D' L2 U2 D F L2
F' D' L2 U2 F D L2
D' F' D' L2 R2 U2 F
F' D' L2 D U2 F L2
F' D' L2 D' R2 U2 F
D' F' D' R2 L2 U2 F
D' F' D' R2 B' L2 U2
D' F' D' B' L2 R2 U2
D' F' D' B' R2 L2 U2
U' F' B' U' F2 U' L2
U' F' B' U2 L2 D R2
D2 F' B' R2 U' F2 U'
D2 F' B' R2 U2 D R2
D2 F' B' R2 D U2 R2
D2 F' B' R2 D' L2 U2
D' F' B' U' F2 B' U'
D' F' B' U' B' F2 U'
U2 F' B' U' F2 U' L2
U2 F' B' U2 L2 D R2
U F' B' U' F2 U' L2
U F' B' U2 L2 D R2
U' F2 L2 F D R2 B'
U' F2 L2 F D B' R2
U' F2 L2 F B' D R2
U' F2 L2 B' F D R2
B' D' F' U' F2 B2 U'
B' D' F' U' B2 F2 U'
B' D' F' U2 D L2 R2
B' D' F' U2 D R2 L2
B' D' F' D U2 L2 R2
B' D' F' D U2 R2 L2
B' D' F' D' L2 R2 U2
B' D' F' D' R2 L2 U2
U2 F2 L2 F D R2 B'
U2 F2 L2 F D B' R2
U2 F2 L2 F B' D R2
U2 F2 L2 B' F D R2
R2 F2 L2 F D B R2
R2 F2 L2 F B D R2
R2 F2 L2 B F D R2
U F2 L2 F D R2 B'
U F2 L2 F D B' R2
U F2 L2 F B' D R2
U F2 L2 B' F D R2
F' D' B' L2 U F U
F D' B2 D2 R2 U' F'
B' D2 R2 U' F U' B
F' D2 R2 D L2 U2 F
F' D2 R2 D B' L2 U2
F' D2 R2 D' B' U2 R2
F' D2 R2 B' U B' U
F D2 U R2 B' U2 B'
F D2 U B' R2 U2 B'
B' D2 F' R2 U' F2 U'
B' D2 F' R2 U2 D R2
B' D2 F' R2 D U2 R2
B' D2 F' R2 D' L2 U2
F' D2 B' R2 U B' U
L2 B R2 D' F B R2
L2 B R2 D' B R2 F
L2 B R2 D' B F R2
L2 B R2 F D' B R2
L2 B D F D2 R2 B2
L2 B D F D2 B2 R2
L2 B D' R' F R' B
L2 B D' R2 D F B
L2 B D' R2 D B F
L2 B D' R2 D' F B
L2 B D' R2 D' B F
L2 B D' R2 D2 F B
L2 B D' R2 D2 B F
L2 B D' R2 F D B
L2 B D' R2 F D' B
L2 B D' R2 F D2 B
L2 B D' R2 F B D
L2 B D' R2 F B D'
L2 B D' R2 F B D2
L2 B D' R2 B D F
L2 B D' R2 B D' F
L2 B D' R2 B D2 F
L2 B D' R2 B F D
L2 B D' R2 B F D'
L2 B D' R2 B F D2
L2 B D' F R2 D2 B2
L2 B D' B R2 F B
L2 B D' B R2 B F
L2 B D' B' R2 F B
L2 B D' B' R2 B F
L2 B D' B2 R2 F B
L2 B D' B2 R2 B F
L2 B F D' R2 D' B2
L2 B F D2 B2 D R2
B2 F U F2 B U2 L2
B2 F U B F2 U2 L2
B F U F2 B2 U2 L2
B F U B2 F2 U2 L2
B F U' L2 D2 F2 B2
B F U' L2 D2 B2 F2
F B U F2 B2 U2 L2
F B U B2 F2 U2 L2
F B U' L2 D2 F2 B2
F B U' L2 D2 B2 F2
B' F' L U' F2 U' L
B' F' L U2 L D R2
B' F' L U2 D L R2
B' F' L U2 D R2 L
D2 B' R2 U' F U' B
B' F' L D U2 L R2
B' F' L D U2 R2 L
B' F' L D' L2 U2 L'
F' B' L U' F2 U' L
F' B' L U2 L D R2
F' B' L U2 D L R2
F' B' L U2 D R2 L
F' B' L D U2 L R2
F' B' L D U2 R2 L
F' B' L D' L2 U2 L'
B' F' L' U2 L' D R2
B' F' L' U2 D L' R2
B' F' L' U2 D R2 L'
B' F' L' D U2 L' R2
B' F' L' D U2 R2 L'
B' F' L' D' L2 U2 L
F' B' L' U2 L' D R2
F' B' L' U2 D L' R2
F' B' L' U2 D R2 L'
F' B' L' D U2 L' R2
F' B' L' D U2 R2 L'
F' B' L' D' L2 U2 L
B' F' L2 D' L2 U2 L2
F' B' L2 D' L2 U2 L2
B' F' R U' F2 U' L2
B' F' R U2 L2 D R2
F' B' R U' F2 U' L2
F' B' R U2 L2 D R2
R2 B' U' F U' L2 B2
R2 B' U' F U' B2 L2
B' F' R' U' F2 U' L2
B' F' R' U2 L2 D R2
F' B' R' U' F2 U' L2
F' B' R' U2 L2 D R2
B' F' R2 U' F2 U' L2
B' F' R2 U2 L2 D R2
F' B' R2 U' F2 U' L2
F' B' R2 U2 L2 D R2
B' F' U D F2 U R2
F' B' U D F2 U R2
B' F' U' F2 U' L2 D
B' F' U' F2 U' L2 D'
B' F' U' F2 U' L2 D2
B' F' U' F2 D' B2 U'
B' F' U' F2 B U' L2
B' F' U' F2 B' U' L2
B' F' U' F2 B2 U' L2
B' F' U' B F2 U' L2
B' F' U' B' F2 U' L2
B' F' U' B2 F2 U' L2
B' F' U2 L D L R2
B' F' U2 L D R2 L
B' F' U2 L' D L' R2
B' F' U2 L' D R2 L'
B' F' U2 L2 R D R2
U' B' F' U' F2 U' L2
B' F' U2 L2 R' D R2
B' F' U2 L2 R2 D R2
B' F' U2 L2 U F2 U'
B' F' U2 L2 D R2 D
B' F' U2 L2 D R2 D'
B' F' U2 L2 D R2 D2
U' B' F' U2 L2 D R2
F' B' U' F2 U' L2 D
F' B' U' F2 U' L2 D'
F' B' U' F2 U' L2 D2
B' F' U2 R L2 D R2
F' B' U' F2 D' B2 U'
F' B' U' F2 B U' L2
F' B' U' F2 B' U' L2
F' B' U' F2 B2 U' L2
D2 B' F' R2 U' F2 U'
D2 B' F' R2 U2 D R2
D2 B' F' R2 D U2 R2
D2 B' F' R2 D' L2 U2
B' F' U2 R' L2 D R2
F' B' U' B F2 U' L2
B' F' U2 R2 L2 D R2
F' B' U' B' F2 U' L2
B' F' U2 D R2 D' L2
F' B' U' B2 F2 U' L2
F' B' U2 L D L R2
F' B' U2 L D R2 L
F' B' U2 L' D L' R2
F' B' U2 L' D R2 L'
F' B' U2 L2 R D R2
F' B' U2 L2 R' D R2
F' B' U2 L2 R2 D R2
F' B' U2 L2 U F2 U'
