U' L R2 U' L F
U2 L D F L B2
U2 L F L D B2
U2 L F D L B2
U' R2 L U' L F
U' R2 U' L F L
U' R2 B L U' L
L' D B2 L' R' F'
L' D B2 R' L' F'
U' B L R2 U' L
U' B R2 L U' L
R B U' R U' L2
U2 L F2 L D F' B2
U2 L F2 L D B2 F'
U2 L F2 L F' D B2
U2 L F2 D L F' B2
U2 L F2 D L B2 F'
U2 L F2 D F' L B2
U2 L B2 D F B2 L
U2 L B2 D B2 F L
U2 L B2 F D B2 L
U' L' R2 U' L F L2
U' L' R2 B L U' L2
U2 L' D L2 F L B2
F' L' D B2 L' R' F'
F' L' D B2 R' L' F'
B' L' D B2 L' R' F'
B' L' D B2 R' L' F'
F2 L' D B2 L' R' F'
F2 L' D B2 R' L' F'
B2 L' D B2 L' R' F'
B2 L' D B2 R' L' F'
B L' D B2 L' R' F'
B L' D B2 R' L' F'
F L' D B2 L' R' F'
F L' D B2 R' L' F'
U L' D2 L2 U L F
L R2 U' F2 L R F'
L R2 U' F2 R L F'
L R2 U' F2 R F' L
U' L' B L R2 U' L2
U' L' B R2 L U' L2
D L' B2 R' D' L2 F'
D L' B2 R' D' F' L2
D L' B2 D' L2 R' F'
D L' B2 D' R' L2 F'
D L' B2 D' R' F' L2
U' L2 R2 B L U' L'
U2 L2 U L' R2 U' F
U2 L2 U R2 L' U' F
L R2 F2 U' L R F'
L R2 F2 U' R L F'
L R2 F2 U' R F' L
U' L2 B L R2 U' L'
U' L2 B R2 L U' L'
D R U2 B2 D' L2 F
D2 R D F2 B U2 L'
D2 R D B R F2 U2
D2 R D B F2 U2 L'
D' R F2 D B U2 L2
D' R F2 D' R2 U2 F'
D' R F2 D' B R2 U2
D' R F2 B U' B U'
U' R B L R U' L
D2 R B R U L2 U
D2 R B R U2 D' B2
D2 R B R D F2 U2
D2 R B R D' U2 B2
U' R B R L U' L
B' R B U' R U' L2
F' R B U' R U' L2
D2 R B D R F2 U2
D2 R B D F2 U2 L'
D2 R B D' R U2 B2
B2 R B U' R U' L2
F2 R B U' R U' L2
D R B U F2 U B
D' R B F2 U' B U'
B R B U' R U' L2
D R B U2 D' L2 B
D R B U2 D' B L2
D R B U2 B D' L2
D R B D R2 F' U2
D R B D' U2 L2 B
D R B D' U2 B L2
F R B U' R U' L2
D R' U F2 U F B2
D R' U F2 U B2 F
D2 R' U2 D' F' B2 L
D2 R' U2 D' B2 L F'
D2 R' U2 D' B2 F' L
D2 R' U2 F' D' B2 L
D R' U2 B2 D' L2 F'
D R' U2 B2 D' F' L2
D2 R' D F2 R' U2 F
D2 R' D' U2 F' B2 L
D2 R' D' U2 B2 L F'
D2 R' D' U2 B2 F' L
R U' B2 R U' L2 F
R' U2 L2 F' U R' U'
R2 U2 R U L2 F' R'
R2 U2 R U F' L2 R'
R2 U2 R U F' R' L2
D' R' F2 U' B2 U' F
D' R' F2 U2 D F L2
D' R' F2 U2 F D L2
R' U2 R' U' L2 R F'
R' U2 R' U' R L2 F'
R' U2 R' U' R F' L2
D' R' F2 D U2 F L2
D' R' F2 D' R2 U2 F
U' R2 L U' L D F
U' R2 L U' L D' F
U' R2 L U' L D2 F
U' R2 L U' L F D
U' R2 L U' L F D'
U' R2 L U' L F D2
U' R2 L U' D L F
U' R2 L U' D' L F
U' R2 L U' D2 L F
U' R2 L U' F L F
U' R2 L U' F' L F
U' R2 L U' F2 L F
U' R2 L D U' L F
U' R2 L D' U' L F
U' R2 L D2 U' L F
U2 R2 L U' R2 F L
U2 R2 L U' F L R2
U2 R2 L U' F R2 L
U' R2 L' U' L F L2
U' R2 L' B L U' L2
R' U2 F' L2 U R' U'
R' U2 F' U R' U' L2
U' R2 L2 B L U' L'
D2 R2 U L2 R U F'
D2 R2 U R L2 U F'
U' R2 U R B U2 L2
U' R2 U R' U2 L2 F'
U' R2 U R' U2 F' L2
U' R2 U' L D F L
U' R2 U' L D' F L
U' R2 U' L D2 F L
U' R2 U' L F L D
U' R2 U' L F L D'
U' R2 U' L F L D2
U' R2 U' L F D L
U' R2 U' L F D' L
U' R2 U' L F D2 L
U' R2 U' L F' L F2
U' R2 U' L F2 L F'
U' R2 U' F L F L
U' R2 U' F' L F L
U' R2 U' F2 L F L
U' R2 U2 F R U L2
U' R2 D' B L B U'
L D L2 B2 L' R' F'
L D L2 B2 R' L' F'
U' R2 B L U' L D
U' R2 B L U' L D'
U' R2 B L U' L D2
U' R2 B L U' D L
U' R2 B L U' D' L
U' R2 B L U' D2 L
U' R2 B L D U' L
U' R2 B L D' U' L
U' R2 B L D2 U' L
L' D R' B2 L' F' R'
U' R2 B D' L B2 U'
L2 D R' B2 D F' R2
U' R2 B' U2 R' U L2
U' R2 B' D' B2 L U'
U2 D L B2 D' F L2
L' D F B2 R' F' L'
L' D B L' B R' F'
R D B U F2 L' U
L' D B2 L R' F' L2
L' D B2 L' R' D F'
L' D B2 L' R' D' F'
L' D B2 L' R' D2 F'
L' D B2 L' R' F' D
L' D B2 L' R' F' D'
L' D B2 L' R' F' D2
L' D B2 L' D R' F'
L' D B2 L' D' R' F'
L' D B2 L' D2 R' F'
L' D B2 L' F R' F'
L' D B2 L' F' R' F'
L' D B2 L' F2 R' F'
L' D B2 L2 R' F' L
L' D B2 R' L F' L2
L' D B2 R' L' D F'
L' D B2 R' L' D' F'
L' D B2 R' L' D2 F'
L' D B2 R' L' F' D
L' D B2 R' L' F' D'
L' D B2 R' L' F' D2
L' D B2 R' L2 F' L
L' D B2 R' D L' F'
L' D B2 R' D' L' F'
L' D B2 R' D2 L' F'
L' D B2 D L' R' F'
L' D B2 D R' L' F'
L' D B2 D' L' R' F'
L' D B2 D' R' L' F'
L' D B2 D2 L' R' F'
L' D B2 D2 R' L' F'
L2 D B2 R D R2 F'
L' D B2 F R' F' L'
L2 D B2 R' D F' R2
D U F R F U B2
L2 D B2 D R' F' R'
U D F R F U B2
U2 D B2 L D' F L2
U2 D B2 L' D' L2 F
U2 D B2 D' L F L
L2 D' R' F' D' R2 B
U2 D' L F D L2 B'
B' U' L R2 U' L F
F' U' L R2 U' L F
B2 U' L R2 U' L F
F2 U' L R2 U' L F
B U' L R2 U' L F
F U' L R2 U' L F
R2 D' F L' B2 U' R'
L' D' F2 L R B U2
L' D' F2 R L B U2
B' U' R2 L U' L F
L D' F2 U2 L R F
L D' F2 U2 R L F
F' U' R2 L U' L F
B' U' R2 U' L F L
B2 U' R2 L U' L F
F' U' R2 U' L F L
F2 U' R2 L U' L F
B2 U' R2 U' L F L
F2 U' R2 U' L F L
B' U' R2 B L U' L
F' U' R2 B L U' L
B2 U' R2 B L U' L
B U' R2 L U' L F
F2 U' R2 B L U' L
R D' B U' B R U'
B U' R2 U' L F L
F U' R2 L U' L F
F U' R2 U' L F L
B U' R2 B L U' L
F U' R2 B L U' L
D' U2 L F D L2 B'
B' U' B L R2 U' L
D U2 L B2 D' F L2
F' U' B L R2 U' L
B2 U' B L R2 U' L
B' U' B R2 L U' L
F2 U' B L R2 U' L
F' U' B R2 L U' L
B2 U' B R2 L U' L
L2 D2 R' D' F' R' B2
F2 U' B R2 L U' L
L2 D2 R' F' R' D' B2
L2 D2 R' F' D' R' B2
R' D2 R2 B U' R U'
B U' B L R2 U' L
B U' B R2 L U' L
F U' B L R2 U' L
F U' B R2 L U' L
B' U2 L D F L B2
F' U2 L D F L B2
B' U2 L F L D B2
B' U2 L F D L B2
B2 U2 L D F L B2
F' U2 L F L D B2
F' U2 L F D L B2
F2 U2 L D F L B2
B2 U2 L F L D B2
B2 U2 L F D L B2
F2 U2 L F L D B2
F2 U2 L F D L B2
B U2 L D F L B2
B U2 L F L D B2
B U2 L F D L B2
F U2 L D F L B2
F U2 L F L D B2
F U2 L F D L B2
R D2 B R2 U' R' U'
D U2 B2 L D' F L2
D U2 B2 L' D' L2 F
D U2 B2 D' L F L
U2 F L D F L B2
U2 F L F L D B2
U2 F L F D L B2
U F R U2 R U' L2
U F R D F2 L' U
U F R F2 L' U L'
R' F U' R' U' L2 F2
R' F U' R' U' F2 L2
D F U F R U B2
L' F D B2 R' F' L'
U F D R F2 U B2
U2 F' L D F L B2
U2 F' L F L D B2
U2 F' L F D L B2
U F' U2 L' R2 U' L'
U F' U2 R2 L' U' L'
U F' D F2 R U B2
U2 F2 L D F L B2
U2 F2 L F L D B2
U2 F2 L F D L B2
D' F2 R D B U2 L2
D' F2 R D' R2 U2 F'
D' F2 R D' B R2 U2
D' F2 R B U' B U'
D' F2 R' U' B2 U' F'
D' F2 R' U2 D L2 F'
D' F2 R' U2 D F' L2
D' F2 R' U2 F' D L2
D' F2 R' D U2 L2 F'
D' F2 R' D U2 F' L2
D' F2 R' D' R2 B U2
R' F2 U' R' U' F L2
D' F2 U' B L B U'
D' F2 U2 L D F L2
D' F2 U2 L F D L2
D' F2 U2 L' D L2 F
D' F2 U2 D L F L
D' F2 D R B U2 L2
D' F2 D R' U2 L2 F'
D' F2 D R' U2 F' L2
D' F2 D U2 L F L
D' F2 D' R B R U2
D' F2 B U' B L U'
U' B L R2 U' L D
U' B L R2 U' L D'
U' B L R2 U' L D2
U' B L R2 U' D L
U' B L R2 U' D' L
U' B L R2 U' D2 L
U' B L R2 D U' L
U' B L R2 D' U' L
U' B L R2 D2 U' L
U' B L U' L D B2
U' B L U' D L B2
U' B L D U' L B2
R F2 B U L' U L'
U2 B L D F L B2
U2 B L F L D B2
U2 B L F D L B2
U' B R2 L U' L D
U' B R2 L U' L D'
U' B R2 L U' L D2
U' B R2 L U' D L
U' B R2 L U' D' L
U' B R2 L U' D2 L
U' B R2 L D U' L
U' B R2 L D' U' L
U' B R2 L D2 U' L
U' B R2 D' L B2 U'
R B R U2 L2 D' B2
R B R' U' R2 U' L2
R B R' U2 L2 D B2
R B R2 U' R' U' L2
R B U D F2 L' U
R B U F2 L' U L'
R B U' R U' L2 D
R B U' R U' L2 D'
R B U' R U' L2 D2
R B U' R D' B2 U'
R B U' R B U' L2
R B U' R B' U' L2
R B U' R B2 U' L2
R B U' D' R B2 U'
R B U' D' B2 R U'
R B U' B R U' L2
R B U' B' R U' L2
R B U' B2 R U' L2
R B U2 L2 U R U'
R B D U F2 L' U
R B D' U' R B2 U'
R B D' U' B2 R U'
R B D2 R2 U' R' U'
D' B F2 U' B L U'
U2 B' L D F L B2
U2 B' L F L D B2
U2 B' L F D L B2
R B F2 U L' U L'
U' B' R2 U2 R U L2
U B' R2 F' L' U' L'
U2 B2 L D F L B2
U2 B2 L F L D B2
U2 B2 L F D L B2
L' B2 L' D R' F' B2
L' B2 L' D R' B2 F'
L' B2 R2 U' L' R F'
L' B2 R2 U' R L' F'
U' B2 R2 B' L U' L
R' B2 U L U L F'
R' B2 U L U F' L
L' B2 D L' R' F' B2
L' B2 D L' R' B2 F'
L' B2 D R' L' F' B2
L' B2 D R' L' B2 F'
L' B2 D R' B2 L' F'
R B2 U' R U' L2 F
