U2 R' F' R' B2
L U2 R2 F B2
L U2 R2 B2 F
L U2 F R2 B2
L U2 F B2 R2
L' U2 B2 R2 F'
L U2 B2 R2 F
L U2 B2 F R2
L' B' U2 R2 B'
L' B' U2 B' R2
R B2 L R F
U2 B2 R' F' R'
R B2 R L F
L' F B' U2 B' R2
U2 F B2 R' F' R'
L F B2 R2 D2 L2
U' F' L' U' R2 B2
U' F' L' U' B2 R2
U2 F' R' F' R' B2
L' F' U2 B2 R2 F'
L F' U2 R2 F2 B2
L F' U2 R2 B2 F2
L F' U2 F2 R2 B2
L F' U2 F2 B2 R2
L F' U2 B2 R2 F2
L F' U2 B2 F2 R2
L' F' B' U2 R2 B'
L' F' B' U2 B' R2
U2 F' B2 R' F' R'
D2 F2 L' B' L' U2
R F' B2 L F R
U2 F2 R' F' R' B2
L' F2 U2 B2 R2 F'
L F2 U2 F' R2 B2
L F2 U2 F' B2 R2
L F2 U2 B2 F' R2
L' F2 B' U2 R2 B'
L' F2 B' U2 B' R2
U2 F2 B2 R' F' R'
L' B U2 B R2 F'
L B U2 F B R2
L B U2 B R2 F
L B U2 B F R2
L' B' L2 F U2 R2
U2 B' R' F' R' B'
L' B' U2 R B' R
L' B' U2 R2 D B'
L' B' U2 R2 D' B'
L' B' U2 R2 D2 B'
L' B' U2 R2 B' D
L' B' U2 R2 B' D'
L' B' U2 R2 B' D2
L' B' U2 B R2 B2
L' B' U2 B' R2 D
L' B' U2 B' R2 D'
L' B' U2 B' R2 D2
U B' R' U R' B'
R B' R B' L F
L' B' D2 L2 F U2
L B' U2 R2 F B'
L B' U2 R2 B' F
L B' U2 F R2 B'
L B' U2 F B' R2
L' B' F U2 R2 B'
L B' U2 B' R2 F
L' B' F U2 B' R2
L B' U2 B' F R2
L' B' F' U2 R2 B'
L' B' F' U2 B' R2
L' B' F2 U2 R2 B'
L' B' F2 U2 B' R2
R2 B2 L D2 F L2
R2 B2 L F D2 L2
R2 B2 L' D2 L2 F
L' B2 R2 D2 L2 F'
L' B2 R2 D2 F' L2
L' B2 R2 F' D2 L2
R B2 L R D F
R B2 L R D' F
R B2 L R D2 F
R B2 L R F D
R B2 L R F D'
R B2 L R F D2
R B2 L R' F R2
R B2 L R2 F R'
R B2 L D R F
R B2 L D' R F
R B2 L D2 R F
U2 B2 R' D F' R'
U2 B2 R' D' F' R'
U2 B2 R' D2 F' R'
U2 B2 R' F R' F2
U2 B2 R' F' R' D
U2 B2 R' F' R' D'
U2 B2 R' F' R' D2
U2 B2 R' F' D R'
U2 B2 R' F' D' R'
U2 B2 R' F' D2 R'
U2 B2 R' F2 R' F
L B2 R2 D2 F L2
L B2 R2 F D2 L2
R B2 R L D F
R B2 R L D' F
R B2 R L D2 F
R B2 R L F D
R B2 R L F D'
R B2 R L F D2
R B2 R D L F
R B2 R D' L F
R B2 R D2 L F
R B2 R F L F
R B2 R F' L F
R B2 R F2 L F
R B2 R' L F R2
R B2 R2 L F R'
L B2 U2 F R2 B
R2 B2 D2 L F L
U2 B2 F R' F' R'
R B2 D L R F
R B2 D R L F
L B2 F R2 D2 L2
U2 B2 F' R' F' R'
R B2 D' L R F
R B2 D' R L F
U2 B2 F2 R' F' R'
R B2 D2 L R F
R B2 D2 R L F
R B2 F' L F R
F' L R B2 R F L
F2 L R B2 R F L
U' L R' U' R' F' B2
U' L R' U' R' B2 F'
F L R B2 R F L
L R U B2 R F L
U L R' U R' F' B2
U L R' U R' B2 F'
R L U B2 R F L
B2 L R' F2 L' F' R'
B2 L R2 U2 R2 U2 F
B2 L R2 D F D L2
F' L R2 D2 F L2 B'
L R U' B2 R F L
B2 L R2 D2 F L2 D
B2 L R2 D2 F L2 D'
B2 L R2 D2 F L2 D2
B2 L R2 D2 F' L2 F2
B2 L R2 D2 F2 L2 F'
F' L R2 F B2 D2 L2
B2 L R2 F L D2 L2
B2 L R2 F L' D2 L2
F2 L R2 D2 F L2 B'
B2 L R2 F L2 D2 L2
B2 L R2 F U2 R2 U2
B2 L R2 F D2 L2 D
B2 L R2 F D2 L2 D'
B2 L R2 F D2 L2 D2
F L R2 D2 F L2 B'
F2 L R2 F B2 D2 L2
R L U' B2 R F L
B L R2 F D2 L2 B2
B L R2 F D2 B2 L2
F L R2 F B2 D2 L2
B2 L R2 F2 D2 L2 F'
B2 L R2 F2 D2 F' L2
F' L R2 B2 D2 F L2
R2 L U2 R2 U2 F B2
R2 L U2 R2 U2 B2 F
F' L R2 B2 F D2 L2
U2 L R2 B2 D2 L' F
F2 L R2 B2 D2 F L2
F2 L R2 B2 F D2 L2
F L R2 B2 D2 F L2
F L R2 B2 F D2 L2
L R U2 B2 R F L
U L U R' F' R' B2
R L U2 B2 R F L
U L U B2 R' F' R'
U' L U' R' F' R' B2
D' L U' R2 F2 U' F'
U' L U' B2 R' F' R'
U2 L U2 L' B2 R2 F'
B' L U2 R B R F
F' L U2 R B2 R F
F' L U2 R' F R' B2
F2 L U2 R B2 R F
F' L U2 R2 F B2 D
F' L U2 R2 F B2 D'
F' L U2 R2 F B2 D2
F' L U2 R2 B2 D F
F' L U2 R2 B2 D' F
F' L U2 R2 B2 D2 F
F' L U2 R2 B2 F D
F' L U2 R2 B2 F D'
F' L U2 R2 B2 F D2
F2 L U2 R' F R' B2
F L U2 R B2 R F
D' L U2 D R2 F B2
D' L U2 D R2 B2 F
D' L U2 D F R2 B2
D' L U2 D F B2 R2
F2 L U2 R2 F B2 D
F2 L U2 R2 F B2 D'
F2 L U2 R2 F B2 D2
D' L U2 D B2 R2 F
D' L U2 D B2 F R2
F2 L U2 R2 B2 D F
F2 L U2 R2 B2 D' F
F2 L U2 R2 B2 D2 F
F2 L U2 R2 B2 F D
F2 L U2 R2 B2 F D'
F2 L U2 R2 B2 F D2
F L U2 R' F R' B2
D2 L U2 D2 F B2 R'
B L U2 R2 F D2 B2
F L U2 R2 F B2 D
F L U2 R2 F B2 D'
F L U2 R2 F B2 D2
D2 L U2 D2 B2 R' F
D2 L U2 D2 B2 F R'
B' L U2 F R B R
F' L U2 F R B2 R
F L U2 R2 B2 D F
F L U2 R2 B2 D' F
F L U2 R2 B2 D2 F
F L U2 R2 B2 F D
F L U2 R2 B2 F D'
F L U2 R2 B2 F D2
F' L U2 F R2 B2 D
F' L U2 F R2 B2 D'
F' L U2 F R2 B2 D2
F' L U2 F B' R2 B'
F' L U2 F B2 R2 D
F' L U2 F B2 R2 D'
F' L U2 F B2 R2 D2
F' L U2 F' R2 F2 B2
F' L U2 F' R2 B2 F2
B2 L U2 F R2 D B
B2 L U2 F R2 D' B
B2 L U2 F R2 D2 B
B2 L U2 F R2 B D
B2 L U2 F R2 B D'
B2 L U2 F R2 B D2
F2 L U2 F R B2 R
F2 L U2 F R2 B2 D
F2 L U2 F R2 B2 D'
F2 L U2 F R2 B2 D2
B2 L U2 F B R2 B
B2 L U2 F B' R2 B
F' L U2 F' B2 R2 F2
B2 L U2 F B2 R2 B
F2 L U2 F B' R2 B'
F2 L U2 F B2 R2 D
F2 L U2 F B2 R2 D'
F2 L U2 F B2 R2 D2
F2 L U2 F' R2 F2 B2
F2 L U2 F' R2 B2 F2
F L U2 F R B2 R
F2 L U2 F' B2 R2 F2
F L U2 F R2 B2 D
F L U2 F R2 B2 D'
F L U2 F R2 B2 D2
B L U2 F B R2 D
B L U2 F B R2 D'
B L U2 F B R2 D2
B L U2 F B' R2 B2
B L U2 F B2 R2 B'
F L U2 F B' R2 B'
F L U2 F B2 R2 D
F L U2 F B2 R2 D'
F L U2 F B2 R2 D2
F L U2 F' R2 F2 B2
F L U2 F' R2 B2 F2
F' L U2 B' R2 F B'
F' L U2 B' R2 B' F
B L U2 F' B R2 F2
F' L U2 B' F R2 B'
F L U2 F' B2 R2 F2
B2 L U2 B F R2 B
F' L U2 B2 R' F R'
F' L U2 B2 R2 D F
F' L U2 B2 R2 D' F
F' L U2 B2 R2 D2 F
F' L U2 B2 R2 F D
F' L U2 B2 R2 F D'
F' L U2 B2 R2 F D2
F2 L U2 B' R2 F B'
F2 L U2 B' R2 B' F
F' L U2 B2 F R2 D
F' L U2 B2 F R2 D'
F' L U2 B2 F R2 D2
F' L U2 B2 F' R2 F2
B2 L U2 B' F R2 B
B L U2 B R' F R'
B L U2 B R2 D F
B L U2 B R2 D' F
B L U2 B R2 D2 F
B L U2 B R2 F D
B L U2 B R2 F D'
B L U2 B R2 F D2
F2 L U2 B' F R2 B'
B L U2 B F R2 D
B L U2 B F R2 D'
B L U2 B F R2 D2
F2 L U2 B2 R' F R'
B L U2 B F' R2 F2
F2 L U2 B2 R2 D F
F2 L U2 B2 R2 D' F
F2 L U2 B2 R2 D2 F
F2 L U2 B2 R2 F D
F2 L U2 B2 R2 F D'
F2 L U2 B2 R2 F D2
B2 L U2 B2 F R2 B
B L U2 B' R2 F B2
F2 L U2 B2 F R2 D
F2 L U2 B2 F R2 D'
F2 L U2 B2 F R2 D2
B L U2 B' R2 B2 F
F2 L U2 B2 F' R2 F2
F L U2 B' R2 F B'
F L U2 B' R2 B' F
B L U2 B' F R2 B2
F L U2 B' F R2 B'
B L U2 B2 R2 F B'
B L U2 B2 R2 B' F
F L U2 B2 R' F R'
F L U2 B2 R2 D F
F L U2 B2 R2 D' F
F L U2 B2 R2 D2 F
F L U2 B2 R2 F D
F L U2 B2 R2 F D'
F L U2 B2 R2 F D2
B L U2 B2 F R2 B'
F L U2 B2 F R2 D
F L U2 B2 F R2 D'
F L U2 B2 F R2 D2
F L U2 B2 F' R2 F2
R2 L D2 F L2 D B'
R2 L D2 F L2 D' B'
R2 L D2 F L2 D2 B'
R2 L D2 F L2 B' D
R2 L D2 F L2 B' D'
R2 L D2 F L2 B' D2
R2 L D2 F B L2 B'
R2 L D2 F B' L2 B'
R2 L D2 F B2 L2 B'
R2 L D2 B F L2 B'
R2 L D2 B' F L2 B'
D' L D U2 R2 F B2
D' L D U2 R2 B2 F
D' L D U2 F R2 B2
D' L D U2 F B2 R2
R2 L D2 B2 F L2 B'
D' L D U2 B2 R2 F
D' L D U2 B2 F R2
R2 L F L B2 D2 L2
R2 L F L' B2 D2 L2
R2 L F L2 B2 D2 L2
R2 L F R' B2 L R
R2 L F R' B2 R L
R2 L F U2 R2 U2 B2
D' L D' L2 F2 B' U2
D' L D' L2 B' F2 U2
R2 L F D2 L2 D2 B2
R2 L F B D2 L2 B
R2 L F B D2 B L2
R2 L F B' D2 B' L2
R2 L F B2 L D2 L2
R2 L F B2 L' D2 L2
R2 L F B2 L2 D2 L2
R2 L F B2 U2 R2 U2
R2 L F B2 D2 L2 D
R2 L F B2 D2 L2 D'
R2 L F B2 D2 L2 D2
D' L D' F2 L2 U2 F'
F' L D2 L2 F2 B' U2
F' L D2 L2 B' F2 U2
F2 L D2 L2 F2 B' U2
F2 L D2 L2 B' F2 U2
B2 L D2 L2 B' U2 B
F L D2 L2 F2 B' U2
F L D2 L2 B' F2 U2
B L D2 L2 B' U2 B2
R' L F2 L' F' R' B2
D2 L D2 U2 F B2 R'
D2 L D2 U2 B2 R' F
D2 L D2 U2 B2 F R'
F' L D2 F2 L2 U2 F'
F2 L D2 F2 L2 U2 F'
F L D2 F2 L2 U2 F'
B2 L F L R2 D2 L2
B2 L F L' R2 D2 L2
B2 L F L2 R2 D2 L2
F' L F R B2 L R
F' L F R B2 R L
F2 L F R B2 L R
F2 L F R B2 R L
F' L F R2 B2 D2 L2
B2 L F R2 L D2 L2
B2 L F R2 L' D2 L2
B2 L F R2 L2 D2 L2
F L F R B2 L R
F L F R B2 R L
B2 L F R2 U2 R2 U2
B2 L F R2 D2 L2 D
B2 L F R2 D2 L2 D'
B2 L F R2 D2 L2 D2
F2 L F R2 B2 D2 L2
R2 L F2 B2 D2 L2 F'
R2 L F2 B2 D2 F' L2
F L F R2 B2 D2 L2
F' L F B2 R2 D2 L2
D2 L F' L F' U2 F'
F2 L F B2 R2 D2 L2
B L F B R2 D2 L2
F L F B2 R2 D2 L2
U' L F' L' U' R2 B2
U' L F' L' U' B2 R2
R2 L B D2 F L2 B
R2 L B D2 F B L2
R2 L B D2 B F L2
B2 L F' R' F2 L' R'
B2 L F' R' F2 R' L'
R2 L B F D2 L2 B
R2 L B F D2 B L2
B2 L F' R2 F2 D2 L2
F' L F' U2 R2 F2 B2
F' L F' U2 R2 B2 F2
F' L F' U2 F2 R2 B2
F' L F' U2 F2 B2 R2
F' L F' U2 B2 R2 F2
F' L F' U2 B2 F2 R2
F2 L F' U2 R2 F2 B2
F2 L F' U2 R2 B2 F2
F2 L F' U2 F2 R2 B2
F2 L F' U2 F2 B2 R2
F2 L F' U2 B2 R2 F2
F2 L F' U2 B2 F2 R2
F L F' U2 R2 F2 B2
F L F' U2 R2 B2 F2
F L F' U2 F2 R2 B2
F L F' U2 F2 B2 R2
F L F' U2 B2 R2 F2
F L F' U2 B2 F2 R2
L R B' R F B' L
B L F' U2 F2 B R2
B L F' U2 B R2 F2
B L F' U2 B F2 R2
L R B' R B' F L
R L B' R F B' L
R L B' R B' F L
L' R B' U2 R B' L
D2 L F2 L U2 D F'
D2 L F2 L U2 D' F'
D2 L F2 L U2 D2 F'
D2 L F2 L U2 F' D
D2 L F2 L U2 F' D'
D2 L F2 L U2 F' D2
D2 L F2 L D U2 F'
D2 L F2 L D' U2 F'
D2 L F2 L D2 U2 F'
L' R B' U2 B' L R
L' R B' U2 B' R L
D2 L F2 L B U2 F'
D2 L F2 L B' U2 F'
D2 L F2 L B2 U2 F'
R2 L B' D2 F B' L2
L' R B2 L R2 F' R'
R2 L B' D2 B' F L2
R2 L B' F D2 B' L2
D2 L F2 D L U2 F'
F' L F2 U2 F' R2 B2
F' L F2 U2 F' B2 R2
F' L F2 U2 B2 F' R2
L R B2 L D2 R F'
D2 L F2 D' L U2 F'
L2 R B2 L' R F L2
F2 L F2 U2 F' R2 B2
F2 L F2 U2 F' B2 R2
R L B2 L D2 R F'
D2 L F2 D2 L U2 F'
F2 L F2 U2 B2 F' R2
L' R B2 R2 L F' R'
R2 L B2 L2 D2 L2 F
F L F2 U2 F' R2 B2
F L F2 U2 F' B2 R2
L' R B2 R2 F' L R'
L' R B2 R2 F' R' L
F L F2 U2 B2 F' R2
L2 R B2 R L' F L2
L R B2 R D F L
L R B2 R D' F L
L R B2 R D2 F L
L R B2 R F L D
L R B2 R F L D'
L R B2 R F L D2
L R B2 R F D L
L R B2 R F D' L
L R B2 R F D2 L
L R B2 R F' L F2
B L F2 U2 F' B R2
L R B2 R F2 L F'
B L F2 U2 B F' R2
R L B2 R D F L
R L B2 R D' F L
R L B2 R D2 F L
L R B2 R' F L R2
R L B2 R F L D
R L B2 R F L D'
R L B2 R F L D2
L R B2 R' F R2 L
R L B2 R F D L
R L B2 R F D' L
R L B2 R F D2 L
R L B2 R F' L F2
R L B2 R F2 L F'
D2 L F2 B2 U2 F' R'
L R B2 R2 F L R'
L R B2 R2 F R' L
R L B2 R' F L R2
R L B2 R' F R2 L
R L B2 R2 F L R'
R L B2 R2 F R' L
R2 L B2 U2 R2 U2 F
L R B2 D R F L
R2 L B2 D F D L2
L R B2 D' R F L
R L B2 D R F L
L R B2 D2 R F L
L2 R B2 D2 L R F'
R L B2 D' R F L
L2 R B2 D2 R L F'
L2 R B2 D2 R F' L
R2 L B2 D2 F L2 D
R2 L B2 D2 F L2 D'
R2 L B2 D2 F L2 D2
R2 L B2 D2 F' L2 F2
R2 L B2 D2 F2 L2 F'
R2 L B2 F L D2 L2
R2 L B2 F L' D2 L2
R2 L B2 F L2 D2 L2
R L B2 D2 R F L
R2 L B2 F U2 R2 U2
R2 L B2 F D2 L2 D
R2 L B2 F D2 L2 D'
R2 L B2 F D2 L2 D2
R2 L B2 F2 D2 L2 F'
R2 L B2 F2 D2 F' L2
F' L B U2 F B R2
F' L B U2 B R2 F
F' L B U2 B F R2
B L B R2 D2 F L2
B L B R2 F D2 L2
F2 L B U2 F B R2
F2 L B U2 B R2 F
F2 L B U2 B F R2
B2 L B U2 R2 F B'
B2 L B U2 R2 B' F
B2 L B U2 F R2 B'
B2 L B U2 F B' R2
B2 L B U2 B' R2 F
B2 L B U2 B' F R2
F L B U2 F B R2
F L B U2 B R2 F
F L B U2 B F R2
B L B U2 F R2 B
B L B F R2 D2 L2
F' L B' U2 R2 F B'
F' L B' U2 R2 B' F
F' L B' U2 F R2 B'
F' L B' U2 F B' R2
F' L B' U2 B' R2 F
F' L B' U2 B' F R2
U L B' R' U R' B'
F2 L B' U2 R2 F B'
F2 L B' U2 R2 B' F
F2 L B' U2 F R2 B'
F2 L B' U2 F B' R2
F2 L B' U2 B' R2 F
F2 L B' U2 B' F R2
B2 L B' U2 F B R2
B2 L B' U2 B R2 F
B2 L B' U2 B F R2
F L B' U2 R2 F B'
F L B' U2 R2 B' F
F L B' U2 F R2 B'
F L B' U2 F B' R2
F L B' U2 B' R2 F
F L B' U2 B' F R2
B L B' U2 R2 F B2
B L B' U2 R2 B2 F
B L B' U2 F R2 B2
B L B' U2 F B2 R2
B L B' U2 B2 R2 F
B L B' U2 B2 F R2
U2 L B2 L' R' F' R'
F' L B2 R2 D2 F L2
F' L B2 R2 F D2 L2
U2 L B2 R' L' F' R'
F2 L B2 R2 D2 F L2
F2 L B2 R2 F D2 L2
U2 L B2 R2 D2 L' F
F' L B2 U2 F R2 B
F L B2 R2 D2 F L2
F L B2 R2 F D2 L2
F2 L B2 U2 F R2 B
B2 L B2 U2 R2 F B2
B2 L B2 U2 R2 B2 F
B2 L B2 U2 F R2 B2
B2 L B2 U2 F B2 R2
B2 L B2 U2 B2 R2 F
B2 L B2 U2 B2 F R2
F L B2 U2 F R2 B
F' L B2 F R2 D2 L2
B L B2 U2 R2 F B'
B L B2 U2 R2 B' F
B L B2 U2 F R2 B'
B L B2 U2 F B' R2
B L B2 U2 B' R2 F
B L B2 U2 B' F R2
D2 L B2 F2 U2 F' R'
F2 L B2 F R2 D2 L2
R2 L' U2 R2 B' U2 B'
F L B2 F R2 D2 L2
R2 L' U2 B' R2 U2 B'
U' L' R' U' R' F' B2
U' L' R' U' R' B2 F'
U L' R' U R' F' B2
U L' R' U R' B2 F'
U2 L' R' F' L R' B2
U2 L' R' F' R' L B2
B2 L' R2 U2 R2 B' U2
B2 L' R2 U2 B' R2 U2
B2 L' R2 D2 L2 D F
B2 L' R2 D2 L2 D' F
B2 L' R2 D2 L2 D2 F
B2 L' R2 D2 L2 F D
B2 L' R2 D2 L2 F D'
B2 L' R2 D2 L2 F D2
B2 L' R2 D2 F L2 F
B2 L' R2 D2 F' L2 F
B2 L' R2 D2 F2 L2 F
B2 L' R2 F D2 L2 F
B2 L' R2 F' D2 L2 F
B2 L' R2 F2 D2 L2 F
R2 L' D2 L2 D2 F B2
R2 L' D2 L2 D2 B2 F
R2 L' D2 F L2 F B'
R2 L' D2 F L2 B' F
U L' U R' F' R' B2
U L' U B2 R' F' R'
U' L' U' R' F' R' B2
U' L' U' B2 R' F' R'
U2 L' U2 L R2 F B2
U2 L' U2 L R2 B2 F
U2 L' U2 L F R2 B2
U2 L' U2 L F B2 R2
U2 L' U2 L B2 R2 F
U2 L' U2 L B2 F R2
D' L' U2 D B2 R2 F'
U2 L' U2 R2 L F B2
U2 L' U2 R2 L B2 F
F' L' U2 F B2 R2 F'
F' L' U2 F' B2 R2 F'
F2 L' U2 F B2 R2 F'
F' L' U2 F2 B2 R2 F'
F2 L' U2 F' B2 R2 F'
F2 L' U2 F2 B2 R2 F'
F L' U2 F B2 R2 F'
F' L' U2 B2 R2 D F'
F' L' U2 B2 R2 D' F'
F' L' U2 B2 R2 D2 F'
F' L' U2 B2 R2 F' D
F' L' U2 B2 R2 F' D'
F' L' U2 B2 R2 F' D2
F' L' U2 B2 F R2 F'
F' L' U2 B2 F' R2 F'
F' L' U2 B2 F2 R2 F'
F L' U2 F' B2 R2 F'
F2 L' U2 B2 R2 D F'
F2 L' U2 B2 R2 D' F'
F2 L' U2 B2 R2 D2 F'
F2 L' U2 B2 R2 F' D
F2 L' U2 B2 R2 F' D'
F2 L' U2 B2 R2 F' D2
F L' U2 F2 B2 R2 F'
F2 L' U2 B2 F R2 F'
F2 L' U2 B2 F' R2 F'
F2 L' U2 B2 F2 R2 F'
B L' U2 B R2 D2 F2
L2 R' F2 L' R' F B2
L2 R' F2 L' R' B2 F
L2 R' F2 L' F R' B2
B L' U2 B2 R2 F' B'
B L' U2 B2 R2 B' F'
L R' F2 L' F' R' B2
F L' U2 B2 R2 D F'
F L' U2 B2 R2 D' F'
F L' U2 B2 R2 D2 F'
F L' U2 B2 R2 F' D
F L' U2 B2 R2 F' D'
F L' U2 B2 R2 F' D2
F L' U2 B2 F R2 F'
F L' U2 B2 F' R2 F'
F L' U2 B2 F2 R2 F'
L2 R' F2 R' L' F B2
L2 R' F2 R' L' B2 F
L2 R' F2 R' B2 L' F
D' L' D U2 B2 R2 F'
D' L' D B' U2 R2 B'
D' L' D B' U2 B' R2
D' L' D' L2 F2 U2 F'
D' L' D' F2 L2 U2 F
D' L' D' F2 B' L2 U2
D' L' D' B' L2 F2 U2
D' L' D' B' F2 L2 U2
R2 L' B D2 L2 F2 B
R2 L' B D2 L2 B F2
R2 L' B D2 F2 L2 B
R2 L' B D2 F2 B L2
R2 L' B D2 B L2 F2
R2 L' B D2 B F2 L2
F' L' D2 L2 F2 U2 F'
F2 L' D2 L2 F2 U2 F'
B L' D2 L2 U2 F B
B L' D2 L2 U2 B F
R2 L' B' R2 U2 R2 B'
R2 L' B' R2 U2 B' R2
F L' D2 L2 F2 U2 F'
F' L' D2 F2 L2 U2 F
F' L' D2 F2 B' L2 U2
F2 L' D2 F2 L2 U2 F
F' L' D2 B' L2 F2 U2
R L' B' U2 R B' L
F2 L' D2 F2 B' L2 U2
F' L' D2 B' F2 L2 U2
R L' B' U2 B' L R
R L' B' U2 B' R L
F2 L' D2 B' L2 F2 U2
F2 L' D2 B' F2 L2 U2
B2 L' D2 B' L2 U2 B
F L' D2 F2 L2 U2 F
F L' D2 F2 B' L2 U2
B L' D2 B' L2 U2 B2
F L' D2 B' L2 F2 U2
F L' D2 B' F2 L2 U2
R L' B2 L R2 F' R'
B2 L' F R2 D2 L2 F
F' L' F U2 B2 R2 F'
R L' B2 R2 L F' R'
R L' B2 R2 F' L R'
R L' B2 R2 F' R' L
R2 L' B2 U2 R2 U2 F'
F2 L' F U2 B2 R2 F'
R2 L' B2 U2 B R2 U2
F' L' F B' U2 R2 B'
F' L' F B' U2 B' R2
F L' F U2 B2 R2 F'
F2 L' F B' U2 R2 B'
F2 L' F B' U2 B' R2
B2 L' F B' U2 B R2
U' L' F' L' U' R2 B2
U' L' F' L' U' B2 R2
B L' F B' U2 R2 B2
B L' F B' U2 B2 R2
F L' F B' U2 R2 B'
F L' F B' U2 B' R2
B2 L' F' R2 D2 L2 F
F' L' F' U2 B2 R2 F'
F2 L' F' U2 B2 R2 F'
F' L' F' B' U2 R2 B'
F' L' F' B' U2 B' R2
F L' F' U2 B2 R2 F'
F2 L' F' B' U2 R2 B'
F2 L' F' B' U2 B' R2
D2 L' F2 L2 U2 R F
B2 L' F' B' U2 B R2
B L' F' B' U2 R2 B2
B L' F' B' U2 B2 R2
F L' F' B' U2 R2 B'
F L' F' B' U2 B' R2
B2 L' F2 R2 D2 L2 F
F' L' F2 U2 B2 R2 F'
D2 L' F2 D B' U2 R
D2 L' F2 D' B' U2 R
