B' L R' U' L R
B' L R' U' R L
B L R' U L R
B L R' U R L
B' L2 U L' R' U'
B' L2 U R' L' U'
B L2 U' L' R' U
B L2 U' R' L' U
B' R' L U' L R
B' R' L U' R L
B R' L U L R
B R' L U R L
B' U L R' U' L
B' U R' L U' L
B U' L R' U L
B U' R' L U L
L2 B U' L R' U
L2 B U' R' L U
L2 B' U L R' U'
L2 B' U R' L U'
B R' L U D' R L
B R' L U D2 L R
B R' L U D2 R L
B R' L D U L R
B R' L D U R L
B R' L D' U L R
B R' L D' U R L
B R' L D2 U L R
B R' L D2 U R L
B' R' D' L B2 U' R
B R' B' U L2 R B
B R' B' U R L2 B
B R' B' U R B L2
L2 D U' L' U F B'
L2 D U' L' U B' F
B' U L R' U' L D
B' U L R' U' L D'
B' U L R' U' L D2
B' U L R' U' D L
B' U L R' U' D' L
B' U L R' U' D2 L
B' U L R' D U' L
B' U L R' D' U' L
B' U L R' D2 U' L
B' U L D R' U' L
B' U L D' R' U' L
B' U L D2 R' U' L
U' D L' F2 U F' B'
U' D L' F2 U B' F'
D' U R B2 U' F' B'
D' U R B2 U' B' F'
B' U R' L U' L D
B' U R' L U' L D'
B' U R' L U' L D2
B' U R' L U' D L
B' U R' L U' D' L
B' U R' L U' D2 L
B' U R' L D U' L
B' U R' L D' U' L
B' U R' L D2 U' L
L' D B L' D' F B2
L' D B L' D' B2 F
L' D B L' F D' B2
B' U R' D' L B2 U'
B' U D' L R' B2 U'
B' U D' R' L B2 U'
U' D F2 L' U F B'
U' D F2 L' U B' F
B U D' B2 L R' U'
B U D' B2 R' L U'
D' U B2 R U' F' B
D' U B2 R U' B F'
B2 U B R' U' L2 F'
B2 U B R' U' F' L2
L2 D' U R U' F' B
L2 D' U R U' B F'
B U B2 L R' U' L
D U' L' F2 U F' B'
D U' L' F2 U B' F'
B U B2 R' L U' L
B U' L R' U L D
B U' L R' U L D'
B U' L R' U L D2
B U' L R' U D L
B U' L R' U D' L
B U' L R' U D2 L
B U' L R' D U L
B U' L R' D' U L
B U' L R' D2 U L
B U' L R' F U L
B U' L R' F' U L
B U' L R' F2 U L
B U' L D R' U L
B U' L D' R' U L
B U' L D2 R' U L
B U' L F R' U L
B U' L F' R' U L
B U' L F2 R' U L
U D' R B2 U' F' B'
U D' R B2 U' B' F'
B U' R' L U L D
B U' R' L U L D'
B U' R' L U L D2
B U' R' L U D L
B U' R' L U D' L
B U' R' L U D2 L
B U' R' L D U L
B U' R' L D' U L
B U' R' L D2 U L
B U' R' L F U L
B U' R' L F' U L
B U' R' L F2 U L
B U' R' D L F2 U
B U' R' D F2 L U
B U' R' F L U L
B U' R' F' L U L
B U' R' F2 L U L
D U' F2 L' U F B'
D U' F2 L' U B' F
B U' D L R' F2 U
B U' D L F2 R' U
B U' D R' L F2 U
B U' D R' F2 L U
B U' D F2 L R' U
B U' D F2 R' L U
B U' F L R' U L
B U' F R' L U L
U D' B2 R U' F' B
U D' B2 R U' B F'
B U' F' L R' U L
B U' F' R' L U L
B U' F2 L R' U L
B U' F2 R' L U L
B D L F2 R' U R
L2 F B U' L R' U
L2 F B U' R' L U
L2 F B' U L R' U'
L2 F B' U R' L U'
B D U' L R' F2 U
B D U' L F2 R' U
B D U' R' L F2 U
B D U' R' F2 L U
B D U' F2 L R' U
B D U' F2 R' L U
B D F2 L R' U R
B D F2 R' L U R
B' D' L R' B2 U' R
B' D' R' L B2 U' R
L2 F' B U' L R' U
L2 F' B U' R' L U
B' D' U L R' B2 U'
B' D' U R' L B2 U'
L2 F' B' U L R' U'
L2 F' B' U R' L U'
B D' U B2 L R' U'
B D' U B2 R' L U'
B D' B2 L R' U' R
B D' B2 R' L U' R
L2 F2 B U' L R' U
L2 F2 B U' R' L U
L2 F2 B' U L R' U'
L2 F2 B' U R' L U'
R' B L R' U L R2
R' B L R' U R2 L
L' B L R' U L2 R
L' B L R' U R L2
L2 B L R' U L' R
L2 B L R' U R L'
R2 B L R' U L R'
R2 B L R' U R' L
L' B L' U' L2 R' U
L' B L' U' R' L2 U
D B L' D' F L2 B2
D B L' D' F B2 L2
D B L' D' B2 F L2
R' B R' L U L R2
R' B R' L U R2 L
L' B R' L U L2 R
L' B R' L U R L2
L2 B R' L U L' R
L2 B R' L U R L'
R2 B R' L U L R'
R2 B R' L U R' L
L' B U' L R' U L2
B' F L R' U' L R
B' F L R' U' R L
L' B U' R' L U L2
F' B L R' U L R
F' B L R' U R L
L2 B U' L R' U D
L2 B U' L R' U D'
L2 B U' L R' U D2
L2 B U' L R' D U
L2 B U' L R' D' U
L2 B U' L R' D2 U
L2 B U' L D R' U
L2 B U' L D' R' U
L2 B U' L D2 R' U
F2 B L R' U L R
F2 B L R' U R L
L2 B U' R' L U D
L2 B U' R' L U D'
L2 B U' R' L U D2
L2 B U' R' L D U
L2 B U' R' L D' U
L2 B U' R' L D2 U
L2 B U' R' D L U
L2 B U' R' D' L U
L2 B U' R' D2 L U
L2 B U' D L R' U
L2 B U' D R' L U
L2 B U' D' L R' U
L2 B U' D' R' L U
L2 B U' D2 L R' U
L2 B U' D2 R' L U
B F L R' U L R
B F L R' U R L
F B L R' U L R
F B L R' U R L
B' F L2 U L' R' U'
B' F L2 U R' L' U'
F' B L2 U' L' R' U
F' B L2 U' R' L' U
F2 B L2 U' L' R' U
F2 B L2 U' R' L' U
L2 B D U' L R' U
L2 B D U' R' L U
B F L2 U' L' R' U
B F L2 U' R' L' U
L2 B D' U' L R' U
L2 B D' U' R' L U
B' F R' L U' L R
B' F R' L U' R L
F B L2 U' L' R' U
F B L2 U' R' L' U
F' B R' L U L R
F' B R' L U R L
F2 B R' L U L R
F2 B R' L U R L
L2 B D2 U' L R' U
L2 B D2 U' R' L U
B F R' L U L R
B F R' L U R L
L2 B F U' L R' U
L2 B F U' R' L U
B' F U L R' U' L
F B R' L U L R
F B R' L U R L
B' F U R' L U' L
L2 B F' U' L R' U
L2 B F' U' R' L U
R' B' L R' U' L R2
R' B' L R' U' R2 L
L' B' L R' U' L2 R
L' B' L R' U' R L2
F' B U' L R' U L
L2 B F2 U' L R' U
L2 B F2 U' R' L U
F' B U' R' L U L
F2 B U' L R' U L
F2 B U' R' L U L
L2 B' L R' U' L' R
L2 B' L R' U' R L'
L' B' L' U L2 R' U'
L' B' L' U R' L2 U'
R2 B' L R' U' L R'
R2 B' L R' U' R' L
B F U' L R' U L
B F U' R' L U L
F B U' L R' U L
U B' L R U' L B
F B U' R' L U L
R' B' R' L U' L R2
R' B' R' L U' R2 L
L' B' R' L U' L2 R
L' B' R' L U' R L2
L2 B' R' L U' L' R
L2 B' R' L U' R L'
B' F' L R' U' L R
B' F' L R' U' R L
U B' R L U' L B
F' B' L R' U' L R
F' B' L R' U' R L
R2 B' R' L U' L R'
R2 B' R' L U' R' L
F2 B' L R' U' L R
F2 B' L R' U' R L
L' B' U L R' U' L2
L' B' U R' L U' L2
B F' L R' U L R
B F' L R' U R L
L2 B' U L R' U' D
L2 B' U L R' U' D'
L2 B' U L R' U' D2
L2 B' U L R' D U'
L2 B' U L R' D' U'
L2 B' U L R' D2 U'
L2 B' U L D R' U'
L2 B' U L D' R' U'
L2 B' U L D2 R' U'
B' F' L2 U L' R' U'
B' F' L2 U R' L' U'
F B' L R' U' L R
F B' L R' U' R L
L2 B' U R' L U' D
L2 B' U R' L U' D'
L2 B' U R' L U' D2
L2 B' U R' L D U'
L2 B' U R' L D' U'
L2 B' U R' L D2 U'
L2 B' U R' D L U'
L2 B' U R' D' L U'
L2 B' U R' D2 L U'
L2 B' U D L R' U'
L2 B' U D R' L U'
L2 B' U D' L R' U'
L2 B' U D' R' L U'
L2 B' U D2 L R' U'
L2 B' U D2 R' L U'
F' B' L2 U L' R' U'
F' B' L2 U R' L' U'
F2 B' L2 U L' R' U'
F2 B' L2 U R' L' U'
B F' L2 U' L' R' U
B F' L2 U' R' L' U
B' F' R' L U' L R
B' F' R' L U' R L
F B' L2 U L' R' U'
F B' L2 U R' L' U'
F' B' R' L U' L R
F' B' R' L U' R L
F2 B' R' L U' L R
F2 B' R' L U' R L
L2 B' D U L R' U'
L2 B' D U R' L U'
B F' R' L U L R
B F' R' L U R L
B' F' U L R' U' L
F B' R' L U' L R
F B' R' L U' R L
B' F' U R' L U' L
L2 B' D' U L R' U'
L2 B' D' U R' L U'
F' B' U L R' U' L
F' B' U R' L U' L
F2 B' U L R' U' L
F2 B' U R' L U' L
L2 B' D2 U L R' U'
L2 B' D2 U R' L U'
F B' U L R' U' L
L2 B' F U L R' U'
L2 B' F U R' L U'
F B' U R' L U' L
B F' U' L R' U L
B F' U' R' L U L
L2 B' F' U L R' U'
L2 B' F' U R' L U'
L2 B' F2 U L R' U'
L2 B' F2 U R' L U'
B' F2 L R' U' L R
B' F2 L R' U' R L
B F2 L R' U L R
B F2 L R' U R L
B' F2 L2 U L' R' U'
B' F2 L2 U R' L' U'
B F2 L2 U' L' R' U
B F2 L2 U' R' L' U
B' F2 R' L U' L R
B' F2 R' L U' R L
B F2 R' L U L R
B F2 R' L U R L
B' F2 U L R' U' L
B' F2 U R' L U' L
B F2 U' L R' U L
B F2 U' R' L U L
