D' L' R2 F' B R
D' L' R2 B F' R
D L' R2 F' B R'
D L' R2 B F' R'
D' R2 L' F' B R
D' R2 L' B F' R
D R2 L' F' B R'
D R2 L' B F' R'
L' D R2 F' B R'
L' D R2 B F' R'
D' R2 B L' F' R
D R2 B L' F' R'
L' D' R2 F' B R
L' D' R2 B F' R
L' D' R2 D2 F' B R'
L' D' R2 D2 B F' R'
L2 D' R2 L F' B R
L2 D' R2 L B F' R
L' D' R2 F' D B R
L' D' R2 F' D' B R
L' D' R2 F' D2 B R
L' D' R2 F' B R D
L' D' R2 F' B R D'
L' D' R2 F' B R D2
L' D' R2 F' B D R
L' D' R2 F' B D' R
L' D' R2 F' B D2 R
L' D' R2 F' B' R B2
L' D' R2 F' B2 R B'
L' D' R2 B F' R D
L' D' R2 B F' R D'
L' D' R2 B F' R D2
L' D' R2 B F' D R
L' D' R2 B F' D' R
L' D' R2 B F' D2 R
L' D' R2 B' F' R B2
L' D' R2 B2 F' R B'
U' D' L' R2 F' B R
D' U' L' R2 F' B R
U' D' L' R2 B F' R
D' U' L' R2 B F' R
L2 D' R2 F' L B R
U2 D' L' R2 F' B R
U2 D' L' R2 B F' R
D U' L' R2 F' B R'
D U' L' R2 B F' R'
U D' L' R2 F' B R
U D' L' R2 B F' R
L' D' U2 F' B U2 R
L' D' U2 B F' U2 R
D' U' R2 L' F' B R
U' D' R2 L' F' B R
U' D' R2 L' B F' R
D' U' R2 L' B F' R
D' U' R2 B L' F' R
U' D' R2 B L' F' R
U2 D' R2 L' F' B R
U2 D' R2 L' B F' R
D U' R2 L' F' B R'
D U' R2 L' B F' R'
U2 D' R2 B L' F' R
U D' R2 L' F' B R
U D' R2 L' B F' R
D U' R2 B L' F' R'
U D' R2 B L' F' R
D' U2 L' R2 F' B R
D' U2 L' R2 B F' R
D U2 L' R2 F' B R'
D U2 L' R2 B F' R'
L' D2 R2 D F' B R
L' D2 R2 D B F' R
L' D2 R2 D' F' B R'
L' D2 R2 D' B F' R'
L' D2 R2 F' D' B R'
L' D2 R2 B D F' R
D' U2 R2 L' F' B R
D' U2 R2 L' B F' R
D' U2 R2 B L' F' R
D U2 R2 L' F' B R'
D U2 R2 L' B F' R'
D U2 R2 B L' F' R'
B U2 L' D R2 B R'
B U2 D L' R2 B R'
B U2 D R2 L' B R'
B U2 D R2 B L' R'
B U2 D R2 B R' L'
B D R2 U2 L' B R'
B D R2 U2 B L' R'
B D R2 U2 B R' L'
B D U2 L' R2 B R'
B D U2 R2 L' B R'
B D U2 R2 B L' R'
B D U2 R2 B R' L'
F2 D B R F U2 R2
B2 D B' L F' U2 L2
B D' L F' U2 L2 R
B D' L F' U2 R L2
B D' L2 F' U2 L R
B D' L2 F' U2 R L
D' F' D2 B R' U2 R2
D' F2 R F U2 R F'
B D' F2 R F U2 R
F2 D' B R F L' U2
D' F2 B R F U2 R
D F2 B R F U2 R2
D' B L F' U2 L2 R
D' B L F' U2 R L2
D B L F' U2 L2 R'
D B L F' U2 R' L2
D' B L2 F' U2 L R
D' B L2 F' U2 R L
R' B R' U L' F' B
R' B R' U L' B F'
R' B R' U B L' F'
D B L2 F' U2 L R'
D B L2 F' U2 R' L
D B R U2 L' R2 B'
D B R U2 L' B' R2
D B R U2 R2 L' B'
D B R2 U2 L' B R
D B R2 U2 B L' R
D B R2 U2 B R L'
D B U2 L' R2 B R
D B U2 R2 L' B R
D B U2 R2 B L' R
D B U2 R2 B R L'
F2 B R F U' F2 U'
F2 B R F U2 D R2
F2 B R F D U2 R2
F2 B R F D' L2 U2
D' B F2 R F U2 R
D B F2 R F U2 R2
D B' L F' B2 U2 L2
D B' L B2 F' U2 L2
D B' L' D2 R2 F2 B
D B' L' D2 R2 B F2
F2 B D' R F L' U2
B F2 R F U' F2 U'
B F2 R F U2 D R2
B F2 R F D U2 R2
B F2 R F D' L2 U2
R2 B2 U' B' L' F' R'
B F2 D' R F L' U2
