L2 U' F U' F2 L'
D' U B' U L F'
D' U B' U F' L
U D' B' U L F'
U D' B' U F' L
D' U B' U F' D L
D' U B' U F' D' L
D' U B' U F' D2 L
D' U B' D U L F'
D' U B' D U F' L
D' U B' D' U L F'
D' U B' D' U F' L
D' U B' D2 U L F'
D' U B' D2 U F' L
D' U B' F U L F2
D' U B' F U F2 L
D' U B' F2 U F L
D U B' U F L' F2
U D B' U F L' F2
D U B' F U L' F2
U D B' F U L' F2
L2 D' U' F U' F2 L'
R D' U B' U L F
D U' L2 F U' L' F2
R2 D' B R' U B2 U
R2 D' B R' U2 D' R2
R2 D' B R' D L2 U2
R2 D' B R' D' U2 R2
R2 D' B U B2 U L
R2 D' B D L2 R' U2
R2 D' B D R' L2 U2
R2 D' B D' R' U2 R'
U2 D' F' U' B' U L
U D' F B' U L F2
U D' F B' U F2 L
U D' F2 B' U F L
U2 D' B' U L F' B
U2 D' B' U L B F'
U2 D' B' U F' L B
U D' B' U L D F'
U D' B' U L D' F'
U D' B' U L D2 F'
U D' B' U L F' D
U D' B' U L F' D'
U D' B' U L F' D2
U D' B' U L' F' L2
U D' B' U D L F'
U D' B' U D F' L
U D' B' U D' L F'
U D' B' U D' F' L
U D' B' U D2 L F'
U D' B' U D2 F' L
U D' B' U F L F2
U D' B' U F' L D
U D' B' U F' L D'
U D' B' U F' L D2
U D' B' U F' D L
U D' B' U F' D' L
U D' B' U F' D2 L
U D' B' D U L F'
U D' B' D U F' L
U D' B' D' U L F'
U D' B' D' U F' L
U D' B' D2 U L F'
U D' B' D2 U F' L
U D' B' F U L F2
U D' B' F U F2 L
U D' B' F2 U F L
L2 D2 U' F U' F2 L'
B' U2 L B' U' F' B
B' U2 L B' U' B F'
D' U2 F' U' B' U L
B U2 L' F' D' L2 R2
B U2 L' F' D' R2 L2
D' U2 B' U L F' B
D' U2 B' U L B F'
D' U2 B' U F' L B
B U2 D F L' F2 R
B' U2 F2 D R2 F L'
B' U2 F2 D F L' R2
B' U2 F2 D F R2 L'
L2 F U F' U2 F' L'
B D L2 U2 F L' F2
U2 F' L U B' U' R'
U' F' L2 F U' F' L'
B D U2 F L' F2 R
U2 F' U' D' B' U L
L' F' D' L2 B R' B2
L' F' D' B L2 R' B'
L' F' D' B R' L2 B'
L' F' D' B2 L2 B' R'
U2 F' D' U' B' U L
U2 F' B D' R2 B' L
U2 F' B D' B' L R2
U2 F' B D' B' R2 L
B D' R2 B R' U2 R
B D' F' L2 R2 B' L
B D' F' L2 B' L R2
B D' F' L2 B' R2 L
B D' F' R2 L2 B' L
B D' B' U2 L F' R2
B D' B' U2 F' L R2
B D' B' U2 F' R2 L
B D' B2 U2 F' L' R2
B D' B2 U2 F' R2 L'
U F2 D B' U F L'
U F2 D' B' U F L
U F2 B' U D F L'
U F2 B' D U F L'
R2 B L' U F B2 U
R2 B L' U B2 F U
D' B U B2 U L F'
D' B U B2 U F' L
L2 B U' F U' F2 L'
U2 B D' F' R2 B' L
U2 B D' F' B' L R2
U2 B D' F' B' R2 L
U2 B D' B' L F' R2
U2 B D' B' F' L R2
U2 B D' B' F' R2 L
U2 B F' D' R2 B' L
U2 B F' D' B' L R2
U2 B F' D' B' R2 L
U2 B' L' F U F2 B
U2 B' L' F U B F2
U2 B' L2 U F' B L
U2 B' L2 U B L F'
U2 B' L2 U B F' L
F' B D' L2 R2 B' L
F' B D' L2 B' L R2
F' B D' L2 B' R2 L
F' B D' R2 L2 B' L
U B' L' F L U F2
U B' U L' F' D' L2
L2 B' U' F U' F2 L'
U B' U D F L' F2
U B' U F2 D F L'
U B' U2 L B' U' F'
U B' U2 L2 U' F' L'
U B' D U F L' F2
U B' D F U L' F2
U B' F2 U D F L'
U B' F2 D U F L'
B F' D' L2 R2 B' L
B F' D' L2 B' L R2
B F' D' L2 B' R2 L
B F' D' R2 L2 B' L
D' B2 U B U F' L'
L2 B2 U' F U' F2 L'
