D2 L U2 F L' B
D2 L U2 F B L'
D2 L U2 B F L'
B' L F B' R' B'
B' L B' R' F B'
B' L B' R' B' F
B' L B' F R' B'
B2 R' B L F B2
B2 R' B L B2 F
L U2 D2 F L' B
L U2 D2 F B L'
L U2 D2 B F L'
L U2 F B' L B2
L U2 B' F L B2
L D2 U2 F L' B
L D2 U2 F B L'
L D2 U2 B F L'
B2 U2 R' F' B' L'
B2 U2 R' B' F' L'
L' B D2 R2 F2 L'
L' B' L2 U2 L' B2
L' B' L2 U2 B2 L'
L' B' U2 L B2 R'
L B' U2 F L B2
R B2 R' B L F
F L U2 D2 B F L'
D L U2 F B D L2
F L U2 F B' L B2
D2 L U2 B F L' D
D2 L U2 B F L' D'
D2 L U2 B F L' D2
D2 L U2 B F D L'
D2 L U2 B F D' L'
D2 L U2 B F D2 L'
D' L U2 B D' F L'
D2 L U2 B' F L' B2
F' L U2 B' F L B2
U2 L U2 B' L F B2
U2 L U2 B' L B2 F
R' L D2 U2 F L' B'
D L U2 B D F L2
D L U2 B F D L2
F2 L U2 B' F L B2
F L U2 B' F L B2
R2 L D2 F' R U2 F2
R2 L D2 F' U2 F2 L'
D' L D' U2 F L' B
D' L D' U2 F B L'
D' L D' U2 B F L'
R2 L F' B R' U2 F2
R2 L F' B' U2 L F2
R2 L F' B' U2 F2 L
F' L D2 U2 F L' B
F' L D2 U2 F B L'
F' L D2 U2 B F L'
F2 L D2 U2 F L' B
F2 L D2 U2 F B L'
F2 L D2 U2 B F L'
F L D2 U2 F L' B
F L D2 U2 F B L'
F L D2 U2 B F L'
D2 L F L' B2 R' B'
B' L F R B' R' B'
B' L F R' B' R' B'
B' L F R2 B' R' B'
R' L B R' F' U2 F2
D2 L F B' L' B2 R'
L R B R' U2 F B
L R B R' U2 B F
R L B R' U2 F B
R L B R' U2 B F
B' L F B' R B' R2
B' L F B' R' D B'
B' L F B' R' D' B'
B' L F B' R' D2 B'
B' L F B' R' B' D
B' L F B' R' B' D'
B' L F B' R' B' D2
B' L F B' R2 B' R
B' L F B' D R' B'
B' L F B' D' R' B'
B' L F B' D2 R' B'
R2 L B F' R' U2 F2
D2 L F' U2 F2 L' B
D2 L F' U2 F2 B L'
D2 L F' U2 B F2 L'
B' L F' B' R' F2 B'
B' L F' B' R' B' F2
R2 L B' F' U2 L F2
R2 L B' F' U2 F2 L
D2 L F2 U2 F' B L
D2 L F2 U2 B L F'
D2 L F2 U2 B F' L
B' L F2 B2 D2 F' R
B' L B' R F R2 B'
B' L B' R F B' R2
B' L B' R B' R2 F
B' L B' R B' F R2
B' L B' R' D F B'
B' L B' R' D B' F
B' L B' R' D' F B'
B' L B' R' D' B' F
B' L B' R' D2 F B'
B' L B' R' D2 B' F
B' L B' R' F D B'
B' L B' R' F D' B'
B' L B' R' F D2 B'
B' L B' R' F B' D
B' L B' R' F B' D'
B' L B' R' F B' D2
B' L B' R' B' D F
B' L B' R' B' D' F
B' L B' R' B' D2 F
B' L B' R' B' F D
B' L B' R' B' F D'
B' L B' R' B' F D2
B' L B' R2 B' R F
D2 L B' U2 F L' B2
D2 L B' U2 F B2 L'
D2 L B' U2 B2 F L'
F' L B' U2 F L B2
F2 L B' U2 F L B2
U2 L B' U2 L F B2
U2 L B' U2 L B2 F
B' L B' D R' F B'
B' L B' D R' B' F
B' L B' D F R' B'
D2 L B' F L' B2 R'
B' L B' D' R' F B'
B' L B' D' R' B' F
F L B' U2 F L B2
B' L B' D' F R' B'
B' L B' D2 R' F B'
B' L B' D2 R' B' F
B' L B' D2 F R' B'
B' L B' F R B' R2
B' L B' F R' D B'
B' L B' F R' D' B'
B' L B' F R' D2 B'
B' L B' F R' B' D
B' L B' F R' B' D'
B' L B' F R' B' D2
B' L B' F R2 B' R
B' L B' F D R' B'
B' L B' F D' R' B'
B' L B' F D2 R' B'
B' L B' F' R' F2 B'
B' L B' F' R' B' F2
D2 L B2 U2 F B' L'
D2 L B2 U2 B' F L'
L R' U2 L' B' L F
B' L B2 D2 F' R F2
B' L B2 F2 D2 F' R
L R' U2 D2 F L' B'
L R' U2 F L' B' L
B L' R' B' L U2 B
L R' D2 U2 F L' B'
B' L' U2 L2 F R B2
B' L' U2 L2 F B2 R
B' L' U2 L2 B2 F R
B L' U2 R' B' L U2
R2 L' F' B' L2 U2 L'
L R' B R' F' U2 F2
R' L' B' L2 U2 L' B'
L' R' B' L2 U2 L' B'
R2 L' B' F' L2 U2 L'
F' L' B D2 R2 F2 L'
F2 L' B D2 R2 F2 L'
F' L' B' L2 U2 L' B2
F' L' B' L2 U2 B2 L'
F L' B D2 R2 F2 L'
U2 L' B' L B2 R' F'
F2 L' B' L2 U2 L' B2
F2 L' B' L2 U2 B2 L'
F' L' B' U2 L B2 R'
F L' B' L2 U2 L' B2
F L' B' L2 U2 B2 L'
B' L' B' U2 R' B' L2
F2 L' B' U2 L B2 R'
F L' B' U2 L B2 R'
L R2 D2 F' R U2 F2
L R2 D2 F' U2 F2 L'
L' R2 F' B' L2 U2 L'
L R2 F' B R' U2 F2
L R2 F' B' U2 L F2
L R2 F' B' U2 F2 L
B' L2 U2 L' F R B2
B' L2 U2 L' F B2 R
B' L2 U2 L' B2 F R
L R2 B F' R' U2 F2
B' L2 U2 B2 L' F R
L' R2 B' F' L2 U2 L'
L R2 B' F' U2 L F2
L R2 B' F' U2 F2 L
D2 L2 F L' F B R
D2 L2 F L' B F R
D2 L2 F B L' F R
D2 L2 B F L' F R
B' L2 B' R' B' L' F
B' R L F B' R' B'
B' R L B' R' F B'
B' R L B' R' B' F
B' R L B' F R' B'
U2 R L B R' U2 B
L' U B D2 R2 F2 L'
L' U B' L2 U2 L' B2
L' U B' L2 U2 B2 L'
L' U B' U2 L B2 R'
B2 R B L R2 F B2
B2 R B L R2 B2 F
B2 R B L F R2 B2
B2 R B L F B2 R2
B2 R B L B2 R2 F
B2 R B L B2 F R2
B2 R B R2 L F B2
B2 R B R2 L B2 F
U2 R B R' U2 B R'
F' R B2 R' B L F
F2 R B2 R' B L F
D2 R' L U2 F L' B'
F R B2 R' B L F
B' R' L F B' R' B'
B' R' L B' R' F B'
B' R' L B' R' B' F
B' R' L B' F R' B'
B R' L' B' L U2 B
L' U' B D2 R2 F2 L'
L' U' B' L2 U2 L' B2
L' U' B' L2 U2 B2 L'
L' U' B' U2 L B2 R'
L U' B' U' F L B2
B2 R' D B L F B2
B2 R' D B L B2 F
B2 R' D' B L F B2
B2 R' D' B L B2 F
B2 R' D2 B L F B2
B2 R' D2 B L B2 F
B2 R' F B L F B2
B2 R' F B L B2 F
L U2 L' B' L F B2
L U2 L' B' L B2 F
B2 R' F' B L F B2
B2 R' F' B L B2 F
B2 R' F2 B L F B2
B2 R' F2 B L B2 F
B2 R' B L F B2 D
B2 R' B L F B2 D'
B2 R' B L F B2 D2
B2 R' B L B2 D F
B2 R' B L B2 D' F
B2 R' B L B2 D2 F
B2 R' B L B2 F D
B2 R' B L B2 F D'
B2 R' B L B2 F D2
B2 R' B L2 B2 L' F
B2 R' B F L F B2
B2 R' B F L B2 F
B2 R' B F' L F B2
B2 R' B F' L B2 F
B2 R' B F2 L F B2
B2 R' B F2 L B2 F
B R' B U2 R' F' B'
B R' B U2 R' B' F'
B R' B' L U2 F B
B R' B' L U2 B F
B2 R' B' U2 R' U2 F'
L U2 D B D F L'
D2 R2 L F' R U2 F2
D2 R2 L F' U2 F2 L'
B' R2 L F B' R' B'
B' R2 L B' R' F B'
B' R2 L B' R' B' F
B' R2 L B' F R' B'
L U2 D' B D' F L'
L U2 D2 F L B L2
L U2 D2 F L' D B
L U2 D2 F L' D' B
L U2 D2 F L' D2 B
L U2 D2 F L' B D
L U2 D2 F L' B D'
L U2 D2 F L' B D2
L U2 D2 F D L' B
L U2 D2 F D B L'
L U2 D2 F D' L' B
L U2 D2 F D' B L'
L U2 D2 F D2 L' B
L U2 D2 F D2 B L'
L U2 D2 F B L' D
L U2 D2 F B L' D'
L U2 D2 F B L' D2
L U2 D2 F B D L'
L U2 D2 F B D' L'
L U2 D2 F B D2 L'
L U2 D2 F B' L' B2
L U2 D2 B F L' D
L U2 D2 B F L' D'
L U2 D2 B F L' D2
L U2 D2 B F D L'
L U2 D2 B F D' L'
L U2 D2 B F D2 L'
L U2 D2 B' F L' B2
L U2 F L B' L B2
L U2 F L' B' L B2
L U2 F L2 B' L B2
L U2 F B U2 R' U2
L U2 F B' L B2 D
L U2 F B' L B2 D'
L U2 F B' L B2 D2
L U2 F B' L' B2 L2
L U2 F B' L2 B2 L'
L U2 F' B' L F2 B2
L U2 F' B' L B2 F2
L' U2 B D2 R2 F2 L'
L U2 F2 B' L F' B2
L U2 F2 B' L B2 F'
L' U2 B' L2 U2 L' B2
L' U2 B' L2 U2 B2 L'
B R2 U2 R B U2 R'
L' U2 B' U2 L B2 R'
L U2 B U2 R' U2 F
L U2 B F U2 R' U2
L U2 B' F L B2 D
L U2 B' F L B2 D'
L U2 B' F L B2 D2
L U2 B' F L' B2 L2
L U2 B' F L2 B2 L'
L U2 B' F' L F2 B2
L U2 B' F' L B2 F2
L U2 B' F2 L F' B2
L U2 B' F2 L B2 F'
R U2 B2 R' F' B L
R U2 B2 R' B L F'
R U2 B2 R' B F' L
D2 R2 F' L R U2 F
D2 R2 F' R L U2 F
B2 R2 B L R F B2
B2 R2 B L R B2 F
B2 R2 B L B2 R F
B2 R2 B R L F B2
B2 R2 B R L B2 F
L D U2 B D F L'
L D' U2 B D' F L'
R' D2 L U2 F L' B'
R2 D2 L F' R U2 F2
R2 D2 L F' U2 F2 L'
R D2 L U2 F B' L'
R D2 L U2 B' F L'
L' D2 L2 F L' B R2
L' D2 L2 F B L' R2
L' D2 L2 F B R2 L'
L' D2 L2 B R2 F L'
L' D2 L2 B F L' R2
L' D2 L2 B F R2 L'
L D2 R' U2 F L' B'
L D2 R2 F' R U2 F2
L D2 R2 F' U2 F2 L'
B2 U2 L R' F' L' B'
L D2 U2 F L B L2
L D2 U2 F L' D B
L D2 U2 F L' D' B
L D2 U2 F L' D2 B
L D2 U2 F L' B D
L D2 U2 F L' B D'
L D2 U2 F L' B D2
L D2 U2 F D L' B
L D2 U2 F D B L'
L D2 U2 F D' L' B
L D2 U2 F D' B L'
L D2 U2 F D2 L' B
L D2 U2 F D2 B L'
L D2 U2 F B L' D
L D2 U2 F B L' D'
L D2 U2 F B L' D2
L D2 U2 F B D L'
L D2 U2 F B D' L'
L D2 U2 F B D2 L'
L D2 U2 F B' L' B2
L D2 U2 B F L' D
L D2 U2 B F L' D'
L D2 U2 B F L' D2
L D2 U2 B F D L'
L D2 U2 B F D' L'
L D2 U2 B F D2 L'
L D2 U2 B' F L' B2
L D2 F L' B2 R' B'
R2 D2 F' L R U2 F
R2 D2 F' R L U2 F
L D2 F B' L' B2 R'
L D2 F' U2 F2 L' B
L D2 F' U2 F2 B L'
L D2 F' U2 B F2 L'
B2 U2 R' L F' L' B'
L2 D2 F2 B R F' L'
B2 U2 R' D F' B' L'
B2 U2 R' D B' F' L'
B2 U2 R' D' F' B' L'
B2 U2 R' D' B' F' L'
B2 U2 R' D2 F' B' L'
B2 U2 R' D2 B' F' L'
B2 U2 R' F' D B' L'
B2 U2 R' F' D' B' L'
B2 U2 R' F' D2 B' L'
B2 U2 R' F' B L' B2
B2 U2 R' F' B' L' D
B2 U2 R' F' B' L' D'
B2 U2 R' F' B' L' D2
B2 U2 R' F' B' D L'
B2 U2 R' F' B' D' L'
B2 U2 R' F' B' D2 L'
B2 U2 R' F' B2 L' B
B U2 R B R2 U2 R
B2 U2 R' B F' L' B2
B2 U2 R' B' L F' L'
B2 U2 R' B' L' F' L'
B2 U2 R' B' L2 F' L'
B2 U2 R' B' D F' L'
B2 U2 R' B' D' F' L'
B2 U2 R' B' D2 F' L'
B2 U2 R' B' F' L' D
B2 U2 R' B' F' L' D'
B2 U2 R' B' F' L' D2
B2 U2 R' B' F' D L'
B2 U2 R' B' F' D' L'
B2 U2 R' B' F' D2 L'
B2 U2 R' B2 F' L' B
L D2 F2 U2 F' B L
L D2 F2 U2 B L F'
L D2 F2 U2 B F' L
B U2 R' U2 D2 F' R
L2 D2 B F2 R F' L'
B U2 R' D2 U2 F' R
B U2 R' B U2 F' R'
B U2 R' B' L U2 F'
B2 U2 R2 B' R F' L'
B2 U2 D R' F' B' L'
B2 U2 D R' B' F' L'
D2 F L U2 F L2 B
D2 F L U2 F B L2
L D2 B' U2 F L' B2
L D2 B' U2 F B2 L'
D2 F L U2 B F L2
L D2 B' U2 B2 F L'
B2 U2 D' R' F' B' L'
B2 U2 D' R' B' F' L'
L D2 B' F L' B2 R'
B2 U2 D2 R' F' B' L'
B2 U2 D2 R' B' F' L'
L D2 B2 U2 F B' L'
L D2 B2 U2 B' F L'
D2 F L' B D2 R2 F2
D2 F L' B D2 F2 R2
B U2 D2 R' U2 F' R
B2 U2 F' R' B' L' F'
L F L2 B' L B2 R'
B U2 B2 U2 L F R
B2 D R' B L F B2
B2 D R' B L B2 F
L' F B D2 R2 F2 L'
L' F B' L2 U2 L' B2
L' F B' L2 U2 B2 L'
L' F B' U2 L B2 R'
L F B U2 R' U2 R
L F B' L' B2 L2 R'
L F B' L' B2 R' L2
B2 D U2 R' F' B' L'
B2 D U2 R' B' F' L'
R2 F' L U2 D2 F L'
R F B2 R' B L F
R2 F' L D2 U2 F L'
R2 F' L B R' U2 F
R2 F' L B' U2 F L
R2 F' L' B' L2 U2 L'
L F' U2 F2 B' L B2
L F' U2 B' L F2 B2
L F' U2 B' L B2 F2
L F' U2 B' F2 L B2
R2 F' D2 L U2 F L'
B2 D' R' B L F B2
B2 D' R' B L B2 F
L' F' B D2 R2 F2 L'
L' F' B' L2 U2 L' B2
L' F' B' L2 U2 B2 L'
L' F' B' U2 L B2 R'
D2 F2 L U2 F B L
D2 F2 L U2 B F L
L F' B' L F2 R B2
L F' B' L F2 B2 R
L F' B' L B2 F2 R
L F' B' U2 L F2 B2
L F' B' U2 L B2 F2
R2 F' B2 U2 R' F' L'
L F' B' U2 F2 L B2
B2 D' U2 R' F' B' L'
B2 D' U2 R' B' F' L'
R F' B2 R' B L F
L F2 R2 F' B R' U2
L F2 R2 B F' R' U2
F' D2 L U2 F L' B
F' D2 L U2 F B L'
F' D2 L U2 B F L'
F2 D2 L U2 F L' B
F2 D2 L U2 F B L'
F2 D2 L U2 B F L'
F D2 L U2 F L' B
F D2 L U2 F B L'
F D2 L U2 B F L'
L F2 U2 F' B' L B2
L F2 U2 B' L F' B2
L F2 U2 B' L B2 F'
L F2 U2 B' F' L B2
B2 D2 R' B L F B2
B2 D2 R' B L B2 F
L' F2 B D2 R2 F2 L'
L' F2 B' L2 U2 L' B2
L' F2 B' L2 U2 B2 L'
L' F2 B' U2 L B2 R'
L F2 B' U2 L F' B2
L F2 B' U2 L B2 F'
L F2 B' U2 F' L B2
B2 D2 U2 R' F' B' L'
B2 D2 U2 R' B' F' L'
L F2 B2 U2 F' B' L'
L F2 B2 U2 B' F' L'
R F2 B2 R' B L F
L' B L2 R' B2 U2 B2
B D2 U2 R' U2 F' R
L' B L2 B2 U2 L B2
L' B R D2 L2 R2 F2
L' B R D2 L2 F2 R2
L' B R D2 R2 L2 F2
L' B R D2 R2 F2 L2
L' B R D2 F2 L2 R2
L' B R D2 F2 R2 L2
L' B R' L2 B2 U2 B2
L' B R' B2 L2 U2 B2
L' B R2 D2 F2 L' R2
L' B R2 D2 F2 R2 L'
L2 B R2 F2 L' R F
L2 B R2 F2 R L' F
R B R' U2 B R' F'
L B R' B U2 F B'
L B R' B U2 B' F
L B R' B' U2 F B
L B R' B' U2 B F
L B R' B2 U2 F B2
L B R' B2 U2 B2 F
B' F L F B' R' B'
B' F L B' R' F B'
B' F L B' R' B' F
B' F L B' F R' B'
L' B U2 L2 R' B2 U2
L' B U2 L2 B2 U2 L
L' B U2 R' L2 B2 U2
L' B U2 R' B2 L2 U2
L2 B U2 L' R' U2 F
L' B U2 B2 L2 U2 L'
L2 B U2 R' L' U2 F
L B U2 R' U2 R F
L' B D2 L R2 F2 L'
L' B D2 L' R2 F2 L'
L' B D2 L2 R2 F2 L'
L' B D2 R2 L F2 L'
L' B D2 R2 L' F2 L'
L' B D2 R2 L2 F2 L'
L' B D2 R2 F2 L' D
L' B D2 R2 F2 L' D'
L' B D2 R2 F2 L' D2
L' B D2 R2 F2 D L'
L' B D2 R2 F2 D' L'
L' B D2 R2 F2 D2 L'
B2 F R' B L F B2
B2 F R' B L B2 F
L' B F D2 R2 F2 L'
L' B F' D2 R2 F2 L'
L' B F2 D2 R2 F2 L'
L B F U2 R' U2 R
L' B' L B2 R' D2 F2
L' B' L B2 D2 R' F2
L' B' L B2 D2 F2 R'
L' B' L' U2 L2 B2 R'
U2 B' L B' R' F' B'
U2 B' L B' R' B' F'
B2 F U2 R' F' B' L'
B2 F U2 R' B' F' L'
L2 B' L B2 D2 R2 F'
L' B' L2 R U2 L' B2
L' B' L2 R U2 B2 L'
L2 B' L' U2 F L2 B2
L2 B' L' U2 F B2 L2
L2 B' L' U2 B2 F L2
L' B' L2 R' U2 L' B2
L' B' L2 R' U2 B2 L'
L' B' L2 R2 U2 L' B2
L' B' L2 R2 U2 B2 L'
L' B' L2 U2 L B2 L2
L' B' L2 U2 L' B2 D
L' B' L2 U2 L' B2 D'
L' B' L2 U2 L' B2 D2
L' B' L2 U2 B L' B
L' B' L2 U2 B2 L' D
L' B' L2 U2 B2 L' D'
L' B' L2 U2 B2 L' D2
L' B' L2 U2 B2 D L'
L' B' L2 U2 B2 D' L'
L' B' L2 U2 B2 D2 L'
L' B' L2 D2 F2 R U2
L' B' L2 F2 R U2 B2
L' B' R L2 U2 L' B2
L' B' R L2 U2 B2 L'
R B' L F B' R' B
L' B' R U2 L B2 R'
R B' L B' R' F B
R B' L B' R' B F
R B' L B' F R' B
L' B' R' L2 U2 L' B2
L' B' R' L2 U2 B2 L'
L' B' R' U2 L B2 R'
L' B' R2 L2 U2 L' B2
L' B' R2 L2 U2 B2 L'
L' B' R2 U2 L B2 R'
B' F' L F B' R' B'
L B' R U2 F L B2
B' F' L B' R' F B'
B' F' L B' R' B' F
B' F' L B' F R' B'
F' B' L F B' R' B'
F' B' L B' R' F B'
F' B' L B' R' B' F
F' B' L B' F R' B'
F2 B' L F B' R' B'
F2 B' L B' R' F B'
F2 B' L B' R' B' F
F2 B' L B' F R' B'
L B' R' U2 F L B2
L B' R2 U2 F L B2
F B' L F B' R' B'
F B' L B' R' F B'
F B' L B' R' B' F
F B' L B' F R' B'
L' B' U2 L R B2 R'
L' B' U2 L R' B2 R'
L' B' U2 L R2 B2 R'
L' B' U2 L B2 R' D
L' B' U2 L B2 R' D'
L' B' U2 L B2 R' D2
L' B' U2 L B2 D R'
L' B' U2 L B2 D' R'
L' B' U2 L B2 D2 R'
L' B' U2 R L B2 R'
L' B' U2 R' L B2 R'
L' B' U2 R2 L B2 R'
U2 B' U2 L F R B2
U2 B' U2 L F B2 R
U2 B' U2 L B2 F R
B2 F' R' B L F B2
B2 F' R' B L B2 F
L B' U2 F L B2 D
L B' U2 F L B2 D'
L B' U2 F L B2 D2
L B' U2 F L' B2 L2
L B' U2 F L2 B2 L'
L B' U2 F' L F2 B2
L B' U2 F' L B2 F2
L B' U2 F2 L F' B2
L B' U2 F2 L B2 F'
L' B' D2 F2 U2 L R2
L' B' D2 F2 U2 R2 L
L' B' F L2 U2 L' B2
L' B' F L2 U2 B2 L'
L' B' F U2 L B2 R'
L' B' F' L2 U2 L' B2
L' B' F' L2 U2 B2 L'
L' B' F' U2 L B2 R'
R B' D2 L F B' R'
B2 F' U2 R' F' B' L'
R B' D2 L B' R' F
R B' D2 L B' F R'
B2 F' U2 R' B' F' L'
L B' D2 F2 U2 L F'
L B' D2 F2 U2 F' L
L' B' F2 L2 U2 L' B2
L' B' F2 L2 U2 B2 L'
L B' F L' B2 L2 R'
L B' F L' B2 R' L2
L' B' F2 U2 L B2 R'
D2 B2 L R' F L' B'
D2 B2 L F L' R' B'
D2 B2 L F R' L' B'
L B' F' L F2 R B2
L B' F' L F2 B2 R
L B' F' L B2 F2 R
L B' F' U2 L F2 B2
L B' F' U2 L B2 F2
L B' F' U2 F2 L B2
L B' F2 U2 L F' B2
L B' F2 U2 L B2 F'
L B' F2 U2 F' L B2
L' B2 L2 F B U2 L
R B2 L R' F B L
R B2 L R' B F L
B' F2 L F B' R' B'
L' B2 L2 B F U2 L
B' F2 L B' R' F B'
B' F2 L B' R' B' F
B' F2 L B' F R' B'
R B2 L F R' B L
R' B2 R B L R2 F
R' B2 R B L F R2
R' B2 R B R2 L F
D2 B2 R' L F L' B'
D2 B2 R' D2 B' L F
D2 B2 R' B' L F L'
U2 B2 R' F' B L B2
U2 B2 R' B L F' B2
U2 B2 R' B L B2 F'
U2 B2 R' B F' L B2
D B2 R' D' B' L F
R B2 R' L F B L
R B2 R' L B F L
R2 B2 R2 B L R F
R2 B2 R2 B R L F
R B2 R' D B L F
R B2 R' D' B L F
R B2 R' D2 B L F
R B2 R' F B L F
R B2 R' F' B L F
F' B2 R' B L F B2
F' B2 R' B L B2 F
R B2 R' F2 B L F
R B2 R' B L D F
R B2 R' B L D' F
R B2 R' B L D2 F
R B2 R' B L F D
R B2 R' B L F D'
R B2 R' B L F D2
R B2 R' B D L F
R B2 R' B D' L F
R B2 R' B D2 L F
R B2 R' B F L F
R B2 R' B F' L F
R B2 R' B F2 L F
B2 F2 R' B L F B2
B2 F2 R' B L B2 F
F2 B2 R' B L F B2
F2 B2 R' B L B2 F
R' B2 U2 R' F' L' B'
F B2 R' B L F B2
F B2 R' B L B2 F
D' B2 D R' B' L F
L B2 U2 F' B' L' F2
F' B2 U2 R' F' B' L'
F' B2 U2 R' B' F' L'
R B2 U2 R' F' L' B
R B2 U2 R' F' B L'
R B2 U2 R' B F' L'
D2 B2 D2 R' B' L F
L B2 U2 B' F' L' F2
B2 F2 U2 R' F' B' L'
B2 F2 U2 R' B' F' L'
F2 B2 U2 R' F' B' L'
F2 B2 U2 R' B' F' L'
D B2 D' R' B' L F
F B2 U2 R' F' B' L'
F B2 U2 R' B' F' L'
R2 B2 F' U2 R' F' L'
R B2 F R' B L F
R B2 F' R' B L F
L B2 F2 U2 F' B' L'
L B2 F2 U2 B' F' L'
R B2 F2 R' B L F
