B' R2 U F2 B L
B' R2 U B L F2
B' R2 U B F2 L
B' U' F' U2 L' F'
B' D R2 U B L
D B' R2 U B L
B' D R2 U B D' L
B' D R2 U B D2 L
B' D R2 D U B L
B' D R2 D' U B L
B' D R2 D2 U B L
B' D R2 F U B L
B' D R2 F' U B L
B' D R2 F2 U B L
B2 D B R2 U B L
U' F' U B' U L' F'
U' F' U2 L' D F' R
U F' U B' U F' L'
D2 F' B2 U B U L
B' D2 U' F' B2 U2 L'
B' D2 U' B2 F' U2 L'
F2 B L2 D' R2 B' L
F2 B L2 D' B' L R2
F2 B L2 D' B' R2 L
D B' L R2 F U B
R2 B' L F U F B2
R2 B' L F U B2 F
R' B' R' U F2 B L
R' B' R' U B L F2
R' B' R' U B F2 L
R B' R U F2 B L
R B' R U B L F2
R B' R U B F2 L
D B' R2 L F U B
D B' R2 U L B L
D B' R2 U L' B L
D B' R2 U L2 B L
D B' R2 U D B L
D B' R2 U D' B L
D B' R2 U D2 B L
D B' R2 U B L D
D B' R2 U B L D'
D B' R2 U B L D2
D B' R2 U B D L
D B' R2 U B D' L
D B' R2 U B D2 L
D B' R2 D U B L
D B' R2 D' U B L
D B' R2 D2 U B L
D B' R2 F U B L
D B' R2 F' U B L
D B' R2 F2 U B L
U B' R2 U F2 L' B
U B' R2 U F2 B L'
U B' R2 U B F2 L'
D2 B' U' F' B' U2 L'
D2 B' U' B' F' U2 L'
R2 B' U F2 B L B
R2 B' U B L F2 B
R2 B' U B L B F2
R2 B' U B F2 L B
U2 B' U' F' U2 F' L'
D' B' D2 R2 U B L
B2 F' U B U L F'
B2 F' U B U F' L
B F2 L2 D' R2 B' L
B F2 L2 D' B' L R2
B F2 L2 D' B' R2 L
F' B2 U B U L F'
F' B2 U B U F' L
D2 B2 F' U B U L
