U L2 B U F
B' U L2 B2 U
B' U B2 L2 U
B' U2 D' R2 B2
B' U2 D' B2 R2
B' D L2 F2 U2
B' D F2 L2 U2
B' D' U2 R2 B2
B' D' U2 B2 R2
B' F' U L2 B2 U
F' B' U B2 L2 U
B' F' U B2 L2 U
F2 B' U L2 B2 U
F2 B' U B2 L2 U
F' B' U2 D' R2 B2
F' B' U2 D' B2 R2
B' F' U2 D' R2 B2
B' F' U2 D' B2 R2
F B' U L2 B2 U
F' B' D L2 F2 U2
B' F' D L2 F2 U2
F B' U B2 L2 U
F2 B' U2 D' R2 B2
F2 B' U2 D' B2 R2
F' B' D F2 L2 U2
B' F' D F2 L2 U2
F2 B' D L2 F2 U2
F' B' D' U2 R2 B2
F' B' D' U2 B2 R2
B' F' D' U2 R2 B2
B' F' D' U2 B2 R2
F2 B' D F2 L2 U2
F B' U2 D' R2 B2
F B' U2 D' B2 R2
D B' F2 U B2 U
D B' F2 U2 D' R2
D B' F2 D L2 U2
D B' F2 D' U2 R2
F2 B' D' U2 R2 B2
F2 B' D' U2 B2 R2
F B' D L2 F2 U2
F B' D F2 L2 U2
F B' D' U2 R2 B2
F B' D' U2 B2 R2
B' F2 U L2 B2 U
B' F2 U B2 L2 U
B' F2 U2 D' R2 B2
B' F2 U2 D' B2 R2
B' F2 D L2 F2 U2
B' F2 D F2 L2 U2
B' F2 D' U2 R2 B2
B' F2 D' U2 B2 R2
B' L U L U D' R2
B' L U L D' U R2
B' L U L B2 U D
B' L U L B2 U D'
B' L U L B2 U D2
B' L U L B2 D U
B' L U L B2 D' U
B' L U L B2 D2 U
B' L U L' B2 L2 U
B' L U L2 B2 L' U
B' L U D' L U R2
B' L U B2 U2 R' U'
D2 L U' R2 F' L' U'
B' L D L2 U L' U
U L D L B U F
U L D' L B U F
B' L D' U L U R2
U L D2 L B U F
B' L F U L B2 U
B' L F' U L B2 U
B' L F2 U L B2 U
L2 R' U F2 L' F' R
L2 R' U' R U2 F R
B L B2 U B2 L U
F' L' U L' B U F
B' L' U L B2 L2 U
B' L' U L' U D' R2
B' L' U L' D' U R2
B' L' U L' B2 U D
B' L' U L' B2 U D'
B' L' U L' B2 U D2
B' L' U L' B2 D U
B' L' U L' B2 D' U
B' L' U L' B2 D2 U
F2 L' U L' B U F
F L' U L' B U F
B' L' U D' L' U R2
F' L' U B L' U F
B' L' U B L' B U
F2 L' U B L' U F
B' L' U B2 L' U D
B' L' U B2 L' U D'
B' L' U B2 L' U D2
B' L' U B2 L' D U
B' L' U B2 L' D' U
B' L' U B2 L' D2 U
B' L' U B2 D L' U
B' L' U B2 D' L' U
B' L' U B2 D2 L' U
F L' U B L' U F
B' L' U' D2 F2 R U'
U' L' U2 L' B U F
U' L' U2 B L' U F
B' L' D L2 U L U
B' L' D' U L' U R2
U L' D' L' B R' U
U L' D' B L' R' U
U L' D' B R' L' U
B' L' D2 U' F2 R U'
R' L2 U F2 L' F' R
R' L2 U' R U2 F R
U L' B L' R U F
U L' B L' R' U F
U L' B L' R2 U F
U L' B L' U D F
U L' B L' U D' F
U L' B L' U D2 F
U L' B L' U F D
U L' B L' U F D'
U L' B L' U F D2
U L' B L' D U F
U L' B L' D' U F
U L' B L' D2 U F
U L' B R L' U F
U L' B R' L' U F
U L' B R2 L' U F
U L' B' L' B2 U F
B L' B2 U L' B2 U
B L' B2 U B2 L' U
B L2 R U' R' B2 U2
B L2 R U' B2 U2 L
U2 L2 R' U F L2 R
U2 L2 R' U F R L2
B L2 R' U D2 F2 L'
B L2 R' U' R B2 U2
B L2 R' U' B2 R U2
U L2 R' U R F R
U L2 R' U R' F R
U L2 R' U R2 F R
U L2 R' U D F R
U L2 R' U D' F R
U L2 R' U D2 F R
U L2 R' U F R D
U L2 R' U F R D'
U L2 R' U F R D2
U L2 R' U F D R
U L2 R' U F D' R
U L2 R' U F D2 R
B L2 R' D2 U F2 L'
U L2 R' D U F R
U L2 R' D' U F R
U L2 R' D2 U F R
B L2 R2 U D2 L2 F2
B L2 R2 U D2 F2 L2
U L2 R' B U F R
B L2 R2 U' R2 B2 U2
U L2 R' B' U F R
B L2 R2 U' B2 R2 U2
U L2 R' B2 U F R
U L2 R2 U F D R2
B L2 R2 D' R2 F2 U
B L2 R2 D' F2 R2 U
B L2 R2 D2 U L2 F2
B L2 R2 D2 U F2 L2
U L2 R2 U2 F' U' F2
B' L2 U L B2 U B2
B' L2 U L' B2 U B2
B' L2 U L2 B2 U B2
D' L2 U B U F B
D' L2 U B U B F
F' L2 U B U F B'
F' L2 U B U B' F
B' L2 U B2 L U B2
B' L2 U B2 L' U B2
B' L2 U B2 L2 U B2
B L2 U D2 F2 D' L2
B' L2 U B2 U B2 D
B' L2 U B2 U B2 D'
B' L2 U B2 U B2 D2
B' L2 U B2 D L2 U
F2 L2 U B U F B'
F2 L2 U B U B' F
U L2 U R2 F D R2
U L2 U F U' B U
F L2 U B U F B'
F L2 U B U B' F
D2 L2 U' R2 F' U' F2
B L2 U' B2 U' B2 U'
B L2 U' B2 U2 D L2
B L2 U' B2 D U2 L2
B L2 U' B2 D' R2 U2
B' L2 U2 D' R2 D B2
B L2 U2 D L2 U' L2
B' L2 D L2 U L2 U
B' L2 D L2 U2 D' B2
B' L2 D L2 D F2 U2
B' L2 D L2 D' U2 B2
B L2 D U2 L2 U' L2
U L2 D R' U F R
U2 L2 D F2 B U F'
U2 L2 D B F2 U F'
U L2 D B R U F
U L2 D B R' U F
U L2 D B R2 U F
U L2 D B U D F
U L2 D B U D' F
U L2 D B U D2 F
U L2 D B U F D
U L2 D B U F D'
U L2 D B U F D2
U L2 D B D U F
U L2 D B D' U F
U L2 D B D2 U F
B' L2 D' U2 R2 D B2
B L2 D' R2 U D2 L2
B L2 D' R2 U' R2 U2
B L2 D' R2 D' F2 U
B L2 D' R2 D2 U L2
U L2 D' R' U F R
L' U L' R' U F R
U L2 D' B R U F
U L2 D' B R' U F
U L2 D' B R2 U F
U L2 D' B U D F
U L2 D' B U D' F
U L2 D' B U D2 F
U L2 D' B U F D
U L2 D' B U F D'
U L2 D' B U F D2
U L2 D' B D U F
U L2 D' B D' U F
U L2 D' B D2 U F
B L2 D2 R' U F2 L'
L U L B U2 L U'
L U L B' R' B2 U
L' U L' D B U F
B L2 D2 U F2 D' L2
L' U L' D' B U F
L' U L' D2 B U F
U L2 D2 R' U F R
L' U L' B R U F
L' U L' B R' U F
L' U L' B R2 U F
L' U L' B U D F
L' U L' B U D' F
L' U L' B U D2 F
L' U L' B U F D
L' U L' B U F D'
L' U L' B U F D2
L' U L' B D U F
L' U L' B D' U F
L' U L' B D2 U F
B' L2 F U B2 U B2
U L2 D2 B R U F
U L2 D2 B R' U F
U L2 D2 B R2 U F
U L2 D2 B U D F
U L2 D2 B U D' F
U L2 D2 B U D2 F
U L2 D2 B U F D
U L2 D2 B U F D'
U L2 D2 B U F D2
U L2 D2 B D U F
U L2 D2 B D' U F
U L2 D2 B D2 U F
B' L2 F' U B2 U B2
U2 L2 F' B U L2 F2
U2 L2 F' B U F2 L2
L' U R' L' U F R
B' L2 F2 U B2 U B2
D L2 F2 U B U F'
U2 L2 F2 B U L2 F'
U2 L2 F2 B U F' L2
U2 L2 B R U F L2
U2 L2 B R' U F L2
U2 L2 B R2 U F L2
U' L2 B U2 B' U' F
U2 L2 B U F L2 D
U2 L2 B U F L2 D'
U2 L2 B U F L2 D2
U2 L2 B U F' L2 F2
U2 L2 B U F2 L2 F'
U2 L2 B D F2 U F'
U L2 B R U D F
U L2 B R U D' F
U L2 B R U D2 F
U L2 B R U F D
U L2 B R U F D'
U L2 B R U F D2
U L2 B R D U F
U L2 B R D' U F
U L2 B R D2 U F
U L2 B R' U D F
U L2 B R' U D' F
U L2 B R' U D2 F
U L2 B R' U F D
U L2 B R' U F D'
U L2 B R' U F D2
U L2 B R' D U F
U L2 B R' D' U F
U L2 B R' D2 U F
U L2 B R2 U D F
U L2 B R2 U D' F
U L2 B R2 U D2 F
U L2 B R2 U F D
U L2 B R2 U F D'
U L2 B R2 U F D2
U L2 B R2 D U F
U L2 B R2 D' U F
U L2 B R2 D2 U F
U2 L2 B F' U L2 F2
U2 L2 B F' U F2 L2
U L2 B U R F R'
U L2 B U R2 F R2
U L2 B U D F D
U L2 B U D F D'
U L2 B U D F D2
U L2 B U D' F D
U L2 B U D' F D'
U L2 B U D' F D2
U L2 B U D2 F D
U L2 B U D2 F D'
U L2 B U D2 F D2
U L2 B U F2 D F'
U L2 B U F2 D' F'
U L2 B U F2 D2 F'
U2 L2 B F2 U L2 F'
U2 L2 B F2 U F' L2
U L2 B U' B U2 F
U L2 B U' B' U2 F
U L2 B U' B2 U2 F
U L2 B D R U F
U L2 B D R' U F
U L2 B D R2 U F
U L2 B D U F D
U L2 B D U F D'
U L2 B D U F D2
U L2 B D' R U F
U L2 B D' R' U F
U L2 B D' R2 U F
U L2 B D' U F D
U L2 B D' U F D'
U L2 B D' U F D2
U L2 B D2 R U F
U L2 B D2 R' U F
U L2 B D2 R2 U F
U L2 B D2 U F D
U L2 B D2 U F D'
U L2 B D2 U F D2
U L2 B' R B2 U F
U L2 B' R' B2 U F
U L2 B' R2 B2 U F
U L2 B' U D' R2 F
U L2 B' U D' F R2
U L2 B' U F D' R2
L' U D' L' B R' U
L2 U D B U F B'
L2 U D B U B' F
U L2 B' D' U R2 F
U L2 B' D' U F R2
L' U D' B L' R' U
L' U D' B R' L' U
B L2 B2 U B2 U B2
U L2 B2 R B' U F
U L2 B2 R' B' U F
U L2 B2 R2 B' U F
L2 U D' B U F B'
L2 U D' B U B' F
U L2 B2 D B' U F
U L2 B2 D' B' U F
U L2 B2 D2 B' U F
L2 U D2 B U F B'
L2 U D2 B U B' F
L2 U F U' F' B U
L2 U F U' B F' U
B R L2 U' R' B2 U2
B R L2 U' B2 U2 L
B' R U L2 B2 U L
B' R U B2 L2 U L'
L' U B L' R U F
L' U B L' R' U F
L' U B L' R2 U F
L' U B L' U D F
L' U B L' U D' F
L' U B L' U D2 F
L' U B L' U F D
L' U B L' U F D'
L' U B L' U F D2
L' U B L' D U F
L' U B L' D' U F
L' U B L' D2 U F
L' U B R L' U F
L' U B R' L' U F
L' U B R2 L' U F
L2 U B R U F B'
L2 U B R U B' F
L2 U B R' U F B'
L2 U B R' U B' F
L2 U B R2 U F B'
L2 U B R2 U B' F
L2 U B U D F B'
L2 U B U D B' F
L2 U B U D' F B'
L2 U B U D' B' F
L2 U B U D2 F B'
L2 U B U D2 B' F
L2 U B U F D B'
L2 U B U F D' B'
L2 U B U F D2 B'
L2 U B U F B' D
L2 U B U F B' D'
L2 U B U F B' D2
L2 U B U B' D F
L2 U B U B' D' F
L2 U B U B' D2 F
L2 U B U B' F D
L2 U B U B' F D'
L2 U B U B' F D2
L2 U B D U F B'
L2 U B D U B' F
B' R U2 D' B2 L R2
B' R U2 D' B2 R2 L
L2 U B D' U F B'
L2 U B D' U B' F
L' U B' L' B2 U F
L2 U B D2 U F B'
L2 U B D2 U B' F
B' R D L2 R' F2 U2
B' R D L2 F2 R' U2
B' R D R' L2 F2 U2
B' R D R' F2 L2 U2
B' R D F2 L2 R' U2
B' R D F2 R' L2 U2
B' R D' R' U2 R' B2
B' R D' U2 B2 L R2
B' R D' U2 B2 R2 L
U2 R D' B2 R2 F' R
U2 R' L2 U F L2 R
U2 R' L2 U F R L2
B R' L2 U D2 F2 L'
B R' L2 U' R B2 U2
B R' L2 U' B2 R U2
U R' L2 U R F R
U R' L2 U R' F R
U R' L2 U R2 F R
U R' L2 U D F R
U R' L2 U D' F R
U R' L2 U D2 F R
U R' L2 U F R D
U R' L2 U F R D'
U R' L2 U F R D2
B R' L2 D2 U F2 L'
U R' L2 U F D R
U R' L2 U F D' R
U R' L2 U F D2 R
U R' L2 D U F R
U R' L2 D' U F R
U R' L2 D2 U F R
U R' L2 B U F R
U R' L2 B' U F R
U R' L2 B2 U F R
B' R' U2 D' R2 B2 L
B' R' D L2 R F2 U2
B' R' D L2 F2 U2 L'
B' R' D R L2 F2 U2
B' R' D R F2 L2 U2
B' R' D F2 L2 U2 L
B' R' D' R U2 R B2
B' R' D' R U2 B2 R
B' R' D' U2 R2 B2 L
B R' D' R2 U B2 L
L2 U2 R2 F D R2 B2
L2 U2 R2 F D B2 R2
L2 U2 F U' B U B'
B R2 L2 U D2 L2 F2
B R2 L2 U D2 F2 L2
B R2 L2 U' R2 B2 U2
B R2 L2 U' B2 R2 U2
B R2 L2 D' R2 F2 U
B R2 L2 D' F2 R2 U
B R2 L2 D2 U L2 F2
B R2 L2 D2 U F2 L2
U R2 L2 U F D R2
U R2 L2 U2 F' U' F2
L' U2 B L' U F L
B R2 D' R2 F2 U B2
B R2 D' F2 R2 U B2
D2 R2 D2 F' U' L2 F
D2 R2 F' U R2 B' U2
D2 R2 F' U B' R2 U2
D2 R2 F' U' D2 L2 F
U' R2 F' U2 L2 U F
D2 R2 F' D2 U' L2 F
R D R' F2 B' L U2
R D R' B' L F2 U2
R D R' B' F2 L U2
L2 D U B U F B'
L2 D U B U B' F
B' U L D' L U R2
B' U L B2 U2 R' U'
B' U L' D' L' U R2
B' U L' B L' B U
F' U L' B L' U F
B' U L' B2 L' U D
B' U L' B2 L' U D'
B' U L' B2 L' U D2
B' U L' B2 L' D U
B' U L' B2 L' D' U
B' U L' B2 L' D2 U
B' U L' B2 D L' U
B' U L' B2 D' L' U
B' U L' B2 D2 L' U
F' U L2 R' U F R
B' U L2 R' B2 R U
F2 U L' B L' U F
B' U L2 R2 B2 R2 U
B' U L2 U R D' R2
B' U L2 U R' D' R2
B' U L2 U R2 D' R2
B' U L2 U D' R2 D
B' U L2 U D' R2 D'
B' U L2 U D' R2 D2
B' U L2 U' D L2 U2
B' U L2 U2 D2 F2 U'
F2 U L2 R' U F R
B' U L2 D U' L2 U2
F' U L2 D B U F
B' U L2 D' U R2 D
B' U L2 D' U R2 D'
B' U L2 D' U R2 D2
B' U L2 D' B U R2
B' U L2 D' B' U R2
F' U L2 D' B U F
B' U L2 D' B2 U R2
B' U L2 D2 U2 F2 U'
F' U L2 D2 B U F
D' U L2 B U F B
D' U L2 B U B F
F2 U L2 D B U F
F' U L2 B R U F
F' U L2 B R' U F
F' U L2 B R2 U F
F2 U L2 D' B U F
F' U L2 B U D F
F' U L2 B U D' F
F' U L2 B U D2 F
F' U L2 B U F D
F' U L2 B U F D'
F' U L2 B U F D2
B' U L2 B D B U
F' U L2 B D U F
B' U L2 B D' B U
F' U L2 B D' U F
B' U L2 B D2 B U
F' U L2 B D2 U F
F2 U L2 D2 B U F
B' U L2 B' D B' U
B' U L2 B' D' B' U
B' U L2 B' D2 B' U
F U L' B L' U F
F2 U L2 B R U F
F2 U L2 B R' U F
F2 U L2 B R2 U F
F2 U L2 B U D F
F2 U L2 B U D' F
F2 U L2 B U D2 F
F2 U L2 B U F D
F2 U L2 B U F D'
F2 U L2 B U F D2
F2 U L2 B D U F
F2 U L2 B D' U F
F2 U L2 B D2 U F
F U L2 R' U F R
B U L2 D' R2 U R2
F U L2 D B U F
F U L2 D' B U F
F U L2 D2 B U F
F U L2 B R U F
F U L2 B R' U F
F U L2 B R2 U F
F U L2 B U D F
F U L2 B U D' F
F U L2 B U D2 F
F U L2 B U F D
F U L2 B U F D'
F U L2 B U F D2
F U L2 B D U F
F U L2 B D' U F
F U L2 B D2 U F
F' U R' L2 U F R
B' U R' L2 B2 R U
F2 U R' L2 U F R
R D F2 R' B' L U2
B' U R' B2 L2 R U
B' U R' B2 R L2 U
B' U R2 L2 B2 R2 U
F U R' L2 U F R
B' U R2 B2 L2 R2 U
B' U R2 B2 R2 L2 U
B2 U R2 B' L2 U F'
B' U D' L U R2 B2
B' U D' L U B2 R2
B' U D' L' U R2 B2
B' U D' L' U B2 R2
B' U D' L2 U R2 B2
B' U D' L2 U B2 R2
B' U D' B U B R2
B' U D' B' U R2 B'
B' U D' B' U B' R2
B U D' R2 U R2 B2
B U D' R2 U B2 R2
B' U F L2 F' B2 U
B' U F L2 B2 F' U
D' U B U D2 F2 B
D' U B U D2 B F2
B' U F B2 L2 F' U
D' U B U' B2 U2 B'
D' U B D2 U F2 B
D' U B D2 U B F2
D2 U B D2 L2 U F2
D U B U D2 F2 B2
D U B U D2 B2 F2
D U B U' F2 B2 U2
D U B U' B2 F2 U2
D U B D' L2 R2 U
D U B D' R2 L2 U
B' U F2 L2 F2 B2 U
B' U F2 L2 B2 F2 U
D U B D2 U F2 B2
D U B D2 U B2 F2
U D B U D2 F2 B2
U D B U D2 B2 F2
U D B U' F2 B2 U2
U D B U' B2 F2 U2
U D B D' L2 R2 U
U D B D' R2 L2 U
U D B D2 U F2 B2
U D B D2 U B2 F2
B' U F2 B2 L2 F2 U
B' U B L' B L' U
B' U B L2 D B U
B' U B L2 D' B U
B' U B L2 D2 B U
B' U B L2 B U D
B' U B L2 B U D'
B' U B L2 B U D2
B' U B L2 B D U
B' U B L2 B D' U
B' U B L2 B D2 U
F' U B L2 U D2 F2
F' U B L2 U' B2 U2
F' U B L2 D' R2 U
F' U B L2 D2 U F2
F2 U B L2 U D2 F2
F2 U B L2 U' B2 U2
F2 U B L2 D' R2 U
F2 U B L2 D2 U F2
B' U B D' B U B
F' U B D' R2 U B2
F2 U B D' R2 U B2
B' U B' L2 U2 F U'
B2 U B' L2 U D2 F2
B2 U B' L2 U' B2 U2
B2 U B' L2 D' R2 U
B2 U B' L2 D2 U F2
F U B L2 U D2 F2
F U B L2 U' B2 U2
F U B L2 D' R2 U
F U B L2 D2 U F2
L' D' U L' B R' U
B' U B' D' B' U B'
B2 U B' D' R2 U B2
B' U B2 L D L U
B' U B2 L D' L U
B' U B2 L D2 L U
F U B D' R2 U B2
B' U B2 L' D L' U
B' U B2 L' D' L' U
B' U B2 L' D2 L' U
L' D' U B L' R' U
L' D' U B R' L' U
B' U B2 U D' B2 D
B' U B2 U D' B2 D'
B' U B2 U D' B2 D2
B' U B2 U B D' B2
B' U B2 U B' D' B2
B' U B2 U B2 D' B2
B2 U B2 L2 B U F
B' U B2 U' D F2 U2
B' U B2 U2 D2 R2 U'
D2 U' L2 R2 F' U' F2
B' U B2 D U' F2 U2
B' U B2 D' L U B2
B' U B2 D' L' U B2
B' U B2 D' L2 U B2
B' U B2 D' U B2 D
B' U B2 D' U B2 D'
B' U B2 D' U B2 D2
L2 D' U B U F B'
L2 D' U B U B' F
B' U B2 D2 U2 R2 U'
B' U B2 F L2 F' U
B' U B2 F2 L2 F2 U
U D' L2 B U F B
U D' L2 B U B F
D2 U' R2 L2 F' U' F2
D2 U' R2 F' L2 U' F
D2 U' R2 F' U B' U2
B' U' R U' D' R2 B2
B' U' R U' D' B2 R2
B' U' R U2 L2 B2 U
B' U' R U2 B2 L2 U
B' U' R D' U' R2 B2
B' U' R D' U' B2 R2
B' U' R D2 R2 F2 U'
B' U' R D2 F2 R2 U'
B' U' R' U' D' R2 B2
B' U' R' U' D' B2 R2
B' U' R' U2 L2 B2 U
B' U' R' U2 B2 L2 U
B' U' R' D' U' R2 B2
B' U' R' D' U' B2 R2
B' U' R' D2 R2 F2 U'
B' U' R' D2 F2 R2 U'
B' U' R2 U' D' R2 B2
B' U' R2 U' D' B2 R2
B' U' R2 U2 L2 B2 U
B' U' R2 U2 B2 L2 U
B' U' R2 D' U' R2 B2
B' U' R2 D' U' B2 R2
B' U' R2 D2 R2 F2 U'
B' U' R2 D2 F2 R2 U'
B' U' D' R U' R B2
B' U' D' R U' B2 R
B' U' D' R' U' R' B2
B' U' D' F U' R2 B2
B' U' D' F U' B2 R2
B' U' D' F' U' R2 B2
B' U' D' F' U' B2 R2
B' U' D' F2 U' R2 B2
B' U' D' F2 U' B2 R2
R D' B2 L R2 F' R
B' U' D2 R' F2 R' U'
R D' B2 R2 L F' R
B' U' D2 R2 U' D R2
B' U' D2 R2 D U' R2
B' U' D2 R2 F2 U' D
B' U' D2 R2 F2 U' D'
B' U' D2 R2 F2 U' D2
B' U' D2 R2 F2 D U'
B' U' D2 R2 F2 D' U'
B' U' D2 R2 F2 D2 U'
R D' B2 R2 F' L R
R D' B2 R2 F' R L
B' U' D2 F R2 F U'
B' U' D2 F2 R2 U' D
B' U' D2 F2 R2 U' D'
B' U' D2 F2 R2 U' D2
B' U' D2 F2 R2 D U'
B' U' D2 F2 R2 D' U'
B' U' D2 F2 R2 D2 U'
B' U' D2 F2 U' D B2
B' U' D2 F2 D U' B2
U D' B U D2 F2 B
U D' B U D2 B F2
U D' B U' B2 U2 B'
U D' B D2 U F2 B
U D' B D2 U B F2
U2 D' B' D' B' R2 F'
B' U' F U' D' R2 B2
B' U' F U' D' B2 R2
B' U' F U2 L2 B2 U
B' U' F U2 B2 L2 U
B' U' F D' U' R2 B2
B' U' F D' U' B2 R2
B' U' F D2 R2 F2 U'
B' U' F D2 F2 R2 U'
B' U' F' U' D' R2 B2
B' U' F' U' D' B2 R2
B' U' F' U2 L2 B2 U
B' U' F' U2 B2 L2 U
B' U' F' D' U' R2 B2
B' U' F' D' U' B2 R2
B' U' F' D2 R2 F2 U'
B' U' F' D2 F2 R2 U'
R2 D2 L2 F D R2 B2
R2 D2 L2 F D B2 R2
B' U' F2 U' D' R2 B2
B' U' F2 U' D' B2 R2
B' U' F2 U2 L2 B2 U
B' U' F2 U2 B2 L2 U
B' U' F2 D' U' R2 B2
B' U' F2 D' U' B2 R2
B' U' F2 D2 R2 F2 U'
B' U' F2 D2 F2 R2 U'
U' D2 L2 R2 F' U' F2
L2 D2 U B U F B'
L2 D2 U B U B' F
U' D2 R2 L2 F' U' F2
U' D2 R2 F' L2 U' F
U' D2 R2 F' U B' U2
B U' B2 D F2 U2 L2
B U' B2 D' R2 U2 B2
F' U2 L2 B U F L2
F2 U2 L2 B U F L2
B' U2 R U' L2 B2 U
R2 D2 F' R2 U' L2 F
B' U2 R U' B2 L2 U
B' U2 R D' R B2 R
B' U2 R D' R2 B2 D
B' U2 R D' R2 B2 D'
B' U2 R D' R2 B2 D2
B' U2 R D' B' R2 B'
B' U2 R D' B2 R2 D
B' U2 R D' B2 R2 D'
B' U2 R D' B2 R2 D2
B' U2 R' U' L2 B2 U
B' U2 R' U' B2 L2 U
F U2 L2 B U F L2
B' U2 R' D' R B2 R
B' U2 R' D' R2 B2 D
B' U2 R' D' R2 B2 D'
B' U2 R' D' R2 B2 D2
B' U2 R' D' B' R2 B'
B' U2 R' D' B2 R2 D
B' U2 R' D' B2 R2 D'
B' U2 R' D' B2 R2 D2
B' U2 R2 U' L2 B2 U
B' U2 R2 U' B2 L2 U
B' U2 R2 D' R B2 R
B' U2 R2 D' R2 B2 D
B' U2 R2 D' R2 B2 D'
B' U2 R2 D' R2 B2 D2
B' U2 R2 D' B' R2 B'
B' U2 R2 D' B2 R2 D
B' U2 R2 D' B2 R2 D'
B' U2 R2 D' B2 R2 D2
D' U2 B' D' B' R2 F'
B' U2 D R D2 R2 B2
B' U2 D R D2 B2 R2
B' U2 D R' D2 R2 B2
B' U2 D R' D2 B2 R2
U D2 B D2 L2 U F2
B' U2 D R2 D2 R2 B2
B' U2 D R2 D2 B2 R2
B' U2 D B D2 R2 B2
B' U2 D B D2 B2 R2
B' U2 D B' D2 R2 B2
B' U2 D B' D2 B2 R2
B' U2 D B2 D2 R2 B2
B' U2 D B2 D2 B2 R2
B' U2 D' L R2 B2 L'
B' U2 D' L B2 L' R2
B' U2 D' L B2 R2 L'
B' U2 D' L2 R2 B2 L2
B' U2 D' L2 B2 L2 R2
B' U2 D' L2 B2 R2 L2
B' U2 D' R B' R B'
B' U2 D' R B2 R D
B' U2 D' R B2 R D'
B' U2 D' R B2 R D2
B' U2 D' R B2 D R
B' U2 D' R B2 D' R
B' U2 D' R B2 D2 R
B' U2 D' R2 L B2 L'
B' U2 D' R2 L2 B2 L2
B' U2 D' R2 B D B
B' U2 D' R2 B D' B
B' U2 D' R2 B D2 B
B' U2 D' R2 B' D B'
B' U2 D' R2 B' D' B'
B' U2 D' R2 B' D2 B'
B' U2 D' F' R2 F B2
