R2 L F' B' L
R2 L B' L F'
R2 L B' F' L
L R2 F' B' L
L R2 B' L F'
L R2 B' F' L
R2 F' L B' L
R2 F' B' L B'
R2 B' L F' B'
R2 B' L B' F'
R2 B' F' L B'
U2 R2 B' F' L B'
U R2 B' L B' F'
F R2 B' L F' B'
F R2 B' L B' F'
U R2 B' F' L B'
F R2 B' F' L B'
R2 F L F2 B' L
R2 F L B' L F2
R2 F L B' F2 L
L F R2 F' B' L
L F R2 B' L F'
L F R2 B' F' L
B U2 B2 L R2 B'
B U2 B2 L B' R2
B U2 B2 R2 L B'
L' F B R' U2 R'
R2 F B' L F2 B'
R2 F B' L B' F2
R2 F' L B' L D
R2 F' L B' L D'
R2 F' L B' L D2
R2 F' L B' D L
R2 F' L B' D' L
R2 F' L B' D2 L
L F' R2 F' B' L
L F' R2 B' L F'
L F' R2 B' F' L
R2 F' B' L D B'
R2 F' B' L D' B'
R2 F' B' L D2 B'
R2 F' B' L B' D
R2 F' B' L B' D'
R2 F' B' L B' D2
L F2 R2 F' B' L
L F2 R2 B' L F'
L F2 R2 B' F' L
B D2 L2 R' U2 B
B D2 R' L2 U2 B
L' B R' F U2 R'
L B R' U2 R' B2
L' B F R' U2 R'
L B U2 B2 L R2
L B U2 B2 R2 L
R2 B' L D F' B'
R2 B' L D B' F'
R2 B' L D' F' B'
R2 B' L D' B' F'
L B' L R2 D2 F2
R2 B' L D2 F' B'
R2 B' L D2 B' F'
R2 B' L F' D B'
R2 B' L F' D' B'
R2 B' L F' D2 B'
R2 B' L F' B' D
R2 B' L F' B' D'
R2 B' L F' B' D2
R2 B' L B' D F'
R2 B' L B' D' F'
R2 B' L B' D2 F'
R2 B' L B' F' D
R2 B' L B' F' D'
R2 B' L B' F' D2
R B' L R F' B'
R B' L R B' F'
R B' L B' R F'
L B' R2 L D2 F2
L B' R2 D2 L F2
L B' R2 D2 F2 L
R B' R L F' B'
R B' R L B' F'
R B' R F' L B'
R2 B' F L F2 B'
R2 B' F L B' F2
R2 B' F' L D B'
R2 B' F' L D' B'
R2 B' F' L D2 B'
R2 B' F' L B' D
R2 B' F' L B' D'
R2 B' F' L B' D2
L R U R F' B' L
B' L R D2 R F2 B'
B' L R D2 R B' F2
L R U R B' L F'
L R U R B' F' L
B' L R D2 B' R F2
R L U R F' B' L
R L U R B' L F'
R L U R B' F' L
F' L R B' L R F'
F' L R B' R L F'
F' L R B' R F' L
U' L R B' L R F'
U' L R B' R L F'
U' L R B' R F' L
U2 L R B' L R F'
U2 L R B' R L F'
U2 L R B' R F' L
F2 L R B' L R F'
F2 L R B' R L F'
F2 L R B' R F' L
F L R B' L R F'
F L R B' R L F'
F L R B' R F' L
U L R B' L R F'
U L R B' R L F'
U L R B' R F' L
L R U B' L R F'
L R U B' R L F'
L R U B' R F' L
R L U B' L R F'
B L R' U2 R B' R2
B L R' U2 R' D B'
B L R' U2 R' D' B'
B L R' U2 R' D2 B'
B L R' U2 R' B' D
B L R' U2 R' B' D'
B L R' U2 R' B' D2
R L U B' R L F'
B L R' U2 R2 B' R
R L U B' R F' L
B L R' U2 D R' B'
B L R' U2 D' R' B'
B L R' U2 D2 R' B'
B' L R' D2 R' F2 B'
B' L R' D2 R' B' F2
B' L R' D2 F2 R' B'
B L R' D U2 R' B'
B L R' D' U2 R' B'
L R U' R F' B' L
L R U' R B' L F'
L R U' R B' F' L
B L R' D2 U2 R' B'
B L R' F U2 R' B'
B L R' F' U2 R' B'
R L U' R F' B' L
R L U' R B' L F'
R L U' R B' F' L
B L R' F2 U2 R' B'
B' L R2 U2 B2 U2 B
B' L R2 D B' D F2
L R U' B' L R F'
B' L R2 D' B' D' F2
L R U' B' R L F'
L R U' B' R F' L
B' L R2 D2 F2 D B'
B' L R2 D2 F2 D' B'
B' L R2 D2 F2 D2 B'
B' L R2 D2 F2 B' D
B' L R2 D2 F2 B' D'
B' L R2 D2 F2 B' D2
B' L R2 D2 B' F2 D
B' L R2 D2 B' F2 D'
B' L R2 D2 B' F2 D2
B' L R2 F D2 F2 B'
B' L R2 F D2 B' F2
F' L R2 F B' L F2
U' L R2 F B' L F2
R L U' B' L R F'
B' L R2 F' D2 F2 B'
B' L R2 F' D2 B' F2
F' L R2 F' B' L D
F' L R2 F' B' L D'
F' L R2 F' B' L D2
R L U' B' R L F'
F' L R2 F' B' D L
F' L R2 F' B' D' L
F' L R2 F' B' D2 L
R L U' B' R F' L
U2 L R2 F B' L F2
U' L R2 F' B' L D
U' L R2 F' B' L D'
U' L R2 F' B' L D2
U' L R2 F' B' D L
U' L R2 F' B' D' L
U' L R2 F' B' D2 L
F2 L R2 F B' L F2
B' L R2 F2 D2 F2 B'
B' L R2 F2 D2 B' F2
U2 L R2 F' B' L D
U2 L R2 F' B' L D'
U2 L R2 F' B' L D2
U2 L R2 F' B' D L
U2 L R2 F' B' D' L
U2 L R2 F' B' D2 L
R' L U2 R' B' L F
F2 L R2 F' B' L D
F2 L R2 F' B' L D'
F2 L R2 F' B' L D2
F2 L R2 F' B' D L
F2 L R2 F' B' D' L
F2 L R2 F' B' D2 L
F L R2 F B' L F2
F' L R2 B' L D F'
F' L R2 B' L D' F'
F' L R2 B' L D2 F'
F' L R2 B' L F' D
F' L R2 B' L F' D'
F' L R2 B' L F' D2
F' L R2 B' L' F' L2
B' L R2 B' L2 F L2
B2 L R2 B L F B2
B2 L R2 B L B2 F
L R U2 R F' B' L
B' L R2 B' U2 B' U2
F' L R2 B' D L F'
U L R2 F B' L F2
L R U2 R B' L F'
F' L R2 B' D F' L
F' L R2 B' D' L F'
F L R2 F' B' L D
F L R2 F' B' L D'
F L R2 F' B' L D2
U' L R2 B' L D F'
U' L R2 B' L D' F'
F L R2 F' B' D L
L R U2 R B' F' L
F L R2 F' B' D' L
U' L R2 B' L D2 F'
U' L R2 B' L F' D
U' L R2 B' L F' D'
U' L R2 B' L F' D2
F L R2 F' B' D2 L
F' L R2 B' D' F' L
F' L R2 B' D2 L F'
U' L R2 B' L' F' L2
F' L R2 B' D2 F' L
F' L R2 B' F L F2
F' L R2 B' F' L D
F' L R2 B' F' L D'
F' L R2 B' F' L D2
F' L R2 B' F' D L
F' L R2 B' F' D' L
F' L R2 B' F' D2 L
U2 L R2 B' L D F'
U2 L R2 B' L D' F'
U2 L R2 B' L D2 F'
U2 L R2 B' L F' D
U2 L R2 B' L F' D'
U2 L R2 B' L F' D2
U2 L R2 B' L' F' L2
U' L R2 B' D L F'
U' L R2 B' D F' L
U' L R2 B' D' L F'
U' L R2 B' D' F' L
U' L R2 B' D2 L F'
U' L R2 B' D2 F' L
U' L R2 B' F L F2
U' L R2 B' F' L D
U' L R2 B' F' L D'
U' L R2 B' F' L D2
U' L R2 B' F' D L
U' L R2 B' F' D' L
U' L R2 B' F' D2 L
U L R2 F' B' L D
U L R2 F' B' L D'
U L R2 F' B' L D2
U L R2 F' B' D L
U L R2 F' B' D' L
U L R2 F' B' D2 L
F2 L R2 B' L D F'
F2 L R2 B' L D' F'
F2 L R2 B' L D2 F'
U2 L R2 B' D L F'
F2 L R2 B' L F' D
F2 L R2 B' L F' D'
F2 L R2 B' L F' D2
U2 L R2 B' D F' L
F2 L R2 B' L' F' L2
U2 L R2 B' D' L F'
U2 L R2 B' D' F' L
U2 L R2 B' D2 L F'
U2 L R2 B' D2 F' L
U2 L R2 B' F L F2
U2 L R2 B' F' L D
U2 L R2 B' F' L D'
U2 L R2 B' F' L D2
U2 L R2 B' F' D L
U2 L R2 B' F' D' L
U2 L R2 B' F' D2 L
F2 L R2 B' D L F'
F2 L R2 B' D F' L
F2 L R2 B' D' L F'
F2 L R2 B' D' F' L
F2 L R2 B' D2 L F'
F2 L R2 B' D2 F' L
F2 L R2 B' F L F2
F2 L R2 B' F' L D
F2 L R2 B' F' L D'
F2 L R2 B' F' L D2
F2 L R2 B' F' D L
F2 L R2 B' F' D' L
F2 L R2 B' F' D2 L
F L R2 B' L D F'
F L R2 B' L D' F'
F L R2 B' L D2 F'
F L R2 B' L F' D
F L R2 B' L F' D'
F L R2 B' L F' D2
F L R2 B' L' F' L2
R L U2 R F' B' L
F L R2 B' D L F'
F L R2 B' D F' L
R L U2 R B' L F'
F L R2 B' D' L F'
F L R2 B' D' F' L
R L U2 R B' F' L
F L R2 B' D2 L F'
F L R2 B' D2 F' L
F L R2 B' F L F2
F L R2 B' F' L D
F L R2 B' F' L D'
F L R2 B' F' L D2
F L R2 B' F' D L
F L R2 B' F' D' L
F L R2 B' F' D2 L
U L R2 B' L D F'
U L R2 B' L D' F'
U L R2 B' L D2 F'
U L R2 B' L F' D
U L R2 B' L F' D'
U L R2 B' L F' D2
U L R2 B' L' F' L2
U L R2 B' D L F'
U L R2 B' D F' L
U L R2 B' D' L F'
U L R2 B' D' F' L
U L R2 B' D2 L F'
U L R2 B' D2 F' L
U L R2 B' F L F2
U L R2 B' F' L D
U L R2 B' F' L D'
U L R2 B' F' L D2
U L R2 B' F' D L
U L R2 B' F' D' L
U L R2 B' F' D2 L
F' L U R2 F' B' L
F' L U R2 B' L F'
F' L U R2 B' F' L
U' L U R2 F' B' L
U' L U R2 B' L F'
U' L U R2 B' F' L
U2 L U R2 F' B' L
U2 L U R2 B' L F'
U2 L U R2 B' F' L
L R U2 B' L R F'
F2 L U R2 F' B' L
L R U2 B' R L F'
L R U2 B' R F' L
F2 L U R2 B' L F'
F2 L U R2 B' F' L
F L U R2 F' B' L
F L U R2 B' L F'
F L U R2 B' F' L
U L U R2 F' B' L
U L U R2 B' L F'
U L U R2 B' F' L
R L U2 B' L R F'
R L U2 B' R L F'
R L U2 B' R F' L
R2 L D F' D' B' L
F' L U' R2 F' B' L
F' L U' R2 B' L F'
F' L U' R2 B' F' L
U' L U' R2 F' B' L
U' L U' R2 B' L F'
U' L U' R2 B' F' L
U2 L U' R2 F' B' L
U2 L U' R2 B' L F'
U2 L U' R2 B' F' L
F2 L U' R2 F' B' L
F2 L U' R2 B' L F'
F2 L U' R2 B' F' L
F L U' R2 F' B' L
F L U' R2 B' L F'
F L U' R2 B' F' L
U L U' R2 F' B' L
U L U' R2 B' L F'
U L U' R2 B' F' L
R2 L D' F' D B' L
F' L U2 R2 F' B' L
F' L U2 R2 B' L F'
F' L U2 R2 B' F' L
U' L U2 R2 F' B' L
U' L U2 R2 B' L F'
U' L U2 R2 B' F' L
U2 L U2 R2 F' B' L
F2 L U2 R2 F' B' L
U2 L U2 R2 B' L F'
U2 L U2 R2 B' F' L
F2 L U2 R2 B' L F'
F2 L U2 R2 B' F' L
F L U2 R2 F' B' L
F L U2 R2 B' L F'
F L U2 R2 B' F' L
U L U2 R2 F' B' L
U L U2 R2 B' L F'
U L U2 R2 B' F' L
B' L U2 B2 U2 B R2
B L U2 B2 L B R2
R2 L D2 F B' L' F2
R2 L D2 B' F L' F2
R' L F R' F' B' L
R' L F R' B' L F'
R' L F R' B' F' L
R2 L F B' L F2 D
R2 L F B' L F2 D'
R2 L F B' L F2 D2
R2 L F B' L' F2 L2
R2 L F' L' B' L B'
R' L F' R' F' B' L
R' L F' R' B' L F'
R' L F' R' B' F' L
R2 L F' R' B' L R
R2 L F' R' B' R L
R2 L F' R2 B' L R2
R2 L F' R2 B' R2 L
B L D2 L2 R' F U2
B L D2 L2 F R' U2
R2 L F' B L B2 L
R2 L F' B L' B2 L
R2 L F' B L2 B2 L
R2 L F' B' L2 D L'
R2 L F' B' L2 D' L'
R2 L F' B' L2 D2 L'
B L D2 R' L2 F U2
R2 L F' B' D L D
R2 L F' B' D L D'
R2 L F' B' D L D2
R2 L F' B' D' L D
R2 L F' B' D' L D'
R2 L F' B' D' L D2
R2 L F' B' D2 L D
R2 L F' B' D2 L D'
R2 L F' B' D2 L D2
R2 L F' B2 L B L
R2 L F' B2 L' B L
R2 L F' B2 L2 B L
R2 L F' B2 D B L
R2 L F' B2 D' B L
R2 L F' B2 D2 B L
R' L F2 R' F' B' L
R' L F2 R' B' L F'
R' L F2 R' B' F' L
B' L D2 F2 D2 R2 B'
B' L D2 F2 D2 B' R2
B' L D2 F2 B' D2 R2
B' L D2 B' F2 D2 R2
R2 L F2 D2 F B' L'
R2 L F2 D2 B' F L'
F' L F R2 F' B' L
F' L F R2 B' L F'
F' L F R2 B' F' L
B' L F R2 D2 F2 B'
B' L F R2 D2 B' F2
U2 L F R2 F' B' L
U2 L F R2 B' L F'
U2 L F R2 B' F' L
F2 L F R2 F' B' L
R2 L F2 B' D F L
U' L F R2 F' B' L
F2 L F R2 B' L F'
R2 L F2 B' D' F L
R2 L F2 B' D2 F L
F2 L F R2 B' F' L
U' L F R2 B' L F'
U' L F R2 B' F' L
B L F R' U2 R' B'
F L F R2 F' B' L
F L F R2 B' L F'
F L F R2 B' F' L
R2 L B L F' B2 L
R2 L B L B2 L F'
R2 L B L B2 F' L
R2 L B L' F' B2 L
R2 L B L' B2 L F'
R2 L B L' B2 F' L
U L F R2 F' B' L
U L F R2 B' L F'
U L F R2 B' F' L
R2 L B L2 F' B2 L
R2 L B L2 B2 L F'
R2 L B L2 B2 F' L
B' L F B R2 F' B2
B' L F B R2 B2 F'
F' L F' R2 F' B' L
F' L F' R2 B' L F'
F' L F' R2 B' F' L
B' L F' R2 D2 F2 B'
B' L F' R2 D2 B' F2
R2 L B F' L B2 L
R2 L B F' L' B2 L
R2 L B F' L2 B2 L
U2 L F' R2 F' B' L
F2 L F' R2 F' B' L
U2 L F' R2 B' L F'
U2 L F' R2 B' F' L
F2 L F' R2 B' L F'
U' L F' R2 F' B' L
F2 L F' R2 B' F' L
U' L F' R2 B' L F'
U' L F' R2 B' F' L
B L F' R' U2 R' B'
F L F' R2 F' B' L
L R B' L R D F'
L R B' L R D' F'
L R B' L R D2 F'
L R B' L R F' D
L R B' L R F' D'
L R B' L R F' D2
F L F' R2 B' L F'
F L F' R2 B' F' L
R2 L B' L D F' D
R2 L B' L D F' D'
R2 L B' L D F' D2
R2 L B' L D' F' D
R2 L B' L D' F' D'
R2 L B' L D' F' D2
R2 L B' L D2 F' D
R2 L B' L D2 F' D'
R2 L B' L D2 F' D2
R2 L B' L F2 D F
R2 L B' L F2 D' F
R2 L B' L F2 D2 F
R L B' L R D F'
R L B' L R D' F'
R L B' L R D2 F'
R L B' L R F' D
R L B' L R F' D'
R L B' L R F' D2
L R B' L' R F' L2
R2 L B' L' F L2 F2
R2 L B' L' F' L2 D
R2 L B' L' F' L2 D'
R2 L B' L' F' L2 D2
R L B' L' R F' L2
U L F' R2 F' B' L
U L F' R2 B' L F'
U L F' R2 B' F' L
R2 L B' L2 D L' F'
R2 L B' L2 D' L' F'
R2 L B' L2 D2 L' F'
L R B' R L D F'
L R B' R L D' F'
L R B' R L D2 F'
L R B' R L F' D
L R B' R L F' D'
L R B' R L F' D2
L R B' R L' F' L2
L R B' R D L F'
L R B' R D F' L
L R B' R D' L F'
L R B' R D' F' L
L R B' R D2 L F'
L R B' R D2 F' L
L R B' R F L F2
L R B' R F' L D
L R B' R F' L D'
L R B' R F' L D2
L R B' R F' D L
L R B' R F' D' L
L R B' R F' D2 L
R L B' R L D F'
R L B' R L D' F'
R L B' R L D2 F'
R L B' R L F' D
R L B' R L F' D'
R L B' R L F' D2
R L B' R L' F' L2
R L B' R D L F'
R L B' R D F' L
R L B' R D' L F'
R L B' R D' F' L
R L B' R D2 L F'
R L B' R D2 F' L
R L B' R F L F2
R L B' R F' L D
R L B' R F' L D'
R L B' R F' L D2
R L B' R F' D L
R L B' R F' D' L
R L B' R F' D2 L
B' L F' B R2 F' B2
B' L F' B R2 B2 F'
R2 L B' D L D F'
R2 L B' D L D' F'
R2 L B' D L D2 F'
R2 L B' D L F' D
R2 L B' D L F' D'
R2 L B' D L F' D2
R2 L B' D L' F' L2
R2 L B' D F L F2
R2 L B' D F' L D
R2 L B' D F' L D'
R2 L B' D F' L D2
R2 L B' D F' D L
R2 L B' D F' D' L
R2 L B' D F' D2 L
R2 L B' D' L D F'
R2 L B' D' L D' F'
R2 L B' D' L D2 F'
R2 L B' D' L F' D
R2 L B' D' L F' D'
R2 L B' D' L F' D2
R2 L B' D' L' F' L2
R2 L B' D' F L F2
R2 L B' D' F' L D
R2 L B' D' F' L D'
R2 L B' D' F' L D2
R2 L B' D' F' D L
R2 L B' D' F' D' L
R2 L B' D' F' D2 L
R2 L B' D2 L D F'
R2 L B' D2 L D' F'
R2 L B' D2 L D2 F'
R2 L B' D2 L F' D
R2 L B' D2 L F' D'
R2 L B' D2 L F' D2
R2 L B' D2 L' F' L2
R2 L B' D2 F L F2
R2 L B' D2 F' L D
R2 L B' D2 F' L D'
R2 L B' D2 F' L D2
F' L F2 R2 F' B' L
R2 L B' D2 F' D L
R2 L B' D2 F' D' L
R2 L B' D2 F' D2 L
F' L F2 R2 B' L F'
F' L F2 R2 B' F' L
R2 L B' F L F2 D
R2 L B' F L F2 D'
R2 L B' F L F2 D2
R2 L B' F L' F2 L2
B' L F2 R2 D2 F2 B'
R2 L B' F' L2 D L'
R2 L B' F' L2 D' L'
R2 L B' F' L2 D2 L'
B' L F2 R2 D2 B' F2
U2 L F2 R2 F' B' L
U' L F2 R2 F' B' L
U2 L F2 R2 B' L F'
F2 L F2 R2 F' B' L
U2 L F2 R2 B' F' L
U' L F2 R2 B' L F'
U' L F2 R2 B' F' L
F2 L F2 R2 B' L F'
F2 L F2 R2 B' F' L
R2 L B' F' D L D
R2 L B' F' D L D'
R2 L B' F' D L D2
R2 L B' F' D' L D
R2 L B' F' D' L D'
R2 L B' F' D' L D2
R2 L B' F' D2 L D
R2 L B' F' D2 L D'
R2 L B' F' D2 L D2
B L F2 R' U2 R' B'
R2 L B' F2 D F L
R2 L B' F2 D' F L
F L F2 R2 F' B' L
R2 L B' F2 D2 F L
F L F2 R2 B' L F'
F L F2 R2 B' F' L
R2 L B2 L F' B L
R2 L B2 L B L F'
R2 L B2 L B F' L
R2 L B2 L' F' B L
R2 L B2 L' B L F'
R2 L B2 L' B F' L
U L F2 R2 F' B' L
U L F2 R2 B' L F'
U L F2 R2 B' F' L
R2 L B2 L2 F' B L
R2 L B2 L2 B L F'
R2 L B2 L2 B F' L
B' L F2 B R2 F' B2
B' L F2 B R2 B2 F'
B2 L B L R2 F B2
B2 L B L R2 B2 F
B2 L B L F R2 B2
B2 L B L F B2 R2
B2 L B L B2 R2 F
B2 L B L B2 F R2
R2 L B2 D F' B L
R2 L B2 D B L F'
R2 L B2 D B F' L
F' L B R' U2 R' B2
R2 L B2 D' F' B L
R2 L B2 D' B L F'
R2 L B2 D' B F' L
B' L B R B2 R F'
F2 L B R' U2 R' B2
U' L B R' U2 R' B2
R2 L B2 D2 F' B L
R2 L B2 D2 B L F'
R2 L B2 D2 B F' L
U2 L B R' U2 R' B2
R2 L B2 F' L B L
R2 L B2 F' L' B L
F L B R' U2 R' B2
B2 L B R2 L F B2
B2 L B R2 L B2 F
R2 L B2 F' L2 B L
B' L B R2 F' B2 D
B' L B R2 F' B2 D'
B' L B R2 F' B2 D2
B' L B R2 B2 D F'
B' L B R2 B2 D' F'
B' L B R2 B2 D2 F'
B' L B R2 B2 F' D
B' L B R2 B2 F' D'
R2 L B2 F' D B L
B' L B R2 B2 F' D2
R2 L B2 F' D' B L
R2 L B2 F' D2 B L
F' L B U2 B2 L R2
F' L B U2 B2 R2 L
U L B R' U2 R' B2
F2 L B U2 B2 L R2
F2 L B U2 B2 R2 L
U' L B U2 B2 L R2
U' L B U2 B2 R2 L
U2 L B U2 B2 L R2
U2 L B U2 B2 R2 L
F L B U2 B2 L R2
F L B U2 B2 R2 L
U L B U2 B2 L R2
U L B U2 B2 R2 L
B' L B F R2 F' B2
B' L B F R2 B2 F'
F' L B' L R2 D2 F2
B' L B F' R2 F' B2
B' L B F' R2 B2 F'
B' L B F2 R2 F' B2
B' L B F2 R2 B2 F'
F2 L B' L R2 D2 F2
U' L B' L R2 D2 F2
U2 L B' L R2 D2 F2
F L B' L R2 D2 F2
B' L B' L2 R2 F L2
B' L B' L2 F L2 R2
B' L B' L2 F R2 L2
F' L B' R2 L D2 F2
U L B' L R2 D2 F2
F' L B' R2 D2 L F2
F' L B' R2 D2 F2 L
F2 L B' R2 L D2 F2
U' L B' R2 L D2 F2
B' L B' R2 L2 F L2
U2 L B' R2 L D2 F2
F2 L B' R2 D2 L F2
F2 L B' R2 D2 F2 L
B' L B' R2 U2 B' U2
U' L B' R2 D2 L F2
U' L B' R2 D2 F2 L
U2 L B' R2 D2 L F2
U2 L B' R2 D2 F2 L
F L B' R2 L D2 F2
F L B' R2 D2 L F2
F L B' R2 D2 F2 L
U L B' R2 L D2 F2
B' L B' U2 B' U2 R2
U L B' R2 D2 L F2
U L B' R2 D2 F2 L
B L B2 L B R2 F'
L R' U2 R' B' L F
B L' R' D F U2 R'
B L' R' D' F U2 R'
B L' R' D2 F U2 R'
B L' R' F L U2 R'
B L' R' F L' U2 R'
B L' R' F L2 U2 R'
B L' R' F U2 R' D
B L' R' F U2 R' D'
B L' R' F U2 R' D2
B L' R' F U2 D R'
B L' R' F U2 D' R'
B L' R' F U2 D2 R'
B L' R' F D U2 R'
B L' R' F D' U2 R'
B L' R' F D2 U2 R'
B' L' R2 B' L2 F B'
B' L' R2 B' L2 B' F
L R' F R' F' B' L
L R' F R' B' L F'
L R' F R' B' F' L
L R' F' R' F' B' L
L R' F' R' B' L F'
L R' F' R' B' F' L
R2 L' F' B D2 B2 L
R2 L' F' B' L D2 B2
R2 L' F' B' D2 L B2
L R' F2 R' F' B' L
L R' F2 R' B' L F'
L R' F2 R' B' F' L
R2 L' B F' D2 B2 L
R2 L' B' L2 B' L' F'
B L' D2 L2 R' U2 B'
B L' D2 R' L2 U2 B'
B L' D2 R' F L2 U2
B L' D2 F L2 R' U2
B L' D2 F R' L2 U2
R2 L' B' F' L D2 B2
R2 L' B' F' D2 L B2
B L' F L R' U2 R'
B L' F L' R' U2 R'
B L' F L2 R' U2 R'
B L' F R' L U2 R'
B L' F R' L' U2 R'
B L' F R' L2 U2 R'
B L' F R' U2 R' D
B L' F R' U2 R' D'
B L' F R' U2 R' D2
B L' F R' U2 D R'
B L' F R' U2 D' R'
B L' F R' U2 D2 R'
B L' F R' D U2 R'
B L' F R' D' U2 R'
B L' F R' D2 U2 R'
F' L' F B R' U2 R'
U' L' F B R' U2 R'
F2 L' F B R' U2 R'
U2 L' F B R' U2 R'
B' L' F B2 U2 L2 R2
B' L' F B2 U2 R2 L2
B L' F D2 L2 R' U2
B L' F D2 R' L2 U2
F L' F B R' U2 R'
U L' F B R' U2 R'
B L' F' R' F2 U2 R'
B L' F2 R' U2 R' B
B' L' B L2 R2 F' B'
B' L' B L2 R2 B' F'
F' L' B R' F U2 R'
B' L' B R2 L2 F' B'
B' L' B R2 L2 B' F'
U' L' B R' F U2 R'
F2 L' B R' F U2 R'
U2 L' B R' F U2 R'
F L' B R' F U2 R'
U L' B R' F U2 R'
F' L' B F R' U2 R'
U' L' B F R' U2 R'
F2 L' B F R' U2 R'
U2 L' B F R' U2 R'
B' L' B' L2 R2 F B'
B' L' B' L2 R2 B' F
B' L' B' L2 F R2 B'
B' L' B' L2 F B' R2
B' L' B' L2 B' R2 F
B' L' B' L2 B' F R2
F L' B F R' U2 R'
U L' B F R' U2 R'
B' L' B' R2 L2 F B'
B' L' B' R2 L2 B' F
L R2 D F' D' B' L
B' L' B2 L2 B' R2 F'
B' L' B2 U2 L2 R2 B'
B' L' B2 U2 L2 B' R2
B' L' B2 U2 R2 L2 B'
B' L' B2 F U2 L2 R2
B' L' B2 F U2 R2 L2
L R2 D' F' D B' L
D2 L2 R F' R U2 F'
L2 R2 D2 F L' F2 B'
L2 R2 D2 F L' B' F2
R2 L2 D2 F L' F2 B'
R2 L2 D2 F L' B' F2
L R2 D2 F B' L' F2
L R2 D2 B' F L' F2
L2 R2 F L' F2 B' L
L2 R2 F L' B' L F2
L2 R2 F L' B' F2 L
B L2 R' U2 R B R2
R2 L2 F L' F2 B' L
R2 L2 F L' B' L F2
R2 L2 F L' B' F2 L
B' L2 R2 D2 L' F2 B'
