U2 L U L' F B'
U2 L U L' B' F
R' U R U2 F B
R' U R U2 B F
R U R' F' U2 F2
R' U' F2 L' F' B'
R' U' F2 L' B' F'
B' R' U R U2 F
B' R' U' F2 L' F'
B' U' R' U' R F
B U2 L U L' F
U2 F U R U' R'
U2 F' L' U L F2
U2 F' L' U F2 L
L2 B' U' R' U' R
R' U' F2 L' D2 F' B'
R' U' F2 L' D2 B' F'
R' U' F2 L' F' D B'
R' U' F2 L' F' D' B'
R' U' F2 L' F' D2 B'
R' U' F2 L' F' B' D
R' U' F2 L' F' B' D'
R' U' F2 L' F' B' D2
R' U' F2 L' B' D F'
R' U' F2 L' B' D' F'
R' U' F2 L' B' D2 F'
R' U' F2 L' B' F' D
R' U' F2 L' B' F' D'
R' U' F2 L' B' F' D2
B' R' U D R U2 F
R' U' F2 L2 F' L B'
B' R' U D' R U2 F
B' R' U D2 R U2 F
D R' U R U2 F B
D R' U R U2 B F
B' R' U B R U2 F
B' R' U B' R U2 F
R' U' F2 D L' F' B'
R' U' F2 D L' B' F'
B' R' U B2 R U2 F
R' U' F2 D' L' F' B'
R' U' F2 D' L' B' F'
R' U' F2 D2 L' F' B'
R' U' F2 D2 L' B' F'
B' R' U' L F2 L' F
R' U' F2 B L' F' B'
R' U' F2 B L' B' F'
R' U' F2 B' L' F' B'
R' U' F2 B' L' B' F'
R' U' F2 B2 L' F' B'
R' U' F2 B2 L' B' F'
B' R' U' D F2 L' F'
B' R' U' D' F2 L' F'
B' R' U' D2 F2 L' F'
D2 R' U' F2 L' F' B'
D2 R' U' F2 L' B' F'
D' R' U' F2 L' F' B'
D' R' U' F2 L' B' F'
B' R' U' F2 L F' L2
B' R' U' F2 L' D F'
B' R' U' F2 L' D' F'
B' R' U' F2 L' D2 F'
B' R' U' F2 L' F' D
B' R' U' F2 L' F' D'
B' R' U' F2 L' F' D2
B' R' U' F2 L2 F' L
B' R' U' F2 D L' F'
B' R' U' F2 D' L' F'
B' R' U' F2 D2 L' F'
R' U' B F2 L' F' B'
R' U' B F2 L' B' F'
D R' U' F2 L' F' B'
D R' U' F2 L' B' F'
B' R' U2 F2 U L' F'
R' U' B' F2 L' F' B'
R' U' B' F2 L' B' F'
B' R' D U R U2 F
B' R' D U' F2 L' F'
R U' B' L' B' L F
R U' B' D2 F L' B'
R' U' B2 F2 L' F' B'
R' U' B2 F2 L' B' F'
R U' B' F L' B' L
B' R' D' U R U2 F
B' R' D' U' F2 L' F'
R U' B2 F L' B' L2
B' R' D2 U R U2 F
B' R' D2 U' F2 L' F'
F' R' F U' F L' B'
U2 R' F U R U' R'
U2 R' F' L' U L F2
U2 R' F' L' U F2 L
U R' F' U F U F
B' R' B U R U2 F
B' R' B U' F2 L' F'
B' R' B' U R U2 F
B' R' B' U' F2 L' F'
B' R' B2 U R U2 F
B' R' B2 U' F2 L' F'
U2 R2 L U L' F B'
U2 R2 L U L' B' F
L U2 F' L' U F L
B' R2 D R B2 U' F
B' R2 D B2 R U' F
B R2 D B2 R' U' F
B' R2 D2 R U' F L2
U2 R2 F U R U' R'
U2 R2 F' L' U L F2
U2 R2 F' L' U F2 L
R' D U R U2 F B
R' D U R U2 B F
R' D U' F2 L' F' B'
R' D U' F2 L' B' F'
R D U R' F' U2 F2
U2 D L U L' F B'
U2 D L U L' B' F
B U L U' L' U2 F
R2 D B' R' B' U' F
L2 D B' U' R' U' R
U2 D F U R U' R'
U2 D F' L' U L F2
U2 D F' L' U F2 L
U2 D' L U L' F B'
U2 D' L U L' B' F
R' D' U R U2 F B
R' D' U R U2 B F
R' D' U' F2 L' F' B'
R' D' U' F2 L' B' F'
R D' U R' F' U2 F2
F2 U' L' F2 U' F B'
F2 U' L' F2 U' B' F
B' U' R' U' R D F
B' U' R' U' R D' F
B' U' R' U' R D2 F
B' U' R' U' R F D
B' U' R' U' R F D'
B' U' R' U' R F D2
B' U' R' U' R' F R2
B' U' R' U' R2 F R'
B' U' R' U' D R F
B' U' R' U' D' R F
B' U' R' U' D2 R F
B' U' R' D U' R F
U2 D' F U R U' R'
B' U' R' D' U' R F
B' U' R' D2 U' R F
U2 D' F' L' U L F2
U2 D' F' L' U F2 L
L2 D' B' U' R' U' R
B' U' D R' U' R F
B' U' D' R' U' R F
B' U' D2 R' U' R F
D' U2 L U L' F B'
D' U2 L U L' B' F
D2 U2 L U L' F B'
D2 U2 L U L' B' F
B' U' F' R' U' R F2
B U' F U' L U L'
U2 D2 L U L' F B'
U2 D2 L U L' B' F
D U2 L U L' F B'
D U2 L U L' B' F
B' U' F2 R' U' R F'
R' D2 U R U2 F B
R' D2 U R U2 B F
R' D2 U' F2 L' F' B'
R' D2 U' F2 L' B' F'
R D2 U R' F' U2 F2
R2 D2 U' F L' B' L'
B U2 L R U L' F
D' U2 F U R U' R'
B U2 L R' U L' F
B U2 L R2 U L' F
B U2 L U L' D F
B U2 L U L' D' F
B U2 L U L' D2 F
B U2 L U L' F D
B U2 L U L' F D'
B U2 L U L' F D2
D2 U2 F U R U' R'
D' U2 F' L' U L F2
D' U2 F' L' U F2 L
U2 D2 F U R U' R'
D2 U2 F' L' U L F2
D2 U2 F' L' U F2 L
D U2 F U R U' R'
U2 D2 F' L' U L F2
U2 D2 F' L' U F2 L
D U2 F' L' U L F2
D U2 F' L' U F2 L
B U2 R L U L' F
B U2 R' L U L' F
L2 D2 B' U' R' U' R
B U2 R2 L U L' F
R2 D2 B' R' U' F L2
B U2 D L U L' F
U' F L B2 D L2 B'
B U2 D' L U L' F
U' F L' B' U B U'
U' F L' B2 D L2 B
U' F L' B2 D B L2
B U2 D2 L U L' F
B' U2 F U R' U' R
B U2 F' L U L' F2
F' U2 F2 U F' R U'
B U2 F2 L U L' F'
U2 F R' U R2 U' R2
U2 F R' D B2 D' R2
U2 F R2 U R' U' R
U' F U' L U L' B'
U2 F U R U' R' D
U2 F U R U' R' D'
U2 F U R U' R' D2
U2 F U R U' D R'
U2 F U R U' D' R'
U2 F U R U' D2 R'
U2 F U R D U' R'
U2 F U R D' U' R'
U2 F U R D2 U' R'
U2 F U R F U' R'
U2 F U R F' U' R'
U2 F U R F2 U' R'
U2 F U D R U' R'
U2 F U D' R U' R'
U2 F U D2 R U' R'
U' F U' F' L' U L
L' F U' F' L' U' B'
U2 F D U R U' R'
U2 F D' U R U' R'
B' D R' U R U2 F
B' D R' U' F2 L' F'
U' F B L' D' B' L
U2 F D2 U R U' R'
U' F B U B' R' U'
U' F B' L' B' D L2
U' F B2 L D L2 B'
U' F B2 L' D B' L2
U' F B2 D L' B' L'
L2 F B' U' F' R' U'
B' D U' R' U' R F
U2 F' L' R U L F2
U2 F' L' R U F2 L
U2 F' L' R' U L F2
U2 F' L' R' U F2 L
U2 F' L' R2 U L F2
U2 F' L' R2 U F2 L
U2 F' L' U L F2 D
U2 F' L' U L F2 D'
U2 F' L' U L F2 D2
U2 F' L' U L' F2 L2
U2 F' L' U F' L F'
U2 F' L' U F2 L D
U2 F' L' U F2 L D'
U2 F' L' U F2 L D2
U2 F' L' U F2 D L
U2 F' L' U F2 D' L
U2 F' L' U F2 D2 L
B D U2 L U L' F
U2 F' L' D R2 U L
U2 F' L' F U F L
U2 F' L' F' U L F'
U2 F' L' F' U F' L
U2 F' R L' U L F2
U2 F' R L' U F2 L
U2 F' R' L' U L F2
U2 F' R' L' U F2 L
U2 F' R2 L' U L F2
U2 F' R2 L' U F2 L
U2 F' D L' R2 U L
U2 F' D R2 L' U L
B' D' R' U R U2 F
B' D' R' U' F2 L' F'
L2 F' B' U' R' F U'
L2 F' B' U' F R' U'
B' D' U' R' U' R F
B D' U2 L U L' F
B' D2 R' U R U2 F
B' D2 R' U' F2 L' F'
L2 F2 B' U' R' F2 U'
L2 F2 B' U' F2 R' U'
B' D2 U' R' U' R F
U' B L' D' B' L F
B D2 U2 L U L' F
U' B U B' R' U' F
D2 B U2 L U L' F
D' B U2 L U L' F
D B U2 L U L' F
R2 B D B2 R' U' F
U' B F L' D' B' L
U' B F U B' R' U'
L2 B' L U' R' U' R
L2 B' L' U' R' U' R
L2 B' L2 U' R' U' R
D2 B' R' U R U2 F
R' B' R' U R2 U2 F
R' B' R' U' D2 F L2
R' B' R' U' F D2 L2
D2 B' R' U' F2 L' F'
D' B' R' U R U2 F
D' B' R' U' F2 L' F'
R' B' R' D B2 U' F
R' B' R' D2 U' F L2
R2 B' R' U R' U2 F
D B' R' U R U2 F
D B' R' U' F2 L' F'
R2 B' R' B2 U' F L
L B' R' U' F2 L' F
L B' R' U' F2 L' F
R B' R' U' D2 F L'
D2 B' U' R' U' R F
R B' R' D2 U' F L'
D' B' U' R' U' R F
R B' R' B' U' F L
L2 B' U' R' U' R D
L2 B' U' R' U' R D'
L2 B' U' R' U' R D2
L2 B' U' R' U' D R
L2 B' U' R' U' D' R
L2 B' U' R' U' D2 R
L2 B' U' R' D U' R
L2 B' U' R' D' U' R
L2 B' U' R' D2 U' R
L2 B' U' D R' U' R
L2 B' U' D' R' U' R
L2 B' U' D2 R' U' R
L2 B' U' F R' U' R
L2 B' U' F' R' U' R
L2 B' U' F2 R' U' R
D B' U' R' U' R F
B' F' R' F U' F L'
F' B' R' F U' F L'
L2 B' D U' R' U' R
R2 B' D R' B2 U' F
L2 B' D' U' R' U' R
U' B' F L' B' D L2
B' F' U' R' F U' F
L2 B' D2 U' R' U' R
B' F' U' F R' U' F
F' B' U' R' F U' F
R2 B' D2 R' U' F L2
F' B' U' F R' U' F
R B' D' R' B U' F
L2 B' F U' F' R' U'
F2 B' U' F2 R' U' F
R B' D2 R' U' F L'
L2 B' F' U' R' F U'
L2 B' F' U' F R' U'
L2 B' F2 U' R' F2 U'
L2 B' F2 U' F2 R' U'
U' B2 D F L' B' L'
B' F2 U' F2 R' U' F
R B2 U' D F L B'
R B2 U' F D L B'
U' B2 F L D L2 B'
U' B2 F L' D B' L2
U' B2 F D L' B' L'
R B2 D U' F L B'
