L2 R' D F' B2
L2 R' D B2 F'
L2 R' F' D B2
R' L2 D F' B2
R' L2 D B2 F'
R' L2 F' D B2
R U' L2 R2 F'
R U' R2 L2 F'
R U' R2 F' L2
R' F' L2 D B2
R U' R2 L2 D F'
R U' R2 L2 D' F'
R U' R2 L2 D2 F'
R U' R2 L2 F' D
R U' R2 L2 F' D'
R U' R2 L2 F' D2
R U' R2 F L2 F2
R U' R2 F' L2 D
R U' R2 F' L2 D'
R U' R2 F' L2 D2
R U' F L2 R2 F'
R U' F R2 L2 F'
R U' F R2 F' L2
R U' F' L2 R2 F'
R U' F' R2 L2 F'
R U' F' R2 F' L2
R U' F2 L2 R2 F'
R U' F2 R2 L2 F'
R U' F2 R2 F' L2
D' R' D L2 F' B2
D' R' D L2 B2 F'
D2 R' D F' B2 L
D' R' D F' L2 B2
D' R' D F' B2 L2
D2 R' D B2 L F'
D2 R' D B2 F' L
D' R' D B2 L2 F'
D' R' D B2 F' L2
D' R' F' D L2 B2
D' R' F' D B2 L2
D2 R' F' D B2 L
L2 D R' D F' B2
L2 D R' D B2 F'
L2 D R' F' D B2
R' D B2 D' L2 F'
R' D B2 D' F' L2
L2 D' R' D F' B2
L2 D' R' D B2 F'
L2 D' R' F' D B2
L2 D2 R' D F' B2
L2 D2 R' D B2 F'
L2 D2 R' F' D B2
R' F L2 F2 D B2
R F U' L2 R2 F'
L2 F D R' F' B
R F U' R2 L2 F'
L2 F D R' B F'
R F U' R2 F' L2
R' F' L D L B2
R' F' L' D L' B2
R' F' L' D B2 L'
R' F' L2 U R2 U'
R' F' L2 D B2 D
R' F' L2 D B2 D'
R' F' L2 D B2 D2
R' F' L2 B D B2
R' F' L2 B' D B2
R' F' L2 B2 D B2
R' F' U R2 U' L2
R' F' D B2 D' L2
R F' U' L2 R2 F'
R F' U' R2 L2 F'
R F' U' R2 F' L2
R' F' B L2 D B2
R' F' B' L2 D B2
R' F' B2 L2 D B2
R F2 U' L2 R2 F'
R F2 U' R2 L2 F'
R F2 U' R2 F' L2
R' B L2 D F' B2
R' B L2 D B2 F'
R' B L2 F' D B2
R' B F' L2 D B2
R' B' L2 D F' B2
R' B' L2 D B2 F'
R' B' L2 F' D B2
R' B' F' L2 D B2
R' B2 L2 D F' B2
R' B2 L2 D F' B2
R' B2 L2 D B2 F'
R' B2 L2 F' D B2
R B2 U' L2 R2 F
R B2 U' L2 F R2
R B2 U' R2 L2 F
R' B2 F' L2 D B2
U' L R U' L R2 F
U' L R U' L F R2
U' L R U' R2 L F
U2 L R U' R2 F L
U2 L R U' F L R2
U2 L R U' F R2 L
L' R U B U2 L' R2
L' R U B U2 R2 L'
L' R U' L R2 F' L2
L' R U' L' R2 D F'
L' R U' L' R2 D' F'
L' R U' L' R2 D2 F'
L' R U' L' R2 F' D
L' R U' L' R2 F' D'
L' R U' L' R2 F' D2
L' R U' L' F R2 F'
L' R U' L' F' R2 F'
L' R U' L' F2 R2 F'
L' R U' L2 R2 F' L
D' L R' D L2 F' B2
D' L R' D L2 B2 F'
L R U' L R2 D F'
L R U' L R2 D' F'
L R U' L R2 D2 F'
L R U' L R2 F' D
L R U' L R2 F' D'
L R U' L R2 F' D2
D' L R' D F' L2 B2
U2 L R' D F L B2
D' L R' D F' B2 L2
D2 L R' D F' B2 L
D' L R' D B2 L2 F'
D2 L R' D B2 L F'
L R U' L F R2 F'
D' L R' D B2 F' L2
D2 L R' D B2 F' L
L R U' L F' R2 F'
L R U' L F2 R2 F'
L R U' L' R2 F' L2
F2 L R' D' L F' B2
F2 L R' D' L B2 F'
L' R U' R2 L F' L2
L' R U' R2 L' D F'
L' R U' R2 L' D' F'
L' R U' R2 L' D2 F'
L' R U' R2 L' F' D
L' R U' R2 L' F' D'
L' R U' R2 L' F' D2
L' R U' R2 L2 F' L
L' R U' R2 D L' F'
L' R U' R2 D' L' F'
L' R U' R2 D2 L' F'
F2 L R' D' F' L B2
F L R' D' L F' B'
F L R' D' L B' F'
U2 L R' F L D B2
R L U' L R2 D F'
R L U' L R2 D' F'
R L U' L R2 D2 F'
R L U' L R2 F' D
R L U' L R2 F' D'
R L U' L R2 F' D2
F' L R' F' L D' B2
F L R' D' F' L B'
R L U' L F R2 F'
U2 L R' F D L B2
R L U' L F' R2 F'
R L U' L F2 R2 F'
R L U' L' R2 F' L2
D' L R' F' D L2 B2
D' L R' F' D B2 L2
D2 L R' F' D B2 L
L R U' R2 L D F'
L R U' R2 L D' F'
L R U' R2 L D2 F'
L R U' R2 L F' D
L R U' R2 L F' D'
L R U' R2 L F' D2
L R U' R2 L' F' L2
F2 L R' F' D' L B2
L' R U' F R2 F' L'
L R U' R2 D L F'
L R U' R2 D F' L
L R U' R2 D' L F'
L R U' R2 D' F' L
L R U' R2 D2 L F'
L R U' R2 D2 F' L
L R U' R2 F L F2
L R U' R2 F' L D
L R U' R2 F' L D'
L R U' R2 F' L D2
L R U' R2 F' D L
L R U' R2 F' D' L
L R U' R2 F' D2 L
R L U' R2 L D F'
R L U' R2 L D' F'
R L U' R2 L D2 F'
R L U' R2 L F' D
R L U' R2 L F' D'
R L U' R2 L F' D2
R L U' R2 L' F' L2
R L U' R2 D L F'
R L U' R2 D F' L
R L U' R2 D' L F'
R L U' R2 D' F' L
R L U' R2 D2 L F'
R L U' R2 D2 F' L
R L U' R2 F L F2
L R U' F L R2 F'
R L U' R2 F' L D
R L U' R2 F' L D'
R L U' R2 F' L D2
R L U' R2 F' D L
R L U' R2 F' D' L
R L U' R2 F' D2 L
L R U' F R2 L F'
L R U' F R2 F' L
L R U' F' L R2 F'
L R U' F' R2 L F'
L R U' F' R2 F' L
L R U' F2 L R2 F'
L R U' F2 R2 L F'
L R U' F2 R2 F' L
R L U' F L R2 F'
R L U' F R2 L F'
R L U' F R2 F' L
R L U' F' L R2 F'
R L U' F' R2 L F'
R L U' F' R2 F' L
R L U' F2 L R2 F'
R L U' F2 R2 L F'
R L U' F2 R2 F' L
R' L D L F' B2 D
R' L D L F' B2 D'
R' L D L F' B2 D2
R' L D L B2 D F'
R' L D L B2 D' F'
R' L D L B2 D2 F'
R' L D L B2 F' D
R' L D L B2 F' D'
R' L D L B2 F' D2
R' L D L' F' L2 B2
R' L D L' F' B2 L2
R' L D L' B2 L2 F'
R' L D L' B2 F' L2
R' L D L2 B2 L' F'
R' L D F L F2 B2
R' L D F L B2 F2
R' L D F' L B2 D
R' L D F' L B2 D'
R' L D F' L B2 D2
R' L D F' L' B2 L2
R' L D F' L2 B2 L'
B2 L U' R U' L F
R' L D' L D2 F' B2
R' L D' L D2 B2 F'
R' L D2 F' D' L B2
F L D L R' F' B
F L D L R' B F'
R' L F L F2 D B2
F L D R' L F' B
F L D R' L B F'
F L D R' F' L B
L2 R F R2 D F' B2
L2 R F R2 D B2 F'
L2 R F R2 F' D B2
L R F U' L R2 F'
F2 L D' L R' F' B2
L R F U' R2 L F'
F2 L D' L R' B2 F'
L R F U' R2 F' L
F L D' L R' F' B'
F L D' L R' B' F'
R L F U' L R2 F'
R L F U' R2 L F'
R L F U' R2 F' L
F2 L D' R' L F' B2
F2 L D' R' L B2 F'
R' L F' L U R2 U'
F2 L D' R' F' L B2
R' L F' L D B2 D
R' L F' L D B2 D'
R' L F' L D B2 D2
R' L F' L B D B2
R' L F' L B' D B2
R' L F' L B2 D B2
F L D' R' L F' B'
F L D' R' L B' F'
F L D' R' F' L B'
R' L F' L2 D L' B2
R' L F' L2 D B2 L'
R' L F' U R2 U' L
L2 R F' R2 D F' B2
L2 R F' R2 D B2 F'
L2 R F' R2 F' D B2
R' L F' D L B2 D
R' L F' D L B2 D'
R' L F' D L B2 D2
R' L F' D L' B2 L2
R' L F' D L2 B2 L'
L R F' U' L R2 F'
L R F' U' R2 L F'
L R F' U' R2 F' L
R' L F' D' L D2 B2
R L F' U' L R2 F'
R L F' U' R2 L F'
R L F' U' R2 F' L
R' L F' B2 D B2 L
L2 R F2 R2 D F' B2
L2 R F2 R2 D B2 F'
L2 R F2 R2 F' D B2
R' L F2 D F L B2
L R F2 U' L R2 F'
L R F2 U' R2 L F'
L R F2 U' R2 F' L
U2 L F L D R' B
R L F2 U' L R2 F'
R L F2 U' R2 L F'
R L F2 U' R2 F' L
U2 L F R' D' L B'
U2 L F D L R' B
U2 L F D R' L B
U2 L F D' L R' B'
U2 L F D' R' L B'
R' L B2 D F' B2 L
R' L B2 D B2 L F'
R' L B2 D B2 F' L
R' L B2 F' D B2 L
L2 R' U R2 U B U2
R L' U B U2 L' R2
R L' U B U2 R2 L'
R L' U' L R2 F' L2
R L' U' L' R2 D F'
R L' U' L' R2 D' F'
R L' U' L' R2 D2 F'
R L' U' L' R2 F' D
R L' U' L' R2 F' D'
R L' U' L' R2 F' D2
R L' U' L' F R2 F'
R L' U' L' F' R2 F'
R L' U' L' F2 R2 F'
R L' U' L2 R2 F' L
R L' U' R2 L F' L2
R L' U' R2 L' D F'
R L' U' R2 L' D' F'
R L' U' R2 L' D2 F'
R L' U' R2 L' F' D
R L' U' R2 L' F' D'
R L' U' R2 L' F' D2
R L' U' R2 L2 F' L
R L' U' R2 D L' F'
R L' U' R2 D' L' F'
R L' U' R2 D2 L' F'
L2 R' U' D2 L2 U F'
R L' U' F R2 F' L'
F2 L' R U L' R2 F'
L2 R' U2 D' F2 U2 F
F2 L' R U R2 L' F'
R' L' D L F' L2 B2
R' L' D L F' B2 L2
L' R' D L F' L2 B2
L' R' D L F' B2 L2
R' L' D L B2 L2 F'
R' L' D L B2 F' L2
L' R' D L B2 L2 F'
L' R' D L B2 F' L2
R' L' D L' F' B2 D
R' L' D L' F' B2 D'
R' L' D L' F' B2 D2
L' R' D L' F' B2 D
L' R' D L' F' B2 D'
L' R' D L' F' B2 D2
R' L' D L' B2 D F'
R' L' D L' B2 D' F'
R' L' D L' B2 D2 F'
R' L' D L' B2 F' D
R' L' D L' B2 F' D'
R' L' D L' B2 F' D2
L' R' D L' B2 D F'
L' R' D L' B2 D' F'
L' R' D L' B2 D2 F'
L' R' D L' B2 F' D
L' R' D L' B2 F' D'
L' R' D L' B2 F' D2
R' L' D L2 F' L B2
L' R' D L2 F' L B2
L R' D L F' B2 D
L R' D L F' B2 D'
L R' D L F' B2 D2
L R' D L B2 D F'
L R' D L B2 D' F'
L R' D L B2 D2 F'
L R' D L B2 F' D
L R' D L B2 F' D'
L R' D L B2 F' D2
L2 R' D L B2 L' F'
L R' D L' F' L2 B2
L R' D L' F' B2 L2
L R' D L' B2 L2 F'
L2 R' D L' F' L B2
L R' D L' B2 F' L2
L R' D L2 B2 L' F'
L2 R' D L2 F' L2 B2
L2 R' D L2 F' B2 L2
L2 R' D L2 B2 L2 F'
L2 R' D L2 B2 F' L2
L2 R' D R' B2 R F'
D2 L' R' D F' B2 L
D' L' R' D L2 F' B2
D' L' R' D L2 B2 F'
D2 L' R' D B2 L F'
D2 L' R' D B2 F' L
D' L' R' D F' L2 B2
D' L' R' D F' B2 L2
D' L' R' D B2 L2 F'
D' L' R' D B2 F' L2
R' L' D B L' F' B
R' L' D B L' B F'
L R' D F L F2 B2
L R' D F L B2 F2
L' R' D B L' F' B
L' R' D B L' B F'
L R' D F' L B2 D
L R' D F' L B2 D'
L R' D F' L B2 D2
L R' D F' L' B2 L2
L R' D F' L2 B2 L'
L2 R' D F' L B2 L'
L2 R' D F' L2 B2 L2
R' L' D B2 L F' L2
L2 R' D F' R' B2 R
R' L' D B2 L' D F'
R' L' D B2 L' D' F'
R' L' D B2 L' D2 F'
R' L' D B2 L' F' D
R' L' D B2 L' F' D'
R' L' D B2 L' F' D2
L2 R' D F' R2 B2 R2
R' L' D B2 L2 F' L
D2 L' R' F' D B2 L
L' R' D B2 L F' L2
L' R' D B2 L' D F'
L' R' D B2 L' D' F'
L' R' D B2 L' D2 F'
L' R' D B2 L' F' D
L' R' D B2 L' F' D'
L' R' D B2 L' F' D2
R' L' D B2 D L' F'
L2 R' D F' B D B
L2 R' D F' B D' B
L' R' D B2 L2 F' L
L2 R' D F' B D2 B
L2 R' D F' B' D B'
L2 R' D F' B' D' B'
L2 R' D F' B' D2 B'
R' L' D B2 D' L' F'
R' L' D B2 D2 L' F'
D' L' R' F' D L2 B2
D' L' R' F' D B2 L2
L' R' D B2 D L' F'
L' R' D B2 D' L' F'
L' R' D B2 D2 L' F'
L2 R' D F2 B2 D F
L2 R' D F2 B2 D' F
L2 R' D F2 B2 D2 F
L2 R' D B D F' B
L2 R' D B D B F'
L2 R' D B D' F' B
L2 R' D B D' B F'
L2 R' D B D2 F' B
L2 R' D B D2 B F'
R' L' D' L' D2 F' B2
R' L' D' L' D2 B2 F'
L2 R' D B F' D B
L2 R' D B F' D' B
L2 R' D B F' D2 B
L' R' D' L' D2 F' B2
L' R' D' L' D2 B2 F'
L2 R' D B' D F' B'
L2 R' D B' D B' F'
L2 R' D B' D' F' B'
L2 R' D B' D' B' F'
L2 R' D B' D2 F' B'
L2 R' D B' D2 B' F'
L2 R' D B' F' D B'
L2 R' D B' F' D' B'
L2 R' D B' F' D2 B'
L2 R' D B2 L' F' L
L2 R' D B2 L2 F' L2
L2 R' D B2 D F' D
L2 R' D B2 D F' D'
L2 R' D B2 D F' D2
L2 R' D B2 D' F' D
L2 R' D B2 D' F' D'
L2 R' D B2 D' F' D2
L2 R' D B2 D2 F' D
L2 R' D B2 D2 F' D'
L2 R' D B2 D2 F' D2
L2 R' D B2 F2 D F
L2 R' D B2 F2 D' F
L2 R' D B2 F2 D2 F
L R' D' L D2 F' B2
L R' D' L D2 B2 F'
F2 L' R2 U L' R F'
F2 L' R2 U R L' F'
L2 R' D' U2 F2 U2 F
L2 R' D' F' R2 B R2
L2 R' D' F' U2 F' U2
L2 R' D' B D2 F' B2
L2 R' D' B D2 B2 F'
L2 R' D' B' D2 F' B2
L2 R' D' B' D2 B2 F'
L2 R' D' B2 D2 F' B2
L2 R' D' B2 D2 B2 F'
L2 R' D2 U' L2 U F'
L2 R' D2 F' U' L2 U
L R' D2 F' D' L B2
L2 R' D2 F' D' B2 D
L2 R' D2 F' D' B2 D'
L2 R' D2 F' D' B2 D2
L2 R' D2 F' B D' B2
L2 R' D2 F' B' D' B2
L2 R' D2 F' B2 D' B2
L2 R' D2 F2 D' F B2
L2 R' D2 F2 D' B2 F
L2 R' D2 B D' F' B2
L2 R' D2 B D' B2 F'
L2 R' D2 B F' D' B2
L2 R' D2 B' D' F' B2
L2 R' D2 B' D' B2 F'
L2 R' D2 B' F' D' B2
L2 R' D2 B2 D' F' B2
L2 R' D2 B2 D' B2 F'
L2 R' D2 B2 F' D' B2
L R' F L F2 D B2
L2 R' F U R2 U' F2
L2 R' F D B2 D' F2
L2 R' F' L D L' B2
L2 R' F' L D B2 L'
L R' F' L U R2 U'
L R' F' L D B2 D
L R' F' L D B2 D'
L R' F' L D B2 D2
L R' F' L B D B2
L R' F' L B' D B2
L R' F' L B2 D B2
L2 R' F' L' D L B2
L R' F' L2 D L' B2
L R' F' L2 D B2 L'
L2 R' F' U R2 U' D
L2 R' F' U R2 U' D'
L2 R' F' U R2 U' D2
L2 R' F' U R2 D U'
L2 R' F' U R2 D' U'
L2 R' F' U R2 D2 U'
L R' F' U R2 U' L
L2 R' F' U' D2 L2 U
L2 R' F' U2 D' F2 U2
L2 R' F' D L B2 L'
L R' F' D L B2 D
L R' F' D L B2 D'
L R' F' D L B2 D2
L2 R' F' D L2 B2 L2
L R' F' D L' B2 L2
L R' F' D L2 B2 L'
L2 R' F' D R' B2 R
L2 R' F' D R2 B2 R2
L2 R' F' D B D B
L2 R' F' D B D' B
L2 R' F' D B D2 B
L2 R' F' D B' D B'
L2 R' F' D B' D' B'
L2 R' F' D B' D2 B'
L R' F' D' L D2 B2
L2 R' F' D' U2 F2 U2
L2 R' F' D' B D2 B2
L2 R' F' D' B' D2 B2
L2 R' F' D' B2 D2 B2
L2 R' F' D2 U' L2 U
L2 R' F' D2 B D' B2
L2 R' F' D2 B' D' B2
L2 R' F' D2 B2 D' B2
L2 R' F' B U R2 U'
L2 R' F' B D B2 D
L2 R' F' B D B2 D'
L2 R' F' B D B2 D2
L2 R' F' B' U R2 U'
L2 R' F' B' D B2 D
L2 R' F' B' D B2 D'
L2 R' F' B' D B2 D2
L2 R' F' B2 U R2 U'
L2 R' F' B2 D B2 D
L2 R' F' B2 D B2 D'
L2 R' F' B2 D B2 D2
L R' F' B2 D B2 L
F L' D L' R' F' B
F L' D L' R' B F'
L2 R' F2 U R2 U' F
F L' D R' L' F' B
F L' D R' L' B F'
F L' D R' B L' F'
L2 R' F2 D F B2 D
L2 R' F2 D F B2 D'
L2 R' F2 D F B2 D2
L2 R' F2 D B2 D F
L2 R' F2 D B2 D' F
L2 R' F2 D B2 D2 F
L2 R' F2 D B2 F D
L2 R' F2 D B2 F D'
L2 R' F2 D B2 F D2
L R' F2 D F L B2
R' L' B L' D F' B2
R' L' B L' D B2 F'
L2 R' F2 D2 F D' B2
R' L' B L' F' D B2
L' R' B L' D F' B2
L' R' B L' D B2 F'
L' R' B L' F' D B2
L2 R' F2 B D F B2
L2 R' F2 B D B2 F
L2 R' F2 B' D F B2
L2 R' F2 B' D B2 F
L2 R' F2 B2 D F B2
L2 R' F2 B2 D B2 F
R' L' B D L' F' B2
R' L' B D L' B2 F'
R' L' B D B2 L' F'
L' R' B D L' F' B2
L' R' B D L' B2 F'
L' R' B D B2 L' F'
L2 R' B D F' B2 D
L2 R' B D F' B2 D'
L2 R' B D F' B2 D2
L2 R' B D B2 D F'
L2 R' B D B2 D' F'
L2 R' B D B2 D2 F'
L2 R' B D B2 F' D
L2 R' B D B2 F' D'
L2 R' B D B2 F' D2
R' L' B' L' D F' B2
R' L' B' L' D B2 F'
L2 R' B D2 F' D' B2
R' L' B' L' F' D B2
L' R' B' L' D F' B2
L' R' B' L' D B2 F'
L' R' B' L' F' D B2
L2 R' B F' U R2 U'
L2 R' B F' D B2 D
L2 R' B F' D B2 D'
L2 R' B F' D B2 D2
L2 R' B F2 D F B2
L2 R' B F2 D B2 F
R' L' B' D L' F' B2
R' L' B' D L' B2 F'
L' R' B' D L' F' B2
L' R' B' D L' B2 F'
R' L' B' D B2 L' F'
L' R' B' D B2 L' F'
L2 R' B' D F' B2 D
L2 R' B' D F' B2 D'
L2 R' B' D F' B2 D2
L2 R' B' D B2 D F'
L2 R' B' D B2 D' F'
L2 R' B' D B2 D2 F'
L2 R' B' D B2 F' D
L2 R' B' D B2 F' D'
L2 R' B' D B2 F' D2
R' L' B2 L' D F' B2
R' L' B2 L' D B2 F'
R' L' B2 L' F' D B2
L' R' B2 L' D F' B2
L' R' B2 L' D B2 F'
L' R' B2 L' F' D B2
L2 R' B' D2 F' D' B2
L2 R' B' F' U R2 U'
L2 R' B' F' D B2 D
L2 R' B' F' D B2 D'
L2 R' B' F' D B2 D2
L2 R' B' F2 D F B2
L2 R' B' F2 D B2 F
R' L' B2 D L' F' B2
R' L' B2 D L' B2 F'
L' R' B2 D L' F' B2
L' R' B2 D L' B2 F'
R' L' B2 D B2 L' F'
L' R' B2 D B2 L' F'
L2 R' B2 D F' B2 D
L2 R' B2 D F' B2 D'
L2 R' B2 D F' B2 D2
L R' B2 D F' B2 L
L R' B2 D B2 L F'
L2 R' B2 D B2 D F'
L2 R' B2 D B2 D' F'
L2 R' B2 D B2 D2 F'
L2 R' B2 D B2 F' D
L2 R' B2 D B2 F' D'
L2 R' B2 D B2 F' D2
L R' B2 D B2 F' L
L2 R' B2 D2 F' D' B2
L2 R' B2 F' U R2 U'
L2 R' B2 F' D B2 D
L2 R' B2 F' D B2 D'
L2 R' B2 F' D B2 D2
L R' B2 F' D B2 L
L2 R' B2 F2 D F B2
L2 R' B2 F2 D B2 F
R' L2 U R2 U B U2
L2 R2 U R' U' R2 F'
R2 L2 U R' U' R2 F'
R' L2 U' D2 L2 U F'
R' L2 U2 D' F2 U2 F
R' L2 D L B2 L' F'
R' L2 D L' F' L B2
R' L2 D L2 F' L2 B2
R' L2 D L2 F' B2 L2
R' L2 D L2 B2 L2 F'
R' L2 D L2 B2 F' L2
R' L2 D R' B2 R F'
R' L2 D F' L B2 L'
R' L2 D F' L2 B2 L2
R' L2 D F' R' B2 R
R' L2 D F' R2 B2 R2
R' L2 D F' B D B
R' L2 D F' B D' B
R' L2 D F' B D2 B
R' L2 D F' B' D B'
R' L2 D F' B' D' B'
R' L2 D F' B' D2 B'
R' L2 D F2 B2 D F
R' L2 D F2 B2 D' F
R' L2 D F2 B2 D2 F
R' L2 D B D F' B
R' L2 D B D B F'
R' L2 D B D' F' B
R' L2 D B D' B F'
R' L2 D B D2 F' B
R' L2 D B D2 B F'
R' L2 D B F' D B
R' L2 D B F' D' B
R' L2 D B F' D2 B
R' L2 D B' D F' B'
R' L2 D B' D B' F'
R' L2 D B' D' F' B'
R' L2 D B' D' B' F'
R' L2 D B' D2 F' B'
R' L2 D B' D2 B' F'
R' L2 D B' F' D B'
R' L2 D B' F' D' B'
R' L2 D B' F' D2 B'
R' L2 D B2 L' F' L
R' L2 D B2 L2 F' L2
R' L2 D B2 D F' D
R' L2 D B2 D F' D'
R' L2 D B2 D F' D2
R' L2 D B2 D' F' D
R' L2 D B2 D' F' D'
R' L2 D B2 D' F' D2
R' L2 D B2 D2 F' D
R' L2 D B2 D2 F' D'
R' L2 D B2 D2 F' D2
R' L2 D B2 F2 D F
R' L2 D B2 F2 D' F
R' L2 D B2 F2 D2 F
R' L2 D' U2 F2 U2 F
R' L2 D' F' R2 B R2
R' L2 D' F' U2 F' U2
R' L2 D' B D2 F' B2
R' L2 D' B D2 B2 F'
R' L2 D' B' D2 F' B2
R' L2 D' B' D2 B2 F'
R' L2 D' B2 D2 F' B2
R' L2 D' B2 D2 B2 F'
R' L2 D2 U' L2 U F'
R' L2 D2 F' U' L2 U
R' L2 D2 F' D' B2 D
R' L2 D2 F' D' B2 D'
R' L2 D2 F' D' B2 D2
R' L2 D2 F' B D' B2
R' L2 D2 F' B' D' B2
R' L2 D2 F' B2 D' B2
R' L2 D2 F2 D' F B2
R' L2 D2 F2 D' B2 F
R' L2 D2 B D' F' B2
R' L2 D2 B D' B2 F'
R' L2 D2 B F' D' B2
R' L2 D2 B' D' F' B2
R' L2 D2 B' D' B2 F'
R' L2 D2 B' F' D' B2
R' L2 D2 B2 D' F' B2
R' L2 D2 B2 D' B2 F'
R' L2 D2 B2 F' D' B2
D' L2 R' D L2 F' B2
D' L2 R' D L2 B2 F'
D2 L2 R' D F' B2 L
F2 L2 R' U' L U F'
D2 L2 R' D B2 L F'
D2 L2 R' D B2 F' L
D' L2 R' D F' L2 B2
D' L2 R' D F' B2 L2
D' L2 R' D B2 L2 F'
D' L2 R' D B2 F' L2
R' L2 F U R2 U' F2
D2 L2 R' F' D B2 L
D' L2 R' F' D L2 B2
D' L2 R' F' D B2 L2
F' L2 R' F' U' L' U
F2 L2 R' F' U' L U
R' L2 F D B2 D' F2
F L2 R' F' U R U'
R' L2 F' L D L' B2
R' L2 F' L D B2 L'
R L2 F R2 D F' B2
R L2 F R2 D B2 F'
R L2 F R2 F' D B2
R' L2 F' L' D L B2
R' L2 F' U R2 U' D
R' L2 F' U R2 U' D'
R' L2 F' U R2 U' D2
R' L2 F' U R2 D U'
R' L2 F' U R2 D' U'
R' L2 F' U R2 D2 U'
R' L2 F' U' D2 L2 U
R' L2 F' U2 D' F2 U2
R' L2 F' D L B2 L'
R' L2 F' D L2 B2 L2
R' L2 F' D R' B2 R
R' L2 F' D R2 B2 R2
R' L2 F' D B D B
R' L2 F' D B D' B
R' L2 F' D B D2 B
R' L2 F' D B' D B'
R' L2 F' D B' D' B'
R' L2 F' D B' D2 B'
R' L2 F' D' U2 F2 U2
R' L2 F' D' B D2 B2
R' L2 F' D' B' D2 B2
R' L2 F' D' B2 D2 B2
R' L2 F' D2 U' L2 U
R' L2 F' D2 B D' B2
R' L2 F' D2 B' D' B2
R' L2 F' D2 B2 D' B2
R' L2 F' B U R2 U'
R' L2 F' B D B2 D
R' L2 F' B D B2 D'
R' L2 F' B D B2 D2
R' L2 F' B' U R2 U'
R' L2 F' B' D B2 D
R' L2 F' B' D B2 D'
R' L2 F' B' D B2 D2
R' L2 F' B2 U R2 U'
U' L2 U R U' R2 F'
R' L2 F' B2 D B2 D
R' L2 F' B2 D B2 D'
R' L2 F' B2 D B2 D2
R L2 F' R2 D F' B2
R L2 F' R2 D B2 F'
R L2 F' R2 F' D B2
R' L2 F2 U R2 U' F
R' L2 F2 D F B2 D
R' L2 F2 D F B2 D'
R' L2 F2 D F B2 D2
R' L2 F2 D B2 D F
R' L2 F2 D B2 D' F
R' L2 F2 D B2 D2 F
R' L2 F2 D B2 F D
R' L2 F2 D B2 F D'
R' L2 F2 D B2 F D2
R' L2 F2 D2 F D' B2
F2 L2 U' L U R' F'
R' L2 F2 B D F B2
R' L2 F2 B D B2 F
R' L2 F2 B' D F B2
R' L2 F2 B' D B2 F
