L D F R F B
L D F R B F
L F R D F2 B
L F R D B F2
L F R B D F2
L F D R F2 B
L F D R B F2
L F' D F2 R B
L F R B D F2 D
L F R B D F2 D'
L F R B D F2 D2
L F R B F D F2
L F R B F' D F2
L F R B F2 D F2
L F R B2 D F2 B'
L F R B2 D B' F2
U' F U L F R B
L F U L2 U' R B
R F U L B R F
L F D R F2 D B
L F D R F2 D' B
L F D R F2 D2 B
L F D R F2 B D
L F D R F2 B D'
L F D R F2 B D2
L F D R B F2 D
L F D R B F2 D'
L F D R B F2 D2
L F D R2 F2 R' B
L F D B R F2 B
L F D B R B F2
L F D B' R F2 B
L F D B' R B F2
L F D B2 R F2 B
L F D B2 R B F2
L F D' R D2 F2 B
L F D' R D2 B F2
L F B R D F2 B
L F B R D B F2
L F B R B D F2
L F B D R F2 B
L F B D R B F2
L F B' R D F2 B
L F B' R D B F2
L F B' R B D F2
L F B' D R F2 B
L F B' D R B F2
L F B2 R D F2 B
L F B2 R D B F2
L F B2 R B D F2
L F B2 D R F2 B
L F B2 D R B F2
F' D F2 L R F' B
F' D F2 L R B F'
F' D F2 R L F' B
F' D F2 R L B F'
F' D F2 R F' L B
L F' R D F2 B R
L F' R D B F2 R
L F' R B D F2 R
R' F' D' L' U2 F L2
L F' D R F2 B R
L F' D R B F2 R
L F' D F2 R D B
L F' D F2 R D' B
L F' D F2 R D2 B
L F' D F2 R B D
L F' D F2 R B D'
L F' D F2 R B D2
L F' D F2 D R B
L F' D F2 D' R B
L F' D F2 D2 R B
L F' D F2 B R B
L F' D F2 B' R B
L F' D F2 B2 R B
L F' D B F2 R B
L F' D B' F2 R B
L F' D B2 F2 R B
L F' B D F2 R B
L F' B' D F2 R B
L F' B2 D F2 R B
F2 D2 R U L B R'
L2 B D L' F R B
L B D F R F B
L B D F R B F
L B F R D F2 B
L B F R D B F2
L B F R B D F2
L B F D R F2 B
L B F D R B F2
L B F' D F2 R B
L B' D F R F B
L B' D F R B F
L B' F R D F2 B
L B' F R D B F2
L B' F R B D F2
L B' F D R F2 B
L B' F D R B F2
L B' F' D F2 R B
L B2 D F R F B
L B2 D F R B F
L B2 F R D F2 B
L B2 F R D B F2
L B2 F R B D F2
L B2 F D R F2 B
L B2 F D R B F2
L B2 F' D F2 R B
