D' L2 U' L B'
L2 U' L F2 B'
L2 U' L B' F2
L U' L2 F2 B'
L U' L2 B' F2
L2 U' F2 L B'
L' F2 D R2 B'
L' F2 D B' R2
L' F2 B' D R2
L' B' F2 D R2
B' L U' B' L2 B' F2
B2 L U' B L2 F2 B'
B2 L U' B L2 B' F2
D2 L U' B' L2 F B'
D2 L U' B' L2 B' F
B' L U' B2 L2 F2 B'
B' L U' B2 L2 B' F2
B2 L U' B' L2 F2 B'
B2 L U' B' L2 B' F2
B L U' B L2 F2 B'
B L U' B L2 B' F2
R L D' L2 B2 U' B
B2 L U' B2 L2 F2 B'
B2 L U' B2 L2 B' F2
B L U' B' L2 F2 B'
B L U' B' L2 B' F2
B L U' B2 L2 F2 B'
B L U' B2 L2 B' F2
R' L D' B2 L2 U' B'
D L U2 R2 U L2 B'
R2 L D' B2 L2 U' B'
L R D' B2 L2 U' B'
R L D' B2 L2 U' B'
B' L D' L2 B2 U' B
B2 L D' L2 B2 U' B
B L D' L2 B2 U' B
B' L D' B2 L2 U' B'
B2 L D' B2 L2 U' B'
B L D' B2 L2 U' B'
R' L F2 L2 D R2 B
L' R F2 R D R2 B'
L' R F2 R D B' R2
L2 R F2 L D R2 B'
L2 R F2 L D B' R2
L' R F2 R B' D R2
L2 R F2 L B' D R2
L' R F2 R' D R2 B'
L' R F2 R' D B' R2
L' R F2 R' B' D R2
L R F2 L2 D R2 B
R2 L F2 L2 D R2 B
L' R F2 R2 D R2 B'
L' R F2 R2 D B' R2
L' R F2 R2 B' D R2
L' R F2 U F2 U' B'
R L F2 L2 D R2 B
L' R F2 D R B' R
L' R F2 D R2 D B'
L' R F2 D R2 D' B'
L' R F2 D R2 D2 B'
L' R F2 D R2 B' D
L' R F2 D R2 B' D'
L' R F2 D R2 B' D2
L' R F2 D B R2 B2
L' R F2 D B' R2 D
L' R F2 D B' R2 D'
L' R F2 D B' R2 D2
L' R F2 D' B' D2 R2
L' R F2 B' R D R2
L' R F2 B' R' D R2
L' R F2 B' R2 D R2
L' R F2 B' U F2 U'
L' R F2 B' D R2 D
L' R F2 B' D R2 D'
L' R F2 B' D R2 D2
L' R F2 B2 D B R2
R' L B U' L2 F2 B'
R' L B U' L2 B' F2
R2 L B U' L2 F2 B'
R2 L B U' L2 B' F2
L R B U' L2 F2 B'
L R B U' L2 B' F2
R L B U' L2 F2 B'
R L B U' L2 B' F2
L' R B' R F2 D R2
L' R B' R' F2 D R2
L' R B' R2 F2 D R2
R' L B' U' L2 F2 B'
R' L B' U' L2 B' F2
R2 L B' U' L2 F2 B'
R2 L B' U' L2 B' F2
L R B' U' L2 F2 B'
L R B' U' L2 B' F2
U' L F2 L D' L B'
R L B' U' L2 F2 B'
R L B' U' L2 B' F2
B' L F2 L2 D R2 B
B2 L F2 L2 D R2 B
L' R B' F2 R D R2
L' R B' F2 R' D R2
L' R B' F2 R2 D R2
L' R B' F2 U F2 U'
L' R B' F2 D R2 D
L' R B' F2 D R2 D'
L' R B' F2 D R2 D2
B L F2 L2 D R2 B
R' L B2 U' L2 F2 B'
R' L B2 U' L2 B' F2
L R B2 U' L2 F2 B'
R2 L B2 U' L2 F2 B'
L R B2 U' L2 B' F2
R2 L B2 U' L2 B' F2
R L B2 U' L2 F2 B'
R L B2 U' L2 B' F2
L' R B2 F2 D B R2
B' L B U' L2 F2 B'
B' L B U' L2 B' F2
B2 L B U' L2 F2 B'
B2 L B U' L2 B' F2
L2 R' U L F2 R B'
L2 R' U L F2 B' R
L2 R' U L B' F2 R
B L B U' L2 F2 B'
B L B U' L2 B' F2
L R' U F U2 F L2
D2 L B' U' L2 F B'
D2 L B' U' L2 B' F
B' L B' U' L2 F2 B'
B' L B' U' L2 B' F2
L R' U' L F2 L B'
L2 R' U' L F2 D B'
L2 R' U' L F2 D' B'
L2 R' U' L F2 D2 B'
L2 R' U' L F2 B' D
L2 R' U' L F2 B' D'
L2 R' U' L F2 B' D2
B2 L B' U' L2 F2 B'
L2 R' U' L B' F2 D
L2 R' U' L B' F2 D'
L2 R' U' L B' F2 D2
B2 L B' U' L2 B' F2
B L B' U' L2 F2 B'
B L B' U' L2 B' F2
L R' U' L2 F2 D B'
L R' U' L2 F2 D' B'
L R' U' L2 F2 D2 B'
L R' U' L2 F2 B' D
L R' U' L2 F2 B' D'
L R' U' L2 F2 B' D2
L R' U' L2 B' F2 D
L R' U' L2 B' F2 D'
L R' U' L2 B' F2 D2
R' L' U' F2 D' B' L2
L' R' U' F2 D' B' L2
R' L' U' F2 B' D' L2
L' R' U' F2 B' D' L2
L2 R' U' F' L F' B'
L2 R' U' F' L B' F'
R' L' U' B' F2 D' L2
L' R' U' B' F2 D' L2
L2 R' U' F2 L D B'
L2 R' U' F2 L D' B'
L2 R' U' F2 L D2 B'
L2 R' U' F2 L B' D
L2 R' U' F2 L B' D'
L2 R' U' F2 L B' D2
R2 L' U' F2 D' B' L2
R2 L' U' F2 B' D' L2
L R' U' B L2 F2 B'
L R' U' B L2 B' F2
R L' U' F2 D' B' L2
L R' U' B' L2 F2 B'
L R' U' B' L2 B' F2
R L' U' F2 B' D' L2
R2 L' U' B' F2 D' L2
L R' U' B2 L2 F2 B'
L R' U' B2 L2 B' F2
B' L B2 U' L2 F2 B'
B' L B2 U' L2 B' F2
R L' U' B' F2 D' L2
B2 L B2 U' L2 F2 B'
B2 L B2 U' L2 B' F2
B L B2 U' L2 F2 B'
B L B2 U' L2 B' F2
B' L' R F2 D R2 B'
U' L' R F2 D R' B
B' L' R F2 D B' R2
B' L' R F2 B' D R2
B2 L' R F2 D R2 B'
B2 L' R F2 D B' R2
B2 L' R F2 B' D R2
B' L' R B' F2 D R2
B L' R F2 D R2 B'
B L' R F2 D B' R2
B L' R F2 B' D R2
B2 L' R B' F2 D R2
B L' R B' F2 D R2
R' L' D' L2 U' L2 B'
B' L' R' F2 D R2 B'
B' L' R' F2 D B' R2
B' L' R' F2 B' D R2
L' R' D' L2 U' L2 B'
B2 L' R' F2 D R2 B'
B2 L' R' F2 D B' R2
B2 L' R' F2 B' D R2
B' L' R' B' F2 D R2
B L' R' F2 D R2 B'
B L' R' F2 D B' R2
B L' R' F2 B' D R2
R2 L' D' L2 U' L2 B'
B2 L' R' B' F2 D R2
L R' D' L2 B2 U' B
R L' D' L2 U' L2 B'
B L' R' B' F2 D R2
B' L' R2 F2 D R2 B'
B' L' R2 F2 D B' R2
B' L' R2 F2 B' D R2
B2 L' R2 F2 D R2 B'
B2 L' R2 F2 D B' R2
B2 L' R2 F2 B' D R2
B' L' R2 B' F2 D R2
L R' D' B2 L2 U' B'
B L' R2 F2 D R2 B'
B L' R2 F2 D B' R2
B L' R2 F2 B' D R2
B2 L' R2 B' F2 D R2
U' L' U L' U' F2 B'
U' L' U L' U' B' F2
B L' R2 B' F2 D R2
F2 L' U F2 U' B' L'
U' L' U' R U F2 B
U' L' U' R U B F2
D L' U' R2 U R2 B'
D L' U' R2 U B' R2
B' L' U' F2 D' B' L2
B' L' U' F2 B' D' L2
B2 L' U' F2 D' B' L2
B2 L' U' F2 B' D' L2
B' L' U' B' F2 D' L2
B L' U' F2 D' B' L2
B L' U' F2 B' D' L2
B2 L' U' B' F2 D' L2
B L' U' B' F2 D' L2
R' L' F2 R D R2 B'
R' L' F2 R D B' R2
D' L' D L' U' L B'
R' L' F2 R B' D R2
D2 L' D L2 U' L2 B'
L' R' F2 R D R2 B'
L' R' F2 R D B' R2
R' L' F2 R' D R2 B'
R' L' F2 R' D B' R2
L' R' F2 R B' D R2
R' L' F2 R' B' D R2
L2 R' F2 L D R2 B'
L2 R' F2 L D B' R2
L' R' F2 R' D R2 B'
L' R' F2 R' D B' R2
R' L' F2 R2 D R2 B'
R' L' F2 R2 D B' R2
L2 R' F2 L B' D R2
L' R' F2 R' B' D R2
R' L' F2 R2 B' D R2
L' R' F2 R2 D R2 B'
L' R' F2 R2 D B' R2
L' R' F2 R2 B' D R2
R' L' F2 U F2 U' B'
L R' F2 L2 D R2 B
L' R' F2 U F2 U' B'
R2 L' F2 R D R2 B'
R2 L' F2 R D B' R2
R2 L' F2 R B' D R2
R2 L' F2 R' D R2 B'
R2 L' F2 R' D B' R2
R' L' F2 D R B' R
R' L' F2 D R2 D B'
R' L' F2 D R2 D' B'
R' L' F2 D R2 D2 B'
R' L' F2 D R2 B' D
R' L' F2 D R2 B' D'
R' L' F2 D R2 B' D2
R2 L' F2 R' B' D R2
R' L' F2 D B R2 B2
R' L' F2 D B' R2 D
R' L' F2 D B' R2 D'
R' L' F2 D B' R2 D2
R L' F2 R D R2 B'
R L' F2 R D B' R2
L' R' F2 D R B' R
R2 L' F2 R2 D R2 B'
R2 L' F2 R2 D B' R2
L' R' F2 D R2 D B'
L' R' F2 D R2 D' B'
L' R' F2 D R2 D2 B'
L' R' F2 D R2 B' D
L' R' F2 D R2 B' D'
L' R' F2 D R2 B' D2
F2 L' D R2 B2 L B
R L' F2 R B' D R2
R2 L' F2 R2 B' D R2
L' R' F2 D B R2 B2
L' R' F2 D B' R2 D
L' R' F2 D B' R2 D'
L' R' F2 D B' R2 D2
R' L' F2 D' B' D2 R2
R L' F2 R' D R2 B'
R L' F2 R' D B' R2
R L' F2 R' B' D R2
R2 L' F2 U F2 U' B'
L' R' F2 D' B' D2 R2
R L' F2 R2 D R2 B'
R L' F2 R2 D B' R2
R L' F2 R2 B' D R2
R' L' F2 B' R D R2
R' L' F2 B' R' D R2
R' L' F2 B' R2 D R2
R L' F2 U F2 U' B'
R' L' F2 B' U F2 U'
R' L' F2 B' D R2 D
R' L' F2 B' D R2 D'
R' L' F2 B' D R2 D2
L' R' F2 B' R D R2
L' R' F2 B' R' D R2
L' R' F2 B' R2 D R2
R2 L' F2 D R B' R
L' R' F2 B' U F2 U'
R2 L' F2 D R2 D B'
R2 L' F2 D R2 D' B'
R2 L' F2 D R2 D2 B'
R2 L' F2 D R2 B' D
R2 L' F2 D R2 B' D'
R2 L' F2 D R2 B' D2
L' R' F2 B' D R2 D
L' R' F2 B' D R2 D'
L' R' F2 B' D R2 D2
R' L' F2 B2 D B R2
R2 L' F2 D B R2 B2
R2 L' F2 D B' R2 D
R2 L' F2 D B' R2 D'
R2 L' F2 D B' R2 D2
L' R' F2 B2 D B R2
R2 L' F2 D' B' D2 R2
R L' F2 D R B' R
R L' F2 D R2 D B'
R L' F2 D R2 D' B'
R L' F2 D R2 D2 B'
R L' F2 D R2 B' D
R L' F2 D R2 B' D'
R L' F2 D R2 B' D2
F2 L' D B R2 B2 L
R L' F2 D B R2 B2
R L' F2 D B' R2 D
R L' F2 D B' R2 D'
R L' F2 D B' R2 D2
R L' F2 D' B' D2 R2
R2 L' F2 B' R D R2
R2 L' F2 B' R' D R2
R2 L' F2 B' R2 D R2
R2 L' F2 B' U F2 U'
D' L' D' L' U' L B'
R2 L' F2 B' D R2 D
R2 L' F2 B' D R2 D'
R2 L' F2 B' D R2 D2
R2 L' F2 B2 D B R2
R L' F2 B' R D R2
R L' F2 B' R' D R2
R L' F2 B' R2 D R2
R L' F2 B' U F2 U'
R L' F2 B' D R2 D
R L' F2 B' D R2 D'
R L' F2 B' D R2 D2
B' L' D' L2 U' L2 B'
R L' F2 B2 D B R2
B2 L' D' L2 U' L2 B'
B L' D' L2 U' L2 B'
L R' B U' L2 F2 B'
L R' B U' L2 B' F2
D L' D' F2 D R2 B'
D L' D' F2 D B' R2
D L' D' F2 B' D R2
D' L' D2 L' U' L B'
R' L' B' R F2 D R2
L' R' B' R F2 D R2
R' L' B' R' F2 D R2
D L' D' B' F2 D R2
L' R' B' R' F2 D R2
R' L' B' R2 F2 D R2
L' R' B' R2 F2 D R2
D L' D2 L2 U' L2 B'
R2 L' B' R F2 D R2
R2 L' B' R' F2 D R2
R2 L' B' R2 F2 D R2
R L' B' R F2 D R2
R L' B' R' F2 D R2
L R' B' U' L2 F2 B'
L R' B' U' L2 B' F2
D2 L' D2 F2 D R2 B'
D2 L' D2 F2 D B' R2
R L' B' R2 F2 D R2
D2 L' D2 F2 B' D R2
R' L' B' F2 R D R2
R' L' B' F2 R' D R2
R' L' B' F2 R2 D R2
R' L' B' F2 U F2 U'
L' R' B' F2 R D R2
L' R' B' F2 R' D R2
R' L' B' F2 D R2 D
R' L' B' F2 D R2 D'
R' L' B' F2 D R2 D2
L' R' B' F2 R2 D R2
L' R' B' F2 U F2 U'
L' R' B' F2 D R2 D
L' R' B' F2 D R2 D'
L' R' B' F2 D R2 D2
D2 L' D2 B' F2 D R2
R2 L' B' F2 R D R2
R2 L' B' F2 R' D R2
R2 L' B' F2 R2 D R2
R2 L' B' F2 U F2 U'
R2 L' B' F2 D R2 D
R2 L' B' F2 D R2 D'
R2 L' B' F2 D R2 D2
R L' B' F2 R D R2
R L' B' F2 R' D R2
R L' B' F2 R2 D R2
R L' B' F2 U F2 U'
R L' B' F2 D R2 D
R L' B' F2 D R2 D'
R L' B' F2 D R2 D2
U' L' F U R U' F
L R' B2 U' L2 F2 B'
L R' B2 U' L2 B' F2
R' L' B2 F2 D B R2
L' R' B2 F2 D B R2
R' L2 U L F2 R B'
R' L2 U L F2 B' R
R' L2 U L B' F2 R
R2 L' B2 F2 D B R2
R2 L2 U L F2 R B'
L2 R2 U L F2 R B'
R2 L2 U L F2 B' R
L2 R2 U L F2 B' R
R2 L2 U L B' F2 R
L2 R2 U L B' F2 R
R L' B2 F2 D B R2
R L2 U L F2 R B'
R L2 U L F2 B' R
R L2 U L B' F2 R
U' L' F' U' L' U F'
L R2 U F U2 F L2
R' L2 U' L F2 D B'
R' L2 U' L F2 D' B'
R' L2 U' L F2 D2 B'
R' L2 U' L F2 B' D
R' L2 U' L F2 B' D'
R' L2 U' L F2 B' D2
R' L2 U' L B' F2 D
R' L2 U' L B' F2 D'
R' L2 U' L B' F2 D2
U' L' F2 L' D' L B'
L2 R2 U' L F2 D B'
L2 R2 U' L F2 D' B'
L2 R2 U' L F2 D2 B'
L2 R2 U' L F2 B' D
L2 R2 U' L F2 B' D'
L2 R2 U' L F2 B' D2
L2 R2 U' L B' F2 D
L2 R2 U' L B' F2 D'
L2 R2 U' L B' F2 D2
R2 L2 U' L F2 D B'
R2 L2 U' L F2 D' B'
R2 L2 U' L F2 D2 B'
R2 L2 U' L F2 B' D
R2 L2 U' L F2 B' D'
R2 L2 U' L F2 B' D2
R2 L2 U' L B' F2 D
R2 L2 U' L B' F2 D'
R2 L2 U' L B' F2 D2
B' L' F2 R D R2 B'
L R2 U' L F2 L B'
B' L' F2 R D B' R2
B' L' F2 R B' D R2
U' L' F2 R D R' B
B' L' F2 R' D R2 B'
B' L' F2 R' D B' R2
B' L' F2 R' B' D R2
B' L' F2 R2 D R2 B'
B' L' F2 R2 D B' R2
L R2 U' L2 F2 D B'
L R2 U' L2 F2 D' B'
L R2 U' L2 F2 D2 B'
L R2 U' L2 F2 B' D
L R2 U' L2 F2 B' D'
L R2 U' L2 F2 B' D2
L R2 U' L2 B' F2 D
L R2 U' L2 B' F2 D'
L R2 U' L2 B' F2 D2
B2 L' F2 R D R2 B'
B' L' F2 R2 B' D R2
R L2 U' L F2 D B'
B2 L' F2 R D B' R2
R L2 U' L F2 D' B'
R L2 U' L F2 D2 B'
R L2 U' L F2 B' D
R L2 U' L F2 B' D'
R L2 U' L F2 B' D2
R L2 U' L B' F2 D
R L2 U' L B' F2 D'
R L2 U' L B' F2 D2
B2 L' F2 R B' D R2
R' L2 U' F' L F' B'
R' L2 U' F' L B' F'
B' L' F2 U F2 U' B'
B2 L' F2 R' D R2 B'
B2 L' F2 R' D B' R2
B L' F2 R D R2 B'
B L' F2 R D B' R2
B2 L' F2 R' B' D R2
R' L2 U' F2 L D B'
R' L2 U' F2 L D' B'
R' L2 U' F2 L D2 B'
R' L2 U' F2 L B' D
R' L2 U' F2 L B' D'
R' L2 U' F2 L B' D2
B L' F2 R B' D R2
B2 L' F2 R2 D R2 B'
B2 L' F2 R2 D B' R2
B L' F2 R' D R2 B'
B L' F2 R' D B' R2
B2 L' F2 R2 B' D R2
B L' F2 R' B' D R2
L' R2 U' F2 D' B' L2
L' R2 U' F2 B' D' L2
F2 L' F2 U' B' L' F2
B' L' F2 D R B' R
B2 L' F2 U F2 U' B'
B L' F2 R2 D R2 B'
B L' F2 R2 D B' R2
B' L' F2 D R2 D B'
B' L' F2 D R2 D' B'
B' L' F2 D R2 D2 B'
B' L' F2 D R2 B' D
B' L' F2 D R2 B' D'
B' L' F2 D R2 B' D2
B L' F2 R2 B' D R2
B' L' F2 D B R2 B2
B' L' F2 D B' R2 D
B' L' F2 D B' R2 D'
B' L' F2 D B' R2 D2
U' L' F2 D R' B R
B L' F2 U F2 U' B'
U' L' F2 D' L B' L'
B' L' F2 D' B' D2 R2
L' R2 U' B' F2 D' L2
L2 R2 U' F' L F' B'
B2 L' F2 D R B' R
L2 R2 U' F' L B' F'
B2 L' F2 D R2 D B'
B2 L' F2 D R2 D' B'
B2 L' F2 D R2 D2 B'
B2 L' F2 D R2 B' D
B2 L' F2 D R2 B' D'
B2 L' F2 D R2 B' D2
R2 L2 U' F' L F' B'
R2 L2 U' F' L B' F'
B2 L' F2 D B R2 B2
B2 L' F2 D B' R2 D
