R' L U L' F' B
R' L U L' B F'
R' L U B L' F'
R' L' U L F' B
R' L' U L B F'
L' R' U L F' B
L' R' U L B F'
R' L' U F' L B
L' R' U F' L B
L R' U L' F' B
L R' U L' B F'
L2 R' U L2 F' B
L2 R' U L2 B F'
L2 R' U F' L2 B
L2 R' U F' B L2
L R' U B L' F'
L2 R' U B L2 F'
L2 R' U B F' L2
R' L2 U L2 F' B
R' L2 U L2 B F'
R' L2 U F' L2 B
R' L2 U F' B L2
R' L2 U B L2 F'
R' L2 U B F' L2
B2 R D' R2 F' B
B2 R D' R2 B F'
B2 R' D' F' B R2
B2 R' D' B F' R2
B2 R' F' D' B R2
B2 R' F' D' B R2
B R' F' B D' R2
B R' B D' F' R2
B R' B F' D' R2
B U' B' R' U B
R' F' B U' B' U
R' F' B2 D' R2 B'
R' F' B2 D' B' R2
R' B U' B' U F'
R' B F' U' B' U
R' B2 D' F' R2 B'
R' B2 D' F' B' R2
R' B2 D' B' F' R2
R' B2 F' D' R2 B'
R' B2 F' D' B' R2
R' L' U L B D F'
R' L' U L B D' F'
R' L' U L B D2 F'
R' L' U L B F' D
R' L' U L B F' D'
R' L' U L B F' D2
L' R' U L' F' L2 B
R' L' U L' F' L2 B
L' R' U L' F' B L2
R' L' U L' F' B L2
L' R' U L' B L2 F'
R' L' U L' B L2 F'
L' R' U L' B F' L2
R' L' U L' B F' L2
L' R' U L2 B L' F'
R' L' U L2 B L' F'
L R' U L F' L2 B
L R' U L F' B L2
L R' U L B L2 F'
L2 R' U L F' L B
L R' U L B F' L2
L R' U L' D F' B
L R' U L' D B F'
L R' U L' D' F' B
L R' U L' D' B F'
L R' U L' D2 F' B
L R' U L' D2 B F'
L R' U L' F' D B
L R' U L' F' D' B
L R' U L' F' D2 B
L R' U L' F' B D
L R' U L' F' B D'
L R' U L' F' B D2
L R' U L' B D F'
L R' U L' B D' F'
L R' U L' B D2 F'
L R' U L' B F' D
L R' U L' B F' D'
L R' U L' B F' D2
L2 R' U L' B L' F'
L2 R' U L2 D F' B
L2 R' U L2 D B F'
L2 R' U L2 D' F' B
L2 R' U L2 D' B F'
L R' U L2 F' L B
L2 R' U L2 D2 F' B
L2 R' U L2 D2 B F'
L2 R' U L2 F' D B
L2 R' U L2 F' D' B
L2 R' U L2 F' D2 B
L2 R' U L2 F' B D
L2 R' U L2 F' B D'
L2 R' U L2 F' B D2
L2 R' U L2 B D F'
L2 R' U L2 B D' F'
L' R' U D L F' B
L' R' U D L B F'
L2 R' U L2 B D2 F'
L2 R' U L2 B F' D
L2 R' U L2 B F' D'
L2 R' U L2 B F' D2
R' L' U D L F' B
R' L' U D L B F'
L' R' U D F' L B
R' L' U D F' L B
L' R' U D' L F' B
L' R' U D' L B F'
R' L' U D' L F' B
R' L' U D' L B F'
L' R' U D' F' L B
R' L' U D' F' L B
L' R' U D2 L F' B
L' R' U D2 L B F'
R' L' U D2 L F' B
R' L' U D2 L B F'
L' R' U D2 F' L B
R' L' U D2 F' L B
L' R' U F L F2 B
L' R' U F L B F2
R' L' U F L F2 B
R' L' U F L B F2
L R' U D L' F' B
L R' U D L' B F'
R' L' U F' L D B
L' R' U F' L D B
L' R' U F' L D' B
R' L' U F' L D' B
L' R' U F' L D2 B
R' L' U F' L D2 B
L' R' U F' L B D
L' R' U F' L B D'
L' R' U F' L B D2
R' L' U F' L B D
R' L' U F' L B D'
R' L' U F' L B D2
R' L' U F' L' B L2
L' R' U F' L' B L2
L R' U D B L' F'
L' R' U F' L2 B L'
R' L' U F' L2 B L'
L R' U D' L' F' B
L R' U D' L' B F'
L' R' U F' D L B
R' L' U F' D L B
L' R' U F' D' L B
R' L' U F' D' L B
L' R' U F' D2 L B
R' L' U F' D2 L B
L R' U D' B L' F'
L R' U D2 L' F' B
L R' U D2 L' B F'
L R' U D2 B L' F'
L2 R' U F L2 F2 B
L2 R' U F L2 B F2
L2 R' U F B L2 F2
L2 R' U F' L' B L'
L2 R' U F' L2 D B
L2 R' U F' L2 D' B
L2 R' U F' L2 D2 B
L2 R' U F' L2 B D
L2 R' U F' L2 B D'
L2 R' U F' L2 B D2
L2 R' U F' B L2 D
L2 R' U F' B L2 D'
L2 R' U F' B L2 D2
L2 R' U F' B' L2 B2
L R' U B L F' L2
L R' U B L' D F'
L R' U B L' D' F'
L R' U B L' D2 F'
L R' U B L' F' D
L R' U B L' F' D'
L R' U B L' F' D2
L R' U B L2 F' L
L2 R' U B L F' L
L2 R' U B L2 D F'
L2 R' U B L2 D' F'
L2 R' U B L2 D2 F'
L2 R' U B L2 F' D
L2 R' U B L2 F' D'
L2 R' U B L2 F' D2
L R' U B D L' F'
L R' U B D' L' F'
L R' U B D2 L' F'
L R' U B' L' F' B2
L R' U B' L' B2 F'
L2 R' U B F L2 F2
L2 R' U B F' L2 D
L2 R' U B F' L2 D'
L2 R' U B F' L2 D2
L2 R' U B' L2 F' B2
L2 R' U B' L2 B2 F'
L2 R' U B' F' L2 B2
R' L' D U L F' B
R' L' D U L B F'
L' R' D U L F' B
L' R' D U L B F'
R' L' D U F' L B
L' R' D U F' L B
F' L' R' U L F' B
F' L' R' U L B F'
F' L' R' U F' L B
F2 L' R' U L F' B
F2 L' R' U L B F'
F2 L' R' U F' L B
L R' D U L' F' B
L R' D U L' B F'
L R' D U B L' F'
F L' R' U L F' B
F L' R' U L B F'
F L' R' U F' L B
L2 R' D F2 U F B
L2 R' D F2 U B F
R' L' D' U L F' B
R' L' D' U L B F'
R' L' D' U F' L B
L' R' D' U L F' B
L' R' D' U L B F'
L' R' D' U F' L B
L R' D' U L' F' B
L R' D' U L' B F'
L R' D' U B L' F'
R' L' D2 U L F' B
R' L' D2 U L B F'
R' L' D2 U F' L B
L' R' D2 U L F' B
L' R' D2 U L B F'
L' R' D2 U F' L B
L R' D2 U L' F' B
L R' D2 U L' B F'
L R' D2 U B L' F'
U' L' U B2 R' F' B
U' L' U B2 R' B F'
R' L' F U L F2 B
R' L' F U L B F2
R' L' F U F2 L B
L' R' F U L F2 B
L' R' F U L B F2
L' R' F U F2 L B
L2 R' F U L2 F2 B
L2 R' F U L2 B F2
L2 R' F U F2 L2 B
L2 R' F U F2 B L2
L2 R' F U B L2 F2
L2 R' F U B F2 L2
R' L' F2 U F L B
L' R' F2 U F L B
L2 R' F2 U F L2 B
L2 R' F2 U F B L2
L2 R' F2 U B F L2
L R' B L' D F' R
L2 R' B L2 F' D R2
R' L2 U L F' L B
R' L2 U L' B L' F'
R' L2 U L2 D F' B
R' L2 U L2 D B F'
R' L2 U L2 D' F' B
R' L2 U L2 D' B F'
R' L2 U L2 D2 F' B
R' L2 U L2 D2 B F'
R' L2 U L2 F' D B
R' L2 U L2 F' D' B
R' L2 U L2 F' D2 B
R' L2 U L2 F' B D
R' L2 U L2 F' B D'
R' L2 U L2 F' B D2
R' L2 U L2 B D F'
R' L2 U L2 B D' F'
R' L2 U L2 B D2 F'
R' L2 U L2 B F' D
R' L2 U L2 B F' D'
R' L2 U L2 B F' D2
R' L2 U F L2 F2 B
R' L2 U F L2 B F2
R' L2 U F B L2 F2
R' L2 U F' L' B L'
R' L2 U F' L2 D B
R' L2 U F' L2 D' B
R' L2 U F' L2 D2 B
R' L2 U F' L2 B D
R' L2 U F' L2 B D'
R' L2 U F' L2 B D2
R' L2 U F' B L2 D
R' L2 U F' B L2 D'
R' L2 U F' B L2 D2
R' L2 U F' B' L2 B2
R' L2 U B L F' L
R' L2 U B L2 D F'
R' L2 U B L2 D' F'
R' L2 U B L2 D2 F'
R' L2 U B L2 F' D
R' L2 U B L2 F' D'
R' L2 U B L2 F' D2
R' L2 U B F L2 F2
R' L2 U B F' L2 D
R' L2 U B F' L2 D'
R' L2 U B F' L2 D2
R' L2 U B' L2 F' B2
R' L2 U B' L2 B2 F'
R' L2 U B' F' L2 B2
R L2 U' F' B U2 L2
R L2 U' B F' U2 L2
R' L2 D F2 U F B
R' L2 D F2 U B F
F' L2 R' U L2 F' B
F' L2 R' U L2 B F'
F' L2 R' U F' L2 B
F' L2 R' U F' B L2
F' L2 R' U B L2 F'
F' L2 R' U B F' L2
F2 L2 R' U L2 F' B
F2 L2 R' U L2 B F'
F2 L2 R' U F' L2 B
F2 L2 R' U F' B L2
F2 L2 R' U B L2 F'
F2 L2 R' U B F' L2
R' L2 F U L2 F2 B
R' L2 F U L2 B F2
R' L2 F U F2 L2 B
R' L2 F U F2 B L2
R' L2 F U B L2 F2
R' L2 F U B F2 L2
F L2 R' U L2 F' B
F L2 R' U L2 B F'
F L2 R' U F' L2 B
F L2 R' U F' B L2
F L2 R' U B L2 F'
F L2 R' U B F' L2
R' L2 F2 U F L2 B
R' L2 F2 U F B L2
R' L2 F2 U B F L2
R' L2 B L2 F' D R2
R' U R2 U' R2 F' B
R' U R2 U' R2 B F'
R U R2 U' F' B R2
R U R2 U' B F' R2
R2 U F R U' F' R'
R' U F' B U B' U'
R' U F' B2 D B' L2
U R U F' U2 R' F'
R' U B L2 F' D' L2
R' U B U B' U' F'
U R U' R2 B R F'
R' U B F' U B' U'
B' R D R2 F' B R'
B' R D R2 B F' R'
R' U B2 D F' B' L2
R' U B2 D B' L2 F'
R' U B2 D B' F' L2
R' U B2 F' D B' L2
B' R D' R2 F' B R
B' R D' R2 B F' R
B2 R D' R2 D F' B
B2 R D' R2 D B F'
B2 R D' R2 D' F' B
B2 R D' R2 D' B F'
B2 R D' R2 D2 F' B
B2 R D' R2 D2 B F'
B2 R D' R2 F' D B
B2 R D' R2 F' D' B
B2 R D' R2 F' D2 B
B2 R D' R2 F' B D
B2 R D' R2 F' B D'
B2 R D' R2 F' B D2
B2 R D' R2 B D F'
B2 R D' R2 B D' F'
B2 R D' R2 B D2 F'
B2 R D' R2 B F' D
B2 R D' R2 B F' D'
B2 R D' R2 B F' D2
D2 R' L U B' L' F'
F' R' L U L' F' B
F' R' L U L' B F'
F' R' L U B L' F'
F2 R' L U L' F' B
F2 R' L U L' B F'
F2 R' L U B L' F'
F R' L U L' F' B
F R' L U L' B F'
F R' L U B L' F'
F' R' L' U L F' B
F' R' L' U L B F'
F' R' L' U F' L B
F2 R' L' U L F' B
F2 R' L' U L B F'
F2 R' L' U F' L B
F R' L' U L F' B
F R' L' U L B F'
F R' L' U F' L B
F' R' L2 U L2 F' B
F' R' L2 U L2 B F'
F' R' L2 U F' L2 B
F' R' L2 U F' B L2
F' R' L2 U B L2 F'
F' R' L2 U B F' L2
F2 R' L2 U L2 F' B
F2 R' L2 U L2 B F'
F2 R' L2 U F' L2 B
F2 R' L2 U F' B L2
F2 R' L2 U B L2 F'
F2 R' L2 U B F' L2
F R' L2 U L2 F' B
F R' L2 U L2 B F'
F R' L2 U F' L2 B
F R' L2 U F' B L2
F R' L2 U B L2 F'
F R' L2 U B F' L2
R U' F' B U F U
B2 R' U' B2 U F' B'
B2 R' U' B2 U B' F'
B R' U' B' U F' B2
B R' U' B' U B2 F'
U R' U' B R' F' R2
R U' B F' U F U
B2 R' D F' D2 B R2
B2 R' D F' B D2 R2
B2 R' D B D2 F' R2
B2 R' D B F' D2 R2
B R' D F' B D' R2
B R' D B D' F' R2
B R' D B F' D' R2
B2 R' D' F B R2 F2
B2 R' D' F' B R2 D
B2 R' D' F' B R2 D'
B2 R' D' F' B R2 D2
B2 R' D' F' B' R2 B2
B2 R' D' F' B2 R2 B'
B2 R' D' F2 B R2 F
B2 R' D' B F R2 F2
B2 R' D' B F' R2 D
B2 R' D' B F' R2 D'
B2 R' D' B F' R2 D2
B2 R' D' B F2 R2 F
B2 R' D' B' F' R2 B2
B2 R' D' B2 F' R2 B'
B R' D' F' B D' R2
B R' D' B D' F' R2
B R' D' B F' D' R2
D' R' F L' U L F2
D' R' F L' U F2 L
B2 R' D2 B D F' R2
B R' D2 F' B D' R2
B R' D2 B D' F' R2
B R' D2 B F' D' R2
D' R' F' U R U' R'
B2 R' F' R2 D' R2 B
B2 R' F' U' B2 U B'
F' R' F' B U' B' U
B2 R' F' D B D2 R2
B2 R' F' D' B R2 D
B2 R' F' D' B R2 D'
B2 R' F' D' B R2 D2
B2 R' F' D' B' R2 B2
F' R' F' B2 D' R2 B'
B2 R' F' D' B2 R2 B'
F' R' F' B2 D' B' R2
B2 R' F' D2 B D R2
B2 R' F' B U' B U
B R' F' U' B' U B2
F2 R' F' B U' B' U
B R' F' D B D' R2
F2 R' F' B2 D' R2 B'
F2 R' F' B2 D' B' R2
B R' F' D' B D' R2
B R' F' D2 B D' R2
B R' F' B R D' R2
B R' F' B R' D' R2
B R' F' B R2 D' R2
B R' F' B U' B2 U
B R' F' B D' R2 D
B R' F' B D' R2 D'
B R' F' B D' R2 D2
F R' F' B U' B' U
F R' F' B2 D' R2 B'
F R' F' B2 D' B' R2
B2 R' F2 D' F B R2
B2 R' F2 D' B R2 F
B2 R' F2 D' B F R2
B R' F2 B D' R2 F
B R' F2 B D' F R2
F' R' B U' B' U F'
B2 R' B U' B U F'
F2 R' B U' B' U F'
F' R' B F' U' B' U
B R' B R2 D' R2 F'
B2 R' B F' U' B U
B R' B U' B2 U F'
F2 R' B F' U' B' U
B R' B D F' D2 R2
B R' B D' F R2 F2
B R' B D' F' R2 D
B R' B D' F' R2 D'
B R' B D' F' R2 D2
B R' B D' F2 R2 F
F R' B U' B' U F'
B R' B F' R D' R2
B R' B F' R' D' R2
B R' B F' R2 D' R2
B R' B F' U' B2 U
B R' B F' D' R2 D
B R' B F' D' R2 D'
B R' B F' D' R2 D2
B R' B F2 D' R2 F
B R' B F2 D' F R2
F R' B F' U' B' U
F' R' B2 D' F' R2 B'
F' R' B2 D' F' B' R2
F' R' B2 D' B' F' R2
F' R' B2 F' D' R2 B'
F' R' B2 F' D' B' R2
F2 R' B2 D' F' R2 B'
F2 R' B2 D' F' B' R2
F2 R' B2 D' B' F' R2
F2 R' B2 F' D' R2 B'
F2 R' B2 F' D' B' R2
F R' B2 D' F' R2 B'
F R' B2 D' F' B' R2
F R' B2 D' B' F' R2
F R' B2 F' D' R2 B'
F R' B2 F' D' B' R2
R U2 F' B U' F U'
R U2 B F' U' F U'
R' D L U L' F' B
R' D L U L' B F'
R' D L U B L' F'
R' D L' U L F' B
R' D L' U L B F'
R' D L' U F' L B
R' D L2 U L2 F' B
R' D L2 U L2 B F'
R' D L2 U F' L2 B
R' D L2 U F' B L2
R' D L2 U B L2 F'
R' D L2 U B F' L2
R' D F' B U' B' U
R' D F' B2 D' R2 B'
R' D F' B2 D' B' R2
R' D B U' B' U F'
R' D B F' U' B' U
R' D B2 D' F' R2 B'
R' D B2 D' F' B' R2
R' D B2 D' B' F' R2
R' D B2 F' D' R2 B'
R' D B2 F' D' B' R2
D' U F' L' R U' R'
R' D' L U L' F' B
R' D' L U L' B F'
R' D' L U B L' F'
D' U F' R L' U' R'
R' D' L' U L F' B
R' D' L' U L B F'
R' D' L' U F' L B
R' D' L2 U L2 F' B
R' D' L2 U L2 B F'
R' D' L2 U F' L2 B
R' D' L2 U F' B L2
R' D' L2 U B L2 F'
R' D' L2 U B F' L2
R' D' F' B U' B' U
R' D' F' B2 D' R2 B'
R' D' F' B2 D' B' R2
R' D' B U' B' U F'
R' D' B F' U' B' U
U D' F' L' R U' R'
B U' R' B' R' U B2
U D' F' R L' U' R'
R' D' B2 D' F' R2 B'
R' D' B2 D' F' B' R2
R' D' B2 D' B' F' R2
R' D' B2 F' D' R2 B'
R' D' B2 F' D' B' R2
R' D2 L U L' F' B
R' D2 L U L' B F'
R' D2 L U B L' F'
B U' D B' L R' U
B U' D B' R' L U
R' D2 L' U L F' B
R' D2 L' U L B F'
R' D2 L' U F' L B
R' D2 L2 U L2 F' B
R' D2 L2 U L2 B F'
R' D2 L2 U F' L2 B
R' D2 L2 U F' B L2
R' D2 L2 U B L2 F'
R' D2 L2 U B F' L2
L' D2 R' U L F' B'
L' D2 R' U L B' F'
L' D2 R' U F' L B'
B' U' B' R' B2 U B'
B2 U' B' R' B' U B2
B U' B' L R' U B
B U' B' L' R' U B
B U' B' L2 R' U B
B U' B' R' L U B
B U' B' R' L' U B
B U' B' R' L2 U B
B U' B' R' U D B
B U' B' R' U D' B
B U' B' R' U D2 B
B U' B' R' U B D
B U' B' R' U B D'
B U' B' R' U B D2
B U' B' R' D U B
B U' B' R' D' U B
B U' B' R' D2 U B
R' D2 F' B U' B' U
R' D2 F' B2 D' R2 B'
R' D2 F' B2 D' B' R2
R' D2 B U' B' U F'
R' D2 B F' U' B' U
R' D2 B2 D' F' R2 B'
R' D2 B2 D' F' B' R2
R' D2 B2 D' B' F' R2
R' D2 B2 F' D' R2 B'
R' D2 B2 F' D' B' R2
R' F L U L' F2 B
R' F L U L' B F2
R' F L U B L' F2
D' F L' R' U L F'
D' F L' R' U F' L
R' F L' U L F2 B
R' F L' U L B F2
R' F L' U F2 L B
R' F L2 U L2 F2 B
R' F L2 U L2 B F2
R' F L2 U F2 L2 B
R' F L2 U F2 B L2
R' F L2 U B L2 F2
R' F L2 U B F2 L2
D' F R' L' U L F'
D' F R' L' U F' L
L' F R' U L F' B
L' F R' U L B F'
L' F R' U F' L B
L2 F R' U L2 F' B
L2 F R' U L2 B F'
L2 F R' U F' L2 B
L2 F R' U F' B L2
L2 F R' U B L2 F'
L2 F R' U B F' L2
R' F B U' B' U F2
B D U' B' L R' U
B D U' B' R' L U
U F' L' R' U' B R
L' F' R' U L F' B
L' F' R' U L B F'
L' F' R' U F' L B
L2 F' R' U L2 F' B
L2 F' R' U L2 B F'
L2 F' R' U F' L2 B
L2 F' R' U F' B L2
L2 F' R' U B L2 F'
L2 F' R' U B F' L2
R' F' R2 B2 D' R2 B
U F' R' L' U' B R
R' F' U R U' R' B
D' F' U R U' R' F'
R' F' U R2 U' R2 B
R' F' D B U' B' U
R' F' D B2 D' R2 B'
R' F' D B2 D' B' R2
R' F' D' B U' B' U
R' F' D' B2 D' R2 B'
R' F' D' B2 D' B' R2
R' F' D2 B U' B' U
R' F' D2 B2 D' R2 B'
R' F' D2 B2 D' B' R2
R' F' B R U' B' U
R' F' B R' U' B' U
R' F' B R2 U' B' U
B2 D' R' D F' R' B
R' F' B U' D B' U
R' F' B U' D' B' U
R' F' B U' D2 B' U
R' F' B U' B' U D
R' F' B U' B' U D'
R' F' B U' B' U D2
R' F' B U' B' D U
R' F' B U' B' D' U
R' F' B U' B' D2 U
R' F' B D U' B' U
B2 D' R' F' R' D B2
R' F' B D' U' B' U
R' F' B D2 U' B' U
R' F' B' U' B U B
R' F' B2 R D' R2 B'
R' F' B2 R D' B' R2
R' F' B2 R' D' R2 B'
R' F' B2 R' D' B' R2
R' F' B2 R2 D' R2 B'
R' F' B2 R2 D' B' R2
R' F' B2 U' B2 U B
R' F' B2 D B' D2 R2
R' F' B2 D' R B' R
R' F' B2 D' R2 D B'
R' F' B2 D' R2 D' B'
R' F' B2 D' R2 D2 B'
R' F' B2 D' R2 B' D
R' F' B2 D' R2 B' D'
R' F' B2 D' R2 B' D2
R' F' B2 D' B R2 B2
R' F' B2 D' B' R2 D
R' F' B2 D' B' R2 D'
R' F' B2 D' B' R2 D2
R' F' B2 D2 B' D R2
R' F2 L U L' F B
R' F2 L U L' B F
R' F2 L U B L' F
R' F2 L2 U L2 F B
R' F2 L2 U L2 B F
L' F2 R' U L F' B
L' F2 R' U L B F'
L' F2 R' U F' L B
L2 F2 R' U L2 F' B
L2 F2 R' U L2 B F'
L2 F2 R' U F' L2 B
L2 F2 R' U F' B L2
L2 F2 R' U B L2 F'
L2 F2 R' U B F' L2
R' F2 B U' B' U F
R' F2 B2 D' R2 F B'
R' F2 B2 D' R2 B' F
R' F2 B2 D' F R2 B'
R' F2 B2 D' F B' R2
R' F2 B2 D' B' R2 F
R' F2 B2 D' B' F R2
R' B L' D L F' R
R' B L' D F' L R
R' B L' D F' R L
R' B L2 F' L2 D R2
R' B R U' B' R' U
R2 B R F' B D' R2
R2 B R B D' F' R2
R2 B R B F' D' R2
R' B U L2 F U' F2
R' B U' D B' U F'
R' B U' D' B' U F'
R' B U' D2 B' U F'
R' B U' B' U D F'
R' B U' B' U D' F'
R' B U' B' U D2 F'
R' B U' B' U F' D
R' B U' B' U F' D'
R' B U' B' U F' D2
R' B U' B' D U F'
R' B U' B' D' U F'
R' B U' B' D2 U F'
R' B D U' B' U F'
R' B D F' U' B' U
R' B D' U' B' U F'
R' B D' F' U' B' U
B2 F R D' R2 F' B
B2 F R D' R2 B F'
R' B D2 U' B' U F'
R' B D2 F' U' B' U
B2 F R' D' F' B R2
B2 F R' D' B F' R2
F' B R' F' B D' R2
R' B F U' B' U F2
F' B R' B D' F' R2
F' B R' B F' D' R2
B2 F R' F' D' B R2
F2 B R' F' B D' R2
F2 B R' B D' F' R2
F2 B R' B F' D' R2
R' B F' R U' B' U
R' B F' R' U' B' U
R' B F' R2 U' B' U
R' B F' U' D B' U
R' B F' U' D' B' U
R' B F' U' D2 B' U
R' B F' U' B' U D
R' B F' U' B' U D'
R' B F' U' B' U D2
R' B F' U' B' D U
R' B F' U' B' D' U
R' B F' U' B' D2 U
R' B F' D U' B' U
R' B F' D' U' B' U
R' B F' D2 U' B' U
B F R' F' B D' R2
B F R' B D' F' R2
B F R' B F' D' R2
F B R' F' B D' R2
R' B F2 U' B' U F
F B R' B D' F' R2
F B R' B F' D' R2
F' B U' B' R' U B
F2 B U' B' R' U B
B F U' B' R' U B
F B U' B' R' U B
R2 B' R D F' B R'
R2 B' R D B F' R'
R2 B' R D' F' B R
R2 B' R D' B F' R
R2 B' R F' D B R'
R2 B' R B D' F' R
R' B' U' B U F' B
R' B' U' B U B F'
B2 F' R D' R2 F' B
B2 F' R D' R2 B F'
B2 F' R' D' F' B R2
B2 F' R' D' B F' R2
B2 F' R' F' D' B R2
B F' R' F' B D' R2
B F' R' B D' F' R2
B F' R' B F' D' R2
R' B' F' U' B U B
B F' U' B' R' U B
R2 B2 R D' F' B R2
R2 B2 R D' B F' R2
R2 B2 R F' D' B R2
R' B2 R2 D' R2 F' B'
R' B2 R2 D' R2 B' F'
R2 B2 R' D' R2 F' B
R2 B2 R' D' R2 B F'
F' B2 R D' R2 F' B
F' B2 R D' R2 B F'
B2 F2 R D' R2 F' B
B2 F2 R D' R2 B F'
F2 B2 R D' R2 F' B
F2 B2 R D' R2 B F'
F' B2 R' D' F' B R2
F' B2 R' D' B F' R2
F' B2 R' F' D' B R2
B2 F2 R' D' F' B R2
B2 F2 R' D' B F' R2
F2 B2 R' D' F' B R2
F2 B2 R' D' B F' R2
B2 F2 R' F' D' B R2
R' B2 U' B2 U F' B
R' B2 U' B2 U B F'
F2 B2 R' F' D' B R2
F B2 R D' R2 F' B
F B2 R D' R2 B F'
B F2 R' F' B D' R2
B F2 R' B D' F' R2
B F2 R' B F' D' R2
F B2 R' D' F' B R2
F B2 R' D' B F' R2
F B2 R' F' D' B R2
R' B2 D F' D2 R2 B'
R' B2 D F' D2 B' R2
R' B2 D F' B' D2 R2
R' B2 D B' D2 F' R2
R' B2 D B' F' D2 R2
R' B2 D' R2 B' D2 F2
R' B2 D' F R2 F2 B'
R' B2 D' F R2 B' F2
R' B2 D' F B' R2 F2
R' B2 D' F' R B' R
R' B2 D' F' R2 D B'
R' B2 D' F' R2 D' B'
R' B2 D' F' R2 D2 B'
R' B2 D' F' R2 B' D
R' B2 D' F' R2 B' D'
R' B2 D' F' R2 B' D2
R' B2 D' F' B R2 B2
R' B2 D' F' B' R2 D
R' B2 D' F' B' R2 D'
R' B2 D' F' B' R2 D2
R' B2 D' F2 R2 F B'
R' B2 D' F2 R2 B' F
R' B2 D' F2 B' R2 F
R' B2 D' B F' R2 B2
R' B2 D' B' F R2 F2
R' B2 D' B' F' R2 D
R' B2 D' B' F' R2 D'
R' B2 D' B' F' R2 D2
R' B2 D' B' F2 R2 F
R' B2 D2 B' D F' R2
B F2 U' B' R' U B
R' B2 F' R D' R2 B'
R' B2 F' R D' B' R2
R' B2 F' R' D' R2 B'
R' B2 F' R' D' B' R2
R' B2 F' R2 D' R2 B'
R' B2 F' R2 D' B' R2
R' B2 F' U' B2 U B
R B2 D' R2 B D2 F2
R' B2 F' D B' D2 R2
R' B2 F' D' R B' R
R' B2 F' D' R2 D B'
R' B2 F' D' R2 D' B'
R' B2 F' D' R2 D2 B'
R' B2 F' D' R2 B' D
R' B2 F' D' R2 B' D'
R' B2 F' D' R2 B' D2
