L' U' B U' B2
L' U2 B' D L2
L' R U2 D B' L
L' R D U2 B' L
R2 L' U F' U B'
R L' U2 D B' L
R L' D U2 B' L
D' L' U' B U' B2
D2 L' U' B U' B2
D L' U' B U' B2
D' L' U2 B' D L2
D2 L' U2 B' D L2
D L' U2 B' D L2
L' R2 U F' U B'
L' U' D B U' B2
L' U' D' B U' B2
L' U' D2 B U' B2
L' U' B R U' B2
L' U' B R' U' B2
L' U' B R2 U' B2
L' U' B U' B2 D
L' U' B U' B2 D'
L' U' B U' B2 D2
L' U' B D' R2 U'
L' U2 D B' D L2
L' U2 D' B' D L2
L' U2 D2 B' D L2
L' U2 B' L D L2
L' U2 B' L' D L2
L' U2 B' L2 D L2
L' U2 B' U B2 U'
L' U2 B' D L2 D
L' U2 B' D L2 D'
L' U2 B' D L2 D2
R D L' U2 B' L
L' D U' B U' B2
L' D U2 B' D L2
L' D' U' B U' B2
L' D' U2 B' D L2
L' D2 U' B U' B2
F2 U' B U' R B
L' D2 U2 B' D L2
L F L2 U' B U'
L' F U' B U' B2
L' F U2 B' D L2
L' F' U' B U' B2
L' F' U2 B' D L2
L' F2 U' B U' B2
L' F2 U2 B' D L2
U' B U L' U2 B'
F2 U' B U' D R B
F2 U' B U' D' R B
F2 U' B U' D2 R B
F2 U' B U' B R B
F2 U' B U' B' R B
F2 U' B U' B2 R B
F2 U' B D U' R B
F2 U' B D' U' R B
F2 U' B D2 U' R B
L' D2 U' B R U' B2
L' D2 U' B R' U' B2
L' D2 U' B R2 U' B2
L' D2 U' B U' B2 D
L' D2 U' B U' B2 D'
L' D2 U' B U' B2 D2
L' D2 U' B D' R2 U'
L' D2 U2 B' L D L2
L' D2 U2 B' L' D L2
L' D2 U2 B' L2 D L2
L' D2 U2 B' U B2 U'
L' D2 U2 B' D L2 D
L' D2 U2 B' D L2 D'
L' D2 U2 B' D L2 D2
L' D2 F U' B U' B2
L' D2 F U2 B' D L2
L' D2 F' U' B U' B2
L' D2 F' U2 B' D L2
L D2 F U' B U' R2
L' D2 F2 U' B U' B2
L' D2 F2 U2 B' D L2
F2 U2 R D B' L B2
U' D2 B U L' U2 B'
F2 U2 R B2 D B' L
L2 F L U' B U' B2
L2 F L U2 B' D L2
L' F R U2 D B' L
L' F R D U2 B' L
L F L2 R2 U F' U
L F L2 U' D B U'
L F L2 U' D' B U'
L F L2 U' D2 B U'
L F L2 U' B U' D
L F L2 U' B U' D'
L F L2 U' B U' D2
L F L2 U' B D U'
L F L2 U' B D' U'
L F L2 U' B D2 U'
L F L2 D U' B U'
L F L2 D' U' B U'
L F L2 D2 U' B U'
L' F R2 U F' U B'
F2 U2 B' R D L2 B
F2 U2 B' R D B L2
F2 U2 B' D L2 R B
F2 U2 B' D R L2 B
F2 U2 B' D R B L2
L F R2 L2 U F' U
F2 U2 B2 R B D L2
L' F U' D B U' B2
L' F U' D' B U' B2
L' F U' D2 B U' B2
L' F U' B R U' B2
L' F U' B R' U' B2
L' F U' B R2 U' B2
L' F U' B U' B2 D
L' F U' B U' B2 D'
L' F U' B U' B2 D2
L' F U' B D' R2 U'
L' F U2 D B' D L2
L' F U2 D' B' D L2
L' F U2 D2 B' D L2
L' F U2 B' L D L2
L' F U2 B' L' D L2
L' F U2 B' L2 D L2
L' F U2 B' U B2 U'
L' F U2 B' D L2 D
L' F U2 B' D L2 D'
L' F U2 B' D L2 D2
B' D L' B U2 L' B2
L F U' D F2 B U'
B' D L' B U2 B2 L'
L F U' D B F2 U'
L F U' D2 B U' R2
L F U' B U L2 U2
L F U' B U' D2 R2
L F U' B D F2 U'
L' F D U' B U' B2
L F U' B D2 U' R2
L' F D U2 B' D L2
L' F D' U' B U' B2
L' F D' U2 B' D L2
L F D U' F2 B U'
L F D U' B F2 U'
L' F D2 U' B U' B2
L' F D2 U2 B' D L2
U' F B R F U' R
L F D2 U' B U' R2
F2 D U' B U' R B
L2 F' L U' B U' B2
L2 F' L U2 B' D L2
L' F' R U2 D B' L
L' F' R D U2 B' L
B' D B L' U2 B' L'
L F' L2 F2 U' B U'
L' F' R2 U F' U B'
L' F' U' D B U' B2
L' F' U' D' B U' B2
L' F' U' D2 B U' B2
L' F' U' B R U' B2
L' F' U' B R' U' B2
L' F' U' B R2 U' B2
L' F' U' B U' B2 D
L' F' U' B U' B2 D'
L' F' U' B U' B2 D2
L' F' U' B D' R2 U'
B' D' L' R2 U2 F' B'
B' D' L' R2 U2 B' F'
L' F' U2 D B' D L2
L' F' U2 D' B' D L2
L' F' U2 D2 B' D L2
L' F' U2 B' L D L2
L' F' U2 B' L' D L2
L' F' U2 B' L2 D L2
L' F' U2 B' U B2 U'
L' F' U2 B' D L2 D
L' F' U2 B' D L2 D'
L' F' U2 B' D L2 D2
B' D' L' B R2 U2 B2
L' F' D U' B U' B2
L' F' D U2 B' D L2
L' F' D' U' B U' B2
L' F' D' U2 B' D L2
L' F' D2 U' B U' B2
L' F' D2 U2 B' D L2
B' D' R2 L' U2 F' B'
B' D' R2 L' U2 B' F'
F2 D' U' B U' R B
L2 F2 L U' B U' B2
L2 F2 L U2 B' D L2
L' F2 R U2 D B' L
L' F2 R D U2 B' L
B' D' B L' R2 U2 B'
L F2 L2 F' U' B U'
B' D' B R2 L' U2 B'
L' F2 R2 U F' U B'
L' F2 U' D B U' B2
L' F2 U' D' B U' B2
L' F2 U' D2 B U' B2
D2 F2 U' B U' R B
D' F2 U' B U' R B
L' F2 U' B R U' B2
L' F2 U' B R' U' B2
L' F2 U' B R2 U' B2
L' F2 U' B U' B2 D
L' F2 U' B U' B2 D'
L' F2 U' B U' B2 D2
L' F2 U' B D' R2 U'
L' F2 U2 D B' D L2
L' F2 U2 D' B' D L2
L' F2 U2 D2 B' D L2
L' F2 U2 B' L D L2
L' F2 U2 B' L' D L2
L' F2 U2 B' L2 D L2
L' F2 U2 B' U B2 U'
L' F2 U2 B' D L2 D
L' F2 U2 B' D L2 D'
L' F2 U2 B' D L2 D2
D F2 U' B U' R B
L' F2 D U' B U' B2
L' F2 D U2 B' D L2
L' F2 D' U' B U' B2
L' F2 D' U2 B' D L2
U F2 U2 B U' R B
U' F2 D2 B R' U' R2
L' F2 D2 U' B U' B2
L' F2 D2 U2 B' D L2
F2 D2 U' B U' R B
U B L U' L2 U2 L2
U' B R U L' U2 B'
U' B R' U L' U2 B'
U' B R2 U L' U2 B'
U' B U L F L2 U2
U' B U L' U2 D B'
U' B U L' U2 D' B'
U' B U L' U2 D2 B'
U' B U L' U2 B' D
U' B U L' U2 B' D'
U' B U L' U2 B' D2
U' B U L' D U2 B'
U' B U L' D' U2 B'
U' B U L' D2 U2 B'
U' B U L' F U2 B'
U' B U L' F' U2 B'
U' B U L' F2 U2 B'
U' B U D L' U2 B'
U' B U D' L' U2 B'
U' B U D2 L' U2 B'
U' B U F2 U2 R B
U' B U' F2 R F2 B
U' B U' F2 R B F2
L2 B U B' L U2 B'
L B U L2 U2 F B'
L B U L2 U2 B' F
L B U F L2 U2 F
L B U F B' L2 U2
L B U B' L2 U2 B'
L B U B' F L2 U2
U' B D U L' U2 B'
U' B D' U L' U2 B'
U' B D2 U L' U2 B'
U' B F R F U' R
L' B' D L2 D2 R2 F'
L' B' D B U2 B' L2
L' B' D' B R2 U2 B'
